2024-12-16 14:24:38,033 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 14:24:54,914 INFO     LM most common: [('0 1 0', -0.8600667715072632), ('0 1 0 0 0', -2.24470853805542), ('0 1 0 0', -2.4486026763916016), ('0 0 1 0', -2.5935769081115723), ('0 1 0 0 0 0', -2.848939895629883), ('0 1 0 0 0 0 0', -3.438227653503418), ('0 0 1 0 0', -3.4915099143981934), ('0 0 0 0 0', -3.570535182952881), ('0 0 0 0', -3.9315378665924072), ('0 0 0 0 0 0', -4.251594543457031), ('0 1 0 1 0', -4.388095855712891), ('0 1 1 0', -4.50579833984375), ('0 0 1 0 0 0', -4.528155326843262), ('0 1 0 0 0 0 0 0', -4.5509490966796875), ('0 0 0 0 0 0 0', -4.817000389099121), ('0 1 0 0 1 0', -4.883739471435547), ('0 0 0 1 0', -4.987110614776611), ('0 0 0', -5.140996932983398), ('0 0 1 0 0 0 0', -5.174838542938232), ('0 1 1 0 0', -5.285579681396484), ('0 1 0 0 0 0 0 0 0', -5.340961933135986), ('0 1 0 0 0 1 0', -5.563847064971924), ('0 0 0 0 0 0 0 0', -5.771028995513916), ('0 0 0 0 1 0', -5.943357467651367), ('0 1 0 0 0 0 0 0 0 0', -6.149507522583008)]
2024-12-16 14:24:54,914 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:24:54,914 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 1 0 1 0', '0 1 1 0', '0 0 0 0 0 0 0', '0 1 0 0 1 0', '0 0 0', '0 1 1 0 0', '0 1 0 0 0 1 0', '0 0 0 0 0 0 0 0']
2024-12-16 14:24:54,915 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:24:54,915 INFO     []
2024-12-16 14:24:54,915 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 14:24:54,915 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:24:54,915 INFO     
2024-12-16 14:24:54,926 INFO     Language: ApBApp
2024-12-16 14:24:54,926 INFO     Description: A+ (B A+)+
2024-12-16 14:24:54,991 INFO     DONE TRAINING
2024-12-16 14:24:54,995 INFO     TRAINING SET LOSS: 3.1956358551979065
2024-12-16 14:24:55,972 INFO     LM most common: [('0 1 0', 1197), ('0 1 0 0 0', 615), ('0 1 0 0', 450), ('0 0 1 0 0', 337), ('0 0 0', 327), ('0 0 0 0 0', 327), ('0 1 0 1 0', 257), ('0 1 0 0 0 0', 205), ('0 0 0 0', 203), ('0 1 0 0 1 0', 174), ('0 0 1 0', 147), ('0 0 0 1 0', 143), ('0 1 0 0 1 0 0', 141), ('0 1 0 0 0 1 0', 139), ('0 0', 136), ('0 1 0 0 0 0 0', 128), ('0 0 0 0 0 0', 126), ('0 0 1 0 0 0', 119), ('0 1 0 1 0 0', 118), ('0 1 0 1 0 1 0', 81), ('0 1 1 0 0', 79), ('0 0 0 0 0 1 0', 77), ('0 1 0 0 0 1 0 0', 73), ('0 0 0 1 0 0', 66), ('0 0 0 0 1 0', 58)]
2024-12-16 14:24:57,931 INFO     LM most common: [('0 1 0 0 0', -2.095181465148926), ('0 1 0', -2.654731035232544), ('0 0 0 0 0', -3.0973939895629883), ('0 1 0 0 0 0', -3.249840021133423), ('0 1 0 0 0 0 0', -3.4073054790496826), ('0 0 1 0 0', -3.7323861122131348), ('0 1 0 0', -3.7911150455474854), ('0 1 0 0 1 0 0', -3.9378879070281982), ('0 0 0 0 0 0', -3.977628231048584), ('0 1 0 0 0 1 0', -4.136888027191162), ('0 0 0 0 0 0 0', -4.1747589111328125), ('0 1 0 0 0 0 0 0 0', -4.478915214538574), ('0 1 0 0 0 0 0 0', -4.49095344543457), ('0 1 0 1 0', -4.613999843597412), ('0 1 0 0 0 1 0 0', -4.619861125946045), ('0 0 0', -4.775942802429199), ('0 0 1 0 0 0', -4.911334037780762), ('0 1 0 0 1 0', -4.970783710479736), ('0 1 0 0 0 1 0 0 0', -4.985924243927002), ('0 1 0 0 0 0 0 0 0 0', -5.003922462463379), ('0 0 0 0', -5.01056432723999), ('0 0 0 0 0 1 0', -5.158025741577148), ('0 1 0 0 0 0 0 0 0 0 0', -5.205929756164551), ('0 1 0 0 0 0 0 1 0 0', -5.244673728942871), ('0 0 0 0 0 0 0 0', -5.332038879394531)]
2024-12-16 14:24:57,931 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:24:57,931 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0 0 0 1 0', '0 0 0 0 0 0 0', '0 1 0 0 0 1 0 0', '0 0 0', '0 1 0 0 1 0', '0 0 0 0', '0 1 0 0 0 0 0 1 0 0', '0 0 0 0 0 0 0 0']
2024-12-16 14:24:57,931 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:24:57,931 INFO     []
2024-12-16 14:24:57,932 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 14:24:57,932 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:24:57,932 INFO     
2024-12-16 14:24:57,943 INFO     Language: AsBAsp
2024-12-16 14:24:57,943 INFO     Description: A* (B A*)+
2024-12-16 14:24:58,011 INFO     DONE TRAINING
2024-12-16 14:24:58,015 INFO     TRAINING SET LOSS: 4.581736981868744
2024-12-16 14:24:59,277 INFO     LM most common: [('1', 1162), ('1 1', 379), ('1 0', 352), ('0 1', 298), ('1 1 0', 272), ('0 0 0', 270), ('0 1 0', 236), ('0 0', 223), ('1 0 0', 205), ('0 0 0 0', 193), ('0', 181), ('0 0 1', 173), ('0 1 1', 162), ('1 1 0 0', 162), ('1 0 0 0', 161), ('0 0 0 1', 158), ('1 0 1', 154), ('1 1 1', 148), ('0 1 0 0', 143), ('0 0 1 1', 105), ('1 1 0 1', 104), ('0 0 1 0', 102), ('1 0 0 1', 100), ('0 1 0 1', 90), ('1 0 1 0', 80)]
2024-12-16 14:25:00,954 INFO     LM most common: [('1', -2.4417338371276855), ('0 0 0 0', -3.473658323287964), ('1 0 0 0', -3.4787325859069824), ('1 1 0 0', -3.650521755218506), ('0 0 0 1', -3.8075222969055176), ('1 1', -3.8284997940063477), ('1 1 0', -3.840526580810547), ('0 0 0', -3.8949267864227295), ('1 0 0', -4.057736873626709), ('0 1 0', -4.075847148895264), ('1 0', -4.114241600036621), ('0 1 0 0', -4.127193450927734), ('1 0 0 1', -4.140575408935547), ('1 1 0 1', -4.301096439361572), ('0 1 0 1', -4.45762300491333), ('1 1 1', -4.596479892730713), ('1 0 1 0', -4.632917404174805), ('0 0 1', -4.647067546844482), ('0 0 0 0 1 0', -4.681327819824219), ('0 1', -4.709465980529785), ('1 0 1', -4.710059642791748), ('0 0 1 0', -4.714406967163086), ('0 0 0 0 1', -4.783040523529053), ('1 1 1 0', -4.807187080383301), ('0 1 1', -4.837732791900635)]
2024-12-16 14:25:00,954 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:25:00,954 INFO     ['0 0 0 0', '1 1 0 0', '1 1 0', '0 0 0', '1 0 0 1', '1 1 0 1', '0 1 0 1', '1 0 1', '1 1 1 0']
2024-12-16 14:25:00,954 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:25:00,954 INFO     []
2024-12-16 14:25:00,954 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-16 14:25:00,954 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 14:25:00,955 INFO     
2024-12-16 14:25:01,015 INFO     Language: CountA2
2024-12-16 14:25:01,015 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 14:25:01,079 INFO     DONE TRAINING
2024-12-16 14:25:01,083 INFO     TRAINING SET LOSS: 4.574437379837036
2024-12-16 14:25:01,802 INFO     LM most common: [('0 0 0', 518), ('0 0', 457), ('0 1 0', 367), ('0 0 1', 287), ('1 0 0', 227), ('0 1 1', 217), ('0 1', 198), ('0 0 0 1', 188), ('0 0 0 0', 182), ('1 0', 169), ('0 1 0 1', 164), ('1 1 0', 150), ('0 1 0 0', 143), ('0 0 1 0', 119), ('1 0 1', 112), ('0 1 1 0', 109), ('0 0 1 1', 105), ('1 0 0 1', 92), ('0 1 1 1', 85), ('1 1 1', 81), ('1 0 0 0', 78), ('1 1 0 1', 66), ('1 1', 65), ('1 0 1 1', 64), ('1 1 0 0', 61)]
2024-12-16 14:25:03,631 INFO     LM most common: [('0 0 0', -2.784221649169922), ('0 1 0', -3.292323589324951), ('0 0 0 1', -3.749560832977295), ('0 0 0 0', -3.8675026893615723), ('0 0', -4.057083606719971), ('0 0 1', -4.098080635070801), ('0 1 0 1', -4.2530517578125), ('0 1 0 0', -4.364682674407959), ('1 0 0', -4.385463714599609), ('0 0 1 1', -4.426825523376465), ('0 0 1 0', -4.453670024871826), ('0 0 0 1 1 1 0', -4.7428412437438965), ('0 1 1', -4.755044937133789), ('0 0 0 1 1 1', -4.775060176849365), ('0 0 0 1 0', -4.785693645477295), ('0 0 0 1 0 1 0', -4.90855598449707), ('0 1 1 1', -5.057431221008301), ('0 0 0 1 1', -5.072327136993408), ('0 0 0 0 1 1', -5.081588268280029), ('0 1 1 0', -5.08182430267334), ('0 0 0 1 0 1', -5.089574813842773), ('1 1 0', -5.149677276611328), ('0 0 0 1 1 0', -5.156790733337402), ('0 0 0 0 0', -5.173559188842773), ('0 0 0 1 1 1 1', -5.176096439361572)]
2024-12-16 14:25:03,631 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:25:03,631 INFO     ['0 1 1', '0 1 1 1', '1 1 0']
2024-12-16 14:25:03,631 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:25:03,632 INFO     []
2024-12-16 14:25:03,632 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 14:25:03,632 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:25:03,632 INFO     
2024-12-16 14:25:03,661 INFO     Language: CountAEven
2024-12-16 14:25:03,661 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 14:25:03,723 INFO     DONE TRAINING
2024-12-16 14:25:03,727 INFO     TRAINING SET LOSS: 4.689287602901459
2024-12-16 14:25:04,632 INFO     LM most common: [('1', 3104), ('1 1', 1159), ('1 0', 582), ('0 0', 446), ('0 1', 415), ('1 1 1', 274), ('1 1 0', 209), ('1 0 1', 173), ('0 0 1', 169), ('0 0 0', 152), ('1 0 0', 143), ('0 1 1', 111), ('0', 105), ('1 1 1 1', 102), ('1 1 0 1', 84), ('0 1 0', 75), ('1 0 1 1', 74), ('1 0 0 1', 56), ('0 0 1 1', 54), ('0 0 0 1', 51), ('1 1 0 1 0', 45), ('1 1 0 1 1', 42), ('1 1 1 1 0', 40), ('1 1 1 0', 35), ('1 1 1 1 1', 35)]
2024-12-16 14:25:05,583 INFO     LM most common: [('1', -0.8337955474853516), ('1 1', -1.6493210792541504), ('1 0', -2.9922404289245605), ('1 1 1', -3.562180280685425), ('0 0', -3.7161855697631836), ('1 1 0', -4.075596809387207), ('0 1', -4.1438140869140625), ('1 1 1 1', -4.552018165588379), ('1 0 1', -4.604739189147949), ('1 0 0', -4.822169780731201), ('1 1 0 1', -4.963294506072998), ('0 0 0', -4.998682975769043), ('0 0 1', -5.127779960632324), ('1 0 0 1', -5.219390392303467), ('1 0 1 1', -5.336249351501465), ('1 1 1 1 1', -5.4517974853515625), ('0 0 0 1', -5.553956508636475), ('1 1 0 1 1', -5.625708103179932), ('1 1 1 1 0', -5.678079605102539), ('1 1 0 1 0', -5.862403392791748), ('1 0 0 1 1', -5.916416645050049), ('1 1 1 1 0 1 1', -5.929173946380615), ('0 1 1', -5.930853843688965), ('0 0 1 1', -5.968171119689941), ('1 1 1 1 1 1 1', -5.975761413574219)]
2024-12-16 14:25:05,583 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:25:05,583 INFO     ['1 0', '1 1 0', '0 1', '1 0 1', '1 1 0 1', '0 0 0', '1 0 1 1', '0 0 0 1', '1 1 0 1 1', '1 1 1 1 0', '1 1 1 1 0 1 1', '0 1 1']
2024-12-16 14:25:05,583 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:25:05,583 INFO     []
2024-12-16 14:25:05,584 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 14:25:05,584 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:25:05,584 INFO     
2024-12-16 14:25:05,620 INFO     Language: aABb
2024-12-16 14:25:05,620 INFO     Description: a Sigma+ b
2024-12-16 14:25:05,683 INFO     DONE TRAINING
2024-12-16 14:25:05,687 INFO     TRAINING SET LOSS: 3.4194007515907288
2024-12-16 14:25:06,411 INFO     LM most common: [('0 0 1', 2139), ('0 1 1', 1688), ('0 0 0 1', 409), ('0 0 0 0 1', 345), ('0 1 1 1', 298), ('0 0 1 1', 264), ('0 1 0 1', 242), ('0 1 0 0 1', 194), ('0 0 0 0 0 1', 168), ('0 0 1 0 1', 121), ('0 1 0 0 0 1', 107), ('0 0 0 1 1', 105), ('0 1', 104), ('0 1 1 0 1', 104), ('0 1 1 0 0 1', 92), ('0 0 1 1 1', 90), ('0 0 1 0 0 1', 84), ('0 0 1 0 0 0 1', 82), ('0 0 0 0 0 0 1', 79), ('0 1 1 1 1', 76), ('0 0 1 1 1 1', 66), ('0 0 0 0 1 1', 60), ('0 0 0 1 1 1', 57), ('0 1 0 0 1 1', 56), ('0 0 1 0 1 1', 56)]
2024-12-16 14:25:07,418 INFO     LM most common: [('0 0 1', -0.904228687286377), ('0 1 1', -1.38283371925354), ('0 0 0 0 1', -3.1710684299468994), ('0 0 0 1', -3.457308292388916), ('0 0 1 1', -3.896740674972534), ('0 1 1 1', -3.985184669494629), ('0 0 0 0 0 1', -4.0536088943481445), ('0 1 0 0 1', -4.182098388671875), ('0 0 0 0 0 0 1', -4.573270797729492), ('0 1 0 1', -4.606613636016846), ('0 0 1 0 1', -4.810689449310303), ('0 1 0 0 0 1', -5.022529602050781), ('0 1 1 0 1', -5.067845821380615), ('0 0 1 0 0 0 1', -5.092813968658447), ('0 0 1 0 0 1', -5.10338020324707), ('0 0 0 0 0 0 0 1', -5.11932897567749), ('0 1 1 0 0 1', -5.233161449432373), ('0 0 0 1 1', -5.236471652984619), ('0 0 1 1 1', -5.324366569519043), ('0 1 1 1 1', -5.361422538757324), ('0 1 1 0 0 0 1', -5.377241134643555), ('0 0 1 0 0 0 0 1', -5.42588996887207), ('0 0 1 0 0 0 0 0 1', -5.502435684204102), ('0 0 0 0 1 1', -5.524900913238525), ('0 1 0 0 0 0 1', -5.561086177825928)]
2024-12-16 14:25:07,418 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:25:07,418 INFO     []
2024-12-16 14:25:07,418 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:25:07,418 INFO     []
2024-12-16 14:25:07,419 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:25:07,419 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 14:25:07,419 INFO     
2024-12-16 14:25:07,426 INFO     Language: AnBn
2024-12-16 14:25:07,426 INFO     Description: A^n B^n
2024-12-16 14:25:07,492 INFO     DONE TRAINING
2024-12-16 14:25:07,496 INFO     TRAINING SET LOSS: 1.8002252280712128
2024-12-16 14:25:08,253 INFO     LM most common: [('0 1', 3157), ('0 0 1 1', 2036), ('0 0 0 1 1 1', 1185), ('0 0 0 0 1 1 1 1', 760), ('0 0 0 0 0 1 1 1', 268), ('0 0 0 0 0 1 1 1 1 1', 255), ('0 0 0 0 0 0 1 1 1 1', 245), ('0 0 0 0 1 1', 240), ('0 0 0 1', 176), ('0 1 1 1', 148), ('0 0 0 0 0 0 0 1 1 1 1 1', 115), ('0 0 0 0 1 1 1 1 1 1', 110), ('0 0 1 1 1 1', 98), ('0 0 0 1 1 1 1 1', 76), ('0 0 0 0 0 0 0 0 1 1 1 1', 74), ('0 0 0 0 0 0 1 1 1 1 1 1', 53), ('0 0 0 0 0 0 0 1 1 1', 51), ('0 0', 49), ('1 1', 38), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', 35), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 35), ('0 0 0 0 0 0 1 1', 32), ('0 0 0 0 0 1 1 1 1 1 1 1', 28), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 25), ('0 0 2 1', 24)]
2024-12-16 14:25:08,554 INFO     LM most common: [('0 1', -1.567535400390625), ('0 0 1 1', -1.7501742839813232), ('0 0 0 0 1 1 1 1', -1.8239988088607788), ('0 0 0 1 1 1', -1.9582799673080444), ('0 0 0 0 0 0 1 1 1 1', -2.8860867023468018), ('0 0 0 0 0 1 1 1 1 1', -2.8936634063720703), ('0 0 0 0 0 1 1 1', -3.0225143432617188), ('0 0 0 0 0 0 0 1 1 1 1 1', -3.3515868186950684), ('0 0 0 0 0 0 0 0 1 1 1 1', -3.798081159591675), ('0 0 0 0 1 1', -4.206483364105225), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', -4.392458438873291), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', -4.870851993560791), ('0 0 0 0 0 0 0 1 1 1', -5.1307830810546875), ('0 0 0 0 0 0 1 1 1 1 1 1', -5.4243621826171875), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -5.437207221984863), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.440892219543457), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.464749336242676), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', -5.6115641593933105), ('0 0 0 0 1 1 1 1 1 1', -5.702549457550049), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.75180721282959), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1', -5.806960105895996), ('0 0 0 1', -5.8190202713012695), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1', -5.911683082580566), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', -6.030174732208252), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.2199602127075195)]
2024-12-16 14:25:08,554 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:25:08,555 INFO     ['0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1']
2024-12-16 14:25:08,555 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:25:08,555 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:25:08,555 INFO     LM precision, recall, fscore: 0.28 0.4 0.3294117647058824
2024-12-16 14:25:08,555 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 14:25:08,555 INFO     
2024-12-16 14:25:08,599 INFO     Language: Dyck
2024-12-16 14:25:08,599 INFO     Description: Balanced sequences of parentheses
2024-12-16 14:25:08,665 INFO     DONE TRAINING
2024-12-16 14:25:08,669 INFO     TRAINING SET LOSS: 3.154171109199524
2024-12-16 14:25:09,707 INFO     LM most common: [('0 1', 3028), ('0 1 0 1', 994), ('0 0 1 1', 729), ('0 1 1 1', 678), ('0 0 0 1 1 1', 322), ('0 1 0 1 1 1', 274), ('0 0 1 0 1 1', 195), ('0 0 0 1', 168), ('0 1 0 0 1 1', 141), ('0 0 0 0 1 1', 124), ('0 0', 111), ('0 0 0 1 0 1 1 1', 108), ('0 1 1 0 1 1', 96), ('0 1 0 1 0 1', 84), ('0 0 0 1 0 1', 72), ('0 1 1 0', 62), ('0 0 1 1 1 1', 61), ('0 1 0 1 0 1 1 1', 52), ('0 0 1 0', 46), ('0 0 0 0 0 1 1 1', 44), ('0 1 1 1 1 1', 43), ('0 0 1 0 0 1', 37), ('0 0 0 0 1 0 1 1', 31), ('1 1', 29), ('0 1 1', 27)]
2024-12-16 14:25:10,899 INFO     LM most common: [('0 1', -0.697616457939148), ('0 1 0 1', -1.7388863563537598), ('0 0 1 1', -2.773280382156372), ('0 1 1 1', -2.9316539764404297), ('0 0 0 1 1 1', -3.234281539916992), ('0 1 0 1 1 1', -3.5769166946411133), ('0 0 0 1 0 1 1 1', -4.013119220733643), ('0 0 1 0 1 1', -4.195560932159424), ('0 1 0 0 1 1', -4.587786674499512), ('0 0 0 0 1 1', -4.9177069664001465), ('0 1 0 1 0 1 1 1', -4.936376571655273), ('0 1 0 1 0 1', -4.947164058685303), ('0 0 0 1', -5.107411861419678), ('0 1 1 0 1 1', -5.114535331726074), ('0 0 0 1 0 1 0 1 1 1', -5.545515060424805), ('0 1 0 1 0 1 0 1 1 1', -5.657740592956543), ('0 0 0 1 0 1', -5.692492961883545), ('0 0 0 0 0 1 1 1', -5.973556995391846), ('0 1 0 0 1 0 1 1', -6.1363959312438965), ('0 0 1 0 0 1 1 1', -6.293935298919678), ('0 0 0 1 0 1 1 1 1 1', -6.510379314422607), ('0 1 0 0 0 1 1 1', -6.624846935272217), ('0 0 1 0 0 1 0 1 1 1', -6.7157487869262695), ('0 0 1 0 1 0 1 1', -6.91473388671875), ('0 0 0 0 1 1 1 1', -6.933951377868652)]
2024-12-16 14:25:10,899 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:25:10,899 INFO     ['0 1 1 1', '0 1 0 1 1 1', '0 0 0 0 1 1', '0 1 0 1 0 1 1 1', '0 0 0 1', '0 1 1 0 1 1', '0 1 0 1 0 1 0 1 1 1', '0 0 0 1 0 1', '0 0 0 0 0 1 1 1', '0 0 0 1 0 1 1 1 1 1']
2024-12-16 14:25:10,899 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:25:10,899 INFO     []
2024-12-16 14:25:10,900 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 14:25:10,900 INFO     Memorization precision, recall, fscore: 0.96 0.6 0.7384615384615384
2024-12-16 14:25:10,900 INFO     
2024-12-16 14:25:10,908 INFO     Language: AnB2n
2024-12-16 14:25:10,908 INFO     Description: A^n B^(2n)
2024-12-16 14:25:10,976 INFO     DONE TRAINING
2024-12-16 14:25:10,980 INFO     TRAINING SET LOSS: 1.637596219778061
2024-12-16 14:25:12,021 INFO     LM most common: [('0 1 1', 3137), ('0 0 1 1 1 1', 1891), ('0 0 1', 338), ('0 0 0 1 1 1 1 1 1', 332), ('0 0 0 1 1 1 1', 328), ('0 1 1 1 1 1', 301), ('0 0 1 1 1 1 1', 141), ('0 0 0 1 1 1 1 1 1 1 1', 140), ('0 0 0 0 1 1 1 1 1 1', 132), ('0 0 0 0 0 1 1 1 1 1 1', 110), ('0 0 0 0 1 1 1 1 1 1 1 1', 102), ('0 0 0 0 1 1', 100), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', 98), ('0 0 1 1 1 1 1 1 1', 84), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 77), ('0 0 0 1 1 1 1 1 1 1 1 1 1', 76), ('0 0 0 0 1 1 1 1', 68), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 60), ('1 1 1', 59), ('0 0 0 0 0 1 1 1 1', 58), ('0 0 0 1 1', 55), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 53), ('0 0 1 1 1', 52), ('0 0 0 1 1 1', 50), ('0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 49)]
