2024-12-16 07:07:36,266 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:07:51,462 INFO     LM most common: [('1 1 0 0 0 0 1', -0.5393097400665283), ('1 1 0 0 0 0 0 0 1', -2.082616090774536), ('1 1 0 0 1', -2.765298843383789), ('1 1 0 0 0 0 0 0 0 1', -3.010798692703247), ('1 1 0 0 0 0 0 0 0 0 0 0 1', -3.1380856037139893), ('1 1 0 0 0 0 0 0 0 0 1', -3.4139857292175293), ('1 1 0 0 0 0 0', -4.651238918304443), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 1', -4.737033843994141), ('1 1 0 1', -4.830078601837158), ('1 1 0 0 0 0 0 1', -5.0016632080078125), ('1 1 0 0 0 0 0 0 0 0 0 1', -5.296853065490723), ('1 1 0 1 0 0 1', -5.367609024047852), ('1 0 0 0 0 0 1', -5.4362473487854), ('1 1 0 0 1 0 1', -5.965301513671875), ('1 1 0 0 0 0 0 1 0 0 0 0 1', -6.033252716064453), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -6.0693039894104), ('1 1 0 0 0 1', -6.196232318878174), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -6.289955139160156), ('1 1 0 0 0 1 1', -6.290562629699707), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -6.397951126098633), ('1 1 0 0 0 0 0 1 1', -6.463452339172363), ('1 1 0 0 0 0 1 0 1', -6.489397048950195), ('1 1 0 0 0', -6.515933990478516), ('1 1 0 0 0 0 0 1 0 0 1', -6.57436466217041), ('1 1 0 0 0 0 0 0 0 1 0 0 1', -6.606993675231934)]
2024-12-16 07:07:51,462 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:07:51,462 INFO     ['1 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0', '1 1 0 1', '1 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 1', '1 0 0 0 0 0 1', '1 1 0 0 1 0 1', '1 1 0 0 0 0 0 1 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 1', '1 1 0 0 0 1 1', '1 1 0 0 0 0 0 1 1', '1 1 0 0 0 0 1 0 1', '1 1 0 0 0', '1 1 0 0 0 0 0 1 0 0 1', '1 1 0 0 0 0 0 0 0 1 0 0 1']
2024-12-16 07:07:51,462 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:07:51,462 INFO     ['0 0', '0 0 1', '0 0 0 0', '0 0 1 1', '0 0 1 0 0', '1 1 1 1', '0 0 0 0 0 0', '0 0 1 1 1', '0 0 1 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1']
2024-12-16 07:07:51,463 INFO     LM precision, recall, fscore: 0.32 0.56 0.4072727272727273
2024-12-16 07:07:51,463 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 07:07:51,463 INFO     
2024-12-16 07:07:51,466 INFO     Language: ApBAp
2024-12-16 07:07:51,466 INFO     Description: A+ B A+
2024-12-16 07:07:51,480 INFO     DONE TRAINING
2024-12-16 07:07:51,481 INFO     TRAINING SET LOSS: 0.007603337988257408
2024-12-16 07:07:52,011 INFO     LM most common: [('0 1 0', 9597), ('0 0 0', 112), ('0 1 1', 93), ('0 1', 47), ('1 1 0', 20), ('0 1 2', 18), ('0 1 0 1 0', 7), ('0 1 0 0 0 0 0 1 0', 7), ('0 2 0', 6), ('0 1 4', 5), ('0 1 3', 5), ('0 1 0 1 1', 5), ('0 1 0 1', 5), ('0 1 0 1 0 1 0', 4), ('0 1 0 0 1 0', 4), ('0 1 0 0 1', 3), ('0 1 0 0 0 0', 3), ('0 1 0 1 0 0 0 1 0', 3), ('0 1 6', 3), ('0 1 0 1 0 1', 3), ('2 1 0', 3), ('0 1 0 2', 3), ('0 1 0 0 0 1 0', 2), ('0 1 0 2 0 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0', 2)]
2024-12-16 07:07:52,063 INFO     LM most common: [('0 1 0', -0.00029466755222529173), ('0 0 0', -8.84392261505127), ('0 1 1', -9.299985885620117), ('0 1', -10.806124687194824), ('0 1 0 0 0 0 0 1 0', -11.698721885681152), ('0 1 2', -12.358499526977539), ('0 1 0 1 0 1 0', -12.434548377990723), ('0 1 0 1 0 0 0 1 0', -12.449588775634766), ('0 1 0 1 0', -12.583391189575195), ('0 1 0 0 1 0', -12.638574600219727), ('1 1 0', -13.147513389587402), ('0 1 0 1', -13.537412643432617), ('0 1 0 1 1', -13.73809814453125), ('0 1 0 1 0 1 0 1 0', -13.866121292114258), ('0 1 3', -14.018171310424805), ('0 1 0 1 1 0', -14.113402366638184), ('0 1 0 0 0 1 0', -14.41678237915039), ('0 1 0 0 0 0', -14.832767486572266), ('0 1 0 0 0 0 0 0 0', -14.912307739257812), ('2 1 0', -15.025309562683105), ('0 2 0', -15.060235977172852), ('0 1 0 0 1', -15.158210754394531), ('0 1 0 0 1 1', -15.315080642700195), ('0 1 0 0 0 1 0 1 0', -15.464143753051758), ('0', -15.48143482208252)]
2024-12-16 07:07:52,063 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:07:52,063 INFO     ['0 0 0', '0 1 1', '0 1', '0 1 0 0 0 0 0 1 0', '0 1 2', '0 1 0 1 0 1 0', '0 1 0 1 0 0 0 1 0', '0 1 0 1 0', '0 1 0 0 1 0', '1 1 0', '0 1 0 1', '0 1 0 1 1', '0 1 0 1 0 1 0 1 0', '0 1 3', '0 1 0 1 1 0', '0 1 0 0 0 1 0', '2 1 0', '0 2 0', '0 1 0 0 1', '0 1 0 0 1 1', '0 1 0 0 0 1 0 1 0', '0']
2024-12-16 07:07:52,063 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:07:52,063 INFO     ['0 0 1 0', '0 0 0 1 0', '0 0 1 0 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 1 0 0 0 0 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 07:07:52,063 INFO     LM precision, recall, fscore: 0.12 0.24 0.16
2024-12-16 07:07:52,064 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:07:52,064 INFO     
2024-12-16 07:07:52,071 INFO     Language: ApBApp
2024-12-16 07:07:52,071 INFO     Description: A+ (B A+)+
2024-12-16 07:07:52,085 INFO     DONE TRAINING
2024-12-16 07:07:52,086 INFO     TRAINING SET LOSS: 0.02909461036324501
2024-12-16 07:07:52,832 INFO     LM most common: [('0 0 1 0', 9018), ('0 0 1 0 1 0', 184), ('0 0 0 0', 172), ('0 0 1 1', 132), ('0 0 1 0 1 0 1 0', 96), ('0 0', 94), ('1 0 1 0', 69), ('0 0 1 2', 35), ('0 0 2 0', 33), ('2 0 1 0', 22), ('0 0 1', 18), ('0 1 1 0', 13), ('0 0 1 0 1 0 1 0 1 0', 12), ('0 2 1 0', 5), ('0 0 3 0', 5), ('0 0 0 0 1 0', 4), ('0 0 0 1', 4), ('0 0 1 0 2 0', 4), ('1 0 1 0 1 0', 3), ('0 0 1 4', 3), ('0 0 1 0 0 0', 3), ('0 0 1 3', 3), ('0 0 1 0 2 0 1 0', 3), ('0 0 1 0 1 0 0 0 1 0', 2), ('0 0 6 0', 2)]
2024-12-16 07:07:52,901 INFO     LM most common: [('0 0 1 0', -0.0017324585933238268), ('0 0 1 0 1 0', -7.177608489990234), ('0 0 0 0', -8.105889320373535), ('0 0 1 1', -8.36147689819336), ('0 0 1 0 1 0 1 0', -8.48166275024414), ('0 0', -9.383323669433594), ('1 0 1 0', -9.70318603515625), ('0 0 1 2', -10.606910705566406), ('0 0 2 0', -11.124963760375977), ('0 0 1', -11.340841293334961), ('0 0 1 0 1 0 1 0 1 0', -11.721359252929688), ('2 0 1 0', -11.94184684753418), ('0 1 1 0', -12.49911880493164), ('0 0 1 0 1 0 1 0 1 0 1 0', -13.04496955871582), ('0 0 0 0 1 0', -13.463281631469727), ('0 0 3 0', -14.095511436462402), ('0 0 1 0 0 0', -14.09817123413086), ('0 0 1 0 0 0 1 0', -14.09948444366455), ('0 0 0 0 1 0 1 0', -14.2836332321167), ('0 0 1 3', -14.619672775268555), ('0 2 1 0', -14.929161071777344), ('0 0 1 0 0 0 1 0 1 0', -15.025528907775879), ('0 0 1 0 2 0', -15.124147415161133), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0', -15.374624252319336), ('0 0 0 1', -15.524234771728516)]
2024-12-16 07:07:52,902 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:07:52,902 INFO     ['0 0 0 0', '0 0 1 1', '0 0', '1 0 1 0', '0 0 1 2', '0 0 2 0', '0 0 1', '2 0 1 0', '0 1 1 0', '0 0 3 0', '0 0 1 0 0 0 1 0', '0 0 1 3', '0 2 1 0', '0 0 1 0 0 0 1 0 1 0', '0 0 1 0 2 0', '0 0 0 1']
2024-12-16 07:07:52,902 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:07:52,902 INFO     ['0 1 0', '0 1 0 0', '0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 0 1 0 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 07:07:52,902 INFO     LM precision, recall, fscore: 0.36 0.28 0.315
2024-12-16 07:07:52,902 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:07:52,902 INFO     
2024-12-16 07:07:52,909 INFO     Language: AsBAsp
2024-12-16 07:07:52,909 INFO     Description: A* (B A*)+
2024-12-16 07:07:52,923 INFO     DONE TRAINING
2024-12-16 07:07:52,924 INFO     TRAINING SET LOSS: 0.05017370358109474
2024-12-16 07:07:53,613 INFO     LM most common: [('0 0 0 1 0 0', 6990), ('0 0 0 0 0 0', 482), ('0 0 0 1 0 1', 426), ('0 0 0 1 0', 371), ('1 0 0 1 0 0', 129), ('0 0 0 1 1 0', 116), ('0 0 0 1 0 0 0', 109), ('2 0 0 1 0 0', 105), ('0 0 0 1 0 0 0 0', 91), ('0 1 0 1 0 0', 69), ('0 0 0', 55), ('0 0 0 1', 53), ('0 0 0 1 0 0 1 0', 50), ('0 0 1 1 0 0', 43), ('0 0 0 2 0 0', 41), ('0 0 0 1 0 0 0 0 0', 35), ('0 0 0 1 2 0', 35), ('0 0 0 1 0 0 0 0 0 1 0 0', 29), ('0 0 0 0 0 1', 28), ('0 0 0 1 0 0 1 0 0 0', 28), ('0 0 0 1 0 0 0 1 0', 23), ('0 0 0 1 0 2', 23), ('0 2 0 1 0 0', 22), ('0 0 0 1 0 0 1', 20), ('0 0 0 1 0 0 0 0 0 0', 20)]
2024-12-16 07:07:53,893 INFO     LM most common: [('0 0 0 1 0 0', -0.015890518203377724), ('0 0 0 0 0 0', -5.425949573516846), ('0 0 0 1 0 1', -5.470727443695068), ('0 0 0 1 0', -5.999804973602295), ('0 0 0 1 0 0 0 0', -7.405835151672363), ('0 0 0 1 0 0 0 0 0 1 0 0', -7.5065484046936035), ('0 0 0 1 0 0 0', -7.69124174118042), ('0 0 0 1 0 0 0 0 0', -7.801268577575684), ('1 0 0 1 0 0', -7.814382076263428), ('0 0 0 1 1 0', -8.234597206115723), ('0 0 0 1 0 0 0 0 0 0', -8.248576164245605), ('0 0 0 1 0 0 0 0 0 0 0 0', -8.345850944519043), ('0 0 0 1 0 0 1 0 0 0', -8.418538093566895), ('2 0 0 1 0 0', -8.487207412719727), ('0 0 0 1 0 0 1 0', -8.714178085327148), ('0 0 0 1 0 0 0 1 0', -8.92394733428955), ('0 1 0 1 0 0', -9.224078178405762), ('0 0 0 1 0 0 0 1 0 1 0 0', -9.733000755310059), ('0 0 1 1 0 0', -10.145262718200684), ('0 0 0 2 0 0', -10.153487205505371), ('0 0 0 1 0 0 1 0 0', -10.212127685546875), ('0 0 0', -10.306074142456055), ('0 0 0 1 0 0 0 1 0 0', -10.39570426940918), ('0 0 0 1', -10.45203971862793), ('0 0 0 1 0 0 1 1 0 0', -10.482999801635742)]
2024-12-16 07:07:53,893 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:07:53,893 INFO     ['0 0 0 0 0 0', '0 0 0 1 0 1', '0 0 0 1 0 0 0 0 0 1 0 0', '0 0 0 1 1 0', '0 0 0 1 0 0 1 0 0 0', '2 0 0 1 0 0', '0 0 0 1 0 0 1 0', '0 0 0 1 0 0 0 1 0', '0 1 0 1 0 0', '0 0 0 1 0 0 0 1 0 1 0 0', '0 0 1 1 0 0', '0 0 0 2 0 0', '0 0 0', '0 0 0 1 0 0 0 1 0 0', '0 0 0 1 0 0 1 1 0 0']
2024-12-16 07:07:53,893 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:07:53,893 INFO     ['1', '0 1', '1 0', '1 1', '0 0 1', '0 1 0', '1 0 1 0', '1 0 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 1 0 0', '1 0 0 0', '0 1 1 1', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0', '1 0 0 0 0']
2024-12-16 07:07:53,893 INFO     LM precision, recall, fscore: 0.4 0.2 0.26666666666666666
2024-12-16 07:07:53,893 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 07:07:53,893 INFO     
2024-12-16 07:07:53,951 INFO     Language: CountA2
2024-12-16 07:07:53,951 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 07:07:53,966 INFO     DONE TRAINING
2024-12-16 07:07:53,967 INFO     TRAINING SET LOSS: 0.3298363983631134
2024-12-16 07:07:55,414 INFO     LM most common: [('0 0 1 1 0 0 1', 268), ('0 0 1 1 0 0 1 0 1', 266), ('0 0 1', 174), ('0 0 1 1 0 0 1 0 0 0 1', 154), ('0 0 1 0 0 0 1', 139), ('1 0 1 1 0 0 1', 93), ('0 0 0 1 0 0 1', 89), ('0 0 1 1 1', 84), ('0 0 0 1 0 0 1 0 1', 81), ('1 0 1 1 0 0 1 0 1', 78), ('0 0 1 1 0 0 1 0 0 0 0 0 1', 70), ('0 0 1 0 0 0 1 0 1', 69), ('0 0 1 1 0 0 0 0 1', 67), ('0 0 1 1 1 0 1 0 1', 58), ('1 0 1 1 0 0 1 0 0 0 1', 57), ('0 0 1 0 1', 57), ('0 0 1 1 0 0 1 0 0', 56), ('0 0 1 1 0 0 1 0 0 0 1 0 1', 50), ('0 0 1 1 0 0 0 0 0 0 1', 50), ('0 0 1 1 1 0 1', 46), ('1 0 1', 44), ('0 0 0 1 0 0 1 0 0 0 1', 41), ('0 0 0 0 0 0 1', 41), ('1 0 1 0 0 0 1', 41), ('0 0 0 1 1', 40)]
2024-12-16 07:07:59,901 INFO     LM most common: [('0 0 1 1 0 0 1 0 1', -2.484745979309082), ('0 0 1 1 0 0 1 0 0 0 1', -2.4984607696533203), ('0 0 1 1 0 0 1 0 0 0 0 0 1', -2.6216909885406494), ('0 0 1 1 0 0 1 0 0 0 1 0 1', -3.6845173835754395), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', -3.7111573219299316), ('0 0 1 1 0 0 1', -4.0888261795043945), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1', -4.180765151977539), ('0 0 1 1 0 0 1 0 1 0 1', -4.292662620544434), ('0 0 1 1 0 0 1 0 0 0 0 0 1 0 1', -4.318774700164795), ('0 0 1 1 0 0 1 0 1 0 0 0 1', -4.452625751495361), ('0 0 1 0 0 0 1 0 1', -4.644465446472168), ('1 0 1 1 0 0 1 0 1', -4.746249198913574), ('0 0 1 1 0 0 0 0 0 0 1', -4.768238544464111), ('1 0 1 1 0 0 1 0 0 0 1', -4.77486515045166), ('0 0 1 0 0 0 1 0 0 0 1', -4.886563777923584), ('0 0 1 1 0 0 0 0 0 0 0 0 1', -4.9246506690979), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -4.925626277923584), ('1 0 1 1 0 0 1 0 0 0 0 0 1', -4.938908576965332), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', -5.011391639709473), ('0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 1', -5.023627281188965), ('0 0 1 0 0 0 1 0 0 0 0 0 1', -5.069820880889893), ('0 0 0 1 0 0 1 0 0 0 1', -5.110360145568848), ('0 0 1 1 0 0 1 0 1 0 0 0 0 0 1', -5.1104607582092285), ('0 0 1 1 0 0 1 0 0 1 0 0 1', -5.1128339767456055), ('0 0 0 1 0 0 1 0 1', -5.120335578918457)]
2024-12-16 07:07:59,902 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:07:59,902 INFO     ['0 0 1 1 0 0 1 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 1 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 0 1 1 0 0 1 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 1 0 0 0 0 0 1']
2024-12-16 07:07:59,902 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:07:59,902 INFO     ['1 0 0', '0 1 1 0', '0 1 0 1', '0 1 0 0', '1 0 1 0', '1 0 0 0', '1 1 0 0', '1 1 0 0 1', '0 1 1 0 0', '1 1 0 1 0']
2024-12-16 07:07:59,902 INFO     LM precision, recall, fscore: 0.68 0.6 0.6375000000000001
2024-12-16 07:07:59,903 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 07:07:59,903 INFO     
2024-12-16 07:07:59,928 INFO     Language: CountAEven
2024-12-16 07:07:59,928 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 07:07:59,942 INFO     DONE TRAINING
2024-12-16 07:07:59,943 INFO     TRAINING SET LOSS: 0.014724301174283028
2024-12-16 07:08:00,514 INFO     LM most common: [('0 1 0', 9526), ('0 1 1', 74), ('0', 61), ('0 1', 60), ('0 0 0', 56), ('1 1 0', 42), ('0 1 0 0 1 0', 31), ('0 1 2', 20), ('0 1 0 0', 18), ('0 1 0 1', 14), ('2 1 0', 7), ('0 1 0 0 0 0 0 1 0', 6), ('0 1 0 0 1 0 0 1 0', 5), ('0 2 0', 4), ('0 1 0 1 1', 4), ('0 1 0 0 0 1', 4), ('0 1 0 1 1 0', 3), ('0 1 0 0 2 0', 3), ('0 1 3', 3), ('0 1 0 1 0 1 0', 3), ('0 1 5', 2), ('0 1 0 1 0', 2), ('0 1 0 0 0', 2), ('4 1 0', 2), ('0 1 0 0 1', 2)]
2024-12-16 07:08:00,579 INFO     LM most common: [('0 1 0', -0.00030432650237344205), ('0 1 0 0 1 0', -9.574014663696289), ('0 1 1', -9.634626388549805), ('0 0 0', -10.201059341430664), ('0 1', -10.29383373260498), ('0', -10.411173820495605), ('1 1 0', -11.268828392028809), ('0 1 0 0', -11.579423904418945), ('0 1 0 0 0 0 0 1 0', -11.732433319091797), ('0 1 2', -11.939188957214355), ('0 1 0 1 1 0', -12.133285522460938), ('0 1 0 1', -12.44717025756836), ('0 1 0 0 1 0 0 1 0', -12.681804656982422), ('0 1 0 1 1', -12.91938591003418), ('0 1 0 1 0', -13.206146240234375), ('0 1 0 1 0 1 0 1 0', -13.493806838989258), ('0 1 0 1 1 0 0 1 0', -13.494556427001953), ('0 1 0 1 0 1 0', -13.62340259552002), ('0 1 0 0 1', -13.847827911376953), ('0 1 0 1 0 0 0 1 0', -13.851819038391113), ('2 1 0', -14.030756950378418), ('0 2 0', -14.198470115661621), ('0 1 0 0 0 1 0', -14.303598403930664), ('0 1 3', -14.315876960754395), ('0 1 0 0 0 1', -14.566463470458984)]
2024-12-16 07:08:00,579 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:08:00,580 INFO     ['0 1 1', '0 0 0', '0 1', '0', '1 1 0', '0 1 0 0', '0 1 0 0 0 0 0 1 0', '0 1 2', '0 1 0 1 1 0', '0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 1 0 0 1 0', '0 1 0 0 1', '2 1 0', '0 2 0', '0 1 0 0 0 1 0', '0 1 3']
2024-12-16 07:08:00,580 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:08:00,580 INFO     ['1', '1 1', '0 0 1', '1 1 1 1', '1 0 1 0', '0 1 1 0', '1 1 0 0', '0 0 1 1', '0 0 0 0', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '0 0 0 1 0', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1']
2024-12-16 07:08:00,580 INFO     LM precision, recall, fscore: 0.32 0.28 0.2986666666666667
2024-12-16 07:08:00,580 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:08:00,580 INFO     
2024-12-16 07:08:00,614 INFO     Language: aABb
2024-12-16 07:08:00,614 INFO     Description: a Sigma+ b
2024-12-16 07:08:00,628 INFO     DONE TRAINING
2024-12-16 07:08:00,629 INFO     TRAINING SET LOSS: 0.02727464959025383
2024-12-16 07:08:01,148 INFO     LM most common: [('0 1 1 1', 9074), ('0 1 1 1 1 1', 173), ('0 1 1 0', 159), ('0 1 1', 139), ('0 1 0 1', 84), ('0 1', 79), ('1 1 1 1', 62), ('0 1 1 2', 49), ('0 1 1 1 1 1 1 1', 24), ('1 1 0 1', 23), ('0 1 2 1', 15), ('0 1 3 1', 11), ('0 1 1 0 1 1', 7), ('2 1 1 1', 7), ('0 0 1 1', 6), ('0 1 1 3', 6), ('1 1 0 1 1 1', 5), ('0 1 1 1 2 1', 4), ('1 1 1 1 1 1', 4), ('1 1 1', 3), ('0 1 1 1 0 1 1 1', 3), ('0 1 1 4', 3), ('0 1 1 0 1 1 1', 3), ('0 1 1 1 1 0', 3), ('0 1 1 1 1 1 1', 3)]
2024-12-16 07:08:01,209 INFO     LM most common: [('0 1 1 1', -0.0013572131283581257), ('0 1 1 0', -7.836495399475098), ('0 1 1 1 1 1', -7.857359409332275), ('0 1 1', -8.243026733398438), ('0 1 0 1', -9.248823165893555), ('1 1 1 1', -9.442036628723145), ('0 1', -9.555450439453125), ('0 1 1 2', -10.182601928710938), ('0 1 1 1 1 1 1 1', -11.715022087097168), ('1 1 0 1', -11.76291275024414), ('0 1 2 1', -12.725040435791016), ('0 1 1 0 1 1', -13.72457504272461), ('0 1 1 3', -13.766729354858398), ('2 1 1 1', -13.933110237121582), ('0 1 1 0 1 1 1 1', -14.115656852722168), ('0 1 3 1', -14.152515411376953), ('1 1 0 1 1 1', -14.812170028686523), ('0 0 1 1', -14.81508731842041), ('0 1 1 1 2 1', -14.958822250366211), ('1 1 1 1 1 1', -15.001995086669922), ('0 1 0 0', -15.140592575073242), ('0 1 1 1 1', -15.246969223022461), ('0 1 1 1 0 1 1 1', -15.73146915435791), ('0 1 1 0 1 1 1', -15.752775192260742), ('1 1 1 0', -15.780186653137207)]
2024-12-16 07:08:01,209 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:08:01,209 INFO     ['0 1 1 0', '1 1 1 1', '0 1', '0 1 1 2', '1 1 0 1', '0 1 2 1', '0 1 1 3', '2 1 1 1', '0 1 3 1', '1 1 0 1 1 1', '0 1 1 1 2 1', '1 1 1 1 1 1', '0 1 0 0', '1 1 1 0']
2024-12-16 07:08:01,209 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:08:01,209 INFO     ['0 0 1', '0 0 0 1', '0 1 1 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 1 1 1', '0 0 0 1 1', '0 1 0 0 1', '0 1 0 1 1', '0 0 1 1 0 1', '0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '0 1 0 0 0 1', '0 0 1 1 1 1']
2024-12-16 07:08:01,210 INFO     LM precision, recall, fscore: 0.44 0.32 0.3705263157894737
2024-12-16 07:08:01,210 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:08:01,210 INFO     
2024-12-16 07:08:01,213 INFO     Language: AnBn
2024-12-16 07:08:01,214 INFO     Description: A^n B^n
2024-12-16 07:08:01,228 INFO     DONE TRAINING
2024-12-16 07:08:01,229 INFO     TRAINING SET LOSS: 0.21722008287906647
2024-12-16 07:08:02,773 INFO     LM most common: [('0 0 0 0 1 1 1 1', 248), ('0 0 0 0 1 1', 206), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 144), ('0 0 1 1', 115), ('0 0 0 0 1 1 1 1 1 1', 111), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', 109), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 108), ('0 0 0 0 0 0 1 1 1 1', 101), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 101), ('0 1 1 1', 94), ('0 0 0 0 0 0 0 1 1 1 1 1', 93), ('0 0 0 1 1 1', 90), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 86), ('0 0 0 0 0 0 1 1 1 1 1 1', 80), ('0 0 0 0 1 1 1', 72), ('0 0 0 0 0 0 0 0 1 1 1 1', 68), ('0 1', 66), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 65), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 62), ('0 0 0 0 1 1 1 1 1 1 1 1', 57), ('0 0 0 0 0 1 1 1 1 1', 52), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 51), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 45), ('0 0 0 0 0 0 0 0 1 1 1 1 1', 44)]
