2024-12-16 09:11:53,707 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 09:12:15,089 INFO     LM most common: [('0 1 0', -1.2955807447433472), ('0 1 0 0', -1.8613202571868896), ('0 0 1 0', -1.8936767578125), ('0 1 0 0 0', -2.9227616786956787), ('0 0 1 0 0', -3.1040263175964355), ('0 0 0 1 0', -3.2495474815368652), ('0 1 0 0 0 0', -3.4428088665008545), ('0 0 1 0 0 0', -3.569186210632324), ('0 0 0 0 1 0', -3.622615337371826), ('0 0 0 1 0 0', -3.719560146331787), ('0 0 0 0 0 1 0', -4.032296180725098), ('0 0 1 0 0 0 0', -4.204989910125732), ('0 1 0 0 0 0 0', -4.30548620223999), ('0 0 0 0 1 0 0', -4.458109378814697), ('0 0 0 1 0 0 0', -4.579887866973877), ('0 0 0 0 0 0 1 0', -4.76680850982666), ('0 0 1 0 0 0 0 0', -4.781524658203125), ('0 0 0 0 0 1 0 0', -4.8355712890625), ('0 0 0 1 0 0 0 0', -5.016107559204102), ('0 1 0 0 0 0 0 0', -5.0600690841674805), ('0 0 0 0 1 0 0 0', -5.218247413635254), ('0 0 1 0 0 0 0 0 0', -5.405148983001709), ('0 0 0 1 0 0 0 0 0', -5.584794998168945), ('0 0 0 0 0 0 1 0 0', -5.6724853515625), ('0 0 0 0 0 0 0 1 0', -5.681501388549805)]
2024-12-16 09:12:15,089 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:15,089 INFO     []
2024-12-16 09:12:15,089 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:15,089 INFO     []
2024-12-16 09:12:15,090 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:15,090 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:15,090 INFO     
2024-12-16 09:12:15,152 INFO     Language: ApBApp
2024-12-16 09:12:15,152 INFO     Description: A+ (B A+)+
2024-12-16 09:12:15,802 INFO     DONE TRAINING
2024-12-16 09:12:15,840 INFO     TRAINING SET LOSS: 25.58235228061676
2024-12-16 09:12:17,244 INFO     LM most common: [('0 1 0', 1390), ('0 0 1 0', 670), ('0 1 0 1 0', 658), ('0 1 0 0', 562), ('0 0 1 0 0', 345), ('0 1 0 1 0 1 0', 337), ('0 1 0 0 0', 315), ('0 0 1 0 1 0', 313), ('0 0 0 1 0', 311), ('0 1 0 0 1 0 0', 278), ('0 1 0 0 0 0', 245), ('0 0 0 1 0 1 0', 163), ('0 0 0 1 0 0', 143), ('0 0 1 0 0 1 0 0', 140), ('0 0 0 0 1 0', 127), ('0 1 0 0 0 1 0 0 0', 126), ('0 1 0 1 0 1 0 1 0', 120), ('0 0 1 0 0 0', 119), ('0 0 1 0 1 0 1 0', 115), ('0 0 0 1 0 0 1 0 0', 100), ('0 0 1 0 0 0 0', 100), ('0 1 0 0 1 0 0 1 0 0', 91), ('0 0 0 1 0 1 0 1 0', 86), ('0 1 0 1 0 1 0 1 0 1 0', 83), ('0 0 1 0 0 0 1 0 0 0', 76)]
2024-12-16 09:12:18,168 INFO     LM most common: [('0 1 0', -2.2654869556427), ('0 1 0 1 0', -2.7955384254455566), ('0 1 0 0 0 0', -2.984666347503662), ('0 0 1 0', -2.9957289695739746), ('0 1 0 0', -3.015219211578369), ('0 0 1 0 0', -3.390418529510498), ('0 1 0 0 0', -3.514354705810547), ('0 1 0 1 0 1 0', -3.601625442504883), ('0 1 0 0 1 0 0', -3.6103553771972656), ('0 0 1 0 1 0', -3.764033794403076), ('0 0 1 0 0 0 0', -3.7723135948181152), ('0 0 0 1 0', -3.777467727661133), ('0 1 0 0 0 1 0 0 0', -3.8915390968322754), ('0 0 1 0 0 1 0 0', -4.096225738525391), ('0 0 0 1 0 1 0', -4.170682907104492), ('0 0 0 1 0 0', -4.253904342651367), ('0 0 0 1 0 0 0 0', -4.272284507751465), ('0 1 0 0 0 0 0', -4.375007629394531), ('0 0 1 0 0 0', -4.494762420654297), ('0 1 0 1 0 1 0 1 0', -4.505070686340332), ('0 1 0 0 0 0 1 0 0 0 0', -4.512509346008301), ('0 0 0 1 0 0 1 0 0', -4.552079200744629), ('0 0 1 0 1 0 1 0', -4.636147499084473), ('0 1 0 0 0 0 0 0', -4.748894691467285), ('0 1 0 0 0 1 0 0 0 1 0 0 0', -4.822170257568359)]
2024-12-16 09:12:18,168 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:18,168 INFO     []
2024-12-16 09:12:18,168 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:18,169 INFO     []
2024-12-16 09:12:18,169 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:18,169 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:18,169 INFO     
2024-12-16 09:12:18,207 INFO     Language: AsBAsp
2024-12-16 09:12:18,207 INFO     Description: A* (B A*)+
2024-12-16 09:12:18,845 INFO     DONE TRAINING
2024-12-16 09:12:18,882 INFO     TRAINING SET LOSS: 37.73258996009827
2024-12-16 09:12:20,109 INFO     LM most common: [('1', 1080), ('1 1', 675), ('0 1', 606), ('1 0', 559), ('1 0 0', 398), ('0 0 1', 328), ('1 1 1', 303), ('0 1 1', 302), ('0 1 0', 302), ('1 0 1 0', 233), ('1 0 0 1 0 0', 183), ('0 1 0 0', 178), ('0 1 0 1 0', 166), ('1 0 1 0 1 0', 159), ('0 0 1 1', 159), ('0 0 0 1', 154), ('0 1 1 1', 141), ('0 0 1 0', 138), ('0 0 1 0 0', 114), ('1 1 1 1', 113), ('1 0 0 0', 110), ('0 1 0 0 1 0 0', 96), ('0 0 0 1 1', 94), ('0 1 0 1 0 1 0', 87), ('0 1 1 1 1', 76)]
2024-12-16 09:12:21,000 INFO     LM most common: [('1 0 0', -2.703616142272949), ('1', -2.7284092903137207), ('1 0', -3.0098843574523926), ('1 1', -3.0792922973632812), ('0 1', -3.1336188316345215), ('1 0 0 1 0 0', -3.3987209796905518), ('0 1 0 0', -3.55938720703125), ('0 1 0', -3.709416389465332), ('0 1 1', -3.820866823196411), ('1 1 1', -3.827385425567627), ('0 0 1', -3.8530001640319824), ('0 1 0 0 1 0 0', -3.8581111431121826), ('0 0 1 0 0', -3.962067127227783), ('1 0 1 0', -3.9820165634155273), ('1 0 0 0', -4.189308166503906), ('0 0 1 1', -4.245859146118164), ('0 1 0 1 0', -4.266055583953857), ('0 0 1 0 0 1 0 0', -4.304896354675293), ('1 0 1 0 1 0', -4.30847692489624), ('0 0 1 0', -4.397458076477051), ('1 0 0 0 1 0 0 0', -4.418139934539795), ('0 1 1 1', -4.524814128875732), ('1 1 1 1', -4.619056701660156), ('1 0 0 1 0 0 1 0 0', -4.6673383712768555), ('1 0 0 0 0 0 1 0 0 0 0 0', -4.669782638549805)]
2024-12-16 09:12:21,000 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:21,000 INFO     []
2024-12-16 09:12:21,000 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:21,000 INFO     []
2024-12-16 09:12:21,001 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:21,001 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:21,001 INFO     
2024-12-16 09:12:21,082 INFO     Language: CountA2
2024-12-16 09:12:21,082 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 09:12:21,682 INFO     DONE TRAINING
2024-12-16 09:12:21,719 INFO     TRAINING SET LOSS: 44.016330897808075
2024-12-16 09:12:22,468 INFO     LM most common: [('0 0', 1389), ('1 0 0', 530), ('0 0 0', 515), ('0 1 0', 504), ('0 0 1', 467), ('1 1 0 0', 207), ('0 0 0 0', 177), ('1 0 0 0', 176), ('1 0 0 1', 171), ('0 0 0 1', 161), ('0 1 1 0', 159), ('0 0 1 1', 153), ('0 1 0 0', 147), ('1 0 1 0', 141), ('0 1 0 1', 134), ('0 0 1 0', 119), ('0 0 0 1 0', 84), ('0 0 0 1 1', 79), ('0 0 0 0 0', 67), ('1 1 1 0 0', 66), ('1 0 0 1 1', 65), ('1 1 0 0 0', 65), ('1 0 0 1 0', 64), ('1 1 0 1 0', 59), ('0 0 1 1 1', 57)]
2024-12-16 09:12:23,795 INFO     LM most common: [('0 0', -1.6201653480529785), ('0 0 0', -2.4394373893737793), ('0 0 1', -2.787010669708252), ('1 0 0', -2.9961695671081543), ('0 1 0', -3.181427001953125), ('0 0 0 1', -3.554481029510498), ('0 0 0 0', -3.7877349853515625), ('1 0 0 1', -3.958754539489746), ('0 0 1 1', -3.9992241859436035), ('1 0 0 0', -4.152618408203125), ('1 1 0 0', -4.168152809143066), ('0 0 1 0', -4.3790411949157715), ('0 0 0 1 0', -4.466151237487793), ('0 1 0 1', -4.494466781616211), ('0 0 0 1 1', -4.5724310874938965), ('0 0 0 0 0', -4.6295166015625), ('0 1 0 0', -4.6573805809021), ('0 0 0 0 1', -4.812593460083008), ('0 0 1 1 0', -4.876659870147705), ('0 0 1 1 1', -4.928743362426758), ('0 1 1 0', -4.973696231842041), ('1 0 0 1 0', -5.065000534057617), ('1 0 0 0 0', -5.092462539672852), ('1 0 1 0', -5.103576183319092), ('0 0 1 0 0', -5.133347511291504)]
2024-12-16 09:12:23,795 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:23,795 INFO     []
2024-12-16 09:12:23,795 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:23,795 INFO     []
2024-12-16 09:12:23,796 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:23,796 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:23,796 INFO     
2024-12-16 09:12:23,845 INFO     Language: CountAEven
2024-12-16 09:12:23,845 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 09:12:24,450 INFO     DONE TRAINING
2024-12-16 09:12:24,487 INFO     TRAINING SET LOSS: 44.24497592449188
2024-12-16 09:12:25,368 INFO     LM most common: [('1', 3289), ('0 0', 1378), ('1 1', 1040), ('1 1 1', 513), ('1 0 0', 234), ('0 1 0', 220), ('0 0 1', 216), ('0 0 0', 162), ('1 1 1 1', 137), ('1 1 0 0', 118), ('0 1 1', 91), ('0', 87), ('0 1 0 0', 75), ('0 0 0 0', 69), ('0 1', 68), ('1 0 1 0', 63), ('0 0 1 1', 59), ('0 1 0 1', 58), ('1 0 0 1', 54), ('1 1 0', 53), ('0 0 0 1', 52), ('0 0 1 0', 49), ('1 0', 48), ('1 0 0 0', 40), ('0 1 1 0', 35)]
2024-12-16 09:12:26,011 INFO     LM most common: [('1', -0.6996728181838989), ('0 0', -1.879889726638794), ('1 1', -1.9807062149047852), ('1 1 1', -2.694800615310669), ('1 1 1 1', -4.3207526206970215), ('1 0 0', -4.4511237144470215), ('0 0 1', -4.536515712738037), ('1 1 0 0', -4.673428535461426), ('0 1 0', -4.724921703338623), ('0 0 0', -4.978174209594727), ('0 0 0 0', -5.378446102142334), ('1 1 1 1 1', -5.624423980712891), ('0 0 1 0', -5.706639766693115), ('0 1 0 0', -5.752009868621826), ('0 0 1 1', -5.8479108810424805), ('1 0 1 0', -6.005614280700684), ('1 0 0 1', -6.1790771484375), ('0 0 0 1', -6.244625091552734), ('0 1 0 1', -6.388018608093262), ('1 1 0 1 0', -6.514153480529785), ('0 1 1', -6.524236679077148), ('1 0 0 0', -6.543964385986328), ('0 1 0 1 0', -6.620582580566406), ('1 1 1 0 0', -6.767744064331055), ('0 0 1 0 0', -6.905523300170898)]
2024-12-16 09:12:26,011 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:26,011 INFO     ['0 0 0', '0 0 1 0', '0 1 0 0', '0 0 0 1', '0 1 1', '1 0 0 0', '0 1 0 1 0']
2024-12-16 09:12:26,011 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:26,011 INFO     []
2024-12-16 09:12:26,012 INFO     LM precision, recall, fscore: 0.72 1.0 0.8372093023255813
2024-12-16 09:12:26,012 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:26,012 INFO     
2024-12-16 09:12:26,069 INFO     Language: aABb
2024-12-16 09:12:26,069 INFO     Description: a Sigma+ b
2024-12-16 09:12:26,726 INFO     DONE TRAINING
2024-12-16 09:12:26,763 INFO     TRAINING SET LOSS: 33.30856269598007
2024-12-16 09:12:27,459 INFO     LM most common: [('0 1 1', 1915), ('0 0 1', 1560), ('0 0 0 1', 623), ('0 0 1 1', 562), ('0 1 1 1', 532), ('0 1 0 1', 489), ('0 1 0 1 1', 251), ('0 0 0 1 1', 221), ('0 1 1 1 1', 218), ('0 0 1 1 1', 204), ('0 1 0 0 1', 202), ('0 0 1 0 1', 196), ('0 1 1 0 1', 183), ('0 0 0 0 1', 152), ('0 1 1 0 0 1', 74), ('0 0 1 0 0 1', 69), ('0 0 0 1 0 1', 66), ('0 1 0 0 1 1', 64), ('0 0 1 1 0 1', 62), ('0 1 0 1 1 1', 59), ('0 1 1 1 1 1', 58), ('0 0 0 1 1 1', 57), ('0 1 1 0 1 1', 56), ('0 0 1 1 1 1', 56), ('0 0 1 0 1 1', 55)]
2024-12-16 09:12:28,167 INFO     LM most common: [('0 1 1', -1.1700012683868408), ('0 0 1', -1.4510691165924072), ('0 0 1 1', -2.542008876800537), ('0 1 1 1', -2.721998929977417), ('0 0 0 1', -3.002056121826172), ('0 1 0 1', -3.1802473068237305), ('0 0 1 1 1', -3.649959087371826), ('0 1 1 1 1', -3.679100513458252), ('0 1 0 1 1', -3.858860969543457), ('0 0 0 1 1', -4.103621959686279), ('0 1 1 0 1', -4.239080429077148), ('0 0 1 0 1', -4.275583267211914), ('0 1 0 0 1', -4.477927207946777), ('0 0 0 0 1', -4.9781646728515625), ('0 1 1 1 1 1', -5.308200359344482), ('0 0 1 1 1 1', -5.350255966186523), ('0 1 1 0 1 1', -5.363496780395508), ('0 0 1 1 0 1', -5.640584468841553), ('0 0 1 0 1 1', -5.7249755859375), ('0 1 0 1 1 1', -5.773478984832764), ('0 1 1 1 0 1', -5.823002815246582), ('0 0 1 0 0 1', -5.8391594886779785), ('0 1 1 0 0 1', -5.84925651550293), ('0 1 0 0 1 1', -5.927660942077637), ('0 0 0 1 1 1', -5.975743293762207)]
2024-12-16 09:12:28,167 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:28,167 INFO     []
2024-12-16 09:12:28,167 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:28,167 INFO     []
2024-12-16 09:12:28,168 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:28,168 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:28,168 INFO     
2024-12-16 09:12:28,198 INFO     Language: AnBn
2024-12-16 09:12:28,198 INFO     Description: A^n B^n
2024-12-16 09:12:28,820 INFO     DONE TRAINING
2024-12-16 09:12:28,857 INFO     TRAINING SET LOSS: 14.116687059402466
2024-12-16 09:12:29,862 INFO     LM most common: [('0 1', 3137), ('0 0 1 1', 2090), ('0 0 0 1 1 1', 1441), ('0 0 0 0 1 1 1 1', 1126), ('0 0 0 0 0 1 1 1 1 1', 672), ('0 0 0 0 0 0 1 1 1 1 1 1', 450), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 270), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 231), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 141), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 110), ('1 1', 58), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 46), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 20), ('0 0 0 1 0 1 1 1', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 7), ('0 0 1 1 1 1', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 6), ('0 0 0 0 0 0 1 0 1 1 1 1 1 1', 5), ('0 0', 5), ('0 0 1 0 1 1', 4), ('0 1 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4)]
2024-12-16 09:12:29,945 INFO     LM most common: [('0 1', -1.712409257888794), ('0 0 1 1', -2.000814914703369), ('0 0 0 1 1 1', -2.05707049369812), ('0 0 0 0 1 1 1 1', -2.1112959384918213), ('0 0 0 0 0 1 1 1 1 1', -2.5947012901306152), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.6559062004089355), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -2.898776054382324), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.00675892829895), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.309475898742676), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.440457344055176), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -3.7528679370880127), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.8779563903808594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.215470314025879), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.338284015655518), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.689853668212891), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.809554576873779), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.172196865081787), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.287633895874023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.791837692260742), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.812300682067871), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.230010509490967), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.627801895141602), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.223843574523926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.553600311279297), ('1 1', -10.26258659362793)]
2024-12-16 09:12:29,945 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:29,945 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1']
2024-12-16 09:12:29,945 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:29,945 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:12:29,945 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 09:12:29,945 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 09:12:29,945 INFO     
2024-12-16 09:12:30,013 INFO     Language: Dyck
2024-12-16 09:12:30,014 INFO     Description: Balanced sequences of parentheses
2024-12-16 09:12:30,654 INFO     DONE TRAINING
2024-12-16 09:12:30,691 INFO     TRAINING SET LOSS: 24.42471781373024
2024-12-16 09:12:31,545 INFO     LM most common: [('0 1', 3774), ('0 0 1 1', 1158), ('0 1 0 1', 1054), ('0 0 1 0 1 1', 361), ('0 0 0 1 1 1', 347), ('0 1 0 1 0 1', 336), ('0 1 0 0 1 1', 292), ('0 0 0 1 0 1 1 1', 131), ('0 1 0 1 0 0 1 1', 115), ('0 0 0 0 1 1 1 1', 99), ('0 0 1 0 0 1 1 1', 93), ('0 1 0 0 1 0 1 1', 88), ('0 0 1 0 1 0 1 1', 82), ('0 1 0 1 0 1 0 1', 63), ('0 1 0 0 0 1 1 1', 62), ('0 0 0 1 0 0 1 1 1 1', 53), ('0 1 1 1', 53), ('0 1 0 0 1 0 0 1 1 1', 47), ('0 0 1 0 0 0 1 1 1 1', 43), ('0 1 0 1 1 1', 42), ('0 0 1 0 1 0 0 1 1 1', 38), ('0 0 1 0 0 1 0 1 1 1', 34), ('0 1 0 0 0 1 0 1 1 1', 34), ('0 0 1 0 1 0 1 0 1 1', 30), ('0 1 0 1 0 0 1 0 1 1', 30)]
2024-12-16 09:12:32,191 INFO     LM most common: [('0 1', -0.6369131803512573), ('0 1 0 1', -1.9837226867675781), ('0 0 1 1', -2.394801616668701), ('0 1 0 1 0 1', -2.9217963218688965), ('0 0 1 0 1 1', -3.6303277015686035), ('0 0 0 1 1 1', -4.210183620452881), ('0 1 0 0 1 1', -4.34509801864624), ('0 1 0 1 0 1 0 1', -4.428133010864258), ('0 1 0 1 0 0 1 1', -4.8740153312683105), ('0 0 0 1 0 1 1 1', -4.958935260772705), ('0 0 1 0 1 0 1 1', -5.040072441101074), ('0 0 1 0 0 1 1 1', -5.153082847595215), ('0 1 0 0 1 0 1 1', -5.25441837310791), ('0 1 0 1 0 1 0 1 0 1', -5.304239273071289), ('0 1 0 1 0 0 1 0 1 1', -5.44227933883667), ('0 1 0 0 1 0 1 0 1 1', -5.85605001449585), ('0 0 0 1 0 0 1 1 1 1', -5.94570779800415), ('0 0 0 0 1 1 1 1', -6.035830020904541), ('0 0 1 0 1 0 1 0 1 1', -6.042858600616455), ('0 0 1 0 0 1 0 1 1 1', -6.068136215209961), ('0 0 0 1 0 1 0 1 1 1', -6.17463493347168), ('0 1 0 1 0 1 0 0 1 1', -6.211045265197754), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.2676520347595215), ('0 1 0 1 0 0 1 0 1 0 1 1', -6.307958126068115), ('0 1 0 0 1 0 0 1 1 1', -6.387271881103516)]
2024-12-16 09:12:32,191 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:32,191 INFO     []
2024-12-16 09:12:32,191 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:32,192 INFO     []
2024-12-16 09:12:32,192 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:32,192 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:32,192 INFO     
2024-12-16 09:12:32,232 INFO     Language: AnB2n
2024-12-16 09:12:32,232 INFO     Description: A^n B^(2n)
2024-12-16 09:12:32,890 INFO     DONE TRAINING
2024-12-16 09:12:32,928 INFO     TRAINING SET LOSS: 10.143629521131516
