2024-12-16 07:56:08,602 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 07:56:23,531 INFO     LM most common: [('1 1 0 0 0 0 1', -0.033597465604543686), ('1 0 0 0 0 0 1', -4.590200901031494), ('1 1 0 0 0 0 0', -4.822649955749512), ('1 1 0 0 0 1 1', -5.515146732330322), ('1 1 0 0 1 0 1', -6.154333591461182), ('1 1 0 0 0 0 1 1 1', -6.225306510925293), ('1 1 1 0 0 0 1', -6.308750629425049), ('0 1 0 0 0 0 1', -7.043573379516602), ('1 1 0 0 0 0 0 1 1', -8.752421379089355), ('1 1 0 1 0 0 1', -9.034167289733887), ('1 2 0 0 0 0 1', -9.254542350769043), ('1', -9.254897117614746), ('1 1 0 0 0 0 1 1 1 1 0 0 0 0 1', -9.266552925109863), ('1 0 0 0 0 0 0', -9.292743682861328), ('2 1 0 0 0 0 1', -9.306844711303711), ('1 1 0 0 0 0 1 1 1 0 0 0 0 0 1', -9.385939598083496), ('1 1 0 0 0 0 1 0 1', -9.386032104492188), ('1 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1', -9.444489479064941), ('1 1 0 0 0', -9.828486442565918), ('1 1 0 0 0 1 1 1 1', -9.858234405517578), ('1 0 0 0 0 1 1', -9.885000228881836), ('1 1 0 0 0 0 1 1 1 0 1', -9.933887481689453), ('1 1 0 0 0 0 1 1 0 0 0 0 0 0 1', -10.03039836883545), ('0 0 0 0 0 0 1', -10.03045654296875), ('1 1 0 0 0 0 1 1 1 1 0 0 0 0 0 0 1', -10.06144905090332)]
2024-12-16 07:56:23,531 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:23,531 INFO     ['1 0 0 0 0 0 1', '1 1 0 0 0 0 0', '1 1 0 0 0 1 1', '1 1 0 0 1 0 1', '1 1 1 0 0 0 1', '0 1 0 0 0 0 1', '1 1 0 0 0 0 0 1 1', '1 1 0 1 0 0 1', '1 2 0 0 0 0 1', '2 1 0 0 0 0 1', '1 1 0 0 0 0 1 1 1 0 0 0 0 0 1', '1 1 0 0 0 0 1 0 1', '1 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1', '1 1 0 0 0', '1 1 0 0 0 1 1 1 1', '1 1 0 0 0 0 1 1 1 0 1', '1 1 0 0 0 0 1 1 1 1 0 0 0 0 0 0 1']
2024-12-16 07:56:23,531 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:56:23,531 INFO     ['0 0', '0 0 1', '1 0 0', '0 0 0 0', '0 0 1 1', '1 0 0 1', '0 0 1 0 0', '1 1 1 1', '0 0 1 1 1', '1 0 0 1 1', '0 0 1 1 0 0', '1 0 0 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1']
2024-12-16 07:56:23,532 INFO     LM precision, recall, fscore: 0.32 0.44 0.3705263157894737
2024-12-16 07:56:23,532 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 07:56:23,532 INFO     
2024-12-16 07:56:23,536 INFO     Language: ApBAp
2024-12-16 07:56:23,536 INFO     Description: A+ B A+
2024-12-16 07:56:23,550 INFO     DONE TRAINING
2024-12-16 07:56:23,551 INFO     TRAINING SET LOSS: 0.026902401819825172
2024-12-16 07:56:24,080 INFO     LM most common: [('0 1 0', 9578), ('0 0 0', 62), ('1 1 0', 60), ('0 1', 56), ('0 1 1', 45), ('0', 38), ('0 2 0', 29), ('2 1 0', 22), ('0 1 0 0', 10), ('0 1 2', 8), ('', 8), ('0 1 0 1 0', 7), ('0 1 0 1 0 1 0', 7), ('0 3 0', 6), ('3 1 0', 5), ('0 1 0 2', 4), ('0 1 0 0 0 1 0', 4), ('0 4 0', 3), ('0 1 0 2 0', 3), ('0 1 0 2 0 1 0', 3), ('0 1 3', 3), ('0 1 0 0 0', 2), ('0 1 0 0 0 0 0', 2), ('0 1 0 3', 2), ('0 6 0', 2)]
2024-12-16 07:56:24,131 INFO     LM most common: [('0 1 0', -0.00020992106874473393), ('1 1 0', -9.876935005187988), ('0 1', -9.942038536071777), ('0 0 0', -10.068066596984863), ('0 1 1', -10.525409698486328), ('0', -11.213128089904785), ('0 1 0 0', -12.047990798950195), ('2 1 0', -12.232439994812012), ('0 2 0', -12.37721061706543), ('0 1 0 1 0', -12.648162841796875), ('0 1 0 0 0 1 0', -12.884934425354004), ('0 1 2', -13.672273635864258), ('0 1 0 1 0 1 0', -13.68865966796875), ('', -14.380311965942383), ('0 1 0 1', -14.472704887390137), ('0 1 0 0 0 0 0', -14.659366607666016), ('0 1 0 0 0', -14.849603652954102), ('0 1 0 0 0 0 0 1 0', -15.022375106811523), ('0 3 0', -15.18769359588623), ('0 1 0 2', -15.28469467163086), ('0 1 0 1 0 1 0 1 0', -15.43652629852295), ('3 1 0', -15.56299114227295), ('0 1 0 0 0 1 0 1 0', -15.583097457885742), ('0 1 0 2 0 1 0', -15.66288948059082), ('0 1 0 3', -16.04235076904297)]
2024-12-16 07:56:24,131 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:24,131 INFO     ['1 1 0', '0 1', '0 0 0', '0 1 1', '0', '2 1 0', '0 2 0', '0 1 0 1 0', '0 1 0 0 0 1 0', '0 1 2', '0 1 0 1 0 1 0', '', '0 1 0 1', '0 1 0 0 0 0 0 1 0', '0 3 0', '0 1 0 2', '0 1 0 1 0 1 0 1 0', '3 1 0', '0 1 0 0 0 1 0 1 0', '0 1 0 2 0 1 0', '0 1 0 3']
2024-12-16 07:56:24,131 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:56:24,131 INFO     ['0 0 1 0', '0 0 0 1 0', '0 0 1 0 0', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 07:56:24,131 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 07:56:24,131 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:56:24,131 INFO     
2024-12-16 07:56:24,139 INFO     Language: ApBApp
2024-12-16 07:56:24,139 INFO     Description: A+ (B A+)+
2024-12-16 07:56:24,153 INFO     DONE TRAINING
2024-12-16 07:56:24,154 INFO     TRAINING SET LOSS: 0.034396689385175705
2024-12-16 07:56:24,944 INFO     LM most common: [('0 0 1 0', 8402), ('0 0 0 0', 424), ('0 1 1 0', 220), ('0 0 1 1', 158), ('1 0 1 0', 112), ('0 0', 86), ('2 0 1 0', 65), ('0 0 1', 51), ('0 0 2 0', 45), ('0 0 1 0 0 0 1 0', 25), ('0 0 1 0 0 0', 20), ('', 19), ('0 2 1 0', 18), ('0 0 1 0 1 0', 17), ('0 0 1 2', 16), ('0 0 1 0 0 0 0 0 1 0', 14), ('0 0 1 0 0 0 0 0', 13), ('0 0 0 1', 13), ('0 0 0 0 1 0', 11), ('0 0 1 0 1 0 1 0', 11), ('0 3 1 0', 10), ('0 1 0 0', 10), ('0 0 1 0 0', 9), ('3 0 1 0', 8), ('0 0 4 0', 7)]
2024-12-16 07:56:25,089 INFO     LM most common: [('0 0 1 0', -0.0043417164124548435), ('0 0 0 0', -5.910309791564941), ('0 1 1 0', -7.305525779724121), ('0 0 1 1', -8.089165687561035), ('1 0 1 0', -8.760963439941406), ('0 0 1 0 0 0 1 0', -9.150372505187988), ('0 0', -9.216815948486328), ('0 0 1', -10.098055839538574), ('0 0 1 0 1 0', -10.29663372039795), ('0 0 1 0 0 0 0 0', -10.309786796569824), ('0 0 1 0 0 0', -10.385438919067383), ('2 0 1 0', -10.392423629760742), ('0 0 2 0', -10.702319145202637), ('0 0 1 0 0 0 0 0 1 0', -10.987403869628906), ('0 0 1 0 1 0 1 0', -11.307147026062012), ('0 0 1 2', -12.098799705505371), ('0 2 1 0', -12.13068962097168), ('', -12.260741233825684), ('0 0 1 0 0 0 1 0 1 0', -12.521697044372559), ('0 0 0 0 0 0 1 0', -12.882137298583984), ('0 0 1 0 1 0 0 0 1 0', -12.9259033203125), ('0 0 1 0 0 0 2 0', -13.018378257751465), ('0 0 1 0 1 0 1 0 1 0', -13.050492286682129), ('0 0 1 0 0 0 0 0 0 0 1 0', -13.201733589172363), ('0 0 0 1', -13.225688934326172)]
2024-12-16 07:56:25,089 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:25,089 INFO     ['0 0 0 0', '0 1 1 0', '0 0 1 1', '1 0 1 0', '0 0 1 0 0 0 1 0', '0 0', '0 0 1', '2 0 1 0', '0 0 2 0', '0 0 1 0 0 0 0 0 1 0', '0 0 1 2', '0 2 1 0', '', '0 0 1 0 0 0 1 0 1 0', '0 0 1 0 1 0 0 0 1 0', '0 0 1 0 0 0 2 0', '0 0 1 0 0 0 0 0 0 0 1 0', '0 0 0 1']
2024-12-16 07:56:25,089 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:56:25,089 INFO     ['0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 07:56:25,089 INFO     LM precision, recall, fscore: 0.28 0.4 0.3294117647058824
2024-12-16 07:56:25,089 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:56:25,089 INFO     
2024-12-16 07:56:25,097 INFO     Language: AsBAsp
2024-12-16 07:56:25,097 INFO     Description: A* (B A*)+
2024-12-16 07:56:25,110 INFO     DONE TRAINING
2024-12-16 07:56:25,111 INFO     TRAINING SET LOSS: 0.038620587438344955
2024-12-16 07:56:25,715 INFO     LM most common: [('0 0 0 1 0 0', 7664), ('0 0 0 0 0 0', 452), ('0 0 0 1 0 1', 221), ('1 0 0 1 0 0', 212), ('0 0 1 1 0 0', 212), ('0 0 0 1 0 0 0 0', 102), ('2 0 0 1 0 0', 99), ('0 0 0 1 0', 93), ('0 0 0 1 1 0', 82), ('0 1 0 1 0 0', 70), ('0 0 0', 55), ('0 0 0 2 0 0', 52), ('0 0 0 1 0 0 0', 47), ('0 0 0 1 0 2', 38), ('0 0', 38), ('0 0 0 0 1 0', 33), ('0 0 1 0 0 0', 30), ('0 0 0 1', 27), ('0 0 0 3 0 0', 24), ('0 0 0 0', 20), ('0 0 0 1 0 0 0 1', 17), ('0 0 2 1 0 0', 16), ('0 0 0 0 0 1', 16), ('1 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0', 15)]
2024-12-16 07:56:25,892 INFO     LM most common: [('0 0 0 1 0 0', -0.00845317728817463), ('0 0 0 0 0 0', -5.465989589691162), ('0 0 0 1 0 1', -6.980433464050293), ('0 0 1 1 0 0', -7.0213799476623535), ('0 0 0 1 0 0 0 0', -7.202728271484375), ('1 0 0 1 0 0', -7.317535400390625), ('0 0 0 1 1 0', -8.88206672668457), ('0 0 0 1 0', -8.902140617370605), ('2 0 0 1 0 0', -9.086709976196289), ('0 1 0 1 0 0', -9.25220012664795), ('0 0 0 1 0 0 0', -9.398250579833984), ('0 0 0 1 0 0 0 0 0 0', -9.885594367980957), ('0 0 0', -9.897867202758789), ('0 0 0 2 0 0', -10.209237098693848), ('0 0 0 1 0 0 0 1 0 0', -10.482099533081055), ('0 0', -10.795323371887207), ('0 0 1 0 0 0', -10.877578735351562), ('0 0 0 0 0 0 0 0', -10.890334129333496), ('0 0 0 1 0 2', -11.042423248291016), ('0 0 0 1', -11.073383331298828), ('0 0 0 1 0 0 0 0 0 1 0 0', -11.08214282989502), ('0 0 0 1 0 0 0 1', -11.097366333007812), ('0 0 0 0 0 1', -11.252592086791992), ('0 0 0 1 0 0 0 0 0 0 0 0', -11.506791114807129), ('0 0 0 0', -11.763957977294922)]
2024-12-16 07:56:25,892 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:25,892 INFO     ['0 0 0 0 0 0', '0 0 0 1 0 1', '0 0 1 1 0 0', '0 0 0 1 1 0', '2 0 0 1 0 0', '0 1 0 1 0 0', '0 0 0', '0 0 0 2 0 0', '0 0 0 1 0 0 0 1 0 0', '0 0', '0 0 0 0 0 0 0 0', '0 0 0 1 0 2', '0 0 0 1 0 0 0 0 0 1 0 0', '0 0 0 1 0 0 0 1', '0 0 0 0']
2024-12-16 07:56:25,892 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:56:25,892 INFO     ['1', '0 1', '1 1', '0 1 0', '1 0 1 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 1 0 1 0', '0 0 1 1', '0 1 0 0', '1 0 0 0', '0 1 1 1', '0 0 1 0', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '1 0 0 0 0']
2024-12-16 07:56:25,892 INFO     LM precision, recall, fscore: 0.4 0.24 0.3
2024-12-16 07:56:25,892 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 07:56:25,892 INFO     
2024-12-16 07:56:25,950 INFO     Language: CountA2
2024-12-16 07:56:25,950 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 07:56:25,964 INFO     DONE TRAINING
2024-12-16 07:56:25,965 INFO     TRAINING SET LOSS: 0.11814338713884354
2024-12-16 07:56:27,486 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', 2031), ('0 0 1', 1467), ('0 0 1 1 0 0 0 0 0 0 1', 410), ('0 0 1 0 0 0 1 0 0 0 1', 370), ('0 0 1 1 0 0 1', 241), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', 208), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', 149), ('0 0 1 1 0 0', 134), ('0 0 1 1 0 0 1 0 0 0', 86), ('0 0 1 0 0 0 1', 86), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', 83), ('0 0 1 0 0 0 0 0 0 0 1', 74), ('0 0 1 1 0 0 1 0 1 0 1', 67), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', 66), ('0 0 1 2 0 0 1 0 0 0 1', 65), ('0 0 1 1 0 0 1 1 0 0 1', 62), ('0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', 59), ('1 0 1 1 0 0 1 0 0 0 1', 53), ('0 0 0 1 0 0 1 0 0 0 1', 49), ('0 0 1 1 0 0 0 0 0 0 1 0 0 0 1', 46), ('0 0 1 1 1 0 1 0 0 0 1', 46), ('1 0 1', 37), ('0 0 1 1 0 0 2 0 0 0 1', 36), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1', 34), ('0 0 1 1 0 0 0 0 0 0 0 0 0 0 1', 34)]
2024-12-16 07:56:29,758 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', -0.2922304570674896), ('0 0 1', -2.9090423583984375), ('0 0 1 0 0 0 1 0 0 0 1', -3.306441307067871), ('0 0 1 1 0 0 0 0 0 0 1', -3.3249874114990234), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', -3.5191164016723633), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', -3.9548158645629883), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', -4.753921985626221), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', -5.087826728820801), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1', -5.27000617980957), ('0 0 1 1 0 0 1', -5.586918830871582), ('0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', -6.084385395050049), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -6.1027374267578125), ('0 0 1 0 0 0 0 0 0 0 1', -6.137496471405029), ('0 0 1 1 0 0 0 0 0 0 0 0 0 0 1', -6.151895046234131), ('0 0 1 1 0 0 1 0 1 0 1', -6.250202178955078), ('0 0 1 1 0 0 0 0 0 0 1 0 0 0 1', -6.502627849578857), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', -6.521721363067627), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -6.67994499206543), ('0 0 1 0 0 0 1 0 0 0 0 0 0 0 1', -6.709099292755127), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', -6.74986457824707), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -6.819790840148926), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1', -6.840935707092285), ('0 0 1 1 0 0 1 0 0 0', -7.1393327713012695), ('0 0 1 1 0 0 1 1 0 0 1', -7.21462869644165), ('0 0 1 2 0 0 1 0 0 0 1', -7.231071472167969)]
2024-12-16 07:56:29,758 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:29,758 INFO     ['0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 0 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 0 0 0 1 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 2 0 0 1 0 0 0 1']
2024-12-16 07:56:29,758 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:56:29,758 INFO     ['0 1 0', '1 0 0', '0 0 0 0', '0 1 1 0', '0 1 0 1', '0 1 0 0', '1 0 1 0', '1 0 0 1', '0 0 1 0', '1 0 0 0', '1 1 0 0', '1 1 0 0 1', '1 0 1 0 1', '1 0 1 1 0', '1 0 0 1 0', '0 1 1 0 1', '0 1 1 0 0', '1 1 0 1 0']
2024-12-16 07:56:29,759 INFO     LM precision, recall, fscore: 0.4 0.28 0.3294117647058824
2024-12-16 07:56:29,759 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 07:56:29,759 INFO     
2024-12-16 07:56:29,785 INFO     Language: CountAEven
2024-12-16 07:56:29,785 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 07:56:29,799 INFO     DONE TRAINING
2024-12-16 07:56:29,800 INFO     TRAINING SET LOSS: 0.015711216256022453
2024-12-16 07:56:30,328 INFO     LM most common: [('0 1 0', 9287), ('0 0 0', 136), ('1 1 0', 116), ('0 1 1', 103), ('0 1', 91), ('0', 51), ('2 1 0', 29), ('0 2 0', 21), ('0 1 0 0', 15), ('1 0 0', 11), ('', 11), ('0 1 2', 11), ('0 1 0 2', 10), ('0 1 0 1 0', 10), ('0 1 0 1', 10), ('0 3 0', 9), ('0 1 0 1 0 1 0', 8), ('0 1 0 0 0 1 0', 5), ('3 1 0', 5), ('0 0 1', 4), ('0 4 0', 3), ('0 1 0 1 0 1 0 0 0', 2), ('0 1 0 1 2', 2), ('0 1 0 4', 2), ('0 1 0 2 0 1 0', 2)]
2024-12-16 07:56:30,394 INFO     LM most common: [('0 1 0', -0.0007278057164512575), ('0 0 0', -8.21476936340332), ('1 1 0', -8.780287742614746), ('0 1 1', -8.913162231445312), ('0 1', -9.225700378417969), ('0', -10.759199142456055), ('2 1 0', -11.658733367919922), ('0 1 0 1 0 1 0', -11.944751739501953), ('0 2 0', -12.026991844177246), ('0 1 0 0', -12.05745792388916), ('0 1 0 1 0', -12.124526977539062), ('0 1 0 1', -12.800533294677734), ('0 1 0 0 0 1 0', -13.045722961425781), ('0 1 2', -13.482292175292969), ('', -13.65081787109375), ('0 1 0 2', -13.830183029174805), ('1 0 0', -14.390680313110352), ('0 1 0 2 0 1 0', -14.447389602661133), ('0 3 0', -14.780695915222168), ('0 1 0 3 0 1 0', -14.781858444213867), ('0 1 0 1 0 0 0 1 0', -14.928325653076172), ('0 1 0 1 0 1 0 1 0 1 0', -15.009956359863281), ('0 1 0 0 1 0', -15.072265625), ('3 1 0', -15.39417552947998), ('0 1 0 0 0 1 0 1 0', -15.882659912109375)]
2024-12-16 07:56:30,395 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:30,395 INFO     ['0 0 0', '1 1 0', '0 1 1', '0 1', '0', '2 1 0', '0 2 0', '0 1 0 0', '0 1 0 1 0', '0 1 0 0 0 1 0', '0 1 2', '', '0 1 0 2', '0 1 0 2 0 1 0', '0 3 0', '0 1 0 3 0 1 0', '3 1 0']
2024-12-16 07:56:30,395 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:56:30,395 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 0 1 0', '0 1 1 0', '1 1 0 0', '0 0 1 1', '0 0 0 0', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '0 0 0 1 0', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1', '0 1 0 1 1']
2024-12-16 07:56:30,395 INFO     LM precision, recall, fscore: 0.32 0.24 0.27428571428571424
2024-12-16 07:56:30,395 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:56:30,395 INFO     
2024-12-16 07:56:30,430 INFO     Language: aABb
2024-12-16 07:56:30,430 INFO     Description: a Sigma+ b
2024-12-16 07:56:30,444 INFO     DONE TRAINING
2024-12-16 07:56:30,445 INFO     TRAINING SET LOSS: 0.01665293239057064
2024-12-16 07:56:31,103 INFO     LM most common: [('0 1 1 1', 9232), ('1 1 1 1', 126), ('0 1', 118), ('0 1 1 0', 85), ('0 1 1', 84), ('0 1 0 1', 73), ('0 1 1 1 1 1', 55), ('2 1 1 1', 50), ('0 0 1 1', 29), ('0 1 1 1 1', 25), ('1 1 1', 14), ('0 2 1 1', 11), ('', 9), ('0 1 2 1', 9), ('0 1 1 2', 9), ('0 1 1 3', 7), ('0 1 1 1 1 0', 6), ('3 1 1 1', 6), ('0 1 3 1', 4), ('4 1 1 1', 4), ('0', 4), ('0 4 1 1', 3), ('0 3 1 1', 3), ('2 1 1 0', 2), ('0 1 1 1 0 1', 2)]
2024-12-16 07:56:31,153 INFO     LM most common: [('0 1 1 1', -0.0008035054197534919), ('1 1 1 1', -8.513697624206543), ('0 1', -8.564772605895996), ('0 1 1 0', -9.24470043182373), ('0 1 1', -9.37097454071045), ('0 1 1 1 1 1', -9.371302604675293), ('0 1 0 1', -9.567071914672852), ('0 1 1 1 1', -10.540756225585938), ('2 1 1 1', -10.591962814331055), ('0 0 1 1', -11.52833366394043), ('1 1 1', -12.771167755126953), ('0 2 1 1', -12.960649490356445), ('0 1 1 2', -13.27452564239502), ('', -13.343439102172852), ('0 1 2 1', -13.797370910644531), ('3 1 1 1', -14.039819717407227), ('0 1 1 1 1 0', -14.096819877624512), ('0', -14.331079483032227), ('0 1 1 1 1 1 1 1', -14.680082321166992), ('0 1 1 3', -14.685101509094238), ('1 1 1 0', -16.044456481933594), ('0 3 1 1', -16.08900260925293), ('4 1 1 1', -16.349733352661133), ('0 1 1 1 0 1', -16.410127639770508), ('1 1', -16.982728958129883)]
2024-12-16 07:56:31,153 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:31,153 INFO     ['1 1 1 1', '0 1', '0 1 1 0', '2 1 1 1', '1 1 1', '0 2 1 1', '0 1 1 2', '', '0 1 2 1', '3 1 1 1', '0 1 1 1 1 0', '0', '0 1 1 3', '1 1 1 0', '0 3 1 1', '4 1 1 1', '1 1']
2024-12-16 07:56:31,153 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:56:31,153 INFO     ['0 0 1', '0 1 1 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 1 1 1', '0 0 0 1 1', '0 1 0 0 1', '0 1 0 1 1', '0 0 1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '0 1 0 0 0 1', '0 0 1 1 1 1']
2024-12-16 07:56:31,154 INFO     LM precision, recall, fscore: 0.32 0.32 0.32
2024-12-16 07:56:31,154 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:56:31,154 INFO     
2024-12-16 07:56:31,158 INFO     Language: AnBn
2024-12-16 07:56:31,158 INFO     Description: A^n B^n
2024-12-16 07:56:31,172 INFO     DONE TRAINING
2024-12-16 07:56:31,173 INFO     TRAINING SET LOSS: 0.23958437144756317
