2024-12-16 13:54:48,575 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 13:55:07,501 INFO     ['0 0 0 1', '1 0 0 0 1', '1 0', '1 0 0 0 1 1', '1 0 0 0', '0 0 0 0 0 1', '1 0 0 0 0 0 1', '1 0 1 1', '1 0 0 0 0 0', '1 0 0 0 0 0 0 0', '0 0 0 0 1 0 0 0']
2024-12-16 13:55:07,501 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:07,501 INFO     ['1 1 1 0 0']
2024-12-16 13:55:07,501 INFO     LM precision, recall, fscore: 0.56 0.96 0.7073684210526316
2024-12-16 13:55:07,501 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:55:07,501 INFO     
2024-12-16 13:55:07,505 INFO     Language: ApBAp
2024-12-16 13:55:07,505 INFO     Description: A+ B A+
2024-12-16 13:55:07,520 INFO     DONE TRAINING
2024-12-16 13:55:07,521 INFO     TRAINING SET LOSS: 0.574979841709137
2024-12-16 13:55:08,296 INFO     LM most common: [('0 1 0 0', 1873), ('0 1 0', 1581), ('0 0 0 0', 682), ('0 0 0', 647), ('0 1 0 0 0 0', 483), ('0 1 1 0', 342), ('0 1 0 0 0', 306), ('0 1 0 0 0 0 0 0', 212), ('0 0 1 0', 207), ('0 0 0 0 0 0', 201), ('0 0', 181), ('0', 146), ('0 0 0 0 0', 141), ('0 1 0 0 0 0 0', 124), ('0 1 1', 78), ('0 1 1 0 0 0', 73), ('0 0 0 0 0 0 0 0', 70), ('0 1', 69), ('0 1 0 0 0 0 0 0 0 0', 56), ('0 1 1 0 0', 56), ('0 0 1 0 0 0', 51), ('0 0 0 0 0 0 0', 49), ('0 0 1 0 0', 44), ('0 1 0 0 0 0 0 0 0', 40), ('0 1 0 0 1 0', 40)]
2024-12-16 13:55:09,196 INFO     LM most common: [('0 1 0 0', -1.0449166297912598), ('0 1 0', -2.103445291519165), ('0 1 0 0 0 0', -2.2293601036071777), ('0 1 0 0 0 0 0 0', -2.5323262214660645), ('0 0 0 0', -2.844186782836914), ('0 1 0 0 0 0 0 0 0 0', -3.533022880554199), ('0 0 0', -3.691459894180298), ('0 0 0 0 0 0', -3.7324557304382324), ('0 1 0 0 0', -3.8923959732055664), ('0 1 0 0 0 0 0 0 0 0 0 0', -4.174285411834717), ('0 1 0 0 0 0 0', -4.218382835388184), ('0 0 0 0 0 0 0 0', -4.220794677734375), ('0 1 0 0 0 0 0 0 0', -4.535360336303711), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.664916038513184), ('0 1 1 0', -4.789643287658691), ('0 0 0 0 0 0 0 0 0 0', -5.117865562438965), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.164033889770508), ('0 1 0 0 0 0 0 0 0 0 0', -5.207708358764648), ('0 0 0 0 0', -5.374251365661621), ('0 1 0 0 0 0 0 0 0 0 0 0 0', -5.468930244445801), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.610409259796143), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.751878261566162), ('0 0 1 0', -5.788768768310547), ('0 0 0 0 0 0 0', -5.862909317016602), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.973877906799316)]
2024-12-16 13:55:09,196 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:09,196 INFO     ['0 0 0 0', '0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 1 1 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0']
2024-12-16 13:55:09,196 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:09,196 INFO     []
2024-12-16 13:55:09,196 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-16 13:55:09,196 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:55:09,196 INFO     
2024-12-16 13:55:09,205 INFO     Language: ApBApp
2024-12-16 13:55:09,205 INFO     Description: A+ (B A+)+
2024-12-16 13:55:09,221 INFO     DONE TRAINING
2024-12-16 13:55:09,222 INFO     TRAINING SET LOSS: 0.7308316230773926
2024-12-16 13:55:10,572 INFO     LM most common: [('0 0 0 0', 513), ('0 0 0', 367), ('0 0 0 0 1 0', 338), ('0 1 0 0', 254), ('0 0 0 0 0 0', 236), ('0 0 1 0', 217), ('0 1 0', 195), ('0 1 0 0 1 0', 187), ('0 1 0 0 0 0', 157), ('0 0 0 0 0', 155), ('0 0', 141), ('0 0 1 0 1 0', 115), ('0 0 0 1 0', 112), ('0 1 1 0', 85), ('0 1 0 0 0', 84), ('0 0 1 0 0 0', 81), ('0 0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0 0', 69), ('0 0 1 0 0', 68), ('0 0 0 0 0 0 1 0', 65), ('0 1 0 1 0', 62), ('0 1 0 0 0 0 0 0', 53), ('0 0 0 0 1 0 0 0', 47), ('0 0 0 1 0 0', 45), ('0', 41)]
2024-12-16 13:55:14,041 INFO     LM most common: [('0 0 0 0 1 0', -2.5173499584198), ('0 0 0 0 0 0', -3.0615289211273193), ('0 0 0 0', -3.1048762798309326), ('0 1 0 0 1 0', -3.806490659713745), ('0 0 0 0 0 0 0 0', -3.981055736541748), ('0 0 0 0 0 0 0 0 0 0', -4.256103515625), ('0 1 0 0 0 0', -4.399415969848633), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.498547554016113), ('0 1 0 0', -4.5132951736450195), ('0 0 0 0 0 0 0', -4.590285778045654), ('0 0 0', -4.590385437011719), ('0 0 0 0 0', -4.7901506423950195), ('0 0 1 0', -4.800206184387207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.812493324279785), ('0 0 1 0 1 0', -4.820812702178955), ('0 0 0 0 0 0 0 0 0', -4.861330032348633), ('0 0 0 0 0 0 1 0', -5.01563835144043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.121366500854492), ('0 1 0 0 0 0 0 0', -5.140048027038574), ('0 0 0 0 1 0 0 0', -5.176846504211426), ('0 0 0 0 0 0 0 0 0 0 0', -5.1925201416015625), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2619123458862305), ('0 0 0 0 1 0 0 0 0 0', -5.320574760437012), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.376041412353516), ('0 1 0 0 0 0 0 0 0 0', -5.452637672424316)]
2024-12-16 13:55:14,041 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:14,041 INFO     ['0 0 0 0 0 0', '0 0 0 0', '0 1 0 0 1 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:55:14,041 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:14,041 INFO     ['0 1 0 0 1 0 0 1 0 0', '0 0 1 0 0 0 1 0 0 0']
2024-12-16 13:55:14,042 INFO     LM precision, recall, fscore: 0.4 0.92 0.5575757575757576
2024-12-16 13:55:14,042 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:55:14,042 INFO     
2024-12-16 13:55:14,050 INFO     Language: AsBAsp
2024-12-16 13:55:14,050 INFO     Description: A* (B A*)+
2024-12-16 13:55:14,065 INFO     DONE TRAINING
2024-12-16 13:55:14,066 INFO     TRAINING SET LOSS: 0.9164789319038391
2024-12-16 13:55:14,684 INFO     LM most common: [('1', 1850), ('0', 880), ('0 0', 763), ('0 1', 735), ('1 1', 574), ('1 0', 488), ('0 0 1', 304), ('1 0 1', 185), ('0 1 1', 178), ('0 0 0', 169), ('1 1 1', 145), ('1 0 0', 118), ('1 1 0', 95), ('0 0 0 1', 95), ('0 1 0', 92), ('0 0 0 1 0', 92), ('0 0 1 1', 73), ('0 0 0 0 0', 72), ('0 0 1 1 0', 69), ('', 69), ('0 0 0 0', 68), ('1 0 0 1', 47), ('0 0 1 0 0', 46), ('0 1 0 1', 45), ('1 0 0 0', 42)]
2024-12-16 13:55:15,722 INFO     LM most common: [('1', -1.5303230285644531), ('0 0', -2.3083763122558594), ('0 1', -2.432227611541748), ('1 1', -2.9000182151794434), ('1 0', -2.9212594032287598), ('0 0 1', -3.0368711948394775), ('0', -3.0649209022521973), ('0 0 0 1 0', -3.6767401695251465), ('0 0 0 0 0', -3.7729482650756836), ('1 0 1', -3.9193544387817383), ('0 0 0', -4.052844047546387), ('0 0 1 1 0', -4.221456050872803), ('0 1 1', -4.277298927307129), ('0 0 0 1', -4.339659214019775), ('0 0 1 0 0', -4.680734634399414), ('1 0 0 0 0', -4.770364761352539), ('1 1 1', -4.857908725738525), ('1 0 0 1 0', -4.885337829589844), ('1 0 0', -4.901859283447266), ('0 0 0 0', -5.021157264709473), ('0 1 0', -5.174075603485107), ('0 0 1 1', -5.201878070831299), ('0 1 0 1 0', -5.260377883911133), ('0 1 0 0 0', -5.271437644958496), ('1 0 1 1 0', -5.443721294403076)]
2024-12-16 13:55:15,722 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:15,722 INFO     ['0 0', '0', '0 0 0 0 0', '1 0 1', '0 0 0', '0 0 1 1 0', '1 0 0 1 0', '0 0 0 0', '1 0 1 1 0']
2024-12-16 13:55:15,723 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:15,723 INFO     ['1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0']
2024-12-16 13:55:15,723 INFO     LM precision, recall, fscore: 0.64 0.88 0.7410526315789474
2024-12-16 13:55:15,723 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:55:15,723 INFO     
2024-12-16 13:55:15,780 INFO     Language: CountA2
2024-12-16 13:55:15,780 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 13:55:15,795 INFO     DONE TRAINING
2024-12-16 13:55:15,796 INFO     TRAINING SET LOSS: 0.8840867280960083
2024-12-16 13:55:16,807 INFO     LM most common: [('0 1 1 0 0', 438), ('0 1', 368), ('0 0 1 0 0', 360), ('0 1 1 0', 313), ('0 0', 281), ('0 1 1 0 1', 271), ('0 0 1 0', 268), ('0 0 1 0 1', 260), ('0 1 1', 229), ('0 0 1', 211), ('1 1 1 0 0', 177), ('0 1 0 0 0', 156), ('0 1 0 0', 151), ('0 0 0 0 0', 130), ('1 1 1 0 1', 130), ('1 0 1 0 0', 129), ('0 0 0 0', 125), ('0 1 0 0 1', 118), ('1 0 1 0 1', 113), ('0 0 0 0 1', 105), ('1 1 1 0', 104), ('1 1', 103), ('1 0 1', 100), ('1 0 1 0', 97), ('1 0', 82)]
2024-12-16 13:55:18,862 INFO     LM most common: [('0 1 1 0 0', -1.7525444030761719), ('0 0 1 0 0', -2.067354202270508), ('0 1 1 0 1', -2.6386778354644775), ('0 0 1 0 1', -2.9078636169433594), ('0 1 1 0', -3.321688175201416), ('0 0 1 0', -3.5984954833984375), ('0 1 0 0 0', -3.646705150604248), ('1 1 1 0 0', -3.6730217933654785), ('1 0 1 0 0', -3.90411114692688), ('0 0 0 0 0', -3.9133222103118896), ('0 1 0 0 1', -4.416873455047607), ('1 1 1 0 1', -4.513713836669922), ('0 1', -4.595855236053467), ('0 0 0 0 1', -4.642512321472168), ('1 0 1 0 1', -4.702383041381836), ('0 1 0 0', -4.854779243469238), ('0 1 1 0 0 1', -4.8968000411987305), ('0 1 1', -4.953044891357422), ('0 0 1', -4.981049060821533), ('0 0 1 0 0 1', -5.054495334625244), ('0 0', -5.074854850769043), ('0 0 0 0', -5.101941108703613), ('1 1 1 0', -5.288384437561035), ('0 1 1 0 0 0', -5.3360514640808105), ('0 0 1 0 0 0', -5.354363918304443)]
2024-12-16 13:55:18,862 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:18,862 INFO     ['1 1 1 0 1', '0 1', '0 1 1', '1 1 1 0']
2024-12-16 13:55:18,862 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:18,862 INFO     []
2024-12-16 13:55:18,863 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 13:55:18,863 INFO     Memorization precision, recall, fscore: 0.9 0.16 0.27169811320754716
2024-12-16 13:55:18,863 INFO     
2024-12-16 13:55:18,890 INFO     Language: CountAEven
2024-12-16 13:55:18,890 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 13:55:18,905 INFO     DONE TRAINING
2024-12-16 13:55:18,905 INFO     TRAINING SET LOSS: 0.8754412531852722
2024-12-16 13:55:19,691 INFO     LM most common: [('1', 2673), ('0', 1021), ('1 1 0', 464), ('1 1 1', 420), ('1 1 0 1', 293), ('0 1 0', 256), ('0 1 1', 241), ('1 0 1', 207), ('1 0 0', 202), ('1 1 0 0', 192), ('1 1 1 1', 177), ('0 1 0 1', 159), ('1 1', 146), ('0 1 0 0', 117), ('0 0 0', 116), ('0 0 1', 112), ('0 1 1 1', 106), ('1 1 1 0', 96), ('0 1', 86), ('1 0 0 1', 80), ('1 1 1 1 0 0', 56), ('0 1 1 0', 56), ('0 0 0 1', 55), ('1 1 0 1 0 0', 48), ('1 0 1 1', 45)]
2024-12-16 13:55:20,846 INFO     LM most common: [('1', -1.0119361877441406), ('1 1 0', -2.5108869075775146), ('1 1 0 1', -2.527308702468872), ('1 1 1', -2.7682766914367676), ('0', -3.0512537956237793), ('1 1 0 0', -3.362471580505371), ('0 1 0 1', -3.586582899093628), ('1 1 1 1', -3.624399185180664), ('0 1 0', -3.691133737564087), ('0 1 1', -3.9853763580322266), ('1 0 0', -4.129459381103516), ('1 1 0 1 0 0', -4.435973167419434), ('1 0 1', -4.4905195236206055), ('0 1 0 0', -4.5246195793151855), ('0 1 1 1', -4.670159339904785), ('1 1 1 1 0 0', -4.723509311676025), ('1 1 1 0', -4.785682678222656), ('1 0 0 1', -5.215115547180176), ('0 0 0', -5.500687599182129), ('1 1 0 1 0 0 0 0', -5.534832000732422), ('1 1 0 0 0 0', -5.682063102722168), ('0 1 0 1 0 0', -5.697125434875488), ('0 1 1 0', -5.873271942138672), ('0 0 1', -5.882784843444824), ('1 1 0 1 0 0 0 1', -5.905812740325928)]
2024-12-16 13:55:20,846 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:20,846 INFO     ['1 1 0', '1 1 0 1', '0', '0 1 1', '1 1 0 1 0 0', '1 0 1', '0 1 0 0', '0 1 1 1', '1 1 1 0', '0 0 0', '1 1 0 1 0 0 0 0']
2024-12-16 13:55:20,846 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:20,846 INFO     []
2024-12-16 13:55:20,847 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 13:55:20,847 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:55:20,847 INFO     
2024-12-16 13:55:20,881 INFO     Language: aABb
2024-12-16 13:55:20,881 INFO     Description: a Sigma+ b
2024-12-16 13:55:20,896 INFO     DONE TRAINING
2024-12-16 13:55:20,897 INFO     TRAINING SET LOSS: 0.5855239033699036
2024-12-16 13:55:21,769 INFO     LM most common: [('0 0 1', 3451), ('0 1 1', 1558), ('0 0 1 1', 1108), ('0 0 1 1 1', 250), ('0 0 0 1', 217), ('0 1 1 1', 188), ('0 0 0 0 1', 135), ('0 0 0 1 1', 121), ('0 0 0 0 0 1 1', 99), ('0 0 1 0 1', 89), ('0 0 1 0 0 1 1', 68), ('0 1 0', 62), ('0 0 0 0 0 0 1', 58), ('1 0 1', 58), ('0 1 1 1 1', 56), ('1 1 1', 49), ('0 1 0 1', 47), ('0 0 1 0', 46), ('0 0 1 0 0 0 1', 46), ('0 0 0 0 0 0 1 1 1', 45), ('0 0 1 0 0 0 1 1 1', 41), ('0 0 0 0 0 0 1 1', 41), ('0 0 0', 40), ('0 0 0 0 1 1 1', 38), ('0 0 0 0 0 0 0 1 1', 37)]
2024-12-16 13:55:22,544 INFO     LM most common: [('0 0 1', -0.37413519620895386), ('0 0 1 1', -2.030078411102295), ('0 1 1', -2.502134084701538), ('0 0 1 1 1', -4.287045001983643), ('0 0 0 0 0 1 1', -4.776306629180908), ('0 0 0 1', -4.817604064941406), ('0 0 1 0 0 0 1 1 1', -4.953174591064453), ('0 0 0 0 0 0 1 1 1', -5.311389446258545), ('0 0 1 0 0 1 1', -5.359311580657959), ('0 0 0 0 1', -5.480113506317139), ('0 0 0 0 0 0 1 1', -5.529345989227295), ('0 0 0 1 1', -5.660391807556152), ('0 0 1 0 0 0 1 1', -5.775710105895996), ('0 0 0 0 0 0 0 1 1', -5.817439079284668), ('0 1 1 1', -5.844058990478516), ('0 0 1 0 1', -6.042965888977051), ('0 0 1 0 0 0 1', -6.08762264251709), ('0 0 0 0 0 0 1', -6.116737365722656), ('0 0 1 0 0 0 0 1 1', -6.220449924468994), ('0 0 1 0 0 0 0 0 1', -6.33294153213501), ('0 0 0 0 0 0 0 0 1', -6.3795623779296875), ('0 0 1 1 0 0 1 1 1', -6.751695156097412), ('0 0 0 0 1 1 1', -6.966599941253662), ('0 0 0 0 0 0 0 0 1 1', -7.074897766113281), ('0 0 0 0 0 1 1 1', -7.203444480895996)]
2024-12-16 13:55:22,544 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:22,544 INFO     []
2024-12-16 13:55:22,544 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:22,544 INFO     ['0 1 0 1 1 1', '0 0 0 1 0 1', '0 1 1 1 0 1']
2024-12-16 13:55:22,544 INFO     LM precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 13:55:22,545 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:55:22,545 INFO     
2024-12-16 13:55:22,550 INFO     Language: AnBn
2024-12-16 13:55:22,550 INFO     Description: A^n B^n
2024-12-16 13:55:22,569 INFO     DONE TRAINING
2024-12-16 13:55:22,570 INFO     TRAINING SET LOSS: 0.34521979093551636
2024-12-16 13:55:23,174 INFO     LM most common: [('0 1', 3695), ('0 0 1 1', 2963), ('0 1 1 1', 971), ('0 0 0 1', 428), ('0 0', 313), ('0 0 0 0 1 1', 139), ('0 0 1 1 1 1', 137), ('1 1', 102), ('0 0 0 0 1 1 1 1', 75), ('0 0 1 0', 71), ('0 0 0 1 1 1', 55), ('0 0 1 0 1 1', 52), ('0 0 1', 43), ('0 0 2 1', 41), ('0 1 1 1 1 1', 38), ('0 2', 36), ('0 0 0 0 1', 31), ('0 0 1 1 1 1 1 1', 28), ('0 0 1 0 1 1 1 1', 26), ('0 2 1 1', 24), ('0 0 1 1 1', 24), ('0 0 1 2', 23), ('1 1 1 1', 23), ('0 1 0 1', 21), ('0 1 1', 21)]
2024-12-16 13:55:23,450 INFO     LM most common: [('0 0 1 1', -0.761557936668396), ('0 1', -0.7909696698188782), ('0 1 1 1', -3.1975793838500977), ('0 0 0 1', -3.920729160308838), ('0 0 0 0 1 1', -5.2922258377075195), ('0 0', -5.490758419036865), ('0 0 1 1 1 1', -5.924346923828125), ('0 0 0 0 1 1 1 1', -6.017427921295166), ('0 0 1 0 1 1', -7.103765487670898), ('0 0 0 1 1 1', -7.463275909423828), ('0 0 1 0', -7.750410556793213), ('0 0 1 0 1 1 1 1', -7.82033634185791), ('0 0 1 1 1 1 1 1', -7.846156120300293), ('1 1', -8.256144523620605), ('0 0 0 0 1', -8.514930725097656), ('0 1 1 1 1 1', -8.833365440368652), ('0 0 1', -9.150397300720215), ('0 0 0 0 0 0 1 1', -9.183582305908203), ('0 0 2 1', -9.300972938537598), ('0 0 0 0 0 1', -9.342511177062988), ('0 0 0 0 0 1 1 1', -9.399002075195312), ('0 0 0 1 1 1 1 1', -9.465225219726562), ('0 0 0 0 0 0 0 0 1 1', -9.589868545532227), ('0 0 0 0 1 1 1 1 1 1', -9.747264862060547), ('0 0 1 0 0 1', -9.992668151855469)]
2024-12-16 13:55:23,450 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:23,450 INFO     ['0 1 1 1', '0 0 0 1', '0 0 0 0 1 1', '0 0', '0 0 1 1 1 1', '0 0 1 0 1 1', '0 0 1 0', '0 0 1 0 1 1 1 1', '0 0 1 1 1 1 1 1', '1 1', '0 0 0 0 1', '0 1 1 1 1 1', '0 0 1', '0 0 0 0 0 0 1 1', '0 0 2 1', '0 0 0 0 0 1', '0 0 0 0 0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 1 0 0 1']
2024-12-16 13:55:23,450 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:23,450 INFO     ['0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 13:55:23,450 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 13:55:23,450 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 13:55:23,451 INFO     
2024-12-16 13:55:23,490 INFO     Language: Dyck
2024-12-16 13:55:23,490 INFO     Description: Balanced sequences of parentheses
2024-12-16 13:55:23,505 INFO     DONE TRAINING
2024-12-16 13:55:23,506 INFO     TRAINING SET LOSS: 0.5977829098701477
2024-12-16 13:55:24,253 INFO     LM most common: [('0 1', 3384), ('0 0 1 1', 699), ('0 0', 499), ('0 1 1 1', 470), ('0 0 0 1', 219), ('0 0 0 0 1 1', 187), ('1 1', 185), ('0 0 1 0 1 1', 158), ('0 0 0 0 0 1', 119), ('0 0 0 0 1 1 1 1', 118), ('0 0 1 1 1 1', 113), ('0 0 0 0 0 1 1 1', 103), ('0 0 1 0 0 1', 84), ('0 0 1 0 1 1 1 1', 84), ('0 1 1 1 1 1', 81), ('0 0 0 0 0 0 1 1', 79), ('0 0 0 1 1 1', 65), ('0 1 1 0 1 1', 63), ('0 0 0 0 1', 62), ('0 0 1 1 1 1 1 1', 62), ('0 0 1 0 0 1 1 1', 62), ('0 0 0 1 1 1 1 1', 62), ('0 1 0 1', 61), ('0 0 1 0 0 0 1 1', 60), ('0 0 1', 50)]
2024-12-16 13:55:25,319 INFO     LM most common: [('0 1', -0.7188194990158081), ('0 0 1 1', -2.036545753479004), ('0 0 0 0 0 1 1 1', -3.1915812492370605), ('0 1 1 1', -3.2026710510253906), ('0 0 0 0 1 1', -3.437070369720459), ('0 0 0 0 1 1 1 1', -3.44861102104187), ('0 0 1 0 1 1', -3.9353387355804443), ('0 0 1 0 0 1 1 1', -4.0514912605285645), ('0 0', -4.124021053314209), ('0 0 0 0 0 0 1 1', -4.298214435577393), ('0 0 0 1', -4.366783142089844), ('0 0 1 0 1 1 1 1', -4.400996208190918), ('0 0 0 0 0 1', -4.532796859741211), ('0 0 1 1 1 1', -4.548765182495117), ('0 0 1 0 0 1', -4.600943565368652), ('0 0 0 1 1 1 1 1', -4.640486717224121), ('0 0 0 0 0 1 1 1 1 1', -4.731281280517578), ('0 0 1 1 1 1 1 1', -4.952744483947754), ('0 0 1 0 0 0 1 1', -5.05793571472168), ('0 0 0 1 1 1', -5.196556568145752), ('0 0 0 0 1 1 1 1 1 1', -5.4704108238220215), ('0 1 1 0 0 1 1 1', -5.659359455108643), ('0 1 1 1 1 1', -5.701140880584717), ('0 1 1 0 1 1', -5.936032295227051), ('0 0 1 0 0 1 1 1 1 1', -6.129881381988525)]
2024-12-16 13:55:25,320 INFO     LM-generated common sequences that are ungrammatical:
