2024-12-14 17:26:46,322 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 17:27:03,249 INFO     LM most common: [('0 1 0', -0.8285201787948608), ('0 0 1 0', -1.6869854927062988), ('0 1 0 0', -2.0228023529052734), ('0 1 0 0 0', -2.7311272621154785), ('0 0 1 0 0', -3.3930726051330566), ('0 0 0 1 0', -3.6234991550445557), ('0 0 0 0 1 0', -3.8492345809936523), ('0 1 0 0 0 0', -4.046977519989014), ('0 0 1 0 0 0', -4.347222805023193), ('0 1 0 0 0 0 0', -4.815391540527344), ('0 0 0 0 0 1 0', -5.305334091186523), ('0 1 0 0 0 0 0 0', -5.385629653930664), ('0 0 0 0 0 0 1 0', -5.417946815490723), ('0 0 1 0 0 0 0', -5.453741073608398), ('0 1 1 0', -6.010006904602051), ('0 1 0 0 0 0 0 0 0', -6.060503959655762), ('0 0 0 0 1 0 0', -6.063896179199219), ('0 0 1 0 0 0 0 0', -6.090581893920898), ('0 0 0 0 0 0 0 1 0', -6.281890392303467), ('0 0 0 1 0 0', -6.287325859069824), ('0 0 0 0 0 0 0 0 1 0', -6.4931135177612305), ('0 1 0 0 0 0 0 0 0 0', -6.5771074295043945), ('0 0 0 0 0 0', -6.73193883895874), ('0 0 0 0 0 0 0', -6.834399700164795), ('0 0 0 0 0', -6.848944664001465)]
2024-12-14 17:27:03,249 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:27:03,250 INFO     ['0 1 1 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0']
2024-12-14 17:27:03,250 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:27:03,250 INFO     []
2024-12-14 17:27:03,250 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-14 17:27:03,250 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-14 17:27:03,250 INFO     
2024-12-14 17:27:03,261 INFO     Language: ApBApp
2024-12-14 17:27:03,262 INFO     Description: A+ (B A+)+
2024-12-14 17:27:03,327 INFO     DONE TRAINING
2024-12-14 17:27:03,331 INFO     TRAINING SET LOSS: 3.133717358112335
2024-12-14 17:27:04,232 INFO     LM most common: [('0 1 0', 1331), ('0 1 0 0 0', 563), ('0 1 0 0', 539), ('0 0 1 0 0', 306), ('0 0 0 0 0', 267), ('0 1 0 0 0 0', 237), ('0 0 0 0 0 0', 211), ('0 0 1 0', 203), ('0 1 0 1 0', 193), ('0 1 0 0 0 0 0', 133), ('0 0 0 0 0 0 0', 130), ('0 0 0', 128), ('0 1 0 1 0 1 0', 109), ('0 0 0 0', 107), ('0 0', 101), ('0 0 1 0 0 0', 100), ('0 0 0 0 1 0 0', 98), ('0 1 0 1 0 0', 96), ('0 1 0 0 1 0 0', 93), ('0 0 0 1 0 0', 77), ('0 0 0 1 0 1 0', 77), ('0 0 0 1 0', 76), ('0 0 0 0 0 1 0 0', 71), ('0 1 0 1 0 0 0', 64), ('0', 63)]
2024-12-14 17:27:05,962 INFO     LM most common: [('0 1 0 0 0', -2.3441474437713623), ('0 1 0', -2.458571195602417), ('0 1 0 0 0 0', -3.3856637477874756), ('0 1 0 0', -3.507530927658081), ('0 1 0 0 0 0 0', -3.5426082611083984), ('0 0 0 0 0 0 0', -3.6196911334991455), ('0 0 0 0 0 0', -3.8271045684814453), ('0 0 1 0 0', -3.8493151664733887), ('0 1 0 0 0 0 0 0', -3.958676815032959), ('0 1 0 0 0 0 0 0 0', -3.9639272689819336), ('0 0 0 0 0 0 0 0 0', -4.091118335723877), ('0 0 0 0 0 0 0 0', -4.200471878051758), ('0 0 0 0 0', -4.200777530670166), ('0 1 0 0 0 0 0 0 0 0', -4.541993141174316), ('0 0 0 0 0 0 1 0 0', -4.58018684387207), ('0 1 0 0 0 0 0 0 0 0 0', -4.65077018737793), ('0 1 0 0 1 0 0', -4.66658878326416), ('0 0 0 0 0 0 0 0 0 0', -4.691154479980469), ('0 0 0 0 1 0 0', -4.756389141082764), ('0 0 0 0 0 0 0 0 0 0 0', -4.765647888183594), ('0 0 1 0 0 0', -4.8140869140625), ('0 1 0 0 0 1 0 0', -4.885292053222656), ('0 1 0 0 0 0 1 0 0', -4.894567012786865), ('0 1 0 0 0 1 0 0 0', -5.002680778503418), ('0 0 0 0 0 1 0 0', -5.058932304382324)]
2024-12-14 17:27:05,962 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:27:05,962 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 1 0 0 0 1 0 0', '0 1 0 0 0 0 1 0 0']
2024-12-14 17:27:05,962 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:27:05,962 INFO     []
2024-12-14 17:27:05,962 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-14 17:27:05,962 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-14 17:27:05,963 INFO     
2024-12-14 17:27:05,973 INFO     Language: AsBAsp
2024-12-14 17:27:05,973 INFO     Description: A* (B A*)+
2024-12-14 17:27:06,042 INFO     DONE TRAINING
2024-12-14 17:27:06,046 INFO     TRAINING SET LOSS: 4.566557049751282
2024-12-14 17:27:07,509 INFO     LM most common: [('1', 1152), ('0', 474), ('1 1', 452), ('0 1', 372), ('1 0', 280), ('0 0 0', 278), ('0 0', 267), ('0 1 0', 244), ('1 1 0', 236), ('1 0 0', 218), ('0 0 1', 210), ('1 1 1', 197), ('0 1 1', 181), ('0 0 0 0', 172), ('0 0 0 1', 143), ('1 0 1', 141), ('1 0 0 0', 126), ('0 1 0 0', 120), ('0 1 0 1', 113), ('1 0 0 1', 111), ('1 1 0 0', 110), ('0 0 1 0', 93), ('1 1 0 1', 87), ('0 0 1 1', 81), ('1 1 1 0', 78)]
2024-12-14 17:27:09,205 INFO     LM most common: [('1', -2.6254522800445557), ('1 1', -3.354874610900879), ('0 0 0 0', -3.502656936645508), ('1 1 0', -3.6363134384155273), ('0 0 0', -3.7779581546783447), ('1 1 1', -3.9284088611602783), ('0 1 0', -3.9332964420318604), ('1 0 0', -3.9807703495025635), ('0 0 0 1', -4.011085510253906), ('0 1 0 0', -4.017682075500488), ('0 1', -4.026777744293213), ('1 0 0 0', -4.028164386749268), ('1 1 0 0', -4.05925178527832), ('0 0 0 0 1', -4.314855575561523), ('0 1 1', -4.338199615478516), ('0 1 0 1', -4.410512924194336), ('1 1 0 1', -4.437946319580078), ('0 0 1', -4.470341205596924), ('0', -4.486124038696289), ('1 0 0 1', -4.506832122802734), ('1 0 1', -4.511504173278809), ('1 0', -4.540950775146484), ('1 1 1 0', -4.787752151489258), ('0 0 1 0', -4.841859817504883), ('0 1 1 0', -4.927804946899414)]
2024-12-14 17:27:09,205 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:27:09,205 INFO     ['0 0 0 0', '1 1 0', '0 0 0', '1 1 0 0', '0 1 0 1', '1 1 0 1', '0', '1 0 0 1', '1 0 1', '1 1 1 0', '0 1 1 0']
2024-12-14 17:27:09,205 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:27:09,206 INFO     []
2024-12-14 17:27:09,206 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-14 17:27:09,206 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-14 17:27:09,206 INFO     
2024-12-14 17:27:09,265 INFO     Language: CountA2
2024-12-14 17:27:09,265 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-14 17:27:09,328 INFO     DONE TRAINING
2024-12-14 17:27:09,332 INFO     TRAINING SET LOSS: 4.587315618991852
2024-12-14 17:27:10,106 INFO     LM most common: [('0 0 0', 610), ('0 0', 440), ('0 1 0', 341), ('0 0 1', 268), ('0 0 0 0', 263), ('0 0 0 1', 259), ('1 0 0', 242), ('0 1', 208), ('0 1 1', 177), ('0 0 1 1', 162), ('0 0 1 0', 158), ('1 1 0', 155), ('1 0', 151), ('0 1 0 1', 150), ('0 1 0 0', 147), ('1 0 0 1', 123), ('1 1', 109), ('1 0 1', 109), ('0 0 0 1 0', 101), ('0 0 0 0 0', 99), ('0 1 1 1', 93), ('0 0 0 1 1', 82), ('1 0 0 0', 82), ('0 0 0 0 1', 80), ('0 1 1 0', 75)]
2024-12-14 17:27:11,783 INFO     LM most common: [('0 0 0', -2.721200466156006), ('0 0 0 0', -3.133718490600586), ('0 0 0 1', -3.15932559967041), ('0 1 0', -3.6395201683044434), ('0 1 0 0', -4.084526062011719), ('0 1 0 1', -4.084759712219238), ('0 0 0 1 0', -4.134631633758545), ('0 0 1', -4.137187957763672), ('0 0', -4.235403537750244), ('0 0 1 0', -4.235680103302002), ('0 0 1 1', -4.2518792152404785), ('0 0 0 0 0', -4.254263401031494), ('0 0 0 1 1', -4.42246150970459), ('1 0 0', -4.473888874053955), ('0 0 0 0 1', -4.548274993896484), ('0 0 0 1 0 1', -4.623501300811768), ('0 0 0 1 1 1', -4.655415058135986), ('0 0 0 0 0 1', -4.862983703613281), ('0 0 0 1 0 0', -4.884969711303711), ('0 0 0 0 1 1', -4.923617362976074), ('1 0 0 0', -4.955954551696777), ('1 0 0 1', -4.979597091674805), ('0 0 0 1 1 0', -4.987781524658203), ('0 0 0 1 1 1 0', -5.009573459625244), ('0 1 0 1 0', -5.069456100463867)]
2024-12-14 17:27:11,783 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:27:11,784 INFO     []
2024-12-14 17:27:11,784 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:27:11,784 INFO     []
2024-12-14 17:27:11,784 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:27:11,784 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-14 17:27:11,784 INFO     
2024-12-14 17:27:11,815 INFO     Language: CountAEven
2024-12-14 17:27:11,815 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-14 17:27:11,885 INFO     DONE TRAINING
2024-12-14 17:27:11,889 INFO     TRAINING SET LOSS: 4.739315211772919
2024-12-14 17:27:12,850 INFO     LM most common: [('1', 2744), ('1 1', 1274), ('1 0', 442), ('0 0', 424), ('1 1 1', 403), ('0 1', 349), ('1 1 0', 251), ('0', 230), ('1 0 1', 188), ('1 1 1 1', 174), ('0 0 0', 153), ('1 0 0', 145), ('0 0 1', 125), ('1 1 0 1', 105), ('0 1 1', 94), ('1 0 1 1', 84), ('1 0 0 1', 80), ('0 0 0 1', 75), ('0 1 0', 71), ('1 1 1 1 1', 69), ('1 1 1 0', 55), ('0 0 1 1', 49), ('0 1 0 1', 41), ('1 1 0 1 1', 40), ('1 1 1 1 0', 38)]
2024-12-14 17:27:13,818 INFO     LM most common: [('1', -1.082739233970642), ('1 1', -1.5442402362823486), ('1 1 1', -2.977604389190674), ('1 0', -3.623641014099121), ('1 1 1 1', -3.6330909729003906), ('0 0', -3.932316780090332), ('1 1 0', -3.989372730255127), ('0 1', -4.203593730926514), ('1 1 0 1', -4.206716060638428), ('1 0 1', -4.352675437927246), ('1 1 1 1 1', -4.551952362060547), ('1 0 0 1', -4.845909118652344), ('0 0 0 1', -4.886078834533691), ('1 0 0', -4.892324924468994), ('1 0 1 1', -4.909416198730469), ('0 0 0', -4.916264533996582), ('1 1 1 1 1 1', -5.001363754272461), ('0 0 1', -5.1970295906066895), ('1 1 0 1 1', -5.304011821746826), ('1 1 1 1 0', -5.429579734802246), ('1 1 1 1 0 1', -5.533893585205078), ('1 1 0 1 1 1', -5.64742374420166), ('1 1 0 1 0 1', -5.749637603759766), ('1 1 1 1 1 1 1', -5.805571556091309), ('0 0 1 1', -5.852351665496826)]
2024-12-14 17:27:13,818 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:27:13,819 INFO     ['1 0', '1 1 0', '0 1', '1 1 0 1', '1 0 1', '0 0 0 1', '1 0 1 1', '0 0 0', '1 1 0 1 1', '1 1 1 1 0', '1 1 1 1 0 1', '1 1 0 1 1 1']
2024-12-14 17:27:13,819 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:27:13,819 INFO     []
2024-12-14 17:27:13,819 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-14 17:27:13,819 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-14 17:27:13,819 INFO     
2024-12-14 17:27:13,855 INFO     Language: aABb
2024-12-14 17:27:13,855 INFO     Description: a Sigma+ b
2024-12-14 17:27:13,917 INFO     DONE TRAINING
2024-12-14 17:27:13,921 INFO     TRAINING SET LOSS: 3.406187355518341
2024-12-14 17:27:14,678 INFO     LM most common: [('0 0 1', 2103), ('0 1 1', 1570), ('0 0 0 0 1', 380), ('0 1 0 0 1', 318), ('0 0 1 1', 296), ('0 1 1 1', 292), ('0 1 0 1', 255), ('0 0 0 1', 248), ('0 1 1 0 1', 197), ('0 0 1 0 1', 181), ('0 0 0 0 0 1', 142), ('0 1', 133), ('0 0 0 1 1', 126), ('0 1 0 0 0 1', 106), ('0 0 1 1 1', 102), ('0 0 0 0 0 0 1', 102), ('0 1 1 0 0 1', 87), ('0 0 0 0 1 1', 83), ('0 0 1 0 0 1', 75), ('0 1 1 1 1', 71), ('0 1 1 0 0 0 1', 67), ('0 1 0 0 0 0 1', 62), ('0 1 1 1 0 0 1', 57), ('0 1 0 0 1 1', 57), ('0 0 1 0 0 0 1', 57)]
2024-12-14 17:27:15,786 INFO     LM most common: [('0 0 1', -0.9842031598091125), ('0 1 1', -1.4028675556182861), ('0 0 0 0 1', -3.106383800506592), ('0 1 0 0 1', -3.573568344116211), ('0 1 1 1', -3.594571113586426), ('0 0 1 1', -3.899949073791504), ('0 1 1 0 1', -3.997572422027588), ('0 0 0 0 0 1', -4.258241176605225), ('0 0 0 1', -4.338325023651123), ('0 0 1 0 1', -4.373183250427246), ('0 1 0 1', -4.474721431732178), ('0 0 0 0 0 0 1', -4.500067234039307), ('0 1 1 0 0 0 1', -4.811287879943848), ('0 1 0 0 0 1', -4.816246032714844), ('0 0 0 1 1', -4.822370529174805), ('0 1 1 0 0 1', -4.839784622192383), ('0 0 1 1 1', -4.878971099853516), ('0 0 0 0 1 1', -4.9651947021484375), ('0 1 0 0 0 0 1', -5.096364974975586), ('0 1 1 1 1', -5.247439384460449), ('0 0 1 0 0 1', -5.418540954589844), ('0 0 0 0 0 0 0 0 1', -5.458136081695557), ('0 0 1 0 0 0 1', -5.557467460632324), ('0 1 1 1 0 0 1', -5.6395063400268555), ('0 1 0 0 0 0 0 0 1', -5.874876022338867)]
2024-12-14 17:27:15,786 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:27:15,786 INFO     []
2024-12-14 17:27:15,786 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:27:15,787 INFO     []
2024-12-14 17:27:15,787 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:27:15,787 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-14 17:27:15,787 INFO     
2024-12-14 17:27:15,793 INFO     Language: AnBn
2024-12-14 17:27:15,793 INFO     Description: A^n B^n
2024-12-14 17:27:15,859 INFO     DONE TRAINING
2024-12-14 17:27:15,863 INFO     TRAINING SET LOSS: 1.629583328962326
2024-12-14 17:27:16,637 INFO     LM most common: [('0 1', 3218), ('0 0 1 1', 2277), ('0 0 0 1 1 1', 1305), ('0 0 0 0 1 1 1 1', 1077), ('0 0 0 0 0 1 1 1 1 1', 666), ('0 0 0 0 0 0 1 1 1 1 1 1', 244), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 197), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 87), ('0 1 1 1', 70), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 68), ('0 0', 47), ('0 0 1 1 1 1', 38), ('0 0 0 0 0 0 1 1 1 1', 35), ('0 0 0 0 0 1 1 1', 34), ('1 1', 31), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 24), ('0 0 0 0 0 0 0 1 1 1 1 1', 24), ('0 0 1 0 1 1', 21), ('0 0 0 0 1 1', 18), ('0 0 0 0 0 1 1 1 1 1 1 1', 18), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 18), ('0 0 0 0 1 1 1 1 1 1', 16), ('0 0 0 1 1 1 1 1', 16), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 13), ('0 0 1 0', 12)]
2024-12-14 17:27:16,837 INFO     LM most common: [('0 0 1 1', -1.63271963596344), ('0 1', -1.6375837326049805), ('0 0 0 0 1 1 1 1', -1.823899745941162), ('0 0 0 0 0 1 1 1 1 1', -1.9000734090805054), ('0 0 0 1 1 1', -2.1509664058685303), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.100839853286743), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.198427200317383), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.8036344051361084), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.002608299255371), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.6598687171936035), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.690853118896484), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -5.138166904449463), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -5.536120891571045), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -5.660118103027344), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.745924472808838), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.8544697761535645), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -6.076539516448975), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.507089138031006), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.830380439758301), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.2547736167907715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -7.364165306091309), ('0 0 0 0 0 1 1 1', -7.382522106170654), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -7.40828800201416), ('0 0 0 0 0 0 1 1 1 1', -7.637448787689209), ('0 0 0 0 0 0 0 1 1 1 1 1', -7.757203102111816)]
2024-12-14 17:27:16,837 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:27:16,837 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1']
2024-12-14 17:27:16,837 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:27:16,837 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-14 17:27:16,837 INFO     LM precision, recall, fscore: 0.48 0.48 0.48
2024-12-14 17:27:16,837 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-14 17:27:16,837 INFO     
2024-12-14 17:27:16,881 INFO     Language: Dyck
2024-12-14 17:27:16,881 INFO     Description: Balanced sequences of parentheses
2024-12-14 17:27:16,947 INFO     DONE TRAINING
2024-12-14 17:27:16,951 INFO     TRAINING SET LOSS: 2.845987230539322
2024-12-14 17:27:17,875 INFO     LM most common: [('0 1', 3967), ('0 0 1 1', 1390), ('0 1 0 1', 1286), ('0 1 1 1', 341), ('0 0 1 0 1 1', 301), ('0 0 0 1 1 1', 288), ('0 1 0 0 1 1', 186), ('0 1 0 1 0 1', 120), ('0 1 0 1 1 1', 104), ('0 0 0 1 0 1 1 1', 101), ('1 1', 63), ('0 1 0 0 0 1 1 1', 55), ('0 1 0 0 1 0 1 1', 50), ('0 0 0 1 0 1', 47), ('0 0 1 0 1 0 1 1', 47), ('0 1 1 0 1 1', 45), ('0 0 0 0 1 1 1 1', 43), ('0 0 1 0 0 1 1 1', 36), ('0 1 0 1 0 0 1 1', 36), ('0 0 0 1', 34), ('0 0', 32), ('0 0 0 1 0 1 0 1 1 1', 27), ('0 1 0 1 0 1 1 1', 27), ('0 1 2 1', 25), ('0 0 1 0 1 0 1 0 1 1', 23)]
2024-12-14 17:27:18,490 INFO     LM most common: [('0 1', -0.4692264199256897), ('0 1 0 1', -1.7562025785446167), ('0 0 1 1', -2.1739895343780518), ('0 0 1 0 1 1', -4.159795761108398), ('0 1 0 0 1 1', -4.40241813659668), ('0 0 0 1 1 1', -4.456840515136719), ('0 1 1 1', -4.8032145500183105), ('0 1 0 1 0 1', -4.849276065826416), ('0 0 0 1 0 1 1 1', -5.500335216522217), ('0 1 0 0 0 1 1 1', -6.034252166748047), ('0 1 0 1 1 1', -6.197262287139893), ('0 0 1 0 1 0 1 1', -6.280837535858154), ('0 1 0 0 1 0 1 1', -6.402751922607422), ('0 1 0 1 0 1 0 1', -6.585821151733398), ('0 0 0 1 0 1 0 1 1 1', -6.7086358070373535), ('0 1 0 1 0 0 1 1', -6.744475841522217), ('0 0 1 0 0 1 1 1', -6.840608596801758), ('0 1 0 0 0 1 0 1 1 1', -7.157128810882568), ('0 0 0 1 0 1', -7.203726291656494), ('0 0 0 1 0 1 0 1', -7.293075084686279), ('0 0 0 1 0 1 0 1 0 1 1 1', -7.330482006072998), ('0 0 0 0 1 1 1 1', -7.525218963623047), ('0 0 0 1 0 1 0 1 0 1', -7.587592601776123), ('0 1 0 1 0 1 0 1 0 1', -7.654768943786621), ('0 0 1 0 1 0 1 0 1 1', -7.66086483001709)]
2024-12-14 17:27:18,490 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:27:18,490 INFO     ['0 1 1 1', '0 1 0 1 1 1', '0 0 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1']
2024-12-14 17:27:18,490 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:27:18,490 INFO     []
2024-12-14 17:27:18,490 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-14 17:27:18,490 INFO     Memorization precision, recall, fscore: 0.96 0.6 0.7384615384615384
2024-12-14 17:27:18,490 INFO     
2024-12-14 17:27:18,498 INFO     Language: AnB2n
2024-12-14 17:27:18,498 INFO     Description: A^n B^(2n)
2024-12-14 17:27:18,568 INFO     DONE TRAINING
2024-12-14 17:27:18,572 INFO     TRAINING SET LOSS: 1.4075058698654175
