2024-12-16 12:45:08,244 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 12:46:33,248 INFO     LM most common: [('0 1 0', 1372), ('0 1 0 1 0', 648), ('0 1 0 0', 633), ('0 0 1 0', 610), ('0 0 0 1 0', 359), ('0 1 0 1 0 1 0', 329), ('0 0 1 0 0', 314), ('0 1 0 0 0', 313), ('0 0 1 0 1 0', 303), ('0 1 0 0 1 0 0', 302), ('0 0 1 0 1 0 1 0', 178), ('0 1 0 0 0 0', 169), ('0 1 0 0 0 1 0 0 0', 168), ('0 0 1 0 0 0', 161), ('0 1 0 1 0 1 0 1 0', 155), ('0 0 0 0 1 0', 155), ('0 0 0 1 0 1 0', 151), ('0 0 1 0 0 1 0 0', 138), ('0 0 0 1 0 0', 134), ('0 1 0 0 1 0 0 1 0 0', 127), ('0 0 0 1 0 0 0', 94), ('0 0 1 0 1 0 1 0 1 0', 92), ('0 1 0 0 0 0 1 0 0 0 0', 81), ('0 1 0 1 0 1 0 1 0 1 0', 80), ('0 0 0 0 0 1 0', 78)]
2024-12-16 12:46:33,632 INFO     LM most common: [('0 1 0', -2.2804932594299316), ('0 1 0 0', -2.936098098754883), ('0 0 1 0', -3.008613109588623), ('0 1 0 1 0', -3.093503952026367), ('0 1 0 0 0', -3.2010719776153564), ('0 0 1 0 0', -3.6813416481018066), ('0 1 0 0 0 0', -3.717672824859619), ('0 0 0 1 0', -3.7515554428100586), ('0 1 0 0 1 0 0', -3.7524425983428955), ('0 1 0 1 0 1 0', -3.7899463176727295), ('0 0 1 0 1 0', -3.8464910984039307), ('0 0 1 0 0 0', -3.924401044845581), ('0 1 0 0 0 1 0 0 0', -4.082864284515381), ('0 1 0 0 0 0 0', -4.203701496124268), ('0 1 0 0 0 0 1 0 0 0 0', -4.414953231811523), ('0 0 1 0 0 0 0', -4.423999786376953), ('0 0 0 1 0 0', -4.4432244300842285), ('0 0 0 0 1 0', -4.457993030548096), ('0 1 0 0 0 0 0 0', -4.4724907875061035), ('0 0 1 0 0 1 0 0', -4.4803595542907715), ('0 1 0 0 1 0 0 1 0 0', -4.511849403381348), ('0 1 0 1 0 1 0 1 0', -4.520837306976318), ('0 0 0 1 0 1 0', -4.5660295486450195), ('0 0 1 0 1 0 1 0', -4.620293140411377), ('0 0 0 1 0 0 0', -4.651312828063965)]
2024-12-16 12:46:33,632 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:46:33,632 INFO     []
2024-12-16 12:46:33,632 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:46:33,632 INFO     []
2024-12-16 12:46:33,632 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:46:33,632 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:46:33,632 INFO     
2024-12-16 12:46:34,180 INFO     Language: AsBAsp
2024-12-16 12:46:34,180 INFO     Description: A* (B A*)+
2024-12-16 12:46:40,350 INFO     DONE TRAINING
2024-12-16 12:46:40,725 INFO     TRAINING SET LOSS: 353.91866862773895
2024-12-16 12:46:41,980 INFO     LM most common: [('1', 1192), ('1 1', 704), ('1 0', 636), ('0 1', 606), ('0 0 1', 333), ('0 1 0', 320), ('1 1 1', 316), ('1 0 1 0', 277), ('0 1 1', 273), ('1 0 0', 260), ('1 0 0 0', 178), ('0 0 1 1', 178), ('0 0 1 0', 174), ('0 0 0 1', 168), ('1 0 1 0 1 0', 152), ('1 1 1 1', 147), ('1 0 0 1 0 0', 143), ('0 1 1 1', 139), ('0 1 0 1 0', 138), ('0 1 0 0', 121), ('1 0 0 0 1 0 0 0', 99), ('1 1 1 1 1', 95), ('0 0 1 0 0', 84), ('0 0 1 1 1', 82), ('1 0 1 0 1 0 1 0', 80)]
2024-12-16 12:46:42,355 INFO     LM most common: [('1', -2.5332577228546143), ('1 0', -2.860166549682617), ('1 1', -3.0551981925964355), ('0 1', -3.2441611289978027), ('1 0 0', -3.3098745346069336), ('0 1 0', -3.5689423084259033), ('1 0 0 0', -3.637779951095581), ('1 1 1', -3.7822744846343994), ('0 1 1', -3.8354663848876953), ('1 0 1 0', -3.8687095642089844), ('1 0 0 0 0', -3.9180097579956055), ('0 0 1', -4.005373001098633), ('0 1 0 0', -4.0876946449279785), ('1 0 0 1 0 0', -4.110263824462891), ('1 0 0 0 0 0', -4.183759689331055), ('1 0 0 0 1 0 0 0', -4.240293979644775), ('0 0 1 0', -4.2798590660095215), ('1 0 1 0 1 0', -4.294602394104004), ('0 1 0 0 0', -4.420373916625977), ('1 0 0 0 0 1 0 0 0 0', -4.420690059661865), ('0 1 0 1 0', -4.524109840393066), ('0 1 1 1', -4.5638227462768555), ('0 0 1 1', -4.566595077514648), ('1 1 1 1', -4.568129539489746), ('1 0 0 0 0 0 0', -4.705753326416016)]
2024-12-16 12:46:42,356 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:46:42,356 INFO     []
2024-12-16 12:46:42,356 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:46:42,356 INFO     []
2024-12-16 12:46:42,356 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:46:42,356 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:46:42,356 INFO     
2024-12-16 12:46:42,896 INFO     Language: CountA2
2024-12-16 12:46:42,896 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 12:46:48,963 INFO     DONE TRAINING
2024-12-16 12:46:49,342 INFO     TRAINING SET LOSS: 432.81190407276154
2024-12-16 12:46:50,044 INFO     LM most common: [('0 0', 1548), ('1 0 0', 533), ('0 0 1', 526), ('0 1 0', 492), ('0 0 0', 468), ('0 0 0 0', 176), ('0 1 1 0', 167), ('1 0 0 1', 165), ('0 1 0 0', 160), ('1 1 0 0', 160), ('0 0 0 1', 160), ('1 0 0 0', 159), ('1 0 1 0', 158), ('0 0 1 1', 154), ('0 0 1 0', 154), ('0 1 0 1', 150), ('0 0 1 1 0', 67), ('1 1 1 0 0', 66), ('1 1 0 0 1', 66), ('0 0 0 1 0', 63), ('0 1 0 0 0', 61), ('1 1 0 1 0', 61), ('0 0 1 0 0', 61), ('0 1 1 0 0', 61), ('0 0 0 0 0', 60)]
2024-12-16 12:46:51,280 INFO     LM most common: [('0 0', -1.485342264175415), ('0 0 0', -2.684468984603882), ('0 0 1', -2.701296091079712), ('1 0 0', -3.022937297821045), ('0 1 0', -3.0522847175598145), ('0 0 1 0', -3.671581506729126), ('0 0 0 0', -3.7334868907928467), ('0 0 0 1', -3.816239356994629), ('0 0 1 1', -3.8320870399475098), ('0 1 0 0', -4.178127765655518), ('1 0 0 0', -4.248283386230469), ('0 1 0 1', -4.301533222198486), ('1 0 0 1', -4.307755947113037), ('0 1 1 0', -4.532018661499023), ('1 1 0 0', -4.562795639038086), ('1 0 1 0', -4.723784446716309), ('0 0 1 0 0', -4.786847114562988), ('0 0 1 0 1', -4.818245887756348), ('0 0 0 0 0', -4.845453262329102), ('0 0 1 1 0', -4.860267162322998), ('0 0 0 0 1', -4.887063980102539), ('0 0 0 1 0', -4.887551307678223), ('0 0 0 1 1', -4.946156978607178), ('0 0 1 1 1', -4.971606254577637), ('1 0 0 1 0', -5.230068683624268)]
2024-12-16 12:46:51,280 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:46:51,280 INFO     []
2024-12-16 12:46:51,280 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:46:51,280 INFO     []
2024-12-16 12:46:51,281 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:46:51,281 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:46:51,281 INFO     
2024-12-16 12:46:51,742 INFO     Language: CountAEven
2024-12-16 12:46:51,743 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 12:46:57,920 INFO     DONE TRAINING
2024-12-16 12:46:58,289 INFO     TRAINING SET LOSS: 414.2102798819542
2024-12-16 12:46:58,975 INFO     LM most common: [('1', 3449), ('1 1', 1136), ('0 0', 1040), ('0 0 1', 414), ('1 0 0', 372), ('1 1 1', 351), ('0 1 0', 343), ('0 1 0 1', 147), ('0 0 0 0', 144), ('0 0 1 1', 141), ('0 1 1 0', 137), ('1 0 0 1', 130), ('1 1 0 0', 115), ('1 0 1 0', 109), ('1 1 1 1', 101), ('0 1 0 1 1', 59), ('0 0 1 0 0', 54), ('1 0 0 1 1', 53), ('0 1 1 0 1', 49), ('0 0 1 1 1', 46), ('1 0 0 0 0', 45), ('0 1 1 1 0', 45), ('0 0 0 0 1', 43), ('1 0 1 1 0', 42), ('1 1 0 1 0', 41)]
2024-12-16 12:46:59,486 INFO     LM most common: [('1', -0.5864302515983582), ('1 1', -1.9864425659179688), ('0 0', -2.3163795471191406), ('0 0 1', -3.254934549331665), ('1 1 1', -3.4475064277648926), ('1 0 0', -3.535525321960449), ('0 1 0', -3.9576656818389893), ('1 0 0 1', -4.716529846191406), ('0 0 1 1', -4.735947132110596), ('1 1 1 1', -4.967714786529541), ('0 1 0 1', -5.072597980499268), ('1 1 0 0', -5.117847919464111), ('0 0 0 0', -5.194971084594727), ('1 0 1 0', -5.344374656677246), ('0 1 1 0', -5.603107452392578), ('1 0 0 1 1', -6.041739463806152), ('0 0 1 1 1', -6.183895111083984), ('0 1 0 1 1', -6.309945106506348), ('1 0 0 0 0', -6.372967720031738), ('1 1 0 0 1', -6.385420799255371), ('1 1 1 1 1', -6.448969841003418), ('0 0 0 0 1', -6.488991737365723), ('1 0 1 0 1', -6.596061706542969), ('0 0 1 0 0', -6.650626182556152), ('1 1 1 0 0', -6.69554328918457)]
2024-12-16 12:46:59,486 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:46:59,486 INFO     []
2024-12-16 12:46:59,487 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:46:59,487 INFO     []
2024-12-16 12:46:59,487 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:46:59,487 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:46:59,487 INFO     
2024-12-16 12:46:59,968 INFO     Language: aABb
2024-12-16 12:46:59,968 INFO     Description: a Sigma+ b
2024-12-16 12:47:06,077 INFO     DONE TRAINING
2024-12-16 12:47:06,448 INFO     TRAINING SET LOSS: 331.98584842681885
2024-12-16 12:47:07,232 INFO     LM most common: [('0 0 1', 1686), ('0 1 1', 1586), ('0 0 0 1', 594), ('0 0 1 1', 570), ('0 1 0 1', 526), ('0 1 1 1', 514), ('0 0 0 1 1', 209), ('0 1 0 0 1', 206), ('0 0 0 0 1', 205), ('0 0 1 0 1', 193), ('0 0 1 1 1', 185), ('0 1 1 1 1', 181), ('0 1 0 1 1', 161), ('0 1 1 0 1', 158), ('0 0 0 1 1 1', 73), ('0 0 0 0 0 1', 72), ('0 1 0 0 0 1', 70), ('0 1 1 1 1 1', 68), ('0 0 1 1 0 1', 68), ('0 0 1 0 0 1', 64), ('0 0 0 0 1 1', 64), ('0 1 0 1 1 1', 63), ('0 1 1 0 0 1', 63), ('0 1 0 0 1 1', 61), ('0 0 1 0 1 1', 60)]
2024-12-16 12:47:07,965 INFO     LM most common: [('0 0 1', -1.277283787727356), ('0 1 1', -1.4661699533462524), ('0 0 1 1', -2.5644800662994385), ('0 1 1 1', -2.7244510650634766), ('0 0 0 1', -2.904719114303589), ('0 1 0 1', -3.066915988922119), ('0 0 1 1 1', -3.752647876739502), ('0 1 1 1 1', -3.9262990951538086), ('0 0 0 1 1', -4.09928035736084), ('0 0 1 0 1', -4.208907604217529), ('0 1 0 1 1', -4.26839542388916), ('0 1 1 0 1', -4.354948043823242), ('0 0 0 0 1', -4.361412048339844), ('0 1 0 0 1', -4.535403251647949), ('0 0 1 1 1 1', -4.978233337402344), ('0 1 1 1 1 1', -5.1635308265686035), ('0 0 0 1 1 1', -5.281157970428467), ('0 0 1 1 0 1', -5.380580425262451), ('0 1 0 1 1 1', -5.448696613311768), ('0 0 1 0 1 1', -5.486093044281006), ('0 1 1 1 0 1', -5.568133354187012), ('0 0 0 0 1 1', -5.584808349609375), ('0 1 1 0 1 1', -5.632485389709473), ('0 0 1 0 0 1', -5.751315116882324), ('0 1 0 0 1 1', -5.7519145011901855)]
2024-12-16 12:47:07,965 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:47:07,965 INFO     []
2024-12-16 12:47:07,965 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:47:07,965 INFO     []
2024-12-16 12:47:07,965 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:47:07,965 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:47:07,965 INFO     
2024-12-16 12:47:08,488 INFO     Language: AnBn
2024-12-16 12:47:08,488 INFO     Description: A^n B^n
2024-12-16 12:47:14,754 INFO     DONE TRAINING
2024-12-16 12:47:15,132 INFO     TRAINING SET LOSS: 137.20633766055107
2024-12-16 12:47:16,323 INFO     LM most common: [('0 1', 3390), ('0 0 1 1', 2283), ('0 0 0 1 1 1', 1433), ('0 0 0 0 1 1 1 1', 1037), ('0 0 0 0 0 1 1 1 1 1', 631), ('0 0 0 0 0 0 1 1 1 1 1 1', 386), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 276), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 192), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 102), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 94), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 9), ('1 1', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 7 0 0 0 1 1 1 1 1', 1), ('0 1 1 1', 1), ('0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1)]
2024-12-16 12:47:16,352 INFO     LM most common: [('0 1', -1.578772783279419), ('0 0 1 1', -1.6773098707199097), ('0 0 0 1 1 1', -2.1168203353881836), ('0 0 0 0 1 1 1 1', -2.252969264984131), ('0 0 0 0 0 1 1 1 1 1', -2.567638397216797), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.7060139179229736), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.0284948348999023), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.178370475769043), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.501114845275879), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.6554033756256104), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.9762187004089355), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.132618427276611), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.452040672302246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.609594821929932), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.928158760070801), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.086371898651123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.404404640197754), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.563004970550537), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.880726337432861), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.039548873901367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.516046047210693), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.9925127029418945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.468961238861084), ('1 1', -16.561553955078125), ('0 1 1 1', -20.09740447998047)]
2024-12-16 12:47:16,352 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:47:16,352 INFO     ['1 1', '0 1 1 1']
2024-12-16 12:47:16,353 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:47:16,353 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 12:47:16,353 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 12:47:16,353 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 12:47:16,353 INFO     
2024-12-16 12:47:16,716 INFO     Language: Dyck
2024-12-16 12:47:16,716 INFO     Description: Balanced sequences of parentheses
2024-12-16 12:47:22,931 INFO     DONE TRAINING
2024-12-16 12:47:23,316 INFO     TRAINING SET LOSS: 235.82382318377495
2024-12-16 12:47:24,478 INFO     LM most common: [('0 1', 3362), ('0 0 1 1', 1290), ('0 1 0 1', 1102), ('0 0 1 0 1 1', 410), ('0 0 0 1 1 1', 371), ('0 1 0 0 1 1', 362), ('0 1 0 1 0 1', 357), ('0 0 0 0 1 1 1 1', 135), ('0 1 0 1 0 0 1 1', 133), ('0 1 0 0 0 1 1 1', 132), ('0 1 0 1 0 1 0 1', 131), ('0 1 0 0 1 0 1 1', 124), ('0 0 0 1 0 1 1 1', 121), ('0 0 1 0 1 0 1 1', 99), ('0 0 1 0 0 1 1 1', 93), ('0 0 0 1 0 0 1 1 1 1', 54), ('0 0 0 0 1 0 1 1 1 1', 53), ('0 1 0 0 1 0 1 0 1 1', 46), ('0 0 0 1 0 1 0 1 1 1', 46), ('0 1 0 1 0 1 0 1 0 1', 45), ('0 1 0 0 0 1 0 1 1 1', 43), ('0 1 0 1 0 1 0 0 1 1', 41), ('0 1 0 0 0 0 1 1 1 1', 38), ('0 1 0 1 0 0 0 1 1 1', 37), ('0 0 1 0 0 0 1 1 1 1', 36)]
2024-12-16 12:47:24,953 INFO     LM most common: [('0 1', -0.8947434425354004), ('0 1 0 1', -1.8660228252410889), ('0 0 1 1', -2.28299617767334), ('0 1 0 1 0 1', -2.7338404655456543), ('0 0 1 0 1 1', -3.364144802093506), ('0 1 0 0 1 1', -3.442232608795166), ('0 1 0 1 0 1 0 1', -3.7013444900512695), ('0 0 0 1 1 1', -4.14080810546875), ('0 1 0 1 0 0 1 1', -4.3143415451049805), ('0 1 0 0 1 0 1 1', -4.455628395080566), ('0 0 1 0 1 0 1 1', -4.519994735717773), ('0 1 0 1 0 1 0 1 0 1', -4.702982425689697), ('0 0 0 1 0 1 1 1', -4.905791282653809), ('0 0 1 0 0 1 1 1', -5.166276454925537), ('0 1 0 0 0 1 1 1', -5.170566558837891), ('0 1 0 1 0 0 1 0 1 1', -5.293774604797363), ('0 1 0 1 0 1 0 0 1 1', -5.2990007400512695), ('0 1 0 0 1 0 1 0 1 1', -5.546136856079102), ('0 0 0 0 1 1 1 1', -5.662690162658691), ('0 0 1 0 1 0 1 0 1 1', -5.668483257293701), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.7120280265808105), ('0 1 0 0 0 1 0 1 1 1', -5.820442199707031), ('0 0 0 1 0 1 0 1 1 1', -5.828031539916992), ('0 0 1 0 0 1 0 1 1 1', -5.967253684997559), ('0 1 0 1 0 0 0 1 1 1', -6.034426689147949)]
2024-12-16 12:47:24,953 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:47:24,953 INFO     []
2024-12-16 12:47:24,953 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:47:24,953 INFO     []
2024-12-16 12:47:24,954 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:47:24,954 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:47:24,954 INFO     
2024-12-16 12:47:25,539 INFO     Language: AnB2n
2024-12-16 12:47:25,539 INFO     Description: A^n B^(2n)
2024-12-16 12:47:32,319 INFO     DONE TRAINING
2024-12-16 12:47:32,704 INFO     TRAINING SET LOSS: 98.29948660731316
2024-12-16 12:47:33,912 INFO     LM most common: [('0 1 1', 3627), ('0 0 1 1 1 1', 2295), ('0 0 0 1 1 1 1 1 1', 1550), ('0 0 0 0 1 1 1 1 1 1 1 1', 969), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 575), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 373), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 199), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 157), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 74), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 55), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 19), ('1 1 1', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 7), ('0 1 1 1 1', 4), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 4), ('1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 1 0 1 1', 1), ('0 0 0 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1', 1)]
