2024-12-14 09:13:55,090 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:14:14,161 INFO     LM most common: [('0 0', -1.1444059610366821), ('0 0 0 1', -2.1969218254089355), ('0 0 0 0', -2.534214496612549), ('1', -2.612778425216675), ('0 0 0 0 1 1', -3.157107353210449), ('0 0 0 0 1', -3.2435193061828613), ('0 0 0 0 0 0 1 1', -3.5829243659973145), ('0 0 1 1', -3.851654529571533), ('1 0 0 1', -4.252456188201904), ('0 0 0 0 0 0 0 1', -4.291392803192139), ('0 0 0 0 0 1', -4.3429460525512695), ('0 0 0 0 1 0', -4.34986686706543), ('0 0 0 0 0 0 0 0 1 1', -4.401737689971924), ('1 0', -4.6936187744140625), ('0 0 0 0 0 0 1 0', -4.709596633911133), ('0 0 0 0 0 0', -4.734905242919922), ('0 0 0 0 0 0 0 0 0 1', -4.8030571937561035), ('0 0 0 0 0 0 0 0 0 0 1 1', -4.828927993774414), ('1 0 0 0 1 1', -4.842007160186768), ('1 0 0 0 0 0 1 1', -4.935662269592285), ('0 0 1 0', -4.974736213684082), ('0 0 0 0 0 0 1', -5.055931568145752), ('0 0 0 0 0 0 0 0', -5.168973922729492), ('1 0 0 0 1', -5.182662487030029), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1', -5.3188700675964355)]
2024-12-14 09:14:14,161 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:14,161 INFO     ['0 0 0 1', '0 0 0 0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 0', '1 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 0 0 1', '1 0 0 0 1 1', '1 0 0 0 0 0 1 1', '0 0 1 0', '1 0 0 0 1']
2024-12-14 09:14:14,161 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:14,161 INFO     ['0 0 1 0 0', '1 1 1 0 0', '0 0 1 1 0 0']
2024-12-14 09:14:14,162 INFO     LM precision, recall, fscore: 0.56 0.88 0.6844444444444445
2024-12-14 09:14:14,162 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 09:14:14,162 INFO     
2024-12-14 09:14:14,166 INFO     Language: ApBAp
2024-12-14 09:14:14,166 INFO     Description: A+ B A+
2024-12-14 09:14:14,181 INFO     DONE TRAINING
2024-12-14 09:14:14,182 INFO     TRAINING SET LOSS: 0.5894418358802795
2024-12-14 09:14:14,907 INFO     LM most common: [('0 1 0 0', 2104), ('0 1 0', 2097), ('0 0 0', 849), ('0 0 0 0', 607), ('0 1 0 0 0 0', 475), ('0 1 1 0', 334), ('0 1 0 0 0', 293), ('0 0', 274), ('0', 197), ('0 0 0 0 0 0', 156), ('0 0 1 0', 137), ('0 1 0 0 0 0 0', 125), ('0 0 0 0 0', 110), ('0 1 0 0 0 0 0 0', 90), ('0 1 1 0 0 0', 77), ('0 1', 75), ('0 1 0 0 1 0', 62), ('0 0 0 0 0 0 0', 53), ('1 1 0 0', 50), ('0 0 0 0 0 0 0 0', 49), ('0 1 0 0 0 0 0 0 0', 46), ('0 1 0 0 0 0 0 0 0 0', 45), ('0 1 0 1 0 0', 44), ('0 0 1 0 0 0', 43), ('1 1 0', 42)]
2024-12-14 09:14:15,473 INFO     LM most common: [('0 1 0 0', -0.809964656829834), ('0 1 0', -1.4922236204147339), ('0 1 0 0 0 0', -2.4629669189453125), ('0 0 0 0', -2.9271817207336426), ('0 0 0', -3.222569465637207), ('0 1 0 0 0', -3.994062900543213), ('0 1 0 0 0 0 0', -4.039971351623535), ('0 1 0 0 0 0 0 0', -4.079036712646484), ('0 0 0 0 0 0', -4.150449752807617), ('0 1 0 0 0 0 0 0 0 0', -4.386277675628662), ('0 1 0 0 0 0 0 0 0 0 0 0', -4.9903154373168945), ('0 1 1 0', -5.112447738647461), ('0 1 0 0 0 0 0 0 0', -5.270947456359863), ('0 0 0 0 0 0 0 0', -5.526791095733643), ('0 0 0 0 0 0 0 0 0 0', -5.6916823387146), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0', -5.7174272537231445), ('0 0 0 0 0 0 0', -5.746489524841309), ('0 0 0 0 0', -5.9202351570129395), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.182912349700928), ('0 0', -6.314075469970703), ('0 0 1 0', -6.411138534545898), ('0 1 0 0 0 0 0 0 0 0 0', -6.585141181945801), ('0 1 1 0 0 0', -6.613651752471924), ('0 0 0 0 0 0 0 0 0', -6.667166709899902), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.696253776550293)]
2024-12-14 09:14:15,473 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:15,473 INFO     ['0 0 0 0', '0 0 0', '0 0 0 0 0 0', '0 1 1 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0', '0 1 1 0 0 0', '0 0 0 0 0 0 0 0 0']
2024-12-14 09:14:15,473 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:15,474 INFO     ['0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0']
2024-12-14 09:14:15,474 INFO     LM precision, recall, fscore: 0.52 0.92 0.6644444444444445
2024-12-14 09:14:15,474 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 09:14:15,474 INFO     
2024-12-14 09:14:15,482 INFO     Language: ApBApp
2024-12-14 09:14:15,482 INFO     Description: A+ (B A+)+
2024-12-14 09:14:15,497 INFO     DONE TRAINING
2024-12-14 09:14:15,498 INFO     TRAINING SET LOSS: 0.6557786464691162
2024-12-14 09:14:16,820 INFO     LM most common: [('0 0 0', 716), ('0 1 0', 604), ('0 0 0 0 1 0', 513), ('0 0 0 0 0 0', 491), ('0 1 0 0 1 0', 235), ('0 1 0 0 0 0', 234), ('0 0 0 1 0 0', 216), ('0 0 0 0', 202), ('0 1 0 0', 157), ('0 0 1 0 1 0', 156), ('0 0', 152), ('0 0 0 1 1 0', 131), ('0 0 1 0', 129), ('0 0 1 0 0 0', 125), ('0 1 0 1 0 0', 108), ('0', 85), ('0 1 0 1 1 0', 71), ('1 0 0', 70), ('0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0', 67), ('0 0 0 1 0', 62), ('0 1 1 0', 56), ('0 0 0 0 0 0 0 1 0', 47), ('0 0 0 0 1 0 1 0 0', 44), ('0 0 0 0 0 0 1 0 0', 43)]
2024-12-14 09:14:19,658 INFO     LM most common: [('0 0 0 0 0 0', -1.7814412117004395), ('0 0 0 0 1 0', -1.924975872039795), ('0 0 0', -3.333076000213623), ('0 1 0 0 0 0', -3.3859410285949707), ('0 1 0 0 1 0', -3.497681140899658), ('0 0 0 1 0 0', -3.5436320304870605), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.61625599861145), ('0 1 0', -3.740166187286377), ('0 0 0 0 0 0 0 0 0', -3.869065761566162), ('0 0 0 0 0 0 0 0 0 0 1 0', -4.151031970977783), ('0 0 0 0 0 0 1 0 0', -4.236064910888672), ('0 0 0 0 0 0 1 0 0 0 0 0', -4.3569769859313965), ('0 0 1 0 1 0', -4.5775146484375), ('0 0 0 0', -4.743096351623535), ('0 0 0 1 1 0', -4.79658842086792), ('0 1 0 1 0 0', -4.811654090881348), ('0 0 0 0 0 0 0 1 0', -4.849666595458984), ('0 0 0 0 1 0 0 0 0 0 0 0', -4.981817245483398), ('0 0 0 0 0 0 1 0 0 0 1 0', -4.9883527755737305), ('0 0 0 0 1 0 1 0 0 0 0 0', -5.091240882873535), ('0 0 1 0 0 0', -5.124576568603516), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.222093105316162), ('0 0 0 0 0 0 0 0 0 1 0 0', -5.355739116668701), ('0 1 0 0 0 0 0 0 0 0 0 0', -5.372903823852539), ('0 1 0 0', -5.408921241760254)]
2024-12-14 09:14:19,658 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:19,658 INFO     ['0 0 0 0 0 0', '0 0 0', '0 1 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 1 1 0', '0 1 0 1 0 0', '0 0 0 0 0 0 1 0 0 0 1 0', '0 0 0 0 1 0 1 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 09:14:19,658 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:19,658 INFO     ['0 0 1 0 0 0 1 0 0 0']
2024-12-14 09:14:19,658 INFO     LM precision, recall, fscore: 0.56 0.96 0.7073684210526316
2024-12-14 09:14:19,658 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-14 09:14:19,658 INFO     
2024-12-14 09:14:19,666 INFO     Language: AsBAsp
2024-12-14 09:14:19,666 INFO     Description: A* (B A*)+
2024-12-14 09:14:19,681 INFO     DONE TRAINING
2024-12-14 09:14:19,682 INFO     TRAINING SET LOSS: 0.9779306650161743
2024-12-14 09:14:20,368 INFO     LM most common: [('1', 2226), ('1 0', 662), ('0 0', 607), ('0', 573), ('1 1', 569), ('0 1', 557), ('0 0 1', 446), ('0 0 0', 237), ('0 0 0 1', 196), ('1 0 1', 186), ('0 0 1 1', 185), ('0 1 1', 178), ('1 1 1', 125), ('0 0 0 1 0', 113), ('0 1 0', 111), ('1 0 0', 110), ('1 1 0', 86), ('1 0 0 1', 75), ('0 0 0 1 1', 67), ('1 0 1 1', 67), ('0 0 1 1 0', 59), ('1 0 0 1 0', 55), ('0 0 1 0', 44), ('', 43), ('1 0 0 1 1', 41)]
2024-12-14 09:14:21,428 INFO     LM most common: [('1', -1.2671633958816528), ('1 0', -2.469841480255127), ('0 0 1', -2.6267664432525635), ('1 1', -2.823948860168457), ('0 0', -2.922024726867676), ('0 0 0 1 0', -3.094648838043213), ('0 1', -3.1268067359924316), ('0 0 0 1', -3.1831884384155273), ('0 0 1 1', -3.511035203933716), ('0 0 0', -3.733076810836792), ('1 0 1', -3.976572275161743), ('0', -4.014486312866211), ('0 0 0 1 1', -4.305322170257568), ('1 0 0 1 0', -4.378913879394531), ('0 1 1', -4.385326385498047), ('1 1 1', -4.814681529998779), ('1 0 1 1', -4.840994834899902), ('0 0 1 1 0', -4.974767684936523), ('1 0 0 1', -5.017791271209717), ('0 1 0', -5.143497467041016), ('1 0 0', -5.278898239135742), ('0 0 0 1 0 1', -5.612227916717529), ('1 1 0', -5.6158447265625), ('1 0 0 1 1', -5.661531925201416), ('0 0 0 1 0 1 1', -5.671626567840576)]
2024-12-14 09:14:21,428 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:21,428 INFO     ['0 0', '0 0 0', '1 0 1', '0', '1 0 0 1 0', '1 0 1 1', '0 0 1 1 0', '1 0 0 1', '0 0 0 1 0 1', '1 1 0', '1 0 0 1 1', '0 0 0 1 0 1 1']
2024-12-14 09:14:21,428 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:21,428 INFO     ['1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0']
2024-12-14 09:14:21,428 INFO     LM precision, recall, fscore: 0.52 0.88 0.6537142857142858
2024-12-14 09:14:21,428 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-14 09:14:21,428 INFO     
2024-12-14 09:14:21,486 INFO     Language: CountA2
2024-12-14 09:14:21,487 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-14 09:14:21,502 INFO     DONE TRAINING
2024-12-14 09:14:21,503 INFO     TRAINING SET LOSS: 0.8735265135765076
2024-12-14 09:14:22,564 INFO     LM most common: [('0 0 1', 387), ('0 1 1 0 0', 377), ('0 0', 349), ('0 1', 310), ('0 1 1 0', 289), ('0 0 1 0 0', 278), ('0 1 1', 273), ('0 1 1 0 1', 240), ('0 0 1 0', 206), ('0 0 0', 187), ('0 0 1 0 1', 184), ('1 0 1', 183), ('1 1 1 0 0', 177), ('0 1 0 0', 164), ('1 1 1 0', 143), ('1 0 1 0 0', 136), ('1 1 1', 129), ('1 1 1 0 1', 127), ('0 0 0 0', 124), ('0 1 0 0 0', 123), ('0 0 0 0 0', 103), ('0 1 0', 101), ('0 1 1 1', 97), ('1 0 1 0', 96), ('1 0 1 0 1', 92)]
2024-12-14 09:14:24,397 INFO     LM most common: [('0 1 1 0 0', -1.841667890548706), ('0 0 1 0 0', -2.200796604156494), ('0 1 1 0 1', -2.8030996322631836), ('0 0 1 0 1', -3.07712984085083), ('1 1 1 0 0', -3.310814380645752), ('0 1 1 0', -3.454345226287842), ('0 0 1', -3.62982177734375), ('0 1 0 0 0', -3.7452239990234375), ('1 0 1 0 0', -3.7565526962280273), ('0 0 1 0', -3.89713716506958), ('0 0 0 0 0', -3.908827543258667), ('1 1 1 0 1', -4.314950466156006), ('0 1 0 0', -4.3937578201293945), ('0 1 1', -4.481123924255371), ('0 0', -4.486930847167969), ('0 1 1 0 0 0', -4.659401893615723), ('0 0 0 0', -4.6782307624816895), ('1 0 1 0 1', -4.688143253326416), ('0 1 1 1 0', -4.706049919128418), ('0 1 0 0 1', -4.73548698425293), ('0 0 0 0 1', -4.818658828735352), ('0 1', -4.867824077606201), ('0 1 1 0 0 1', -4.880509853363037), ('0 0 1 0 0 0', -4.9292097091674805), ('1 1 1 0', -5.020262718200684)]
2024-12-14 09:14:24,397 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:24,397 INFO     ['1 1 1 0 1', '0 1 1', '0 1', '1 1 1 0']
2024-12-14 09:14:24,397 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:24,397 INFO     []
2024-12-14 09:14:24,397 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-14 09:14:24,397 INFO     Memorization precision, recall, fscore: 0.9 0.16 0.27169811320754716
2024-12-14 09:14:24,398 INFO     
2024-12-14 09:14:24,424 INFO     Language: CountAEven
2024-12-14 09:14:24,424 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-14 09:14:24,439 INFO     DONE TRAINING
2024-12-14 09:14:24,440 INFO     TRAINING SET LOSS: 0.868314266204834
2024-12-14 09:14:25,440 INFO     LM most common: [('1', 2865), ('0', 1192), ('1 1 0', 515), ('1 1 1', 383), ('1 1 0 1', 358), ('1 1 0 0', 324), ('1 0 0', 229), ('1 1 1 1', 213), ('1 1 1 0', 209), ('1 0 1', 175), ('0 1 0', 162), ('0 1 0 1', 122), ('0 1 1', 110), ('0 0 0', 96), ('0 1 0 0', 87), ('1 0 0 0', 87), ('1 1', 84), ('1 0 0 1', 81), ('0 1 1 1', 66), ('0 1 1 0', 52), ('1 0', 50), ('1 0 1 0', 45), ('1 1 0 1 0 1', 43), ('1 1 0 1 0 0', 42), ('0 0 0 1', 40)]
2024-12-14 09:14:26,573 INFO     LM most common: [('1', -0.998975396156311), ('1 1 0 1', -2.3329460620880127), ('1 1 0', -2.6038661003112793), ('0', -2.7717859745025635), ('1 1 0 0', -2.7794432640075684), ('1 1 1', -3.0771007537841797), ('1 1 1 1', -3.439265727996826), ('1 1 1 0', -3.6601061820983887), ('1 0 0', -4.413383960723877), ('0 1 0 1', -4.541949272155762), ('1 1 0 1 0 0', -4.742968559265137), ('1 0 1', -4.821465969085693), ('0 1 0', -4.8275861740112305), ('0 1 0 0', -4.921569347381592), ('1 1 1 1 0 0', -4.931338310241699), ('1 0 0 1', -5.206352233886719), ('0 1 1', -5.412693023681641), ('1 1 0 1 0 1', -5.422543525695801), ('1 1 0 0 0 0', -5.474503040313721), ('1 1 1 1 0 1', -5.499390602111816), ('1 0 0 0', -5.512712001800537), ('1 1 1 0 0 0', -5.512933254241943), ('0 1 1 1', -5.738273620605469), ('1 1 1 1 0 0 0', -5.893080711364746), ('0 1 1 0', -5.933770179748535)]
2024-12-14 09:14:26,573 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:26,573 INFO     ['1 1 0 1', '1 1 0', '0', '1 1 1 0', '1 1 0 1 0 0', '1 0 1', '0 1 0 0', '0 1 1', '1 1 1 1 0 1', '1 0 0 0', '1 1 1 0 0 0', '0 1 1 1', '1 1 1 1 0 0 0']
2024-12-14 09:14:26,573 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:26,573 INFO     []
2024-12-14 09:14:26,573 INFO     LM precision, recall, fscore: 0.48 1.0 0.6486486486486487
2024-12-14 09:14:26,574 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 09:14:26,574 INFO     
2024-12-14 09:14:26,607 INFO     Language: aABb
2024-12-14 09:14:26,608 INFO     Description: a Sigma+ b
2024-12-14 09:14:26,622 INFO     DONE TRAINING
2024-12-14 09:14:26,623 INFO     TRAINING SET LOSS: 0.5064910650253296
2024-12-14 09:14:27,306 INFO     LM most common: [('0 0 1', 4340), ('0 1 1', 1175), ('0 0 1 1', 1086), ('0 0 1 1 1', 229), ('0 0 0 1', 211), ('0 1 1 1', 209), ('0 1', 154), ('0 0 1 0 1', 138), ('0 0 0 1 1', 105), ('0 0 0 0 1', 88), ('0 0 1 1 1 1', 78), ('0 0 0', 73), ('0 0 0 0 0 1 1', 70), ('0 2 1', 52), ('0 1 0 1', 51), ('0 1 1 1 1', 46), ('1 1 1', 45), ('0 0 0 0 0 0 1', 44), ('0 0 1 0 1 1', 42), ('1', 41), ('0 0 1 0 0 1 1', 40), ('0', 40), ('0 0 1 0 1 1 1', 38), ('0 0 0 0 1 1 1', 35), ('0 0 0 0 0 1', 34)]
2024-12-14 09:14:27,898 INFO     LM most common: [('0 0 1', -0.23422370851039886), ('0 0 1 1', -2.29384183883667), ('0 1 1', -2.939115285873413), ('0 0 1 1 1', -4.756043910980225), ('0 0 0 1', -5.137455940246582), ('0 0 0 0 0 1 1', -5.174312114715576), ('0 0 1 0 1', -5.500705718994141), ('0 1 1 1', -5.597743034362793), ('0 0 0 1 1', -5.925436973571777), ('0 0 0 0 1', -6.356989860534668), ('0 0 0 0 0 0 1', -6.440984725952148), ('0 0 1 1 1 1', -6.540421962738037), ('0 0 1 0 0 1 1', -6.558210849761963), ('0 0 1 0 1 1', -6.745562553405762), ('0 0 1 0 1 1 1', -6.801846981048584), ('0 0 0 0 1 1 1', -6.8500237464904785), ('0 0 0 0 0 1', -6.92819881439209), ('0 1', -7.3574371337890625), ('0 0 0 0 1 1', -7.384832859039307), ('0 0 0 0 0 1 1 1 1', -7.4340128898620605), ('0 0 0 0 0 0 1 1 1', -7.435437202453613), ('0 0 1 0 0 1', -7.4403862953186035), ('0 0 1 1 1 1 1', -7.486030101776123), ('0 0 0 1 1 1', -7.514739036560059), ('0 0 1 0 0 0 1', -7.632298469543457)]
2024-12-14 09:14:27,898 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:27,898 INFO     ['0 1']
2024-12-14 09:14:27,898 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:27,898 INFO     []
2024-12-14 09:14:27,898 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-14 09:14:27,898 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-14 09:14:27,898 INFO     
2024-12-14 09:14:27,902 INFO     Language: AnBn
2024-12-14 09:14:27,903 INFO     Description: A^n B^n
2024-12-14 09:14:27,917 INFO     DONE TRAINING
2024-12-14 09:14:27,918 INFO     TRAINING SET LOSS: 0.3483438491821289
2024-12-14 09:14:28,570 INFO     LM most common: [('0 0 1 1', 4110), ('0 1', 2748), ('0 0', 469), ('0 1 1 1', 418), ('0 0 0 1', 204), ('0 0 0 0 1 1', 168), ('0 0 1 1 1 1', 161), ('0 0 1', 141), ('0 0 0 0 1 1 1 1', 131), ('0 0 0 1 1 1', 95), ('0 0 1 1 1', 78), ('0 0 2 1', 77), ('0 0 1 0', 70), ('0 0 0 0 0 1 1 1', 62), ('0 1 1', 51), ('0 0 1 0 1 1', 47), ('0 0 1 2', 45), ('0 0 0 0 0 1', 40), ('1 1', 37), ('0 0 0 0 1 1 1 1 1 1', 35), ('0 0 0 0 0 0 1 1', 27), ('0 2 1 1', 23), ('0 0 1 1 1 1 1 1', 21), ('0 0 0 0 0 1 1 1 1 1', 21), ('0 0 0 0 1 1 1', 20)]
2024-12-14 09:14:28,849 INFO     LM most common: [('0 0 1 1', -0.30893373489379883), ('0 1', -1.6022326946258545), ('0 0 0 0 1 1 1 1', -4.264656066894531), ('0 0 0 0 1 1', -4.67901086807251), ('0 0', -4.9353227615356445), ('0 1 1 1', -4.972001552581787), ('0 0 0 1', -5.447846412658691), ('0 0 0 0 0 1 1 1', -5.642566204071045), ('0 0 1 1 1 1', -6.133382320404053), ('0 0 0 1 1 1', -6.3411173820495605), ('0 0 0 0 0 0 1 1 1 1', -6.471065998077393), ('0 0 0 0 0 0 0 0 1 1 1 1', -6.50783634185791), ('0 0 0 0 1 1 1 1 1 1', -6.580888748168945), ('0 0 0 0 0 0 1 1', -6.782843589782715), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -7.100584506988525), ('0 0 0 0 0 0 0 0 1 1', -7.185959815979004), ('0 0 1', -7.271860122680664), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', -7.44160270690918), ('0 0 1 0 1 1', -7.517231464385986), ('0 0 0 0 0 1 1 1 1 1', -7.576739311218262), ('0 0 0 0 0 0 0 1 1 1', -7.636679172515869), ('0 0 1 0', -7.673491477966309), ('0 0 1 1 1', -7.936006546020508), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', -8.130281448364258), ('0 0 0 0 0 0 1 1 1 1 1 1', -8.150374412536621)]
2024-12-14 09:14:28,849 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:28,849 INFO     ['0 0 0 0 1 1', '0 0', '0 1 1 1', '0 0 0 1', '0 0 0 0 0 1 1 1', '0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1', '0 0 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1', '0 0 1 0 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 1 0', '0 0 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1']
2024-12-14 09:14:28,849 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:28,849 INFO     ['0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-14 09:14:28,849 INFO     LM precision, recall, fscore: 0.24 0.32 0.27428571428571424
2024-12-14 09:14:28,849 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-14 09:14:28,849 INFO     
2024-12-14 09:14:28,890 INFO     Language: Dyck
2024-12-14 09:14:28,890 INFO     Description: Balanced sequences of parentheses
2024-12-14 09:14:28,904 INFO     DONE TRAINING
2024-12-14 09:14:28,905 INFO     TRAINING SET LOSS: 0.6016308069229126
2024-12-14 09:14:29,715 INFO     LM most common: [('0 1', 3282), ('0 0 1 1', 1265), ('0 1 1 1', 618), ('0 0', 393), ('0 0 1 0 1 1', 351), ('0 0 0 0 1 1', 188), ('0 0 0 0 1 1 1 1', 179), ('0 0 1 0', 164), ('0 0 0 1 1 1', 162), ('0 0 1 1 1 1', 159), ('1 1', 151), ('0 1 1', 113), ('0 1 1 1 1 1', 78), ('0 0 1 0 1 1 1 1', 66), ('0 1 1 0', 65), ('0 1 1 0 1 1', 58), ('0 0 1 1 1', 54), ('0 1 0 1 1 1', 49), ('0 0 1', 47), ('0 0 0 0 0 1 1 1', 43), ('0 0 0 1', 38), ('0 1 0 0 1 1', 35), ('0 0 0 0 0 1 1 1 1 1', 35), ('0 0 0 1 1 1 1 1', 34), ('0 0 0 0 1 0 1 1 1 1', 32)]
