2024-12-16 06:10:39,882 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 06:10:54,469 INFO     ['1 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 1', '1 0 0 0 0 0 1', '0 1 0 0 0 0 1', '1 1 0 0 0 0 0 1 1', '1 1 0 0 0 0 0 0 0 0 0 1', '1 0 0 0 0 0 0 0 1', '1 1 0 0 0 1 1', '1 1 0 1 0 0 1', '1 1 0 0 0 0 0', '1 1 0 0 0 0 0 0 0 1 1', '0 1 0 0 0 0 0 1']
2024-12-16 06:10:54,469 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:10:54,469 INFO     ['0 0', '0 0 1', '0 0 0 0', '1 1 1', '0 0 1 1', '0 0 1 0 0', '1 1 1 1', '0 0 0 0 0 0', '0 0 1 1 1', '1 1 1 0 0', '0 0 1 1 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1']
2024-12-16 06:10:54,470 INFO     LM precision, recall, fscore: 0.52 0.48 0.4992
2024-12-16 06:10:54,470 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 06:10:54,470 INFO     
2024-12-16 06:10:54,473 INFO     Language: ApBAp
2024-12-16 06:10:54,473 INFO     Description: A+ B A+
2024-12-16 06:10:54,487 INFO     DONE TRAINING
2024-12-16 06:10:54,488 INFO     TRAINING SET LOSS: 0.009751134552061558
2024-12-16 06:10:54,974 INFO     LM most common: [('0 1 0', 9530), ('1 1 0', 68), ('0 1 1', 65), ('0 0 0', 50), ('0 1', 49), ('0', 38), ('2 1 0', 23), ('0 1 2', 22), ('0 1 0 1', 21), ('0 1 0 0', 17), ('', 10), ('3 1 0', 9), ('0 2 0', 9), ('4 1 0', 8), ('0 1 0 1 1', 8), ('0 1 0 1 0', 7), ('0 1 3', 6), ('0 1 0 0 1', 5), ('0 1 0 2', 5), ('0 3 0', 4), ('0 1 0 0 1 0', 3), ('0 1 0 3', 3), ('0 1 0 0 0', 2), ('1 0 0', 2), ('0 1 0 2 0 1 0', 2)]
2024-12-16 06:10:55,025 INFO     LM most common: [('0 1 0', -0.00024329796724487096), ('1 1 0', -9.541349411010742), ('0 1 1', -9.876030921936035), ('0 0 0', -10.526575088500977), ('0 1', -10.804734230041504), ('0 1 0 1', -11.165223121643066), ('2 1 0', -11.463974952697754), ('0 1 0 1 0', -11.53852367401123), ('0', -11.73111343383789), ('0 1 0 0', -11.831321716308594), ('0 1 0 1 1', -12.080686569213867), ('0 1 2', -12.459500312805176), ('0 1 0 0 1 0', -12.623873710632324), ('0 2 0', -13.300759315490723), ('0 1 0 2', -13.428272247314453), ('3 1 0', -13.642066955566406), ('0 1 0 0 1', -13.858390808105469), ('0 1 0 1 0 1 0', -13.91012954711914), ('', -14.54501724243164), ('0 1 3', -14.846851348876953), ('0 1 0 2 1', -15.053485870361328), ('4 1 0', -15.248651504516602), ('0 1 0 2 0 1 0', -15.309782028198242), ('0 3 0', -15.70667839050293), ('0 1 0 0 0', -16.28897476196289)]
2024-12-16 06:10:55,025 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:10:55,025 INFO     ['1 1 0', '0 1 1', '0 0 0', '0 1', '0 1 0 1', '2 1 0', '0 1 0 1 0', '0', '0 1 0 1 1', '0 1 2', '0 1 0 0 1 0', '0 2 0', '0 1 0 2', '3 1 0', '0 1 0 0 1', '0 1 0 1 0 1 0', '', '0 1 3', '0 1 0 2 1', '4 1 0', '0 1 0 2 0 1 0', '0 3 0']
2024-12-16 06:10:55,025 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:10:55,026 INFO     ['0 0 1 0', '0 0 0 1 0', '0 0 1 0 0', '0 0 0 0 1 0', '0 1 0 0 0 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 1 0 0 0 0 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 06:10:55,026 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 06:10:55,026 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:10:55,026 INFO     
2024-12-16 06:10:55,033 INFO     Language: ApBApp
2024-12-16 06:10:55,033 INFO     Description: A+ (B A+)+
2024-12-16 06:10:55,047 INFO     DONE TRAINING
2024-12-16 06:10:55,048 INFO     TRAINING SET LOSS: 0.021416183561086655
2024-12-16 06:10:55,770 INFO     LM most common: [('0 0 1 0', 9184), ('0 0 0 0', 154), ('0 0 1 0 1 0', 143), ('0 0 1 1', 114), ('0 0 2 0', 64), ('0 0', 57), ('0 0 1 2', 39), ('0 1 1 0', 20), ('0 0 1', 17), ('2 0 1 0', 14), ('0 0 1 0 0 0 1 0', 14), ('0 0 1 0 1 0 1 0', 13), ('0 0 1 3', 13), ('0 0 1 0 0 0', 11), ('0 0 1 0 2 0', 10), ('0 0 3 0', 10), ('1 0 1 0', 9), ('0 2 1 0', 8), ('0', 8), ('0 0 1 0 0 0 0 0 1 0', 8), ('0 0 0 1', 5), ('0 0 1 4', 5), ('0 0 1 0 1 1', 5), ('0 0 1 0 0 1 0', 4), ('3 0 1 0', 4)]
2024-12-16 06:10:55,840 INFO     LM most common: [('0 0 1 0', -0.0009626895189285278), ('0 0 1 0 1 0', -7.871493339538574), ('0 0 0 0', -8.363131523132324), ('0 0 1 1', -8.709895133972168), ('0 0', -9.54693603515625), ('0 0 2 0', -10.17391300201416), ('0 0 1 2', -10.839581489562988), ('0 0 1 0 0 0 1 0', -11.243990898132324), ('0 1 1 0', -11.950240135192871), ('0 0 1', -12.084280967712402), ('0 0 1 0 0 0 0 0 1 0', -12.130630493164062), ('0 0 1 0 1 0 1 0', -12.475350379943848), ('0 0 1 0 0 0', -12.50996208190918), ('2 0 1 0', -13.268558502197266), ('0 0 3 0', -13.269113540649414), ('0 0 1 0 2 0', -13.347421646118164), ('1 0 1 0', -13.36739444732666), ('0 0 1 0 0 0 0 0', -13.387415885925293), ('0 0 1 3', -13.494929313659668), ('0 0 1 0 1 1', -13.982782363891602), ('0 0 1 0 0 1 0', -13.997623443603516), ('0', -14.24671745300293), ('0 2 1 0', -14.641961097717285), ('0 0 1 0 0 1 1', -14.675100326538086), ('0 0 1 0 1 0 0 0 1 0', -15.088104248046875)]
2024-12-16 06:10:55,840 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:10:55,840 INFO     ['0 0 0 0', '0 0 1 1', '0 0', '0 0 2 0', '0 0 1 2', '0 0 1 0 0 0 1 0', '0 1 1 0', '0 0 1', '0 0 1 0 0 0 0 0 1 0', '2 0 1 0', '0 0 3 0', '0 0 1 0 2 0', '1 0 1 0', '0 0 1 3', '0 0 1 0 1 1', '0 0 1 0 0 1 0', '0', '0 2 1 0', '0 0 1 0 0 1 1', '0 0 1 0 1 0 0 0 1 0']
2024-12-16 06:10:55,840 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:10:55,840 INFO     ['0 1 0', '0 1 0 0', '0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 0 1 0 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 1 0 1 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 06:10:55,840 INFO     LM precision, recall, fscore: 0.2 0.24 0.2181818181818182
2024-12-16 06:10:55,840 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:10:55,840 INFO     
2024-12-16 06:10:55,847 INFO     Language: AsBAsp
2024-12-16 06:10:55,847 INFO     Description: A* (B A*)+
2024-12-16 06:10:55,861 INFO     DONE TRAINING
2024-12-16 06:10:55,862 INFO     TRAINING SET LOSS: 0.09267796576023102
2024-12-16 06:10:56,541 INFO     LM most common: [('0 0 0 1 0 0', 6291), ('0 0 0 1 0 1', 588), ('0 0 0 0 0 0', 481), ('1 0 0 1 0 0', 242), ('0 0 0 1', 190), ('0 0 0 1 0 0 0 0', 169), ('0 0 1 1 0 0', 134), ('0 0 0', 133), ('0 0 0 1 1 0', 96), ('0 0 0 1 0 0 0 0 0 0', 95), ('0 0 0 1 0 0 0 1', 91), ('0 0 0 1 0 0 0 0 0 1', 72), ('0 0', 70), ('0 0 0 2 0 0', 61), ('0 0 0 0 0 1', 53), ('0 1 0 1 0 0', 43), ('0 0 0 1 0 0 0 1 0 0', 41), ('', 38), ('2 0 0 1 0 0', 34), ('0 0 0 1 0 0 1 0', 34), ('0 0 0 1 0 2', 33), ('0 0 0 1 0 0 1 0 0 0', 31), ('1 0 0 1 0 1', 30), ('0 0 0 1 0 0 0 0 0 0 0 0', 28), ('0 0 0 1 0 0 1 0 0 1', 27)]
2024-12-16 06:10:56,914 INFO     LM most common: [('0 0 0 1 0 0', -0.029514463618397713), ('0 0 0 1 0 1', -4.783729076385498), ('0 0 0 0 0 0', -5.123001575469971), ('0 0 0 1 0 0 0 0 0 0', -5.88067626953125), ('0 0 0 1 0 0 0 0', -5.973170757293701), ('1 0 0 1 0 0', -6.42367696762085), ('0 0 0 1 0 0 0 0 0 1', -6.463950157165527), ('0 0 0 1 0 0 0 0 0 0 0 0', -6.8730292320251465), ('0 0 0 1 0 0 0 1', -7.066939353942871), ('0 0 0 1', -7.366170406341553), ('0 0 0 1 0 0 0 1 0 0', -7.751399517059326), ('0 0 1 1 0 0', -7.850390911102295), ('0 0 0 1 0 0 0 0 0 1 0 0', -8.003634452819824), ('0 0 0', -8.088290214538574), ('0 0 0 1 0 0 1 0 0 0', -8.29575252532959), ('0 0 0 1 1 0', -8.315699577331543), ('0 0 0 1 0 0 1 0 0 1', -8.567584991455078), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0', -8.972131729125977), ('0 0 0 1 0 0 1 0', -9.013466835021973), ('0 0 0 2 0 0', -9.034025192260742), ('0 0 0 1 0 0 0 0 0 0 0 1', -9.134678840637207), ('0 0 0 0 0 1', -9.233061790466309), ('0 0 0 1 0 0 1 0 0 0 0 0', -9.530082702636719), ('0 0', -9.561590194702148), ('0 0 0 1 0 0 0 1 0 1', -9.800329208374023)]
2024-12-16 06:10:56,914 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:10:56,914 INFO     ['0 0 0 1 0 1', '0 0 0 0 0 0', '0 0 0 1 0 0 0 0 0 1', '0 0 0 1 0 0 0 1', '0 0 0 1 0 0 0 1 0 0', '0 0 1 1 0 0', '0 0 0 1 0 0 0 0 0 1 0 0', '0 0 0', '0 0 0 1 0 0 1 0 0 0', '0 0 0 1 1 0', '0 0 0 1 0 0 1 0 0 1', '0 0 0 1 0 0 1 0', '0 0 0 2 0 0', '0 0 0 1 0 0 0 0 0 0 0 1', '0 0 0 1 0 0 1 0 0 0 0 0', '0 0', '0 0 0 1 0 0 0 1 0 1']
2024-12-16 06:10:56,914 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:10:56,914 INFO     ['1', '1 1', '0 1 0', '1 0 1 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 1 0 1 0', '0 1 0 0', '0 1 1 1', '0 0 1 0', '0 1 1 1 1', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0', '1 0 0 0 0']
2024-12-16 06:10:56,914 INFO     LM precision, recall, fscore: 0.32 0.36 0.33882352941176475
2024-12-16 06:10:56,914 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 06:10:56,914 INFO     
2024-12-16 06:10:56,972 INFO     Language: CountA2
2024-12-16 06:10:56,972 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 06:10:56,986 INFO     DONE TRAINING
2024-12-16 06:10:56,987 INFO     TRAINING SET LOSS: 0.2747948467731476
2024-12-16 06:10:58,267 INFO     LM most common: [('0 0 1 1 0 0 1', 1399), ('0 0 1 0 0 0 1', 684), ('0 0 1', 557), ('0 0 1 1 0 0 1 0 0 0 1', 487), ('0 0 1 1', 375), ('1 0 1 1 0 0 1', 211), ('0 0 0 1 0 0 1', 142), ('0 0 1 1 1', 140), ('0 0 0 1', 131), ('0 0 1 1 0 0 0 0 0 0 1', 124), ('0 0 1 1 0 0 1 1 0 0 1', 118), ('0 0 1 1 0 0 0 1', 100), ('0 0 1 1 0 0 1 0 1', 91), ('0 0 1 0 1', 90), ('0 0 1 0 0 0 1 0 0 0 1', 89), ('0 0 1 1 0 0 1 1', 87), ('1 0 1 0 0 0 1', 85), ('1 0 1 1 0 0 1 0 0 0 1', 68), ('0 0 1 1 0 0 1 0 0 1', 65), ('0 0 1 0 0 0 0 0 1', 64), ('0 0 0 0 0 0 1', 63), ('0 0 1 1 0 1', 56), ('1 0 1', 47), ('1 0 1 1', 45), ('0 0 1 1 0 0 1 1 0 0 1 0 0 0 1', 39)]
2024-12-16 06:11:00,634 INFO     LM most common: [('0 0 1 1 0 0 1', -1.0727198123931885), ('0 0 1 1 0 0 1 0 0 0 1', -1.310489296913147), ('0 0 1 0 0 0 1', -2.682112216949463), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', -3.3988163471221924), ('0 0 1 1 0 0 0 0 0 0 1', -3.9156832695007324), ('0 0 1 1 0 0 1 1 0 0 1', -3.9231386184692383), ('0 0 1 1 0 0 1 1 0 0 1 0 0 0 1', -4.182724952697754), ('0 0 1 1 0 0 1 0 0 0 1 0 0 1', -4.3920745849609375), ('0 0 1 0 0 0 1 0 0 0 1', -4.520565032958984), ('0 0 1', -4.627904891967773), ('1 0 1 1 0 0 1', -4.966015338897705), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1', -5.113287925720215), ('0 0 1 1', -5.1418633460998535), ('1 0 1 1 0 0 1 0 0 0 1', -5.237346172332764), ('0 0 1 1 0 0 1 0 0 0 0 0 1', -5.253434658050537), ('0 0 1 1 0 0 0 1 0 0 1', -5.282321453094482), ('0 0 1 1 0 0 1 0 0 1', -5.370941162109375), ('0 0 0 1 0 0 1', -5.377580642700195), ('0 0 1 1 0 0 0 1', -5.68166971206665), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', -5.766727924346924), ('0 0 1 1 0 0 1 0 0 1 1 0 0 1', -5.836237907409668), ('0 0 1 1 0 0 0 0 0 0 1 0 0 0 1', -5.901656627655029), ('0 0 1 1 0 0 1 1', -5.918724536895752), ('0 0 1 1 0 0 1 0 0 0 1 0 0 1 1 0 0 1', -5.971614837646484), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', -6.032608509063721)]
2024-12-16 06:11:00,634 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:11:00,634 INFO     ['0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 1 1 0 0 1', '0 0 1 1 0 0 0 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 1 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1']
2024-12-16 06:11:00,634 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:11:00,634 INFO     ['0 1 0', '1 0 0', '0 0 0 0', '0 1 1 0', '0 1 0 1', '0 1 0 0', '1 0 1 0', '1 0 0 0', '1 1 0 0', '1 1 0 0 1', '1 0 1 1 0', '1 0 0 1 0', '0 1 1 0 0', '1 1 0 1 0']
2024-12-16 06:11:00,634 INFO     LM precision, recall, fscore: 0.68 0.44 0.5342857142857143
2024-12-16 06:11:00,635 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 06:11:00,635 INFO     
2024-12-16 06:11:00,660 INFO     Language: CountAEven
2024-12-16 06:11:00,660 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 06:11:00,674 INFO     DONE TRAINING
2024-12-16 06:11:00,675 INFO     TRAINING SET LOSS: 0.015187342651188374
2024-12-16 06:11:01,175 INFO     LM most common: [('0 1 0', 9650), ('0 1', 65), ('0 1 1', 37), ('1 1 0', 31), ('2 1 0', 22), ('0 1 0 1', 18), ('0 1 0 1 0 1 0', 18), ('0 1 2', 16), ('0 1 0 1 0', 15), ('0 1 0 0', 14), ('0 0 0', 11), ('0', 11), ('3 1 0', 9), ('0 1 0 0 1', 8), ('0 1 0 0 1 0', 8), ('', 6), ('0 2 0', 6), ('4 1 0', 5), ('0 1 0 1 1', 4), ('1 0 0', 3), ('0 4 0', 3), ('0 1 0 1 0 1 0 1 0', 3), ('0 1 0 2 0', 3), ('0 1 3', 2), ('0 1 0 0 2 0', 2)]
2024-12-16 06:11:01,224 INFO     LM most common: [('0 1 0', -0.0001336301793344319), ('0 1', -10.461652755737305), ('0 1 1', -10.53618049621582), ('0 1 0 1 0 1 0', -11.156628608703613), ('0 1 0 1 0', -11.397079467773438), ('0 1 0 1', -11.51271915435791), ('0 1 0 0', -11.687912940979004), ('1 1 0', -11.875983238220215), ('0 1 0 0 1 0', -11.893440246582031), ('2 1 0', -12.00861930847168), ('0 1 2', -12.422536849975586), ('0 1 0 0 1', -12.993247032165527), ('0 0 0', -13.025074005126953), ('0', -13.584025382995605), ('0 1 0 0 0 1 0', -13.99782657623291), ('0 2 0', -14.317768096923828), ('0 1 0 1 1', -14.491790771484375), ('0 1 0 0 1 1', -14.515630722045898), ('', -14.61324691772461), ('3 1 0', -14.869291305541992), ('0 1 3', -15.1576566696167), ('0 1 0 0 0', -15.516983032226562), ('0 1 0 2 0 1 0', -15.783681869506836), ('0 1 0 1 2', -16.138870239257812), ('0 1 0 0 0 1 0 1 0', -16.35955047607422)]
2024-12-16 06:11:01,224 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:11:01,224 INFO     ['0 1', '0 1 1', '0 1 0 1 0', '0 1 0 0', '1 1 0', '2 1 0', '0 1 2', '0 1 0 0 1', '0 0 0', '0', '0 1 0 0 0 1 0', '0 2 0', '0 1 0 0 1 1', '', '3 1 0', '0 1 3', '0 1 0 2 0 1 0', '0 1 0 1 2']
2024-12-16 06:11:01,224 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:11:01,224 INFO     ['1', '1 1', '1 1 1', '0 0 1', '1 1 1 1', '1 0 1 0', '1 1 0 0', '0 0 1 1', '0 0 0 0', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '0 0 0 1 0', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1']
2024-12-16 06:11:01,224 INFO     LM precision, recall, fscore: 0.28 0.28 0.28
2024-12-16 06:11:01,224 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:11:01,224 INFO     
2024-12-16 06:11:01,259 INFO     Language: aABb
2024-12-16 06:11:01,259 INFO     Description: a Sigma+ b
2024-12-16 06:11:01,273 INFO     DONE TRAINING
2024-12-16 06:11:01,274 INFO     TRAINING SET LOSS: 0.03137554973363876
2024-12-16 06:11:01,987 INFO     LM most common: [('0 1 1 1', 9158), ('0 1 1 1 1 1', 192), ('0 1 1 0', 144), ('0 1 1', 69), ('0 1', 62), ('0 1 0 1', 59), ('2 1 1 1', 36), ('0 1 1 1 1 1 1 1', 30), ('0 1 1 2', 29), ('1 1 1 1', 28), ('0 0 1 1', 23), ('0 1 2 1', 18), ('0 2 1 1', 13), ('0 1 1 1 1', 12), ('1 1 1 1 1 1', 11), ('0 1 1 3', 10), ('1 1', 8), ('0 1 1 0 1 1', 8), ('3 1 1 1', 8), ('0', 6), ('0 1 3 1', 5), ('0 1 1 5', 5), ('0 1 1 1 0 1 1 1', 5), ('0 1 1 0 1 1 1', 4), ('1 1 1', 4)]
2024-12-16 06:11:02,046 INFO     LM most common: [('0 1 1 1', -0.0012839746195822954), ('0 1 1 1 1 1', -7.150771141052246), ('0 1 1 0', -8.321524620056152), ('0 1 1', -9.77050495147705), ('0 1 0 1', -9.924072265625), ('0 1', -10.18826961517334), ('1 1 1 1', -10.261880874633789), ('0 1 1 1 1 1 1 1', -10.666776657104492), ('2 1 1 1', -11.109813690185547), ('0 1 1 2', -11.377574920654297), ('0 0 1 1', -11.772687911987305), ('0 1 2 1', -12.774067878723145), ('1 1', -12.823198318481445), ('1 1 1 1 1 1', -13.036027908325195), ('0 1 1 1 1', -13.224756240844727), ('0 1 1 1 1 1 1 1 1 1', -13.437899589538574), ('0 1 1 0 1 1', -13.729081153869629), ('0 1 1 1 0 1 1 1', -13.779552459716797), ('0 1 1 3', -13.856557846069336), ('0 2 1 1', -13.902249336242676), ('3 1 1 1', -14.129989624023438), ('1 1 1', -14.36329460144043), ('0 1 1 0 1 1 1 1', -14.562488555908203), ('', -14.673791885375977), ('0 1 1 1 2 1', -14.921093940734863)]
2024-12-16 06:11:02,047 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:11:02,047 INFO     ['0 1 1 0', '0 1', '1 1 1 1', '2 1 1 1', '0 1 1 2', '0 1 2 1', '1 1', '1 1 1 1 1 1', '0 1 1 3', '0 2 1 1', '3 1 1 1', '1 1 1', '', '0 1 1 1 2 1']
2024-12-16 06:11:02,047 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:11:02,047 INFO     ['0 0 1', '0 1 1 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 1 1 1', '0 0 0 1 1', '0 1 0 0 1', '0 1 0 1 1', '0 0 1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '0 1 0 0 0 1', '0 0 1 1 1 1']
2024-12-16 06:11:02,047 INFO     LM precision, recall, fscore: 0.44 0.32 0.3705263157894737
2024-12-16 06:11:02,047 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:11:02,047 INFO     
2024-12-16 06:11:02,051 INFO     Language: AnBn
2024-12-16 06:11:02,051 INFO     Description: A^n B^n
2024-12-16 06:11:02,065 INFO     DONE TRAINING
2024-12-16 06:11:02,066 INFO     TRAINING SET LOSS: 0.332787424325943
2024-12-16 06:11:03,654 INFO     LM most common: [('0 0 0 0 0 0 1 1', 121), ('0 0 0 0 0 0 1 1 1 1', 118), ('0 0 0 0 0 0 1 1 1 1 1', 111), ('0 0 0 0 0 0 1 1 1 1 1 1', 103), ('0 0 0 0 0 0 0 1 1 1', 101), ('0 0 0 0 0 0 1 1 1', 99), ('0 0 0 0 0 0 0 1 1 1 1 1', 94), ('0 0 0 0 0 1 1 1', 93), ('0 0 0 0 0 0 0 0 1 1 1 1', 88), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 82), ('0 0 0 1 1 1', 82), ('0 0 0 0 0 0 0 1 1 1 1', 79), ('0 0 0 0 0 0 0 0 1 1 1 1 1', 79), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 78), ('0 0 0 0 0 0 0 0 1 1 1', 76), ('0 0 0 0 0 0 0 1 1 1 1 1 1', 75), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 74), ('0 0 0 0 0 0 0 0 0 1 1 1', 66), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', 62), ('0 0 0 0 0 0 0 0 1 1', 61), ('0 0 0 0 0 1 1 1 1 1', 61), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 60), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', 60), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 60), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 60)]
2024-12-16 06:11:07,158 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -6.178703308105469), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.181521892547607), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -6.189849853515625), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.189863204956055), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.199471473693848), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.203105926513672), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.2031450271606445), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.207919120788574), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -6.209654808044434), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.221500873565674), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.223970890045166), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -6.224524974822998), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.228064060211182), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -6.228204727172852), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.234299659729004), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.245107650756836), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -6.2460222244262695), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.246706008911133), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.24696159362793), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.258321762084961), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.260745048522949), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.268144607543945), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.270269870758057), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.273765563964844), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.276248455047607)]
