2024-12-16 13:51:00,008 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 13:51:18,305 INFO     Language: ApBAp
2024-12-16 13:51:18,305 INFO     Description: A+ B A+
2024-12-16 13:51:18,319 INFO     DONE TRAINING
2024-12-16 13:51:18,320 INFO     TRAINING SET LOSS: 0.5657286047935486
2024-12-16 13:51:19,095 INFO     LM most common: [('0 1 0', 1826), ('0 1 0 0', 1420), ('0 0 0', 683), ('0 1 0 0 0 0', 581), ('0 0 0 0', 562), ('0 1 0 0 0', 347), ('0 1 1 0', 313), ('0 0', 220), ('0 0 0 0 0 0', 216), ('0 0 1 0', 183), ('0', 171), ('0 0 0 0 0', 157), ('0 1 0 0 0 0 0 0', 152), ('0 1 0 0 0 0 0', 130), ('0 1 1 0 0 0', 114), ('0 1 1', 86), ('0 1 1 0 0', 85), ('0 0 1 0 0 0', 72), ('0 0 0 0 0 0 0', 67), ('0 1', 63), ('0 0 0 0 0 0 0 0', 60), ('0 1 0 0 0 0 0 0 0', 50), ('0 1 0 0 0 0 0 0 0 0', 49), ('0 1 0 0 1 0', 49), ('0 1 0 1', 47)]
2024-12-16 13:51:19,941 INFO     LM most common: [('0 1 0 0', -1.452256679534912), ('0 1 0', -1.6750200986862183), ('0 1 0 0 0 0', -1.8381142616271973), ('0 1 0 0 0 0 0 0', -2.87800931930542), ('0 0 0 0', -2.9648637771606445), ('0 0 0 0 0 0', -3.3611812591552734), ('0 0 0', -3.3674001693725586), ('0 1 0 0 0 0 0 0 0 0', -3.7049832344055176), ('0 1 0 0 0', -3.742283344268799), ('0 1 0 0 0 0 0', -4.075681209564209), ('0 1 0 0 0 0 0 0 0 0 0 0', -4.27110481262207), ('0 0 0 0 0 0 0 0', -4.355937957763672), ('0 1 0 0 0 0 0 0 0', -4.549647331237793), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.720161437988281), ('0 1 1 0', -4.75129508972168), ('0 1 0 0 0 0 0 0 0 0 0', -5.008674144744873), ('0 0 0 0 0', -5.012451648712158), ('0 0 0 0 0 0 0 0 0 0', -5.110490798950195), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.152537822723389), ('0 1 0 0 0 0 0 0 0 0 0 0 0', -5.355463027954102), ('0 1 1 0 0 0', -5.4534430503845215), ('0 0 0 0 0 0 0', -5.480206489562988), ('0 0 1 0', -5.564191818237305), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.569576263427734), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.65147590637207)]
2024-12-16 13:51:19,942 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:19,942 INFO     ['0 0 0 0', '0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0 0', '0 1 1 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:51:19,942 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:19,942 INFO     []
2024-12-16 13:51:19,942 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 13:51:19,942 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:51:19,942 INFO     
2024-12-16 13:51:19,951 INFO     Language: ApBApp
2024-12-16 13:51:19,951 INFO     Description: A+ (B A+)+
2024-12-16 13:51:19,966 INFO     DONE TRAINING
2024-12-16 13:51:19,967 INFO     TRAINING SET LOSS: 0.7359321713447571
2024-12-16 13:51:21,450 INFO     LM most common: [('0 0 0 0', 436), ('0 0 0', 358), ('0 0 0 0 1 0', 305), ('0 1 0 0', 259), ('0 1 0', 237), ('0 0 0 0 0 0', 226), ('0 0 1 0', 181), ('0 0 0 0 0', 176), ('0 1 0 0 1 0', 164), ('0 0', 119), ('0 1 0 0 0 0', 118), ('0 0 0 1 0', 103), ('0 1 0 0 0', 101), ('0 0 1 0 1 0', 96), ('0 0 1 0 0 0', 71), ('0 0 0 0 0 0 0', 67), ('0', 60), ('0 0 0 0 0 0 0 0', 60), ('0 1 1 0', 56), ('0 0 1 0 0', 50), ('0 1 0 1 0', 49), ('0 1 0 0 0 0 0', 48), ('0 1 1 0 1 0', 45), ('0 1 0 0 0 0 0 0', 45), ('0 0 0 1 1 0', 43)]
2024-12-16 13:51:25,258 INFO     LM most common: [('0 0 0 0 1 0', -2.7043392658233643), ('0 0 0 0 0 0', -3.184033155441284), ('0 0 0 0', -3.2785143852233887), ('0 1 0 0 1 0', -4.073302268981934), ('0 0 0 0 0 0 0 0', -4.206192970275879), ('0 0 0 0 0 0 0 0 0 0', -4.460958480834961), ('0 1 0 0 0 0', -4.552970886230469), ('0 0 0', -4.555295467376709), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.697983741760254), ('0 0 0 0 0', -4.712430953979492), ('0 1 0 0', -4.784435272216797), ('0 0 0 0 0 0 0', -4.855758190155029), ('0 0 0 0 0 0 0 0 0', -5.034912109375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.049400806427002), ('0 0 1 0 1 0', -5.10240364074707), ('0 0 0 0 0 0 1 0', -5.119694232940674), ('0 0 0 0 0 0 0 0 0 0 0', -5.331485748291016), ('0 0 0 0 1 0 0 0', -5.347960472106934), ('0 0 1 0', -5.362720012664795), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.388052463531494), ('0 1 0 0 0 0 0 0', -5.395229339599609), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.3966851234436035), ('0 0 0 0 1 0 0 0 0 0', -5.425298690795898), ('0 0 0 0 0 0 0 0 1 0', -5.52415657043457), ('0 0 1 0 0 0', -5.643872261047363)]
2024-12-16 13:51:25,258 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:25,258 INFO     ['0 0 0 0 0 0', '0 0 0 0', '0 1 0 0 1 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:51:25,258 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:25,258 INFO     []
2024-12-16 13:51:25,259 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-16 13:51:25,259 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:51:25,259 INFO     
2024-12-16 13:51:25,267 INFO     Language: AsBAsp
2024-12-16 13:51:25,267 INFO     Description: A* (B A*)+
2024-12-16 13:51:25,281 INFO     DONE TRAINING
2024-12-16 13:51:25,282 INFO     TRAINING SET LOSS: 0.9473196864128113
2024-12-16 13:51:25,918 INFO     LM most common: [('1', 1826), ('0 0', 807), ('0', 780), ('1 0', 715), ('0 1', 672), ('1 1', 574), ('0 0 1', 271), ('1 0 1', 206), ('0 0 0', 192), ('1 0 0', 148), ('0 1 1', 140), ('1 1 1', 127), ('0 1 0', 99), ('0 0 0 1', 98), ('0 0 0 1 0', 94), ('1 1 0', 81), ('0 0 0 0', 79), ('0 0 0 0 0', 74), ('', 73), ('0 0 1 1', 72), ('1 0 0 1 0', 70), ('0 1 0 1', 60), ('1 0 0 0', 54), ('1 0 0 1', 51), ('1 0 0 0 0', 51)]
2024-12-16 13:51:26,826 INFO     LM most common: [('1', -1.5105292797088623), ('0 0', -2.1061534881591797), ('1 0', -2.391841173171997), ('0 1', -2.6156909465789795), ('1 1', -2.699761390686035), ('0 0 1', -3.324451446533203), ('0 0 0 1 0', -3.3739843368530273), ('0', -3.568572998046875), ('0 0 0 0 0', -3.6697516441345215), ('1 0 1', -3.8720877170562744), ('0 0 0', -4.068124294281006), ('0 0 0 1', -4.20453405380249), ('0 0 1 1 0', -4.280055999755859), ('1 0 0 1 0', -4.294061183929443), ('1 0 0 0 0', -4.4406046867370605), ('0 1 1', -4.565641403198242), ('0 0 1 0 0', -4.658614158630371), ('1 1 1', -4.735823631286621), ('1 0 0', -4.784486770629883), ('0 1 0 1 0', -4.971505641937256), ('1 0 0 1', -5.008499622344971), ('0 0 1 1', -5.017726898193359), ('0 0 0 0', -5.078147888183594), ('1 0 1 1 0', -5.089572906494141), ('0 1 0 0 0', -5.166340351104736)]
2024-12-16 13:51:26,827 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:26,827 INFO     ['0 0', '0', '0 0 0 0 0', '1 0 1', '0 0 0', '0 0 1 1 0', '1 0 0 1 0', '1 0 0 1', '0 0 0 0', '1 0 1 1 0']
2024-12-16 13:51:26,827 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:26,827 INFO     ['1 0 1 0 1 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0']
2024-12-16 13:51:26,827 INFO     LM precision, recall, fscore: 0.6 0.88 0.7135135135135136
2024-12-16 13:51:26,827 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:51:26,827 INFO     
2024-12-16 13:51:26,884 INFO     Language: CountA2
2024-12-16 13:51:26,884 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 13:51:26,899 INFO     DONE TRAINING
2024-12-16 13:51:26,900 INFO     TRAINING SET LOSS: 0.9058541655540466
2024-12-16 13:51:27,860 INFO     LM most common: [('0 0 1 0 0', 488), ('0 0 1 0', 430), ('0 1 1 0', 362), ('0 1 1 0 0', 344), ('0 0', 292), ('0 0 1 0 1', 267), ('0 0 1', 258), ('0 0 0 0', 256), ('0 0 0 0 0', 245), ('0 1 1 0 1', 227), ('0 1', 222), ('1 0 1 0 0', 202), ('0 1 0 0 0', 187), ('0 1 0 0', 185), ('1 0 1 0', 173), ('1 1 1 0 0', 170), ('0 1 1', 162), ('1 1 1 0', 152), ('0 0 0 0 1', 138), ('1 0 1', 115), ('1 0 1 0 1', 114), ('0 1 0 0 1', 112), ('1 0 0 0', 111), ('1 0', 108), ('1 1 1 0 1', 107)]
2024-12-16 13:51:29,506 INFO     LM most common: [('0 0 1 0 0', -1.600719690322876), ('0 1 1 0 0', -2.1645641326904297), ('0 0 1 0', -2.6761093139648438), ('0 0 1 0 1', -2.788814067840576), ('0 0 0 0 0', -2.9284274578094482), ('0 1 1 0', -3.1377789974212646), ('1 0 1 0 0', -3.2647199630737305), ('0 1 1 0 1', -3.3512721061706543), ('0 1 0 0 0', -3.5770750045776367), ('0 0 0 0', -3.655982494354248), ('1 1 1 0 0', -3.7853660583496094), ('0 0 0 0 1', -4.072451591491699), ('0 1 0 0', -4.218778610229492), ('1 0 1 0', -4.434817790985107), ('1 0 1 0 1', -4.462320327758789), ('1 0 0 0 0', -4.577939987182617), ('0 1 0 0 1', -4.71959924697876), ('0 0 1', -4.806387901306152), ('1 1 1 0', -4.842784881591797), ('1 1 1 0 1', -4.979533672332764), ('0 0', -5.09354305267334), ('1 1 0 0 0', -5.175477027893066), ('0 0 1 0 0 1', -5.238567352294922), ('0 0 1 1 0', -5.3325419425964355), ('1 0 0 0', -5.400655269622803)]
2024-12-16 13:51:29,507 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:29,507 INFO     ['1 1 1 0', '1 1 1 0 1']
2024-12-16 13:51:29,507 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:29,507 INFO     []
2024-12-16 13:51:29,507 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 13:51:29,507 INFO     Memorization precision, recall, fscore: 0.9 0.16 0.27169811320754716
2024-12-16 13:51:29,507 INFO     
2024-12-16 13:51:29,534 INFO     Language: CountAEven
2024-12-16 13:51:29,534 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 13:51:29,549 INFO     DONE TRAINING
2024-12-16 13:51:29,550 INFO     TRAINING SET LOSS: 0.8645126223564148
2024-12-16 13:51:30,325 INFO     LM most common: [('1', 2849), ('0', 905), ('1 1 1', 521), ('1 1 0', 378), ('0 1 1', 255), ('1 1 0 1', 241), ('1 0 1', 228), ('0 1 0', 198), ('1 1 1 1', 187), ('1 0 0', 183), ('1 1 0 0', 170), ('1 1', 165), ('0 1 0 1', 137), ('1 1 1 0', 114), ('0 1 1 1', 111), ('0 0 1', 110), ('0 1 0 0', 110), ('0 1', 90), ('1 1 1 1 0 0', 76), ('1 0 0 1', 69), ('0 0 0', 66), ('1 0 1 1', 66), ('1 0 0 0', 55), ('1 1 0 1 0 0', 47), ('1 1 0 0 0 0', 40)]
2024-12-16 13:51:31,410 INFO     LM most common: [('1', -0.9358961582183838), ('1 1 1', -2.4143800735473633), ('1 1 0 1', -2.948167562484741), ('1 1 0', -2.958747386932373), ('0', -3.2778420448303223), ('1 1 1 1', -3.4184226989746094), ('1 1 0 0', -3.4879109859466553), ('0 1 1', -3.8422794342041016), ('1 1 1 1 0 0', -3.9995124340057373), ('0 1 0 1', -4.091452598571777), ('1 0 1', -4.210170745849609), ('1 1 0 1 0 0', -4.287525177001953), ('0 1 0', -4.358713626861572), ('1 1 1 0', -4.406298637390137), ('1 0 0', -4.514422416687012), ('0 1 1 1', -4.5758867263793945), ('1 1 1 0 0 0', -4.588365077972412), ('1 1 0 0 0 0', -4.697747230529785), ('0 1 0 0', -4.739246368408203), ('1 0 0 1', -5.336921215057373), ('0 1 1 1 0 0', -5.38634729385376), ('0 1 1 0', -5.627877235412598), ('0 1 0 1 0 0', -5.647936820983887), ('1 1', -5.677737236022949), ('0 0 1', -5.744719505310059)]
2024-12-16 13:51:31,410 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:31,410 INFO     ['1 1 0 1', '1 1 0', '0', '0 1 1', '1 0 1', '1 1 0 1 0 0', '1 1 1 0', '0 1 1 1', '1 1 1 0 0 0', '0 1 0 0', '0 1 1 1 0 0']
2024-12-16 13:51:31,410 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:31,410 INFO     []
2024-12-16 13:51:31,411 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 13:51:31,411 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:51:31,411 INFO     
2024-12-16 13:51:31,446 INFO     Language: aABb
2024-12-16 13:51:31,446 INFO     Description: a Sigma+ b
2024-12-16 13:51:31,461 INFO     DONE TRAINING
2024-12-16 13:51:31,462 INFO     TRAINING SET LOSS: 0.527842104434967
2024-12-16 13:51:32,353 INFO     LM most common: [('0 0 1', 3012), ('0 1 1', 1306), ('0 0 1 1', 1095), ('0 0 1 1 1', 369), ('0 0 0 1', 252), ('0 1 1 1', 211), ('0 0 0 0 1', 150), ('0 0 0 1 1', 148), ('0 0 1 0 1', 118), ('0 0 0 0 0 1 1', 115), ('0 0 1 0 0 1 1', 100), ('0 0 1 0', 73), ('0 1 0 1', 69), ('0 1 1 1 1', 66), ('0 1', 66), ('1 1 1', 62), ('0 0 1 0 0 0 1', 52), ('0 0', 43), ('0 1 0', 42), ('0 0 0', 40), ('0 0 0 0 1 1 1', 40), ('0 0 1 1 0', 40), ('0 0 1 0 0', 39), ('0 0 1 0 0 0 1 1 1', 38), ('0 0 0 0 0 0 1 1', 36)]
2024-12-16 13:51:33,291 INFO     LM most common: [('0 0 1', -0.5133079290390015), ('0 0 1 1', -1.7117502689361572), ('0 1 1', -2.693842649459839), ('0 0 1 1 1', -3.516308069229126), ('0 0 1 0 0 1 1', -4.220817565917969), ('0 0 0 0 0 1 1', -4.546845436096191), ('0 0 1 0 0 0 1 1 1', -4.59929084777832), ('0 0 0 1', -4.622049331665039), ('0 0 0 0 1', -5.136610507965088), ('0 0 0 1 1', -5.1900410652160645), ('0 0 1 0 1', -5.266191482543945), ('0 1 1 1', -5.561188697814941), ('0 0 1 1 0 0 1 1 1', -5.680402755737305), ('0 0 1 0 0 0 0 1 1', -5.785524368286133), ('0 0 1 0 0 0 1 1', -5.857535362243652), ('0 0 0 0 0 0 1 1 1', -5.8590803146362305), ('0 0 1 0 0 0 1', -5.935853958129883), ('0 0 1 0 0 1 1 1 1', -6.0682268142700195), ('0 0 0 0 0 0 1 1', -6.095608711242676), ('0 0 1 0 0 0 0 0 1', -6.194743633270264), ('0 0 0 0 0 0 0 1 1', -6.195084571838379), ('0 0 1 1 0 1 1', -6.269670486450195), ('0 0 1 0 0 0 0 0 1 1 1', -6.657914161682129), ('0 0 0 0 0 0 1', -6.749978542327881), ('0 0 0 0 1 1 1', -6.769010066986084)]
2024-12-16 13:51:33,291 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:33,291 INFO     []
2024-12-16 13:51:33,292 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:33,292 INFO     ['0 1 1 1 1 1', '0 1 1 1 0 1']
2024-12-16 13:51:33,292 INFO     LM precision, recall, fscore: 1.0 0.92 0.9583333333333334
2024-12-16 13:51:33,292 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:51:33,292 INFO     
2024-12-16 13:51:33,296 INFO     Language: AnBn
2024-12-16 13:51:33,296 INFO     Description: A^n B^n
2024-12-16 13:51:33,311 INFO     DONE TRAINING
2024-12-16 13:51:33,312 INFO     TRAINING SET LOSS: 0.34540385007858276
2024-12-16 13:51:33,942 INFO     LM most common: [('0 0 1 1', 3537), ('0 1', 2486), ('0 1 1 1', 725), ('0 0 0 1', 497), ('0 0', 425), ('0 0 0 0 1 1', 168), ('0 0 1 1 1 1', 156), ('0 0 1', 116), ('0 0 0 0 1', 114), ('0 0 0 0 1 1 1 1', 111), ('1 1', 101), ('0 0 1 0', 91), ('0 0 1 0 1 1', 68), ('0 0 1 1 1 1 1 1', 67), ('0 0 0 0 0 1', 62), ('0 0 2 1', 61), ('0 0 1 1 1', 50), ('0 0 0 1 1 1', 47), ('0 0 1 0 1 1 1 1', 46), ('0 0 0 0 0 1 1 1', 39), ('0 1 1', 32), ('0 0 1 0 1', 32), ('0 1 1 1 1 1', 28), ('0 0 0 0 0 0 1 1', 24), ('0 2', 23)]
2024-12-16 13:51:34,265 INFO     LM most common: [('0 0 1 1', -0.37079131603240967), ('0 1', -1.6073246002197266), ('0 1 1 1', -3.677644729614258), ('0 0 0 1', -3.6997013092041016), ('0 0 0 0 1 1', -4.207671165466309), ('0 0 0 0 1 1 1 1', -4.619357585906982), ('0 0', -5.0306196212768555), ('0 0 1 1 1 1', -5.2342681884765625), ('0 0 1 0 1 1', -5.873546600341797), ('0 0 0 0 0 0 0 0 1 1', -5.976870536804199), ('0 0 0 0 1', -5.985772609710693), ('0 0 0 0 0 1', -6.305418014526367), ('0 0 0 0 0 1 1 1', -6.361839771270752), ('0 0 1 0 1 1 1 1', -6.526983261108398), ('0 0 0 0 0 0 1 1', -6.798534393310547), ('0 0 1 1 1 1 1 1', -6.805656433105469), ('0 0 1 0', -6.911808013916016), ('0 0 0 1 1 1', -7.377193927764893), ('0 0 0 0 0 0 0 0 0 0 1 1', -7.435886383056641), ('0 0 0 0 0 0 0 1', -7.569924831390381), ('0 0 0 0 1 1 1 1 1 1', -7.7282304763793945), ('0 0 1', -7.863517761230469), ('0 0 1 0 0 1', -8.0154390335083), ('0 0 1 0 0 0 0 0 1 1', -8.222070693969727), ('0 0 1 1 1', -8.361526489257812)]
2024-12-16 13:51:34,265 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:34,265 INFO     ['0 1 1 1', '0 0 0 1', '0 0 0 0 1 1', '0 0', '0 0 1 1 1 1', '0 0 1 0 1 1', '0 0 0 0 0 0 0 0 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 0 1 1 1', '0 0 1 0 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 1 1 1 1 1 1', '0 0 1 0', '0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1 1 1', '0 0 1', '0 0 1 0 0 1', '0 0 1 0 0 0 0 0 1 1', '0 0 1 1 1']
2024-12-16 13:51:34,265 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:34,265 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 13:51:34,265 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 13:51:34,265 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 13:51:34,265 INFO     
2024-12-16 13:51:34,307 INFO     Language: Dyck
2024-12-16 13:51:34,307 INFO     Description: Balanced sequences of parentheses
2024-12-16 13:51:34,322 INFO     DONE TRAINING
2024-12-16 13:51:34,323 INFO     TRAINING SET LOSS: 0.5773251056671143
2024-12-16 13:51:35,279 INFO     LM most common: [('0 1', 3159), ('0 0 1 1', 821), ('0 0', 534), ('0 1 1 1', 435), ('0 0 0 1', 222), ('0 0 0 0 1 1', 197), ('0 0 0 0 0 1 1 1', 154), ('0 0 0 0 0 1', 143), ('1 1', 128), ('0 0 0 0 1 1 1 1', 128), ('0 0 1 0 1 1', 120), ('0 0 1 0 0 1', 119), ('0 0 1 1 1 1', 114), ('0 0 0 1 1 1', 110), ('0 0 1 0 0 1 1 1', 90), ('0 0 0 0 0 0 1 1', 75), ('0 0 0 1 1 1 1 1', 65), ('0 0 1 0 1 1 1 1', 63), ('0 0 1 1 1 1 1 1', 62), ('0 0 1 0 0 0 1 1', 62), ('0 1 1 0 1 1', 52), ('0 1 0 1', 49), ('0 1 1 0 0 1', 48), ('0 1 1 1 1 1', 47), ('1 1 1 1', 37)]
2024-12-16 13:51:36,534 INFO     LM most common: [('0 1', -0.8395093679428101), ('0 0 1 1', -1.8417785167694092), ('0 0 0 0 0 1 1 1', -2.9964513778686523), ('0 0 0 0 1 1', -3.3999156951904297), ('0 1 1 1', -3.437152147293091), ('0 0 0 0 1 1 1 1', -3.4776828289031982), ('0 0 1 0 0 1', -3.9734199047088623), ('0 0 1 0 1 1', -3.9965224266052246), ('0 0 0 0 0 0 1 1', -4.004616737365723), ('0 0 0 0 0 1', -4.047035217285156), ('0 0 1 0 0 1 1 1', -4.064721584320068), ('0 0 0 1 1 1 1 1', -4.1981892585754395), ('0 0 0 1', -4.212287902832031), ('0 0', -4.223685264587402), ('0 0 1 0 1 1 1 1', -4.380800724029541), ('0 0 0 1 1 1', -4.414905071258545), ('0 0 1 1 1 1', -4.516641616821289), ('0 0 1 0 0 0 1 1', -4.775636672973633), ('0 0 1 1 1 1 1 1', -4.936985492706299), ('0 0 0 0 0 1 1 1 1 1', -5.049294471740723), ('0 0 0 0 1 1 1 1 1 1', -5.742501258850098), ('0 1 1 0 0 1 1 1', -5.985141277313232), ('0 1 1 1 1 1', -6.0524067878723145), ('0 1 1 0 0 1', -6.0931525230407715), ('0 0 0 0 0 0 1 1 1 1', -6.16893196105957)]
2024-12-16 13:51:36,534 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:36,534 INFO     ['0 0 0 0 0 1 1 1', '0 0 0 0 1 1', '0 1 1 1', '0 0 1 0 0 1', '0 0 0 0 0 0 1 1', '0 0 0 0 0 1', '0 0 0 1 1 1 1 1', '0 0 0 1', '0 0', '0 0 1 0 1 1 1 1', '0 0 1 1 1 1', '0 0 1 0 0 0 1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 1 1 0 0 1 1 1', '0 1 1 1 1 1', '0 1 1 0 0 1', '0 0 0 0 0 0 1 1 1 1']
2024-12-16 13:51:36,534 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:36,534 INFO     ['0 1 0 0 1 0 1 0 1 1', '0 1 0 1 0 1 0 0 1 1', '0 1 0 1 0 0 1 0 1 1', '0 1 0 1 0 0 0 1 1 1', '0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:51:36,534 INFO     LM precision, recall, fscore: 0.28 0.8 0.41481481481481486
2024-12-16 13:51:36,534 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:51:36,534 INFO     
2024-12-16 13:51:36,539 INFO     Language: AnB2n
2024-12-16 13:51:36,539 INFO     Description: A^n B^(2n)
2024-12-16 13:51:36,554 INFO     DONE TRAINING
