2024-12-16 09:35:38,249 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 09:35:50,481 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 09:35:50,482 INFO     LM precision, recall, fscore: 0.56 0.32 0.4072727272727273
2024-12-16 09:35:50,482 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:35:50,482 INFO     
2024-12-16 09:35:50,518 INFO     Language: Even
2024-12-16 09:35:50,518 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:35:50,532 INFO     DONE TRAINING
2024-12-16 09:35:50,533 INFO     TRAINING SET LOSS: 0.11804737150669098
2024-12-16 09:35:51,531 INFO     LM most common: [('1 1 0 0 0 0 1', 3885), ('1 1 0 0 0 0 0 0 1', 899), ('1 1 0 0 0 0 0', 399), ('1 0 0 0 0 0 1', 328), ('1', 304), ('1 1 0 0 0 0 0 1', 237), ('1 1 0 0 1', 232), ('1 1 0 0 0 0 0 1 1', 226), ('1 1 1 0 0 0 1', 152), ('1 1 0 0 0 0 0 0 0 0 1', 127), ('1 1 0 0 0 1 1', 113), ('1 1 0 0 0 0 1 0 1', 113), ('1 1 0 0 1 0 1', 108), ('1 1 1 0 0 0 0 0 1', 101), ('1 1 0 0 0 0 1 1 1', 96), ('1 0 0 0 1', 92), ('1 1 0 0 0 0 1 1', 89), ('1 1 0 0 0 0', 77), ('1 1 0 0 0 1', 59), ('1 1', 57), ('1 1 0 0 0', 56), ('1 1 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 1', 51), ('1 0 0 0 0 0 0 0 1', 51), ('0 1 0 0 0 0 1', 44)]
2024-12-16 09:35:52,381 INFO     LM most common: [('1 1 0 0 0 0 1', -0.3098384737968445), ('1 1 0 0 0 0 0 0 1', -1.7925026416778564), ('1 1 0 0 0 0 0 1 1', -3.984027862548828), ('1 1 0 0 0 0 0', -4.146786689758301), ('1 1 0 0 0 0 0 0 0 0 1', -4.220583915710449), ('1 1 0 0 0 0 0 1', -4.386508941650391), ('1 0 0 0 0 0 1', -4.904298782348633), ('1 1 0 0 1', -5.965254306793213), ('1 1 0 0 0 0 1 1 1', -6.094642162322998), ('1 1 0 0 1 0 1', -6.101273059844971), ('1 1 1 0 0 0 0 0 1', -6.1678667068481445), ('1 1 0 0 0 0 1 0 1', -6.424184322357178), ('1 1 0 0 0 0 0 0 0 1 1', -6.4444990158081055), ('1', -6.683345317840576), ('1 1 0 0 0 0 0 0 1 1 1', -6.845355987548828), ('1 1 1 0 0 0 1', -6.854980945587158), ('1 1 0 0 0 1 1', -6.940685272216797), ('1 1 0 0 0 0 1 1', -6.989564895629883), ('1 1 0 0 0 0 0 0 0 0 0 0 1', -6.993151664733887), ('1 1 0 0 0 0 0 0 0', -7.017695903778076), ('1 1 0 0 0 0 0 0 0 1', -7.055395126342773), ('1 1 0 0 0 0 0 1 0 0 1', -7.526251792907715), ('1 1 0 0 1 0 0 0 1', -7.591856956481934), ('1 0 0 0 0 0 0 0 1', -7.594754219055176), ('1 1 0 0 0 0 0 0 1 0 1', -7.597699165344238)]
2024-12-16 09:35:52,382 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:35:52,382 INFO     ['1 1 0 0 0 0 0 1 1', '1 1 0 0 0 0 0', '1 1 0 0 0 0 0 1', '1 0 0 0 0 0 1', '1 1 0 0 1 0 1', '1 1 1 0 0 0 0 0 1', '1 1 0 0 0 0 1 0 1', '1 1 0 0 0 0 0 0 0 1 1', '1 1 1 0 0 0 1', '1 1 0 0 0 1 1', '1 1 0 0 0 0 0 0 0', '1 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 1 0 0 1', '1 1 0 0 1 0 0 0 1', '1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 1 0 1']
2024-12-16 09:35:52,382 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:35:52,382 INFO     ['0 0', '0 0 0 0', '0 0 1 1', '1 1 0 0', '0 0 1 0 0', '0 0 1 1 1', '1 1 1 0 0', '0 0 1 1 0 0', '1 0 0 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1']
2024-12-16 09:35:52,382 INFO     LM precision, recall, fscore: 0.36 0.56 0.43826086956521737
2024-12-16 09:35:52,382 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:35:52,382 INFO     
2024-12-16 09:35:52,386 INFO     Language: ApBAp
2024-12-16 09:35:52,386 INFO     Description: A+ B A+
2024-12-16 09:35:52,400 INFO     DONE TRAINING
2024-12-16 09:35:52,401 INFO     TRAINING SET LOSS: 0.008034700527787209
2024-12-16 09:35:52,887 INFO     LM most common: [('0 1 0', 9670), ('0 1 0 0', 54), ('0 1', 42), ('0 1 1', 36), ('0 1 0 1 0', 31), ('1 1 0', 21), ('0', 20), ('0 0 0', 15), ('0 1 0 0 0', 14), ('0 1 2', 13), ('2 1 0', 13), ('0 1 0 0 0 0 0', 9), ('0 1 0 0 0 1 0', 8), ('0 2 0', 7), ('3 1 0', 6), ('0 1 3', 6), ('', 5), ('0 1 0 1 0 1 0', 4), ('5 1 0', 3), ('0 1 0 0 1 0', 2), ('0 1 0 1', 2), ('0 1 1 0', 2), ('0 1 0 0 0 0', 2), ('0 1 0 0 1 1 0', 2), ('0 1 0 3 0 1 0', 1)]
2024-12-16 09:35:52,920 INFO     LM most common: [('0 1 0', -0.00013386823411565274), ('0 1 0 0', -9.97577953338623), ('0 1 1', -10.768058776855469), ('0 1', -10.876748085021973), ('0 1 0 1 0', -11.318453788757324), ('0 1 0 0 0', -11.526322364807129), ('1 1 0', -11.914121627807617), ('0 1 0 0 0 0 0', -12.551173210144043), ('0', -12.554932594299316), ('0 1 0 0 0 1 0', -12.619811058044434), ('0 0 0', -12.651363372802734), ('2 1 0', -12.857109069824219), ('0 1 2', -13.601659774780273), ('3 1 0', -15.074481964111328), ('0 2 0', -15.159515380859375), ('', -15.945201873779297), ('0 1 0 2 0 1 0', -15.99803638458252), ('0 1 0 0 1 0', -16.013315200805664), ('0 1 0 1 0 1 0', -16.047983169555664), ('0 1 3', -16.077878952026367), ('0 1 0 0 0 0', -16.809932708740234), ('0 1 0 3 0 1 0', -16.95198631286621), ('0 3 0', -17.58991813659668), ('0 1 0 1', -17.8253173828125), ('0 1 0 2', -18.037233352661133)]
2024-12-16 09:35:52,920 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:35:52,921 INFO     ['0 1 1', '0 1', '0 1 0 1 0', '1 1 0', '0', '0 1 0 0 0 1 0', '0 0 0', '2 1 0', '0 1 2', '3 1 0', '0 2 0', '', '0 1 0 2 0 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 3', '0 1 0 3 0 1 0', '0 3 0', '0 1 0 1', '0 1 0 2']
2024-12-16 09:35:52,921 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:35:52,921 INFO     ['0 0 1 0', '0 0 0 1 0', '0 0 1 0 0', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 09:35:52,921 INFO     LM precision, recall, fscore: 0.2 0.2 0.20000000000000004
2024-12-16 09:35:52,921 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:35:52,921 INFO     
2024-12-16 09:35:52,928 INFO     Language: ApBApp
2024-12-16 09:35:52,929 INFO     Description: A+ (B A+)+
2024-12-16 09:35:52,942 INFO     DONE TRAINING
2024-12-16 09:35:52,943 INFO     TRAINING SET LOSS: 0.019325602799654007
2024-12-16 09:35:53,627 INFO     LM most common: [('0 0 1 0', 9184), ('0 0 1 1', 200), ('0 0 1', 88), ('0 0 0 0', 88), ('0 1 1 0', 75), ('0', 46), ('0 0 1 2', 36), ('0 0', 31), ('0 2 1 0', 25), ('0 0 1 0 0', 23), ('0 0 2 0', 21), ('2 0 1 0', 15), ('0 1 1', 13), ('0 0 1 0 1', 13), ('0 1', 12), ('0 0 1 0 1 0', 11), ('0 3 1 0', 10), ('0 0 1 0 0 0', 10), ('0 0 3 0', 7), ('1 0 1 0', 7), ('0 0 4 0', 6), ('0 0 0', 6), ('0 0 1 4', 4), ('0 0 1 0 0 0 1 0', 4), ('0 0 1 0 0 0 0 0', 4)]
2024-12-16 09:35:53,686 INFO     LM most common: [('0 0 1 0', -0.000950953341089189), ('0 0 1 1', -7.552560806274414), ('0 1 1 0', -8.776311874389648), ('0 0 1', -9.367681503295898), ('0 0 0 0', -9.408628463745117), ('0 0 1 2', -11.10094165802002), ('0 0 1 0 0', -11.266155242919922), ('0 0 1 0 0 0', -11.329813003540039), ('0', -11.34859848022461), ('0 0 1 0 1 0', -11.555780410766602), ('0 0', -11.704421997070312), ('0 0 1 0 1', -11.86174488067627), ('0 0 2 0', -12.167520523071289), ('0 2 1 0', -12.258315086364746), ('0 1 1', -12.576601028442383), ('0 1', -12.857471466064453), ('2 0 1 0', -12.932537078857422), ('1 0 1 0', -13.120500564575195), ('0 0 1 0 0 0 1 0', -13.281126022338867), ('0 0 1 0 0 0 0 0', -13.884614944458008), ('0 0 1 0 1 1', -14.071243286132812), ('0 0 3 0', -14.158819198608398), ('0 0 1 0 0 1', -14.448980331420898), ('0 3 1 0', -14.472375869750977), ('0 0 1 3', -14.93800163269043)]
2024-12-16 09:35:53,687 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:35:53,687 INFO     ['0 0 1 1', '0 1 1 0', '0 0 1', '0 0 0 0', '0 0 1 2', '0', '0 0', '0 0 1 0 1', '0 0 2 0', '0 2 1 0', '0 1 1', '0 1', '2 0 1 0', '1 0 1 0', '0 0 1 0 0 0 1 0', '0 0 1 0 1 1', '0 0 3 0', '0 0 1 0 0 1', '0 3 1 0', '0 0 1 3']
2024-12-16 09:35:53,687 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:35:53,687 INFO     ['0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 0 1 0 1 0 1 0', '0 1 0 0 0 1 0 0 0', '0 0 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 1 0 1 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 09:35:53,687 INFO     LM precision, recall, fscore: 0.2 0.24 0.2181818181818182
2024-12-16 09:35:53,687 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:35:53,687 INFO     
2024-12-16 09:35:53,694 INFO     Language: AsBAsp
2024-12-16 09:35:53,694 INFO     Description: A* (B A*)+
2024-12-16 09:35:53,708 INFO     DONE TRAINING
2024-12-16 09:35:53,709 INFO     TRAINING SET LOSS: 0.1370886266231537
2024-12-16 09:35:54,350 INFO     LM most common: [('0 0 0 1 0 0', 6402), ('0 0 0 0 0 0', 793), ('0 0 0 1 0 1', 647), ('0 0 1 1 0 0', 217), ('0 0 0 1 0 0 0 0', 182), ('0 0 0 1 1 0', 171), ('0 1 0 1 0 0', 117), ('0 0 0 0 0 1', 113), ('1 0 0 1 0 0', 100), ('0 0 0 1 0', 71), ('0 0 0 1', 67), ('0 0 0 1 0 0 0', 61), ('0 0', 47), ('0 0 0 0', 47), ('0 0 0 1 0 0 0 0 0 0', 43), ('0 0 0 1 0 0 0 1 0 0', 40), ('0 0 0 0 0 0 0 0', 36), ('0 0 0 1 0 1 0 0', 35), ('0 0 1 1 0 1', 34), ('0 0 0 1 0 2', 31), ('0 0 0 2 0 0', 30), ('2 0 0 1 0 0', 30), ('0 0 1 0 0 0', 26), ('0 0 0 0 0', 25), ('0 0 0 1 0 1 0', 24)]
2024-12-16 09:35:54,648 INFO     LM most common: [('0 0 0 1 0 0', -0.036185603588819504), ('0 0 0 0 0 0', -4.07410192489624), ('0 0 0 1 0 1', -4.46405029296875), ('0 0 0 1 0 0 0 0', -5.930434226989746), ('0 0 1 1 0 0', -6.728095531463623), ('0 0 0 1 1 0', -7.592586040496826), ('0 0 0 1 0 0 0 0 0 0', -7.839038372039795), ('0 0 0 0 0 1', -7.873729228973389), ('0 1 0 1 0 0', -8.097025871276855), ('0 0 0 1 0 0 0', -8.223581314086914), ('1 0 0 1 0 0', -8.324848175048828), ('0 0 0 1 0 0 0 1 0 0', -8.510185241699219), ('0 0 0 0 0 0 0 0', -9.028428077697754), ('0 0 0 1 0 1 0 0', -9.347339630126953), ('0 0 0 1 0', -9.3864164352417), ('0 0 0 1 0 0 0 0 0 0 0 0', -9.574604988098145), ('0 0 0 1', -9.709564208984375), ('0 0 0 2 0 0', -10.29770565032959), ('0 0 0 1 0 0 0 1', -10.349952697753906), ('0 0 0 1 0 1 0', -10.360445022583008), ('0 0 0 0', -10.372760772705078), ('2 0 0 1 0 0', -10.438143730163574), ('0 0 1 0 0 0', -10.446320533752441), ('0 0', -10.526327133178711), ('0 0 0 1 0 2', -10.528368949890137)]
2024-12-16 09:35:54,648 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:35:54,648 INFO     ['0 0 0 0 0 0', '0 0 0 1 0 1', '0 0 1 1 0 0', '0 0 0 1 1 0', '0 1 0 1 0 0', '0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0', '0 0 0 1 0 1 0 0', '0 0 0 2 0 0', '0 0 0 1 0 0 0 1', '0 0 0 0', '2 0 0 1 0 0', '0 0', '0 0 0 1 0 2']
2024-12-16 09:35:54,649 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:35:54,649 INFO     ['1', '1 0', '1 1', '0 0 1', '0 1 0', '1 0 1 0', '1 0 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '1 0 0 0', '0 1 1 1', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0', '1 0 0 0 0']
2024-12-16 09:35:54,649 INFO     LM precision, recall, fscore: 0.44 0.28 0.34222222222222226
2024-12-16 09:35:54,649 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:35:54,649 INFO     
2024-12-16 09:35:54,706 INFO     Language: CountA2
2024-12-16 09:35:54,706 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 09:35:54,720 INFO     DONE TRAINING
2024-12-16 09:35:54,721 INFO     TRAINING SET LOSS: 0.28833088278770447
2024-12-16 09:35:55,816 INFO     LM most common: [('0 0 1 1 0 0 1', 1057), ('0 0 1 0 0 0 1', 665), ('0 0 1', 590), ('0 0 1 1 0 0 1 0 0 0 1', 249), ('0 0 1 1 1 0 1', 216), ('0 0 1 1 0 0 1 0 1', 202), ('1 0 1 1 0 0 1', 138), ('0 0 1 0 0 0 1 0 1', 133), ('0 0 1 0 1 0 1', 126), ('0 0 1 0 1', 116), ('0 0 1 0 0 0 0 0 1', 115), ('0 0 1 0 0 0 1 0 0 0 1', 110), ('1 0 1', 109), ('0 0 1 1 0 0 0 0 0 0 1', 98), ('0 0 1 1', 85), ('0 0 1 1 0 0 1 1 0 0 1', 81), ('0 0 1 1 1', 75), ('1 0 1 0 0 0 1', 71), ('0 0 1 1 0 0 1 0 0', 64), ('0 0 1 1 0 0 1 1 1', 63), ('0 0 1 1 1 0 1 0 0 0 1', 62), ('0 0 1 0 0 1 1', 61), ('0 0 1 1 0 1 1', 59), ('0 0 1 1 1 0 1 0 1', 58), ('0 0 1 1 0 0 0 0 1', 51)]
2024-12-16 09:35:58,123 INFO     LM most common: [('0 0 1 1 0 0 1', -1.18357515335083), ('0 0 1 1 0 0 1 0 0 0 1', -1.8596811294555664), ('0 0 1 0 0 0 1', -2.1444764137268066), ('0 0 1 0 0 0 1 0 0 0 1', -3.2091598510742188), ('0 0 1 1 0 0 1 1 0 0 1', -3.4632720947265625), ('0 0 1 1 0 0 1 0 1', -3.59002685546875), ('0 0 1 1 0 0 0 0 0 0 1', -4.041007995605469), ('0 0 1 1 1 0 1', -4.058279991149902), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', -4.058497905731201), ('0 0 1 0 0 0 1 0 1', -4.305471897125244), ('0 0 1 1 1 0 1 0 0 0 1', -4.321374416351318), ('0 0 1', -4.4378275871276855), ('0 0 1 1 0 0 1 0 0 0 0 0 1', -4.645214557647705), ('0 0 1 1 0 0 1 0 0 1 1', -4.812566757202148), ('0 0 1 0 1 0 1', -4.834400177001953), ('0 0 1 0 0 0 0 0 1', -4.93278694152832), ('0 0 1 1 0 0 1 0 0 0 1 0 1', -4.977193355560303), ('0 0 1 0 0 0 0 0 0 0 1', -5.047120571136475), ('1 0 1 1 0 0 1', -5.320613861083984), ('0 0 1 1 0 0 0 1 0 0 1', -5.438095569610596), ('0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', -5.442371368408203), ('0 0 1 1 0 0 1 1 1', -5.479376792907715), ('0 0 1 0 0 0 1 0 0 0 0 0 1', -5.658957481384277), ('0 0 1 0 0 0 0 0 0 0 0 0 1', -5.732302665710449), ('0 0 1 1 0 0 1 0 0 1', -5.7517266273498535)]
2024-12-16 09:35:58,123 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:35:58,123 INFO     ['0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 1', '0 0 1 0 0 0 0 0 0 0 0 0 1']
2024-12-16 09:35:58,123 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:35:58,123 INFO     ['0 1 0', '1 0 0', '0 0 0 0', '0 1 1 0', '0 1 0 1', '0 1 0 0', '1 0 1 0', '1 0 0 1', '1 0 0 0', '1 1 0 0', '1 1 0 0 1', '1 0 0 1 0', '0 1 1 0 0', '1 1 0 1 0']
2024-12-16 09:35:58,124 INFO     LM precision, recall, fscore: 0.88 0.44 0.5866666666666667
2024-12-16 09:35:58,124 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:35:58,124 INFO     
2024-12-16 09:35:58,150 INFO     Language: CountAEven
2024-12-16 09:35:58,150 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 09:35:58,164 INFO     DONE TRAINING
2024-12-16 09:35:58,164 INFO     TRAINING SET LOSS: 0.004015691578388214
2024-12-16 09:35:58,650 INFO     LM most common: [('0 1 0', 9765), ('0 1', 39), ('0 1 1', 30), ('0 0 0', 24), ('0 1 0 1 0', 21), ('0', 15), ('0 1 2', 14), ('1 1 0', 12), ('3 1 0', 10), ('2 1 0', 10), ('0 1 0 0', 10), ('0 1 0 0 0 1 0', 6), ('0 1 0 0 0', 6), ('0 1 0 1 0 1 0', 4), ('0 2 0', 3), ('0 1 3', 3), ('1 0', 3), ('4 1 0', 3), ('0 1 0 1', 2), ('', 2), ('0 0', 2), ('0 5 0', 1), ('0 1 0 0 0 0 0', 1), ('0 1 1 2 0', 1), ('0 1 0 1 2', 1)]
2024-12-16 09:35:58,686 INFO     LM most common: [('0 1 0', -4.911380528938025e-05), ('0 1', -11.243929862976074), ('0 1 1', -11.45051383972168), ('0 0 0', -12.054919242858887), ('0 1 0 1 0', -12.192842483520508), ('1 1 0', -12.775927543640137), ('0 1 0 0', -12.865379333496094), ('0', -13.12191390991211), ('0 1 0 0 0', -13.183589935302734), ('2 1 0', -13.47946548461914), ('0 1 0 0 0 1 0', -13.555386543273926), ('0 1 2', -13.723957061767578), ('3 1 0', -14.945961952209473), ('0 1 0 0 0 0 0', -15.189895629882812), ('0 2 0', -15.538203239440918), ('0 1 0 1 0 1 0', -15.7910737991333), ('', -15.793976783752441), ('0 1 0 2 0 1 0', -16.218334197998047), ('0 1 3', -16.380107879638672), ('0 1 0 1', -16.967975616455078), ('4 1 0', -17.23740577697754), ('5 1 0', -18.29540252685547), ('0 3 0', -18.44261932373047), ('0 1 4', -19.186565399169922), ('0 0', -19.415332794189453)]
2024-12-16 09:35:58,686 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:35:58,686 INFO     ['0 1', '0 1 1', '0 0 0', '0 1 0 1 0', '1 1 0', '0 1 0 0', '0', '2 1 0', '0 1 0 0 0 1 0', '0 1 2', '3 1 0', '0 2 0', '', '0 1 0 2 0 1 0', '0 1 3', '4 1 0', '5 1 0', '0 3 0', '0 1 4']
2024-12-16 09:35:58,686 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:35:58,686 INFO     ['1', '1 1', '1 0 0', '1 1 1', '0 0 1', '1 1 1 1', '1 0 1 0', '0 1 1 0', '1 1 0 0', '0 0 1 1', '0 0 0 0', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '0 0 0 1 0', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1', '0 1 0 1 1']
2024-12-16 09:35:58,687 INFO     LM precision, recall, fscore: 0.24 0.16 0.19199999999999998
2024-12-16 09:35:58,687 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:35:58,687 INFO     
2024-12-16 09:35:58,720 INFO     Language: aABb
2024-12-16 09:35:58,720 INFO     Description: a Sigma+ b
2024-12-16 09:35:58,733 INFO     DONE TRAINING
2024-12-16 09:35:58,734 INFO     TRAINING SET LOSS: 0.0204143188893795
2024-12-16 09:35:59,441 INFO     LM most common: [('0 1 1 1', 8990), ('0 1 1', 176), ('0 1 1 1 1 1', 133), ('0 1', 115), ('0 1 1 0', 93), ('1 1 1 1', 67), ('0 1 1 1 1', 67), ('0 1 0 1', 58), ('0 0 1 1', 58), ('0 1 1 1 1 1 1 1', 31), ('2 1 1 1', 22), ('0 1 1 2', 20), ('0 2 1 1', 16), ('1 1', 15), ('0 1 2 1', 11), ('1 1 1 1 1 1', 11), ('3 1 1 1', 10), ('1 1 1', 9), ('0', 9), ('0 1 1 1 1 1 1', 6), ('0 1 1 1 1 1 1 1 1 1', 4), ('4 1 1 1', 4), ('0 1 1 1 0 1', 4), ('0 3 1 1', 4), ('0 1 1 1 0', 3)]
2024-12-16 09:35:59,511 INFO     LM most common: [('0 1 1 1', -0.0017531681805849075), ('0 1 1 1 1 1', -7.25951623916626), ('0 1 1', -7.700601577758789), ('0 1', -8.842511177062988), ('1 1 1 1', -8.945416450500488), ('0 1 1 0', -9.378534317016602), ('0 1 1 1 1', -9.429658889770508), ('0 1 0 1', -10.028665542602539), ('0 0 1 1', -10.087858200073242), ('0 1 1 1 1 1 1 1', -10.138130187988281), ('1 1', -12.087831497192383), ('0 2 1 1', -12.238622665405273), ('2 1 1 1', -12.385828018188477), ('0 1 1 2', -12.42983341217041), ('1 1 1 1 1 1', -13.08624267578125), ('0 1 1 1 1 1 1 1 1 1', -13.229109764099121), ('1 1 1', -13.398874282836914), ('0 1 1 1 1 1 1', -13.438596725463867), ('0', -13.677363395690918), ('0 1 2 1', -13.993270874023438), ('3 1 1 1', -14.141192436218262), ('0 3 1 1', -14.93679141998291), ('0 1 1 1 0 1', -15.103214263916016), ('0 1 1 1 1 0', -15.813214302062988), ('0 1 1 3', -16.13665771484375)]
2024-12-16 09:35:59,511 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:35:59,511 INFO     ['0 1', '1 1 1 1', '0 1 1 0', '1 1', '0 2 1 1', '2 1 1 1', '0 1 1 2', '1 1 1 1 1 1', '1 1 1', '0', '0 1 2 1', '3 1 1 1', '0 3 1 1', '0 1 1 1 1 0', '0 1 1 3']
2024-12-16 09:35:59,511 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:35:59,511 INFO     ['0 0 0 1', '0 1 1 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 0 1 1', '0 1 0 0 1', '0 1 0 1 1', '0 0 1 1 0 1', '0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '0 1 0 0 0 1']
2024-12-16 09:35:59,512 INFO     LM precision, recall, fscore: 0.4 0.44 0.41904761904761906
2024-12-16 09:35:59,512 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:35:59,512 INFO     
2024-12-16 09:35:59,515 INFO     Language: AnBn
2024-12-16 09:35:59,516 INFO     Description: A^n B^n
2024-12-16 09:35:59,530 INFO     DONE TRAINING
2024-12-16 09:35:59,531 INFO     TRAINING SET LOSS: 0.2307693362236023
