2024-12-16 08:10:04,981 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:10:18,470 INFO     LM most common: [('1 1 0 0 0 0 1', -0.030831849202513695), ('1 1 0 0 0 0 0', -4.423088073730469), ('1 0 0 0 0 0 1', -4.947468280792236), ('1 1 0 0 0 1 1', -5.716308116912842), ('1 1 1 0 0 0 1', -5.72790002822876), ('1 1 0 0 0 0 1 1 1', -6.684353351593018), ('1 1 0 0 1 0 1', -6.74501895904541), ('0 1 0 0 0 0 1', -7.603995323181152), ('1 1 0 0 0 0', -8.887158393859863), ('1 2 0 0 0 0 1', -9.007477760314941), ('1 1 0 0 0', -9.12459659576416), ('1 0 0 0 0 0 0', -9.275572776794434), ('1 1 0 0 1', -9.32363510131836), ('2 1 0 0 0 0 1', -9.585474967956543), ('1 1 0 0 0 0 0 1 1', -9.658025741577148), ('1 1 0 0 0 0 1 1 0 0 1', -9.72675895690918), ('1 1 0 1 0 0 1', -9.734182357788086), ('1 1 0 0 0 0 1 0 1', -9.768390655517578), ('1 1 0 0 0 0 1 1', -9.819080352783203), ('1 1 0 0 0 0 1 1 1 0 1', -9.85428237915039), ('1', -9.941859245300293), ('1 1 1 0 0 0 0', -10.151416778564453), ('1 1 0 0 0 1 0', -10.220794677734375), ('1 1 0 0 0 1', -10.248907089233398), ('1 1 0 0 1 0 0', -10.305220603942871)]
2024-12-16 08:10:18,470 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:18,470 INFO     ['1 1 0 0 0 0 0', '1 0 0 0 0 0 1', '1 1 0 0 0 1 1', '1 1 1 0 0 0 1', '1 1 0 0 1 0 1', '0 1 0 0 0 0 1', '1 2 0 0 0 0 1', '1 1 0 0 0', '2 1 0 0 0 0 1', '1 1 0 0 0 0 0 1 1', '1 1 0 1 0 0 1', '1 1 0 0 0 0 1 0 1', '1 1 0 0 0 0 1 1 1 0 1', '1 1 0 0 0 1 0', '1 1 0 0 0 1']
2024-12-16 08:10:18,470 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:18,471 INFO     ['0 0', '1 0 0', '0 0 0 0', '0 0 1 1', '1 0 0 1', '0 0 0 0 1', '0 0 1 0 0', '1 1 1 1', '0 0 0 0 0 0', '0 0 1 1 1', '1 0 0 1 1', '0 0 1 1 0 0', '1 0 0 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1']
2024-12-16 08:10:18,471 INFO     LM precision, recall, fscore: 0.4 0.4 0.4000000000000001
2024-12-16 08:10:18,471 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:10:18,471 INFO     
2024-12-16 08:10:18,475 INFO     Language: ApBAp
2024-12-16 08:10:18,475 INFO     Description: A+ B A+
2024-12-16 08:10:18,490 INFO     DONE TRAINING
2024-12-16 08:10:18,491 INFO     TRAINING SET LOSS: 0.022356722503900528
2024-12-16 08:10:19,076 INFO     LM most common: [('0 1 0', 9382), ('0 0 0', 122), ('0', 73), ('0 1', 70), ('0 1 1', 66), ('0 2 0', 46), ('1 1 0', 44), ('2 1 0', 42), ('0 1 0 0', 20), ('0 1 2', 10), ('0 1 0 1 0', 9), ('0 3 0', 8), ('', 7), ('0 1 0 0 0 1 0', 6), ('0 1 0 0 0 0 0 1 0', 6), ('0 1 0 2', 5), ('0 4 0', 5), ('0 1 3', 4), ('0 1 0 1', 4), ('3 1 0', 4), ('0 5 0', 3), ('0 0 1', 3), ('1 0 0', 3), ('0 1 0 0 1 1 0 1 0', 2), ('0 1 0 0 1 0', 2)]
2024-12-16 08:10:19,147 INFO     LM most common: [('0 1 0', -0.0004895490710623562), ('0 0 0', -8.85062313079834), ('0 1 1', -9.445732116699219), ('0 1', -9.472549438476562), ('0', -9.495582580566406), ('1 1 0', -10.251007080078125), ('0 2 0', -10.764816284179688), ('0 1 0 0', -11.002653121948242), ('2 1 0', -11.356792449951172), ('0 1 0 0 0 1 0', -11.945900917053223), ('0 1 0 0 0 0 0 1 0', -12.872570037841797), ('0 1 0 0 1 0 0 1 0', -12.884500503540039), ('0 1 0 1 0', -12.990517616271973), ('0 1 0 0 1 0', -13.051115989685059), ('0 1 0 1 0 1 0', -13.320225715637207), ('0 1 0 0 1 0 1 0', -13.669878005981445), ('0 3 0', -13.805009841918945), ('0 1 2', -14.133071899414062), ('0 1 0 1', -14.168630599975586), ('0 1 0 0 0 0 0', -14.321579933166504), ('0 1 0 0 0', -14.38132381439209), ('', -14.85218334197998), ('0 1 0 0 1 1 0', -14.912700653076172), ('0 1 0 2 0 1 0', -14.936651229858398), ('0 4 0', -15.021819114685059)]
2024-12-16 08:10:19,148 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:19,148 INFO     ['0 0 0', '0 1 1', '0 1', '0', '1 1 0', '0 2 0', '2 1 0', '0 1 0 0 0 1 0', '0 1 0 0 0 0 0 1 0', '0 1 0 0 1 0 0 1 0', '0 1 0 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 0 1 0 1 0', '0 3 0', '0 1 2', '0 1 0 1', '', '0 1 0 0 1 1 0', '0 1 0 2 0 1 0', '0 4 0']
2024-12-16 08:10:19,148 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:19,148 INFO     ['0 0 1 0', '0 0 0 1 0', '0 0 1 0 0', '0 0 0 0 1 0', '0 1 0 0 0 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 08:10:19,148 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 08:10:19,148 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:10:19,148 INFO     
2024-12-16 08:10:19,156 INFO     Language: ApBApp
2024-12-16 08:10:19,156 INFO     Description: A+ (B A+)+
2024-12-16 08:10:19,171 INFO     DONE TRAINING
2024-12-16 08:10:19,172 INFO     TRAINING SET LOSS: 0.027188699692487717
2024-12-16 08:10:19,989 INFO     LM most common: [('0 0 1 0', 8614), ('0 1 1 0', 289), ('0 0 0 0', 253), ('0 0 1 1', 195), ('0 0 1', 129), ('1 0 1 0', 118), ('0 0', 54), ('2 0 1 0', 49), ('', 29), ('0 0 1 0 1 0', 25), ('0 0 2 0', 17), ('0 0 1 0 1', 16), ('3 0 1 0', 13), ('0 0 3 0', 11), ('0 2 1 0', 11), ('0 0 1 0 0 0 1 0', 9), ('0 1 1', 9), ('0 3 1 0', 8), ('0 0 1 2', 8), ('0 0 1 0 0 0', 7), ('0 0 0 1', 7), ('0 0 1 0 0', 7), ('0 0 1 3', 7), ('0 0 0', 5), ('1 0 0 0', 4)]
2024-12-16 08:10:20,085 INFO     LM most common: [('0 0 1 0', -0.002889864146709442), ('0 1 1 0', -6.830597400665283), ('0 0 0 0', -7.125838279724121), ('0 0 1 1', -7.675321578979492), ('0 0 1', -8.526296615600586), ('1 0 1 0', -8.652769088745117), ('0 0', -10.15845012664795), ('0 0 1 0 1 0', -10.396965026855469), ('2 0 1 0', -10.463493347167969), ('0 0 1 0 0 0 1 0', -11.336143493652344), ('', -11.619956016540527), ('0 0 1 0 1', -12.22622299194336), ('0 0 2 0', -12.25812816619873), ('0 0 1 0 0 0 0 0', -12.296243667602539), ('0 0 1 0 0 0', -12.33273696899414), ('0 0 1 0 1 0 1 0', -12.49612045288086), ('0 0 1 0 0 0 0 0 1 0', -12.737222671508789), ('0 2 1 0', -12.807039260864258), ('0 0 1 2', -13.233418464660645), ('0 0 1 0 0', -13.319963455200195), ('3 0 1 0', -13.757367134094238), ('0 0 1 0 1 0 1 0 1 0', -13.918756484985352), ('0 1 0 0', -14.096054077148438), ('0 0 1 3', -14.109884262084961), ('0 0 1 0 0 0 1 0 1 0', -14.19906234741211)]
2024-12-16 08:10:20,086 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:20,086 INFO     ['0 1 1 0', '0 0 0 0', '0 0 1 1', '0 0 1', '1 0 1 0', '0 0', '2 0 1 0', '0 0 1 0 0 0 1 0', '', '0 0 1 0 1', '0 0 2 0', '0 0 1 0 0 0 0 0 1 0', '0 2 1 0', '0 0 1 2', '3 0 1 0', '0 0 1 3', '0 0 1 0 0 0 1 0 1 0']
2024-12-16 08:10:20,086 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:20,086 INFO     ['0 1 0', '0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 1 0 1 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 08:10:20,086 INFO     LM precision, recall, fscore: 0.32 0.36 0.33882352941176475
2024-12-16 08:10:20,086 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:10:20,086 INFO     
2024-12-16 08:10:20,093 INFO     Language: AsBAsp
2024-12-16 08:10:20,093 INFO     Description: A* (B A*)+
2024-12-16 08:10:20,108 INFO     DONE TRAINING
2024-12-16 08:10:20,109 INFO     TRAINING SET LOSS: 0.049863994121551514
2024-12-16 08:10:20,766 INFO     LM most common: [('0 0 0 1 0 0', 7405), ('0 0 0 0 0 0', 641), ('0 0 1 1 0 0', 296), ('1 0 0 1 0 0', 227), ('0 0 0 1 0 1', 146), ('0 1 0 1 0 0', 114), ('2 0 0 1 0 0', 103), ('0 0 0 1 0 0 0 0', 90), ('0 0 0 1 1 0', 80), ('0 0 0 1 0', 61), ('0 0 0', 60), ('0 0', 54), ('0 0 0 2 0 0', 51), ('0 0 0 1', 46), ('0 0 1 0 0 0', 44), ('0 0 0 1 0 0 0', 32), ('0 0 0 0', 28), ('', 22), ('0 0 0 3 0 0', 20), ('0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 1', 18), ('0 0 2 1 0 0', 17), ('0 0 0 1 0 0 0 1', 16), ('0 0 0 1 0 2', 16), ('1 0 0 0 0 0', 16)]
2024-12-16 08:10:20,938 INFO     LM most common: [('0 0 0 1 0 0', -0.012926815077662468), ('0 0 0 0 0 0', -4.797260284423828), ('0 0 1 1 0 0', -6.314126968383789), ('1 0 0 1 0 0', -7.235980987548828), ('0 0 0 1 0 0 0 0', -7.360586166381836), ('0 0 0 1 0 1', -7.7341132164001465), ('0 1 0 1 0 0', -8.669197082519531), ('2 0 0 1 0 0', -8.992393493652344), ('0 0 0 1 1 0', -9.158912658691406), ('0 0 0 1 0 0 0', -9.399295806884766), ('0 0 0 1 0', -9.623594284057617), ('0 0 0 1 0 0 0 0 0 0', -9.841689109802246), ('0 0 1 0 0 0', -9.864235877990723), ('0 0 0', -10.002676010131836), ('0 0 0 2 0 0', -10.231526374816895), ('0 0 0 1', -10.451641082763672), ('0 0', -10.711216926574707), ('0 0 0 1 0 0 0 1 0 0', -10.793486595153809), ('0 0 0 0 0 0 0 0', -10.820151329040527), ('0 0 0 1 0 0 0 1', -11.217168807983398), ('0 0 2 1 0 0', -11.290563583374023), ('0 0 0 1 0 0 0 0 0 0 0 0', -11.488927841186523), ('0 0 0 0 0 1', -11.706080436706543), ('0 0 0 1 0 0 0 0 0 1 0 0', -11.731947898864746), ('0 0 0 1 0 0 0 1 0 0 0 1 0 0', -11.738260269165039)]
2024-12-16 08:10:20,938 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:20,938 INFO     ['0 0 0 0 0 0', '0 0 1 1 0 0', '0 0 0 1 0 1', '0 1 0 1 0 0', '2 0 0 1 0 0', '0 0 0 1 1 0', '0 0 0', '0 0 0 2 0 0', '0 0', '0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 1', '0 0 2 1 0 0', '0 0 0 1 0 0 0 0 0 1 0 0', '0 0 0 1 0 0 0 1 0 0 0 1 0 0']
2024-12-16 08:10:20,938 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:20,938 INFO     ['1', '0 1', '1 1', '1 0 1 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 1 0 0', '0 1 1 1', '0 0 1 0', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0', '1 0 0 0 0']
2024-12-16 08:10:20,939 INFO     LM precision, recall, fscore: 0.4 0.36 0.3789473684210526
2024-12-16 08:10:20,939 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:10:20,939 INFO     
2024-12-16 08:10:20,999 INFO     Language: CountA2
2024-12-16 08:10:20,999 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 08:10:21,016 INFO     DONE TRAINING
2024-12-16 08:10:21,017 INFO     TRAINING SET LOSS: 0.1451914757490158
2024-12-16 08:10:22,297 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', 2924), ('0 0 1', 1337), ('0 0 1 1 0 0 0 0 0 0 1', 453), ('0 0 1 1 0 0 1', 356), ('0 0 1 1 0 0 1 1 0 0 1', 248), ('0 0 1 0 0 0 1 0 0 0 1', 233), ('0 0 1 1 0 0', 168), ('0 0 1 1 0 0 1 0 1 0 1', 122), ('0 0 1 1 0 0 1 0 0 1 1', 119), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', 116), ('0 0 1 1 1 0 1 0 0 0 1', 104), ('0 0 1 1 0 0 0 0 1', 78), ('0 0 1 1', 73), ('0 0 1 2 0 0 1 0 0 0 1', 67), ('1 0 1 1 0 0 1 0 0 0 1', 65), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', 59), ('0 0 0 1 0 0 1 0 0 0 1', 56), ('0 0 1 1 0 0 1 0 0 0 0', 52), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', 46), ('0 0 1 1 0 0 1 0 0 0', 44), ('0 0 1 1 0 1 1 0 0 0 1', 40), ('0 0 1 1 1 0 0 0 1', 37), ('1 0 1', 37), ('0 0 1 0 0 0 1', 36), ('0 0 1 1 0 0 1 1', 36)]
2024-12-16 08:10:23,774 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', -0.12950366735458374), ('0 0 1 1 0 0 0 0 0 0 1', -3.4948017597198486), ('0 0 1', -3.5149335861206055), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', -4.32124137878418), ('0 0 1 1 0 0 1 1 0 0 1', -4.896520614624023), ('0 0 1 1 0 0 1', -5.194271087646484), ('0 0 1 0 0 0 1 0 0 0 1', -5.278109550476074), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', -5.887092113494873), ('0 0 1 1 0 0 1 0 1 0 1', -6.19630765914917), ('0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1', -6.231734752655029), ('0 0 1 1 1 0 1 0 0 0 1', -6.2552080154418945), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', -6.403837203979492), ('0 0 1 1 0 0 1 0 0 1 1', -6.54325008392334), ('0 0 1 1 0 0 0 0 1 0 0 0 1', -6.793550491333008), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', -6.988483428955078), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1', -7.030343055725098), ('1 0 1 1 0 0 1 0 0 0 1', -7.045834541320801), ('0 0 1 1 0 0 0 0 1', -7.059186935424805), ('0 0 1 1 0 0', -7.075263023376465), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', -7.161808013916016), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1', -7.217035293579102), ('0 0 1 1 0 0 1 0 0 0 0', -7.521570682525635), ('0 0 1 1 0 0 0 0 0 0 0 0 0 0 1', -7.5472798347473145), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1', -7.58245849609375), ('0 0 1 1 0 1 1 0 0 0 1', -7.855324745178223)]
2024-12-16 08:10:23,774 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:23,774 INFO     ['0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1', '0 0 1 1 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1']
2024-12-16 08:10:23,774 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:23,774 INFO     ['0 0 0', '0 1 0', '0 0 0 0', '0 1 1 0', '0 1 0 1', '0 1 0 0', '1 0 1 0', '1 0 0 0', '1 1 0 0', '1 1 0 0 1', '1 0 1 0 1', '0 0 1 0 1', '1 0 1 1 0', '1 0 0 1 0', '0 0 0 0 0', '0 1 1 0 1', '0 1 1 0 0', '1 1 0 1 0']
2024-12-16 08:10:23,775 INFO     LM precision, recall, fscore: 0.56 0.28 0.37333333333333335
2024-12-16 08:10:23,775 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:10:23,775 INFO     
2024-12-16 08:10:23,803 INFO     Language: CountAEven
2024-12-16 08:10:23,803 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 08:10:23,819 INFO     DONE TRAINING
2024-12-16 08:10:23,820 INFO     TRAINING SET LOSS: 0.028229523450136185
2024-12-16 08:10:24,390 INFO     LM most common: [('0 1 0', 9393), ('0 1', 106), ('0 1 1', 81), ('0 0 0', 70), ('0', 62), ('0 2 0', 50), ('1 1 0', 47), ('2 1 0', 41), ('0 1 0 0', 19), ('0 1 2', 13), ('0 3 0', 11), ('0 1 0 0 0 1 0', 10), ('0 1 0 1 0 1 0', 6), ('0 1 0 0 0', 6), ('0 4 0', 5), ('0 1 0 1 0', 5), ('0 1 0 2', 3), ('', 3), ('3 1 0', 3), ('0 9 0', 2), ('0 1 4', 2), ('0 1 0 1', 2), ('0 1 0 0 0 0', 2), ('1 1 0 0', 2), ('0 1 0 0 0 0 0', 2)]
2024-12-16 08:10:24,463 INFO     LM most common: [('0 1 0', -0.00045224069617688656), ('0 1', -8.895901679992676), ('0 1 1', -9.22876262664795), ('0 0 0', -9.275161743164062), ('0', -10.407299995422363), ('1 1 0', -10.54916000366211), ('0 1 0 0', -11.107097625732422), ('0 2 0', -11.209711074829102), ('2 1 0', -11.553803443908691), ('0 1 0 0 0 1 0', -11.742609977722168), ('0 1 0 0 0 0 0', -12.578420639038086), ('0 1 0 1 0', -12.624946594238281), ('0 1 2', -12.986714363098145), ('0 1 0 0 0', -13.206960678100586), ('0 1 0 1 0 1 0', -13.320597648620605), ('0 1 0 0 1 0', -13.790642738342285), ('0 3 0', -14.004283905029297), ('0 1 3', -14.905976295471191), ('0 1 0 3 0 1 0', -15.037842750549316), ('0 4 0', -15.085714340209961), ('0 1 0 1', -15.301616668701172), ('', -15.358591079711914), ('0 1 0 0 1 0 0', -15.370409965515137), ('0 1 0 0 1 0 1 0', -15.401937484741211), ('0 1 0 2', -15.61838150024414)]
2024-12-16 08:10:24,464 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:24,464 INFO     ['0 1', '0 1 1', '0 0 0', '0', '1 1 0', '0 1 0 0', '0 2 0', '2 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0', '0 1 2', '0 3 0', '0 1 3', '0 1 0 3 0 1 0', '0 4 0', '', '0 1 0 0 1 0 0', '0 1 0 0 1 0 1 0', '0 1 0 2']
2024-12-16 08:10:24,464 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:24,464 INFO     ['1', '1 1', '1 0 0', '1 1 1', '1 1 1 1', '1 0 1 0', '0 0 1 1', '0 0 0 0', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '0 0 0 1 0', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1', '0 1 0 1 1']
2024-12-16 08:10:24,464 INFO     LM precision, recall, fscore: 0.24 0.28 0.25846153846153846
2024-12-16 08:10:24,464 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:10:24,464 INFO     
2024-12-16 08:10:24,500 INFO     Language: aABb
2024-12-16 08:10:24,500 INFO     Description: a Sigma+ b
2024-12-16 08:10:24,516 INFO     DONE TRAINING
2024-12-16 08:10:24,517 INFO     TRAINING SET LOSS: 0.030073340982198715
2024-12-16 08:10:25,100 INFO     LM most common: [('0 1 1 1', 8957), ('0 1', 140), ('1 1 1 1', 122), ('0 1 1', 114), ('0 1 1 0', 92), ('2 1 1 1', 77), ('0 1 1 1 1 1', 62), ('0 1 0 1', 62), ('0 1 1 1 1', 52), ('', 37), ('0 1 1 2', 33), ('0 1 1 3', 29), ('0 0 1 1', 28), ('0 1 2 1', 17), ('0 2 1 1', 14), ('3 1 1 1', 13), ('0 1 1 1 1 0', 11), ('5 1 1 1', 8), ('0', 8), ('1 1 1', 8), ('4 1 1 1', 8), ('0 1 1 4', 7), ('0 1 1 1 1 2', 5), ('0 1 1 5', 5), ('0 1 1 1 2', 5)]
2024-12-16 08:10:25,183 INFO     LM most common: [('0 1 1 1', -0.0011835712939500809), ('1 1 1 1', -8.215689659118652), ('0 1 1', -8.520196914672852), ('0 1', -8.617250442504883), ('0 1 1 1 1 1', -8.714510917663574), ('0 1 1 0', -9.15101146697998), ('0 1 1 1 1', -9.236737251281738), ('2 1 1 1', -9.705368995666504), ('0 1 0 1', -10.44963264465332), ('0 1 1 2', -11.264744758605957), ('0 1 1 1 1 0', -11.29576587677002), ('', -11.30249309539795), ('0 1 1 3', -11.609289169311523), ('0 0 1 1', -11.659543991088867), ('0 1 2 1', -12.253137588500977), ('3 1 1 1', -12.534698486328125), ('0 2 1 1', -12.977754592895508), ('0', -13.638752937316895), ('0 1 1 1 1 2', -13.908404350280762), ('0 1 1 4', -13.996726036071777), ('1 1 1', -14.282888412475586), ('0 1 1 1 1 1 1 1', -14.56711483001709), ('4 1 1 1', -14.651739120483398), ('0 1 1 1 0 1', -14.864801406860352), ('1 1 1 0', -14.885587692260742)]
2024-12-16 08:10:25,183 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:25,183 INFO     ['1 1 1 1', '0 1', '0 1 1 0', '2 1 1 1', '0 1 1 2', '0 1 1 1 1 0', '', '0 1 1 3', '0 1 2 1', '3 1 1 1', '0 2 1 1', '0', '0 1 1 1 1 2', '0 1 1 4', '1 1 1', '4 1 1 1', '1 1 1 0']
2024-12-16 08:10:25,183 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:25,183 INFO     ['0 0 0 1', '0 1 1 0 1', '0 0 0 0 1', '0 0 1 1 1', '0 0 0 1 1', '0 1 0 0 1', '0 1 0 1 1', '0 0 1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '0 1 0 0 0 1', '0 0 1 1 1 1']
2024-12-16 08:10:25,183 INFO     LM precision, recall, fscore: 0.32 0.36 0.33882352941176475
2024-12-16 08:10:25,183 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:10:25,183 INFO     
2024-12-16 08:10:25,187 INFO     Language: AnBn
2024-12-16 08:10:25,187 INFO     Description: A^n B^n
2024-12-16 08:10:25,203 INFO     DONE TRAINING
2024-12-16 08:10:25,204 INFO     TRAINING SET LOSS: 0.2210855484008789
2024-12-16 08:10:27,381 INFO     LM most common: [('0 0 0 0 0 0 0 0 1 1', 251), ('0 0 0 0 0 0 0 0 0 0 1 1', 249), ('0 0 0 0 0 0 0 0 1 1 1 1', 149), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', 147), ('0 0 0 0 0 0 0 0 0 1', 133), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 107), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', 106), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1', 97), ('0 0 0 0 0 0 0 0 0 1 1 1', 93), ('0 0 0 1', 84), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 84), ('0 0 0 0 1', 80), ('0 0 0 0 0 0 0 1', 77), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 75), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 73), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', 68), ('0 0 0 0 1 1', 67), ('0 0 1 1', 67), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', 65), ('0 0 0 0 0 0 0 0 0 0 0 1', 65), ('0 0 0 0 0 0 0 0 1', 64), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1', 61), ('0 0 0 0 0 0 0 0 0 0 1', 61), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 59), ('0 0 0 0 0 0 0 1 1 1', 58)]
