2024-12-14 02:56:24,758 INFO     Namespace(n_meta_train=100, n_meta_valid=10, n_meta_test=10, meta_train_batch_size=10, meta_eval_batch_size=10, max_batches_per_language=10, meta_train_size=10, meta_test_size=10, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden32_TEST_FL', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 02:56:53,171 INFO     LM most common: [('0 1 0', 2730), ('0 0 1 0', 1306), ('0 1 0 0', 1291), ('0 1 0 0 0', 625), ('0 0 1 0 0', 593), ('0 0 0 1 0', 571), ('0 1 0 0 0 0', 293), ('0 0 1 0 0 0', 292), ('0 0 0 1 0 0', 262), ('0 0 0 0 1 0', 257), ('0 1 0 0 0 0 0', 147), ('0 0 1 0 0 0 0', 133), ('0 0 0 1 0 0 0', 131), ('0 0 0 0 1 0 0', 116), ('0 0 0 0 0 1 0', 104), ('0 0 1 0 0 0 0 0', 69), ('0 0 0 0 1 0 0 0', 68), ('0 0 0 1 0 0 0 0', 67), ('0 1 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 1 0', 55), ('0 0 0 0 0 1 0 0', 52), ('0 0 0 0 0 1 0 0 0', 37), ('0 1 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 1 0', 33), ('0 0 0 0 1 0 0 0 0', 32)]
2024-12-14 02:56:53,403 INFO     LM most common: [('0 1 0', -1.1522905826568604), ('0 0 1 0', -1.9549098014831543), ('0 1 0 0', -1.989389419555664), ('0 1 0 0 0', -2.7002742290496826), ('0 0 1 0 0', -2.9080350399017334), ('0 0 0 1 0', -2.957758903503418), ('0 1 0 0 0 0', -3.530414581298828), ('0 0 1 0 0 0', -3.619544267654419), ('0 0 0 1 0 0', -3.7629237174987793), ('0 0 0 0 1 0', -3.9086551666259766), ('0 1 0 0 0 0 0', -4.316850185394287), ('0 0 0 1 0 0 0', -4.398393154144287), ('0 0 1 0 0 0 0', -4.426609992980957), ('0 0 0 0 1 0 0', -4.603743076324463), ('0 0 0 0 0 1 0', -4.736954689025879), ('0 1 0 0 0 0 0 0', -5.0610456466674805), ('0 0 0 1 0 0 0 0', -5.1563920974731445), ('0 0 0 0 1 0 0 0', -5.185258865356445), ('0 0 1 0 0 0 0 0', -5.191094398498535), ('0 0 0 0 0 1 0 0', -5.3739118576049805), ('0 0 0 0 0 0 1 0', -5.4788923263549805), ('0 1 0 0 0 0 0 0 0', -5.764394283294678), ('0 0 0 1 0 0 0 0 0', -5.88797664642334), ('0 0 0 0 1 0 0 0 0', -5.9112701416015625), ('0 0 1 0 0 0 0 0 0', -5.91623067855835)]
2024-12-14 02:56:53,404 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:56:53,404 INFO     []
2024-12-14 02:56:53,404 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:56:53,404 INFO     []
2024-12-14 02:56:53,404 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:56:53,404 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:56:53,404 INFO     
2024-12-14 02:56:53,528 INFO     Language: ApBApp
2024-12-14 02:56:53,529 INFO     Description: A+ (B A+)+
2024-12-14 02:56:55,064 INFO     DONE TRAINING
2024-12-14 02:56:55,136 INFO     TRAINING SET LOSS: 51.89427125453949
2024-12-14 02:56:56,909 INFO     LM most common: [('0 1 0', 1471), ('0 1 0 1 0', 1074), ('0 0 1 0', 548), ('0 1 0 0', 483), ('0 1 0 1 0 1 0', 426), ('0 0 1 0 1 0', 380), ('0 0 0 1 0', 255), ('0 0 1 0 0', 252), ('0 1 0 0 1 0 0', 219), ('0 1 0 0 0', 198), ('0 1 0 1 0 1 0 1 0', 182), ('0 0 0 1 0 1 0', 174), ('0 0 1 0 1 0 1 0', 146), ('0 0 0 1 0 0', 138), ('0 0 1 0 0 1 0 0', 120), ('0 1 0 0 0 0', 114), ('0 0 0 0 1 0', 109), ('0 1 0 0 0 1 0 0 0', 89), ('0 0 1 0 0 0', 83), ('0 0 0 1 0 1 0 1 0', 81), ('0 1 0 1 0 1 0 1 0 1 0', 75), ('0 1 0 0 1 0 0 1 0 0', 73), ('0', 72), ('0 0 1 0 1 0 1 0 1 0', 69), ('0 0 0 1 0 0 1 0 0', 67)]
2024-12-14 02:56:57,772 INFO     LM most common: [('0 1 0 1 0', -1.8962175846099854), ('0 1 0', -2.0810248851776123), ('0 1 0 1 0 1 0', -2.8736824989318848), ('0 1 0 0', -3.266019344329834), ('0 0 1 0 1 0', -3.2676632404327393), ('0 0 1 0', -3.4010725021362305), ('0 1 0 0 1 0 0', -3.6004066467285156), ('0 1 0 1 0 1 0 1 0', -3.8089661598205566), ('0 0 1 0 0', -3.835728406906128), ('0 1 0 0 0', -4.101629734039307), ('0 0 0 1 0 1 0', -4.133133888244629), ('0 0 1 0 0 1 0 0', -4.199420928955078), ('0 0 0 1 0', -4.2344489097595215), ('0 0 1 0 1 0 1 0', -4.27432918548584), ('0 1 0 0 0 1 0 0 0', -4.366422176361084), ('0 1 0 0 0 0', -4.3724775314331055), ('0 0 0 1 0 0', -4.386611461639404), ('0 1 0 0 0 0 0', -4.421557426452637), ('0 1 0 0 0 0 0 0', -4.685894012451172), ('0 0 1 0 0 0', -4.7065300941467285), ('0 0 0 1 0 0 1 0 0', -4.717819690704346), ('0 1 0 1 0 1 0 1 0 1 0', -4.751164436340332), ('0 1 0 0 1 0 0 1 0 0', -4.8435773849487305), ('0 0 1 0 0 0 1 0 0 0', -5.001771926879883), ('0 0 1 0 0 0 0', -5.066730976104736)]
2024-12-14 02:56:57,772 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:56:57,772 INFO     []
2024-12-14 02:56:57,772 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:56:57,772 INFO     []
2024-12-14 02:56:57,773 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:56:57,773 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:56:57,773 INFO     
2024-12-14 02:56:57,824 INFO     Language: AsBAsp
2024-12-14 02:56:57,824 INFO     Description: A* (B A*)+
2024-12-14 02:56:59,006 INFO     DONE TRAINING
2024-12-14 02:56:59,075 INFO     TRAINING SET LOSS: 86.95722836256027
2024-12-14 02:57:00,261 INFO     LM most common: [('1', 1396), ('1 1', 682), ('0 1', 592), ('1 0', 526), ('0 1 1', 336), ('0 1 0', 327), ('1 1 1', 273), ('0 0 1', 254), ('1 0 0', 238), ('0 0 1 0', 178), ('1 0 1', 170), ('0 0 1 1', 161), ('0 1 0 0', 135), ('1 0 1 0', 126), ('1 1 1 1', 125), ('0 1 1 1', 115), ('1 0 0 0', 101), ('0 1 0 1', 89), ('0 0 0 1 0', 84), ('0 0 0 1', 82), ('0 1 1 0', 74), ('1 1 0', 74), ('0 1 0 1 0', 71), ('0 0 1 1 1', 66), ('0 0 1 0 0', 63)]
2024-12-14 02:57:01,414 INFO     LM most common: [('1', -2.204256296157837), ('1 0', -2.80696702003479), ('1 1', -2.8307113647460938), ('0 1', -3.2227816581726074), ('0 1 0', -3.314939022064209), ('0 1 1', -3.4882664680480957), ('1 0 0', -3.7858164310455322), ('1 1 1', -3.8081376552581787), ('0 0 1 0', -4.015341758728027), ('0 0 1', -4.206852436065674), ('0 0 1 1', -4.211439609527588), ('0 1 0 0', -4.250743389129639), ('1 0 1 0', -4.296730041503906), ('1 0 1', -4.304388046264648), ('1 0 0 0', -4.369460582733154), ('0 1 1 1', -4.530161380767822), ('1 1 1 1', -4.725326061248779), ('1 0 0 0 0', -4.7498979568481445), ('0 1 0 1 0', -4.797094821929932), ('0 0 1 0 0', -4.849827766418457), ('0 1 0 0 0', -4.865205764770508), ('0 0 0 1 0', -4.9225239753723145), ('1 0 1 1', -5.0227155685424805), ('1 0 0 0 0 0', -5.028535842895508), ('1 0 1 0 0', -5.1638360023498535)]
2024-12-14 02:57:01,415 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:57:01,415 INFO     ['1 0 1', '1 0 1 1', '1 0 1 0 0']
2024-12-14 02:57:01,415 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:57:01,415 INFO     []
2024-12-14 02:57:01,415 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-14 02:57:01,415 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:01,415 INFO     
2024-12-14 02:57:01,505 INFO     Language: CountA2
2024-12-14 02:57:01,506 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-14 02:57:02,655 INFO     DONE TRAINING
2024-12-14 02:57:02,722 INFO     TRAINING SET LOSS: 87.86318618059158
2024-12-14 02:57:03,510 INFO     LM most common: [('0 0', 1482), ('1 0 0', 626), ('0 0 0', 524), ('0 1 0', 439), ('0 0 1', 434), ('1 0 0 0', 231), ('1 1 0 0', 213), ('0 0 0 1', 209), ('1 0 0 1', 208), ('1 0 1 0', 178), ('0 0 0 0', 176), ('0 1 0 0', 155), ('0 0 1 1', 149), ('0 0 1 0', 138), ('0 1 1 0', 114), ('0 1 0 1', 113), ('1 0 0 0 1', 112), ('1 0 0 0 0', 88), ('0 0 0 1 1', 78), ('1 0 0 1 0', 70), ('0 1 0 0 1', 69), ('1 0 1 1 0', 66), ('0 0 0 0 1', 65), ('1 1 0 0 0', 64), ('1 0 0 1 1', 60)]
2024-12-14 02:57:04,644 INFO     LM most common: [('0 0', -1.5629308223724365), ('0 0 0', -2.5043113231658936), ('1 0 0', -2.701857566833496), ('0 0 1', -2.756105899810791), ('0 1 0', -3.392570972442627), ('0 0 0 1', -3.39785099029541), ('1 0 0 0', -3.576941967010498), ('0 0 0 0', -3.7302675247192383), ('1 0 0 1', -3.8449618816375732), ('0 0 1 0', -3.9655566215515137), ('0 0 1 1', -3.9905853271484375), ('1 0 0 0 1', -4.433912754058838), ('0 0 0 1 1', -4.485353946685791), ('0 1 0 0', -4.506618499755859), ('1 1 0 0', -4.5815510749816895), ('0 0 0 0 1', -4.615054607391357), ('0 1 0 1', -4.670511245727539), ('1 0 1 0', -4.708651542663574), ('1 0 0 0 0', -4.791797161102295), ('0 0 0 1 0', -4.798859596252441), ('0 0 1 0 1', -4.9541730880737305), ('0 0 0 0 0', -4.987752914428711), ('1 0 0 1 1', -5.040529727935791), ('1 0 0 1 0', -5.065855026245117), ('0 0 1 1 0', -5.202539920806885)]
2024-12-14 02:57:04,644 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:57:04,644 INFO     []
2024-12-14 02:57:04,644 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:57:04,644 INFO     []
2024-12-14 02:57:04,645 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:04,645 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:04,645 INFO     
2024-12-14 02:57:04,705 INFO     Language: CountAEven
2024-12-14 02:57:04,705 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-14 02:57:06,158 INFO     DONE TRAINING
2024-12-14 02:57:06,263 INFO     TRAINING SET LOSS: 93.24108862876892
2024-12-14 02:57:07,508 INFO     LM most common: [('1', 3442), ('1 1', 886), ('0 0', 660), ('0 1', 388), ('1 0', 352), ('0 0 0', 336), ('0', 312), ('1 1 1', 289), ('0 0 1', 224), ('1 1 0', 167), ('1 0 1', 139), ('0 1 0', 132), ('1 0 0', 130), ('0 1 1', 117), ('0 0 0 0', 110), ('1 1 1 1', 84), ('0 0 0 1', 73), ('0 0 1 1', 70), ('0 0 1 0', 63), ('0 1 0 0', 59), ('1 1 1 0', 56), ('1 1 0 1', 53), ('1 0 0 1', 51), ('1 1 0 0', 50), ('0 0 0 0 0', 48)]
2024-12-14 02:57:08,029 INFO     LM most common: [('1', -0.6254476308822632), ('1 1', -2.370511054992676), ('0 0', -2.906355857849121), ('0 0 0', -3.2932558059692383), ('1 1 1', -3.4269323348999023), ('0 0 1', -4.028354167938232), ('1 0', -4.0761847496032715), ('0 1', -4.0910258293151855), ('0 0 0 0', -4.221564292907715), ('1 1 0', -4.490054607391357), ('1 1 1 1', -4.617798805236816), ('0 0 0 1', -4.769162654876709), ('1 0 1', -4.865441799163818), ('1 0 0', -4.94838809967041), ('0 1 0', -5.17704963684082), ('0 0 1 0', -5.238329887390137), ('0 0 0 0 0', -5.268097877502441), ('0 1 1', -5.331805229187012), ('1 1 1 0', -5.445235252380371), ('0 0 1 1', -5.4552764892578125), ('1 1 0 1', -5.529000282287598), ('1 1 0 0', -5.584413528442383), ('0', -5.610813617706299), ('0 0 0 0 1', -5.734043121337891), ('1 1 1 1 1', -5.8142781257629395)]
2024-12-14 02:57:08,029 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:57:08,029 INFO     ['0 0 0', '1 0', '0 1', '1 1 0', '0 0 0 1', '1 0 1', '0 0 1 0', '0 0 0 0 0', '0 1 1', '1 1 1 0', '1 1 0 1', '0']
2024-12-14 02:57:08,029 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:57:08,029 INFO     []
2024-12-14 02:57:08,030 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-14 02:57:08,030 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:08,030 INFO     
2024-12-14 02:57:08,098 INFO     Language: aABb
2024-12-14 02:57:08,099 INFO     Description: a Sigma+ b
2024-12-14 02:57:09,282 INFO     DONE TRAINING
2024-12-14 02:57:09,357 INFO     TRAINING SET LOSS: 66.35698008537292
2024-12-14 02:57:10,198 INFO     LM most common: [('0 1 1', 1586), ('0 0 1', 1492), ('0 0 1 1', 668), ('0 0 0 1', 630), ('0 1 1 1', 552), ('0 1 0 1', 470), ('0 0 1 1 1', 213), ('0 0 0 0 1', 200), ('0 0 1 0 1', 192), ('0 0 0 1 1', 191), ('0 1 1 1 1', 190), ('0 1 0 0 1', 179), ('0 1 0 1 1', 172), ('0 1 1 0 1', 137), ('0 0 1 0 0 1', 86), ('0 0 0 1 1 1', 85), ('0 0 0 0 1 1', 83), ('0 0 1 1 1 1', 77), ('0 0 1 0 1 1', 70), ('0 0 0 0 0 1', 67), ('0 1 0 1 1 1', 66), ('0 1 1 0 0 1', 66), ('0 1 0 0 0 1', 64), ('0 1 1 1 1 1', 59), ('0 0 1 1 0 1', 56)]
2024-12-14 02:57:10,949 INFO     LM most common: [('0 1 1', -1.4473469257354736), ('0 0 1', -1.4931871891021729), ('0 0 1 1', -2.2488720417022705), ('0 0 0 1', -2.619442939758301), ('0 1 1 1', -2.6228256225585938), ('0 1 0 1', -3.2339086532592773), ('0 0 1 1 1', -3.3585872650146484), ('0 1 1 1 1', -3.917698383331299), ('0 0 0 1 1', -3.9701895713806152), ('0 0 1 0 1', -4.204765319824219), ('0 1 0 1 1', -4.424071788787842), ('0 0 0 0 1', -4.433827877044678), ('0 0 1 1 1 1', -4.725876808166504), ('0 1 1 0 1', -4.745270729064941), ('0 1 0 0 1', -4.757462024688721), ('0 0 1 0 1 1', -5.025091648101807), ('0 0 1 0 0 1', -5.09499979019165), ('0 0 0 1 1 1', -5.119745254516602), ('0 1 1 1 1 1', -5.374025344848633), ('0 0 1 1 0 1', -5.451021194458008), ('0 1 1 0 1 1', -5.531275272369385), ('0 1 0 1 1 1', -5.58317232131958), ('0 1 1 0 0 1', -5.694375991821289), ('0 0 0 0 1 1', -5.727741718292236), ('0 0 0 1 0 1', -5.977828502655029)]
2024-12-14 02:57:10,950 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:57:10,950 INFO     []
2024-12-14 02:57:10,950 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:57:10,950 INFO     []
2024-12-14 02:57:10,950 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:10,950 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:10,950 INFO     
2024-12-14 02:57:10,995 INFO     Language: AnBn
2024-12-14 02:57:10,995 INFO     Description: A^n B^n
2024-12-14 02:57:12,186 INFO     DONE TRAINING
2024-12-14 02:57:12,257 INFO     TRAINING SET LOSS: 27.86451357603073
2024-12-14 02:57:13,332 INFO     LM most common: [('0 1', 3490), ('0 0 1 1', 2142), ('0 0 0 1 1 1', 1419), ('0 0 0 0 1 1 1 1', 946), ('0 0 0 0 0 1 1 1 1 1', 641), ('0 0 0 0 0 0 1 1 1 1 1 1', 435), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 273), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 208), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 111), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 74), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 52), ('1', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 8), ('0 0 0 1 0 1 1 1', 5), ('0 0 1', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 5), ('0 0 1 0 1 1', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 5), ('0 1 1', 3), ('0 0 0 0 0 1 0 1 1 1 1 1', 3), ('0 0 0 0 1 1 1 1 1', 2)]
2024-12-14 02:57:13,396 INFO     LM most common: [('0 1', -1.4920432567596436), ('0 0 1 1', -1.8630199432373047), ('0 0 0 1 1 1', -2.084322929382324), ('0 0 0 0 1 1 1 1', -2.27498197555542), ('0 0 0 0 0 1 1 1 1 1', -2.4988930225372314), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.7296907901763916), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -2.963388442993164), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.1985459327697754), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.4344913959503174), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.6709303855895996), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.907705068588257), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.144711017608643), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.381882667541504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.619173049926758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.856549263000488), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.093987941741943), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.331469535827637), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.56898307800293), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.806517601013184), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.044071197509766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.281639575958252), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.994469165802002), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.033031463623047), ('1', -10.792804718017578), ('0 0 1 0 1 1', -13.024267196655273)]
2024-12-14 02:57:13,396 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:57:13,396 INFO     ['1', '0 0 1 0 1 1']
2024-12-14 02:57:13,397 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:57:13,397 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-14 02:57:13,397 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-14 02:57:13,397 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-14 02:57:13,397 INFO     
2024-12-14 02:57:13,474 INFO     Language: Dyck
2024-12-14 02:57:13,474 INFO     Description: Balanced sequences of parentheses
2024-12-14 02:57:14,653 INFO     DONE TRAINING
2024-12-14 02:57:14,721 INFO     TRAINING SET LOSS: 49.36615887284279
2024-12-14 02:57:15,578 INFO     LM most common: [('0 1', 3713), ('0 1 0 1', 992), ('0 0 1 1', 939), ('0 0 0 1 1 1', 356), ('0 0 1 0 1 1', 356), ('0 1 0 1 0 1', 308), ('0 1 0 0 1 1', 288), ('0 0 1 0 0 1 1 1', 140), ('0 0 0 1 0 1 1 1', 139), ('0 0 1 0 1 0 1 1', 127), ('0 0 0 0 1 1 1 1', 124), ('0 1 0 0 1 0 1 1', 115), ('0 1 1', 113), ('0 1 0 1 0 1 0 1', 102), ('0 1 0 0 0 1 1 1', 96), ('0 1 0 1 0 0 1 1', 82), ('0 0 1 0 0 0 1 1 1 1', 53), ('0 0 0 1 0 0 1 1 1 1', 49), ('0 0 1 0 0 1 0 1 1 1', 44), ('0 0 1 0 1 0 0 1 1 1', 43), ('0 1 0 0 1 0 1 0 1 1', 41), ('0 0 1 0 1 0 1 0 1 1', 37), ('0 1 0 1 0 1 0 1 0 1', 36), ('0 1 0 0 0 1 0 1 1 1', 36), ('0 1 0 1 0 0 1 0 1 1', 36)]
2024-12-14 02:57:16,171 INFO     LM most common: [('0 1', -0.6692176461219788), ('0 1 0 1', -2.0169315338134766), ('0 0 1 1', -2.680624008178711), ('0 1 0 1 0 1', -2.9797890186309814), ('0 0 1 0 1 1', -3.459882974624634), ('0 1 0 1 0 1 0 1', -3.940178394317627), ('0 0 0 1 1 1', -3.9889392852783203), ('0 1 0 0 1 1', -3.992089033126831), ('0 0 1 0 1 0 1 1', -4.303506851196289), ('0 1 0 0 1 0 1 1', -4.5895915031433105), ('0 1 0 1 0 1 0 1 0 1', -4.893935203552246), ('0 0 1 0 0 1 1 1', -4.911921977996826), ('0 0 0 1 0 1 1 1', -4.949914932250977), ('0 1 0 1 0 0 1 1', -4.982135772705078), ('0 0 1 0 1 0 1 0 1 1', -5.182392120361328), ('0 1 0 0 0 1 1 1', -5.331422805786133), ('0 1 0 0 1 0 1 0 1 1', -5.417257308959961), ('0 1 0 1 0 0 1 0 1 1', -5.601400852203369), ('0 0 1 0 1 0 0 1 1 1', -5.654709815979004), ('0 0 0 0 1 1 1 1', -5.8026909828186035), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.83823299407959), ('0 1 0 1 0 1 0 0 1 1', -5.935939311981201), ('0 1 0 0 1 0 0 1 1 1', -6.011595249176025), ('0 0 1 0 1 0 1 0 1 0 1 1', -6.063873291015625), ('0 0 1 0 0 1 0 1 1 1', -6.167120456695557)]
2024-12-14 02:57:16,171 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:57:16,171 INFO     []
2024-12-14 02:57:16,171 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:57:16,171 INFO     []
2024-12-14 02:57:16,172 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:16,172 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:16,172 INFO     
2024-12-14 02:57:16,226 INFO     Language: AnB2n
2024-12-14 02:57:16,226 INFO     Description: A^n B^(2n)
2024-12-14 02:57:17,441 INFO     DONE TRAINING
2024-12-14 02:57:17,513 INFO     TRAINING SET LOSS: 22.455769792199135
2024-12-14 02:57:18,979 INFO     LM most common: [('0 1 1', 3883), ('0 0 1 1 1 1', 2076), ('0 0 0 1 1 1 1 1 1', 1383), ('0 0 0 0 1 1 1 1 1 1 1 1', 801), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 444), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 267), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 126), ('0 0 1 1 1', 71), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 70), ('0 1', 65), ('1 1', 64), ('0 1 1 1', 63), ('0 0 1 1 1 1 1', 55), ('0 0 0 1 1 1 1 1', 49), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 45), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 44), ('0 0 0 1 1 1 1 1 1 1', 44), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 32), ('0 0 0 0 1 1 1 1 1 1 1 1 1', 29), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 28), ('0 0 0 0 1 1 1 1 1 1 1', 28), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 25), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 24), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 18), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', 13)]
