2024-12-16 10:53:12,987 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 10:53:31,038 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:31,038 INFO     ['1 1 1 0 0']
2024-12-16 10:53:31,038 INFO     LM precision, recall, fscore: 0.52 0.96 0.6745945945945946
2024-12-16 10:53:31,038 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:53:31,038 INFO     
2024-12-16 10:53:31,042 INFO     Language: ApBAp
2024-12-16 10:53:31,042 INFO     Description: A+ B A+
2024-12-16 10:53:31,057 INFO     DONE TRAINING
2024-12-16 10:53:31,058 INFO     TRAINING SET LOSS: 0.5361939668655396
2024-12-16 10:53:31,914 INFO     LM most common: [('0 1 0', 1826), ('0 1 0 0', 1748), ('0 0 0 0', 686), ('0 0 0', 618), ('0 1 0 0 0 0', 441), ('0 1 0 0 0', 418), ('0 1 1 0', 299), ('0 0', 176), ('0 0 0 0 0 0', 158), ('0 1 0 0 0 0 0', 143), ('0 1 0 0 0 0 0 0', 119), ('0 1 1 0 0 0', 119), ('0 0 0 0 0', 114), ('0 0 1 0', 113), ('0 1 1 0 0', 70), ('0 1 0 0 0 0 0 0 0 0', 70), ('0', 68), ('0 1 0 1 0 0', 65), ('0 0 0 0 0 0 0 0', 64), ('0 1 0 0 1 0', 61), ('0 0 1 0 0 0', 59), ('0 1 1 0 0 0 0 0', 53), ('0 1 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0', 40), ('0 1', 40)]
2024-12-16 10:53:32,875 INFO     LM most common: [('0 1 0 0', -1.092047929763794), ('0 1 0', -1.8237156867980957), ('0 1 0 0 0 0', -2.4406676292419434), ('0 0 0 0', -2.754122257232666), ('0 1 0 0 0', -3.1773810386657715), ('0 1 0 0 0 0 0 0', -3.2832231521606445), ('0 1 0 0 0 0 0 0 0 0', -3.4333314895629883), ('0 0 0', -3.9059925079345703), ('0 1 0 0 0 0 0', -3.937130928039551), ('0 1 0 0 0 0 0 0 0 0 0 0', -3.9386754035949707), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.1952362060546875), ('0 0 0 0 0 0', -4.280745029449463), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.512215614318848), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.8247575759887695), ('0 0 0 0 0 0 0 0', -4.8628411293029785), ('0 0 0 0 0 0 0 0 0 0', -5.1504082679748535), ('0 1 0 0 0 0 0 0 0', -5.238733768463135), ('0 1 1 0', -5.29843807220459), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.511332988739014), ('0 1 1 0 0 0', -5.759671211242676), ('0 1 0 0 0 0 0 0 0 0 0', -5.798153877258301), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.81840181350708), ('0 0 0 0 0', -5.858251571655273), ('0 1 0 0 0 0 0 0 0 0 0 0 0', -6.104734897613525), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.136164665222168)]
2024-12-16 10:53:32,875 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:32,875 INFO     ['0 0 0 0', '0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 1 1 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:53:32,875 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:32,875 INFO     ['0 0 0 0 0 0 1 0 0']
2024-12-16 10:53:32,875 INFO     LM precision, recall, fscore: 0.56 0.96 0.7073684210526316
2024-12-16 10:53:32,875 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:53:32,876 INFO     
2024-12-16 10:53:32,884 INFO     Language: ApBApp
2024-12-16 10:53:32,884 INFO     Description: A+ (B A+)+
2024-12-16 10:53:32,901 INFO     DONE TRAINING
2024-12-16 10:53:32,902 INFO     TRAINING SET LOSS: 0.6730594635009766
2024-12-16 10:53:34,266 INFO     LM most common: [('0 1 0', 629), ('0 0 0 0', 454), ('0 0 0', 333), ('0 0', 296), ('0 1 0 0', 278), ('0 0 0 0 1 0', 267), ('0 0 1 0', 233), ('0 0 0 0 0 0', 189), ('0 1 0 0 0', 146), ('0 1 0 0 1 0', 143), ('0 0 1 0 1 0', 127), ('0 0 0 0 0', 117), ('0 1 1 0', 114), ('0 1 0 1 0', 92), ('0 0 1 0 0 0', 90), ('0 1 0 0 0 0', 86), ('0 0 0 0 1 0 0 0', 84), ('0 0 0 1 0', 80), ('0 0 0 0 1 0 1 0', 78), ('0 0 0 0 1 0 0', 74), ('0 0 0 0 0 0 0', 70), ('0', 67), ('0 0 0 0 0 0 0 0', 66), ('0 1 1 0 1 0', 55), ('0 0 0 1 1 0', 54)]
2024-12-16 10:53:37,249 INFO     LM most common: [('0 0 0 0 1 0', -3.110408306121826), ('0 0 0 0', -3.395031690597534), ('0 0 0 0 0 0', -3.512817859649658), ('0 1 0', -3.530233383178711), ('0 0 0 0 1 0 0 0', -3.777470111846924), ('0 1 0 0 1 0', -4.181462287902832), ('0 0 0 0 0 0 0 0', -4.199661731719971), ('0 1 0 0', -4.346838474273682), ('0 0 0 0 1 0 1 0', -4.377114295959473), ('0 0 0 0 0 0 0 0 0 0', -4.681669235229492), ('0 0 0 0 0 0 0', -4.717153549194336), ('0 1 0 0 0', -4.731163024902344), ('0 0 1 0 1 0', -4.734801292419434), ('0 0 1 0', -4.796850204467773), ('0 0 0', -4.889089107513428), ('0 0 0 0 0 0 1 0', -4.998262882232666), ('0 0 0 0 1 0 0 0 0 0', -5.004594326019287), ('0 1 0 0 0 0', -5.097164154052734), ('0 0 1 0 0 0', -5.103035926818848), ('0 0 0 0 0 0 0 0 1 0', -5.1213226318359375), ('0 1 0 0 1 0 0 0', -5.146612644195557), ('0 1 0 0 0 0 0', -5.234148979187012), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.274450302124023), ('0 0 0 0 1 0 0', -5.3044586181640625), ('0 0 0 0 0', -5.333206653594971)]
2024-12-16 10:53:37,249 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:37,249 INFO     ['0 0 0 0', '0 0 0 0 0 0', '0 1 0 0 1 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0', '0 1 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0']
2024-12-16 10:53:37,249 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:37,249 INFO     []
2024-12-16 10:53:37,250 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 10:53:37,250 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:53:37,250 INFO     
2024-12-16 10:53:37,257 INFO     Language: AsBAsp
2024-12-16 10:53:37,258 INFO     Description: A* (B A*)+
2024-12-16 10:53:37,273 INFO     DONE TRAINING
2024-12-16 10:53:37,274 INFO     TRAINING SET LOSS: 0.9651152491569519
2024-12-16 10:53:37,958 INFO     LM most common: [('1', 1846), ('0 0', 1130), ('0', 918), ('1 0', 863), ('1 1', 517), ('0 1', 497), ('0 0 1', 333), ('0 0 0', 198), ('1 0 1', 170), ('0 1 1', 112), ('1 0 0', 102), ('', 94), ('1 1 1', 93), ('0 0 1 1', 84), ('0 0 0 1', 81), ('1 1 0', 69), ('1 0 0 1', 66), ('0 1 0', 61), ('0 0 0 1 0', 58), ('1 0 1 1', 55), ('0 0 0 1 1', 47), ('0 0 0 0 0', 47), ('1 0 0 0 0', 45), ('0 0 0 0', 45), ('0 0 1 1 0', 42)]
2024-12-16 10:53:38,915 INFO     LM most common: [('1', -1.5857335329055786), ('0 0', -1.728332757949829), ('1 0', -2.0663013458251953), ('1 1', -3.037919521331787), ('0', -3.115595579147339), ('0 0 1', -3.1192009449005127), ('0 1', -3.2978973388671875), ('1 0 1', -3.6964433193206787), ('0 0 0', -3.9850785732269287), ('0 0 0 1 0', -4.079536437988281), ('0 0 0 1', -4.2965497970581055), ('1 0 0 1 0', -4.4734344482421875), ('0 0 0 0 0', -4.527791500091553), ('0 0 1 1', -4.6123528480529785), ('1 0 0', -4.816738128662109), ('1 0 0 1', -4.8814239501953125), ('1 0 0 0 0', -4.899182319641113), ('0 0 0 1 1', -4.923645496368408), ('0 0 1 1 0', -5.000763416290283), ('1 0 1 1', -5.102618217468262), ('1 1 1', -5.209925651550293), ('0 1 1', -5.24875020980835), ('1 0 0 1 1', -5.317660808563232), ('1 0 1 1 0', -5.377371311187744), ('0 0 1 0 0', -5.505318641662598)]
2024-12-16 10:53:38,915 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:38,915 INFO     ['0 0', '0', '1 0 1', '0 0 0', '1 0 0 1 0', '0 0 0 0 0', '1 0 0 1', '0 0 1 1 0', '1 0 1 1', '1 0 0 1 1', '1 0 1 1 0']
2024-12-16 10:53:38,915 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:38,915 INFO     []
2024-12-16 10:53:38,915 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 10:53:38,916 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 10:53:38,916 INFO     
2024-12-16 10:53:38,972 INFO     Language: CountA2
2024-12-16 10:53:38,972 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 10:53:38,987 INFO     DONE TRAINING
2024-12-16 10:53:38,988 INFO     TRAINING SET LOSS: 0.9098818302154541
2024-12-16 10:53:40,043 INFO     LM most common: [('0 0 1 0 0', 396), ('0 1 1 0 0', 381), ('0 1 1 0 1', 326), ('0 0', 314), ('0 1 1 0', 308), ('0 0 1 0', 290), ('0 0 1 0 1', 284), ('0 0 1', 246), ('0 1', 185), ('0 1 1', 154), ('0 0 0 0', 153), ('1 0 1 0 0', 144), ('1 1 1 0 0', 142), ('0 1 0 0', 138), ('1 1 1 0', 127), ('1 1 1 0 1', 125), ('0 0 0 0 0', 103), ('1 0 1 0', 103), ('1 0 1 0 1', 102), ('1 0', 93), ('0 0 0', 90), ('0 1 0 0 0', 90), ('0 1 0 0 1', 89), ('0 0 0 0 1', 86), ('0 0 1 1 0', 83)]
2024-12-16 10:53:42,202 INFO     LM most common: [('0 0 1 0 0', -1.926151156425476), ('0 1 1 0 0', -2.059406280517578), ('0 0 1 0 1', -2.4750571250915527), ('0 1 1 0 1', -2.6277127265930176), ('0 1 1 0', -3.575239419937134), ('0 0 1 0', -3.6384615898132324), ('1 1 1 0 0', -3.9824843406677246), ('1 0 1 0 0', -4.124148368835449), ('0 1 0 0 0', -4.551991939544678), ('0 0 0 0 0', -4.553234577178955), ('1 1 1 0 1', -4.6041579246521), ('1 0 1 0 1', -4.7076897621154785), ('0 0 1 0 0 0', -4.766468048095703), ('0 0 0 0 1', -4.861325263977051), ('0 1 0 0 1', -4.869451999664307), ('0 0 0 0', -4.869632720947266), ('0 1 0 0', -4.930649757385254), ('0 0 1', -4.968595504760742), ('0 1 1 0 0 0', -5.0253729820251465), ('0 0 1 0 1 0 0', -5.034598350524902), ('0 0', -5.0547075271606445), ('0 0 1 1 0', -5.090134620666504), ('0 0 1 0 0 0 0', -5.248438358306885), ('0 1 1 1 0', -5.289233207702637), ('0 1 1 0 1 0 0', -5.349733829498291)]
2024-12-16 10:53:42,202 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:42,202 INFO     ['1 1 1 0 1']
2024-12-16 10:53:42,202 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:42,202 INFO     []
2024-12-16 10:53:42,203 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 10:53:42,203 INFO     Memorization precision, recall, fscore: 0.9 0.16 0.27169811320754716
2024-12-16 10:53:42,203 INFO     
2024-12-16 10:53:42,229 INFO     Language: CountAEven
2024-12-16 10:53:42,230 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 10:53:42,244 INFO     DONE TRAINING
2024-12-16 10:53:42,245 INFO     TRAINING SET LOSS: 0.87596195936203
2024-12-16 10:53:43,013 INFO     LM most common: [('1', 2184), ('0', 1071), ('1 1 0', 688), ('1 1 1', 419), ('1 1 0 0', 373), ('1 0 0', 328), ('1 1 0 1', 287), ('1 1 1 0', 256), ('1 1 1 1', 243), ('0 1 0', 230), ('1 0 1', 166), ('0 1 0 0', 152), ('0 1 0 1', 134), ('0 1 1 1', 118), ('0 0 0', 103), ('1 0 0 0', 102), ('0 1 1', 101), ('0 1 1 0', 95), ('1 0 0 1', 86), ('1 1', 66), ('', 65), ('0 0 1', 56), ('1 1 1 1 0 0', 53), ('1 1 1 0 0', 52), ('0 0 0 1', 50)]
2024-12-16 10:53:44,033 INFO     LM most common: [('1', -1.4230152368545532), ('1 1 0', -1.939927101135254), ('1 1 0 0', -2.6027095317840576), ('1 1 0 1', -2.70505428314209), ('0', -2.867062568664551), ('1 1 1', -2.8760204315185547), ('1 1 1 1', -2.8818724155426025), ('1 1 1 0', -3.1535890102386475), ('1 0 0', -3.4598703384399414), ('0 1 0', -4.055538654327393), ('1 1 1 1 0 0', -4.088770389556885), ('0 1 0 1', -4.155228137969971), ('0 1 0 0', -4.272193431854248), ('0 1 1 1', -4.483815670013428), ('1 0 1', -4.702578067779541), ('1 1 0 1 0 0', -4.77963924407959), ('0 1 1 0', -5.005638599395752), ('1 0 0 0', -5.0770158767700195), ('1 0 0 1', -5.278240203857422), ('1 1 1 0 0 0', -5.449823379516602), ('1 1 0 0 0 0', -5.465412616729736), ('0 0 0', -5.473984718322754), ('1 1 1 1 0 0 0', -5.592935562133789), ('1 1 1 0 0', -5.66483736038208), ('1 1 1 1 1 0 0', -5.716556549072266)]
2024-12-16 10:53:44,033 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:44,033 INFO     ['1 1 0', '1 1 0 1', '0', '1 1 1 0', '0 1 0 0', '0 1 1 1', '1 0 1', '1 1 0 1 0 0', '1 0 0 0', '1 1 1 0 0 0', '0 0 0', '1 1 1 1 0 0 0']
2024-12-16 10:53:44,034 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:44,034 INFO     ['1 0 0 1 1']
2024-12-16 10:53:44,034 INFO     LM precision, recall, fscore: 0.52 0.96 0.6745945945945946
2024-12-16 10:53:44,034 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:53:44,034 INFO     
2024-12-16 10:53:44,069 INFO     Language: aABb
2024-12-16 10:53:44,069 INFO     Description: a Sigma+ b
2024-12-16 10:53:44,083 INFO     DONE TRAINING
2024-12-16 10:53:44,084 INFO     TRAINING SET LOSS: 0.5916295647621155
2024-12-16 10:53:44,942 INFO     LM most common: [('0 0 1', 4022), ('0 0 1 1', 1306), ('0 1 1', 674), ('0 0 1 1 1', 475), ('0 0 0 1', 180), ('0 0 0 1 1', 156), ('0 1 1 1', 153), ('0 1', 148), ('0 0 1 0 1', 144), ('0 0 0 0 1', 112), ('0 0 1 0 0 1 1', 87), ('0 0 1 0 0 1', 87), ('0 0 0 0 0 1 1', 86), ('0 0 0', 80), ('0 0 1 1 1 1', 73), ('0 1 1 1 1', 69), ('1 0 1', 61), ('0 0 0 0 0 1', 58), ('0 0 1 1 1 1 1', 54), ('0 0 1 1 0 0 1', 48), ('0 0 1 0 0 0 1', 48), ('0 0 1 0 1 1', 43), ('0 2 1', 42), ('0 0 0 0 1 1', 42), ('0 0 1 0 1 1 1', 37)]
2024-12-16 10:53:45,602 INFO     LM most common: [('0 0 1', -0.33150097727775574), ('0 0 1 1', -1.7710195779800415), ('0 0 1 1 1', -3.4798641204833984), ('0 1 1', -3.817359209060669), ('0 0 1 0 0 1 1', -4.932069778442383), ('0 0 0 1 1', -5.062507152557373), ('0 0 1 0 1', -5.467465877532959), ('0 0 0 0 0 1 1', -5.484188079833984), ('0 0 0 1', -5.644402980804443), ('0 0 1 0 0 1', -5.694666385650635), ('0 1 1 1', -5.855158805847168), ('0 0 0 0 1', -5.926800727844238), ('0 0 1 1 0 0 1', -6.028663635253906), ('0 0 1 1 1 1 1', -6.0761613845825195), ('0 0 1 1 1 1', -6.124343395233154), ('0 0 1 0 0 0 1', -6.311417579650879), ('0 0 1 0 1 1 1', -6.470462799072266), ('0 0 0 0 0 1', -6.680769443511963), ('0 1 1 1 1', -6.697927474975586), ('0 0 1 0 1 1', -6.802434921264648), ('0 0 0 0 1 1 1', -7.394198417663574), ('0 1', -7.476103782653809), ('0 0 0 0 0 0 1', -7.519627571105957), ('0 0 0 1 0 0 1', -7.610081195831299), ('0 0 0 0 1 1', -7.639461517333984)]
2024-12-16 10:53:45,602 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:45,602 INFO     ['0 1']
2024-12-16 10:53:45,602 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:45,602 INFO     ['0 1 0 1 0 1']
2024-12-16 10:53:45,602 INFO     LM precision, recall, fscore: 0.96 0.96 0.96
2024-12-16 10:53:45,603 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:53:45,603 INFO     
2024-12-16 10:53:45,607 INFO     Language: AnBn
2024-12-16 10:53:45,607 INFO     Description: A^n B^n
2024-12-16 10:53:45,622 INFO     DONE TRAINING
2024-12-16 10:53:45,623 INFO     TRAINING SET LOSS: 0.33795493841171265
2024-12-16 10:53:46,187 INFO     LM most common: [('0 1', 3523), ('0 0 1 1', 3258), ('0 1 1 1', 698), ('0 0 0 1', 371), ('0 0', 311), ('0 0 1 1 1 1', 202), ('0 0 0 0 1 1', 129), ('0 0 1', 122), ('1 1', 86), ('0 0 2 1', 77), ('0 0 0 1 1 1', 77), ('0 1 1 1 1 1', 62), ('0 0 1 1 1', 60), ('0 0 1 0', 55), ('0 2 1 1', 47), ('0 0 0 0 1 1 1 1', 43), ('0 0 1 1 1 1 1 1', 34), ('0 1 0 1', 34), ('0 2', 33), ('0 1 1', 32), ('0', 27), ('0 0 3 1', 26), ('0 0 1 0 1 1', 25), ('1 1 1 1', 21), ('0 0 0 0 1 1 1', 20)]
2024-12-16 10:53:46,428 INFO     LM most common: [('0 0 1 1', -0.6306547522544861), ('0 1', -0.8935979604721069), ('0 1 1 1', -3.728257179260254), ('0 0 0 1', -4.203058242797852), ('0 0 1 1 1 1', -5.221729755401611), ('0 0 0 0 1 1', -5.376655578613281), ('0 0', -5.863053798675537), ('0 0 0 0 1 1 1 1', -6.600532531738281), ('0 0 0 1 1 1', -6.654913902282715), ('0 0 1', -7.663028240203857), ('0 0 1 1 1 1 1 1', -7.808955192565918), ('0 1 1 1 1 1', -7.85398006439209), ('0 0 2 1', -8.290522575378418), ('0 0 1 0 1 1 1 1', -8.322896957397461), ('0 0 1 0 1 1', -8.369382858276367), ('1 1', -8.3820161819458), ('0 0 1 1 1', -8.674005508422852), ('0 0 0 0 1 1 1', -8.688979148864746), ('0 0 1 0', -8.739991188049316), ('0 0 1 0 1 1 1', -9.06417179107666), ('0 0 0 0 1 1 1 1 1 1', -9.09414005279541), ('0 1 0 1', -9.269320487976074), ('0 2 1 1', -9.368175506591797), ('0 0 3 1', -9.486011505126953), ('0 0 0 0 0 0 1 1', -9.636065483093262)]
2024-12-16 10:53:46,428 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:46,428 INFO     ['0 1 1 1', '0 0 0 1', '0 0 1 1 1 1', '0 0 0 0 1 1', '0 0', '0 0 1', '0 0 1 1 1 1 1 1', '0 1 1 1 1 1', '0 0 2 1', '0 0 1 0 1 1 1 1', '0 0 1 0 1 1', '1 1', '0 0 1 1 1', '0 0 0 0 1 1 1', '0 0 1 0', '0 0 1 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 1 0 1', '0 2 1 1', '0 0 3 1', '0 0 0 0 0 0 1 1']
2024-12-16 10:53:46,428 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:46,428 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 10:53:46,428 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 10:53:46,428 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 10:53:46,428 INFO     
2024-12-16 10:53:46,469 INFO     Language: Dyck
2024-12-16 10:53:46,469 INFO     Description: Balanced sequences of parentheses
2024-12-16 10:53:46,483 INFO     DONE TRAINING
2024-12-16 10:53:46,484 INFO     TRAINING SET LOSS: 0.6175292730331421
2024-12-16 10:53:47,348 INFO     LM most common: [('0 1', 2939), ('0 0 1 1', 903), ('0 0', 524), ('0 1 1 1', 479), ('0 0 0 0 1 1', 304), ('0 0 1 0 1 1', 303), ('0 0 1 1 1 1', 233), ('0 0 0 1 1 1', 187), ('0 0 0 1', 138), ('0 0 1 0', 124), ('0 0 0 0 0 1 1 1', 109), ('1 1', 107), ('0 1 1 1 1 1', 99), ('0 0 1 0 1 1 1 1', 89), ('0 0 0 0 1 1 1 1', 74), ('0 0 0 0 0 1', 71), ('0 1 1 0 1 1', 68), ('0 0 0 0 0 0 1 1', 66), ('0 1 0 1', 65), ('0 0 1 0 1 0 1 1', 47), ('0 0 1 1 1 1 1 1', 46), ('0 1 1', 46), ('0 0 0 0 1 0 1 1', 45), ('0 0 0 0 0 0 0 1 1 1', 36), ('0 1 1 0', 36)]
2024-12-16 10:53:48,616 INFO     LM most common: [('0 1', -1.0540969371795654), ('0 0 1 1', -1.7755463123321533), ('0 0 1 0 1 1', -2.4920055866241455), ('0 0 0 0 1 1', -2.7978310585021973), ('0 1 1 1', -3.4369513988494873), ('0 0 0 0 0 1 1 1', -3.5143256187438965), ('0 0 1 1 1 1', -3.538790225982666), ('0 0 0 0 0 0 1 1', -3.977567434310913), ('0 0 0 1 1 1', -4.060262680053711), ('0 0 1 0 1 1 1 1', -4.072381973266602), ('0 0', -4.131471633911133), ('0 0 0 0 1 1 1 1', -4.21108341217041), ('0 0 0 0 0 0 0 1 1 1', -4.633205413818359), ('0 0 0 0 0 0 0 0 1 1', -4.947099685668945), ('0 0 0 0 1 0 1 1', -5.0295515060424805), ('0 0 0 0 0 0 1 1 1 1', -5.059612274169922), ('0 0 1 0 1 0 1 1', -5.120340824127197), ('0 0 0 0 0 0 0 0 0 1 1 1', -5.172567367553711), ('0 0 0 0 0 1 1 1 1 1', -5.221506595611572), ('0 0 0 0 0 1', -5.439089775085449), ('0 1 1 1 1 1', -5.558552265167236), ('0 0 1 0', -5.559781074523926), ('0 0 0 0 0 0 0 0 0 0 1 1', -5.646566867828369), ('0 0 0 1', -5.700839996337891), ('0 0 1 1 1 1 1 1', -5.782415390014648)]
2024-12-16 10:53:48,616 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:48,616 INFO     ['0 0 0 0 1 1', '0 1 1 1', '0 0 0 0 0 1 1 1', '0 0 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 1 0 1 1 1 1', '0 0', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 1 1', '0 0 0 0 1 0 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 1', '0 1 1 1 1 1', '0 0 1 0', '0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 1', '0 0 1 1 1 1 1 1']
2024-12-16 10:53:48,617 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:48,617 INFO     ['0 1 0 1 0 1 0 1', '0 1 0 0 1 0 1 0 1 1', '0 1 0 1 0 1 0 0 1 1', '0 1 0 1 0 0 1 0 1 1', '0 1 0 1 0 0 0 1 1 1', '0 1 0 1 0 1 0 1 0 1']
2024-12-16 10:53:48,617 INFO     LM precision, recall, fscore: 0.28 0.76 0.40923076923076923
2024-12-16 10:53:48,617 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:53:48,617 INFO     
2024-12-16 10:53:48,622 INFO     Language: AnB2n
2024-12-16 10:53:48,622 INFO     Description: A^n B^(2n)
2024-12-16 10:53:48,636 INFO     DONE TRAINING
