2024-12-16 08:04:29,959 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:04:43,474 INFO     LM most common: [('1 1 0 0 0 0 1', -0.033325254917144775), ('1 0 0 0 0 0 1', -4.807216644287109), ('1 1 0 0 0 1 1', -4.98457670211792), ('1 1 0 0 0 0 0', -5.240102767944336), ('1 1 1 0 0 0 1', -5.770531177520752), ('1 1 0 0 0 0 1 1 1', -5.934964179992676), ('1 1 0 0 1 0 1', -6.080900192260742), ('0 1 0 0 0 0 1', -6.579409599304199), ('1 1 0 1 0 0 1', -8.238384246826172), ('1 1 0 0 0 0 1 1 1 0 1', -8.79383373260498), ('1 1 0 0 0 0 1 1 0 0 1', -8.805506706237793), ('1 1 0 0 0 0 0 1 1', -9.411005973815918), ('1 0 0 0 0 1 1', -9.462040901184082), ('1 1 0 0 0 0 1 1', -9.499879837036133), ('1 1 0 0 0 0 1 0 1', -9.589177131652832), ('1 1', -9.601577758789062), ('1 1 0 0 1 1 1', -9.626856803894043), ('1 1 0 0 0 0 1 1 0', -9.748272895812988), ('2 1 0 0 0 0 1', -9.759749412536621), ('1 1 0 0 0 1 1 1 1', -9.80417537689209), ('1 1 0 0 0 0 1 1 1 1 1', -9.85131549835205), ('1 1 0 0 0 0 1 1 0 0 0 0 1', -9.862794876098633), ('1 1 0 0 0 0', -9.913897514343262), ('1 1 2 0 0 0 1', -9.933937072753906), ('1 1 0 0 0 0 1 1 1 1 0 0 1', -9.951513290405273)]
2024-12-16 08:04:43,474 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:43,474 INFO     ['1 0 0 0 0 0 1', '1 1 0 0 0 1 1', '1 1 0 0 0 0 0', '1 1 1 0 0 0 1', '1 1 0 0 1 0 1', '0 1 0 0 0 0 1', '1 1 0 1 0 0 1', '1 1 0 0 0 0 1 1 1 0 1', '1 1 0 0 0 0 0 1 1', '1 1 0 0 0 0 1 0 1', '1 1 0 0 0 0 1 1 0', '2 1 0 0 0 0 1', '1 1 0 0 0 1 1 1 1', '1 1 2 0 0 0 1']
2024-12-16 08:04:43,474 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:43,474 INFO     ['0 0', '0 0 1', '0 0 0 0', '0 0 1 1', '1 0 0 1', '0 0 0 0 1', '0 0 1 0 0', '1 1 1 1', '0 0 0 0 0 0', '0 0 1 1 1', '1 0 0 1 1', '0 0 1 1 0 0', '1 0 0 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1']
2024-12-16 08:04:43,475 INFO     LM precision, recall, fscore: 0.44 0.4 0.41904761904761906
2024-12-16 08:04:43,475 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:04:43,475 INFO     
2024-12-16 08:04:43,478 INFO     Language: ApBAp
2024-12-16 08:04:43,478 INFO     Description: A+ B A+
2024-12-16 08:04:43,492 INFO     DONE TRAINING
2024-12-16 08:04:43,493 INFO     TRAINING SET LOSS: 0.021454056724905968
2024-12-16 08:04:44,029 INFO     LM most common: [('0 1 0', 9357), ('0 0 0', 121), ('0 1', 103), ('0 1 1', 91), ('0', 67), ('1 1 0', 42), ('0 1 0 0', 33), ('0 2 0', 28), ('2 1 0', 19), ('0 1 2', 12), ('0 1 0 0 0 1 0', 10), ('0 1 0 0 0', 10), ('0 1 0 1 0', 8), ('3 1 0', 6), ('0 1 0 0 0 0 0', 6), ('0 3 0', 5), ('0 1 1 0', 4), ('0 1 0 1', 4), ('0 1 0 2 0 1 0', 3), ('0 0', 2), ('0 5 0', 2), ('0 1 0 0 0 1 0 1 0', 2), ('0 1 0 0 1', 2), ('0 1 0 2', 2), ('0 4 0', 2)]
2024-12-16 08:04:44,106 INFO     LM most common: [('0 1 0', -0.00048788159620016813), ('0 0 0', -8.91843318939209), ('0 1 1', -9.108222961425781), ('0 1', -9.20974349975586), ('0', -10.069655418395996), ('0 1 0 0', -10.77811050415039), ('0 1 0 0 0 0 0', -10.827892303466797), ('1 1 0', -10.888538360595703), ('0 1 0 0 0', -11.566315650939941), ('0 2 0', -11.942277908325195), ('0 1 0 0 0 1 0', -12.308465957641602), ('0 1 0 0 0 0 0 0 0', -12.473556518554688), ('2 1 0', -12.474324226379395), ('0 1 0 1 0', -12.713587760925293), ('0 1 0 0 0 0 0 1 0', -13.394481658935547), ('0 1 2', -13.643099784851074), ('0 1 0 1 0 1 0', -14.234978675842285), ('0 1 0 0 0 0 0 0 0 0 0', -14.269853591918945), ('0 3 0', -14.732682228088379), ('0 1 0 0 1 0 0 0', -14.788640975952148), ('0 1 0 1 0 0 0', -15.068485260009766), ('0 1 0 2 0 1 0', -15.279840469360352), ('0 1 0 0 0 0', -15.352846145629883), ('', -15.420387268066406), ('3 1 0', -15.43498420715332)]
2024-12-16 08:04:44,106 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:44,106 INFO     ['0 0 0', '0 1 1', '0 1', '0', '1 1 0', '0 2 0', '0 1 0 0 0 1 0', '2 1 0', '0 1 0 1 0', '0 1 0 0 0 0 0 1 0', '0 1 2', '0 1 0 1 0 1 0', '0 3 0', '0 1 0 0 1 0 0 0', '0 1 0 1 0 0 0', '0 1 0 2 0 1 0', '', '3 1 0']
2024-12-16 08:04:44,106 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:44,106 INFO     ['0 0 0 1 0', '0 0 1 0 0', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 08:04:44,106 INFO     LM precision, recall, fscore: 0.28 0.28 0.28
2024-12-16 08:04:44,106 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:04:44,106 INFO     
2024-12-16 08:04:44,114 INFO     Language: ApBApp
2024-12-16 08:04:44,114 INFO     Description: A+ (B A+)+
2024-12-16 08:04:44,128 INFO     DONE TRAINING
2024-12-16 08:04:44,129 INFO     TRAINING SET LOSS: 0.048392027616500854
2024-12-16 08:04:44,872 INFO     LM most common: [('0 0 1 0', 8760), ('0 0 0 0', 372), ('0 1 1 0', 217), ('0 0 1 1', 152), ('0 0', 93), ('1 0 1 0', 69), ('0 0 2 0', 30), ('2 0 1 0', 22), ('0 2 1 0', 21), ('0 0 1 0 0', 18), ('0 0 1 2', 18), ('', 16), ('0 0 1', 14), ('0 1 0 0', 12), ('0 0 3 0', 11), ('0 0 0 1', 11), ('0 0 1 0 1 0', 9), ('0 0 1 0 0 0 1 0', 9), ('0 3 1 0', 9), ('0 0 1 3', 8), ('0 0 1 0 0 0 0 0', 6), ('3 0 1 0', 6), ('0 0 0 0 0 0', 5), ('0 0 5 0', 5), ('0', 5)]
2024-12-16 08:04:44,960 INFO     LM most common: [('0 0 1 0', -0.0031215371564030647), ('0 0 0 0', -6.2630615234375), ('0 1 1 0', -7.36540412902832), ('0 0 1 1', -8.174211502075195), ('0 0', -9.088661193847656), ('1 0 1 0', -9.478848457336426), ('0 0 2 0', -10.96445083618164), ('0 0 1 0 0 0 1 0', -11.193684577941895), ('0 0 1 0 0 0 0 0', -11.380843162536621), ('0 0 1 0 0 0 0 0 1 0', -11.643667221069336), ('0 0 1 0 0', -11.716358184814453), ('2 0 1 0', -11.803451538085938), ('0 0 1 0 0 0', -11.952095031738281), ('0 2 1 0', -11.961347579956055), ('0 0 1', -12.492453575134277), ('0 0 1 0 1 0', -12.581393241882324), ('0 0 1 0 0 0 0 0 0 0', -13.135379791259766), ('', -13.24447250366211), ('0 0 3 0', -13.478703498840332), ('0 0 1 2', -13.51391315460205), ('0 0 0 1', -13.541175842285156), ('0 1 0 0', -13.662158966064453), ('0 0 1 0 0 1 0 0', -13.976730346679688), ('0 0 1 0 0 1 1 0', -14.145609855651855), ('0 3 1 0', -14.214658737182617)]
2024-12-16 08:04:44,961 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:44,961 INFO     ['0 0 0 0', '0 1 1 0', '0 0 1 1', '0 0', '1 0 1 0', '0 0 2 0', '0 0 1 0 0 0 1 0', '0 0 1 0 0 0 0 0 1 0', '2 0 1 0', '0 2 1 0', '0 0 1', '', '0 0 3 0', '0 0 1 2', '0 0 0 1', '0 0 1 0 0 1 1 0', '0 3 1 0']
2024-12-16 08:04:44,961 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:44,961 INFO     ['0 1 0', '0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 1 0 1 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 08:04:44,961 INFO     LM precision, recall, fscore: 0.32 0.36 0.33882352941176475
2024-12-16 08:04:44,961 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:04:44,961 INFO     
2024-12-16 08:04:44,968 INFO     Language: AsBAsp
2024-12-16 08:04:44,968 INFO     Description: A* (B A*)+
2024-12-16 08:04:44,982 INFO     DONE TRAINING
2024-12-16 08:04:44,983 INFO     TRAINING SET LOSS: 0.044591598212718964
2024-12-16 08:04:45,579 INFO     LM most common: [('0 0 0 1 0 0', 7608), ('0 0 0 0 0 0', 704), ('0 0 1 1 0 0', 266), ('1 0 0 1 0 0', 239), ('0 1 0 1 0 0', 149), ('0 0 0 1 0 1', 128), ('0 0 0 1 1 0', 108), ('2 0 0 1 0 0', 87), ('0 0 0 2 0 0', 43), ('0 0 0', 43), ('0 0 2 1 0 0', 42), ('0 0 1 0 0 0', 41), ('0 0', 37), ('0 0 0 1', 35), ('0 0 0 1 0 0 0 0', 34), ('0 0 0 1 0', 30), ('0 0 0 0 0 1', 21), ('0 2 0 1 0 0', 20), ('', 19), ('1 0 0 0 0 0', 17), ('0 1 0 0 0 0', 16), ('0 0 0 3 0 0', 16), ('0 0 0 1 0 0 0', 15), ('0 0 0 0 1 0', 13), ('0 0 0 1 0 0 0 1', 10)]
2024-12-16 08:04:45,730 INFO     LM most common: [('0 0 0 1 0 0', -0.011702240444719791), ('0 0 0 0 0 0', -4.774842262268066), ('0 0 1 1 0 0', -6.745739936828613), ('1 0 0 1 0 0', -7.177752494812012), ('0 1 0 1 0 0', -8.018526077270508), ('0 0 0 1 0 1', -8.268059730529785), ('0 0 0 1 1 0', -8.36458683013916), ('2 0 0 1 0 0', -9.130963325500488), ('0 0 0 1 0 0 0 0', -9.209199905395508), ('0 0 0 2 0 0', -10.421080589294434), ('0 0 2 1 0 0', -10.492826461791992), ('0 0', -10.650304794311523), ('0 0 0', -10.867669105529785), ('0 0 1 0 0 0', -10.989928245544434), ('0 0 0 1', -11.07536506652832), ('0 0 0 1 0', -11.19713306427002), ('0 0 0 1 0 0 0', -11.340004920959473), ('0 0 0 1 0 0 0 0 0 0', -11.844175338745117), ('0 0 0 1 0 0 0 1', -11.932682037353516), ('0 0 0 0 1 0', -12.019458770751953), ('0 2 0 1 0 0', -12.090259552001953), ('1 0 0 0 0 0', -12.125242233276367), ('0 1 0 0 0 0', -12.204748153686523), ('0 0 0 3 0 0', -12.350706100463867), ('0 0 0 0 0 1', -12.415140151977539)]
2024-12-16 08:04:45,730 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:45,730 INFO     ['0 0 0 0 0 0', '0 0 1 1 0 0', '0 1 0 1 0 0', '0 0 0 1 0 1', '0 0 0 1 1 0', '2 0 0 1 0 0', '0 0 0 2 0 0', '0 0 2 1 0 0', '0 0', '0 0 0', '0 0 0 1 0 0 0 1', '0 2 0 1 0 0', '0 0 0 3 0 0']
2024-12-16 08:04:45,730 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:45,730 INFO     ['1', '1 1', '0 1 0', '1 0 1 0', '0 1 1', '1 1 1', '1 1 1 1', '0 1 0 0', '1 0 0 0', '0 1 1 1', '0 0 1 0', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0', '1 0 0 0 0']
2024-12-16 08:04:45,730 INFO     LM precision, recall, fscore: 0.48 0.36 0.4114285714285714
2024-12-16 08:04:45,730 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:04:45,730 INFO     
2024-12-16 08:04:45,790 INFO     Language: CountA2
2024-12-16 08:04:45,790 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 08:04:45,804 INFO     DONE TRAINING
2024-12-16 08:04:45,805 INFO     TRAINING SET LOSS: 0.18655888736248016
2024-12-16 08:04:47,430 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', 1861), ('0 0 1', 611), ('0 0 1 1 0 0 0 0 0 0 1', 392), ('0 0 1 0 0 0 1 0 0 0 1', 322), ('0 0 1 1 0 0 1', 196), ('0 0 1 1 0 0 0 0 1', 177), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', 157), ('0 0 1 1 0 0 1 1 0 0 1', 155), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', 114), ('0 0 1 1 0 0 1 0 1 0 1', 113), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', 100), ('0 0 1 1 1 0 1 0 0 0 1', 90), ('0 0 1 1 0 0', 89), ('1 0 1 1 0 0 1 0 0 0 1', 77), ('0 0 1 0 0 0 0 0 0 0 1', 77), ('0 0 1 1 0 0 0 0 1 0 0 0 1', 75), ('0 0 1 0 0 0 1', 69), ('0 0 0 1 0 0 1 0 0 0 1', 65), ('0 0 1 1', 62), ('0 0 1 1 1 0 0 0 1', 59), ('0 0 1 1 0 0 1 0 0 0', 54), ('0 0 1 1 0 0 0 0 0 0 0 0 0 0 1', 54), ('0 0 1 1 0 0 1 0 0 1 1', 42), ('0 0 1 1 0 0 1 1', 40), ('0 0 1 2 0 0 1 0 0 0 1', 39)]
2024-12-16 08:04:50,072 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', -0.30755341053009033), ('0 0 1 1 0 0 0 0 0 0 1', -3.0034985542297363), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', -3.2692461013793945), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', -3.727375030517578), ('0 0 1 0 0 0 1 0 0 0 1', -3.7466745376586914), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', -4.228118896484375), ('0 0 1 1 0 0 0 0 1 0 0 0 1', -4.756584644317627), ('0 0 1 1 0 0 1 1 0 0 1', -4.902495861053467), ('0 0 1 1 0 0 0 0 1', -4.916598320007324), ('0 0 1', -4.917214393615723), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', -5.215945243835449), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1', -5.369455814361572), ('0 0 1 1 0 0 0 0 0 0 0 0 0 0 1', -5.4628777503967285), ('0 0 1 1 0 0 1 0 1 0 1', -5.508517742156982), ('0 0 1 1 0 0 1', -5.9817280769348145), ('0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1', -6.125174522399902), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', -6.163336277008057), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1', -6.179778575897217), ('0 0 1 1 1 0 1 0 0 0 1', -6.195635795593262), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1', -6.37812614440918), ('0 0 0 1 0 0 1 0 0 0 1', -6.496695041656494), ('0 0 1 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1', -6.553729057312012), ('0 0 1 0 0 0 0 0 0 0 1', -6.642862319946289), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -6.643328666687012), ('0 0 1 1 0 0 1 0 1 0 1 0 0 0 1', -6.6820878982543945)]
2024-12-16 08:04:50,072 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:50,072 INFO     ['0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1', '0 0 1 1 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 1 0 1 0 0 0 1']
2024-12-16 08:04:50,072 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:50,072 INFO     ['0 1 0', '1 0 0', '0 1 1 0', '0 1 0 1', '0 1 0 0', '1 0 1 0', '1 0 0 0', '1 1 0 0', '1 1 0 0 1', '1 0 1 0 1', '1 0 1 1 0', '1 0 0 1 0', '0 0 0 0 0', '0 1 1 0 1', '0 1 1 0 0', '1 1 0 1 0']
2024-12-16 08:04:50,073 INFO     LM precision, recall, fscore: 0.44 0.36 0.39599999999999996
2024-12-16 08:04:50,073 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:04:50,073 INFO     
2024-12-16 08:04:50,100 INFO     Language: CountAEven
2024-12-16 08:04:50,100 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 08:04:50,114 INFO     DONE TRAINING
2024-12-16 08:04:50,115 INFO     TRAINING SET LOSS: 0.03373425826430321
2024-12-16 08:04:50,638 INFO     LM most common: [('0 1 0', 9115), ('1 1 0', 212), ('0 0 0', 180), ('0 1 1', 65), ('0 1', 63), ('2 1 0', 56), ('0 2 0', 55), ('0', 43), ('0 1 2', 27), ('0 1 0 0', 26), ('0 1 0 1 0', 20), ('0 1 0 1', 13), ('1 0 0', 11), ('0 1 0 1 0 1 0', 11), ('', 8), ('0 1 0 0 0', 7), ('0 3 0', 6), ('0 4 0', 6), ('0 1 3', 4), ('0 1 0 0 0 1 0', 4), ('0 1 0 2', 3), ('0 1 0 0 1 1 0', 3), ('0 1 4', 3), ('0 1 0 1 1 1 0', 2), ('0 0', 2)]
2024-12-16 08:04:50,705 INFO     LM most common: [('0 1 0', -0.00131132360547781), ('1 1 0', -7.382670879364014), ('0 0 0', -7.770279407501221), ('0 1 1', -9.590561866760254), ('0 1', -9.640799522399902), ('0 2 0', -10.2954683303833), ('2 1 0', -10.376446723937988), ('0 1 0 1 0', -11.020672798156738), ('0 1 0 0', -11.15921401977539), ('0', -11.336894035339355), ('0 1 0 1 0 1 0', -11.945079803466797), ('0 1 0 0 0 1 0', -12.312201499938965), ('0 1 2', -12.324226379394531), ('0 1 0 1', -13.555983543395996), ('1 0 0', -13.558321952819824), ('0 1 0 0 0', -13.778460502624512), ('', -13.883954048156738), ('0 3 0', -14.272565841674805), ('0 1 0 1 0 1 0 1 0', -14.277113914489746), ('0 1 0 0 1 1 0', -15.059640884399414), ('0 1 0 0 0 0 0', -15.226000785827637), ('3 1 0', -15.325201034545898), ('0 4 0', -15.384779930114746), ('0 1 3', -15.530759811401367), ('0 1 0 2', -15.646300315856934)]
2024-12-16 08:04:50,705 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:50,705 INFO     ['1 1 0', '0 0 0', '0 1 1', '0 1', '0 2 0', '2 1 0', '0 1 0 1 0', '0 1 0 0', '0', '0 1 0 0 0 1 0', '0 1 2', '', '0 3 0', '0 1 0 1 0 1 0 1 0', '3 1 0', '0 4 0', '0 1 3', '0 1 0 2']
2024-12-16 08:04:50,706 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:50,706 INFO     ['1', '1 1', '1 1 1 1', '1 0 1 0', '0 0 1 1', '0 0 0 0', '1 0 1 1 0', '1 0 0 1 1', '0 0 0 1 0', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1', '0 1 0 1 1']
2024-12-16 08:04:50,706 INFO     LM precision, recall, fscore: 0.28 0.4 0.3294117647058824
2024-12-16 08:04:50,706 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:04:50,706 INFO     
2024-12-16 08:04:50,742 INFO     Language: aABb
2024-12-16 08:04:50,742 INFO     Description: a Sigma+ b
2024-12-16 08:04:50,756 INFO     DONE TRAINING
2024-12-16 08:04:50,756 INFO     TRAINING SET LOSS: 0.024596208706498146
2024-12-16 08:04:51,442 INFO     LM most common: [('0 1 1 1', 8821), ('1 1 1 1', 424), ('0 1 0 1', 119), ('0 1', 108), ('0 1 1 0', 79), ('2 1 1 1', 71), ('0 0 1 1', 69), ('0 1 1 1 1', 37), ('0 1 1', 34), ('0 2 1 1', 34), ('0 1 1 1 1 1', 33), ('0 1 2 1', 23), ('0 1 1 2', 18), ('1 1 1', 12), ('1 1 1 0', 12), ('0 3 1 1', 10), ('', 10), ('0', 9), ('3 1 1 1', 5), ('0 1 1 3', 4), ('1 1 1 1 1', 4), ('0 1 1 1 1 2', 3), ('0 1 3 1', 3), ('0 1 1 1 5 0 1 1 1', 2), ('0 1 1 4', 2)]
2024-12-16 08:04:51,508 INFO     LM most common: [('0 1 1 1', -0.0030092198867350817), ('1 1 1 1', -6.062880516052246), ('0 1 0 1', -8.568572044372559), ('0 1', -8.894644737243652), ('0 1 1 0', -9.201416969299316), ('2 1 1 1', -9.632384300231934), ('0 0 1 1', -9.907167434692383), ('0 1 1 1 1', -10.050382614135742), ('0 1 1 1 1 1', -10.19890022277832), ('0 1 1', -10.739863395690918), ('0 2 1 1', -11.432012557983398), ('1 1 1', -12.199524879455566), ('0 1 2 1', -12.608230590820312), ('0 1 1 2', -12.63304615020752), ('0 1 1 1 1 0', -13.344513893127441), ('0', -13.679203033447266), ('', -13.740708351135254), ('3 1 1 1', -14.255690574645996), ('1 1 1 0', -14.273053169250488), ('0 1 1 1 1 2', -14.810076713562012), ('0 1 1 3', -14.954310417175293), ('0 3 1 1', -15.112471580505371), ('0 1 1 1 1 0 1', -15.436928749084473), ('0 1 1 1 1 0 0 1 1 1', -15.468575477600098), ('0 1 1 1 0 0 1 1 1', -15.834070205688477)]
2024-12-16 08:04:51,508 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:51,508 INFO     ['1 1 1 1', '0 1', '0 1 1 0', '2 1 1 1', '0 2 1 1', '1 1 1', '0 1 2 1', '0 1 1 2', '0 1 1 1 1 0', '0', '', '3 1 1 1', '1 1 1 0', '0 1 1 1 1 2', '0 1 1 3', '0 3 1 1']
2024-12-16 08:04:51,508 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:51,508 INFO     ['0 0 1 0 1', '0 0 0 0 1', '0 0 0 1 1', '0 1 0 0 1', '0 0 1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '0 1 1 1 0 1', '0 1 0 0 0 1', '0 0 1 1 1 1']
2024-12-16 08:04:51,508 INFO     LM precision, recall, fscore: 0.36 0.44 0.39599999999999996
2024-12-16 08:04:51,508 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:04:51,508 INFO     
2024-12-16 08:04:51,512 INFO     Language: AnBn
2024-12-16 08:04:51,512 INFO     Description: A^n B^n
2024-12-16 08:04:51,526 INFO     DONE TRAINING
2024-12-16 08:04:51,527 INFO     TRAINING SET LOSS: 0.24330554902553558
2024-12-16 08:04:53,540 INFO     LM most common: [('0 0 0 0 0 0 0 0 1 1', 231), ('0 0 0 0 0 0 0 0 0 0 1 1', 156), ('0 0 0 0 0 0 0 0 1 1 1 1', 129), ('0 0 0 0 0 0 0 0 0 1', 121), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', 113), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 106), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', 102), ('0 0 0 0 0 0 0 0 0 1 1 1', 93), ('0 0 0 1', 88), ('0 0 0 0 0 0 0 0 1 1 1', 88), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', 81), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 76), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 73), ('0 0 0 0 0 0 0 0 1', 72), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', 66), ('0 0 0 0 1 1', 65), ('0 0 0 0 0 0 0 0 0 0 1', 64), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 63), ('0 0 0 0 1', 54), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 54), ('0 0 1 1', 53), ('0 0 0 0 0 1', 53), ('0 0 0 0 0 0 0 0 1 1 1 1 1', 53), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 52), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1', 50)]
