2024-12-16 13:30:25,054 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 13:31:49,733 INFO     LM most common: [('0 1 0', 1363), ('0 0 1 0', 699), ('0 1 0 1 0', 578), ('0 1 0 0', 567), ('0 1 0 0 0', 334), ('0 0 1 0 1 0', 318), ('0 1 0 0 1 0 0', 307), ('0 0 1 0 0', 303), ('0 0 0 1 0', 302), ('0 1 0 1 0 1 0', 294), ('0 0 1 0 1 0 1 0', 177), ('0 1 0 0 1 0 0 1 0 0', 172), ('0 0 1 0 0 0', 164), ('0 1 0 0 0 0', 162), ('0 1 0 1 0 1 0 1 0', 158), ('0 0 0 0 1 0', 155), ('0 1 0 0 0 1 0 0 0', 155), ('0 0 0 1 0 0', 140), ('0 0 0 1 0 1 0', 137), ('0 0 1 0 0 1 0 0', 128), ('0 1 0 0 0 0 0', 95), ('0 1 0 0 0 0 1 0 0 0 0', 95), ('0 0 0 0 0 1 0', 87), ('0 0 1 0 0 0 0', 80), ('0 1 0 0 0 1 0 0 0 1 0 0 0', 80)]
2024-12-16 13:31:50,082 INFO     LM most common: [('0 1 0', -2.285806179046631), ('0 1 0 0', -2.968229055404663), ('0 0 1 0', -3.024646282196045), ('0 1 0 1 0', -3.1497673988342285), ('0 1 0 0 0', -3.2815542221069336), ('0 1 0 0 0 0', -3.6782922744750977), ('0 0 1 0 0', -3.6927428245544434), ('0 1 0 0 1 0 0', -3.7867510318756104), ('0 0 0 1 0', -3.796886444091797), ('0 1 0 1 0 1 0', -3.8243672847747803), ('0 0 1 0 1 0', -3.880337953567505), ('0 0 1 0 0 0', -3.989278554916382), ('0 1 0 0 0 0 0', -4.037116527557373), ('0 1 0 0 0 1 0 0 0', -4.142091751098633), ('0 1 0 0 0 0 1 0 0 0 0', -4.3435235023498535), ('0 0 1 0 0 0 0', -4.393310070037842), ('0 0 0 1 0 0', -4.418890953063965), ('0 1 0 0 0 0 0 0', -4.447723388671875), ('0 0 1 0 0 1 0 0', -4.52510929107666), ('0 0 0 0 1 0', -4.530197620391846), ('0 1 0 1 0 1 0 1 0', -4.549519062042236), ('0 1 0 0 1 0 0 1 0 0', -4.56414794921875), ('0 0 1 0 1 0 1 0', -4.60006856918335), ('0 0 0 1 0 1 0', -4.6257100105285645), ('0 0 0 1 0 0 0', -4.713714599609375)]
2024-12-16 13:31:50,082 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:31:50,082 INFO     []
2024-12-16 13:31:50,082 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:31:50,083 INFO     []
2024-12-16 13:31:50,083 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:31:50,083 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:31:50,083 INFO     
2024-12-16 13:31:50,624 INFO     Language: AsBAsp
2024-12-16 13:31:50,624 INFO     Description: A* (B A*)+
2024-12-16 13:31:56,829 INFO     DONE TRAINING
2024-12-16 13:31:57,201 INFO     TRAINING SET LOSS: 353.6067650616169
2024-12-16 13:31:58,255 INFO     LM most common: [('1', 1298), ('1 1', 670), ('1 0', 629), ('0 1', 588), ('0 1 1', 337), ('1 0 1 0', 323), ('0 1 0', 314), ('1 0 0', 311), ('1 1 1', 297), ('0 0 1', 268), ('0 0 1 1', 166), ('0 0 1 0', 161), ('0 0 0 1', 159), ('0 1 0 0', 157), ('0 1 1 1', 147), ('1 0 1 0 1 0', 147), ('1 1 1 1', 146), ('0 1 0 1 0', 146), ('1 0 0 1 0 0', 143), ('1 0 0 0', 140), ('1 0 1 0 1 0 1 0', 95), ('1 0 0 0 0', 86), ('0 0 1 1 1', 86), ('0 0 1 0 0', 83), ('1 0 0 0 1 0 0 0', 80)]
2024-12-16 13:31:58,609 INFO     LM most common: [('1', -2.5578436851501465), ('1 0', -2.8935039043426514), ('1 1', -3.0944230556488037), ('0 1', -3.252387285232544), ('1 0 0', -3.2531185150146484), ('0 1 0', -3.563434600830078), ('1 0 0 0', -3.653916835784912), ('0 1 1', -3.8354475498199463), ('1 1 1', -3.839026689529419), ('1 0 1 0', -3.8715527057647705), ('0 0 1', -3.929234027862549), ('1 0 0 0 0', -3.940056800842285), ('0 1 0 0', -3.9986329078674316), ('1 0 0 1 0 0', -4.020747661590576), ('0 0 1 0', -4.252755165100098), ('1 0 0 0 1 0 0 0', -4.331191539764404), ('1 0 0 0 0 0', -4.361032009124756), ('1 0 0 0 0 1 0 0 0 0', -4.380931377410889), ('1 0 1 0 1 0', -4.387664318084717), ('0 1 0 0 0', -4.4310503005981445), ('0 0 1 1', -4.5050458908081055), ('0 1 0 1 0', -4.51466703414917), ('1 1 1 1', -4.542954921722412), ('0 1 1 1', -4.58732795715332), ('0 0 1 0 0', -4.6576738357543945)]
2024-12-16 13:31:58,609 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:31:58,609 INFO     []
2024-12-16 13:31:58,609 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:31:58,609 INFO     []
2024-12-16 13:31:58,609 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:31:58,609 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:31:58,609 INFO     
2024-12-16 13:31:59,132 INFO     Language: CountA2
2024-12-16 13:31:59,133 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 13:32:05,364 INFO     DONE TRAINING
2024-12-16 13:32:05,740 INFO     TRAINING SET LOSS: 433.30409556627274
2024-12-16 13:32:06,471 INFO     LM most common: [('0 0', 1458), ('1 0 0', 548), ('0 1 0', 530), ('0 0 0', 488), ('0 0 1', 481), ('0 1 0 0', 190), ('0 1 1 0', 189), ('1 1 0 0', 184), ('0 0 1 0', 175), ('1 0 0 1', 170), ('1 0 0 0', 169), ('1 0 1 0', 163), ('0 1 0 1', 162), ('0 0 0 0', 161), ('0 0 0 1', 155), ('0 0 1 1', 153), ('0 1 0 1 0', 69), ('0 1 1 1 0', 66), ('0 1 0 0 0', 65), ('0 1 0 0 1', 65), ('1 1 0 0 1', 65), ('0 1 1 0 1', 62), ('0 0 0 0 0', 61), ('1 1 0 0 0', 60), ('0 1 1 0 0', 60)]
2024-12-16 13:32:07,696 INFO     LM most common: [('0 0', -1.5050194263458252), ('0 0 0', -2.6493277549743652), ('0 0 1', -2.740602493286133), ('1 0 0', -3.06744384765625), ('0 1 0', -3.0700623989105225), ('0 0 0 0', -3.680452823638916), ('0 0 1 0', -3.699878454208374), ('0 0 0 1', -3.799947500228882), ('0 0 1 1', -3.867997884750366), ('0 1 0 0', -4.124614715576172), ('1 0 0 0', -4.234549045562744), ('0 1 0 1', -4.274850845336914), ('1 0 0 1', -4.294754505157471), ('0 1 1 0', -4.556433200836182), ('1 1 0 0', -4.592657089233398), ('1 0 1 0', -4.691199779510498), ('0 0 0 0 0', -4.789828300476074), ('0 0 1 0 0', -4.80783748626709), ('0 0 0 1 0', -4.859433174133301), ('0 0 0 0 1', -4.872951030731201), ('0 0 1 0 1', -4.879269123077393), ('0 0 1 1 0', -4.89375114440918), ('0 0 0 1 1', -4.961773872375488), ('0 0 1 1 1', -4.997018337249756), ('0 1 0 0 0', -5.23759126663208)]
2024-12-16 13:32:07,696 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:32:07,696 INFO     []
2024-12-16 13:32:07,696 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:32:07,696 INFO     []
2024-12-16 13:32:07,696 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:32:07,697 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:32:07,697 INFO     
2024-12-16 13:32:08,164 INFO     Language: CountAEven
2024-12-16 13:32:08,164 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 13:32:14,167 INFO     DONE TRAINING
2024-12-16 13:32:14,543 INFO     TRAINING SET LOSS: 414.3514401912689
2024-12-16 13:32:15,234 INFO     LM most common: [('1', 3440), ('1 1', 1159), ('0 0', 1091), ('0 0 1', 434), ('1 0 0', 382), ('1 1 1', 366), ('0 1 0', 359), ('0 1 0 1', 144), ('0 0 0 0', 140), ('1 0 0 1', 129), ('1 1 1 1', 112), ('1 0 1 0', 109), ('1 1 0 0', 108), ('0 0 1 1', 103), ('0 1 1 0', 99), ('0 1 0 1 1', 52), ('1 0 0 1 1', 51), ('1 0 1 0 1', 50), ('0 0 0 0 1', 50), ('0 0 1 0 0', 47), ('0 1 1 1 0', 42), ('0 0 1 1 1', 40), ('1 0 0 0 0', 39), ('1 1 0 0 1', 38), ('1 1 1 0 0', 36)]
2024-12-16 13:32:15,712 INFO     LM most common: [('1', -0.6076931357383728), ('1 1', -1.9545652866363525), ('0 0', -2.2960047721862793), ('0 0 1', -3.362243175506592), ('1 1 1', -3.3644862174987793), ('1 0 0', -3.5550758838653564), ('0 1 0', -3.9567971229553223), ('0 0 1 1', -4.679293155670166), ('1 0 0 1', -4.770317077636719), ('1 1 1 1', -4.805387020111084), ('0 1 0 1', -5.033291816711426), ('0 0 0 0', -5.081298351287842), ('1 1 0 0', -5.0831098556518555), ('1 0 1 0', -5.361947059631348), ('0 1 1 0', -5.671525955200195), ('1 0 0 1 1', -6.000096321105957), ('0 0 1 1 1', -6.067997932434082), ('1 1 1 1 1', -6.212689399719238), ('0 1 0 1 1', -6.272804260253906), ('1 0 0 0 0', -6.332701683044434), ('1 1 0 0 1', -6.365839958190918), ('0 0 0 0 1', -6.378016948699951), ('0 0 1 0 0', -6.417304992675781), ('1 0 1 0 1', -6.465710639953613), ('1 1 1 0 0', -6.49729061126709)]
2024-12-16 13:32:15,713 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:32:15,713 INFO     []
2024-12-16 13:32:15,713 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:32:15,713 INFO     []
2024-12-16 13:32:15,713 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:32:15,713 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:32:15,713 INFO     
2024-12-16 13:32:16,184 INFO     Language: aABb
2024-12-16 13:32:16,184 INFO     Description: a Sigma+ b
2024-12-16 13:32:22,173 INFO     DONE TRAINING
2024-12-16 13:32:22,553 INFO     TRAINING SET LOSS: 331.9949035644531
2024-12-16 13:32:23,271 INFO     LM most common: [('0 0 1', 1674), ('0 1 1', 1511), ('0 0 0 1', 595), ('0 0 1 1', 594), ('0 1 1 1', 536), ('0 1 0 1', 502), ('0 0 0 0 1', 223), ('0 0 1 1 1', 210), ('0 1 0 1 1', 195), ('0 0 1 0 1', 193), ('0 1 0 0 1', 190), ('0 1 1 1 1', 184), ('0 0 0 1 1', 171), ('0 1 1 0 1', 161), ('0 0 0 0 0 1', 79), ('0 1 0 0 0 1', 75), ('0 0 0 1 1 1', 75), ('0 1 0 0 1 1', 74), ('0 1 1 1 1 1', 68), ('0 0 1 0 1 1', 68), ('0 0 0 0 1 1', 67), ('0 0 1 0 0 1', 64), ('0 0 1 1 1 1', 63), ('0 0 1 1 0 1', 59), ('0 1 0 1 0 1', 59)]
2024-12-16 13:32:24,006 INFO     LM most common: [('0 0 1', -1.2946319580078125), ('0 1 1', -1.464083194732666), ('0 0 1 1', -2.5867762565612793), ('0 1 1 1', -2.683121681213379), ('0 0 0 1', -2.9257373809814453), ('0 1 0 1', -3.0652108192443848), ('0 0 1 1 1', -3.7267470359802246), ('0 1 1 1 1', -3.8380589485168457), ('0 0 0 1 1', -4.138762950897217), ('0 0 1 0 1', -4.221434593200684), ('0 1 0 1 1', -4.277867794036865), ('0 1 1 0 1', -4.300725936889648), ('0 0 0 0 1', -4.399772644042969), ('0 1 0 0 1', -4.542959213256836), ('0 0 1 1 1 1', -4.939451217651367), ('0 1 1 1 1 1', -5.055061340332031), ('0 0 0 1 1 1', -5.280211925506592), ('0 0 1 1 0 1', -5.411839008331299), ('0 1 0 1 1 1', -5.415684223175049), ('0 0 1 0 1 1', -5.474214553833008), ('0 1 1 1 0 1', -5.530402660369873), ('0 1 1 0 1 1', -5.553556442260742), ('0 0 0 0 1 1', -5.6119608879089355), ('0 1 0 0 1 1', -5.735063552856445), ('0 0 1 0 0 1', -5.800931453704834)]
2024-12-16 13:32:24,007 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:32:24,007 INFO     []
2024-12-16 13:32:24,007 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:32:24,007 INFO     []
2024-12-16 13:32:24,007 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:32:24,007 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:32:24,007 INFO     
2024-12-16 13:32:24,529 INFO     Language: AnBn
2024-12-16 13:32:24,530 INFO     Description: A^n B^n
2024-12-16 13:32:31,072 INFO     DONE TRAINING
2024-12-16 13:32:31,455 INFO     TRAINING SET LOSS: 137.17979657649994
2024-12-16 13:32:32,642 INFO     LM most common: [('0 1', 3345), ('0 0 1 1', 2393), ('0 0 0 1 1 1', 1379), ('0 0 0 0 1 1 1 1', 986), ('0 0 0 0 0 1 1 1 1 1', 651), ('0 0 0 0 0 0 1 1 1 1 1 1', 415), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 263), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 170), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 146), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 76), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 8), ('1 1', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 1 0 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1)]
2024-12-16 13:32:32,668 INFO     LM most common: [('0 1', -1.5763503313064575), ('0 0 1 1', -1.6451733112335205), ('0 0 0 1 1 1', -2.1425719261169434), ('0 0 0 0 1 1 1 1', -2.2855606079101562), ('0 0 0 0 0 1 1 1 1 1', -2.5427916049957275), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.7047512531280518), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.0214622020721436), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.1838510036468506), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.504380226135254), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.6659884452819824), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.9864792823791504), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.1478118896484375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.468340873718262), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.629537582397461), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.950063705444336), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.111259460449219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.431776523590088), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.592942714691162), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.913449764251709), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.074612140655518), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.556281089782715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.87678861618042), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.519622325897217), ('1 1', -16.40308380126953), ('0 0 0 0 0 0 0 1 0 1 1 1 1 1', -22.031108856201172)]
2024-12-16 13:32:32,668 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:32:32,668 INFO     ['1 1', '0 0 0 0 0 0 0 1 0 1 1 1 1 1']
2024-12-16 13:32:32,668 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:32:32,668 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 13:32:32,668 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 13:32:32,668 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 13:32:32,668 INFO     
2024-12-16 13:32:33,033 INFO     Language: Dyck
2024-12-16 13:32:33,034 INFO     Description: Balanced sequences of parentheses
2024-12-16 13:32:39,262 INFO     DONE TRAINING
2024-12-16 13:32:39,640 INFO     TRAINING SET LOSS: 235.6368111371994
2024-12-16 13:32:40,756 INFO     LM most common: [('0 1', 3372), ('0 0 1 1', 1280), ('0 1 0 1', 1035), ('0 1 0 0 1 1', 416), ('0 1 0 1 0 1', 377), ('0 0 0 1 1 1', 375), ('0 0 1 0 1 1', 349), ('0 0 0 1 0 1 1 1', 150), ('0 1 0 1 0 0 1 1', 148), ('0 0 0 0 1 1 1 1', 144), ('0 1 0 1 0 1 0 1', 137), ('0 1 0 0 0 1 1 1', 133), ('0 0 1 0 0 1 1 1', 122), ('0 0 1 0 1 0 1 1', 107), ('0 1 0 0 1 0 1 1', 102), ('0 0 1 0 0 0 1 1 1 1', 48), ('0 0 1 0 0 1 0 1 1 1', 45), ('0 0 0 1 0 1 0 1 1 1', 44), ('0 1 0 0 0 0 1 1 1 1', 42), ('0 1 0 1 0 0 0 1 1 1', 40), ('0 1 0 1 0 1 0 1 0 1', 39), ('0 1 0 1 0 1 0 0 1 1', 39), ('0 0 0 1 0 0 1 1 1 1', 39), ('0 1 0 0 1 0 0 1 1 1', 38), ('0 0 1 0 1 0 0 1 1 1', 37)]
2024-12-16 13:32:41,233 INFO     LM most common: [('0 1', -0.8969454765319824), ('0 1 0 1', -1.9083137512207031), ('0 0 1 1', -2.234656810760498), ('0 1 0 1 0 1', -2.7199931144714355), ('0 1 0 0 1 1', -3.408518075942993), ('0 0 1 0 1 1', -3.4580237865448), ('0 1 0 1 0 1 0 1', -3.596991539001465), ('0 0 0 1 1 1', -4.088202476501465), ('0 1 0 1 0 0 1 1', -4.2858405113220215), ('0 0 1 0 1 0 1 1', -4.485742092132568), ('0 1 0 1 0 1 0 1 0 1', -4.545882225036621), ('0 1 0 0 1 0 1 1', -4.576179027557373), ('0 0 0 1 0 1 1 1', -5.026711940765381), ('0 1 0 0 0 1 1 1', -5.101706504821777), ('0 0 1 0 0 1 1 1', -5.174655914306641), ('0 1 0 1 0 1 0 0 1 1', -5.2184648513793945), ('0 1 0 1 0 0 1 0 1 1', -5.435056686401367), ('0 0 1 0 1 0 1 0 1 1', -5.506163120269775), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.532346248626709), ('0 1 0 0 1 0 1 0 1 1', -5.564608573913574), ('0 0 0 0 1 1 1 1', -5.648833751678467), ('0 0 0 1 0 1 0 1 1 1', -5.933487892150879), ('0 1 0 0 0 1 0 1 1 1', -5.98629093170166), ('0 1 0 1 0 0 0 1 1 1', -5.988361835479736), ('0 0 1 0 0 1 0 1 1 1', -6.108155250549316)]
2024-12-16 13:32:41,233 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:32:41,233 INFO     []
2024-12-16 13:32:41,233 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:32:41,233 INFO     []
2024-12-16 13:32:41,233 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:32:41,233 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:32:41,234 INFO     
2024-12-16 13:32:41,806 INFO     Language: AnB2n
2024-12-16 13:32:41,807 INFO     Description: A^n B^(2n)
2024-12-16 13:32:48,492 INFO     DONE TRAINING
2024-12-16 13:32:48,874 INFO     TRAINING SET LOSS: 96.53193341195583
2024-12-16 13:32:50,044 INFO     LM most common: [('0 1 1', 3549), ('0 0 1 1 1 1', 2247), ('0 0 0 1 1 1 1 1 1', 1619), ('0 0 0 0 1 1 1 1 1 1 1 1', 966), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 649), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 329), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 228), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 155), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 83), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 64), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 6), ('1 1 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 3 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 4 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 9 0 0 0 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 1 1 1 1', 1), ('0 0 0 3 1 1 1 1 1', 1)]
