2024-12-16 16:15:10,981 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 16:16:26,806 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:16:26,806 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:16:26,806 INFO     
2024-12-16 16:16:27,628 INFO     Language: ApBApp
2024-12-16 16:16:27,628 INFO     Description: A+ (B A+)+
2024-12-16 16:16:34,079 INFO     DONE TRAINING
2024-12-16 16:16:34,471 INFO     TRAINING SET LOSS: 233.62350431084633
2024-12-16 16:16:35,805 INFO     LM most common: [('0 1 0', 1407), ('0 0 1 0', 718), ('0 1 0 1 0', 602), ('0 1 0 0', 554), ('0 1 0 0 0', 352), ('0 0 1 0 1 0', 346), ('0 1 0 1 0 1 0', 335), ('0 0 0 1 0', 321), ('0 1 0 0 1 0 0', 279), ('0 0 1 0 0', 265), ('0 1 0 0 0 0', 165), ('0 1 0 0 1 0 0 1 0 0', 157), ('0 0 1 0 1 0 1 0', 157), ('0 0 1 0 0 0', 154), ('0 1 0 1 0 1 0 1 0', 150), ('0 1 0 0 0 1 0 0 0', 149), ('0 0 0 0 1 0', 147), ('0 0 0 1 0 1 0', 145), ('0 0 1 0 0 1 0 0', 125), ('0 0 0 1 0 0', 120), ('0 0 0 0 0 1 0', 98), ('0 1 0 0 0 0 0', 81), ('0 0 0 1 0 0 0', 79), ('0 0 1 0 1 0 1 0 1 0', 79), ('0 1 0 1 0 1 0 1 0 1 0', 79)]
2024-12-16 16:16:36,193 INFO     LM most common: [('0 1 0', -2.2261083126068115), ('0 0 1 0', -2.9196276664733887), ('0 1 0 0', -3.062922477722168), ('0 1 0 1 0', -3.14396333694458), ('0 1 0 0 0', -3.186788558959961), ('0 1 0 0 0 0', -3.685464382171631), ('0 0 0 1 0', -3.732606887817383), ('0 0 1 0 1 0', -3.7471930980682373), ('0 0 1 0 0', -3.807168483734131), ('0 1 0 1 0 1 0', -3.807548999786377), ('0 0 1 0 0 0', -3.8674492835998535), ('0 1 0 0 1 0 0', -3.9184982776641846), ('0 1 0 0 0 0 0', -3.974303960800171), ('0 1 0 0 0 1 0 0 0', -4.157461643218994), ('0 0 0 0 1 0', -4.380616188049316), ('0 0 1 0 0 0 0', -4.422041416168213), ('0 0 1 0 1 0 1 0', -4.433102607727051), ('0 0 0 1 0 0', -4.488860130310059), ('0 0 0 1 0 1 0', -4.5211076736450195), ('0 1 0 1 0 1 0 1 0', -4.52517032623291), ('0 0 1 0 0 1 0 0', -4.605075836181641), ('0 1 0 0 1 0 0 1 0 0', -4.662194728851318), ('0 0 1 0 0 0 0 0', -4.667141914367676), ('0 0 0 1 0 0 0', -4.709907531738281), ('0 1 0 0 0 0 0 0', -4.737616539001465)]
2024-12-16 16:16:36,193 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:16:36,193 INFO     []
2024-12-16 16:16:36,193 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:16:36,193 INFO     []
2024-12-16 16:16:36,193 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:16:36,193 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:16:36,193 INFO     
2024-12-16 16:16:36,722 INFO     Language: AsBAsp
2024-12-16 16:16:36,722 INFO     Description: A* (B A*)+
2024-12-16 16:16:42,980 INFO     DONE TRAINING
2024-12-16 16:16:43,352 INFO     TRAINING SET LOSS: 353.6641531288624
2024-12-16 16:16:44,516 INFO     LM most common: [('1', 1209), ('1 1', 652), ('0 1', 647), ('1 0', 639), ('1 1 1', 326), ('0 1 0', 322), ('1 0 0', 318), ('1 0 1 0', 317), ('0 1 1', 308), ('0 0 1', 285), ('0 0 1 0', 194), ('0 1 0 0', 173), ('0 0 1 1', 170), ('1 0 0 0', 155), ('1 1 1 1', 153), ('1 0 0 1 0 0', 149), ('1 0 1 0 1 0', 143), ('0 1 1 1', 140), ('0 0 0 1', 137), ('0 1 0 1 0', 119), ('0 1 1 1 1', 94), ('0 1 0 1 0 1 0', 86), ('0 1 0 0 0', 84), ('0 0 0 1 0', 81), ('1 0 0 0 0', 81)]
2024-12-16 16:16:44,887 INFO     LM most common: [('1', -2.5181355476379395), ('1 0', -2.839125633239746), ('1 1', -3.1208009719848633), ('0 1', -3.2480640411376953), ('1 0 0', -3.3486218452453613), ('0 1 0', -3.538503646850586), ('1 0 0 0', -3.5802340507507324), ('1 0 1 0', -3.7020745277404785), ('1 1 1', -3.8295979499816895), ('0 1 1', -3.8385324478149414), ('0 0 1', -3.971470832824707), ('1 0 0 1 0 0', -4.027784824371338), ('1 0 0 0 0', -4.03737735748291), ('0 1 0 0', -4.091697692871094), ('1 0 0 0 1 0 0 0', -4.235385894775391), ('1 0 1 0 1 0', -4.274674415588379), ('0 0 1 0', -4.282700061798096), ('0 1 0 0 0', -4.320807456970215), ('1 0 0 0 0 0', -4.349284648895264), ('0 1 0 1 0', -4.397465229034424), ('1 1 1 1', -4.427298545837402), ('1 0 0 0 0 1 0 0 0 0', -4.523233890533447), ('0 1 1 1', -4.533834457397461), ('0 0 1 1', -4.539808750152588), ('0 0 0 1', -4.702010631561279)]
2024-12-16 16:16:44,887 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:16:44,887 INFO     []
2024-12-16 16:16:44,887 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:16:44,887 INFO     []
2024-12-16 16:16:44,887 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:16:44,887 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:16:44,887 INFO     
2024-12-16 16:16:45,408 INFO     Language: CountA2
2024-12-16 16:16:45,408 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 16:16:51,614 INFO     DONE TRAINING
2024-12-16 16:16:51,987 INFO     TRAINING SET LOSS: 432.9322860240936
2024-12-16 16:16:52,738 INFO     LM most common: [('0 0', 1515), ('0 1 0', 521), ('1 0 0', 514), ('0 0 0', 483), ('0 0 1', 465), ('0 1 0 1', 195), ('1 0 1 0', 192), ('0 0 0 1', 189), ('0 1 0 0', 177), ('1 0 0 0', 175), ('0 1 1 0', 174), ('1 0 0 1', 172), ('0 0 1 0', 171), ('0 0 1 1', 171), ('0 0 0 0', 163), ('1 1 0 0', 158), ('0 0 0 0 1', 72), ('1 0 1 0 1', 68), ('0 1 0 1 0', 66), ('1 1 0 1 0', 66), ('0 1 1 1 0', 62), ('1 0 1 1 0', 62), ('1 0 0 1 1', 61), ('1 1 0 0 0', 60), ('1 1 1 0 0', 59)]
2024-12-16 16:16:53,910 INFO     LM most common: [('0 0', -1.4992520809173584), ('0 0 0', -2.6335487365722656), ('0 0 1', -2.649578332901001), ('0 1 0', -3.0500221252441406), ('1 0 0', -3.0567517280578613), ('0 0 1 0', -3.731039047241211), ('0 0 0 0', -3.743678569793701), ('0 0 0 1', -3.774102210998535), ('0 0 1 1', -3.8220882415771484), ('1 0 0 0', -4.145080089569092), ('1 0 0 1', -4.1840500831604), ('0 1 0 0', -4.201332092285156), ('0 1 0 1', -4.272115707397461), ('1 0 1 0', -4.597335338592529), ('1 1 0 0', -4.606328010559082), ('0 1 1 0', -4.621781349182129), ('0 0 1 0 0', -4.844567775726318), ('0 0 0 1 0', -4.868137359619141), ('0 0 0 0 0', -4.872236728668213), ('0 0 1 0 1', -4.877769470214844), ('0 0 1 1 0', -4.89978551864624), ('0 0 0 0 1', -4.915777683258057), ('0 0 0 1 1', -4.951765060424805), ('0 0 1 1 1', -4.994827747344971), ('1 0 0 0 0', -5.249086380004883)]
2024-12-16 16:16:53,910 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:16:53,910 INFO     []
2024-12-16 16:16:53,910 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:16:53,911 INFO     []
2024-12-16 16:16:53,911 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:16:53,911 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:16:53,911 INFO     
2024-12-16 16:16:54,366 INFO     Language: CountAEven
2024-12-16 16:16:54,366 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 16:17:00,508 INFO     DONE TRAINING
2024-12-16 16:17:00,880 INFO     TRAINING SET LOSS: 414.36115849018097
2024-12-16 16:17:01,549 INFO     LM most common: [('1', 3391), ('1 1', 1128), ('0 0', 1123), ('0 0 1', 426), ('1 1 1', 405), ('1 0 0', 370), ('0 1 0', 333), ('1 0 0 1', 127), ('1 1 0 0', 125), ('1 0 1 0', 125), ('0 0 0 0', 120), ('0 1 0 1', 118), ('0 0 1 1', 114), ('0 1 1 0', 105), ('1 1 1 1', 104), ('0 0 1 0 0', 52), ('1 0 0 1 1', 52), ('0 0 1 1 1', 49), ('0 1 0 1 1', 49), ('1 0 0 0 0', 48), ('0 0 0 0 1', 41), ('1 0 1 0 1', 40), ('1 1 0 0 1', 40), ('1 1 1 0 0', 39), ('0 1 0 0 0', 38)]
2024-12-16 16:17:02,060 INFO     LM most common: [('1', -0.6181477904319763), ('1 1', -1.9324016571044922), ('0 0', -2.2986552715301514), ('1 1 1', -3.3352742195129395), ('0 0 1', -3.4211339950561523), ('1 0 0', -3.5775952339172363), ('0 1 0', -3.869643449783325), ('1 0 0 1', -4.677187919616699), ('0 0 1 1', -4.744609832763672), ('1 1 1 1', -4.8054938316345215), ('1 1 0 0', -5.0620527267456055), ('0 1 0 1', -5.072464942932129), ('0 0 0 0', -5.220232009887695), ('1 0 1 0', -5.312602996826172), ('0 1 1 0', -5.581345558166504), ('1 0 0 1 1', -5.826428413391113), ('0 0 1 1 1', -6.046256065368652), ('1 0 0 0 0', -6.16998291015625), ('0 1 0 1 1', -6.17452335357666), ('1 1 0 0 1', -6.245903015136719), ('1 1 1 1 1', -6.266654968261719), ('0 0 1 0 0', -6.408801078796387), ('0 0 0 0 1', -6.493677139282227), ('1 0 1 0 1', -6.540002822875977), ('1 1 1 0 0', -6.589511871337891)]
2024-12-16 16:17:02,060 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:17:02,060 INFO     []
2024-12-16 16:17:02,060 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:17:02,060 INFO     []
2024-12-16 16:17:02,061 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:17:02,061 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:17:02,061 INFO     
2024-12-16 16:17:02,535 INFO     Language: aABb
2024-12-16 16:17:02,535 INFO     Description: a Sigma+ b
2024-12-16 16:17:08,555 INFO     DONE TRAINING
2024-12-16 16:17:08,926 INFO     TRAINING SET LOSS: 331.94013088941574
2024-12-16 16:17:09,653 INFO     LM most common: [('0 0 1', 1782), ('0 1 1', 1626), ('0 0 1 1', 564), ('0 0 0 1', 563), ('0 1 1 1', 551), ('0 1 0 1', 466), ('0 0 0 0 1', 218), ('0 0 1 1 1', 194), ('0 1 1 1 1', 191), ('0 0 1 0 1', 190), ('0 1 0 1 1', 189), ('0 1 0 0 1', 176), ('0 0 0 1 1', 165), ('0 1 1 0 1', 153), ('0 0 0 0 1 1', 77), ('0 0 0 1 0 1', 68), ('0 0 1 1 1 1', 68), ('0 0 0 1 1 1', 68), ('0 0 1 0 0 1', 66), ('0 0 1 0 1 1', 63), ('0 1 1 0 0 1', 61), ('0 1 1 1 1 1', 61), ('0 1 0 0 1 1', 58), ('0 1 0 1 1 1', 56), ('0 0 0 0 0 1', 56)]
2024-12-16 16:17:10,366 INFO     LM most common: [('0 0 1', -1.2669497728347778), ('0 1 1', -1.4644842147827148), ('0 0 1 1', -2.4822611808776855), ('0 1 1 1', -2.7021169662475586), ('0 0 0 1', -2.9436354637145996), ('0 1 0 1', -3.1004791259765625), ('0 0 1 1 1', -3.7273292541503906), ('0 1 1 1 1', -3.9544296264648438), ('0 0 0 1 1', -4.1066975593566895), ('0 0 1 0 1', -4.204355239868164), ('0 1 0 1 1', -4.269278049468994), ('0 1 1 0 1', -4.4130730628967285), ('0 0 0 0 1', -4.490936279296875), ('0 1 0 0 1', -4.633617401123047), ('0 0 1 1 1 1', -4.969332695007324), ('0 1 1 1 1 1', -5.2018280029296875), ('0 0 0 1 1 1', -5.341124057769775), ('0 0 1 0 1 1', -5.41129732131958), ('0 0 1 1 0 1', -5.429821014404297), ('0 1 0 1 1 1', -5.5068678855896), ('0 1 1 0 1 1', -5.627993583679199), ('0 0 1 0 0 1', -5.6286773681640625), ('0 0 0 0 1 1', -5.660332202911377), ('0 1 1 1 0 1', -5.666135787963867), ('0 1 0 0 1 1', -5.805914878845215)]
2024-12-16 16:17:10,366 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:17:10,366 INFO     []
2024-12-16 16:17:10,366 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:17:10,366 INFO     []
2024-12-16 16:17:10,366 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:17:10,366 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:17:10,366 INFO     
2024-12-16 16:17:10,891 INFO     Language: AnBn
2024-12-16 16:17:10,892 INFO     Description: A^n B^n
2024-12-16 16:17:17,238 INFO     DONE TRAINING
2024-12-16 16:17:17,616 INFO     TRAINING SET LOSS: 137.30242934823036
2024-12-16 16:17:18,852 INFO     LM most common: [('0 1', 3404), ('0 0 1 1', 2349), ('0 0 0 1 1 1', 1404), ('0 0 0 0 1 1 1 1', 964), ('0 0 0 0 0 1 1 1 1 1', 598), ('0 0 0 0 0 0 1 1 1 1 1 1', 430), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 300), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 185), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 119), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 81), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1', 1), ('0 1 1 1', 1)]
2024-12-16 16:17:18,879 INFO     LM most common: [('0 1', -1.5542088747024536), ('0 0 1 1', -1.6691834926605225), ('0 0 0 1 1 1', -2.1025030612945557), ('0 0 0 0 1 1 1 1', -2.2875871658325195), ('0 0 0 0 0 1 1 1 1 1', -2.5657715797424316), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.7002408504486084), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.0356781482696533), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.1952290534973145), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.5290422439575195), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.6804051399230957), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.009971618652344), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.158968925476074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.487982749938965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.638513088226318), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.966154098510742), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.117510795593262), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.443057060241699), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.594143867492676), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.917902946472168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.068497180938721), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.3910064697265625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.862856388092041), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.33398962020874), ('1 1', -16.5693359375), ('0 1 1 1', -17.883392333984375)]
2024-12-16 16:17:18,880 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:17:18,880 INFO     ['1 1', '0 1 1 1']
2024-12-16 16:17:18,880 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:17:18,880 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 16:17:18,880 INFO     LM precision, recall, fscore: 0.92 0.92 0.92
2024-12-16 16:17:18,880 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 16:17:18,880 INFO     
2024-12-16 16:17:19,239 INFO     Language: Dyck
2024-12-16 16:17:19,239 INFO     Description: Balanced sequences of parentheses
2024-12-16 16:17:25,594 INFO     DONE TRAINING
2024-12-16 16:17:25,969 INFO     TRAINING SET LOSS: 235.57379519939423
2024-12-16 16:17:27,109 INFO     LM most common: [('0 1', 3364), ('0 0 1 1', 1223), ('0 1 0 1', 1144), ('0 0 1 0 1 1', 400), ('0 0 0 1 1 1', 388), ('0 1 0 0 1 1', 379), ('0 1 0 1 0 1', 365), ('0 1 0 1 0 0 1 1', 145), ('0 0 0 1 0 1 1 1', 139), ('0 0 0 0 1 1 1 1', 119), ('0 1 0 1 0 1 0 1', 118), ('0 0 1 0 0 1 1 1', 116), ('0 1 0 0 1 0 1 1', 107), ('0 1 0 0 0 1 1 1', 103), ('0 0 1 0 1 0 1 1', 99), ('0 1 0 1 0 0 0 1 1 1', 48), ('0 0 1 0 0 0 1 1 1 1', 47), ('0 0 1 0 1 0 1 0 1 1', 47), ('0 1 0 1 0 1 0 1 0 1', 46), ('0 1 0 0 1 0 0 1 1 1', 44), ('0 0 0 0 0 1 1 1 1 1', 44), ('0 0 0 1 0 1 0 1 1 1', 42), ('0 1 0 1 0 1 0 0 1 1', 41), ('0 0 1 0 0 1 0 1 1 1', 39), ('0 1 0 0 1 0 1 0 1 1', 37)]
2024-12-16 16:17:27,570 INFO     LM most common: [('0 1', -0.8875302076339722), ('0 1 0 1', -1.894362449645996), ('0 0 1 1', -2.2862138748168945), ('0 1 0 1 0 1', -2.7458667755126953), ('0 1 0 0 1 1', -3.4235610961914062), ('0 0 1 0 1 1', -3.435238838195801), ('0 1 0 1 0 1 0 1', -3.6241846084594727), ('0 0 0 1 1 1', -4.179610252380371), ('0 1 0 1 0 0 1 1', -4.181451320648193), ('0 1 0 1 0 1 0 1 0 1', -4.520849227905273), ('0 0 1 0 1 0 1 1', -4.548038482666016), ('0 1 0 0 1 0 1 1', -4.5609941482543945), ('0 0 0 1 0 1 1 1', -5.050052642822266), ('0 1 0 1 0 1 0 0 1 1', -5.062325954437256), ('0 1 0 0 0 1 1 1', -5.106555938720703), ('0 0 1 0 0 1 1 1', -5.24083948135376), ('0 1 0 1 0 0 1 0 1 1', -5.330459117889404), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.4251813888549805), ('0 1 0 0 1 0 1 0 1 1', -5.653876304626465), ('0 0 1 0 1 0 1 0 1 1', -5.665940284729004), ('0 0 0 0 1 1 1 1', -5.706075668334961), ('0 1 0 1 0 0 0 1 1 1', -5.870883941650391), ('0 0 0 1 0 1 0 1 1 1', -5.939335823059082), ('0 1 0 1 0 1 0 1 0 0 1 1', -5.964983940124512), ('0 1 0 0 0 1 0 1 1 1', -5.998196601867676)]
2024-12-16 16:17:27,570 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:17:27,571 INFO     []
2024-12-16 16:17:27,571 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:17:27,571 INFO     []
2024-12-16 16:17:27,571 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:17:27,571 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:17:27,571 INFO     
2024-12-16 16:17:28,190 INFO     Language: AnB2n
2024-12-16 16:17:28,190 INFO     Description: A^n B^(2n)
2024-12-16 16:17:34,909 INFO     DONE TRAINING
2024-12-16 16:17:35,295 INFO     TRAINING SET LOSS: 96.4511209577322
2024-12-16 16:17:36,469 INFO     LM most common: [('0 1 1', 3716), ('0 0 1 1 1 1', 2313), ('0 0 0 1 1 1 1 1 1', 1489), ('0 0 0 0 1 1 1 1 1 1 1 1', 891), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 589), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 395), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 234), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 121), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 83), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 51), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 5), ('1 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 2 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 7 0 1 1 1 1 1 1', 1), ('0 1 1 1 1', 1)]
