2024-12-16 08:12:49,013 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:13:03,720 INFO     LM most common: [('1 1 0 0 0 0 1', 6041), ('1 0 0 0 0 0 1', 551), ('1 1 1 0 0 0 1', 369), ('1 1 0 0 0 1 1', 318), ('0 1 0 0 0 0 1', 266), ('1 1 0 0 0 0 0', 212), ('1 1 0 0 1 0 1', 147), ('1 1 0 0 0 0 1 1 1', 126), ('0 0 0 0 0 0 1', 114), ('1 1', 87), ('1 1 0 0 0 0 1 1', 86), ('1 1 0 0 0 1', 76), ('1', 70), ('1 2 0 0 0 0 1', 67), ('2 1 0 0 0 0 1', 48), ('1 1 1', 37), ('1 1 0 0 0 0', 36), ('1 1 0 0 1', 35), ('1 1 0 0 0 0 0 1', 34), ('1 1 0 0 0 0 0 1 1', 33), ('1 1 0 0 1 1 1', 32), ('1 1 0 1 0 0 1', 30), ('1 0 0 0 0 1 1', 26), ('1 1 2 0 0 0 1', 23), ('1 1 0 0 0 0 1 1 0 0 1', 21)]
2024-12-16 08:13:04,277 INFO     LM most common: [('1 1 0 0 0 0 1', -0.030583053827285767), ('1 0 0 0 0 0 1', -4.849580764770508), ('1 1 1 0 0 0 1', -5.296263217926025), ('1 1 0 0 0 1 1', -5.546377658843994), ('1 1 0 0 0 0 1 1 1', -5.8394389152526855), ('0 1 0 0 0 0 1', -5.997612953186035), ('1 1 0 0 0 0 0', -6.145300388336182), ('1 1 0 0 1 0 1', -6.656302452087402), ('0 0 0 0 0 0 1', -7.649596691131592), ('1 1 0 0 0 0 1 1', -7.811809539794922), ('1 1 0 0 0 0 0 1 1', -7.997254371643066), ('1 1 0 0 0 0 1 1 0 0 1', -8.110068321228027), ('1 1 0 0 0 1', -8.700571060180664), ('1 1 0 0 0 0 1 1 1 0 1', -8.837738037109375), ('1 1', -8.951573371887207), ('1 2 0 0 0 0 1', -9.01170825958252), ('1', -9.248698234558105), ('1 1 0 0 0 0 0 1', -9.359148979187012), ('1 1 0 0 0 0 1 1 0 0 0 0 0 0 1', -9.498976707458496), ('1 1 0 0 0 0 1 1 0 0 0 0 1', -9.565620422363281), ('1 1 0 0 0 0 1 1 1 1 1', -9.579994201660156), ('1 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1', -9.603896141052246), ('1 1 0 0 0 0 1 1 1 0 0 0 1', -9.711798667907715), ('1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1', -9.769684791564941), ('1 1 0 0 0 0 1 1 1 0 0 0 0 0 1', -9.847987174987793)]
2024-12-16 08:13:04,277 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:04,277 INFO     ['1 0 0 0 0 0 1', '1 1 1 0 0 0 1', '1 1 0 0 0 1 1', '0 1 0 0 0 0 1', '1 1 0 0 0 0 0', '1 1 0 0 1 0 1', '1 1 0 0 0 0 0 1 1', '1 1 0 0 0 1', '1 1 0 0 0 0 1 1 1 0 1', '1 2 0 0 0 0 1', '1 1 0 0 0 0 0 1', '1 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 1 1 1 0 0 0 1', '1 1 0 0 0 0 1 1 1 0 0 0 0 0 1']
2024-12-16 08:13:04,277 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:04,277 INFO     ['0 0', '0 0 1', '0 0 0 0', '0 0 1 1', '1 0 0 1', '0 0 0 0 1', '0 0 1 0 0', '1 0 0 0 0', '1 1 1 1', '0 0 0 0 0 0', '0 0 1 1 1', '1 1 1 0 0', '1 0 0 1 1', '0 0 1 1 0 0', '1 0 0 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1']
2024-12-16 08:13:04,277 INFO     LM precision, recall, fscore: 0.44 0.32 0.3705263157894737
2024-12-16 08:13:04,277 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:13:04,277 INFO     
2024-12-16 08:13:04,281 INFO     Language: ApBAp
2024-12-16 08:13:04,282 INFO     Description: A+ B A+
2024-12-16 08:13:04,297 INFO     DONE TRAINING
2024-12-16 08:13:04,298 INFO     TRAINING SET LOSS: 0.023320969194173813
2024-12-16 08:13:04,924 INFO     LM most common: [('0 1 0', 9063), ('0 1', 178), ('0 0 0', 118), ('1 1 0', 77), ('0', 71), ('0 1 1', 70), ('0 1 2', 32), ('0 1 3', 27), ('0 1 0 0', 26), ('0 1 0 1 0', 23), ('0 2 0', 22), ('', 21), ('0 1 0 1 0 1 0', 18), ('2 1 0', 18), ('0 1 0 0 0 1 0', 17), ('0 3 0', 14), ('0 1 0 0 0 0 0 1 0', 11), ('0 1 0 1', 11), ('0 1 0 1 0 0 0 1 0', 11), ('0 1 0 0 0', 10), ('0 4 0', 8), ('0 5 0', 7), ('3 1 0', 6), ('0 1 0 0 1 0 0 1 0', 6), ('0 1 0 0 1 0', 6)]
2024-12-16 08:13:05,037 INFO     LM most common: [('0 1 0', -0.001023609540425241), ('0 1', -8.05291748046875), ('0 0 0', -8.52098560333252), ('0 1 1', -9.244872093200684), ('1 1 0', -9.277876853942871), ('0', -9.605162620544434), ('0 1 0 0 0 1 0', -10.05928897857666), ('0 1 0 0 0 0 0 1 0', -10.30915355682373), ('0 1 0 1 0', -10.384200096130371), ('0 1 0 1 0 1 0', -10.392072677612305), ('0 2 0', -11.19054889678955), ('0 1 0 1 0 1 0 1 0', -11.257166862487793), ('0 1 0 0', -11.40406608581543), ('0 1 2', -11.500176429748535), ('0 1 0 0 0 1 0 1 0', -12.038061141967773), ('0 1 0 0 1 0 0 1 0', -12.068562507629395), ('0 1 3', -12.170699119567871), ('0 1 0 1 0 0 0 1 0', -12.183807373046875), ('2 1 0', -12.381216049194336), ('0 1 0 0 0 1 0 1 0 1 0', -12.58922004699707), ('0 1 0 0 0', -12.59791374206543), ('', -12.925655364990234), ('0 1 0 0 1 0', -13.039239883422852), ('0 1 0 0 1 0 0 0 0 1 0', -13.344396591186523), ('0 1 0 1', -13.642599105834961)]
2024-12-16 08:13:05,037 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:05,037 INFO     ['0 1', '0 0 0', '0 1 1', '1 1 0', '0', '0 1 0 0 0 1 0', '0 1 0 0 0 0 0 1 0', '0 1 0 1 0', '0 1 0 1 0 1 0', '0 2 0', '0 1 0 1 0 1 0 1 0', '0 1 2', '0 1 0 0 0 1 0 1 0', '0 1 0 0 1 0 0 1 0', '0 1 3', '0 1 0 1 0 0 0 1 0', '2 1 0', '0 1 0 0 0 1 0 1 0 1 0', '', '0 1 0 0 1 0', '0 1 0 0 1 0 0 0 0 1 0', '0 1 0 1']
2024-12-16 08:13:05,037 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:05,037 INFO     ['0 0 1 0 0', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 1 0 0 0 0 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 08:13:05,037 INFO     LM precision, recall, fscore: 0.12 0.24 0.16
2024-12-16 08:13:05,038 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:13:05,038 INFO     
2024-12-16 08:13:05,046 INFO     Language: ApBApp
2024-12-16 08:13:05,046 INFO     Description: A+ (B A+)+
2024-12-16 08:13:05,061 INFO     DONE TRAINING
2024-12-16 08:13:05,062 INFO     TRAINING SET LOSS: 0.034900881350040436
2024-12-16 08:13:05,895 INFO     LM most common: [('0 0 1 0', 8686), ('0 0 1 1', 269), ('0 0 0 0', 242), ('0 1 1 0', 183), ('0 0 1', 107), ('0 0', 92), ('1 0 1 0', 53), ('2 0 1 0', 42), ('0 2 1 0', 34), ('0 0 2 0', 26), ('0 0 1 0 0 0 1 0', 17), ('0 0 1 0 0', 15), ('0 0 1 2', 12), ('3 0 1 0', 11), ('0 0 0 1', 10), ('0 0 1 0 0 0 0 0 1 0', 10), ('0 0 1 0 1 0', 10), ('0 3 1 0', 9), ('0 0 1 0 0 0 0 0', 9), ('0 0 1 0 1', 8), ('0 0 1 0 0 0', 8), ('0 1 0 0', 7), ('0 4 1 0', 6), ('0 0 1 3', 5), ('0', 5)]
2024-12-16 08:13:06,001 INFO     LM most common: [('0 0 1 0', -0.0030204644426703453), ('0 0 0 0', -6.7779927253723145), ('0 0 1 1', -7.054986000061035), ('0 1 1 0', -7.597736835479736), ('0 0', -8.858901977539062), ('0 0 1', -8.981030464172363), ('1 0 1 0', -9.799872398376465), ('0 0 1 0 0 0 0 0', -10.090563774108887), ('0 0 1 0 0 0 1 0', -10.37714672088623), ('0 2 1 0', -10.785263061523438), ('0 0 1 0 0 0 0 0 1 0', -10.831315040588379), ('0 0 2 0', -11.120346069335938), ('2 0 1 0', -11.126079559326172), ('0 0 1 0 0 0', -11.75010871887207), ('0 0 1 0 0', -11.830208778381348), ('0 0 1 2', -12.527578353881836), ('0 0 1 0 1 0', -12.72806453704834), ('0 0 1 0 0 0 0 0 0 0 1 0', -12.903450012207031), ('0 0 1 3', -13.43292236328125), ('0 3 1 0', -13.477601051330566), ('0 0 1 0 0 0 2 0', -13.528117179870605), ('0 0 0 1', -13.592775344848633), ('0 0 1 0 1 0 0 0 1 0', -13.854758262634277), ('0 0 1 0 1 0 1 0', -13.892192840576172), ('0 0 3 0', -14.040107727050781)]
2024-12-16 08:13:06,001 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:06,001 INFO     ['0 0 0 0', '0 0 1 1', '0 1 1 0', '0 0', '0 0 1', '1 0 1 0', '0 0 1 0 0 0 1 0', '0 2 1 0', '0 0 1 0 0 0 0 0 1 0', '0 0 2 0', '2 0 1 0', '0 0 1 2', '0 0 1 0 0 0 0 0 0 0 1 0', '0 0 1 3', '0 3 1 0', '0 0 1 0 0 0 2 0', '0 0 0 1', '0 0 1 0 1 0 0 0 1 0', '0 0 3 0']
2024-12-16 08:13:06,001 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:06,001 INFO     ['0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 1 0 1 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 08:13:06,002 INFO     LM precision, recall, fscore: 0.24 0.36 0.288
2024-12-16 08:13:06,002 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:13:06,002 INFO     
2024-12-16 08:13:06,009 INFO     Language: AsBAsp
2024-12-16 08:13:06,009 INFO     Description: A* (B A*)+
2024-12-16 08:13:06,025 INFO     DONE TRAINING
2024-12-16 08:13:06,026 INFO     TRAINING SET LOSS: 0.0442110076546669
2024-12-16 08:13:06,711 INFO     LM most common: [('0 0 0 1 0 0', 7589), ('0 0 1 1 0 0', 454), ('0 0 0 0 0 0', 389), ('1 0 0 1 0 0', 153), ('0 0 0 1 1 0', 143), ('0 0 0 1 0 1', 112), ('0 1 0 1 0 0', 92), ('0 0', 89), ('0 0 0 1 0 0 0 0', 77), ('0 0 0 1 0 0 0', 60), ('0 0 0', 59), ('0 0 0 2 0 0', 59), ('2 0 0 1 0 0', 51), ('0 0 0 1', 51), ('0 0 2 1 0 0', 44), ('0 0 0 1 0', 39), ('0 0 0 1 0 2', 34), ('0 0 1 0 0 0', 33), ('0 0 0 1 0 0 0 0 0 0', 19), ('0 0 0 3 0 0', 19), ('0 0 0 0 1 0', 16), ('0 0 0 1 0 0 0 1', 15), ('0 0 0 0 0', 13), ('0 0 0 1 2 0', 12), ('0 2 0 1 0 0', 12)]
2024-12-16 08:13:06,903 INFO     LM most common: [('0 0 0 1 0 0', -0.009620334021747112), ('0 0 0 0 0 0', -5.643930912017822), ('0 0 1 1 0 0', -5.698208332061768), ('0 0 0 1 0 0 0 0', -7.293943405151367), ('1 0 0 1 0 0', -7.759098529815674), ('0 0 0 1 1 0', -7.996020793914795), ('0 0 0 1 0 1', -8.041054725646973), ('0 0 0 1 0 0 0', -8.86912727355957), ('0 0', -9.193458557128906), ('0 0 0 2 0 0', -9.288744926452637), ('0 1 0 1 0 0', -9.324372291564941), ('0 0 0 1 0 0 0 0 0 0', -9.534902572631836), ('0 0 2 1 0 0', -9.829546928405762), ('0 0 0', -9.89895248413086), ('2 0 0 1 0 0', -9.992308616638184), ('0 0 0 1 0 0 0 1 0 0', -10.133219718933105), ('0 0 0 1', -10.209379196166992), ('0 0 0 1 0', -10.32505989074707), ('0 0 1 0 0 0', -10.537259101867676), ('0 0 0 1 0 0 0 1', -10.767529487609863), ('0 0 0 1 0 0 0 1 0 0 0 1 0 0', -11.298457145690918), ('0 0 0 1 0 2', -11.58303165435791), ('0 0 0 1 0 0 0 0 0 0 0 1 0 0', -11.632569313049316), ('0 0 0 0 0 0 0 0', -12.231578826904297), ('0 0 0 3 0 0', -12.28347110748291)]
2024-12-16 08:13:06,903 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:06,903 INFO     ['0 0 0 0 0 0', '0 0 1 1 0 0', '0 0 0 1 1 0', '0 0 0 1 0 1', '0 0', '0 0 0 2 0 0', '0 1 0 1 0 0', '0 0 2 1 0 0', '0 0 0', '2 0 0 1 0 0', '0 0 0 1 0 0 0 1 0 0', '0 0 0 1 0 0 0 1', '0 0 0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 1 0 2', '0 0 0 1 0 0 0 0 0 0 0 1 0 0', '0 0 0 0 0 0 0 0', '0 0 0 3 0 0']
2024-12-16 08:13:06,903 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:06,903 INFO     ['1', '0 1', '1 1', '0 1 0', '1 0 1 0', '1 0 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 1 0 1 0', '0 1 0 0', '0 1 1 1', '0 0 1 0', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0']
2024-12-16 08:13:06,903 INFO     LM precision, recall, fscore: 0.32 0.28 0.2986666666666667
2024-12-16 08:13:06,903 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:13:06,903 INFO     
2024-12-16 08:13:06,965 INFO     Language: CountA2
2024-12-16 08:13:06,965 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 08:13:06,982 INFO     DONE TRAINING
2024-12-16 08:13:06,983 INFO     TRAINING SET LOSS: 0.12132778018712997
2024-12-16 08:13:08,289 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', 2599), ('0 0 1 1 0 0 0 0 0 0 1', 529), ('0 0 1 1 0 0 1', 460), ('0 0 1 1 0 0 1 1 0 0 1', 437), ('0 0 1', 359), ('0 0 1 1 0 0 0 0 1', 197), ('0 0 1 0 0 0 1 0 0 0 1', 170), ('1 0 1 1 0 0 1 0 0 0 1', 109), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', 93), ('0 0 1 1 0 0 1 0 1 0 1', 92), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', 90), ('0 0 1 1 0 0 1 0 0 0 0 1', 83), ('0 0 1 1 1 0 0 0 1', 79), ('0 0 1 1 0 0 0 0 0 0 0 0 0 0 1', 79), ('0 0 1 1', 79), ('0 0 1 1 0 0 0 0 1 0 0 0 1', 70), ('0 0 1 1 0 1 1 0 0 0 1', 60), ('0 0 1 1 0 0 2 0 0 0 1', 59), ('0 0 1 1 1 0 1 0 0 0 1', 58), ('0 0 1 1 0 0 1 1', 57), ('0 0 1 1 0 0 0 0 0 0 0 1', 52), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', 49), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', 49), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1', 47), ('0 0 1 2 0 0 1 0 0 0 1', 43)]
2024-12-16 08:13:10,294 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', -0.18702450394630432), ('0 0 1 1 0 0 0 0 0 0 1', -3.1588034629821777), ('0 0 1 1 0 0 1 1 0 0 1', -3.3805088996887207), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', -3.9393815994262695), ('0 0 1 1 0 0 1', -4.666053771972656), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', -5.092409610748291), ('0 0 1 1 0 0 0 0 1', -5.127089023590088), ('0 0 1 1 0 0 0 0 0 0 0 0 0 0 1', -5.548035621643066), ('0 0 1 0 0 0 1 0 0 0 1', -5.5956501960754395), ('0 0 1 1 0 0 0 0 1 0 0 0 1', -5.812526702880859), ('0 0 1 1 0 0 1 0 0 0 0 1', -5.834201335906982), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1', -5.904454708099365), ('0 0 1 1 0 0 1 0 1 0 1', -6.0182085037231445), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1', -6.086822509765625), ('0 0 1', -6.276885509490967), ('1 0 1 1 0 0 1 0 0 0 1', -6.470828056335449), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', -6.583642959594727), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', -6.5878214836120605), ('0 0 1 1 0 0 1 1 0 0 0 0 0 0 1', -6.624227523803711), ('0 0 1 1 1 0 0 0 1', -6.800180435180664), ('0 0 1 1 0 0 0 0 0 0 0 1', -6.883065223693848), ('0 0 1 1 1 0 1 0 0 0 1', -7.025686740875244), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -7.1797027587890625), ('0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1', -7.292136192321777), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1', -7.306369781494141)]
2024-12-16 08:13:10,294 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:10,294 INFO     ['0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1']
2024-12-16 08:13:10,294 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:10,294 INFO     ['0 0 0', '0 1 0', '1 0 0', '0 0 0 0', '0 1 1 0', '0 1 0 1', '0 1 0 0', '1 0 1 0', '1 0 0 1', '1 0 0 0', '1 1 0 0', '1 1 0 0 1', '1 0 1 0 1', '0 0 1 0 1', '1 0 1 1 0', '1 0 0 1 0', '0 0 0 0 0', '0 1 1 0 1', '0 1 1 0 0', '1 1 0 1 0']
2024-12-16 08:13:10,295 INFO     LM precision, recall, fscore: 0.52 0.2 0.2888888888888889
2024-12-16 08:13:10,295 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:13:10,295 INFO     
2024-12-16 08:13:10,323 INFO     Language: CountAEven
2024-12-16 08:13:10,323 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 08:13:10,339 INFO     DONE TRAINING
2024-12-16 08:13:10,340 INFO     TRAINING SET LOSS: 0.024880392476916313
2024-12-16 08:13:10,933 INFO     LM most common: [('0 1 0', 9200), ('0 0 0', 151), ('1 1 0', 108), ('0 1 1', 106), ('0 1', 57), ('0', 53), ('2 1 0', 48), ('0 1 0 0', 45), ('', 36), ('0 2 0', 24), ('0 1 2', 12), ('3 1 0', 11), ('0 3 0', 9), ('1 0 0', 9), ('0 1 3', 8), ('0 1 0 0 0 1 0', 8), ('0 1 0 0 0', 6), ('0 1 0 0 0 0 0', 6), ('0 4 0', 5), ('0 1 0 1 0', 5), ('0 1 0 0 1 0', 4), ('0 0 1', 4), ('0 5 0', 3), ('0 1 0 1 0 1 0', 3), ('0 1 0 1', 3)]
2024-12-16 08:13:11,022 INFO     LM most common: [('0 1 0', -0.000751650077290833), ('0 0 0', -8.282951354980469), ('1 1 0', -8.805899620056152), ('0 1 1', -8.84180736541748), ('0 1', -10.187132835388184), ('0', -10.250036239624023), ('0 1 0 0', -10.294710159301758), ('2 1 0', -10.466429710388184), ('0 2 0', -11.177103996276855), ('0 1 0 0 0 1 0', -11.455344200134277), ('0 1 0 0 0 0 0', -11.46532154083252), ('', -11.582622528076172), ('0 1 0 0 0', -12.200080871582031), ('0 1 0 1 0', -12.479497909545898), ('0 1 2', -13.301288604736328), ('0 1 0 0 1 0', -13.636812210083008), ('1 0 0', -13.981596946716309), ('0 3 0', -14.084501266479492), ('0 1 0 0 1 0 0', -14.21037769317627), ('0 1 0 1 0 1 0', -14.406355857849121), ('3 1 0', -14.654945373535156), ('0 1 0 0 0 1 0 1 0', -15.217429161071777), ('0 1 0 3 0', -15.286422729492188), ('0 1 0 0 2 0 0', -15.297253608703613), ('0 4 0', -15.327065467834473)]
2024-12-16 08:13:11,022 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:11,022 INFO     ['0 0 0', '1 1 0', '0 1 1', '0 1', '0', '0 1 0 0', '2 1 0', '0 2 0', '0 1 0 0 0 1 0', '', '0 1 0 1 0', '0 1 2', '0 3 0', '0 1 0 0 1 0 0', '3 1 0', '0 1 0 3 0', '0 1 0 0 2 0 0', '0 4 0']
2024-12-16 08:13:11,022 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:11,022 INFO     ['1', '1 1', '1 1 1 1', '1 0 1 0', '0 0 1 1', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1']
2024-12-16 08:13:11,022 INFO     LM precision, recall, fscore: 0.28 0.48 0.3536842105263158
2024-12-16 08:13:11,022 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:13:11,022 INFO     
2024-12-16 08:13:11,058 INFO     Language: aABb
2024-12-16 08:13:11,058 INFO     Description: a Sigma+ b
2024-12-16 08:13:11,074 INFO     DONE TRAINING
2024-12-16 08:13:11,075 INFO     TRAINING SET LOSS: 0.02753906324505806
2024-12-16 08:13:11,618 INFO     LM most common: [('0 1 1 1', 9143), ('0 1', 125), ('0 1 1 1 1 1', 98), ('1 1 1 1', 86), ('0 1 1 0', 85), ('0 1 1 1 1', 74), ('0 1 1', 63), ('2 1 1 1', 58), ('0 1 1 2', 46), ('0 1 0 1', 39), ('0 2 1 1', 17), ('', 16), ('3 1 1 1', 15), ('0 1 2 1', 13), ('1 1 1', 13), ('0 1 1 1 1 0', 13), ('0', 11), ('0 0 1 1', 9), ('1 1', 7), ('0 1 1 3', 5), ('0 1 1 4', 5), ('4 1 1 1', 3), ('1 1 1 0', 3), ('5 1 1 1', 3), ('0 7 1 1', 2)]
2024-12-16 08:13:11,683 INFO     LM most common: [('0 1 1 1', -0.0009691376471891999), ('0 1 1 1 1 1', -8.075706481933594), ('0 1', -8.588485717773438), ('0 1 1 1 1', -8.777059555053711), ('1 1 1 1', -9.143366813659668), ('0 1 1 0', -9.621095657348633), ('0 1 1', -9.865467071533203), ('2 1 1 1', -10.239791870117188), ('0 1 0 1', -10.63088607788086), ('0 1 1 2', -11.267714500427246), ('0 1 1 1 1 0', -12.415306091308594), ('', -12.584744453430176), ('0 0 1 1', -12.844907760620117), ('0 2 1 1', -13.196734428405762), ('3 1 1 1', -13.428082466125488), ('1 1 1', -13.428089141845703), ('0 1 2 1', -13.606271743774414), ('0 1 1 3', -14.134551048278809), ('0 1 1 1 1 1 1 1', -14.253750801086426), ('0', -14.48831558227539), ('0 1 1 1 1 2', -14.858909606933594), ('4 1 1 1', -15.609307289123535), ('1 1', -15.675983428955078), ('0 3 1 1', -16.045034408569336), ('1 1 1 0', -16.078659057617188)]
2024-12-16 08:13:11,683 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:11,683 INFO     ['0 1', '1 1 1 1', '0 1 1 0', '2 1 1 1', '0 1 1 2', '0 1 1 1 1 0', '', '0 2 1 1', '3 1 1 1', '1 1 1', '0 1 2 1', '0 1 1 3', '0', '0 1 1 1 1 2', '4 1 1 1', '1 1', '0 3 1 1', '1 1 1 0']
2024-12-16 08:13:11,683 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:11,683 INFO     ['0 0 1', '0 1 1 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 1 1 1', '0 0 0 1 1', '0 1 0 0 1', '0 1 0 1 1', '0 0 1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '0 1 0 0 0 1', '0 0 1 1 1 1']
2024-12-16 08:13:11,683 INFO     LM precision, recall, fscore: 0.28 0.32 0.2986666666666667
2024-12-16 08:13:11,683 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:13:11,683 INFO     
2024-12-16 08:13:11,687 INFO     Language: AnBn
2024-12-16 08:13:11,688 INFO     Description: A^n B^n
2024-12-16 08:13:11,703 INFO     DONE TRAINING
2024-12-16 08:13:11,704 INFO     TRAINING SET LOSS: 0.22768861055374146
