2024-12-16 08:50:16,820 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:50:30,815 INFO     ['1 1 0 0 0 0 0 1', '1 1 0 0 0 0 0', '1 0 0 0 0 0 1', '1 1 0 1 0 0 1', '1 1 0 0 0 1', '0 1 0 0 0 0 1', '1 1 0 0 0 1 1', '1 1 0 1 1', '1 1 1 0 0 0 1', '1 1 0 1 0 0 0 1', '1 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 1 1 0 1', '1 1 0 0 0 0 0 1 1']
2024-12-16 08:50:30,815 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:30,815 INFO     ['0 0', '0 0 1', '0 0 0 0', '0 0 1 1', '0 0 1 0 0', '1 1 1 1', '0 0 0 0 0 0', '0 0 1 1 1', '0 0 1 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1']
2024-12-16 08:50:30,815 INFO     LM precision, recall, fscore: 0.48 0.56 0.5169230769230769
2024-12-16 08:50:30,815 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:50:30,815 INFO     
2024-12-16 08:50:30,819 INFO     Language: ApBAp
2024-12-16 08:50:30,819 INFO     Description: A+ B A+
2024-12-16 08:50:30,833 INFO     DONE TRAINING
2024-12-16 08:50:30,833 INFO     TRAINING SET LOSS: 0.00995096005499363
2024-12-16 08:50:31,328 INFO     LM most common: [('0 1 0', 9631), ('0 1', 100), ('0 1 1', 52), ('0 1 0 1', 38), ('0 1 2', 28), ('0 1 0 1 0 1 0', 25), ('0 1 0 1 0', 21), ('0', 15), ('0 0 0', 9), ('0 1 0 1 1', 8), ('1 1 0', 8), ('0 1 0 0', 5), ('0 1 0 0 1', 5), ('0 1 0 0 0 1 0', 4), ('0 1 4', 3), ('0 1 0 1 0 1 0 1 0', 3), ('0 1 0 0 0 1', 3), ('', 3), ('0 1 0 2 0', 3), ('0 1 3', 3), ('3 1 0', 3), ('0 1 0 1 0 1', 3), ('2 1 0', 3), ('1 1', 2), ('0 1 6', 2)]
2024-12-16 08:50:31,367 INFO     LM most common: [('0 1 0', -0.00027416207012720406), ('0 1', -9.075300216674805), ('0 1 1', -9.913238525390625), ('0 1 0 1 0 1 0', -10.012397766113281), ('0 1 0 1', -10.31140422821045), ('0 1 0 1 0', -11.1663236618042), ('0 1 2', -12.12193775177002), ('0', -13.016488075256348), ('0 0 0', -13.086626052856445), ('0 1 0 0 1', -13.127811431884766), ('0 1 0 0 0 1 0', -13.847479820251465), ('0 1 0 1 1', -14.266974449157715), ('0 1 0 1 0 1 0 1 0', -14.493135452270508), ('1 1 0', -14.526509284973145), ('0 1 0 2 0 1 0', -14.666421890258789), ('0 1 0 0', -14.701918601989746), ('0 1 0 0 0 1', -14.800548553466797), ('', -15.102937698364258), ('0 1 3', -15.23331356048584), ('2 1 0', -15.372749328613281), ('0 2 0', -15.407434463500977), ('0 1 0 0 0', -15.408538818359375), ('0 1 0 0 1 0', -15.688278198242188), ('0 1 0 1 0 1', -15.90921401977539), ('0 1 0 2 0', -16.103422164916992)]
2024-12-16 08:50:31,367 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:31,367 INFO     ['0 1', '0 1 1', '0 1 0 1 0 1 0', '0 1 0 1', '0 1 0 1 0', '0 1 2', '0', '0 0 0', '0 1 0 0 1', '0 1 0 0 0 1 0', '0 1 0 1 1', '0 1 0 1 0 1 0 1 0', '1 1 0', '0 1 0 2 0 1 0', '0 1 0 0 0 1', '', '0 1 3', '2 1 0', '0 2 0', '0 1 0 0 1 0', '0 1 0 1 0 1', '0 1 0 2 0']
2024-12-16 08:50:31,367 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:31,367 INFO     ['0 0 1 0', '0 0 0 1 0', '0 0 1 0 0', '0 0 0 0 1 0', '0 1 0 0 0 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 1 0 0 0 0 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 08:50:31,367 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 08:50:31,367 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:50:31,367 INFO     
2024-12-16 08:50:31,375 INFO     Language: ApBApp
2024-12-16 08:50:31,375 INFO     Description: A+ (B A+)+
2024-12-16 08:50:31,389 INFO     DONE TRAINING
2024-12-16 08:50:31,390 INFO     TRAINING SET LOSS: 0.017342964187264442
2024-12-16 08:50:32,129 INFO     LM most common: [('0 0 1 0', 9233), ('0 0 1 0 1 0', 167), ('0 0 0 0', 147), ('0 0 1 1', 82), ('0 0', 66), ('0 0 2 0', 29), ('0 0 1 2', 19), ('0 0 1 0 1 1', 17), ('0 0 1', 16), ('0 1 1 0', 14), ('1 0 1 0', 14), ('0 0 1 0 0 0 0 0 1 0', 13), ('0 0 1 0 1 0 1 0', 12), ('0 0 1 0 0 1 0', 12), ('0 0 1 0 0 0 1 0', 11), ('0 0 3 0', 11), ('2 0 1 0', 10), ('0 0 1 3', 8), ('0 0 1 0 2 0', 8), ('0 0 1 0 1 0 1 0 1 0', 5), ('0', 4), ('0 0 1 0 1 2', 4), ('0 0 1 0 0 1 1', 4), ('0 0 1 0 0 0 0', 4), ('0 0 4 0', 4)]
2024-12-16 08:50:32,208 INFO     LM most common: [('0 0 1 0', -0.0010127981659024954), ('0 0 1 0 1 0', -7.487662315368652), ('0 0 0 0', -8.344849586486816), ('0 0 1 1', -9.429821968078613), ('0 0', -9.983390808105469), ('0 0 1 0 0 0 0 0 1 0', -10.764944076538086), ('0 0 2 0', -11.403047561645508), ('0 0 1 0 0 1 0', -11.550450325012207), ('0 0 1 0 1 0 1 0', -11.610664367675781), ('0 0 1 0 0 0 1 0', -11.750720024108887), ('0 0 1 0 1 1', -12.142861366271973), ('0 0 1 2', -12.651692390441895), ('1 0 1 0', -12.973196029663086), ('0 0 1 0 0 1 1', -13.158472061157227), ('0 0 1 0 2 0', -13.233331680297852), ('0 0 1', -13.28196907043457), ('2 0 1 0', -13.331727027893066), ('0 0 1 0 0 0 0', -13.388962745666504), ('0 1 1 0', -13.499079704284668), ('0 0 1 0 1 0 0 0 0 0 1 0', -13.5103759765625), ('0 0 0 0 1 0', -13.676497459411621), ('0 0 3 0', -13.839244842529297), ('0 0 1 3', -14.29914665222168), ('0 0 1 0 1 0 0 0 1 0', -14.37016487121582), ('0 0 1 0 0 0', -14.86197280883789)]
2024-12-16 08:50:32,208 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:32,208 INFO     ['0 0 0 0', '0 0 1 1', '0 0', '0 0 1 0 0 0 0 0 1 0', '0 0 2 0', '0 0 1 0 0 1 0', '0 0 1 0 0 0 1 0', '0 0 1 0 1 1', '0 0 1 2', '1 0 1 0', '0 0 1 0 0 1 1', '0 0 1 0 2 0', '0 0 1', '2 0 1 0', '0 1 1 0', '0 0 1 0 1 0 0 0 0 0 1 0', '0 0 3 0', '0 0 1 3', '0 0 1 0 1 0 0 0 1 0']
2024-12-16 08:50:32,208 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:32,209 INFO     ['0 1 0', '0 1 0 0', '0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 1 0 1 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 08:50:32,209 INFO     LM precision, recall, fscore: 0.24 0.28 0.25846153846153846
2024-12-16 08:50:32,209 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:50:32,209 INFO     
2024-12-16 08:50:32,216 INFO     Language: AsBAsp
2024-12-16 08:50:32,216 INFO     Description: A* (B A*)+
2024-12-16 08:50:32,230 INFO     DONE TRAINING
2024-12-16 08:50:32,230 INFO     TRAINING SET LOSS: 0.07859622687101364
2024-12-16 08:50:32,876 INFO     LM most common: [('0 0 0 1 0 0', 5803), ('0 0', 1014), ('1 0 0 1 0 0', 357), ('0 0 0 1 0 1', 327), ('0 0 0', 269), ('0 0 0 0 0 0', 203), ('0 0 1 1 0 0', 152), ('0 0 0 1 0 0 0 1 0 0', 140), ('0 0 0 1 0 0 0 0', 117), ('', 116), ('0 0 0 1', 108), ('0 0 0 1 1 0', 106), ('0 0 0 1 0', 102), ('2 0 0 1 0 0', 87), ('0 0 0 0', 58), ('0 0 0 0 0 1', 50), ('0 0 0 1 0 2', 37), ('0 0 0 1 0 0 0 1', 30), ('0 0 0 1 0 0 1 1 0 0', 28), ('0 0 0 1 0 0 0 0 0 0', 28), ('0 0 0 1 0 0 0 1 0 1', 26), ('0 0 0 1 0 0 1 0', 26), ('0 0 0 2 0 0', 25), ('0 0 0 1 0 0 0 0 0 1', 23), ('0 0 0 1 0 0 0 0 0 1 0 0', 22)]
2024-12-16 08:50:33,163 INFO     LM most common: [('0 0 0 1 0 0', -0.036134444177150726), ('0 0', -4.108828544616699), ('0 0 0 1 0 1', -5.7639312744140625), ('1 0 0 1 0 0', -5.764739036560059), ('0 0 0 1 0 0 0 1 0 0', -5.82087516784668), ('0 0 0 0 0 0', -6.060711860656738), ('0 0 0 1 0 0 0 0', -6.584732532501221), ('0 0 0', -6.608784198760986), ('0 0 0 1 0 0 0 0 0 1', -7.111353874206543), ('0 0 1 1 0 0', -7.1911702156066895), ('0 0 0 1 0 0 0 0 0 1 0 0', -7.850363254547119), ('0 0 0 1 0 0 0 0 0 0', -7.854795932769775), ('0 0 0 1 1 0', -8.34792423248291), ('0 0 0 1 0 0 1 1 0 0', -8.375652313232422), ('2 0 0 1 0 0', -8.583175659179688), ('0 0 0 1 0', -8.630191802978516), ('0 0 0 1 0 0 1 0 0 1', -8.699932098388672), ('0 0 0 1', -8.730690002441406), ('0 0 0 0 0 1', -8.847760200500488), ('', -8.98153305053711), ('0 0 0 0', -9.04196548461914), ('0 0 0 1 0 0 0 1 0 1', -9.157058715820312), ('0 0 0 1 0 0 1 0', -9.324586868286133), ('0 0 0 1 0 0 1 0 0 0', -9.482561111450195), ('0 0 0 1 0 0 0 1', -9.547224044799805)]
2024-12-16 08:50:33,163 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:33,163 INFO     ['0 0', '0 0 0 1 0 1', '0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0', '0 0 0', '0 0 0 1 0 0 0 0 0 1', '0 0 1 1 0 0', '0 0 0 1 0 0 0 0 0 1 0 0', '0 0 0 1 1 0', '0 0 0 1 0 0 1 1 0 0', '2 0 0 1 0 0', '0 0 0 1 0 0 1 0 0 1', '', '0 0 0 0', '0 0 0 1 0 0 0 1 0 1', '0 0 0 1 0 0 1 0', '0 0 0 1 0 0 1 0 0 0', '0 0 0 1 0 0 0 1']
2024-12-16 08:50:33,163 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:33,163 INFO     ['1', '0 1', '1 1', '0 0 1', '1 0 1 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 1 0 0', '0 1 1 1', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0', '1 0 0 0 0']
2024-12-16 08:50:33,163 INFO     LM precision, recall, fscore: 0.28 0.36 0.315
2024-12-16 08:50:33,163 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:50:33,163 INFO     
2024-12-16 08:50:33,221 INFO     Language: CountA2
2024-12-16 08:50:33,221 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 08:50:33,235 INFO     DONE TRAINING
2024-12-16 08:50:33,236 INFO     TRAINING SET LOSS: 0.3017868399620056
2024-12-16 08:50:34,405 INFO     LM most common: [('0 0 1 0 0 0 1', 1895), ('0 0 1 1 0 0 1', 1102), ('0 0 1', 679), ('0 0 1 1', 561), ('0 0 1 0 0 0 0 0 1', 252), ('0 0 1 1 0 0 1 0 0 0 1', 240), ('1 0 1 1 0 0 1', 204), ('1 0 1 0 0 0 1', 197), ('0 0 1 0 1', 122), ('1 0 1 1', 114), ('0 0 0 0 0 0 1', 109), ('0 0 1 0 0 0 0 0 0 0 1', 109), ('0 0 1 1 0 0 0 0 0 0 1', 106), ('0 0 1 0 0 0 0 0 0 0 0 0 1', 100), ('0 0 0 1', 99), ('0 0 1 0 0 0 0', 93), ('0 0 0 1 0 0 1', 85), ('0 0 1 0 0 1', 77), ('0 0 1 1 0 0 0 0 1', 70), ('0 0 1 0 0 0 1 0 0 0 1', 66), ('1 0 1', 58), ('0 0 1 0 0 0 1 0 0 1', 58), ('0 0 1 1 1 0 1', 52), ('0 0 1 0 0 1 1', 42), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', 41)]
2024-12-16 08:50:35,892 INFO     LM most common: [('0 0 1 0 0 0 1', -0.8122802972793579), ('0 0 1 1 0 0 1', -1.337478756904602), ('0 0 1 1 0 0 1 0 0 0 1', -2.954322338104248), ('0 0 1 0 0 0 0 0 0 0 0 0 1', -3.5469107627868652), ('0 0 1 0 0 0 0 0 1', -3.5660042762756348), ('0 0 1 1', -3.8624989986419678), ('0 0 1', -3.9452624320983887), ('0 0 1 0 0 0 0 0 0 0 1', -4.213712215423584), ('0 0 1 1 0 0 0 0 0 0 1', -4.518677711486816), ('1 0 1 1 0 0 1', -4.839555740356445), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -4.848802089691162), ('0 0 1 0 0 0 1 0 0 0 1', -5.254240036010742), ('1 0 1 0 0 0 1', -5.293061256408691), ('0 0 1 1 0 0 1 0 0 0 0 0 1', -5.442869186401367), ('0 0 1 1 0 0 0 0 0 0 0 0 1', -5.48969030380249), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1', -5.508216857910156), ('0 0 1 0 0 0 1 0 0 1', -5.620001316070557), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.771039009094238), ('0 0 1 1 0 0 0 0 1', -5.968161582946777), ('0 0 1 0 0 0 0 0 1 0 0 0 1', -6.093217372894287), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -6.222104072570801), ('0 0 0 0 0 0 1', -6.302906513214111), ('0 0 0 1 0 0 1', -6.341548919677734), ('0 0 1 1 0 0 1 0 0 1', -6.351995468139648), ('0 0 1 1 0 0 0 0 0 0 0 0 0 0 1', -6.358606338500977)]
2024-12-16 08:50:35,892 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:35,892 INFO     ['0 0 1 0 0 0 0 0 0 0 0 0 1', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 1', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 0 0 0 0 0 0 0 0 1']
2024-12-16 08:50:35,892 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:35,893 INFO     ['0 1 0', '1 0 0', '0 1 1 0', '0 1 0 0', '1 1 0 0', '1 1 0 0 1', '1 0 1 1 0', '1 0 0 1 0', '0 0 0 0 0', '0 1 1 0 0', '1 1 0 1 0']
2024-12-16 08:50:35,893 INFO     LM precision, recall, fscore: 0.76 0.56 0.6448484848484849
2024-12-16 08:50:35,893 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:50:35,893 INFO     
2024-12-16 08:50:35,919 INFO     Language: CountAEven
2024-12-16 08:50:35,919 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 08:50:35,933 INFO     DONE TRAINING
2024-12-16 08:50:35,934 INFO     TRAINING SET LOSS: 0.014079267159104347
2024-12-16 08:50:36,437 INFO     LM most common: [('0 1 0', 9521), ('0 1', 95), ('0 1 1', 92), ('0', 45), ('0 2 0', 35), ('0 1 0 1', 26), ('0 1 2', 20), ('0 1 0 1 0', 18), ('0 0 0', 15), ('0 1 0 0', 12), ('0 1 0 1 0 1 0', 12), ('1 1 0', 10), ('2 1 0', 9), ('0 1 3', 9), ('0 1 0 0 1 1', 8), ('0 1 0 1 1', 8), ('3 1 0', 8), ('0 1 0 0 1 0', 5), ('0 1 0 0 1', 5), ('0 1 0 2 0', 4), ('0 3 0', 4), ('0 1 0 2', 4), ('0 1 4', 4), ('', 3), ('0 1 7', 2)]
2024-12-16 08:50:36,484 INFO     LM most common: [('0 1 0', -0.00028512594872154295), ('0 1', -9.10490894317627), ('0 1 1', -9.34010124206543), ('0', -11.040349006652832), ('0 1 0 1 0', -11.096487045288086), ('0 1 0 1', -11.218438148498535), ('0 2 0', -11.77930736541748), ('0 1 0 0', -12.046092987060547), ('0 1 2', -12.181966781616211), ('0 1 0 1 1', -12.468947410583496), ('0 1 0 1 0 1 0', -12.537134170532227), ('0 0 0', -12.569684028625488), ('0 1 0 0 1', -12.675422668457031), ('0 1 0 0 1 0', -12.927750587463379), ('1 1 0', -13.497835159301758), ('0 1 0 0 1 1', -13.583675384521484), ('2 1 0', -14.046902656555176), ('0 1 3', -14.1519193649292), ('0 1 0 2', -14.942408561706543), ('0 1 0 2 0', -15.125865936279297), ('0 3 0', -16.183317184448242), ('', -16.1910343170166), ('3 1 0', -16.21989631652832), ('0 1 4', -16.36988067626953), ('0 1 5', -17.353897094726562)]
2024-12-16 08:50:36,484 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:36,484 INFO     ['0 1', '0 1 1', '0', '0 1 0 1 0', '0 2 0', '0 1 0 0', '0 1 2', '0 0 0', '0 1 0 0 1', '1 1 0', '0 1 0 0 1 1', '2 1 0', '0 1 3', '0 1 0 2', '0 1 0 2 0', '0 3 0', '', '3 1 0', '0 1 4', '0 1 5']
2024-12-16 08:50:36,484 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:36,484 INFO     ['1', '1 1', '1 0 0', '1 1 1', '1 1 1 1', '1 0 1 0', '0 1 1 0', '1 1 0 0', '0 0 1 1', '0 0 0 0', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '0 0 0 1 0', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '0 1 0 0 0', '1 1 0 0 1']
2024-12-16 08:50:36,484 INFO     LM precision, recall, fscore: 0.2 0.2 0.20000000000000004
2024-12-16 08:50:36,484 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:50:36,484 INFO     
2024-12-16 08:50:36,519 INFO     Language: aABb
2024-12-16 08:50:36,519 INFO     Description: a Sigma+ b
2024-12-16 08:50:36,533 INFO     DONE TRAINING
2024-12-16 08:50:36,534 INFO     TRAINING SET LOSS: 0.018029887229204178
2024-12-16 08:50:37,072 INFO     LM most common: [('0 1 1 1', 9539), ('0 1 1 1 1 1', 121), ('0 1', 71), ('0 1 1 0', 69), ('0 1 0 1', 51), ('0 1 1', 25), ('0 1 1 1 1 1 1 1', 18), ('0 1 3 1', 12), ('0 1 1 1 0 1 1 1', 12), ('1 1 1 1', 11), ('0 1 2 1', 11), ('0 1 1 1 0 1', 4), ('', 4), ('0 0 1 1', 4), ('0 1 1 1 1', 3), ('0 1 4 1', 3), ('2 1 1 1', 2), ('0 1 1 1 1 0', 2), ('0 1 1 1 1 1 1 1 1 1', 2), ('0 1 1 1 2 1', 2), ('3 1 1 1', 2), ('1 1 1', 2), ('0 1 1 0 1 1 1 1 1 1', 2), ('0 1 1 2', 2), ('0 1 1 1 1 1 1 1 0 1 1 1', 2)]
2024-12-16 08:50:37,118 INFO     LM most common: [('0 1 1 1', -0.00043530817492865026), ('0 1 1 1 1 1', -8.244172096252441), ('0 1', -9.64368724822998), ('0 1 1 0', -9.98675537109375), ('0 1 0 1', -10.17026138305664), ('0 1 1', -11.84216594696045), ('0 1 1 1 1 1 1 1', -12.004494667053223), ('1 1 1 1', -12.581767082214355), ('0 1 1 1 0 1 1 1', -12.906782150268555), ('0 1 2 1', -13.986244201660156), ('0 1 1 1 1 1 0 1 1 1', -14.372844696044922), ('0 1 1 1 2 1', -14.968141555786133), ('0 1 3 1', -15.072421073913574), ('0 1 1 1 0 1', -15.135869026184082), ('0 1 1 2', -15.15254020690918), ('2 1 1 1', -15.392355918884277), ('0 1 1 1 1 1 1 1 1 1', -15.488398551940918), ('1 1 1', -15.710100173950195), ('0 1 1 3', -15.956489562988281), ('3 1 1 1', -16.01262092590332), ('1 1', -16.217327117919922), ('0 0 1 1', -16.232421875), ('1 1 1 1 1 1', -16.714550018310547), ('', -16.915285110473633), ('0 1 1 0 1 1 1 1 1 1', -17.315387725830078)]
2024-12-16 08:50:37,118 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:37,118 INFO     ['0 1', '0 1 1 0', '1 1 1 1', '0 1 2 1', '0 1 1 1 2 1', '0 1 3 1', '0 1 1 2', '2 1 1 1', '1 1 1', '0 1 1 3', '3 1 1 1', '1 1', '1 1 1 1 1 1', '']
2024-12-16 08:50:37,118 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:37,118 INFO     ['0 0 1', '0 0 0 1', '0 1 1 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 1 1 1', '0 0 0 1 1', '0 1 0 0 1', '0 1 0 1 1', '0 0 1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '0 1 0 0 0 1', '0 0 1 1 1 1']
2024-12-16 08:50:37,119 INFO     LM precision, recall, fscore: 0.44 0.28 0.34222222222222226
2024-12-16 08:50:37,119 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:50:37,119 INFO     
2024-12-16 08:50:37,123 INFO     Language: AnBn
2024-12-16 08:50:37,123 INFO     Description: A^n B^n
2024-12-16 08:50:37,137 INFO     DONE TRAINING
2024-12-16 08:50:37,138 INFO     TRAINING SET LOSS: 0.2656494677066803
2024-12-16 08:50:38,945 INFO     LM most common: [('0 0 0 0 0 0 1 1', 135), ('0 0 0 0 0 0 1 1 1 1', 109), ('0 0 0 0 0 0 1 1 1 1 1', 97), ('0 0 0 0 0 0 1 1 1 1 1 1', 94), ('0 0 0 0 0 0 1 1 1', 74), ('0 0 1 1', 74), ('0 0 0 0 0 0 0 0 1 1 1 1', 73), ('0 0 0 0 0 0 0 1 1 1', 72), ('0 0 0 0 1 1', 71), ('0 0 0 0 0 0 0 1 1 1 1 1', 69), ('0 0 0 0 0 1 1 1', 68), ('0 0 0 0 0 1 1 1 1 1', 67), ('0 0 0 0 0 0 0 1 1 1 1 1 1', 67), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 66), ('0 0 0 0 0 0 0 0 1 1 1', 66), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 65), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 65), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 63), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 63), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', 63), ('0 0 0 0 0 0 0 0 1 1 1 1 1', 62), ('0 0 0 0 0 1 1', 61), ('0 0 0 0 0 0 0 1 1', 61), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1', 60), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', 59)]
2024-12-16 08:50:42,183 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.485757827758789), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -6.494637489318848), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -6.497588157653809), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.503430366516113), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.509593963623047), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.509809494018555), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.514123916625977), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.521094799041748), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.526223182678223), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -6.5407304763793945), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.54109001159668), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -6.542280197143555), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.554135322570801), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.556532859802246), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -6.559153079986572), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.559332370758057), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.564803123474121), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -6.5672760009765625), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.57471227645874), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.576985836029053), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.578754425048828), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.58039665222168), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.582507133483887), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -6.590398788452148), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.595293998718262)]
2024-12-16 08:50:42,184 INFO     LM-generated common sequences that are ungrammatical:
