2024-12-14 03:02:02,799 INFO     Namespace(n_meta_train=100, n_meta_valid=10, n_meta_test=10, meta_train_batch_size=10, meta_eval_batch_size=10, max_batches_per_language=10, meta_train_size=10, meta_test_size=10, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden32_TEST_FL', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 03:02:36,277 INFO     LM most common: [('0 0 0 0', -2.5487585067749023), ('0 0 0', -2.5639538764953613), ('0 0 0 0 0', -2.6605277061462402), ('0 0 0 0 0 0', -2.822401523590088), ('0 0', -2.930112361907959), ('0 0 0 0 0 0 0', -3.0039262771606445), ('0 0 0 0 0 0 0 0', -3.192976474761963), ('0 0 0 0 0 0 0 0 0', -3.3848671913146973), ('0 0 0 0 0 0 0 0 0 0', -3.57784366607666), ('0 0 0 0 0 0 0 0 0 0 0', -3.771268367767334), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.964902400970459), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.158651828765869), ('0', -4.288352966308594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.352475166320801), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5463480949401855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.934181213378906), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.1281232833862305), ('0 0 0 1', -5.517882347106934), ('0 0 1 0', -5.537199974060059), ('0 0 0 1 0', -5.584414958953857), ('0 0 0 0 1', -5.599438667297363), ('0 0 1', -5.60239315032959), ('0 0 1 0 0', -5.617371559143066), ('0 1 0 0', -5.644524574279785), ('1 0 0 0', -5.651450157165527)]
2024-12-14 03:02:36,277 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:02:36,277 INFO     ['0 0 0 0', '0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1', '0 0 0 0 1', '0 0 1', '1 0 0 0']
2024-12-14 03:02:36,277 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:02:36,277 INFO     []
2024-12-14 03:02:36,278 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-14 03:02:36,278 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 03:02:36,278 INFO     
2024-12-14 03:02:36,287 INFO     Language: ApBApp
2024-12-14 03:02:36,287 INFO     Description: A+ (B A+)+
2024-12-14 03:02:36,302 INFO     DONE TRAINING
2024-12-14 03:02:36,303 INFO     TRAINING SET LOSS: 0.8612088561058044
2024-12-14 03:02:38,468 INFO     LM most common: [('0 0', 397), ('0', 381), ('0 0 0', 329), ('', 306), ('0 0 0 0', 256), ('0 0 0 0 0', 179), ('0 0 0 0 0 0', 109), ('0 0 1', 91), ('0 1 0', 80), ('0 1', 77), ('0 0 0 0 0 0 0', 69), ('0 0 1 0', 67), ('0 0 0 1', 65), ('1 0', 59), ('1', 57), ('0 1 0 0', 55), ('0 0 0 1 0', 51), ('1 0 0', 50), ('1 0 0 0', 48), ('0 0 0 0 0 0 0 0', 46), ('0 0 1 0 0', 41), ('0 0 0 0 1', 41), ('0 1 0 0 0', 36), ('0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 1 0', 31)]
2024-12-14 03:02:43,878 INFO     LM most common: [('0 0 0 0', -4.495438098907471), ('0 0 0', -4.539701461791992), ('0 0 0 0 0', -4.543845176696777), ('0 0 0 0 0 0', -4.632619857788086), ('0 0 0 0 0 0 0', -4.739145755767822), ('0 0', -4.816616058349609), ('0 0 0 0 0 0 0 0', -4.853397369384766), ('0 0 0 0 0 0 0 0 0', -4.970981121063232), ('0 0 0 0 0 0 0 0 0 0', -5.090010166168213), ('0 0 0 0 0 0 0 0 0 0 0', -5.209678649902344), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.329644203186035), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.44975471496582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.569943428039551), ('0', -5.678199768066406), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.810434341430664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.930706024169922), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.050986289978027), ('', -6.4652910232543945), ('0 0 0 0 1', -6.962218284606934), ('0 0 0 1 0', -6.9950151443481445), ('0 0 0 1', -6.998276233673096), ('0 0 0 0 1 0', -7.000328063964844), ('0 0 0 0 0 1', -7.015761375427246), ('0 0 0 1 0 0', -7.036865711212158), ('0 0 0 0 1 0 0', -7.057916164398193)]
2024-12-14 03:02:43,878 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:02:43,878 INFO     ['0 0 0 0', '0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '', '0 0 0 0 1', '0 0 0 1', '0 0 0 0 0 1']
2024-12-14 03:02:43,878 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:02:43,878 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 0 1 0 1 0 1 0 1 0']
2024-12-14 03:02:43,879 INFO     LM precision, recall, fscore: 0.16 0.88 0.27076923076923076
2024-12-14 03:02:43,879 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-14 03:02:43,879 INFO     
2024-12-14 03:02:43,893 INFO     Language: AsBAsp
2024-12-14 03:02:43,893 INFO     Description: A* (B A*)+
2024-12-14 03:02:43,912 INFO     DONE TRAINING
2024-12-14 03:02:43,913 INFO     TRAINING SET LOSS: 1.0738565921783447
2024-12-14 03:02:44,901 INFO     LM most common: [('0', 896), ('1', 878), ('0 0', 657), ('', 613), ('1 0', 588), ('0 1', 443), ('1 1', 431), ('0 0 0', 291), ('1 0 0', 261), ('1 1 0', 188), ('0 1 0', 186), ('1 0 1', 176), ('0 0 1', 169), ('0 0 0 0', 119), ('0 1 1', 117), ('1 0 0 0', 112), ('1 1 1', 110), ('1 1 0 0', 96), ('1 0 1 0', 71), ('0 1 0 0', 71), ('1 0 0 1', 69), ('0 0 0 1', 65), ('0 0 1 0', 65), ('1 1 1 0', 56), ('1 1 0 1', 51)]
2024-12-14 03:02:46,215 INFO     LM most common: [('0 0', -2.454873561859131), ('1 0', -2.4709088802337646), ('0 0 0', -2.8908653259277344), ('1 0 0', -2.9066944122314453), ('0', -2.9181876182556152), ('1', -2.942239284515381), ('0 1', -3.25059175491333), ('1 1', -3.2669930458068848), ('0 0 0 0', -3.5459413528442383), ('1 0 0 0', -3.5621042251586914), ('0 1 0', -3.6866650581359863), ('1 1 0', -3.702744245529175), ('0 0 1', -3.935683250427246), ('1 0 1', -3.9521098136901855), ('0 0 0 0 0', -4.26045036315918), ('1 0 0 0 0', -4.276830673217773), ('0 1 0 0', -4.342139720916748), ('1 1 0 0', -4.358546257019043), ('0 0 1 0', -4.592400074005127), ('1 0 1 0', -4.60912561416626), ('0 0 0 1', -4.642446994781494), ('1 0 0 1', -4.658773422241211), ('0 1 1', -4.731685161590576), ('1 1 1', -4.748371124267578), ('', -4.785301685333252)]
2024-12-14 03:02:46,216 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:02:46,216 INFO     ['0 0', '0 0 0', '0', '0 0 0 0', '1 1 0', '1 0 1', '0 0 0 0 0', '1 1 0 0', '1 0 0 1', '']
2024-12-14 03:02:46,216 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:02:46,216 INFO     []
2024-12-14 03:02:46,216 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-14 03:02:46,216 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-14 03:02:46,216 INFO     
2024-12-14 03:02:46,271 INFO     Language: CountA2
2024-12-14 03:02:46,271 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-14 03:02:46,285 INFO     DONE TRAINING
2024-12-14 03:02:46,285 INFO     TRAINING SET LOSS: 1.03218412399292
2024-12-14 03:02:47,729 INFO     LM most common: [('0 0', 575), ('0', 566), ('0 0 0', 355), ('', 345), ('0 1', 253), ('1', 212), ('0 0 0 0', 203), ('1 0', 188), ('0 1 0', 184), ('0 0 1', 174), ('0 0 1 0', 113), ('1 0 0', 107), ('0 1 0 0', 95), ('0 0 0 0 0', 94), ('0 0 0 1', 87), ('0 1 1', 83), ('1 1', 80), ('1 0 0 0', 79), ('1 0 1', 72), ('0 0 0 1 0', 65), ('0 0 1 0 0', 62), ('1 1 0', 55), ('0 0 1 1', 55), ('0 0 0 0 0 0', 52), ('0 0 0 0 1', 51)]
2024-12-14 03:02:50,762 INFO     LM most common: [('0 0 0', -3.2107527256011963), ('0 0', -3.351317882537842), ('0 0 0 0', -3.3923072814941406), ('0 0 0 0 0', -3.690156936645508), ('0 0 0 0 0 0', -4.03480339050293), ('0 0 0 0 0 0 0', -4.398272514343262), ('0', -4.410472869873047), ('0 0 1', -4.6013617515563965), ('0 0 0 1', -4.670367240905762), ('0 0 1 0', -4.7568488121032715), ('0 0 0 0 0 0 0 0', -4.769134521484375), ('0 1 0', -4.871495246887207), ('0 0 0 0 1', -4.924196243286133), ('0 0 0 1 0', -4.944290637969971), ('0 0 1 0 0', -5.035470962524414), ('0 1 0 0', -5.036108016967773), ('0 1', -5.0457444190979), ('0 0 0 0 0 0 0 0 0', -5.142849922180176), ('1 0 0', -5.163570880889893), ('0 0 0 0 1 0', -5.245222091674805), ('0 0 0 0 0 1', -5.250592231750488), ('0 0 0 1 0 0', -5.268126964569092), ('1 0', -5.319371700286865), ('0 1 0 0 0', -5.326087474822998), ('1 0 0 0', -5.340218544006348)]
2024-12-14 03:02:50,763 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:02:50,763 INFO     ['0', '0 1', '1 0']
2024-12-14 03:02:50,763 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:02:50,763 INFO     []
2024-12-14 03:02:50,764 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-14 03:02:50,764 INFO     Memorization precision, recall, fscore: 0.9 0.16 0.27169811320754716
2024-12-14 03:02:50,764 INFO     
2024-12-14 03:02:50,807 INFO     Language: CountAEven
2024-12-14 03:02:50,807 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-14 03:02:50,824 INFO     DONE TRAINING
2024-12-14 03:02:50,825 INFO     TRAINING SET LOSS: 1.0313471555709839
2024-12-14 03:02:51,625 INFO     LM most common: [('1', 1420), ('1 1', 955), ('', 657), ('1 0', 583), ('1 1 1', 368), ('0', 337), ('1 1 0', 312), ('0 1', 265), ('1 0 0', 232), ('1 0 1', 211), ('1 1 0 0', 155), ('0 0', 149), ('1 1 1 0', 127), ('1 1 0 1', 124), ('1 1 1 1', 109), ('1 0 0 0', 89), ('0 1 0', 87), ('1 0 1 0', 83), ('0 1 1', 73), ('0 0 0', 71), ('1 0 0 1', 66), ('1 0 1 1', 58), ('0 0 1', 54), ('1 1 0 0 0', 47), ('1 1 1 0 0', 44)]
2024-12-14 03:02:53,028 INFO     LM most common: [('1 1', -1.89702308177948), ('1', -2.311521291732788), ('1 1 0', -2.656681537628174), ('1 0', -2.7940382957458496), ('1 1 1', -2.807492256164551), ('1 1 0 0', -3.4581284523010254), ('1 0 0', -3.5542855262756348), ('1 1 1 0', -3.6083011627197266), ('1 0 1', -3.7013888359069824), ('1 1 0 1', -3.9308223724365234), ('1 1 1 1', -4.084804534912109), ('1 1 0 0 0', -4.264986991882324), ('1 0 0 0', -4.3546953201293945), ('1 1 1 0 0', -4.415675163269043), ('1 0 1 0', -4.501083850860596), ('0 1', -4.582657814025879), ('1 1 0 1 0', -4.736752510070801), ('1 0 0 1', -4.819791793823242), ('1 1 0 0 1', -4.83787202835083), ('1 1 1 1 0', -4.8913445472717285), ('', -4.9425225257873535), ('1 0 1 1', -4.970584869384766), ('0', -4.993891716003418), ('1 1 1 0 1', -4.996102333068848), ('1 1 0 0 0 0', -5.072866439819336)]
2024-12-14 03:02:53,028 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:02:53,028 INFO     ['1 1 0', '1 0', '1 1 1 0', '1 0 1', '1 1 0 1', '1 1 0 0 0', '1 0 0 0', '0 1', '1 1 1 1 0', '', '1 0 1 1', '0', '1 1 1 0 1']
2024-12-14 03:02:53,029 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:02:53,029 INFO     []
2024-12-14 03:02:53,029 INFO     LM precision, recall, fscore: 0.48 1.0 0.6486486486486487
2024-12-14 03:02:53,029 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 03:02:53,029 INFO     
2024-12-14 03:02:53,061 INFO     Language: aABb
2024-12-14 03:02:53,061 INFO     Description: a Sigma+ b
2024-12-14 03:02:53,075 INFO     DONE TRAINING
2024-12-14 03:02:53,076 INFO     TRAINING SET LOSS: 0.8249184489250183
2024-12-14 03:02:53,903 INFO     LM most common: [('0 0', 1230), ('0', 807), ('0 0 1', 672), ('0 0 0', 496), ('0 1', 456), ('0 0 1 1', 322), ('0 1 1', 275), ('0 0 0 1', 233), ('0 1 0', 207), ('0 0 1 0', 184), ('0 0 1 1 1', 132), ('0 0 0 0', 131), ('', 125), ('0 1 1 1', 102), ('0 0 0 1 1', 96), ('0 0 1 1 0', 87), ('0 0 1 0 1', 82), ('0 1 0 1', 82), ('1 0', 76), ('0 0 0 0 1', 64), ('0 0 1 1 1 1', 61), ('0 0 0 1 0', 56), ('0 1 0 1 1', 54), ('0 1 1 1 1', 52), ('1', 52)]
2024-12-14 03:02:55,924 INFO     LM most common: [('0 0', -2.1620450019836426), ('0 0 1', -2.385279417037964), ('0 0 1 1', -2.7588062286376953), ('0 0 0', -2.8459208011627197), ('0 0 1 1 1', -3.1948299407958984), ('0 0 0 1', -3.208578586578369), ('0 0 0 1 1', -3.6398255825042725), ('0 0 1 1 1 1', -3.659052848815918), ('0 0 1 0', -3.973257064819336), ('0 0 0 1 1 1', -4.102009296417236), ('0', -4.110548496246338), ('0 0 1 1 1 1 1', -4.135833740234375), ('0 1', -4.166377067565918), ('0 0 1 0 1', -4.398229122161865), ('0 1 1', -4.404099941253662), ('0 0 0 0', -4.415825366973877), ('0 0 0 1 1 1 1', -4.5779876708984375), ('0 0 1 1 0', -4.609145641326904), ('0 0 1 1 1 1 1 1', -4.6180806159973145), ('0 1 1 1', -4.781544208526611), ('0 0 0 0 1', -4.836791038513184), ('0 0 1 0 1 1', -4.857002258300781), ('0 1 0', -4.873563766479492), ('0 0 0 1 1 1 1 1', -5.059871673583984), ('0 0 1 1 0 1', -5.061589241027832)]
2024-12-14 03:02:55,924 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:02:55,925 INFO     ['0 0', '0 0 0', '0 0 1 0', '0', '0 1', '0 0 0 0', '0 0 1 1 0', '0 1 0']
2024-12-14 03:02:55,925 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:02:55,925 INFO     []
2024-12-14 03:02:55,926 INFO     LM precision, recall, fscore: 0.68 1.0 0.8095238095238095
2024-12-14 03:02:55,926 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-14 03:02:55,926 INFO     
2024-12-14 03:02:55,933 INFO     Language: AnBn
2024-12-14 03:02:55,933 INFO     Description: A^n B^n
2024-12-14 03:02:55,952 INFO     DONE TRAINING
2024-12-14 03:02:55,953 INFO     TRAINING SET LOSS: 0.7448853254318237
2024-12-14 03:02:57,070 INFO     LM most common: [('0', 1157), ('0 0', 1057), ('0 1', 875), ('0 0 1', 709), ('0 1 1', 569), ('0 0 1 1', 459), ('0 1 1 1', 331), ('0 0 1 1 1', 243), ('0 1 1 1 1', 202), ('0 0 0', 186), ('0 1 0', 152), ('', 140), ('0 0 1 1 1 1', 132), ('0 0 0 1', 124), ('0 1 1 1 1 1', 106), ('0 1 0 1', 102), ('0 0 1 1 1 1 1', 74), ('1', 69), ('1 0', 68), ('0 0 1 0', 67), ('0 0 0 1 1', 60), ('0 1 1 0', 58), ('0 1 1 1 1 1 1', 58), ('0 0 1 1 0', 51), ('1 1', 51)]
2024-12-14 03:02:58,422 INFO     LM most common: [('0 0 1', -2.349670648574829), ('0 0', -2.3958516120910645), ('0 0 1 1', -2.525820255279541), ('0 1 1', -2.706005334854126), ('0 1', -2.711400032043457), ('0 0 1 1 1', -2.7865872383117676), ('0 1 1 1', -2.8961939811706543), ('0 0 1 1 1 1', -3.083326816558838), ('0', -3.1458899974823), ('0 1 1 1 1', -3.1630630493164062), ('0 0 1 1 1 1 1', -3.3949546813964844), ('0 1 1 1 1 1', -3.462351083755493), ('0 0 1 1 1 1 1 1', -3.7124319076538086), ('0 1 1 1 1 1 1', -3.7749359607696533), ('0 0 1 1 1 1 1 1 1', -4.032138347625732), ('0 1 1 1 1 1 1 1', -4.09276008605957), ('0 0 1 1 1 1 1 1 1 1', -4.352732181549072), ('0 1 1 1 1 1 1 1 1', -4.412619590759277), ('0 0 1 1 1 1 1 1 1 1 1', -4.673741817474365), ('0 1 1 1 1 1 1 1 1 1', -4.73331356048584), ('0 0 0', -5.033638954162598), ('0 1 1 1 1 1 1 1 1 1 1', -5.054407119750977), ('0 0 0 1', -5.178235054016113), ('0 0 1 1 1 1 1 1 1 1 1 1 1', -5.316442489624023), ('0 1 1 1 1 1 1 1 1 1 1 1', -5.375737190246582)]
2024-12-14 03:02:58,422 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:02:58,422 INFO     ['0 0 1', '0 0', '0 1 1', '0 0 1 1 1', '0 1 1 1', '0 0 1 1 1 1', '0', '0 1 1 1 1', '0 0 1 1 1 1 1', '0 1 1 1 1 1', '0 0 1 1 1 1 1 1', '0 1 1 1 1 1 1', '0 0 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1', '0 0 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1', '0 0 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1', '0 0 0', '0 1 1 1 1 1 1 1 1 1 1', '0 0 0 1', '0 0 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1']
2024-12-14 03:02:58,422 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:02:58,422 INFO     ['0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-14 03:02:58,423 INFO     LM precision, recall, fscore: 0.08 0.16 0.10666666666666667
2024-12-14 03:02:58,423 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-14 03:02:58,423 INFO     
2024-12-14 03:02:58,459 INFO     Language: Dyck
2024-12-14 03:02:58,459 INFO     Description: Balanced sequences of parentheses
2024-12-14 03:02:58,473 INFO     DONE TRAINING
2024-12-14 03:02:58,474 INFO     TRAINING SET LOSS: 0.8946020603179932
2024-12-14 03:02:59,567 INFO     LM most common: [('0', 848), ('0 0', 656), ('0 1', 511), ('0 0 1', 393), ('0 1 1', 301), ('', 273), ('0 1 1 1', 214), ('0 0 1 1', 192), ('0 0 0', 166), ('0 1 0', 150), ('0 0 1 1 1', 128), ('1', 116), ('0 1 1 1 1', 108), ('0 0 0 1', 100), ('0 0 1 0', 79), ('0 1 0 1', 79), ('1 1', 75), ('1 0', 75), ('0 0 1 1 1 1', 73), ('0 1 1 0', 66), ('0 0 1 0 1', 60), ('0 0 1 1 0', 54), ('0 0 0 1 1', 52), ('0 0 0 0', 52), ('0 1 1 1 1 1', 52)]
2024-12-14 03:03:02,248 INFO     LM most common: [('0 0', -3.360708236694336), ('0 0 1', -3.4461827278137207), ('0 0 1 1', -3.5932507514953613), ('0', -3.65720534324646), ('0 1', -3.7494282722473145), ('0 0 1 1 1', -3.7714409828186035), ('0 1 1', -3.8561222553253174), ('0 0 1 1 1 1', -3.964262008666992), ('0 1 1 1', -4.012050151824951), ('0 0 1 1 1 1 1', -4.163271427154541), ('0 1 1 1 1', -4.194356441497803), ('0 0 1 1 1 1 1 1', -4.364633083343506), ('0 1 1 1 1 1', -4.389217376708984), ('0 0 1 1 1 1 1 1 1', -4.56681489944458), ('0 1 1 1 1 1 1', -4.589322090148926), ('0 0 1 1 1 1 1 1 1 1', -4.769278526306152), ('0 1 1 1 1 1 1 1', -4.791352272033691), ('0 0 0', -4.891716957092285), ('0 0 1 1 1 1 1 1 1 1 1', -4.971858978271484), ('0 1 1 1 1 1 1 1 1', -4.993993759155273), ('0 0 0 1', -5.021690368652344), ('0 0 1 1 1 1 1 1 1 1 1 1', -5.174508094787598), ('0 0 0 1 1', -5.190670967102051), ('0 1 1 1 1 1 1 1 1 1', -5.1967949867248535), ('0 1 0', -5.322707176208496)]
2024-12-14 03:03:02,248 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:03:02,248 INFO     ['0 0', '0 0 1', '0', '0 0 1 1 1', '0 1 1', '0 0 1 1 1 1', '0 1 1 1', '0 0 1 1 1 1 1', '0 1 1 1 1', '0 0 1 1 1 1 1 1', '0 1 1 1 1 1', '0 0 1 1 1 1 1 1 1', '0 1 1 1 1 1 1', '0 0 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1', '0 0 0', '0 0 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1', '0 0 0 1', '0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 1 1', '0 1 1 1 1 1 1 1 1 1', '0 1 0']
2024-12-14 03:03:02,248 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:03:02,248 INFO     ['0 1 0 0 1 0 1 0 1 1', '0 1 0 1 0 1 0 0 1 1', '0 1 0 1 0 0 1 0 1 1', '0 1 0 1 0 0 0 1 1 1', '0 1 0 0 0 0 1 1 1 1', '0 0 0 1 0 0 1 1 1 1', '0 1 0 0 1 0 0 1 1 1', '0 1 0 1 0 1 0 1 0 1']
2024-12-14 03:03:02,249 INFO     LM precision, recall, fscore: 0.08 0.68 0.14315789473684212
2024-12-14 03:03:02,249 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-14 03:03:02,249 INFO     
2024-12-14 03:03:02,255 INFO     Language: AnB2n
2024-12-14 03:03:02,255 INFO     Description: A^n B^(2n)
2024-12-14 03:03:02,269 INFO     DONE TRAINING
2024-12-14 03:03:02,270 INFO     TRAINING SET LOSS: 0.7657654285430908
2024-12-14 03:03:03,682 INFO     LM most common: [('0', 771), ('0 1', 589), ('0 1 1', 458), ('0 0', 375), ('0 1 1 1', 331), ('0 0 1', 285), ('', 265), ('0 1 1 1 1', 239), ('0 1 1 1 1 1', 191), ('0 0 1 1', 190), ('0 0 1 1 1', 161), ('0 1 1 1 1 1 1', 132), ('1', 123), ('0 0 1 1 1 1', 121), ('0 1 1 1 1 1 1 1', 98), ('0 1 0', 90), ('0 0 1 1 1 1 1', 84), ('1 1', 83), ('0 1 0 1', 73), ('1 1 1', 68), ('0 0 1 1 1 1 1 1', 59), ('0 1 1 1 1 1 1 1 1', 54), ('0 1 1 0', 53), ('1 0', 52), ('0 0 0', 50)]
