2024-12-16 19:44:30,891 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 19:45:56,763 INFO     LM most common: [('0 1 0', 1332), ('0 0 1 0', 682), ('0 1 0 1 0', 623), ('0 1 0 0', 605), ('0 0 0 1 0', 380), ('0 0 1 0 0', 309), ('0 0 1 0 1 0', 305), ('0 1 0 1 0 1 0', 300), ('0 1 0 0 0', 295), ('0 1 0 0 1 0 0', 285), ('0 0 0 0 1 0', 176), ('0 1 0 0 0 1 0 0 0', 170), ('0 1 0 0 0 0', 156), ('0 0 1 0 0 0', 154), ('0 0 0 1 0 0', 153), ('0 1 0 1 0 1 0 1 0', 147), ('0 0 0 1 0 1 0', 146), ('0 0 1 0 0 1 0 0', 145), ('0 0 1 0 1 0 1 0', 138), ('0 1 0 0 1 0 0 1 0 0', 132), ('0 0 1 0 0 0 1 0 0 0', 98), ('0 0 0 0 1 0 1 0', 87), ('0 1 0 1 0 1 0 1 0 1 0', 85), ('0 0 0 1 0 0 0', 82), ('0 0 0 1 0 1 0 1 0', 81)]
2024-12-16 19:45:57,157 INFO     LM most common: [('0 1 0', -2.219680070877075), ('0 1 0 0', -2.9303183555603027), ('0 0 1 0', -2.9497077465057373), ('0 1 0 1 0', -3.0771994590759277), ('0 1 0 0 0', -3.3597326278686523), ('0 0 1 0 0', -3.6254539489746094), ('0 0 0 1 0', -3.6677074432373047), ('0 1 0 0 1 0 0', -3.7690701484680176), ('0 1 0 0 0 0', -3.806941270828247), ('0 1 0 1 0 1 0', -3.8338561058044434), ('0 0 1 0 1 0', -3.8500869274139404), ('0 1 0 0 0 1 0 0 0', -4.019662857055664), ('0 0 1 0 0 0', -4.087334156036377), ('0 1 0 0 0 0 0', -4.175066947937012), ('0 0 0 1 0 0', -4.275820732116699), ('0 0 0 0 1 0', -4.403264045715332), ('0 0 1 0 0 1 0 0', -4.453673839569092), ('0 0 1 0 0 0 0', -4.524680137634277), ('0 0 0 1 0 1 0', -4.5355143547058105), ('0 1 0 0 1 0 0 1 0 0', -4.575194358825684), ('0 1 0 1 0 1 0 1 0', -4.577291965484619), ('0 0 1 0 1 0 1 0', -4.606934547424316), ('0 1 0 0 0 0 0 0', -4.655614376068115), ('0 1 0 0 0 0 1 0 0 0 0', -4.656839370727539), ('0 0 1 0 0 0 1 0 0 0', -4.7349934577941895)]
2024-12-16 19:45:57,157 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:45:57,157 INFO     []
2024-12-16 19:45:57,157 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:45:57,157 INFO     []
2024-12-16 19:45:57,157 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:45:57,157 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:45:57,157 INFO     
2024-12-16 19:45:57,698 INFO     Language: AsBAsp
2024-12-16 19:45:57,698 INFO     Description: A* (B A*)+
2024-12-16 19:46:04,029 INFO     DONE TRAINING
2024-12-16 19:46:04,412 INFO     TRAINING SET LOSS: 353.6353069841862
2024-12-16 19:46:05,521 INFO     LM most common: [('1', 1264), ('1 0', 660), ('1 1', 619), ('0 1', 563), ('1 1 1', 338), ('0 1 1', 312), ('1 0 0', 312), ('0 1 0', 305), ('0 0 1', 299), ('1 0 1 0', 291), ('1 0 1 0 1 0', 166), ('0 1 0 0', 154), ('0 0 0 1', 151), ('1 0 0 0', 151), ('1 1 1 1', 150), ('0 0 1 1', 148), ('0 0 1 0', 147), ('0 1 0 1 0', 144), ('1 0 0 1 0 0', 142), ('0 1 1 1', 128), ('0 1 0 1 0 1 0', 106), ('0 1 0 0 0', 97), ('0 0 1 1 1', 84), ('1 0 0 0 0', 80), ('0 0 1 0 0', 80)]
2024-12-16 19:46:05,857 INFO     LM most common: [('1', -2.507460117340088), ('1 0', -2.800269365310669), ('1 1', -3.13885498046875), ('0 1', -3.2458839416503906), ('1 0 0', -3.2694613933563232), ('0 1 0', -3.5724902153015137), ('1 0 0 0', -3.6240334510803223), ('1 0 1 0', -3.6269712448120117), ('1 1 1', -3.7532424926757812), ('0 1 1', -3.875678539276123), ('0 0 1', -3.9463388919830322), ('1 0 0 0 0', -4.059103965759277), ('0 1 0 0', -4.0658955574035645), ('1 0 0 1 0 0', -4.095062255859375), ('0 0 1 0', -4.241481304168701), ('1 0 1 0 1 0', -4.281774044036865), ('1 0 0 0 1 0 0 0', -4.304221153259277), ('0 1 0 1 0', -4.354733467102051), ('0 1 0 0 0', -4.43686580657959), ('1 0 0 0 0 0', -4.439206600189209), ('1 1 1 1', -4.511892795562744), ('0 1 1 1', -4.523451805114746), ('0 0 1 1', -4.641532897949219), ('1 0 0 0 0 1 0 0 0 0', -4.6541056632995605), ('0 0 0 1', -4.669143199920654)]
2024-12-16 19:46:05,857 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:46:05,857 INFO     []
2024-12-16 19:46:05,857 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:46:05,857 INFO     []
2024-12-16 19:46:05,857 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:46:05,857 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:46:05,857 INFO     
2024-12-16 19:46:06,397 INFO     Language: CountA2
2024-12-16 19:46:06,397 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 19:46:12,739 INFO     DONE TRAINING
2024-12-16 19:46:13,121 INFO     TRAINING SET LOSS: 432.71713906526566
2024-12-16 19:46:13,851 INFO     LM most common: [('0 0', 1472), ('0 1 0', 521), ('0 0 1', 510), ('1 0 0', 506), ('0 0 0', 474), ('1 1 0 0', 183), ('1 0 0 0', 176), ('0 0 0 1', 170), ('1 0 1 0', 168), ('0 1 0 0', 166), ('1 0 0 1', 164), ('0 0 1 1', 157), ('0 1 0 1', 157), ('0 1 1 0', 157), ('0 0 1 0', 153), ('0 0 0 0', 138), ('1 1 1 0 0', 69), ('1 1 0 0 0', 68), ('0 1 1 1 0', 67), ('1 1 0 1 0', 64), ('0 0 1 0 0', 64), ('0 0 1 1 0', 64), ('1 0 1 1 0', 62), ('0 0 0 0 0', 62), ('0 0 0 1 1', 61)]
2024-12-16 19:46:15,065 INFO     LM most common: [('0 0', -1.5248899459838867), ('0 0 0', -2.637453079223633), ('0 0 1', -2.698317527770996), ('0 1 0', -3.0784378051757812), ('1 0 0', -3.1383414268493652), ('0 0 0 0', -3.697326183319092), ('0 0 1 0', -3.726741313934326), ('0 0 0 1', -3.759032726287842), ('0 0 1 1', -3.8482227325439453), ('0 1 0 0', -4.153347492218018), ('1 0 0 1', -4.201053619384766), ('1 0 0 0', -4.220527648925781), ('0 1 0 1', -4.281950950622559), ('1 1 0 0', -4.566408157348633), ('0 1 1 0', -4.585679054260254), ('1 0 1 0', -4.623469829559326), ('0 0 0 0 0', -4.818804740905762), ('0 0 1 0 0', -4.828987121582031), ('0 0 0 1 0', -4.839638710021973), ('0 0 0 0 1', -4.857505798339844), ('0 0 1 0 1', -4.862072944641113), ('0 0 1 1 0', -4.865361213684082), ('0 0 0 1 1', -4.92033052444458), ('0 0 1 1 1', -5.0086870193481445), ('0 1 0 0 0', -5.255550861358643)]
2024-12-16 19:46:15,065 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:46:15,065 INFO     []
2024-12-16 19:46:15,065 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:46:15,065 INFO     []
2024-12-16 19:46:15,066 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:46:15,066 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:46:15,066 INFO     
2024-12-16 19:46:15,526 INFO     Language: CountAEven
2024-12-16 19:46:15,526 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 19:46:21,583 INFO     DONE TRAINING
2024-12-16 19:46:21,958 INFO     TRAINING SET LOSS: 415.27073127031326
2024-12-16 19:46:22,662 INFO     LM most common: [('1', 3511), ('0 0', 1123), ('1 1', 1065), ('0 1 0', 405), ('0 0 1', 395), ('1 1 1', 356), ('1 0 0', 355), ('0 0 1 1', 139), ('1 0 0 1', 136), ('1 1 1 1', 136), ('0 0 0 0', 130), ('0 1 0 1', 127), ('1 1 0 0', 107), ('0 1 1 0', 107), ('1 0 1 0', 102), ('0 0 1 0 0', 53), ('0 1 0 1 1', 49), ('1 0 0 0 0', 46), ('0 1 0 0 0', 45), ('0 0 1 1 1', 45), ('0 0 0 0 1', 42), ('1 0 1 0 1', 41), ('1 0 0 1 1', 40), ('1 1 0 1 0', 38), ('1 1 0 0 1', 38)]
2024-12-16 19:46:23,147 INFO     LM most common: [('1', -0.5883926153182983), ('1 1', -1.9954493045806885), ('0 0', -2.306565999984741), ('1 1 1', -3.3551011085510254), ('0 0 1', -3.4046781063079834), ('1 0 0', -3.6394221782684326), ('0 1 0', -3.836332321166992), ('0 0 1 1', -4.648756980895996), ('1 0 0 1', -4.795055866241455), ('1 1 1 1', -4.795937538146973), ('0 1 0 1', -5.069404602050781), ('1 1 0 0', -5.167135238647461), ('0 0 0 0', -5.176358222961426), ('1 0 1 0', -5.558957099914551), ('0 1 1 0', -5.655872344970703), ('0 0 1 1 1', -6.010012149810791), ('1 0 0 1 1', -6.017728805541992), ('0 1 0 1 1', -6.109819412231445), ('1 1 1 1 1', -6.205268859863281), ('1 0 0 0 0', -6.325623512268066), ('0 0 1 0 0', -6.389192581176758), ('1 1 0 0 1', -6.435846328735352), ('0 0 0 0 1', -6.4881591796875), ('1 1 1 0 0', -6.549372673034668), ('1 0 1 0 1', -6.789762496948242)]
2024-12-16 19:46:23,147 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:46:23,147 INFO     []
2024-12-16 19:46:23,147 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:46:23,147 INFO     []
2024-12-16 19:46:23,147 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:46:23,147 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:46:23,147 INFO     
2024-12-16 19:46:23,630 INFO     Language: aABb
2024-12-16 19:46:23,631 INFO     Description: a Sigma+ b
2024-12-16 19:46:29,704 INFO     DONE TRAINING
2024-12-16 19:46:30,081 INFO     TRAINING SET LOSS: 331.7651628255844
2024-12-16 19:46:30,810 INFO     LM most common: [('0 0 1', 1850), ('0 1 1', 1535), ('0 0 1 1', 599), ('0 1 1 1', 561), ('0 0 0 1', 532), ('0 1 0 1', 530), ('0 0 1 1 1', 209), ('0 0 0 1 1', 201), ('0 1 0 0 1', 195), ('0 0 1 0 1', 188), ('0 1 1 1 1', 186), ('0 0 0 0 1', 174), ('0 1 0 1 1', 161), ('0 1 1 0 1', 137), ('0 0 0 1 1 1', 82), ('0 0 1 1 1 1', 77), ('0 1 0 1 0 1', 70), ('0 0 1 0 0 1', 66), ('0 0 0 0 1 1', 66), ('0 1 0 0 1 1', 66), ('0 0 1 0 1 1', 65), ('0 1 1 0 1 1', 62), ('0 1 0 0 0 1', 60), ('0 1 1 1 0 1', 58), ('0 0 1 1 0 1', 57)]
2024-12-16 19:46:31,516 INFO     LM most common: [('0 0 1', -1.2580798864364624), ('0 1 1', -1.456850528717041), ('0 0 1 1', -2.557755470275879), ('0 1 1 1', -2.6537632942199707), ('0 0 0 1', -2.910862445831299), ('0 1 0 1', -3.083950996398926), ('0 0 1 1 1', -3.800370693206787), ('0 1 1 1 1', -3.9163622856140137), ('0 0 0 1 1', -4.145259380340576), ('0 0 1 0 1', -4.273114204406738), ('0 1 0 1 1', -4.29312801361084), ('0 1 1 0 1', -4.346393585205078), ('0 0 0 0 1', -4.405499458312988), ('0 1 0 0 1', -4.5595855712890625), ('0 0 1 1 1 1', -5.06013298034668), ('0 1 1 1 1 1', -5.1797285079956055), ('0 0 0 1 1 1', -5.344481468200684), ('0 1 0 1 1 1', -5.497093677520752), ('0 0 1 1 0 1', -5.515561580657959), ('0 0 1 0 1 1', -5.518104553222656), ('0 1 1 0 1 1', -5.572198867797852), ('0 0 0 0 1 1', -5.642794609069824), ('0 1 1 1 0 1', -5.643938064575195), ('0 1 0 0 1 1', -5.786659240722656), ('0 0 1 0 0 1', -5.806861400604248)]
2024-12-16 19:46:31,516 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:46:31,517 INFO     []
2024-12-16 19:46:31,517 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:46:31,517 INFO     []
2024-12-16 19:46:31,517 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:46:31,517 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:46:31,517 INFO     
2024-12-16 19:46:32,043 INFO     Language: AnBn
2024-12-16 19:46:32,043 INFO     Description: A^n B^n
2024-12-16 19:46:38,518 INFO     DONE TRAINING
2024-12-16 19:46:38,909 INFO     TRAINING SET LOSS: 137.3052877485752
2024-12-16 19:46:40,104 INFO     LM most common: [('0 1', 3437), ('0 0 1 1', 2439), ('0 0 0 1 1 1', 1326), ('0 0 0 0 1 1 1 1', 1008), ('0 0 0 0 0 1 1 1 1 1', 593), ('0 0 0 0 0 0 1 1 1 1 1 1', 395), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 302), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 162), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 108), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 67), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 51), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 7), ('1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 3 0 0 0 0 0 1 1 1 1 1 1 1', 1), ('0 0 0 0 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1)]
2024-12-16 19:46:40,134 INFO     LM most common: [('0 1', -1.563760757446289), ('0 0 1 1', -1.6322860717773438), ('0 0 0 1 1 1', -2.126474380493164), ('0 0 0 0 1 1 1 1', -2.222871780395508), ('0 0 0 0 0 1 1 1 1 1', -2.5903444290161133), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.7425312995910645), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.0439910888671875), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.2325384616851807), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.5104024410247803), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.721447706222534), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.9859533309936523), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.20980167388916), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.466126918792725), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.6974897384643555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.948794841766357), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.184687614440918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.432800769805908), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.671498775482178), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.158076763153076), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.644484996795654), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.130799293518066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.617053508758545), ('1 1', -15.791694641113281), ('0 0 0 0 0 1 1 1 1', -20.708309173583984), ('0 1 1', -21.139863967895508)]
2024-12-16 19:46:40,134 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:46:40,134 INFO     ['1 1', '0 0 0 0 0 1 1 1 1', '0 1 1']
2024-12-16 19:46:40,134 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:46:40,134 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 19:46:40,134 INFO     LM precision, recall, fscore: 0.88 0.84 0.8595348837209302
2024-12-16 19:46:40,134 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:46:40,134 INFO     
2024-12-16 19:46:40,507 INFO     Language: Dyck
2024-12-16 19:46:40,507 INFO     Description: Balanced sequences of parentheses
2024-12-16 19:46:46,968 INFO     DONE TRAINING
2024-12-16 19:46:47,351 INFO     TRAINING SET LOSS: 235.08311131596565
2024-12-16 19:46:48,486 INFO     LM most common: [('0 1', 3446), ('0 0 1 1', 1222), ('0 1 0 1', 1034), ('0 0 0 1 1 1', 415), ('0 0 1 0 1 1', 404), ('0 1 0 1 0 1', 374), ('0 1 0 0 1 1', 355), ('0 0 0 0 1 1 1 1', 139), ('0 0 1 0 1 0 1 1', 130), ('0 1 0 1 0 1 0 1', 124), ('0 1 0 0 0 1 1 1', 120), ('0 1 0 0 1 0 1 1', 116), ('0 0 0 1 0 1 1 1', 116), ('0 1 0 1 0 0 1 1', 115), ('0 0 1 0 0 1 1 1', 108), ('0 1 0 1 0 0 1 0 1 1', 49), ('0 0 1 0 1 0 0 1 1 1', 48), ('0 0 0 1 0 0 1 1 1 1', 45), ('0 1 0 1 0 1 0 1 0 1', 44), ('0 1 0 0 1 0 1 0 1 1', 44), ('0 1 0 1 0 1 0 0 1 1', 44), ('0 0 1 0 1 0 1 0 1 1', 43), ('0 0 1 0 0 0 1 1 1 1', 42), ('0 1 0 1 0 0 0 1 1 1', 41), ('0 0 0 0 1 0 1 1 1 1', 39)]
2024-12-16 19:46:48,981 INFO     LM most common: [('0 1', -0.8730398416519165), ('0 1 0 1', -1.9177186489105225), ('0 0 1 1', -2.2991673946380615), ('0 1 0 1 0 1', -2.7702033519744873), ('0 1 0 0 1 1', -3.4333996772766113), ('0 0 1 0 1 1', -3.4579687118530273), ('0 1 0 1 0 1 0 1', -3.631649971008301), ('0 0 0 1 1 1', -4.133626461029053), ('0 1 0 1 0 0 1 1', -4.150274753570557), ('0 1 0 1 0 1 0 1 0 1', -4.51605749130249), ('0 1 0 0 1 0 1 1', -4.555638313293457), ('0 0 1 0 1 0 1 1', -4.5608062744140625), ('0 1 0 1 0 1 0 0 1 1', -5.018630027770996), ('0 0 0 1 0 1 1 1', -5.093059062957764), ('0 1 0 0 0 1 1 1', -5.185488700866699), ('0 0 1 0 0 1 1 1', -5.186113357543945), ('0 1 0 1 0 0 1 0 1 1', -5.25744104385376), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.425400733947754), ('0 1 0 0 1 0 1 0 1 1', -5.635356426239014), ('0 0 1 0 1 0 1 0 1 1', -5.65691614151001), ('0 0 0 0 1 1 1 1', -5.786533832550049), ('0 1 0 1 0 0 0 1 1 1', -5.896297931671143), ('0 1 0 1 0 1 0 1 0 0 1 1', -5.932543754577637), ('0 0 0 1 0 1 0 1 1 1', -6.043665409088135), ('0 1 0 0 0 1 0 1 1 1', -6.109111785888672)]
2024-12-16 19:46:48,981 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:46:48,981 INFO     []
2024-12-16 19:46:48,981 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:46:48,981 INFO     []
2024-12-16 19:46:48,981 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:46:48,981 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:46:48,981 INFO     
2024-12-16 19:46:49,567 INFO     Language: AnB2n
2024-12-16 19:46:49,567 INFO     Description: A^n B^(2n)
2024-12-16 19:46:56,312 INFO     DONE TRAINING
2024-12-16 19:46:56,707 INFO     TRAINING SET LOSS: 96.62939515709877
2024-12-16 19:46:57,961 INFO     LM most common: [('0 1 1', 3586), ('0 0 1 1 1 1', 2397), ('0 0 0 1 1 1 1 1 1', 1508), ('0 0 0 0 1 1 1 1 1 1 1 1', 833), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 664), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 362), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 215), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 176), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 92), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 51), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 6), ('1 1 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 1 0', 1), ('0 1', 1), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1', 1)]
