2024-12-16 08:30:33,747 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:30:51,065 INFO     LM most common: [('0 1 0', -0.783576488494873), ('0 1 0 0', -2.1268439292907715), ('0 0 1 0', -2.3059165477752686), ('0 1 0 0 0', -2.951301336288452), ('0 0 0 0 0', -3.278895854949951), ('0 0 0 0', -3.297478675842285), ('0 0 1 0 0', -3.7788009643554688), ('0 1 0 0 0 0', -3.9123220443725586), ('0 0 0 0 0 0 0', -4.0884246826171875), ('0 1 0 0 0 0 0', -4.1421661376953125), ('0 0 0 0 0 0', -4.257184982299805), ('0 1 0 1 0', -4.342062950134277), ('0 0 0', -4.691041946411133), ('0 0 1 0 0 0', -5.010810375213623), ('0 0 1 0 0 0 0', -5.074077129364014), ('0 0 0 0 0 0 0 0', -5.089898586273193), ('0 0 0 1 0', -5.237186431884766), ('0 1 0 0 0 0 0 0', -5.313154220581055), ('0 0 0 0 0 0 0 0 0', -5.35673713684082), ('0 1 1 0', -5.421043395996094), ('0 0 0 0 1 0', -5.678957462310791), ('0 1 0 0 0 0 0 0 0', -5.730881690979004), ('0 0 1 0 1 0', -5.880444049835205), ('0 0 0 0 0 0 0 0 0 0', -5.89273738861084), ('0 1 0 0 1 0', -5.963327407836914)]
2024-12-16 08:30:51,066 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:30:51,066 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 1 0 1 0', '0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 1 0', '0 0 1 0 1 0', '0 0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0']
2024-12-16 08:30:51,066 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:30:51,066 INFO     []
2024-12-16 08:30:51,066 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 08:30:51,066 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:30:51,066 INFO     
2024-12-16 08:30:51,077 INFO     Language: ApBApp
2024-12-16 08:30:51,077 INFO     Description: A+ (B A+)+
2024-12-16 08:30:51,141 INFO     DONE TRAINING
2024-12-16 08:30:51,145 INFO     TRAINING SET LOSS: 3.1566980481147766
2024-12-16 08:30:52,137 INFO     LM most common: [('0 1 0 0', 911), ('0 1 0', 829), ('0 1 0 0 0', 566), ('0 0', 298), ('0 0 1 0 0', 297), ('0 0 0', 257), ('0 1 0 0 1 0 0', 240), ('0 0 0 0 0', 219), ('0 1 0 1 0', 212), ('0 0 0 0 1 0 0', 167), ('0 0 0 1 0', 162), ('0 1 0 0 0 0', 159), ('0 0 0 0', 149), ('0', 126), ('0 1 0 0 0 0 0', 111), ('0 0 1 0', 108), ('0 1 0 0 1 0', 89), ('0 0 1 0 1 0 0', 71), ('0 1 0 0 0 1 0', 71), ('0 0 0 1 0 1 0', 69), ('0 1 0 0 1 0 0 0', 69), ('0 1 0 1 0 1 0', 64), ('0 0 0 1 0 0', 62), ('0 1 0 0 0 1 0 0', 61), ('0 0 1 0 0 0', 59)]
2024-12-16 08:30:54,066 INFO     LM most common: [('0 1 0 0 0', -2.2198376655578613), ('0 1 0 0', -2.406665802001953), ('0 1 0 0 1 0 0', -3.4182584285736084), ('0 1 0', -3.48569393157959), ('0 1 0 0 0 0 0', -3.5077037811279297), ('0 0 0 0 1 0 0', -3.6387381553649902), ('0 0 1 0 0', -3.647083282470703), ('0 0 0 0 0', -4.009906768798828), ('0 1 0 0 0 0', -4.229686737060547), ('0 0 0 0 0 0 0', -4.412421226501465), ('0 1 0 0 0 0 0 0', -4.579606056213379), ('0 1 0 0 0 0 0 0 0', -4.762054443359375), ('0 1 0 0 0 1 0 0', -4.783604621887207), ('0 0 0 0 0 1 0 0', -4.858299732208252), ('0 1 0 0 0 0 0 1 0 0', -5.029160499572754), ('0 1 0 1 0', -5.075447082519531), ('0 1 0 0 1 0 0 0', -5.141750335693359), ('0 0 0 0 0 0 0 1 0 0', -5.215476989746094), ('0 1 0 0 0 0 0 0 0 0', -5.216343402862549), ('0 1 0 0 0 0 0 0 0 0 0', -5.228527069091797), ('0 0 0 1 0', -5.307997226715088), ('0 0 0', -5.309765815734863), ('0 1 0 0 0 1 0', -5.327739715576172), ('0 0 0 0', -5.368542671203613), ('0 0 0 0 0 1 0', -5.398779392242432)]
2024-12-16 08:30:54,066 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:30:54,066 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0 0 0 1 0 0', '0 1 0 0 0 0 0 1 0 0', '0 1 0 0 1 0 0 0', '0 0 0', '0 1 0 0 0 1 0', '0 0 0 0']
2024-12-16 08:30:54,067 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:30:54,067 INFO     []
2024-12-16 08:30:54,067 INFO     LM precision, recall, fscore: 0.68 1.0 0.8095238095238095
2024-12-16 08:30:54,067 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:30:54,067 INFO     
2024-12-16 08:30:54,078 INFO     Language: AsBAsp
2024-12-16 08:30:54,078 INFO     Description: A* (B A*)+
2024-12-16 08:30:54,146 INFO     DONE TRAINING
2024-12-16 08:30:54,150 INFO     TRAINING SET LOSS: 4.554887473583221
2024-12-16 08:30:55,648 INFO     LM most common: [('1', 1042), ('1 1', 475), ('1 0', 348), ('0 1 0', 312), ('0', 303), ('1 1 0', 291), ('0 0 0', 241), ('1 1 1', 207), ('0 1', 206), ('0 0', 201), ('0 0 0 0', 200), ('0 1 1', 183), ('0 0 0 1', 179), ('0 0 1 0', 172), ('1 0 0', 168), ('0 0 1 1', 154), ('0 0 1', 131), ('1 0 0 0', 105), ('0 1 0 1', 105), ('1 1 1 1', 98), ('1 0 1 0', 97), ('1 0 1', 95), ('0 1 1 0', 94), ('1 0 1 1', 93), ('0 1 1 1', 90)]
2024-12-16 08:30:57,545 INFO     LM most common: [('1', -2.777024745941162), ('1 1 0', -3.2617554664611816), ('0 1 0', -3.3301563262939453), ('1 1', -3.513225555419922), ('0 0 0 0', -3.551841974258423), ('0 0 1 0', -3.7012219429016113), ('0 0 0 1', -3.795440196990967), ('1 1 1', -3.886153221130371), ('1 0', -3.951124906539917), ('0 0 1 1', -4.0026021003723145), ('1 0 1 0', -4.081389427185059), ('0 0 0 0 1 0', -4.098750591278076), ('0 0 0 1 0', -4.233721733093262), ('1 0 0 0', -4.256048202514648), ('0 1 1', -4.287062644958496), ('0 0 0', -4.3628692626953125), ('1 1 1 0', -4.399468421936035), ('1 1 0 0', -4.5657148361206055), ('1 1 1 1', -4.567771911621094), ('0 0 0 1 1', -4.570671558380127), ('0 1 0 1', -4.615486145019531), ('1 0 0', -4.64824104309082), ('0 1 1 1', -4.6610541343688965), ('1 0 1 1', -4.670131206512451), ('1 1 0 1', -4.703155994415283)]
2024-12-16 08:30:57,546 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:30:57,546 INFO     ['1 1 0', '0 0 0 0', '0 0 0', '1 1 1 0', '1 1 0 0', '0 1 0 1', '1 0 1 1', '1 1 0 1']
2024-12-16 08:30:57,546 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:30:57,546 INFO     []
2024-12-16 08:30:57,546 INFO     LM precision, recall, fscore: 0.68 1.0 0.8095238095238095
2024-12-16 08:30:57,546 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 08:30:57,546 INFO     
2024-12-16 08:30:57,607 INFO     Language: CountA2
2024-12-16 08:30:57,607 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 08:30:57,669 INFO     DONE TRAINING
2024-12-16 08:30:57,673 INFO     TRAINING SET LOSS: 4.608682692050934
2024-12-16 08:30:58,423 INFO     LM most common: [('0 0 0', 457), ('0 0', 394), ('0 1 0', 351), ('1 0 0', 292), ('0 0 1', 241), ('0 1', 228), ('1 0', 216), ('0 0 1 0', 187), ('0 0 0 1', 185), ('1 1 0', 185), ('0 1 1', 178), ('0 1 0 0', 167), ('0 0 1 1', 160), ('0 0 0 0', 159), ('0 1 1 0', 140), ('0 1 0 1', 127), ('1 0 1', 118), ('0 1 1 1', 117), ('1 1', 106), ('1 0 1 1', 90), ('1 1 1', 90), ('1 0 0 0', 85), ('1 0 1 0', 84), ('0 0 0 1 0', 82), ('1 1 0 0', 80)]
2024-12-16 08:31:00,156 INFO     LM most common: [('0 0 0', -2.833144187927246), ('0 1 0', -3.439120292663574), ('0 0 0 0', -3.5595192909240723), ('0 0 0 1', -3.7719974517822266), ('0 0 1 0', -3.852323532104492), ('0 0 1 1', -3.959728717803955), ('0 0 0 1 0', -4.105838775634766), ('1 0 0', -4.189016819000244), ('0 0', -4.190464973449707), ('0 1 0 0', -4.195472717285156), ('0 0 1', -4.2516279220581055), ('0 0 0 1 1', -4.377388954162598), ('0 1 0 1', -4.471475601196289), ('0 1 1 0', -4.498419284820557), ('0 0 0 0 0', -4.603647708892822), ('0 1 1 1', -4.662908554077148), ('0 0 1 1 0', -4.704581260681152), ('0 1 0 1 0', -4.762123107910156), ('1 1 0', -4.8105645179748535), ('0 1 1', -4.830177307128906), ('0 0 0 1 1 0', -4.888056755065918), ('0 0 0 1 1 1', -4.916616439819336), ('1 0 0 0', -4.974880218505859), ('0 0 0 0 1', -4.98576545715332), ('0 1 0 1 1', -5.018898010253906)]
2024-12-16 08:31:00,156 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:00,156 INFO     ['0 1 1 1', '1 1 0', '0 1 1']
2024-12-16 08:31:00,156 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:31:00,156 INFO     []
2024-12-16 08:31:00,157 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 08:31:00,157 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:31:00,157 INFO     
2024-12-16 08:31:00,186 INFO     Language: CountAEven
2024-12-16 08:31:00,186 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 08:31:00,258 INFO     DONE TRAINING
2024-12-16 08:31:00,263 INFO     TRAINING SET LOSS: 4.642967998981476
2024-12-16 08:31:01,192 INFO     LM most common: [('1', 2820), ('1 1', 1135), ('1 0', 550), ('0 0', 531), ('0 1', 347), ('1 1 1', 333), ('1 1 0', 234), ('0 0 0', 222), ('1 0 1', 178), ('0 0 1', 174), ('1 0 0', 155), ('0', 148), ('1 1 1 1', 130), ('0 1 1', 102), ('0 0 0 1', 87), ('1 1 0 1', 83), ('0 1 0', 81), ('0 0 1 1', 73), ('1 0 1 1', 69), ('1 0 0 1', 52), ('1 1 1 1 0', 49), ('1 1 0 1 0', 49), ('1 1 1 0', 46), ('1 1 1 1 1', 41), ('0 1 0 1', 35)]
2024-12-16 08:31:02,211 INFO     LM most common: [('1', -1.0052330493927002), ('1 1', -1.725318431854248), ('1 0', -3.12453556060791), ('1 1 1', -3.196368455886841), ('0 0', -3.569368362426758), ('1 1 0', -3.8843905925750732), ('1 1 1 1', -3.9381256103515625), ('0 1', -4.276787281036377), ('0 0 0', -4.501690864562988), ('1 1 0 1', -4.557681560516357), ('1 0 1', -4.593869686126709), ('0 0 1', -4.815950393676758), ('1 0 0', -4.85131311416626), ('1 1 1 1 1', -4.889554023742676), ('0 0 0 1', -5.05635929107666), ('1 1 1 1 0', -5.058677673339844), ('1 1 0 1 0', -5.171890735626221), ('1 0 1 1', -5.208817481994629), ('1 1 0 1 1', -5.235992431640625), ('1 0 0 1', -5.242671012878418), ('0 0 1 1', -5.5474853515625), ('1 0 0 1 0', -5.740676403045654), ('0 0 0 1 0', -5.742077827453613), ('0 1 1', -5.787416458129883), ('1 1 1 1 0 1', -5.826042652130127)]
2024-12-16 08:31:02,212 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:02,212 INFO     ['1 0', '1 1 0', '0 1', '0 0 0', '1 1 0 1', '1 0 1', '0 0 0 1', '1 1 1 1 0', '1 0 1 1', '1 1 0 1 1', '1 0 0 1 0', '0 1 1', '1 1 1 1 0 1']
2024-12-16 08:31:02,212 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:31:02,212 INFO     []
2024-12-16 08:31:02,212 INFO     LM precision, recall, fscore: 0.48 1.0 0.6486486486486487
2024-12-16 08:31:02,212 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:31:02,212 INFO     
2024-12-16 08:31:02,250 INFO     Language: aABb
2024-12-16 08:31:02,251 INFO     Description: a Sigma+ b
2024-12-16 08:31:02,314 INFO     DONE TRAINING
2024-12-16 08:31:02,318 INFO     TRAINING SET LOSS: 3.5389569997787476
2024-12-16 08:31:03,138 INFO     LM most common: [('0 0 1', 2487), ('0 1 1', 1412), ('0 0 0 0 1', 323), ('0 1 0 1', 270), ('0 0 0 1', 261), ('0 1 1 1', 254), ('0 1 0 0 1', 248), ('0 0 1 1', 231), ('0 0 0 0 0 1', 175), ('0 1 1 0 1', 169), ('0 0 1 0 1', 156), ('0 1 0 0 0 1', 131), ('0 0 0 0 0 0 1', 109), ('0 0 1 0 0 1', 96), ('0 1 0 0 0 0 1', 93), ('0 1', 80), ('0 1 1 0 0 1', 79), ('0 0 1 1 1', 73), ('0 1 1 1 1', 71), ('0 0 0 1 1', 66), ('0 0 1 0 0 0 1', 66), ('0 1 0 0 1 1', 61), ('0 1 1 0 0 0 1', 58), ('0 0 0 0 1 1', 54), ('0 1 0 1 1', 49)]
2024-12-16 08:31:04,351 INFO     LM most common: [('0 0 1', -0.8014224171638489), ('0 1 1', -1.5518977642059326), ('0 0 0 0 1', -3.3937060832977295), ('0 1 0 0 1', -3.6794838905334473), ('0 1 1 1', -3.90116810798645), ('0 0 0 0 0 1', -4.073585510253906), ('0 1 0 0 0 1', -4.29392671585083), ('0 0 1 1', -4.3011274337768555), ('0 1 1 0 1', -4.329002857208252), ('0 0 0 0 0 0 1', -4.332643508911133), ('0 1 0 1', -4.406968593597412), ('0 0 0 1', -4.538497447967529), ('0 1 0 0 0 0 1', -4.559903144836426), ('0 0 0 0 0 0 0 0 1', -4.812781810760498), ('0 0 1 0 0 1', -4.996693134307861), ('0 1 1 0 0 1', -5.004101753234863), ('0 0 1 0 1', -5.046517372131348), ('0 1 0 0 0 0 0 0 1', -5.051639080047607), ('0 1 1 0 0 0 1', -5.1976847648620605), ('0 1 1 1 1', -5.299445629119873), ('0 0 1 0 0 0 1', -5.479327201843262), ('0 0 1 1 1', -5.620806694030762), ('0 1 1 0 0 0 0 0 1', -5.649795055389404), ('0 0 0 0 1 1', -5.731325149536133), ('0 0 0 0 0 0 0 0 0 1', -5.801088333129883)]
2024-12-16 08:31:04,351 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:04,352 INFO     []
2024-12-16 08:31:04,352 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:31:04,352 INFO     []
2024-12-16 08:31:04,352 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:31:04,352 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 08:31:04,352 INFO     
2024-12-16 08:31:04,359 INFO     Language: AnBn
2024-12-16 08:31:04,359 INFO     Description: A^n B^n
2024-12-16 08:31:04,421 INFO     DONE TRAINING
2024-12-16 08:31:04,425 INFO     TRAINING SET LOSS: 1.7225286066532135
2024-12-16 08:31:05,196 INFO     LM most common: [('0 1', 2418), ('0 0 1 1', 1898), ('0 0 0 0 1 1 1 1', 1158), ('0 0 0 1 1 1', 1069), ('0 0 0 0 0 1 1 1 1 1', 535), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 225), ('0 0 0 0 0 0 0 1 1 1 1 1', 216), ('0 0 0 0 0 0 1 1 1 1 1 1', 194), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 153), ('0 0 0 0 0 1 1 1', 121), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', 107), ('0 0 0 0 0 0 1 1 1 1', 100), ('0 0 0 0 1 1 1 1 1 1', 87), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 87), ('0 0 0 0 1 1', 84), ('1 1', 77), ('0 1 1 1', 65), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', 49), ('0 0 1 1 1 1', 48), ('0 0 0 0 0 1 1 1 1 1 1 1', 46), ('0 0', 44), ('0 0 0 1 1', 42), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 42), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 41), ('0 0 0 1', 36)]
2024-12-16 08:31:05,546 INFO     LM most common: [('0 0 0 0 1 1 1 1', -1.7796270847320557), ('0 0 1 1', -2.1515555381774902), ('0 1', -2.2511534690856934), ('0 0 0 0 0 1 1 1 1 1', -2.443927764892578), ('0 0 0 1 1 1', -2.590888023376465), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -2.709327220916748), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.0476441383361816), ('0 0 0 0 0 0 0 1 1 1 1 1', -3.1262941360473633), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -3.1830685138702393), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.594867706298828), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.6962499618530273), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.739518880844116), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.9048798084259033), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.258835315704346), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.312643527984619), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.584044933319092), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.619050025939941), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.628248691558838), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.703009128570557), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.753901481628418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -5.159239292144775), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.4119157791137695), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', -5.440796375274658), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -5.6894145011901855), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -5.705295562744141)]
2024-12-16 08:31:05,546 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:05,546 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:31:05,546 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:31:05,546 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:31:05,546 INFO     LM precision, recall, fscore: 0.36 0.48 0.4114285714285714
2024-12-16 08:31:05,546 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 08:31:05,547 INFO     
2024-12-16 08:31:05,589 INFO     Language: Dyck
2024-12-16 08:31:05,589 INFO     Description: Balanced sequences of parentheses
2024-12-16 08:31:05,654 INFO     DONE TRAINING
2024-12-16 08:31:05,658 INFO     TRAINING SET LOSS: 3.0728230476379395
2024-12-16 08:31:06,650 INFO     LM most common: [('0 1', 3868), ('0 1 0 1', 1104), ('0 0 1 1', 1024), ('0 1 1 1', 347), ('0 0 0 1', 310), ('0 0 1 0 1 1', 218), ('0 0 0 1 0 1', 167), ('0 1 0 1 0 1', 157), ('0 1 0 0 1 1', 146), ('0 0 0 1 1 1', 96), ('0 0 0 0 1 1', 85), ('0 1 0 1 1 1', 77), ('0 0 1 0 1 0 1 1', 62), ('0 0', 57), ('0 0 1', 55), ('0 0 1 0 0 1', 53), ('1 1', 51), ('0 1 0 0 0 1 0 1', 42), ('0 1 0 1 0 1 1 1', 40), ('0 1 0 0 1 0 1 1', 37), ('0 0 0 1 0 1 0 1', 35), ('1 0 1 1', 33), ('0 1 0 1 0 1 0 1', 33), ('0 1 0 0 0 1', 32), ('0 1 1 0 1 1', 28)]
2024-12-16 08:31:07,544 INFO     LM most common: [('0 1', -0.4964495301246643), ('0 1 0 1', -1.907501220703125), ('0 0 1 1', -2.3290557861328125), ('0 0 0 1', -3.9362339973449707), ('0 0 1 0 1 1', -4.122288227081299), ('0 0 0 1 0 1', -4.133057117462158), ('0 1 0 1 0 1', -4.334151268005371), ('0 1 1 1', -4.638825416564941), ('0 1 0 0 1 1', -4.970631122589111), ('0 0 1 0 1 0 1 1', -5.225135803222656), ('0 0 0 0 1 1', -5.398704528808594), ('0 1 0 1 0 1 0 1', -5.677297592163086), ('0 0 0 1 1 1', -5.704377174377441), ('0 1 0 0 0 1 0 1', -5.881593704223633), ('0 0 0 1 0 1 0 1', -6.221347332000732), ('0 0 1 0 0 1', -6.263916969299316), ('0 0 1 0 1 0 1 0 1 1', -6.305103302001953), ('0 1 0 1 0 1 0 1 0 1', -6.328596591949463), ('0 1 0 1 1 1', -6.345461845397949), ('0 1 0 0 1 0 1 1', -6.516521453857422), ('0 1 0 1 0 1 1 1', -6.721563816070557), ('0 0 0 0 1 0 1 1', -6.833162784576416), ('0 0 1 0 0 1 0 1', -6.857298374176025), ('0 1 0 0 0 1 0 1 0 1', -6.867288112640381), ('0 0 1 0 1 0 1 0 1 0 1 1', -6.9560136795043945)]
2024-12-16 08:31:07,545 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:07,545 INFO     ['0 0 0 1', '0 0 0 1 0 1', '0 1 1 1', '0 0 0 0 1 1', '0 1 0 0 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 1 0 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 0 0 0 1 0 1 1', '0 0 1 0 0 1 0 1', '0 1 0 0 0 1 0 1 0 1']
2024-12-16 08:31:07,545 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:31:07,545 INFO     []
2024-12-16 08:31:07,545 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 08:31:07,545 INFO     Memorization precision, recall, fscore: 0.96 0.6 0.7384615384615384
2024-12-16 08:31:07,545 INFO     
2024-12-16 08:31:07,553 INFO     Language: AnB2n
2024-12-16 08:31:07,553 INFO     Description: A^n B^(2n)
2024-12-16 08:31:07,622 INFO     DONE TRAINING
2024-12-16 08:31:07,626 INFO     TRAINING SET LOSS: 2.104820132255554
