2024-12-15 23:24:07,654 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:24:22,452 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:22,452 INFO     ['1 0 0 0 0 0 1', '1 1 0 0 0 0 0', '1 1 0 0 0 1 1', '0 1 0 0 0 0 1', '1 1 1 0 0 0 1', '1 1 0 0 1 0 1', '1 1 0 0 0 1', '1 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 1 1', '1 1 0 1 0 0 1', '1 1 0 0 0 0 1 1 0 1', '1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1']
2024-12-15 23:24:22,452 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:22,452 INFO     ['0 0 0 0', '0 0 1 1', '1 0 0 1', '0 0 1 0 0', '0 0 1 1 1', '1 1 1 0 0', '1 0 0 1 1', '0 0 1 1 0 0', '1 0 0 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1']
2024-12-15 23:24:22,452 INFO     LM precision, recall, fscore: 0.52 0.56 0.5392592592592592
2024-12-15 23:24:22,452 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-15 23:24:22,452 INFO     
2024-12-15 23:24:22,456 INFO     Language: ApBAp
2024-12-15 23:24:22,456 INFO     Description: A+ B A+
2024-12-15 23:24:22,470 INFO     DONE TRAINING
2024-12-15 23:24:22,471 INFO     TRAINING SET LOSS: 0.018204929307103157
2024-12-15 23:24:23,056 INFO     LM most common: [('0 1 0', 9235), ('1 1 0', 150), ('0 0 0', 145), ('0 1', 103), ('0 1 1', 100), ('0 1 0 0', 37), ('0', 34), ('0 2 0', 26), ('2 1 0', 20), ('', 15), ('0 1 2', 15), ('0 1 0 1', 10), ('0 4 0', 8), ('0 3 0', 6), ('0 1 0 1 0', 5), ('1 0 0', 5), ('0 1 0 0 0 1 0', 5), ('0 1 0 1 0 1 0', 5), ('0 5 0', 4), ('0 1 3', 4), ('0 1 0 0 0', 4), ('0 1 0 1 0 0 0 1 0', 3), ('0 1 0 0 0 0 0 1 0', 3), ('0 1 0 2', 3), ('0 1 0 4', 3)]
2024-12-15 23:24:23,121 INFO     LM most common: [('0 1 0', -0.0007808456430211663), ('1 1 0', -8.26545524597168), ('0 0 0', -8.466540336608887), ('0 1 1', -8.822553634643555), ('0 1', -9.250711441040039), ('0', -10.742351531982422), ('0 1 0 0', -10.841097831726074), ('0 2 0', -11.58688735961914), ('2 1 0', -12.504351615905762), ('0 1 0 1 0', -13.061908721923828), ('0 1 0 1', -13.222923278808594), ('0 1 0 1 0 1 0', -13.44050407409668), ('0 1 0 0 0 1 0', -13.497638702392578), ('0 1 2', -13.51307487487793), ('0 1 0 0 0 0 0 1 0', -13.656120300292969), ('', -13.6974458694458), ('0 3 0', -14.240018844604492), ('0 1 0 0 0 0 0', -14.90202808380127), ('0 1 0 3', -15.060623168945312), ('0 1 0 2', -15.160709381103516), ('0 1 0 1 0 0 0 1 0', -15.214181900024414), ('0 1 3', -15.25790023803711), ('0 4 0', -15.472782135009766), ('1 0 0', -15.50826644897461), ('0 1 0 0 0', -15.721879959106445)]
2024-12-15 23:24:23,121 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:23,121 INFO     ['1 1 0', '0 0 0', '0 1 1', '0 1', '0', '0 2 0', '2 1 0', '0 1 0 1 0', '0 1 0 1', '0 1 0 1 0 1 0', '0 1 0 0 0 1 0', '0 1 2', '0 1 0 0 0 0 0 1 0', '', '0 3 0', '0 1 0 3', '0 1 0 2', '0 1 0 1 0 0 0 1 0', '0 1 3', '0 4 0', '1 0 0']
2024-12-15 23:24:23,121 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:23,122 INFO     ['0 0 1 0 0', '0 0 0 0 1 0', '0 1 0 0 0 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-15 23:24:23,122 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-15 23:24:23,122 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:24:23,122 INFO     
2024-12-15 23:24:23,129 INFO     Language: ApBApp
2024-12-15 23:24:23,130 INFO     Description: A+ (B A+)+
2024-12-15 23:24:23,143 INFO     DONE TRAINING
2024-12-15 23:24:23,144 INFO     TRAINING SET LOSS: 0.02647746168076992
2024-12-15 23:24:23,900 INFO     LM most common: [('0 0 1 0', 8739), ('0 0 0 0', 306), ('0 1 1 0', 219), ('0 0 1 1', 199), ('1 0 1 0', 154), ('0 0', 51), ('0 0 1', 33), ('0 0 2 0', 29), ('2 0 1 0', 23), ('0 2 1 0', 22), ('0 0 1 2', 17), ('', 15), ('0 0 1 0 0 0 1 0', 13), ('0 0 1 0 0', 11), ('0 0 3 0', 9), ('0 0 1 3', 9), ('1 0 0 0', 8), ('0 0 1 0 0 0 0 0', 7), ('0 1 0 0', 7), ('0 4 1 0', 7), ('0 0 4 0', 6), ('0 3 1 0', 6), ('0 0 1 0 0 0', 5), ('0 0 1 0 1 0', 5), ('0', 4)]
2024-12-15 23:24:23,986 INFO     LM most common: [('0 0 1 0', -0.0026824004016816616), ('0 0 0 0', -6.931608200073242), ('0 1 1 0', -7.204379081726074), ('0 0 1 1', -7.525758743286133), ('1 0 1 0', -8.172282218933105), ('0 0', -10.377650260925293), ('0 0 1', -10.988381385803223), ('0 0 1 0 0 0 1 0', -11.123868942260742), ('0 0 1 0 0 0 0 0 1 0', -11.368555068969727), ('2 0 1 0', -11.436549186706543), ('0 0 1 0 0', -11.611250877380371), ('0 0 1 0 0 0 0 0', -11.714950561523438), ('0 2 1 0', -11.846960067749023), ('0 0 2 0', -12.595174789428711), ('0 0 1 0 0 0', -12.888592720031738), ('0 0 1 2', -13.219825744628906), ('0 0 1 0 1 0', -13.337353706359863), ('0 0 1 0 0 0 0 0 0 0 1 0', -13.369731903076172), ('', -13.437405586242676), ('0 0 1 0 0 1 0 0', -13.600227355957031), ('0 0 1 0 0 1 1 0', -13.62983512878418), ('0 3 1 0', -13.974212646484375), ('0 0 0 1', -14.045166969299316), ('0 0 1 0 1 0 0 0 1 0', -14.05158805847168), ('0 1 0 0', -14.11708927154541)]
2024-12-15 23:24:23,987 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:23,987 INFO     ['0 0 0 0', '0 1 1 0', '0 0 1 1', '1 0 1 0', '0 0', '0 0 1', '0 0 1 0 0 0 1 0', '0 0 1 0 0 0 0 0 1 0', '2 0 1 0', '0 2 1 0', '0 0 2 0', '0 0 1 2', '0 0 1 0 0 0 0 0 0 0 1 0', '', '0 0 1 0 0 1 1 0', '0 3 1 0', '0 0 0 1', '0 0 1 0 1 0 0 0 1 0']
2024-12-15 23:24:23,987 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:23,987 INFO     ['0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 0 1 0 1 0 1 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 1 0 1 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-15 23:24:23,987 INFO     LM precision, recall, fscore: 0.28 0.32 0.2986666666666667
2024-12-15 23:24:23,987 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:24:23,987 INFO     
2024-12-15 23:24:23,994 INFO     Language: AsBAsp
2024-12-15 23:24:23,994 INFO     Description: A* (B A*)+
2024-12-15 23:24:24,008 INFO     DONE TRAINING
2024-12-15 23:24:24,009 INFO     TRAINING SET LOSS: 0.034133199602365494
2024-12-15 23:24:24,625 INFO     LM most common: [('0 0 0 1 0 0', 7856), ('0 0 0 0 0 0', 423), ('0 0 0 1 0 1', 209), ('1 0 0 1 0 0', 196), ('0 0 0 1 1 0', 165), ('0 0 1 1 0 0', 147), ('0 0 0 1', 125), ('0 0 0 1 0 0 0 0', 78), ('0 1 0 1 0 0', 78), ('0 0 0 1 0', 56), ('0 0 0 2 0 0', 55), ('2 0 0 1 0 0', 54), ('0 0 0', 48), ('0 0 0 0', 39), ('0 0', 29), ('0 0 2 1 0 0', 23), ('0 0 0 3 0 0', 21), ('0 0 0 0 1 0', 20), ('0 0 0 1 0 2', 20), ('0 0 0 1 0 0 0', 18), ('0 0 0 0 0 1', 17), ('', 16), ('0 0 0 0 0 0 0 0', 14), ('0 0 1 0 0 0', 14), ('1 0 0 0 0 0', 10)]
2024-12-15 23:24:24,787 INFO     LM most common: [('0 0 0 1 0 0', -0.007340734824538231), ('0 0 0 0 0 0', -5.445724964141846), ('0 0 0 1 0 1', -7.386884689331055), ('1 0 0 1 0 0', -7.562253475189209), ('0 0 1 1 0 0', -7.592524528503418), ('0 0 0 1 1 0', -7.683889389038086), ('0 0 0 1 0 0 0 0', -8.115489959716797), ('0 0 0 1', -8.771218299865723), ('0 1 0 1 0 0', -9.221979141235352), ('0 0 0 2 0 0', -9.588696479797363), ('0 0 0 1 0', -9.99418830871582), ('2 0 0 1 0 0', -10.036481857299805), ('0 0 0', -10.544034004211426), ('0 0 0 0', -10.689345359802246), ('0 0', -11.006949424743652), ('0 0 0 0 1 0', -11.16441822052002), ('0 0 0 1 0 0 0 0 0 0', -11.3356294631958), ('0 0 0 0 0 1', -11.365945816040039), ('0 0 0 0 0 0 0 0', -11.459699630737305), ('0 0 1 0 0 0', -11.636842727661133), ('0 0 2 1 0 0', -11.710474014282227), ('0 0 0 1 0 0 0', -11.832528114318848), ('0 0 0 3 0 0', -12.073588371276855), ('0 0 0 1 0 0 0 1', -12.157646179199219), ('0 0 0 1 0 0 0 0 0 0 0 0', -12.384496688842773)]
2024-12-15 23:24:24,787 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:24,787 INFO     ['0 0 0 0 0 0', '0 0 0 1 0 1', '0 0 1 1 0 0', '0 0 0 1 1 0', '0 1 0 1 0 0', '0 0 0 2 0 0', '2 0 0 1 0 0', '0 0 0', '0 0 0 0', '0 0', '0 0 0 0 0 0 0 0', '0 0 2 1 0 0', '0 0 0 3 0 0', '0 0 0 1 0 0 0 1']
2024-12-15 23:24:24,788 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:24,788 INFO     ['1', '0 1', '1 1', '0 1 0', '1 0 1 0', '1 0 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 1 1 1', '0 0 1 0', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0', '1 0 0 0 0']
2024-12-15 23:24:24,788 INFO     LM precision, recall, fscore: 0.44 0.32 0.3705263157894737
2024-12-15 23:24:24,788 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-15 23:24:24,788 INFO     
2024-12-15 23:24:24,845 INFO     Language: CountA2
2024-12-15 23:24:24,845 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-15 23:24:24,859 INFO     DONE TRAINING
2024-12-15 23:24:24,860 INFO     TRAINING SET LOSS: 0.21197916567325592
2024-12-15 23:24:26,046 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', 2241), ('0 0 1', 1711), ('0 0 1 1 0 0 1', 640), ('0 0 1 0 0 0 1 0 0 0 1', 411), ('0 0 1 1 0 0 0 0 0 0 1', 307), ('0 0 1 1 0 0 1 1 0 0 1', 260), ('0 0 1 0 0 0 1', 167), ('0 0 1 1 0 0 1 0 1 0 1', 119), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', 115), ('0 0 1 1 1 0 1 0 0 0 1', 111), ('0 0 1 1 0 0', 106), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', 94), ('1 0 1 1 0 0 1 0 0 0 1', 93), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', 91), ('0 0 1 0 0 0 0 0 0 0 1', 60), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', 58), ('0 0 1 1 0 1 1 0 0 0 1', 53), ('0 0 0 1 0 0 1 0 0 0 1', 50), ('0 0 1 1 0 0 1 0 0 0', 49), ('0 0 1 0 0 0 1 1 0 0 1', 48), ('1 0 1', 47), ('0 0 1 2 0 0 1 0 0 0 1', 46), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', 38), ('0 0 1 1', 31), ('2 0 1 1 0 0 1 0 0 0 1', 28)]
2024-12-15 23:24:27,520 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', -0.24159729480743408), ('0 0 1', -2.682408332824707), ('0 0 1 0 0 0 1 0 0 0 1', -3.546441078186035), ('0 0 1 1 0 0 1', -3.610145092010498), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', -3.874657392501831), ('0 0 1 1 0 0 0 0 0 0 1', -4.076838493347168), ('0 0 1 1 0 0 1 1 0 0 1', -4.450625419616699), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', -5.2273125648498535), ('0 0 1 1 0 0 1 0 1 0 1', -5.543566703796387), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', -5.5528764724731445), ('0 0 1 1 1 0 1 0 0 0 1', -5.595661163330078), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', -5.962789535522461), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', -6.010096073150635), ('0 0 1 0 0 0 1', -6.373191833496094), ('1 0 1 1 0 0 1 0 0 0 1', -6.7854180335998535), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1', -6.90062141418457), ('0 0 1 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', -7.2650041580200195), ('0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1', -7.293056488037109), ('0 0 1 1 0 0', -7.417344093322754), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1', -7.422770977020264), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1', -7.469306945800781), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', -7.470772743225098), ('0 0 1 0 0 0 0 0 0 0 1', -7.588070869445801), ('0 0 0 1 0 0 1 0 0 0 1', -7.901309013366699), ('0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 0 0 0 1', -7.98674201965332)]
2024-12-15 23:24:27,520 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:27,520 INFO     ['0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1', '0 0 1 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 0 0 0 1']
2024-12-15 23:24:27,520 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:27,520 INFO     ['0 0 0', '0 1 0', '1 0 0', '0 0 0 0', '0 1 1 0', '0 1 0 1', '0 1 0 0', '1 0 1 0', '1 0 0 1', '0 0 1 0', '1 0 0 0', '1 1 0 0', '1 1 0 0 1', '1 0 1 0 1', '1 0 1 1 0', '1 0 0 1 0', '0 0 0 0 0', '0 1 1 0 1', '1 1 0 1 0']
2024-12-15 23:24:27,521 INFO     LM precision, recall, fscore: 0.52 0.24 0.32842105263157895
2024-12-15 23:24:27,521 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-15 23:24:27,521 INFO     
2024-12-15 23:24:27,547 INFO     Language: CountAEven
2024-12-15 23:24:27,547 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-15 23:24:27,562 INFO     DONE TRAINING
2024-12-15 23:24:27,563 INFO     TRAINING SET LOSS: 0.014559450559318066
2024-12-15 23:24:28,104 INFO     LM most common: [('0 1 0', 9347), ('0 0 0', 101), ('0 1', 98), ('0 1 1', 90), ('1 1 0', 57), ('0', 56), ('0 2 0', 41), ('2 1 0', 30), ('0 1 0 0', 19), ('0 1 2', 18), ('0 1 0 1 0', 13), ('0 3 0', 12), ('0 1 0 1', 8), ('0 1 0 0 0 1 0', 7), ('0 1 0 1 0 1 0', 7), ('', 7), ('0 1 0 0 1 0', 5), ('0 6 0', 4), ('0 4 0', 4), ('0 1 0 0 0', 4), ('0 1 0 0 0 0 0', 3), ('0 1 0 2', 3), ('3 1 0', 3), ('0 1 3', 3), ('0 1 0 0 0 0 0 1 0', 2)]
2024-12-15 23:24:28,176 INFO     LM most common: [('0 1 0', -0.0004728666681330651), ('0 1', -9.047748565673828), ('0 1 1', -9.262544631958008), ('0 0 0', -9.524203300476074), ('1 1 0', -9.772239685058594), ('0', -10.109509468078613), ('0 2 0', -10.885031700134277), ('0 1 0 0', -11.2990140914917), ('0 1 0 1 0', -11.53824520111084), ('0 1 0 0 0 1 0', -11.857831001281738), ('0 1 2', -11.948822975158691), ('2 1 0', -11.963762283325195), ('0 1 0 0 0 0 0 1 0', -12.125595092773438), ('0 1 0 1 0 1 0', -12.424063682556152), ('0 1 0 1', -12.593721389770508), ('0 1 0 0 0 0 0', -12.764617919921875), ('0 1 0 0 0', -13.02786636352539), ('0 1 0 0 1 0', -13.852035522460938), ('0 1 0 1 0 0 0 1 0', -14.164676666259766), ('0 3 0', -14.363448143005371), ('0 1 0 0 1 0 0 0 0', -14.41357421875), ('0 1 0 0 1 0 1 0', -14.582804679870605), ('', -14.60473346710205), ('0 1 0 0 0 1 0 1 0', -14.628504753112793), ('0 1 0 2 0 1 0', -14.808319091796875)]
2024-12-15 23:24:28,176 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:28,176 INFO     ['0 1', '0 1 1', '0 0 0', '1 1 0', '0', '0 2 0', '0 1 0 0', '0 1 0 1 0', '0 1 0 0 0 1 0', '0 1 2', '2 1 0', '0 1 0 0 0 0 0 1 0', '0 3 0', '0 1 0 0 1 0 0 0 0', '0 1 0 0 1 0 1 0', '', '0 1 0 2 0 1 0']
2024-12-15 23:24:28,176 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:28,176 INFO     ['1', '0 0', '1 1', '1 1 1', '0 0 1', '1 1 1 1', '1 0 1 0', '1 1 0 0', '0 0 1 1', '0 0 0 0', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1', '0 1 0 1 1']
2024-12-15 23:24:28,176 INFO     LM precision, recall, fscore: 0.32 0.24 0.27428571428571424
2024-12-15 23:24:28,176 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:24:28,177 INFO     
2024-12-15 23:24:28,210 INFO     Language: aABb
2024-12-15 23:24:28,210 INFO     Description: a Sigma+ b
2024-12-15 23:24:28,223 INFO     DONE TRAINING
2024-12-15 23:24:28,224 INFO     TRAINING SET LOSS: 0.023173373192548752
2024-12-15 23:24:28,954 INFO     LM most common: [('0 1 1 1', 8765), ('1 1 1 1', 230), ('0 1', 174), ('0 1 1 0', 121), ('0 1 1', 111), ('0 1 0 1', 110), ('0 1 1 1 1 1', 79), ('0 1 1 2', 70), ('0 1 1 1 1', 62), ('0 0 1 1', 46), ('2 1 1 1', 40), ('0 1 2 1', 21), ('1 1 1', 18), ('0 2 1 1', 17), ('0', 13), ('0 1 1 3', 9), ('0 1 1 1 1 0', 8), ('3 1 1 1', 8), ('0 3 1 1', 6), ('0 1 1 4', 6), ('', 6), ('0 1 1 1 1 1 1 1', 4), ('0 0 1 2', 3), ('0 1 3 1', 3), ('0 1 1 1 1 2', 3)]
2024-12-15 23:24:29,026 INFO     LM most common: [('0 1 1 1', -0.0021024085581302643), ('1 1 1 1', -7.335109710693359), ('0 1', -7.893955230712891), ('0 1 1 1 1 1', -8.250923156738281), ('0 1 1 0', -8.26190185546875), ('0 1 0 1', -8.603174209594727), ('0 1 1', -8.965933799743652), ('0 1 1 1 1', -9.094858169555664), ('0 1 1 2', -10.203096389770508), ('2 1 1 1', -10.37940788269043), ('0 0 1 1', -10.50212287902832), ('0 2 1 1', -12.031973838806152), ('0 1 2 1', -12.088720321655273), ('0 1 1 1 1 1 1 1', -12.243906021118164), ('1 1 1', -12.542998313903809), ('0', -12.827038764953613), ('0 1 1 1 1 0', -12.843409538269043), ('0 1 1 1 1 0 1 1 1', -13.162410736083984), ('0 1 1 1 1 1 1 1 1 1', -13.515581130981445), ('0 1 1 3', -13.607516288757324), ('0 1 1 1 1 2', -13.844524383544922), ('0 1 1 1 1 0 1 1 1 1 1', -13.991554260253906), ('', -14.477721214294434), ('3 1 1 1', -14.6715087890625), ('1 1 1 0', -14.770673751831055)]
2024-12-15 23:24:29,026 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:29,026 INFO     ['1 1 1 1', '0 1', '0 1 1 0', '0 1 1 2', '2 1 1 1', '0 2 1 1', '0 1 2 1', '1 1 1', '0', '0 1 1 1 1 0', '0 1 1 3', '0 1 1 1 1 2', '', '3 1 1 1', '1 1 1 0']
2024-12-15 23:24:29,027 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:29,027 INFO     ['0 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 1 1 1', '0 0 0 1 1', '0 1 0 0 1', '0 0 1 1 0 1', '0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '0 1 0 0 0 1', '0 0 1 1 1 1']
2024-12-15 23:24:29,027 INFO     LM precision, recall, fscore: 0.4 0.44 0.41904761904761906
2024-12-15 23:24:29,027 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:24:29,027 INFO     
2024-12-15 23:24:29,031 INFO     Language: AnBn
2024-12-15 23:24:29,031 INFO     Description: A^n B^n
2024-12-15 23:24:29,045 INFO     DONE TRAINING
2024-12-15 23:24:29,046 INFO     TRAINING SET LOSS: 0.2628610134124756
2024-12-15 23:24:30,946 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 1 1', 260), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', 218), ('0 0 0 0 0 0 0 0 1 1', 199), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', 152), ('0 0 0 0 0 0 0 0 1 1 1 1', 147), ('0 0 0 0 0 0 0 0 0 1', 113), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 113), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 110), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 97), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 94), ('0 0 0 0 0 0 0 0 0 1 1 1', 92), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 86), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1', 85), ('0 0 0 0 0 0 0 0 0 0 0 1', 76), ('0 0 0 0 0 0 0 0 0 0 1 1 1', 75), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 73), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1', 71), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', 68), ('0 0 0 0 0 0 0 0 0 0 1', 67), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 61), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', 59), ('0 0 0 0 0 0 0 0 1', 58), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 55), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1', 54), ('0 0 0 0 0 0 0 1', 51)]
