2024-12-16 17:02:27,866 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:02:45,971 INFO     LM most common: [('0 0', -0.9708347320556641), ('1 0', -1.9341967105865479), ('1 0 0 1', -2.838406801223755), ('0 0 0 0', -2.8651485443115234), ('1', -2.9656176567077637), ('0 0 0 1', -3.0780582427978516), ('1 0 0 0', -3.320007801055908), ('1 0 0 0 1 1', -3.4971425533294678), ('1 0 1 1', -3.5727663040161133), ('0 0 0 0 1 1', -3.7622733116149902), ('0 0 1 1', -4.209901332855225), ('1 0 0 0 0 0', -4.334424018859863), ('0 0 0 0 0 0', -4.419701099395752), ('1 0 0 0 0 1', -4.526088714599609), ('0 0 0 0 0 1', -4.789699554443359), ('1 0 0 0 0 0 0 1', -4.947066307067871), ('1 0 0 0 1', -5.215941429138184), ('1 0 0 0 0 0 0 0', -5.24026346206665), ('0 0 0 0 1', -5.411575794219971), ('1 0 0 0 0 0 1 1', -5.450997352600098), ('0 0 0 0 0 0 0 1', -5.647997856140137), ('1 0 1', -5.774557590484619), ('0 0 0 0 0 0 0 0', -5.808341979980469), ('1 0 0 0 0 0 0 0 0 1', -5.994536399841309), ('0 0 0 0 0 0 1 1', -6.018335819244385)]
2024-12-16 17:02:45,971 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:45,971 INFO     ['1 0', '0 0 0 1', '1 0 0 0', '1 0 0 0 1 1', '1 0 1 1', '1 0 0 0 0 0', '0 0 0 0 0 1', '1 0 0 0 1', '1 0 0 0 0 0 0 0', '1 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 1', '1 0 1']
2024-12-16 17:02:45,971 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:45,971 INFO     ['1 1 1 0 0', '1 1 0 0 1', '1 1 0 0 0 0']
2024-12-16 17:02:45,972 INFO     LM precision, recall, fscore: 0.52 0.88 0.6537142857142858
2024-12-16 17:02:45,972 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:02:45,972 INFO     
2024-12-16 17:02:45,976 INFO     Language: ApBAp
2024-12-16 17:02:45,976 INFO     Description: A+ B A+
2024-12-16 17:02:45,992 INFO     DONE TRAINING
2024-12-16 17:02:45,993 INFO     TRAINING SET LOSS: 0.6065175533294678
2024-12-16 17:02:46,845 INFO     LM most common: [('0 1 0', 2162), ('0 1 0 0', 2134), ('0 0 0 0', 659), ('0 0 0', 447), ('0 1 0 0 0 0', 430), ('0 1 1 0', 411), ('0 1 0 0 0', 268), ('0 0', 249), ('0 0 0 0 0 0', 208), ('0 0 1 0', 189), ('0', 174), ('0 1 0 0 0 0 0 0', 140), ('0 0 0 0 0', 110), ('0 0 0 0 0 0 0 0', 82), ('0 1 0 0 0 0 0', 78), ('0 1 0 0 0 0 0 0 0 0', 74), ('0 1 0 1 0 0', 49), ('0 1 1 0 0 0', 48), ('0 1', 48), ('0 0 0 0 0 0 0', 47), ('0 1 0 0 1 0', 45), ('0 0 0 0 0 0 0 0 0 0', 45), ('1 1 0 0', 42), ('0 1 0 0 0 0 0 0 0', 40), ('0 1 1 0 0', 40)]
2024-12-16 17:02:47,540 INFO     LM most common: [('0 1 0 0', -0.8600597381591797), ('0 1 0', -1.482873558998108), ('0 1 0 0 0 0', -2.5860040187835693), ('0 0 0 0', -3.074704647064209), ('0 1 0 0 0 0 0 0', -3.504082202911377), ('0 1 0 0 0 0 0 0 0 0', -3.975985288619995), ('0 0 0 0 0 0', -4.015819072723389), ('0 1 0 0 0', -4.308578014373779), ('0 0 0', -4.349001407623291), ('0 1 0 0 0 0 0 0 0 0 0 0', -4.358109474182129), ('0 0 0 0 0 0 0 0', -4.526859283447266), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.724641799926758), ('0 1 1 0', -4.838963985443115), ('0 0 0 0 0 0 0 0 0 0', -4.927777290344238), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.090211391448975), ('0 1 0 0 0 0 0', -5.268861293792725), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.327192783355713), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.447955131530762), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.7118916511535645), ('0 1 0 0 0 0 0 0 0', -5.865963935852051), ('0 0 0 0 0', -5.878395080566406), ('0 0 1 0', -6.068591117858887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.0832014083862305), ('0 1 0 0 0 0 0 0 0 0 0', -6.193113327026367), ('0 0', -6.303459167480469)]
2024-12-16 17:02:47,540 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:47,541 INFO     ['0 0 0 0', '0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0 0', '0 1 1 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0']
2024-12-16 17:02:47,541 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:47,541 INFO     ['0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0']
2024-12-16 17:02:47,541 INFO     LM precision, recall, fscore: 0.56 0.92 0.6962162162162163
2024-12-16 17:02:47,542 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:02:47,542 INFO     
2024-12-16 17:02:47,550 INFO     Language: ApBApp
2024-12-16 17:02:47,550 INFO     Description: A+ (B A+)+
2024-12-16 17:02:47,565 INFO     DONE TRAINING
2024-12-16 17:02:47,566 INFO     TRAINING SET LOSS: 0.710048496723175
2024-12-16 17:02:48,845 INFO     LM most common: [('0 1 0', 456), ('0 0 1 0', 423), ('0 0 0 0', 422), ('0 1 0 0', 378), ('0 0 0 0 1 0', 253), ('0', 239), ('0 1 1 0', 228), ('0 0 0 0 0 0', 186), ('0 0', 161), ('0 1 0 0 1 0', 148), ('0 0 0', 147), ('0 0 1 0 1 0', 123), ('0 0 0 0 0', 111), ('0 0 0 0 1 0 1 0', 111), ('0 1 0 0 0 0', 104), ('0 0 0 0 1 0 0 0', 90), ('0 1 0 0 0', 81), ('0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 1 0', 60), ('0 0 0 0 1 0 0', 58), ('0 0 1 0 0 0', 51), ('0 1 0 1 0', 51), ('0 0 0 0 0 0 0', 50), ('0 0 0 1 0', 49), ('0 1 0 1 0 0', 46)]
2024-12-16 17:02:51,848 INFO     LM most common: [('0 0 0 0 1 0', -3.285163402557373), ('0 1 0 0', -3.5642857551574707), ('0 0 0 0 0 0 0 0', -3.6378371715545654), ('0 0 0 0 0 0', -3.7150955200195312), ('0 0 1 0', -3.733457088470459), ('0 0 0 0', -3.831207275390625), ('0 0 0 0 1 0 1 0', -3.855173349380493), ('0 0 0 0 0 0 0 0 0 0', -3.94486403465271), ('0 0 0 0 1 0 0 0', -4.08244514465332), ('0 1 0', -4.101726531982422), ('0 1 0 0 1 0', -4.245331764221191), ('0 1 0 0 0 0', -4.406010627746582), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.476457118988037), ('0 0 0 0 1 0 0 0 0 0', -4.5593390464782715), ('0 1 0 0 0 0 0 0', -4.67368745803833), ('0 0 0 0 0 0 1 0', -4.696001052856445), ('0 0 0 0 0 0 0 0 1 0', -4.746859073638916), ('0 0 1 0 1 0', -4.836115837097168), ('0 0 0 0 1 0 1 0 0 0', -4.95787239074707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.988797664642334), ('0 0 0 0 1 0 0 0 0 0 0 0', -5.031209945678711), ('0 1 0 0 0 0 0 0 0 0', -5.043187618255615), ('0 1 1 0', -5.150871753692627), ('0 1 0 0 1 0 1 0', -5.162144184112549), ('0 0 0 0 1 0 1 0 1 0', -5.204512596130371)]
2024-12-16 17:02:51,848 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:51,848 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0', '0 1 0 0 1 0 1 0']
2024-12-16 17:02:51,848 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:51,848 INFO     []
2024-12-16 17:02:51,849 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 17:02:51,849 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:02:51,849 INFO     
2024-12-16 17:02:51,857 INFO     Language: AsBAsp
2024-12-16 17:02:51,857 INFO     Description: A* (B A*)+
2024-12-16 17:02:51,872 INFO     DONE TRAINING
2024-12-16 17:02:51,873 INFO     TRAINING SET LOSS: 0.9338151216506958
2024-12-16 17:02:52,606 INFO     LM most common: [('1', 1863), ('0', 1088), ('1 1', 669), ('0 1', 667), ('0 0', 605), ('1 0', 591), ('0 0 1', 429), ('1 0 1', 196), ('0 0 0', 175), ('0 0 1 1', 157), ('0 1 1', 148), ('0 0 0 1', 144), ('1 1 1', 109), ('0 0 1 0', 91), ('0 0 0 0', 85), ('1 0 0', 72), ('1 0 1 1', 68), ('0 0 0 0 0', 59), ('0 1 0', 59), ('1 0 0 1', 58), ('1 1 0', 56), ('0 0 1 1 0', 52), ('', 49), ('0 1 1 1', 47), ('1 0 1 0', 44)]
2024-12-16 17:02:53,623 INFO     LM most common: [('1', -1.561833143234253), ('0 0 1', -2.3858134746551514), ('0 0', -2.668684244155884), ('0', -2.670401096343994), ('0 1', -2.710434675216675), ('1 0', -2.7164950370788574), ('1 1', -2.83369517326355), ('0 0 1 1', -3.5271191596984863), ('1 0 1', -3.5847294330596924), ('0 0 0 1', -3.621218681335449), ('0 0 1 0', -4.198061943054199), ('0 0 0', -4.414928436279297), ('0 1 1', -4.62685489654541), ('0 0 0 0', -4.655697822570801), ('0 0 0 1 0', -4.793420791625977), ('0 0 0 0 0', -4.820659160614014), ('1 0 1 1', -4.835080146789551), ('0 0 0 0 1', -4.92964506149292), ('0 0 1 1 0', -5.160399436950684), ('0 0 1 0 0', -5.206820011138916), ('0 0 0 1 1', -5.236917495727539), ('1 1 1', -5.2399516105651855), ('1 0 0 1', -5.24097204208374), ('0 0 0 0 0 1', -5.374485492706299), ('0 0 1 0 1', -5.583137512207031)]
2024-12-16 17:02:53,623 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:53,623 INFO     ['0 0', '0', '1 0 1', '0 0 0', '0 0 0 0', '0 0 0 0 0', '1 0 1 1', '0 0 1 1 0', '1 0 0 1', '0 0 1 0 1']
2024-12-16 17:02:53,623 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:53,623 INFO     ['1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0']
2024-12-16 17:02:53,623 INFO     LM precision, recall, fscore: 0.6 0.92 0.7263157894736842
2024-12-16 17:02:53,623 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:02:53,623 INFO     
2024-12-16 17:02:53,682 INFO     Language: CountA2
2024-12-16 17:02:53,682 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 17:02:53,697 INFO     DONE TRAINING
2024-12-16 17:02:53,698 INFO     TRAINING SET LOSS: 0.877297043800354
2024-12-16 17:02:54,512 INFO     LM most common: [('0 0 1 0', 333), ('0 0 1', 325), ('0 0 1 0 0', 311), ('0 0 1 0 1', 308), ('0 1 1 0', 300), ('0 1 1', 284), ('0 1 1 0 0', 275), ('0 0', 270), ('0 1', 264), ('0 1 1 0 1', 236), ('0 0 0 0 0', 189), ('0 0 0 0', 176), ('0 0 0 0 1', 168), ('1 0 1 0 0', 135), ('0 1 0 0 1', 134), ('1 0 1 0', 129), ('1 0 1', 125), ('1 0 1 0 1', 124), ('0 1 0 0 0', 123), ('1 1 1 0 0', 111), ('0 1 0', 111), ('1 1 1', 107), ('0 1 0 0', 105), ('1 1 1 0', 104), ('0 0 0', 97)]
2024-12-16 17:02:56,261 INFO     LM most common: [('0 0 1 0 0', -2.0316500663757324), ('0 1 1 0 0', -2.388981819152832), ('0 0 1 0 1', -2.5409109592437744), ('0 1 1 0 1', -2.8739781379699707), ('0 0 1 0', -2.880852222442627), ('0 1 1 0', -3.223660469055176), ('0 0 0 0 0', -3.4143662452697754), ('0 0 0 0 1', -3.776280403137207), ('0 1 0 0 0', -3.7789714336395264), ('1 0 1 0 0', -3.8484244346618652), ('0 1 0 0 1', -4.116239070892334), ('0 0 1', -4.193763732910156), ('1 1 1 0 0', -4.234536170959473), ('1 0 1 0 1', -4.328128814697266), ('0 1 1', -4.381525993347168), ('0 0 0 0', -4.614429473876953), ('1 1 1 0 1', -4.690281867980957), ('1 0 1 0', -4.8239641189575195), ('0 1 0 0', -4.847406387329102), ('0 0 1 0 0 0', -5.024731636047363), ('0 0 1 1 0', -5.054571151733398), ('0 1', -5.11506986618042), ('1 1 1 0', -5.161720275878906), ('1 0 0 0 0', -5.260869979858398), ('0 1 1 0 0 0', -5.329064846038818)]
2024-12-16 17:02:56,261 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:56,261 INFO     ['0 1 1', '1 1 1 0 1', '0 1', '1 1 1 0']
2024-12-16 17:02:56,261 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:56,261 INFO     []
2024-12-16 17:02:56,261 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 17:02:56,262 INFO     Memorization precision, recall, fscore: 0.9 0.16 0.27169811320754716
2024-12-16 17:02:56,262 INFO     
2024-12-16 17:02:56,288 INFO     Language: CountAEven
2024-12-16 17:02:56,288 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 17:02:56,303 INFO     DONE TRAINING
2024-12-16 17:02:56,304 INFO     TRAINING SET LOSS: 0.8961901068687439
2024-12-16 17:02:57,298 INFO     LM most common: [('1', 2496), ('0', 1338), ('1 1 0', 528), ('1 1 1', 364), ('1 1 0 0', 345), ('1 1 0 1', 285), ('0 1 0', 260), ('1 1 1 0', 247), ('1 1 1 1', 212), ('0 1 0 0', 167), ('0 1 1', 166), ('1 0 0', 133), ('0 1 0 1', 131), ('0 1 1 1', 121), ('0 1 1 0', 114), ('1 0 1', 107), ('0 0 0', 81), ('0 1', 74), ('1 0 0 0', 68), ('1 1', 67), ('1 0 0 1', 62), ('1 0 1 0', 47), ('1 0', 46), ('0 0 1', 40), ('1 1 1 0 0', 37)]
2024-12-16 17:02:58,436 INFO     LM most common: [('1', -1.179599642753601), ('1 1 0', -2.4299402236938477), ('0', -2.43790864944458), ('1 1 0 0', -2.655369281768799), ('1 1 1 0', -3.040938138961792), ('1 1 0 1', -3.0444586277008057), ('1 1 1', -3.061138153076172), ('1 1 1 1', -3.1628620624542236), ('0 1 0', -3.7265496253967285), ('0 1 0 0', -3.7840800285339355), ('0 1 0 1', -4.158884525299072), ('0 1 1 0', -4.352299213409424), ('0 1 1 1', -4.473559856414795), ('0 1 1', -4.568740367889404), ('1 0 0', -4.905947685241699), ('1 1 1 1 0 0', -5.410257816314697), ('1 0 1', -5.4997100830078125), ('1 0 0 0', -5.55999231338501), ('1 1 1 0 0', -5.613105773925781), ('1 1 1 0 0 0', -5.885307312011719), ('1 0 0 1', -6.029074668884277), ('1 1 0 1 0 0', -6.052815914154053), ('1 1 0 0 0 0', -6.09047269821167), ('1 1 0 0 0', -6.143362045288086), ('1 1 1 0 0 0 0', -6.146961212158203)]
2024-12-16 17:02:58,436 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:58,436 INFO     ['1 1 0', '0', '1 1 1 0', '1 1 0 1', '0 1 0 0', '0 1 1 1', '0 1 1', '1 0 1', '1 0 0 0', '1 1 1 0 0 0', '1 1 0 1 0 0', '1 1 0 0 0']
2024-12-16 17:02:58,436 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:58,436 INFO     []
2024-12-16 17:02:58,437 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 17:02:58,437 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:02:58,437 INFO     
2024-12-16 17:02:58,472 INFO     Language: aABb
2024-12-16 17:02:58,472 INFO     Description: a Sigma+ b
2024-12-16 17:02:58,488 INFO     DONE TRAINING
2024-12-16 17:02:58,489 INFO     TRAINING SET LOSS: 0.5475651025772095
2024-12-16 17:02:59,246 INFO     LM most common: [('0 0 1', 3785), ('0 0 1 1', 1606), ('0 1 1', 990), ('0 0 1 1 1', 376), ('0 0 0 1 1', 226), ('0 0 0 0 0 1 1', 198), ('0 0 1 0 1', 171), ('0 0 0 0 1 1', 150), ('0 0 0 1', 128), ('0 1 1 1', 119), ('0 0 0 0 1 1 1', 108), ('0 1', 89), ('0 0 1 0', 79), ('0 0 0 0 1', 61), ('0 0 1 0 0 1 1', 59), ('1 1 1', 51), ('0 0 0 0 0 0 1 1 1', 49), ('0 0 1 1 1 1', 43), ('0 1 1 1 1', 41), ('0 0 1 0 1 1', 39), ('0 1 0', 36), ('0 0 2 1', 35), ('0 0 1 1 0 1 1', 34), ('1', 32), ('0', 31)]
2024-12-16 17:02:59,835 INFO     LM most common: [('0 0 1', -0.3941764235496521), ('0 0 1 1', -1.5351381301879883), ('0 1 1', -3.5327975749969482), ('0 0 1 1 1', -3.9630136489868164), ('0 0 0 0 0 1 1', -4.364161491394043), ('0 0 1 0 1', -4.926284313201904), ('0 0 0 0 1 1', -4.985016345977783), ('0 0 0 1 1', -5.026204586029053), ('0 0 0 0 0 0 1 1 1', -5.551757335662842), ('0 0 0 0 1 1 1', -5.774144172668457), ('0 0 1 0 0 1 1', -6.313966751098633), ('0 0 1 0 1 1', -6.492081165313721), ('0 1 1 1', -6.573332786560059), ('0 0 0 1', -6.613112449645996), ('0 0 1 1 0 1 1', -6.754453659057617), ('0 0 1 0 1 1 1', -7.037674427032471), ('0 0 1 0', -7.048442363739014), ('0 0 1 1 1 1', -7.125969886779785), ('0 0 0 0 0 1 1 1', -7.152793884277344), ('0 0 1 1 0 0 1 1', -7.401538848876953), ('0 0 0 0 1', -7.500485420227051), ('0 0 1 0 0 0 1 1 1', -7.637119293212891), ('0 0 0 0 0 0 0 1 1 1 1', -7.819631576538086), ('0 0 1 0 0 0 1 1', -7.823408126831055), ('0 0 1 1 0 0 1 1 1', -7.957108020782471)]
2024-12-16 17:02:59,835 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:59,835 INFO     ['0 0 1 0']
2024-12-16 17:02:59,835 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:59,835 INFO     ['0 1 0 0 0 1']
2024-12-16 17:02:59,836 INFO     LM precision, recall, fscore: 0.96 0.96 0.96
2024-12-16 17:02:59,836 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:02:59,836 INFO     
2024-12-16 17:02:59,840 INFO     Language: AnBn
2024-12-16 17:02:59,840 INFO     Description: A^n B^n
2024-12-16 17:02:59,856 INFO     DONE TRAINING
2024-12-16 17:02:59,857 INFO     TRAINING SET LOSS: 0.32206258177757263
2024-12-16 17:03:00,536 INFO     LM most common: [('0 0 1 1', 5001), ('0 1', 3003), ('0 1 1 1', 311), ('0 0 0 0 1 1 1 1', 257), ('0 0', 192), ('0 0 1 1 1 1', 182), ('0 0 0 1 1 1', 145), ('0 0 0 0 1 1', 109), ('0 0 1', 80), ('0 0 2 1', 46), ('0 1 1', 34), ('0 0 0 1', 33), ('0 0 0 0 0 1 1 1 1 1', 29), ('0 0 0 0 0 1 1 1', 29), ('1 1', 28), ('0 0 0 0 0 0 1 1 1 1 1 1', 26), ('0 0 1 0', 26), ('0 0 0 0 1 1 1 1 1 1', 24), ('0 0 3 1', 23), ('0', 21), ('0 1 1 1 1 1', 21), ('0 0 1 1 1', 19), ('0 0 0 0', 18), ('0 0 0 0 0 0 1 1 1 1', 18), ('0 2 1 1', 17)]
2024-12-16 17:03:00,683 INFO     LM most common: [('0 0 1 1', -0.27817559242248535), ('0 1', -1.5230722427368164), ('0 0 0 0 1 1 1 1', -4.425144672393799), ('0 1 1 1', -5.722507953643799), ('0 0 0 0 1 1', -6.227094650268555), ('0 0 1 1 1 1', -6.446391582489014), ('0 0 0 1 1 1', -6.447368144989014), ('0 0', -7.016423225402832), ('0 0 0 0 0 0 1 1 1 1 1 1', -7.307332992553711), ('0 0 0 0 0 1 1 1 1 1', -7.77186393737793), ('0 0 0 0 1 1 1 1 1 1', -8.278465270996094), ('0 0 0 0 0 0 1 1 1 1', -8.374263763427734), ('0 0 1', -8.443831443786621), ('0 0 0 0 0 1 1 1', -8.59018325805664), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -8.642903327941895), ('0 0 0 1', -8.881648063659668), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -9.303446769714355), ('0 0 2 1', -9.31533432006836), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -9.680513381958008), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -9.696524620056152), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -9.77122688293457), ('0 0 0 0', -9.79463005065918), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -10.254816055297852), ('0 1 1', -10.26333999633789), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -10.373366355895996)]
2024-12-16 17:03:00,683 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:03:00,683 INFO     ['0 1 1 1', '0 0 0 0 1 1', '0 0 1 1 1 1', '0 0', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 1', '0 0 0 0 0 1 1 1', '0 0 0 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 2 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1']
2024-12-16 17:03:00,683 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:03:00,683 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:03:00,683 INFO     LM precision, recall, fscore: 0.36 0.44 0.39599999999999996
2024-12-16 17:03:00,683 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 17:03:00,683 INFO     
2024-12-16 17:03:00,725 INFO     Language: Dyck
2024-12-16 17:03:00,725 INFO     Description: Balanced sequences of parentheses
2024-12-16 17:03:00,740 INFO     DONE TRAINING
2024-12-16 17:03:00,741 INFO     TRAINING SET LOSS: 0.5426172614097595
2024-12-16 17:03:01,762 INFO     LM most common: [('0 1', 3618), ('0 0 1 1', 1087), ('0 1 1 1', 458), ('0 0 0 0 1 1 1 1', 452), ('0 0 0 1 1 1', 404), ('0 0 1 0 1 1', 346), ('0 0 1 0', 187), ('0 0 0 0 0 1 1 1 1 1', 159), ('0 0 1 1 1 1', 144), ('0 0', 119), ('0 1 1', 107), ('0 0 0 0 1 1', 91), ('1 1', 76), ('0 0 1 0 1 1 1 1', 64), ('0 1 1 0 1 1', 63), ('0 0 0 0 0 0 1 1 1 1', 58), ('0 0 0 0 0 1 1 1', 56), ('0 1 1 1 1 1', 54), ('0 1 1 0', 50), ('0 1 0 1 1 1', 50), ('0 1 0 0 1 1 1 1', 48), ('0 0 0 0 1 0 1 1', 41), ('0 0 0 0 1 1 1 1 1 1', 37), ('0 0 0 0 1 0 1 1 1 1', 36), ('0 0 0 0 0 0 1 1 1 1 1 1', 35)]
