2024-12-16 09:20:55,957 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:21:17,487 INFO     LM most common: [('0 1 0', -1.3265246152877808), ('0 1 0 0', -1.8966586589813232), ('0 0 1 0', -1.9010804891586304), ('0 1 0 0 0', -2.85400128364563), ('0 0 1 0 0', -2.9247872829437256), ('0 0 0 1 0', -3.2392783164978027), ('0 1 0 0 0 0', -3.3807120323181152), ('0 0 0 0 1 0', -3.5753087997436523), ('0 0 1 0 0 0', -3.6930956840515137), ('0 0 0 1 0 0', -3.7895398139953613), ('0 0 0 0 0 1 0', -4.092705726623535), ('0 0 1 0 0 0 0', -4.178464412689209), ('0 1 0 0 0 0 0', -4.311244010925293), ('0 0 0 0 1 0 0', -4.413458347320557), ('0 0 0 1 0 0 0', -4.637031555175781), ('0 0 0 0 0 0 1 0', -4.709656715393066), ('0 0 0 0 0 1 0 0', -4.752984046936035), ('0 0 1 0 0 0 0 0', -4.928775787353516), ('0 0 0 1 0 0 0 0', -5.065943717956543), ('0 1 0 0 0 0 0 0', -5.085778713226318), ('0 0 0 0 1 0 0 0', -5.279064178466797), ('0 0 0 0 0 0 0 1 0', -5.492112159729004), ('0 0 0 0 0 0 1 0 0', -5.492776870727539), ('0 0 1 0 0 0 0 0 0', -5.568012237548828), ('0 0 0 0 0 1 0 0 0', -5.609661102294922)]
2024-12-16 09:21:17,487 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:17,487 INFO     []
2024-12-16 09:21:17,487 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:17,487 INFO     []
2024-12-16 09:21:17,487 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:17,487 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:17,487 INFO     
2024-12-16 09:21:17,549 INFO     Language: ApBApp
2024-12-16 09:21:17,549 INFO     Description: A+ (B A+)+
2024-12-16 09:21:18,216 INFO     DONE TRAINING
2024-12-16 09:21:18,255 INFO     TRAINING SET LOSS: 25.590956568717957
2024-12-16 09:21:19,746 INFO     LM most common: [('0 1 0', 1320), ('0 1 0 1 0', 698), ('0 0 1 0', 687), ('0 1 0 0', 598), ('0 0 1 0 0', 376), ('0 1 0 1 0 1 0', 317), ('0 1 0 0 1 0 0', 314), ('0 0 0 1 0', 308), ('0 0 1 0 1 0', 303), ('0 1 0 0 0', 271), ('0 1 0 0 0 0', 211), ('0 0 0 1 0 1 0', 180), ('0 0 1 0 0 1 0 0', 178), ('0 0 1 0 1 0 1 0', 138), ('0 1 0 0 0 1 0 0 0', 132), ('0 0 1 0 0 0', 129), ('0 1 0 1 0 1 0 1 0', 127), ('0 0 0 1 0 0', 121), ('0 0 0 0 1 0', 111), ('0 0 1 0 0 0 0', 107), ('0 1 0 0 1 0 0 1 0 0', 94), ('0 0 0 1 0 0 1 0 0', 84), ('0 0 0 1 0 1 0 1 0', 83), ('0 0 0 1 0 0 0', 83), ('0 0 1 0 1 0 1 0 1 0', 72)]
2024-12-16 09:21:20,704 INFO     LM most common: [('0 1 0', -2.293290615081787), ('0 1 0 1 0', -2.810842990875244), ('0 1 0 0 0 0', -2.9173943996429443), ('0 0 1 0', -3.024599313735962), ('0 1 0 0', -3.035752534866333), ('0 0 1 0 0', -3.0789904594421387), ('0 1 0 0 0', -3.4345273971557617), ('0 1 0 0 1 0 0', -3.5179829597473145), ('0 0 1 0 0 0 0', -3.632228374481201), ('0 1 0 1 0 1 0', -3.6876492500305176), ('0 0 1 0 0 1 0 0', -3.7177677154541016), ('0 0 1 0 1 0', -3.792600154876709), ('0 0 0 1 0', -3.8586063385009766), ('0 1 0 0 0 1 0 0 0', -3.968046188354492), ('0 0 0 1 0 0 0 0', -4.172879219055176), ('0 0 0 1 0 1 0', -4.354613780975342), ('0 1 0 0 0 0 0', -4.361098289489746), ('0 1 0 0 0 0 1 0 0 0 0', -4.437377452850342), ('0 1 0 1 0 1 0 1 0', -4.466032981872559), ('0 1 0 0 0 0 0 0 0', -4.669125080108643), ('0 0 0 1 0 0', -4.691784858703613), ('0 0 1 0 1 0 1 0', -4.707650184631348), ('0 0 1 0 0 0', -4.711611747741699), ('0 0 0 1 0 0 1 0 0', -4.757175445556641), ('0 0 0 1 0 0 0', -4.767704963684082)]
2024-12-16 09:21:20,704 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:20,704 INFO     []
2024-12-16 09:21:20,704 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:20,704 INFO     []
2024-12-16 09:21:20,704 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:20,704 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:20,704 INFO     
2024-12-16 09:21:20,743 INFO     Language: AsBAsp
2024-12-16 09:21:20,743 INFO     Description: A* (B A*)+
2024-12-16 09:21:21,381 INFO     DONE TRAINING
2024-12-16 09:21:21,418 INFO     TRAINING SET LOSS: 37.73032319545746
2024-12-16 09:21:22,710 INFO     LM most common: [('1', 1098), ('1 1', 655), ('1 0', 616), ('0 1', 609), ('0 0 1', 365), ('1 0 0', 364), ('0 1 1', 355), ('1 1 1', 323), ('0 1 0', 302), ('1 0 1 0', 271), ('0 0 1 1', 196), ('0 0 0 1', 177), ('0 1 0 0', 172), ('1 0 1 0 1 0', 146), ('0 0 1 0', 144), ('1 0 0 1 0 0', 143), ('0 1 0 1 0', 135), ('1 1 1 1', 134), ('1 0 0 0', 131), ('0 1 1 1', 126), ('0 0 1 1 1', 105), ('0 0 0 1 1', 97), ('0 0 1 0 0', 89), ('0 1 0 0 1 0 0', 85), ('0 0 1 0 1 0', 74)]
2024-12-16 09:21:23,549 INFO     LM most common: [('1', -2.6493310928344727), ('1 0 0', -2.8521506786346436), ('1 0', -2.9205362796783447), ('1 1', -3.015653133392334), ('0 1', -3.1963229179382324), ('0 1 0 0', -3.58150053024292), ('0 0 1', -3.6058926582336426), ('0 1 0', -3.656564712524414), ('1 0 0 1 0 0', -3.6882147789001465), ('0 1 1', -3.713658094406128), ('1 0 0 0', -3.7991092205047607), ('1 0 1 0', -3.8523101806640625), ('1 1 1', -3.8802907466888428), ('0 0 1 1', -3.908688545227051), ('0 0 1 0 0', -4.054139614105225), ('1 0 0 0 0 0', -4.187325954437256), ('0 1 0 0 1 0 0', -4.190932750701904), ('1 0 1 0 1 0', -4.212991714477539), ('1 0 0 0 1 0 0 0', -4.355933666229248), ('0 0 0 1', -4.392407417297363), ('0 0 1 0', -4.392884254455566), ('0 1 0 1 0', -4.396264553070068), ('0 1 0 0 0', -4.59543514251709), ('0 1 1 1', -4.614625453948975), ('0 0 0 1 0 0', -4.663391590118408)]
2024-12-16 09:21:23,549 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:23,549 INFO     []
2024-12-16 09:21:23,549 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:23,549 INFO     []
2024-12-16 09:21:23,550 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:23,550 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:23,550 INFO     
2024-12-16 09:21:23,630 INFO     Language: CountA2
2024-12-16 09:21:23,630 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 09:21:24,264 INFO     DONE TRAINING
2024-12-16 09:21:24,302 INFO     TRAINING SET LOSS: 44.05522435903549
2024-12-16 09:21:25,045 INFO     LM most common: [('0 0', 1418), ('0 0 0', 578), ('0 0 1', 506), ('1 0 0', 451), ('0 1 0', 432), ('0 0 0 1', 194), ('1 0 0 0', 180), ('0 0 0 0', 175), ('1 0 0 1', 173), ('0 1 0 1', 156), ('1 1 0 0', 154), ('0 0 1 1', 143), ('0 1 0 0', 142), ('0 0 1 0', 114), ('1 0 1 0', 100), ('0 1 1 0', 98), ('1 1 0 0 0', 77), ('1 1 0 1 0', 73), ('0 0 0 0 1', 69), ('0 0 0 1 0', 66), ('0 0 1 1 1', 64), ('1 1 0 0 1', 60), ('0 0 1 0 0', 60), ('0 1 1 1 0', 60), ('1 0 0 0 0', 58)]
2024-12-16 09:21:26,364 INFO     LM most common: [('0 0', -1.6267056465148926), ('0 0 0', -2.3296408653259277), ('0 0 1', -2.68300199508667), ('1 0 0', -3.3654048442840576), ('0 1 0', -3.3768510818481445), ('0 0 0 1', -3.6078646183013916), ('0 0 0 0', -3.8373217582702637), ('0 0 1 1', -3.9373393058776855), ('1 0 0 1', -4.1960768699646), ('0 0 1 0', -4.209845542907715), ('1 0 0 0', -4.215973377227783), ('0 0 0 1 0', -4.441589832305908), ('0 0 0 1 1', -4.532299518585205), ('0 1 0 0', -4.535680770874023), ('0 1 0 1', -4.588353633880615), ('0 0 0 0 0', -4.660473823547363), ('0 0 1 1 0', -4.693192481994629), ('0 0 0 0 1', -4.795244216918945), ('0 0 1 1 1', -4.821255207061768), ('1 1 0 0', -4.850720405578613), ('0 0 1 0 0', -4.938466548919678), ('1 0 0 1 0', -5.133360385894775), ('1 0 0 0 0', -5.148094177246094), ('0 0 1 0 1', -5.156041145324707), ('1 1 0 0 0', -5.252414226531982)]
2024-12-16 09:21:26,365 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:26,365 INFO     []
2024-12-16 09:21:26,365 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:26,365 INFO     []
2024-12-16 09:21:26,365 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:26,365 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:26,365 INFO     
2024-12-16 09:21:26,417 INFO     Language: CountAEven
2024-12-16 09:21:26,417 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 09:21:27,031 INFO     DONE TRAINING
2024-12-16 09:21:27,075 INFO     TRAINING SET LOSS: 44.215804636478424
2024-12-16 09:21:27,937 INFO     LM most common: [('1', 3362), ('0 0', 1497), ('1 1', 932), ('1 1 1', 429), ('0 0 1', 296), ('0 1 0', 268), ('1 0 0', 267), ('1 1 0', 163), ('0 0 0 0', 110), ('1 1 1 1', 108), ('0 0 1 1', 92), ('0 1 1', 90), ('1 0 1', 75), ('0 1', 69), ('0 0 1 0', 67), ('1 1 0 0', 65), ('0 0 0', 60), ('0 1 0 1', 59), ('1 0 0 1', 57), ('1 1 1 0', 54), ('1 1 0 1', 43), ('1 1 0 1 1', 37), ('0 1 0 0', 37), ('0 0 0 1', 37), ('0 1 0 1 1', 37)]
2024-12-16 09:21:28,512 INFO     LM most common: [('1', -0.7003375291824341), ('0 0', -1.7919341325759888), ('1 1', -2.122166395187378), ('1 1 1', -2.933826446533203), ('0 0 1', -4.013246536254883), ('1 0 0', -4.192455291748047), ('0 1 0', -4.329442977905273), ('1 1 1 1', -4.591458797454834), ('1 1 0', -4.807082176208496), ('1 1 0 0', -5.037632465362549), ('0 0 0 0', -5.177845478057861), ('0 0 1 1', -5.635324478149414), ('1 1 1 1 1', -5.809357166290283), ('1 1 1 0 0', -5.864103317260742), ('1 1 0 0 1', -5.871888160705566), ('1 1 1 0', -5.990947723388672), ('1 1 0 1 1', -6.005548477172852), ('1 1 0 1', -6.055961608886719), ('0 1 1', -6.157872200012207), ('0 0 1 0', -6.273473739624023), ('0 0 1 0 0', -6.372854232788086), ('1 0 0 1', -6.387568473815918), ('0 1 0 1 1', -6.47902774810791), ('1 0 1', -6.564335823059082), ('0 1 0 1', -6.617531776428223)]
2024-12-16 09:21:28,512 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:28,512 INFO     ['1 1 0', '1 1 1 0', '1 1 0 1 1', '1 1 0 1', '0 1 1', '0 0 1 0', '1 0 1']
2024-12-16 09:21:28,512 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:28,512 INFO     []
2024-12-16 09:21:28,513 INFO     LM precision, recall, fscore: 0.72 1.0 0.8372093023255813
2024-12-16 09:21:28,513 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:28,513 INFO     
2024-12-16 09:21:28,570 INFO     Language: aABb
2024-12-16 09:21:28,570 INFO     Description: a Sigma+ b
2024-12-16 09:21:29,188 INFO     DONE TRAINING
2024-12-16 09:21:29,226 INFO     TRAINING SET LOSS: 33.16325390338898
2024-12-16 09:21:29,948 INFO     LM most common: [('0 1 1', 1829), ('0 0 1', 1729), ('0 0 0 1', 590), ('0 0 1 1', 590), ('0 1 1 1', 519), ('0 1 0 1', 429), ('0 0 0 1 1', 242), ('0 1 0 1 1', 238), ('0 1 1 1 1', 225), ('0 1 0 0 1', 225), ('0 0 1 1 1', 204), ('0 0 0 0 1', 183), ('0 0 1 0 1', 172), ('0 1 1 0 1', 164), ('0 1 0 0 0 1', 69), ('0 1 1 0 0 1', 65), ('0 0 1 1 1 1', 61), ('0 1 0 0 1 1', 60), ('0 0 1 1 0 1', 59), ('0 0 0 0 0 1', 57), ('0 0 0 1 1 1', 52), ('0 1 1 1 0 1', 51), ('0 1 1 0 1 1', 50), ('0 0 0 0 1 1', 49), ('0 1 1 1 1 1', 48)]
2024-12-16 09:21:30,602 INFO     LM most common: [('0 1 1', -1.2087271213531494), ('0 0 1', -1.3342467546463013), ('0 0 1 1', -2.588944911956787), ('0 1 1 1', -2.7631187438964844), ('0 0 0 1', -3.0392465591430664), ('0 1 0 1', -3.3603665828704834), ('0 1 1 1 1', -3.653088092803955), ('0 0 1 1 1', -3.738675594329834), ('0 1 0 1 1', -3.8454103469848633), ('0 0 0 1 1', -3.892246723175049), ('0 1 1 0 1', -4.2848052978515625), ('0 1 0 0 1', -4.396475315093994), ('0 0 1 0 1', -4.5019965171813965), ('0 0 0 0 1', -4.809284687042236), ('0 0 1 1 1 1', -5.287779331207275), ('0 1 1 1 1 1', -5.346994876861572), ('0 1 1 0 1 1', -5.6724324226379395), ('0 0 1 1 0 1', -5.769125938415527), ('0 1 0 1 1 1', -5.832276344299316), ('0 0 0 1 1 1', -5.833797454833984), ('0 0 1 0 1 1', -5.838531970977783), ('0 1 1 0 0 1', -5.839351177215576), ('0 1 0 0 1 1', -5.905934810638428), ('0 0 1 0 0 1', -5.953226566314697), ('0 1 1 1 0 1', -6.020454406738281)]
2024-12-16 09:21:30,602 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:30,602 INFO     []
2024-12-16 09:21:30,603 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:30,603 INFO     []
2024-12-16 09:21:30,603 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:30,603 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:30,603 INFO     
2024-12-16 09:21:30,634 INFO     Language: AnBn
2024-12-16 09:21:30,634 INFO     Description: A^n B^n
2024-12-16 09:21:31,271 INFO     DONE TRAINING
2024-12-16 09:21:31,308 INFO     TRAINING SET LOSS: 14.070076376199722
2024-12-16 09:21:32,305 INFO     LM most common: [('0 1', 3220), ('0 0 1 1', 2164), ('0 0 0 1 1 1', 1496), ('0 0 0 0 1 1 1 1', 1020), ('0 0 0 0 0 1 1 1 1 1', 565), ('0 0 0 0 0 0 1 1 1 1 1 1', 466), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 297), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 183), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 119), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 91), ('1 1', 64), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 61), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 48), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 10), ('0 0 1 1 1 1', 7), ('0 0 0 0 0 1 0 1 1 1 1 1', 5), ('0 1 1 1', 5), ('0 0 0 0 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 0 0 0 0 0 1 1 1 1 0 1 1 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 0 1 0 0 1 1 1', 3)]
2024-12-16 09:21:32,400 INFO     LM most common: [('0 1', -1.694140911102295), ('0 0 1 1', -1.9030795097351074), ('0 0 0 1 1 1', -2.0379302501678467), ('0 0 0 0 1 1 1 1', -2.228685140609741), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.65051007270813), ('0 0 0 0 0 1 1 1 1 1', -2.680978536605835), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -2.9762961864471436), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.0496435165405273), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.3647565841674805), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.46212100982666), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.780578136444092), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -3.8810477256774902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.203589916229248), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.303436279296875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.628567218780518), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.728867530822754), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.074433326721191), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.42300271987915), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.591762542724609), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.620748996734619), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.905767440795898), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.003881454467773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.351479530334473), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.59010648727417), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.501429080963135)]
2024-12-16 09:21:32,400 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:32,400 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:21:32,401 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:32,401 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:21:32,401 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 09:21:32,401 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 09:21:32,401 INFO     
2024-12-16 09:21:32,469 INFO     Language: Dyck
2024-12-16 09:21:32,469 INFO     Description: Balanced sequences of parentheses
2024-12-16 09:21:33,100 INFO     DONE TRAINING
2024-12-16 09:21:33,137 INFO     TRAINING SET LOSS: 24.468089193105698
2024-12-16 09:21:34,033 INFO     LM most common: [('0 1', 3924), ('0 0 1 1', 1201), ('0 1 0 1', 933), ('0 0 0 1 1 1', 339), ('0 1 0 1 0 1', 332), ('0 0 1 0 1 1', 327), ('0 1 0 0 1 1', 274), ('0 0 0 1 0 1 1 1', 123), ('0 0 1 0 0 1 1 1', 120), ('0 0 0 0 1 1 1 1', 102), ('0 1 0 1 0 0 1 1', 97), ('0 1 0 1 0 1 0 1', 93), ('0 1 0 0 1 0 1 1', 90), ('0 0 1 0 1 0 1 1', 77), ('0 1 0 0 0 1 1 1', 74), ('0 1 1 1', 62), ('0 0 0 1 0 0 1 1 1 1', 47), ('0 0 1 0 0 1 0 1 1 1', 45), ('0 0 0 0 1 0 1 1 1 1', 42), ('0 0 1 0 0 0 1 1 1 1', 40), ('0 1 0 0 0 1 0 1 1 1', 32), ('0 1 0 1 0 1 0 1 0 1', 32), ('0 0 0 1 0 1 0 1 1 1', 31), ('0 1 0 0 1 0 0 1 1 1', 30), ('0 1 0 0 1 0 1 0 1 1', 26)]
2024-12-16 09:21:34,761 INFO     LM most common: [('0 1', -0.6177394390106201), ('0 1 0 1', -2.086676597595215), ('0 0 1 1', -2.3466970920562744), ('0 1 0 1 0 1', -3.040675640106201), ('0 0 1 0 1 1', -3.611652374267578), ('0 1 0 1 0 1 0 1', -4.1781816482543945), ('0 1 0 0 1 1', -4.189123153686523), ('0 0 0 1 1 1', -4.248623847961426), ('0 1 0 1 0 0 1 1', -4.937987327575684), ('0 1 0 1 0 1 0 1 0 1', -4.971474647521973), ('0 0 1 0 0 1 1 1', -4.98996639251709), ('0 0 1 0 1 0 1 1', -5.096674919128418), ('0 0 0 1 0 1 1 1', -5.117481231689453), ('0 1 0 0 1 0 1 1', -5.133049488067627), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.763431549072266), ('0 1 0 1 0 0 1 0 1 1', -5.872021198272705), ('0 0 1 0 0 1 0 1 1 1', -5.894170761108398), ('0 1 0 0 1 0 1 0 1 1', -5.9113664627075195), ('0 1 0 1 0 1 0 0 1 1', -5.958352088928223), ('0 0 0 0 1 1 1 1', -5.998785495758057), ('0 0 1 0 1 0 1 0 1 1', -6.084382057189941), ('0 1 0 0 0 1 1 1', -6.188961029052734), ('0 0 0 1 0 0 1 1 1 1', -6.313398361206055), ('0 0 0 1 0 1 0 1 1 1', -6.400468826293945), ('0 1 0 0 1 0 0 1 1 1', -6.460294246673584)]
2024-12-16 09:21:34,761 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:34,761 INFO     []
2024-12-16 09:21:34,761 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:34,761 INFO     []
2024-12-16 09:21:34,761 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:34,761 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:34,761 INFO     
2024-12-16 09:21:34,798 INFO     Language: AnB2n
2024-12-16 09:21:34,798 INFO     Description: A^n B^(2n)
2024-12-16 09:21:35,458 INFO     DONE TRAINING
2024-12-16 09:21:35,495 INFO     TRAINING SET LOSS: 10.067369475960732
