2024-12-16 08:24:53,202 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:25:08,171 INFO     LM most common: [('1 1 0 0 1', 677), ('1 1 0 0 0 0 1', 658), ('1 0 0 0 1', 352), ('1 1 0 0 0 0 0', 288), ('1 1 1 0 0 0 1', 274), ('1 1 0 0 0', 251), ('1 0 0 0 0 0 1', 239), ('1 0 0 0 0', 178), ('1 1 0 0 0 1 1', 173), ('1', 167), ('1 1 0 1 1', 167), ('1 1 1 0 1', 160), ('1 1 0 0 0 1', 151), ('1 1 0 0 0 0 0 0 1', 129), ('1 1 1 0 0 0 0', 113), ('1 0 1 0 0 0 1', 110), ('1 1 1', 95), ('1 0 1 0 1', 91), ('1 0 0 0 0 0 0', 87), ('1 1 0 0 0 0', 83), ('1 1 0 0 1 1 1', 79), ('1 1 1 0 0 0 0 0 1', 79), ('1 1 0 0 0 0 0 1 1', 72), ('1 0 0 0 0 1', 69), ('1 1 0 0 1 0 1', 62)]
2024-12-16 08:25:10,087 INFO     LM most common: [('1 1 0 0 0 0 1', -1.2952862977981567), ('1 1 0 0 1', -2.4082677364349365), ('1 1 0 0 0 0 0', -2.6191349029541016), ('1 1 0 0 0 0 0 0 1', -2.6720619201660156), ('1 1 1 0 0 0 1', -2.9806385040283203), ('1 0 0 0 0 0 1', -3.2747063636779785), ('1 1 0 0 0 0 0 1 1', -3.6579113006591797), ('1 1 1 0 0 0 0 0 1', -3.8136119842529297), ('1 0 0 0 1', -3.9925575256347656), ('1 1 0 0 0 1 1', -4.033329963684082), ('1 1 1 0 0 0 0', -4.193502902984619), ('1 1 0 0 0 0 0 0 0 0 1', -4.280961036682129), ('1 0 0 0 0 0 0 0 1', -4.44014310836792), ('1 1 0 0 0', -4.632139682769775), ('1 0 0 0 0 0 0', -4.644102573394775), ('1 1 0 0 0 1', -4.686402797698975), ('1 0 1 0 0 0 1', -4.694287300109863), ('1 1 0 0 0 0 0 0 0', -4.706437110900879), ('1 1 1 0 1', -4.762418270111084), ('1 1 0 0 0 0 0 1', -4.843827247619629), ('1 1 0 0 0 0 1 1 1', -4.853708744049072), ('1 1 1 0 0 0 0 1 1', -4.954685211181641), ('1 1 0 0 0 0 0 0 0 1 1', -4.959522724151611), ('1 1 0 1 1', -4.983632564544678), ('1 0 0 0 0', -5.063096046447754)]
2024-12-16 08:25:10,087 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:10,087 INFO     ['1 1 0 0 0 0 0', '1 1 1 0 0 0 1', '1 0 0 0 0 0 1', '1 1 0 0 0 0 0 1 1', '1 1 1 0 0 0 0 0 1', '1 0 0 0 1', '1 1 0 0 0 1 1', '1 0 0 0 0 0 0 0 1', '1 1 0 0 0', '1 1 0 0 0 1', '1 0 1 0 0 0 1', '1 1 0 0 0 0 0 0 0', '1 1 1 0 1', '1 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 1 1', '1 1 0 1 1']
2024-12-16 08:25:10,087 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:10,087 INFO     ['0 0', '0 0 1 1', '0 0 1 1 0 0', '1 0 0 1 0 0', '0 0 0 0 1 1']
2024-12-16 08:25:10,088 INFO     LM precision, recall, fscore: 0.36 0.8 0.4965517241379309
2024-12-16 08:25:10,088 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:25:10,088 INFO     
2024-12-16 08:25:10,091 INFO     Language: ApBAp
2024-12-16 08:25:10,091 INFO     Description: A+ B A+
2024-12-16 08:25:10,105 INFO     DONE TRAINING
2024-12-16 08:25:10,106 INFO     TRAINING SET LOSS: 0.0729624330997467
2024-12-16 08:25:10,649 INFO     LM most common: [('0 1 0', 8041), ('0', 385), ('0 1 0 1 0', 264), ('0 1 1', 218), ('0 0 0', 189), ('1 1 0', 156), ('0 1', 140), ('0 1 0 0 0', 102), ('0 1 0 0', 46), ('3 1 0', 31), ('2 1 0', 28), ('0 1 0 1', 22), ('0 1 0 1 0 1 0', 19), ('0 1 2', 19), ('0 2 0', 14), ('', 12), ('4 1 0', 11), ('1 1 0 1 0', 11), ('0 1 0 0 1', 11), ('0 3 0', 10), ('0 1 0 1 1', 10), ('0 1 3', 9), ('0 1 0 1 0 0 0', 9), ('0 1 0 0 1 0', 8), ('0 1 0 0 0 1 0', 7)]
2024-12-16 08:25:10,799 INFO     LM most common: [('0 1 0', -0.006408483721315861), ('0 1 0 1 0', -6.316984176635742), ('0', -6.324851989746094), ('0 1 1', -7.10872745513916), ('0 0 0', -7.518812656402588), ('1 1 0', -7.657400131225586), ('0 1 0 0 0', -7.663269996643066), ('0 1', -8.249128341674805), ('0 1 0 0', -9.487285614013672), ('0 1 0 1 0 1 0', -10.735793113708496), ('0 1 0 1 0 0 0', -11.253686904907227), ('0 1 2', -11.31484603881836), ('2 1 0', -11.481855392456055), ('0 1 0 1 1', -11.708524703979492), ('0 1 0 0 1 0', -11.845775604248047), ('3 1 0', -11.897224426269531), ('0 1 0 0 0 0 0', -11.939862251281738), ('0 1 0 1', -11.995895385742188), ('0 1 0 0 1', -12.061628341674805), ('0 1 0 0 0 0', -12.117263793945312), ('0 2 0', -12.179136276245117), ('0 1 0 0 0 1 0', -12.445074081420898), ('0 1 0 1 0 0', -12.820817947387695), ('0 1 3', -12.842310905456543), ('', -12.978442192077637)]
2024-12-16 08:25:10,799 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:10,799 INFO     ['0 1 0 1 0', '0', '0 1 1', '0 0 0', '1 1 0', '0 1', '0 1 0 1 0 1 0', '0 1 0 1 0 0 0', '0 1 2', '2 1 0', '0 1 0 1 1', '0 1 0 0 1 0', '3 1 0', '0 1 0 1', '0 1 0 0 1', '0 2 0', '0 1 0 0 0 1 0', '0 1 0 1 0 0', '0 1 3', '']
2024-12-16 08:25:10,799 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:10,799 INFO     ['0 0 1 0 0', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 08:25:10,799 INFO     LM precision, recall, fscore: 0.2 0.32 0.24615384615384614
2024-12-16 08:25:10,799 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:25:10,799 INFO     
2024-12-16 08:25:10,807 INFO     Language: ApBApp
2024-12-16 08:25:10,807 INFO     Description: A+ (B A+)+
2024-12-16 08:25:10,820 INFO     DONE TRAINING
2024-12-16 08:25:10,821 INFO     TRAINING SET LOSS: 0.13053587079048157
2024-12-16 08:25:11,582 INFO     LM most common: [('0 0 1 0', 5136), ('0 0', 1584), ('0 0 1 0 1 0', 657), ('0 0 0 0', 569), ('0 0 1 1', 284), ('1 0 1 0', 250), ('0 0 1', 117), ('0 0 0 0 1 0', 110), ('0 0 1 0 0 0', 83), ('0 1 1 0', 82), ('0 0 1 0 1 0 1 0', 81), ('1 0', 78), ('0 0 1 0 1 1', 56), ('', 43), ('1 0 1 0 1 0', 38), ('0 0 1 0 1', 35), ('0 0 1 1 1 0', 34), ('2 0 1 0', 31), ('1 0 0 0', 30), ('0 1', 29), ('0 0 2 0', 27), ('0 0 1 0 1 0 0 0', 26), ('0 0 1 0 0 0 1 0', 26), ('3 0 1 0', 21), ('0 0 0 1', 18)]
2024-12-16 08:25:11,806 INFO     LM most common: [('0 0 1 0', -0.10960502922534943), ('0 0', -2.966294050216675), ('0 0 1 0 1 0', -3.5355961322784424), ('0 0 0 0', -4.29915714263916), ('0 0 1 1', -5.858962059020996), ('1 0 1 0', -6.134102821350098), ('0 0 0 0 1 0', -6.623874664306641), ('0 0 1 0 1 0 1 0', -6.9085469245910645), ('0 0 1 0 0 0', -7.396789073944092), ('0 0 1 0 1 1', -8.063996315002441), ('0 0 1', -8.337550163269043), ('0 1 1 0', -8.53226375579834), ('1 0', -9.001914978027344), ('1 0 1 0 1 0', -9.365714073181152), ('0 0 1 0 1 0 0 0', -9.463790893554688), ('0 0 1 1 1 0', -9.716388702392578), ('0 0 1 0 1', -9.844466209411621), ('0 0 0 0 1 0 1 0', -9.876108169555664), ('0 0 1 0 1 0 1 0 1 0', -10.035462379455566), ('0 0 1 0 0 0 1 0', -10.246179580688477), ('1 0 0 0', -10.268806457519531), ('0 0 0 0 0 0', -10.545831680297852), ('0 0 2 0', -10.680171966552734), ('0 1', -10.686674118041992), ('2 0 1 0', -10.718893051147461)]
2024-12-16 08:25:11,806 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:11,806 INFO     ['0 0', '0 0 0 0', '0 0 1 1', '1 0 1 0', '0 0 1 0 1 1', '0 0 1', '0 1 1 0', '1 0', '1 0 1 0 1 0', '0 0 1 0 1 0 0 0', '0 0 1 1 1 0', '0 0 1 0 1', '0 0 1 0 0 0 1 0', '1 0 0 0', '0 0 0 0 0 0', '0 0 2 0', '0 1', '2 0 1 0']
2024-12-16 08:25:11,806 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:11,806 INFO     ['0 1 0', '0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 08:25:11,806 INFO     LM precision, recall, fscore: 0.28 0.4 0.3294117647058824
2024-12-16 08:25:11,806 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:25:11,806 INFO     
2024-12-16 08:25:11,813 INFO     Language: AsBAsp
2024-12-16 08:25:11,813 INFO     Description: A* (B A*)+
2024-12-16 08:25:11,827 INFO     DONE TRAINING
2024-12-16 08:25:11,828 INFO     TRAINING SET LOSS: 0.276364266872406
2024-12-16 08:25:12,552 INFO     LM most common: [('0 0 0 1 0 0', 1361), ('0 0 0 0', 885), ('0 1 0 0', 770), ('0 1 0 1 0 0', 516), ('0 0 0 1 0 1 0 0', 474), ('0 0', 433), ('0 0 0 1 0 1', 316), ('0 0 0 0 0 0', 223), ('0 0 0 0 0 1 0 0', 198), ('0 1 0 1 0 1 0 0', 189), ('0 0 0 1 0 1 0 1 0 0', 166), ('0 0 0', 158), ('0 1 0 1 0 1', 151), ('0 0 0 1 0', 138), ('0 0 0 1 0 1 0 1', 125), ('0 1 0', 117), ('0 0 0 1', 92), ('0 0 0 1 1 0', 76), ('1 0 0 1 0 0', 74), ('0 1 0 1 0 1 0 1 0 0', 67), ('0 1 0 1 0', 67), ('0 0 0 1 0 0 0 0', 66), ('0 0 0 1 1 1 0 0', 61), ('0 0 1 1 0 0', 59), ('0 1 0 1', 59)]
2024-12-16 08:25:13,696 INFO     LM most common: [('0 0 0 1 0 0', -1.1751621961593628), ('0 0 0 1 0 1 0 0', -1.679604411125183), ('0 0 0 1 0 1 0 1 0 0', -2.5138916969299316), ('0 0 0 0', -2.5373964309692383), ('0 1 0 0', -3.104701519012451), ('0 1 0 1 0 0', -3.169133424758911), ('0 0 0 0 0 1 0 0', -3.433166980743408), ('0 1 0 1 0 1 0 0', -3.473435878753662), ('0 0 0 1 0 1 0 1 0 1 0 0', -3.6436760425567627), ('0 0 0 1 0 1', -3.7149181365966797), ('0 0 0 1 0 1 0 1', -4.113687515258789), ('0 1 0 1 0 1 0 1 0 0', -4.23754358291626), ('0 0 0 0 0 0', -4.243161201477051), ('0 0 0 0 0 1 0 1 0 0', -4.577692985534668), ('0 0 0 1 0 1 0 1 0 1 0 1 0 0', -4.9845709800720215), ('0 0 0 1 0 1 0 1 0 1', -5.35306453704834), ('0 1 0 1 0 1 0 1 0 1 0 0', -5.364692211151123), ('0 1 0 1 0 1', -5.4014892578125), ('0 0', -5.4664082527160645), ('0 0 0 1 0 1 0 0 0 0', -5.731433868408203), ('0 0 0 1 0 1 0 1 0 0 0 0', -5.787417888641357), ('0 0 0 0 0 1 0 1 0 1 0 0', -5.843151569366455), ('0 1 0 1 0 1 0 1', -5.8783674240112305), ('0 0 0 1 0 0 0 0', -6.05700159072876), ('0 0 0 1 0', -6.117586135864258)]
2024-12-16 08:25:13,696 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:13,696 INFO     ['0 0 0 1 0 1 0 0', '0 0 0 1 0 1 0 1 0 0', '0 0 0 0', '0 1 0 1 0 0', '0 1 0 1 0 1 0 0', '0 0 0 1 0 1 0 1 0 1 0 0', '0 0 0 1 0 1', '0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 0', '0 0 0 0 0 0', '0 0 0 0 0 1 0 1 0 0', '0 0 0 1 0 1 0 1 0 1 0 1 0 0', '0 0 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1', '0 0', '0 0 0 1 0 1 0 0 0 0', '0 0 0 1 0 1 0 1 0 0 0 0', '0 0 0 0 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1']
2024-12-16 08:25:13,696 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:13,696 INFO     ['1', '0 0 1', '1 0 1 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 0 1 1', '0 1 1 1 1', '0 1 0 0 1 0 0']
2024-12-16 08:25:13,697 INFO     LM precision, recall, fscore: 0.2 0.6 0.3
2024-12-16 08:25:13,697 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:25:13,697 INFO     
2024-12-16 08:25:13,753 INFO     Language: CountA2
2024-12-16 08:25:13,753 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 08:25:13,766 INFO     DONE TRAINING
2024-12-16 08:25:13,767 INFO     TRAINING SET LOSS: 0.6028285622596741
2024-12-16 08:25:14,677 INFO     LM most common: [('0 0 1', 317), ('0 0 1 1 1', 109), ('0 0 1 0 1 0 1', 88), ('1 0 1', 80), ('0 0 0', 76), ('0 0 1 0 1', 71), ('0 0 1 1 1 0 1', 68), ('0 0 1 1 0 0 1', 67), ('0 0 1 0 0 0 1', 58), ('0 0 1 0 0 0 0', 46), ('0 0 1 0 1 0 0 0 1', 45), ('1 0 1 1 1', 44), ('0 0 1 0 1 0 1 0 1', 44), ('0 0 0 0 1', 42), ('0 0 0 1 1', 42), ('0 0 1 1 1 1 1', 40), ('0 0 1 1 0', 40), ('0 0 1 1 1 0 1 0 1', 38), ('0 0 1 1 1 0 0 0 1', 38), ('0 1 1', 37), ('0 0 1 0 1 0 0', 35), ('0 0 1 1 0 0 1 0 1', 34), ('0 0 1 1 1 0 0', 34), ('0 0 0 0 1 0 1', 33), ('0 0 1 1 0 0 0', 31)]
2024-12-16 08:25:18,902 INFO     LM most common: [('0 0 1 1 1 0 1 0 1', -4.114409923553467), ('0 0 1 0 1 0 1 0 1', -4.397524356842041), ('0 0 1 1 1 0 1', -4.402885437011719), ('0 0 1 1 1 0 0 0 1', -4.48123025894165), ('0 0 1 1 0 0 1 0 1', -4.6665263175964355), ('0 0 1 0 1 0 1', -4.736332893371582), ('0 0 1 0 1 0 0 0 1', -4.751621246337891), ('0 0 1', -4.766171455383301), ('0 0 1 1 0 0 0 0 1', -4.780823230743408), ('0 0 1 1 1 0 1 0 1 0 1', -4.854324817657471), ('0 0 1 0 0 0 1 0 1', -4.865841865539551), ('0 0 1 1 1 0 1 0 0 0 1', -4.892307281494141), ('0 0 1 1 1 0 0 0 0 0 1', -4.958565711975098), ('0 0 1 0 0 0 0 0 1', -4.981645584106445), ('0 0 1 1 1 0 1 0 0', -5.013713836669922), ('0 0 1 0 1 0 1 0 1 0 1', -5.03069543838501), ('0 0 1 1 0 0 1', -5.0374956130981445), ('0 0 1 0 1 0 1 0 0 0 1', -5.106838703155518), ('0 0 1 1 1 0 0 0 0', -5.127557754516602), ('0 0 1 1 1 0 1 0 0 0 0', -5.136818885803223), ('0 0 1 1 1 0 0 0 1 0 1', -5.14496374130249), ('0 0 1 1 1 0 0 0 0 0 0', -5.165952682495117), ('0 0 1 0 1 0 0 0 0 0 1', -5.170154571533203), ('0 0 1 1 0 0 0 0 0 0 1', -5.223325252532959), ('0 0 1 0 0 0 1', -5.274728298187256)]
2024-12-16 08:25:18,902 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:18,902 INFO     []
2024-12-16 08:25:18,902 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:18,903 INFO     ['0 1 0 0', '1 0 0 0']
2024-12-16 08:25:18,903 INFO     LM precision, recall, fscore: 1.0 0.92 0.9583333333333334
2024-12-16 08:25:18,903 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:25:18,903 INFO     
2024-12-16 08:25:18,929 INFO     Language: CountAEven
2024-12-16 08:25:18,929 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 08:25:18,943 INFO     DONE TRAINING
2024-12-16 08:25:18,944 INFO     TRAINING SET LOSS: 0.036148469895124435
2024-12-16 08:25:19,712 INFO     LM most common: [('0 1 0', 8231), ('0 0 0', 289), ('0 1 0 1 0', 266), ('0', 189), ('0 1 1', 162), ('1 1 0', 155), ('0 1 0 0 0', 132), ('0 1', 89), ('0 1 0 0', 55), ('0 1 0 1', 24), ('2 1 0', 22), ('0 1 0 1 0 1 0', 20), ('0 1 0 1 1', 20), ('0 2 0', 19), ('0 1 0 1 0 0 0', 16), ('0 0 0 0 0', 13), ('0 1 0 0 0 1 0', 13), ('0 1 2', 12), ('3 1 0', 12), ('0 0 0 1 0', 12), ('0 1 0 0 1', 10), ('0 3 0', 9), ('0 1 0 1 0 0', 8), ('', 8), ('0 1 3', 7)]
2024-12-16 08:25:19,845 INFO     LM most common: [('0 1 0', -0.005790963768959045), ('0 1 0 1 0', -6.140793800354004), ('0 0 0', -6.620290756225586), ('0 1 0 0 0', -7.218610763549805), ('0', -7.652941703796387), ('0 1 1', -7.8654279708862305), ('1 1 0', -7.917935371398926), ('0 1', -9.259580612182617), ('0 1 0 0', -9.411236763000488), ('0 1 0 1 0 0 0', -10.791603088378906), ('0 1 0 1 0 1 0', -10.908181190490723), ('0 1 0 1 1', -11.467970848083496), ('0 1 0 0 1', -11.494431495666504), ('0 1 0 0 0 0 0', -11.555716514587402), ('0 1 0 1', -11.589277267456055), ('2 1 0', -11.84941577911377), ('0 0 0 1 0', -12.111061096191406), ('3 1 0', -12.136570930480957), ('0 2 0', -12.153274536132812), ('0 1 0 0 0 1 0', -12.160541534423828), ('0 1 0 0 0 0', -12.189935684204102), ('0 1 0 0 1 0', -12.283502578735352), ('0 1 2', -12.321528434753418), ('0 1 0 1 0 0', -12.523475646972656), ('0 0 0 0 0', -13.457636833190918)]
2024-12-16 08:25:19,845 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:19,845 INFO     ['0 1 0 1 0', '0 0 0', '0', '0 1 1', '1 1 0', '0 1', '0 1 0 0', '0 1 0 1 0 0 0', '0 1 0 0 1', '2 1 0', '3 1 0', '0 2 0', '0 1 0 0 0 1 0', '0 1 0 0 0 0', '0 1 2', '0 0 0 0 0']
2024-12-16 08:25:19,846 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:19,846 INFO     ['1 1 1 1', '1 0 1 0', '0 0 1 1', '1 0 1 1 0', '1 0 0 1 1', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1']
2024-12-16 08:25:19,846 INFO     LM precision, recall, fscore: 0.36 0.6 0.45
2024-12-16 08:25:19,846 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:25:19,846 INFO     
2024-12-16 08:25:19,881 INFO     Language: aABb
2024-12-16 08:25:19,881 INFO     Description: a Sigma+ b
2024-12-16 08:25:19,896 INFO     DONE TRAINING
2024-12-16 08:25:19,897 INFO     TRAINING SET LOSS: 0.17578968405723572
2024-12-16 08:25:20,675 INFO     LM most common: [('0 1 1 1', 4411), ('0 1 1 1 1 1', 1768), ('0 1', 777), ('0 1 1 1 1 1 1 1', 627), ('0 1 1 1 1 1 1 1 1 1', 261), ('1 1 1 1', 232), ('1 1', 210), ('1 1 1 1 1 1', 120), ('0 1 1 1 1 1 1 1 1 1 1 1', 119), ('0 1 1', 96), ('0 1 1 1 1', 88), ('0 0 1 1', 70), ('', 58), ('0 1 0 1', 55), ('0 1 1 1 1 1 1', 49), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 47), ('0 0 1 1 1 1', 42), ('1 1 1 1 1 1 1 1', 42), ('0 1 0 1 1 1', 39), ('3 1 1 1', 29), ('0 1 1 1 0 1', 27), ('2 1 1 1', 26), ('0 1 1 1 1 0', 25), ('0 1 1 0', 25), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 24)]
2024-12-16 08:25:21,003 INFO     LM most common: [('0 1 1 1', -0.4511822462081909), ('0 1 1 1 1 1', -1.4929081201553345), ('0 1 1 1 1 1 1 1', -2.6147212982177734), ('0 1 1 1 1 1 1 1 1 1', -3.606830358505249), ('0 1 1 1 1 1 1 1 1 1 1 1', -4.486808776855469), ('0 1', -4.7605671882629395), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.286145210266113), ('1 1 1 1', -5.884088516235352), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.030515670776367), ('1 1 1 1 1 1', -6.561938762664795), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.7368083000183105), ('1 1', -6.875843048095703), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.416865348815918), ('1 1 1 1 1 1 1 1', -7.522475242614746), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.078225135803223), ('0 1 1 1 1', -8.186858177185059), ('1 1 1 1 1 1 1 1 1 1', -8.473167419433594), ('0 1 1', -8.624183654785156), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.725948333740234), ('0 1 1 1 1 1 1', -8.751306533813477), ('0 0 1 1', -8.813405990600586), ('0 1 0 1', -9.007716178894043), ('0 0 1 1 1 1', -9.102852821350098), ('0 1 0 1 1 1', -9.15338134765625), ('1 1 1 1 1 1 1 1 1 1 1 1', -9.341721534729004)]
2024-12-16 08:25:21,003 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:21,003 INFO     ['0 1', '1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:25:21,003 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:21,003 INFO     ['0 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 0 1 1', '0 1 0 0 1', '0 0 1 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '0 1 0 0 0 1']
2024-12-16 08:25:21,004 INFO     LM precision, recall, fscore: 0.52 0.56 0.5392592592592592
2024-12-16 08:25:21,004 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:25:21,004 INFO     
2024-12-16 08:25:21,008 INFO     Language: AnBn
2024-12-16 08:25:21,008 INFO     Description: A^n B^n
2024-12-16 08:25:21,023 INFO     DONE TRAINING
2024-12-16 08:25:21,024 INFO     TRAINING SET LOSS: 0.307878702878952
2024-12-16 08:25:22,885 INFO     LM most common: [('0 0 0 0 1 1', 120), ('0 0 1 1', 115), ('0 0 0 0 0 0 1 1', 90), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 75), ('0 0 0 0 0 0 1 1 1 1', 72), ('0 0 0 0 0 0 0 0 1 1', 70), ('0 0 0 0 0 0 1 1 1 1 1 1', 68), ('0 0 0 0 0 0 0 0 1 1 1 1', 68), ('0 0 0 1 1 1', 55), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', 52), ('0 0 0 0 0 1 1 1', 51), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', 49), ('0 0 0 0 1 1 1 1', 47), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 43), ('0 0 0 0 0 0 0 1 1 1', 43), ('0 1 1 1', 42), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 41), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 40), ('0 0 0 0 0 0 0 0 0 0 1 1', 40), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1', 39), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 39), ('0 0 0 0 0 1 1 1 1 1', 34), ('0 0 0 0 0 0 0 1 1 1 1 1', 33), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 32)]
