2024-12-17 03:54:52,175 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper13', return_last=True)
2024-12-17 03:56:08,543 INFO     
2024-12-17 03:56:09,342 INFO     Language: ApBApp
2024-12-17 03:56:09,342 INFO     Description: A+ (B A+)+
2024-12-17 03:56:16,107 INFO     DONE TRAINING
2024-12-17 03:56:16,488 INFO     TRAINING SET LOSS: 233.5364717245102
2024-12-17 03:56:17,983 INFO     LM most common: [('0 1 0', 1340), ('0 0 1 0', 681), ('0 1 0 0', 621), ('0 1 0 1 0', 600), ('0 0 0 1 0', 350), ('0 1 0 1 0 1 0', 322), ('0 1 0 0 0', 321), ('0 1 0 0 1 0 0', 294), ('0 0 1 0 0', 294), ('0 0 1 0 1 0', 276), ('0 0 0 0 1 0', 189), ('0 0 0 1 0 0', 175), ('0 0 1 0 0 1 0 0', 155), ('0 1 0 0 0 1 0 0 0', 155), ('0 1 0 0 0 0', 152), ('0 1 0 1 0 1 0 1 0', 151), ('0 1 0 0 1 0 0 1 0 0', 148), ('0 0 0 1 0 1 0', 144), ('0 0 1 0 1 0 1 0', 141), ('0 0 1 0 0 0', 140), ('0 0 0 0 0 1 0', 94), ('0 0 1 0 0 0 0', 86), ('0 1 0 0 0 0 1 0 0 0 0', 80), ('0 1 0 0 0 1 0 0 0 1 0 0 0', 78), ('0 0 0 0 1 0 0', 78)]
2024-12-17 03:56:18,369 INFO     LM most common: [('0 1 0', -2.2141618728637695), ('0 0 1 0', -2.9121928215026855), ('0 1 0 0', -2.9845821857452393), ('0 1 0 1 0', -3.1688170433044434), ('0 1 0 0 0', -3.361110210418701), ('0 0 0 1 0', -3.6626229286193848), ('0 0 1 0 0', -3.6633949279785156), ('0 1 0 0 1 0 0', -3.794130325317383), ('0 1 0 0 0 0', -3.8210391998291016), ('0 1 0 1 0 1 0', -3.871539831161499), ('0 0 1 0 1 0', -3.891620635986328), ('0 1 0 0 0 1 0 0 0', -4.0007734298706055), ('0 0 1 0 0 0', -4.064094066619873), ('0 1 0 0 0 0 0', -4.181877136230469), ('0 1 0 0 0 0 0 0', -4.2985382080078125), ('0 0 0 1 0 0', -4.381104469299316), ('0 0 0 0 1 0', -4.398184776306152), ('0 0 1 0 0 1 0 0', -4.46400260925293), ('0 0 1 0 0 0 0', -4.4899749755859375), ('0 0 1 0 1 0 1 0', -4.584369659423828), ('0 1 0 1 0 1 0 1 0', -4.58497953414917), ('0 0 0 1 0 1 0', -4.637535095214844), ('0 0 1 0 0 0 1 0 0 0', -4.670042991638184), ('0 1 0 0 0 0 1 0 0 0 0', -4.691762447357178), ('0 1 0 0 1 0 0 1 0 0', -4.732944011688232)]
2024-12-17 03:56:18,369 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:56:18,370 INFO     []
2024-12-17 03:56:18,370 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:56:18,370 INFO     []
2024-12-17 03:56:18,370 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:56:18,370 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:56:18,370 INFO     
2024-12-17 03:56:18,913 INFO     Language: AsBAsp
2024-12-17 03:56:18,913 INFO     Description: A* (B A*)+
2024-12-17 03:56:25,246 INFO     DONE TRAINING
2024-12-17 03:56:25,633 INFO     TRAINING SET LOSS: 354.32773888111115
2024-12-17 03:56:26,617 INFO     LM most common: [('1', 1245), ('1 1', 672), ('1 0', 656), ('0 1', 628), ('1 1 1', 331), ('1 0 0', 330), ('0 1 1', 323), ('0 0 1', 301), ('0 1 0', 296), ('1 0 1 0', 269), ('0 1 1 1', 177), ('1 0 0 0', 171), ('0 0 0 1', 171), ('1 0 0 1 0 0', 166), ('0 0 1 0', 163), ('0 0 1 1', 161), ('0 1 0 0', 161), ('1 1 1 1', 148), ('0 1 0 1 0', 139), ('1 0 1 0 1 0', 134), ('1 1 1 1 1', 98), ('0 0 1 0 1 0', 93), ('0 0 0 1 0', 82), ('0 1 1 1 1', 81), ('1 0 0 0 1 0 0 0', 80)]
2024-12-17 03:56:26,968 INFO     LM most common: [('1', -2.548802137374878), ('1 0', -2.7954421043395996), ('1 1', -3.114912509918213), ('0 1', -3.215481758117676), ('1 0 0', -3.2626333236694336), ('0 1 0', -3.4867818355560303), ('1 0 0 0', -3.5756583213806152), ('1 1 1', -3.73222017288208), ('1 0 1 0', -3.774193286895752), ('0 1 1', -3.8660309314727783), ('1 0 0 0 0', -3.989719867706299), ('0 0 1', -4.021318435668945), ('1 0 0 1 0 0', -4.054397106170654), ('0 1 0 0', -4.0789079666137695), ('0 0 1 0', -4.16645622253418), ('1 0 0 0 0 0', -4.287156105041504), ('1 0 0 0 1 0 0 0', -4.301147937774658), ('0 1 0 0 0', -4.368977069854736), ('1 0 1 0 1 0', -4.373805046081543), ('0 1 1 1', -4.429611682891846), ('1 1 1 1', -4.498380661010742), ('0 1 0 1 0', -4.513833999633789), ('1 0 0 0 0 1 0 0 0 0', -4.5753173828125), ('0 0 1 1', -4.6234965324401855), ('0 0 0 1', -4.6561384201049805)]
2024-12-17 03:56:26,968 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:56:26,968 INFO     []
2024-12-17 03:56:26,968 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:56:26,968 INFO     []
2024-12-17 03:56:26,969 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:56:26,969 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:56:26,969 INFO     
2024-12-17 03:56:27,494 INFO     Language: CountA2
2024-12-17 03:56:27,494 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-17 03:56:33,489 INFO     DONE TRAINING
2024-12-17 03:56:33,864 INFO     TRAINING SET LOSS: 433.04333877563477
2024-12-17 03:56:34,578 INFO     LM most common: [('0 0', 1506), ('0 1 0', 521), ('1 0 0', 500), ('0 0 1', 482), ('0 0 0', 465), ('1 0 1 0', 185), ('1 1 0 0', 183), ('0 0 0 1', 171), ('0 1 0 0', 166), ('0 1 1 0', 163), ('0 0 1 0', 161), ('0 0 1 1', 160), ('0 0 0 0', 157), ('1 0 0 0', 155), ('1 0 0 1', 154), ('0 1 0 1', 153), ('0 1 1 1 0', 76), ('0 0 1 0 1', 67), ('1 0 0 0 0', 64), ('0 1 0 1 1', 63), ('0 0 1 1 1', 62), ('0 0 0 1 0', 60), ('0 0 1 1 0', 60), ('1 1 0 1 0', 59), ('1 0 0 1 1', 59)]
2024-12-17 03:56:35,847 INFO     LM most common: [('0 0', -1.5141023397445679), ('0 0 0', -2.6879820823669434), ('0 0 1', -2.7110300064086914), ('0 1 0', -3.0806117057800293), ('1 0 0', -3.1173291206359863), ('0 0 1 0', -3.6774823665618896), ('0 0 0 0', -3.755082130432129), ('0 0 0 1', -3.8258137702941895), ('0 0 1 1', -3.836705207824707), ('1 0 0 1', -4.1895904541015625), ('0 1 0 0', -4.207605361938477), ('1 0 0 0', -4.212018966674805), ('0 1 0 1', -4.303338050842285), ('1 0 1 0', -4.567744255065918), ('0 1 1 0', -4.584157943725586), ('1 1 0 0', -4.614282608032227), ('0 0 1 1 0', -4.770288467407227), ('0 0 1 0 0', -4.82387638092041), ('0 0 0 1 0', -4.8463134765625), ('0 0 1 0 1', -4.8685150146484375), ('0 0 0 0 0', -4.877885341644287), ('0 0 0 0 1', -4.937746047973633), ('0 0 0 1 1', -4.976181507110596), ('0 0 1 1 1', -4.986542701721191), ('1 0 0 1 0', -5.198864936828613)]
2024-12-17 03:56:35,848 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:56:35,848 INFO     []
2024-12-17 03:56:35,848 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:56:35,848 INFO     []
2024-12-17 03:56:35,848 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:56:35,848 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:56:35,848 INFO     
2024-12-17 03:56:36,311 INFO     Language: CountAEven
2024-12-17 03:56:36,312 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-17 03:56:42,380 INFO     DONE TRAINING
2024-12-17 03:56:42,755 INFO     TRAINING SET LOSS: 414.8278234601021
2024-12-17 03:56:43,425 INFO     LM most common: [('1', 3506), ('0 0', 1133), ('1 1', 1042), ('0 0 1', 405), ('0 1 0', 364), ('1 1 1', 351), ('1 0 0', 343), ('0 0 1 1', 144), ('1 0 0 1', 138), ('0 0 0 0', 121), ('0 1 1 0', 117), ('1 1 0 0', 114), ('1 1 1 1', 113), ('0 1 0 1', 105), ('1 0 1 0', 104), ('0 0 1 1 1', 59), ('0 0 0 0 1', 47), ('0 1 0 1 1', 45), ('0 0 1 0 0', 45), ('1 1 1 1 1', 44), ('1 0 1 0 1', 39), ('0 1 1 1 0', 38), ('0 1 0 0 0', 37), ('0 1 1 0 1', 37), ('0 0 0 1 0', 37)]
2024-12-17 03:56:43,944 INFO     LM most common: [('1', -0.5839130878448486), ('1 1', -2.0120410919189453), ('0 0', -2.325815200805664), ('1 1 1', -3.346090793609619), ('0 0 1', -3.4514639377593994), ('1 0 0', -3.6512765884399414), ('0 1 0', -3.8851215839385986), ('0 0 1 1', -4.6108808517456055), ('1 1 1 1', -4.741143226623535), ('1 0 0 1', -4.8592681884765625), ('1 1 0 0', -5.068268299102783), ('0 1 0 1', -5.193099021911621), ('0 0 0 0', -5.209545612335205), ('1 0 1 0', -5.436122894287109), ('0 1 1 0', -5.641495704650879), ('0 0 1 1 1', -5.888657569885254), ('1 0 0 1 1', -6.032367706298828), ('1 1 1 1 1', -6.1163530349731445), ('0 1 0 1 1', -6.1377739906311035), ('1 1 0 0 1', -6.334943771362305), ('0 0 1 0 0', -6.341015815734863), ('0 0 0 0 1', -6.3541646003723145), ('1 1 1 0 0', -6.4119415283203125), ('1 0 0 0 0', -6.435508728027344), ('0 1 0 0 0', -6.7370147705078125)]
2024-12-17 03:56:43,944 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:56:43,944 INFO     []
2024-12-17 03:56:43,944 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:56:43,944 INFO     []
2024-12-17 03:56:43,945 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:56:43,945 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:56:43,945 INFO     
2024-12-17 03:56:44,419 INFO     Language: aABb
2024-12-17 03:56:44,419 INFO     Description: a Sigma+ b
2024-12-17 03:56:50,517 INFO     DONE TRAINING
2024-12-17 03:56:50,890 INFO     TRAINING SET LOSS: 332.1585958600044
2024-12-17 03:56:51,652 INFO     LM most common: [('0 0 1', 1755), ('0 1 1', 1607), ('0 0 1 1', 590), ('0 0 0 1', 577), ('0 1 1 1', 550), ('0 1 0 1', 502), ('0 0 1 1 1', 202), ('0 0 0 1 1', 191), ('0 1 0 1 1', 189), ('0 0 1 0 1', 187), ('0 1 1 1 1', 166), ('0 1 0 0 1', 165), ('0 0 0 0 1', 163), ('0 1 1 0 1', 158), ('0 0 0 0 0 1', 81), ('0 0 0 1 1 1', 72), ('0 0 1 1 1 1', 65), ('0 0 1 0 1 1', 65), ('0 1 1 0 0 1', 64), ('0 1 0 0 1 1', 63), ('0 1 1 1 0 1', 62), ('0 0 0 1 0 1', 62), ('0 1 1 0 1 1', 62), ('0 0 1 0 0 1', 62), ('0 0 0 0 1 1', 59)]
2024-12-17 03:56:52,379 INFO     LM most common: [('0 0 1', -1.27034592628479), ('0 1 1', -1.4558290243148804), ('0 0 1 1', -2.545515537261963), ('0 1 1 1', -2.6837034225463867), ('0 0 0 1', -2.912454605102539), ('0 1 0 1', -3.1279680728912354), ('0 0 1 1 1', -3.7535297870635986), ('0 1 1 1 1', -3.903198719024658), ('0 0 0 1 1', -4.104978561401367), ('0 0 1 0 1', -4.255181312561035), ('0 1 0 1 1', -4.302217483520508), ('0 1 1 0 1', -4.403438091278076), ('0 0 0 0 1', -4.448807239532471), ('0 1 0 0 1', -4.614020347595215), ('0 0 1 1 1 1', -5.00124979019165), ('0 1 1 1 1 1', -5.153919696807861), ('0 0 0 1 1 1', -5.266182899475098), ('0 0 1 1 0 1', -5.431907653808594), ('0 1 0 1 1 1', -5.468150615692139), ('0 0 1 0 1 1', -5.469054698944092), ('0 1 1 0 1 1', -5.602715969085693), ('0 1 1 1 0 1', -5.614689350128174), ('0 0 0 0 1 1', -5.630639553070068), ('0 0 1 0 0 1', -5.714221954345703), ('0 1 0 0 1 1', -5.792524814605713)]
2024-12-17 03:56:52,379 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:56:52,379 INFO     []
2024-12-17 03:56:52,379 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:56:52,379 INFO     []
2024-12-17 03:56:52,379 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:56:52,379 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:56:52,380 INFO     
2024-12-17 03:56:52,893 INFO     Language: AnBn
2024-12-17 03:56:52,893 INFO     Description: A^n B^n
2024-12-17 03:56:59,123 INFO     DONE TRAINING
2024-12-17 03:56:59,503 INFO     TRAINING SET LOSS: 137.1322223097086
2024-12-17 03:57:00,612 INFO     LM most common: [('0 1', 3444), ('0 0 1 1', 2401), ('0 0 0 1 1 1', 1371), ('0 0 0 0 1 1 1 1', 960), ('0 0 0 0 0 1 1 1 1 1', 641), ('0 0 0 0 0 0 1 1 1 1 1 1', 448), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 229), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 177), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 121), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 84), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('1 1', 1), ('0 0 0 0 0 1 1 0 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1)]
2024-12-17 03:57:00,634 INFO     LM most common: [('0 1', -1.5356855392456055), ('0 0 1 1', -1.6609317064285278), ('0 0 0 1 1 1', -2.162809371948242), ('0 0 0 0 1 1 1 1', -2.2706689834594727), ('0 0 0 0 0 1 1 1 1 1', -2.5534911155700684), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.723991870880127), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.0284202098846436), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.19840145111084), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.5132617950439453), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.6810245513916016), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.9966585636138916), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.164022445678711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.478333473205566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.6462249755859375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.959012031555176), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.127574920654297), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.4391093254089355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.608254909515381), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.088410377502441), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.048386573791504), ('1 1', -17.177350997924805), ('0 0 0 0 0 1 1 0 1 1 1 1', -24.714069366455078)]
2024-12-17 03:57:00,635 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:57:00,635 INFO     ['1 1', '0 0 0 0 0 1 1 0 1 1 1 1']
2024-12-17 03:57:00,635 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:57:00,635 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-17 03:57:00,635 INFO     LM precision, recall, fscore: 0.9090909090909091 0.8 0.8510638297872342
2024-12-17 03:57:00,635 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 03:57:00,635 INFO     
2024-12-17 03:57:01,003 INFO     Language: Dyck
2024-12-17 03:57:01,003 INFO     Description: Balanced sequences of parentheses
2024-12-17 03:57:07,259 INFO     DONE TRAINING
2024-12-17 03:57:07,652 INFO     TRAINING SET LOSS: 234.95158284902573
2024-12-17 03:57:08,733 INFO     LM most common: [('0 1', 3342), ('0 0 1 1', 1274), ('0 1 0 1', 1073), ('0 1 0 0 1 1', 437), ('0 0 0 1 1 1', 396), ('0 0 1 0 1 1', 362), ('0 1 0 1 0 1', 354), ('0 1 0 1 0 0 1 1', 138), ('0 0 0 0 1 1 1 1', 137), ('0 1 0 1 0 1 0 1', 134), ('0 0 1 0 0 1 1 1', 126), ('0 0 1 0 1 0 1 1', 120), ('0 1 0 0 0 1 1 1', 118), ('0 0 0 1 0 1 1 1', 114), ('0 1 0 0 1 0 1 1', 104), ('0 1 0 1 0 1 0 0 1 1', 62), ('0 0 1 0 0 0 1 1 1 1', 46), ('0 1 0 1 0 0 1 0 1 1', 43), ('0 1 0 1 0 1 0 1 0 1', 42), ('0 1 0 1 0 0 0 1 1 1', 42), ('0 0 0 1 0 0 1 1 1 1', 42), ('0 0 1 0 0 1 0 1 1 1', 40), ('0 0 0 0 0 1 1 1 1 1', 39), ('0 0 0 0 1 0 1 1 1 1', 38), ('0 1 0 0 1 0 1 0 1 1', 37)]
2024-12-17 03:57:09,207 INFO     LM most common: [('0 1', -0.8996676206588745), ('0 1 0 1', -1.9113117456436157), ('0 0 1 1', -2.2949066162109375), ('0 1 0 1 0 1', -2.719571590423584), ('0 1 0 0 1 1', -3.3305702209472656), ('0 0 1 0 1 1', -3.463559627532959), ('0 1 0 1 0 1 0 1', -3.5704336166381836), ('0 0 0 1 1 1', -4.076949119567871), ('0 1 0 1 0 0 1 1', -4.122297763824463), ('0 1 0 0 1 0 1 1', -4.480815410614014), ('0 1 0 1 0 1 0 1 0 1', -4.49132776260376), ('0 0 1 0 1 0 1 1', -4.59308385848999), ('0 1 0 1 0 1 0 0 1 1', -5.019725322723389), ('0 1 0 0 0 1 1 1', -5.058483600616455), ('0 0 0 1 0 1 1 1', -5.102879524230957), ('0 0 1 0 0 1 1 1', -5.1963653564453125), ('0 1 0 1 0 0 1 0 1 1', -5.232602119445801), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.458460807800293), ('0 1 0 0 1 0 1 0 1 1', -5.5958123207092285), ('0 0 1 0 1 0 1 0 1 1', -5.734435081481934), ('0 0 0 0 1 1 1 1', -5.748144626617432), ('0 1 0 1 0 0 0 1 1 1', -5.833230018615723), ('0 1 0 1 0 1 0 1 0 0 1 1', -5.977095127105713), ('0 1 0 0 0 1 0 1 1 1', -6.039268970489502), ('0 0 0 1 0 1 0 1 1 1', -6.077484130859375)]
2024-12-17 03:57:09,207 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:57:09,207 INFO     []
2024-12-17 03:57:09,207 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:57:09,207 INFO     []
2024-12-17 03:57:09,208 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:57:09,208 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:57:09,208 INFO     
2024-12-17 03:57:09,794 INFO     Language: AnB2n
2024-12-17 03:57:09,795 INFO     Description: A^n B^(2n)
2024-12-17 03:57:16,447 INFO     DONE TRAINING
2024-12-17 03:57:16,829 INFO     TRAINING SET LOSS: 96.69795256853104
2024-12-17 03:57:17,999 INFO     LM most common: [('0 1 1', 3644), ('0 0 1 1 1 1', 2351), ('0 0 0 1 1 1 1 1 1', 1566), ('0 0 0 0 1 1 1 1 1 1 1 1', 907), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 568), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 346), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 219), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 142), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 96), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 54), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 5), ('1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 7 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', 1), ('0 4 0 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1)]
