2024-12-16 10:45:02,241 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 10:45:20,863 INFO     ['0 0 1 0 0', '1 0 0 0 0', '1 1 1 0 0', '0 0 1 1 0 0']
2024-12-16 10:45:20,863 INFO     LM precision, recall, fscore: 0.52 0.84 0.6423529411764707
2024-12-16 10:45:20,863 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:45:20,863 INFO     
2024-12-16 10:45:20,867 INFO     Language: ApBAp
2024-12-16 10:45:20,868 INFO     Description: A+ B A+
2024-12-16 10:45:20,883 INFO     DONE TRAINING
2024-12-16 10:45:20,884 INFO     TRAINING SET LOSS: 0.5250934362411499
2024-12-16 10:45:21,756 INFO     LM most common: [('0 1 0 0', 1755), ('0 1 0', 1718), ('0 0 0 0', 757), ('0 0 0', 597), ('0 1 0 0 0', 449), ('0 1 0 0 0 0', 326), ('0 1 1 0', 279), ('0 0', 207), ('0 0 0 0 0 0', 178), ('0 0 1 0', 151), ('0 0 0 0 0', 139), ('0 1 0 0 0 0 0', 136), ('0 1 1 0 0 0', 101), ('0 1 0 0 0 0 0 0', 94), ('0 1 1 0 0', 92), ('0', 78), ('0 1 0 1 0 0', 68), ('0 0 0 0 0 0 0 0', 63), ('0 0 1 0 0 0', 63), ('0 1', 57), ('0 1 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0', 54), ('0 1 0 0 0 1 0 0', 43), ('0 1 0 0 1 0', 40), ('0 1 0 0 0 1 0', 38)]
2024-12-16 10:45:22,769 INFO     LM most common: [('0 1 0 0', -1.0969300270080566), ('0 1 0', -1.8896796703338623), ('0 0 0 0', -2.600449562072754), ('0 1 0 0 0', -2.9776456356048584), ('0 1 0 0 0 0', -3.01920485496521), ('0 1 0 0 0 0 0 0', -3.6164193153381348), ('0 0 0', -3.7420425415039062), ('0 1 0 0 0 0 0 0 0 0', -3.762604236602783), ('0 1 0 0 0 0 0', -3.7759528160095215), ('0 0 0 0 0 0', -4.234191417694092), ('0 1 0 0 0 0 0 0 0 0 0 0', -4.297112464904785), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.390622615814209), ('0 0 0 0 0 0 0 0', -4.53474235534668), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6507415771484375), ('0 0 0 0 0 0 0 0 0 0', -4.851846694946289), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.880928993225098), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.1060686111450195), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.1900105476379395), ('0 1 1 0', -5.213822364807129), ('0 1 0 0 0 0 0 0 0', -5.231632232666016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.380025863647461), ('0 0 0 0 0', -5.453246116638184), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.62701940536499), ('0 0 0 0 0 0 0', -5.732541561126709), ('0 1 1 0 0 0', -5.737856388092041)]
2024-12-16 10:45:22,769 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:22,769 INFO     ['0 0 0 0', '0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 1 0 0 0']
2024-12-16 10:45:22,769 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:22,769 INFO     []
2024-12-16 10:45:22,769 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 10:45:22,769 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:45:22,769 INFO     
2024-12-16 10:45:22,777 INFO     Language: ApBApp
2024-12-16 10:45:22,777 INFO     Description: A+ (B A+)+
2024-12-16 10:45:22,792 INFO     DONE TRAINING
2024-12-16 10:45:22,793 INFO     TRAINING SET LOSS: 0.7116461992263794
2024-12-16 10:45:24,188 INFO     LM most common: [('0 1 0', 600), ('0 0 0 0', 510), ('0 0 0', 429), ('0 0', 290), ('0 1 0 0', 261), ('0 0 1 0', 250), ('0 0 0 0 1 0', 234), ('0 0 0 0 0 0', 205), ('0 1 0 0 1 0', 132), ('0 0 0 0 0', 126), ('0 1 0 0 0', 114), ('0 0 1 0 1 0', 104), ('0 1 1 0', 100), ('0 1 0 0 0 0', 86), ('0 0 1 0 0 0', 86), ('0 0 0 0 1 0 0 0', 81), ('0 0 0 0 1 0 1 0', 79), ('0 1 0 1 0', 78), ('0 0 0 1 0', 66), ('1 0 0 0', 66), ('0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0', 63), ('0', 59), ('0 0 0 0 1 0 0', 57), ('0 0 0 1 1 0', 51)]
2024-12-16 10:45:27,324 INFO     LM most common: [('0 0 0 0', -2.9615352153778076), ('0 0 0 0 1 0', -3.232231378555298), ('0 0 0 0 0 0', -3.4337267875671387), ('0 1 0', -3.5703351497650146), ('0 0 0 0 1 0 0 0', -3.821837902069092), ('0 0 0 0 0 0 0 0', -4.026281833648682), ('0 1 0 0', -4.347660064697266), ('0 0 0 0 1 0 1 0', -4.37056827545166), ('0 0 0', -4.453925609588623), ('0 1 0 0 1 0', -4.48408317565918), ('0 0 0 0 0 0 0 0 0 0', -4.487823009490967), ('0 0 1 0', -4.830240249633789), ('0 0 0 0 0 0 0', -4.848510265350342), ('0 0 0 0 1 0 0 0 0 0', -4.854544639587402), ('0 0 1 0 1 0', -4.927874565124512), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.006802558898926), ('0 1 0 0 0 0', -5.073538780212402), ('0 0 0 0 0 0 1 0', -5.098627090454102), ('0 0 1 0 0 0', -5.147280693054199), ('0 1 0 0 0', -5.150876998901367), ('0 0 0 0 0 0 0 0 1 0', -5.30313777923584), ('0 0 0 0 1 0 1 0 0 0', -5.307714939117432), ('0 0 0 0 0', -5.353641986846924), ('0 1 0 0 1 0 0 0', -5.360989570617676), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.402251243591309)]
2024-12-16 10:45:27,324 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:27,324 INFO     ['0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0', '0 1 0 0 1 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0 1 0 0 0', '0 0 0 0 0', '0 1 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:45:27,324 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:27,324 INFO     []
2024-12-16 10:45:27,324 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 10:45:27,324 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:45:27,324 INFO     
2024-12-16 10:45:27,332 INFO     Language: AsBAsp
2024-12-16 10:45:27,332 INFO     Description: A* (B A*)+
2024-12-16 10:45:27,347 INFO     DONE TRAINING
2024-12-16 10:45:27,348 INFO     TRAINING SET LOSS: 0.9153052568435669
2024-12-16 10:45:28,090 INFO     LM most common: [('1', 1610), ('0 0', 944), ('1 0', 865), ('0', 518), ('1 1', 481), ('0 0 1', 427), ('0 1', 379), ('0 0 0', 311), ('1 0 1', 280), ('0 0 1 1', 133), ('0 0 0 1', 130), ('1 0 0', 124), ('1 0 0 1', 105), ('0 1 1', 91), ('0 0 0 1 0', 86), ('0 1 0', 75), ('1 0 1 1', 74), ('0 0 1 0', 73), ('1 1 0', 71), ('1 1 1', 66), ('1 0 0 1 0', 60), ('', 55), ('0 0 0 0 0', 48), ('0 0 0 0', 46), ('1 0 0 1 1', 44)]
2024-12-16 10:45:29,297 INFO     LM most common: [('1', -1.8610272407531738), ('1 0', -1.9299062490463257), ('0 0', -2.147164821624756), ('0 0 1', -2.6642963886260986), ('1 0 1', -3.302459239959717), ('0 0 0', -3.3699562549591064), ('1 1', -3.4553771018981934), ('0 0 0 1', -3.7709927558898926), ('0 0 0 1 0', -3.9507083892822266), ('0 1', -3.9754672050476074), ('0 0 1 1', -4.072507381439209), ('1 0 0 1 0', -4.205770492553711), ('1 0 0 1', -4.301220417022705), ('0', -4.382414817810059), ('1 0 0', -4.4690141677856445), ('1 0 0 1 0 0 1', -4.521382808685303), ('1 0 1 1', -4.600168228149414), ('0 0 0 0 0', -4.647133827209473), ('0 0 0 1 0 0 1', -4.781302452087402), ('1 0 0 0 0', -4.980605125427246), ('0 0 1 1 0', -5.016029357910156), ('1 0 1 1 0', -5.1644086837768555), ('0 0 0 1 1', -5.24557638168335), ('1 0 1 1 0 0 1', -5.428033351898193), ('0 0 1 0', -5.430647850036621)]
2024-12-16 10:45:29,297 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:29,297 INFO     ['0 0', '1 0 1', '0 0 0', '1 0 0 1 0', '1 0 0 1', '0', '1 0 0 1 0 0 1', '1 0 1 1', '0 0 0 0 0', '0 0 0 1 0 0 1', '0 0 1 1 0', '1 0 1 1 0', '1 0 1 1 0 0 1']
2024-12-16 10:45:29,297 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:29,297 INFO     ['1 0 1 0 1 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0']
2024-12-16 10:45:29,298 INFO     LM precision, recall, fscore: 0.48 0.88 0.6211764705882353
2024-12-16 10:45:29,298 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 10:45:29,298 INFO     
2024-12-16 10:45:29,356 INFO     Language: CountA2
2024-12-16 10:45:29,356 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 10:45:29,371 INFO     DONE TRAINING
2024-12-16 10:45:29,372 INFO     TRAINING SET LOSS: 0.8665916919708252
2024-12-16 10:45:30,330 INFO     LM most common: [('0 0', 435), ('0 1 1 0', 390), ('0 1', 388), ('0 1 1 0 0', 336), ('0 0 1 0', 294), ('0 0 1 0 0', 290), ('0 1 1 0 1', 267), ('0 0 1 0 1', 227), ('0 1 0 0', 190), ('0 0 1', 175), ('1 1 1 0', 173), ('1 1 1 0 0', 155), ('0 0 0 0', 152), ('0 1 1', 148), ('1 0 1 0 0', 145), ('1 0', 144), ('1 0 1 0', 136), ('1 1', 135), ('0 1 0 0 0', 116), ('1 1 1 0 1', 109), ('0 0 0 0 1', 107), ('0 1 0 0 1', 104), ('0 0 0', 99), ('1 1 0 0', 98), ('0 0 0 0 0', 96)]
2024-12-16 10:45:32,028 INFO     LM most common: [('0 1 1 0 0', -2.0466184616088867), ('0 0 1 0 0', -2.2134196758270264), ('0 1 1 0 1', -2.4430782794952393), ('0 0 1 0 1', -2.6268696784973145), ('0 1 1 0', -2.8048908710479736), ('0 0 1 0', -3.236642360687256), ('1 1 1 0 0', -3.7583327293395996), ('0 1 0 0 0', -3.9355087280273438), ('1 0 1 0 0', -4.085716247558594), ('0 0', -4.111325740814209), ('0 1 0 0', -4.120735168457031), ('0 1 0 0 1', -4.131311416625977), ('1 1 1 0 1', -4.153348445892334), ('0 0 0 0 0', -4.164377212524414), ('1 1 1 0', -4.352595329284668), ('0 0 0 0 1', -4.388143539428711), ('1 0 1 0 1', -4.482230186462402), ('0 1', -4.495993614196777), ('0 0 0 0', -4.506421089172363), ('1 0 1 0', -4.837225437164307), ('0 1 1 1 0', -5.03775691986084), ('0 0 1 1 0', -5.105462074279785), ('0 1 1 0 0 0', -5.302945137023926), ('0 0 1 0 0 0', -5.348700523376465), ('0 0 1', -5.406646728515625)]
2024-12-16 10:45:32,028 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:32,028 INFO     ['1 1 1 0 1', '1 1 1 0', '0 1']
2024-12-16 10:45:32,028 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:32,028 INFO     []
2024-12-16 10:45:32,029 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 10:45:32,029 INFO     Memorization precision, recall, fscore: 0.9 0.16 0.27169811320754716
2024-12-16 10:45:32,029 INFO     
2024-12-16 10:45:32,056 INFO     Language: CountAEven
2024-12-16 10:45:32,056 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 10:45:32,070 INFO     DONE TRAINING
2024-12-16 10:45:32,071 INFO     TRAINING SET LOSS: 0.8295878171920776
2024-12-16 10:45:32,959 INFO     LM most common: [('1', 2334), ('0', 1143), ('1 1 0', 715), ('1 1 1', 447), ('1 0 0', 442), ('1 1 0 1', 302), ('1 1 0 0', 298), ('1 1 1 1', 298), ('0 1 0', 263), ('1 0 1', 210), ('1 1 1 0', 183), ('0 1 0 1', 181), ('0 1 1 1', 155), ('0 1 1', 127), ('0 0 0', 118), ('0 1 0 0', 99), ('0 1 1 0', 80), ('1 0 0 0', 74), ('1 0 0 1', 69), ('1 1 1 1 0 0', 64), ('0 0 1', 64), ('', 61), ('1 1', 56), ('1 1 0 1 0 0', 51), ('0 1', 40)]
2024-12-16 10:45:33,836 INFO     LM most common: [('1', -1.2847347259521484), ('1 1 0', -1.838546633720398), ('1 1 1', -2.6976921558380127), ('1 1 1 1', -2.776151180267334), ('0', -2.7848596572875977), ('1 1 0 1', -2.8149006366729736), ('1 1 0 0', -3.1244678497314453), ('1 0 0', -3.1929216384887695), ('1 1 1 0', -3.5260961055755615), ('1 1 1 1 0 0', -3.852750778198242), ('0 1 0', -3.873857021331787), ('0 1 0 1', -4.048428058624268), ('0 1 1 1', -4.173396110534668), ('1 0 1', -4.281616687774658), ('0 1 0 0', -4.67820405960083), ('1 1 0 1 0 0', -4.9831156730651855), ('0 1 1 0', -5.251192569732666), ('0 0 0', -5.356396675109863), ('0 1 1', -5.468911170959473), ('0 1 1 1 0 0', -5.586792469024658), ('1 1 1 1 0 1', -5.685473918914795), ('1 0 0 1', -5.79172420501709), ('1 0 0 0', -5.916899681091309), ('1 1 1 1 0 0 0', -5.964439868927002), ('1 1 1 1 1 0 0', -6.041818141937256)]
2024-12-16 10:45:33,836 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:33,836 INFO     ['1 1 0', '0', '1 1 0 1', '1 1 1 0', '0 1 1 1', '1 0 1', '0 1 0 0', '1 1 0 1 0 0', '0 0 0', '0 1 1', '0 1 1 1 0 0', '1 1 1 1 0 1', '1 0 0 0', '1 1 1 1 0 0 0']
2024-12-16 10:45:33,836 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:33,836 INFO     ['1 0 0 1 1']
2024-12-16 10:45:33,836 INFO     LM precision, recall, fscore: 0.44 0.96 0.6034285714285714
2024-12-16 10:45:33,836 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:45:33,836 INFO     
2024-12-16 10:45:33,871 INFO     Language: aABb
2024-12-16 10:45:33,871 INFO     Description: a Sigma+ b
2024-12-16 10:45:33,885 INFO     DONE TRAINING
2024-12-16 10:45:33,886 INFO     TRAINING SET LOSS: 0.5944657921791077
2024-12-16 10:45:34,583 INFO     LM most common: [('0 0 1', 4047), ('0 0 1 1', 1218), ('0 1 1', 627), ('0 0 1 1 1', 390), ('0 1 1 1', 206), ('0 1', 181), ('0 0 0 1', 167), ('0 0 1 0 1', 158), ('0 0 0', 119), ('0 0 0 0 1', 110), ('0 0 1 0 0 1 1', 107), ('0 0 0 1 1', 105), ('0 0 1 1 1 1', 83), ('0 1 1 1 1', 82), ('0 0 0 0 0 1 1', 79), ('0 0 1 0 0 1', 69), ('0 0 1 1 1 1 1', 68), ('0 0 1 0 0 0 1', 58), ('0 0 0 0 0 1', 57), ('0 2 1', 48), ('0 0 1 1 0 0 1', 48), ('1 1 1', 42), ('1', 42), ('1 0 1', 42), ('0 0 1 0 1 1', 39)]
2024-12-16 10:45:35,286 INFO     LM most common: [('0 0 1', -0.3060589134693146), ('0 0 1 1', -1.9491360187530518), ('0 0 1 1 1', -3.46940279006958), ('0 1 1', -3.774606227874756), ('0 0 1 0 0 1 1', -4.853213787078857), ('0 1 1 1', -5.223322868347168), ('0 0 0 0 0 1 1', -5.26491641998291), ('0 0 1 1 1 1 1', -5.411529541015625), ('0 0 1 0 1', -5.5349884033203125), ('0 0 0 1', -5.599952697753906), ('0 0 1 1 1 1', -5.784568786621094), ('0 0 0 1 1', -5.873822212219238), ('0 0 1 0 0 1', -5.880231857299805), ('0 1 1 1 1', -5.920843124389648), ('0 0 0 0 1', -6.135769844055176), ('0 0 1 0 0 0 1', -6.135828971862793), ('0 0 0 0 0 1', -6.522976398468018), ('0 0 1 1 0 0 1', -6.589428901672363), ('0 0 1 0 1 1 1', -6.719902992248535), ('0 0 0 0 0 0 1', -6.960371494293213), ('0 0 1 1 1 1 1 1 1', -7.29542350769043), ('0 0 1 0 1 1', -7.349371433258057), ('0 1', -7.408792495727539), ('0 0 0', -7.442358493804932), ('0 0 1 1 1 1 1 1', -7.4690446853637695)]
2024-12-16 10:45:35,286 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:35,286 INFO     ['0 1', '0 0 0']
2024-12-16 10:45:35,286 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:35,286 INFO     ['0 1 0 1 1 1', '0 1 0 0 1 1']
2024-12-16 10:45:35,287 INFO     LM precision, recall, fscore: 0.92 0.92 0.92
2024-12-16 10:45:35,287 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:45:35,287 INFO     
2024-12-16 10:45:35,291 INFO     Language: AnBn
2024-12-16 10:45:35,291 INFO     Description: A^n B^n
2024-12-16 10:45:35,306 INFO     DONE TRAINING
2024-12-16 10:45:35,307 INFO     TRAINING SET LOSS: 0.360190212726593
2024-12-16 10:45:35,910 INFO     LM most common: [('0 0 1 1', 3849), ('0 1', 2754), ('0 0', 609), ('0 1 1 1', 524), ('0 0 0 1', 343), ('0 0 1 1 1 1', 243), ('0 0 0 0 1 1', 195), ('0 0 1 0', 126), ('0 0 1', 91), ('0 0 0 1 1 1', 78), ('0 0 0 0 1 1 1 1', 72), ('1 1', 64), ('0 0 1 1 1 1 1 1', 43), ('0 0 2 1', 42), ('0 0 1 1 1', 40), ('0 1 1 1 1 1', 36), ('0 0 1 0 1 1', 35), ('0 0 1 2', 34), ('0 0 3 1', 28), ('0 0 0 0 1', 24), ('0 0 0 0', 24), ('0 2', 21), ('0 0 0 0 1 1 1', 21), ('0 0 1 0 1 1 1 1', 21), ('0 1 1', 20)]
2024-12-16 10:45:36,166 INFO     LM most common: [('0 0 1 1', -0.34576719999313354), ('0 1', -1.4775769710540771), ('0 0 0 1', -4.191451072692871), ('0 0', -4.355146884918213), ('0 1 1 1', -4.510710716247559), ('0 0 0 0 1 1', -4.638149261474609), ('0 0 1 1 1 1', -5.129635334014893), ('0 0 0 0 1 1 1 1', -5.670867443084717), ('0 0 0 1 1 1', -6.826985836029053), ('0 0 1 0', -6.926766395568848), ('0 0 1 1 1 1 1 1', -7.603062152862549), ('0 0 1', -8.054336547851562), ('0 0 0 0 1 1 1 1 1 1', -8.079667091369629), ('0 0 1 0 1 1 1 1', -8.087493896484375), ('0 0 1 0 1 1', -8.199737548828125), ('0 0 0 0 1 1 1', -8.428436279296875), ('0 0 0 0 0 0 1 1', -8.431546211242676), ('0 1 1 1 1 1', -8.63492202758789), ('0 0 2 1', -8.660632133483887), ('0 0 0 0', -8.696500778198242), ('1 1', -9.028976440429688), ('0 0 0 0 0 1 1 1', -9.02989387512207), ('0 0 1 1 1', -9.062347412109375), ('0 0 0 1 1 1 1 1', -9.629926681518555), ('0 0 0 0 1', -9.731182098388672)]
2024-12-16 10:45:36,166 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:36,167 INFO     ['0 0 0 1', '0 0', '0 1 1 1', '0 0 0 0 1 1', '0 0 1 1 1 1', '0 0 1 0', '0 0 1 1 1 1 1 1', '0 0 1', '0 0 0 0 1 1 1 1 1 1', '0 0 1 0 1 1 1 1', '0 0 1 0 1 1', '0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1', '0 1 1 1 1 1', '0 0 2 1', '0 0 0 0', '1 1', '0 0 0 0 0 1 1 1', '0 0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 1']
2024-12-16 10:45:36,167 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:36,167 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 10:45:36,167 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 10:45:36,167 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 10:45:36,167 INFO     
2024-12-16 10:45:36,209 INFO     Language: Dyck
2024-12-16 10:45:36,210 INFO     Description: Balanced sequences of parentheses
2024-12-16 10:45:36,225 INFO     DONE TRAINING
2024-12-16 10:45:36,225 INFO     TRAINING SET LOSS: 0.6064051985740662
2024-12-16 10:45:37,069 INFO     LM most common: [('0 1', 3271), ('0 0 1 1', 721), ('0 1 1 1', 530), ('0 0', 352), ('0 0 0 0 1 1', 297), ('0 0 1 0 1 1', 253), ('0 0 1 1 1 1', 202), ('0 0 0 1 1 1', 167), ('1 1', 141), ('0 0 0 1', 132), ('0 1 1 1 1 1', 127), ('0 0 0 0 0 1 1 1', 105), ('0 0 0 0 1 1 1 1', 95), ('0 0 1 0', 94), ('0 1 1 0 1 1', 84), ('0 0 1 0 1 1 1 1', 78), ('0 1 0 1 1 1', 74), ('0 1 0 1', 72), ('0 0 0 0 0 0 1 1', 68), ('0 1 0 0 1 1', 66), ('0 0 1 1 1 1 1 1', 57), ('0 0 0 0 0 1', 56), ('0 1 1', 52), ('0 0 0 0 1 0 1 1', 44), ('1 1 1 1', 42)]
2024-12-16 10:45:38,381 INFO     LM most common: [('0 1', -0.7706326246261597), ('0 0 1 1', -2.014435291290283), ('0 0 0 0 1 1', -2.8913521766662598), ('0 0 1 0 1 1', -2.9123411178588867), ('0 1 1 1', -2.984555244445801), ('0 0 1 1 1 1', -3.6272835731506348), ('0 0 0 0 0 1 1 1', -3.707533836364746), ('0 0 0 0 1 1 1 1', -3.9924159049987793), ('0 0 0 1 1 1', -4.021239280700684), ('0 0 1 0 1 1 1 1', -4.130918979644775), ('0 0 0 0 0 0 1 1', -4.517733573913574), ('0 1 1 1 1 1', -4.724513053894043), ('0 0', -4.8967814445495605), ('0 0 0 0 0 1 1 1 1 1', -5.001138210296631), ('0 0 0 0 0 0 1 1 1 1', -5.357074737548828), ('0 1 1 0 1 1', -5.408699035644531), ('0 0 1 1 1 1 1 1', -5.4614338874816895), ('0 0 0 0 1 1 1 1 1 1', -5.482128620147705), ('0 0 0 0 0 0 0 1 1 1', -5.532554626464844), ('0 0 0 0 1 0 1 1', -5.569060325622559), ('0 0 0 1', -5.600700378417969), ('0 0 1 0 1 1 1 1 1 1', -5.645122528076172), ('0 0 0 0 0 1', -5.716869354248047), ('0 0 1 0 1 0 1 1', -5.812047004699707), ('0 0 0 1 1 1 1 1', -5.868638038635254)]
2024-12-16 10:45:38,381 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:38,381 INFO     ['0 0 0 0 1 1', '0 1 1 1', '0 0 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 1 0 1 1 1 1', '0 0 0 0 0 0 1 1', '0 1 1 1 1 1', '0 0', '0 0 0 0 0 0 1 1 1 1', '0 1 1 0 1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 1 0 1 1', '0 0 0 1', '0 0 1 0 1 1 1 1 1 1', '0 0 0 0 0 1', '0 0 0 1 1 1 1 1']
2024-12-16 10:45:38,381 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:38,381 INFO     ['0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 0 1 1', '0 1 0 1 0 0 1 0 1 1', '0 1 0 1 0 0 0 1 1 1', '0 0 1 0 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1']
2024-12-16 10:45:38,381 INFO     LM precision, recall, fscore: 0.28 0.76 0.40923076923076923
