2024-12-16 16:56:39,185 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 16:56:58,645 INFO     LM most common: [('0 0', -1.4269988536834717), ('1', -2.6790354251861572), ('0 0 0 0', -2.709932804107666), ('0 0 1', -2.832973003387451), ('0 0 0 0 1 1', -3.1904726028442383), ('0 0 0 1', -3.4021430015563965), ('0 0 1 1', -3.451601028442383), ('1 0 1', -3.6972696781158447), ('0 0 0 0 0 0', -3.8381829261779785), ('1 0 0 0 1 1', -3.8436193466186523), ('1 0', -3.895498752593994), ('0 0 0 0 0 0 1 1', -3.933772087097168), ('1 0 0 0', -3.9809653759002686), ('0 0 0 0 1', -3.9990930557250977), ('1 0 0 1', -4.227339267730713), ('1 0 0 0 0 0 1 1', -4.286667823791504), ('1 0 0 0 0 0', -4.3333940505981445), ('0 0 0 0 0 1', -4.347002983093262), ('1 0 0 0 1', -4.421797752380371), ('1 0 1 1', -4.623940467834473), ('1 0 0 0 0 1', -4.640899181365967), ('1 1', -4.661167144775391), ('0 0 0 0 1 0', -4.8641743659973145), ('0 0 0 0 0 0 0 0 1 1', -4.925651550292969), ('0 0 0 0 0 0 0 0', -5.045340538024902)]
2024-12-16 16:56:58,645 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:56:58,645 INFO     ['0 0 0 1', '1 0 1', '1 0 0 0 1 1', '1 0', '1 0 0 0', '1 0 0 0 0 0 1 1', '1 0 0 0 0 0', '0 0 0 0 0 1', '1 0 0 0 1', '1 0 1 1', '0 0 0 0 1 0']
2024-12-16 16:56:58,645 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:56:58,645 INFO     ['1 1 1 0 0']
2024-12-16 16:56:58,646 INFO     LM precision, recall, fscore: 0.56 0.96 0.7073684210526316
2024-12-16 16:56:58,646 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:56:58,646 INFO     
2024-12-16 16:56:58,650 INFO     Language: ApBAp
2024-12-16 16:56:58,650 INFO     Description: A+ B A+
2024-12-16 16:56:58,666 INFO     DONE TRAINING
2024-12-16 16:56:58,667 INFO     TRAINING SET LOSS: 0.5887938141822815
2024-12-16 16:56:59,435 INFO     LM most common: [('0 1 0 0', 2001), ('0 1 0', 1620), ('0 0 0', 801), ('0 0 0 0', 579), ('0 1 0 0 0 0', 352), ('0 0 0 0 0 0', 286), ('0 1 0 0 0', 228), ('0 1 1 0', 204), ('0 0', 189), ('0 1 0 1 0 0', 162), ('0 0 0 1 0 0', 149), ('0 0 0 0 0', 139), ('0', 133), ('0 0 0 0 0 0 0 0', 128), ('0 1 0 0 0 0 0 0', 103), ('1 1 0', 90), ('1 1 0 0', 85), ('1 0 0', 67), ('0 1 1 0 0 0', 63), ('0 0 1 0', 57), ('0 0 1 0 0 0', 53), ('0 0 0 0 0 1 0 0', 49), ('0 1 0 1 0', 48), ('0 1 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0', 46)]
2024-12-16 16:57:00,333 INFO     LM most common: [('0 1 0 0', -0.8085355758666992), ('0 1 0', -1.8390026092529297), ('0 1 0 0 0 0', -2.731614589691162), ('0 0 0 0', -2.8976283073425293), ('0 0 0 0 0 0', -2.9041097164154053), ('0 0 0', -3.2251555919647217), ('0 0 0 0 0 0 0 0', -3.384742259979248), ('0 1 0 0 0 0 0 0', -3.609983444213867), ('0 0 0 0 0 0 0 0 0 0', -4.1913628578186035), ('0 1 0 0 0 0 0 0 0 0', -4.519404888153076), ('0 1 0 0 0', -4.559172630310059), ('0 1 0 1 0 0', -4.956741809844971), ('0 0 0 1 0 0', -5.037504196166992), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.131274700164795), ('0 0 0 0 0', -5.249398231506348), ('0 1 0 0 0 0 0 0 0 0 0 0', -5.496364116668701), ('0 1 1 0', -5.581101417541504), ('0 0 0 0 0 0 0', -5.983759880065918), ('0 0 0 0 0 1 0 0', -5.985441207885742), ('0 1 0 0 0 0 0', -6.032975673675537), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.128837585449219), ('0 0 0 1 0 0 0 0', -6.165726661682129), ('0 1 0 1 0 0 0 0', -6.3062262535095215), ('0 1 0 0 0 1 0 0', -6.329148292541504), ('0 0 0 0 0 1 0 0 0 0', -6.397987365722656)]
2024-12-16 16:57:00,334 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:57:00,334 INFO     ['0 0 0 0', '0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 1 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 1 1 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0 1 0 0 0 0', '0 1 0 0 0 1 0 0']
2024-12-16 16:57:00,334 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:57:00,334 INFO     []
2024-12-16 16:57:00,334 INFO     LM precision, recall, fscore: 0.48 1.0 0.6486486486486487
2024-12-16 16:57:00,334 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:57:00,334 INFO     
2024-12-16 16:57:00,342 INFO     Language: ApBApp
2024-12-16 16:57:00,343 INFO     Description: A+ (B A+)+
2024-12-16 16:57:00,358 INFO     DONE TRAINING
2024-12-16 16:57:00,359 INFO     TRAINING SET LOSS: 0.7418878674507141
2024-12-16 16:57:01,779 INFO     LM most common: [('0 0 0', 443), ('0 0 0 0', 416), ('0 1 0', 283), ('0 0 1 0', 246), ('0 0 0 0 0 0', 227), ('0 1 0 0', 216), ('0 0 0 0 0', 168), ('0 0', 145), ('0 0 0 0 1 0', 113), ('0 0 0 0 0 0 0 0', 109), ('0 0 0 1 0 0', 99), ('0 1 1 0', 98), ('0 0 0 0 0 0 0', 91), ('0 0 1 0 0 0', 84), ('0 1 0 0 0 0', 82), ('0 1 0 0 0', 80), ('0 0 1 0 0', 74), ('0', 70), ('0 0 0 1 0', 67), ('0 0 0 0 1 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 1 0 0', 45), ('0 0 0 0 0 0 0 0 0', 44), ('0 1 0 1 0', 43), ('0 0 0 0 0 1 0 0', 41)]
2024-12-16 16:57:05,507 INFO     LM most common: [('0 0 0 0 0 0', -3.6240203380584717), ('0 0 0 0', -3.8677544593811035), ('0 0 0 0 0 0 0 0', -3.9061853885650635), ('0 0 0 0 0 0 0 0 0 0', -4.217711448669434), ('0 0 0', -4.488781452178955), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.546787261962891), ('0 0 0 0 0 0 0', -4.747532844543457), ('0 0 0 0 0 0 0 0 0', -4.781371593475342), ('0 0 0 0 0 0 0 0 0 0 0', -4.857877731323242), ('0 0 0 0 0', -4.8586835861206055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.893561840057373), ('0 0 0 0 1 0 0 0', -4.906853675842285), ('0 0 0 0 1 0', -4.986572265625), ('0 1 0 0', -4.99128532409668), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.00462532043457), ('0 0 1 0', -5.083707809448242), ('0 0 0 0 0 0 1 0 0 0', -5.122732639312744), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.210578918457031), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2445573806762695), ('0 1 0', -5.39552116394043), ('0 0 1 0 0 0', -5.412642955780029), ('0 0 0 0 0 0 0 0 1 0 0 0', -5.461893081665039), ('0 0 0 1 0 0', -5.465159893035889), ('0 0 0 0 0 0 1 0', -5.486362934112549), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.596339225769043)]
2024-12-16 16:57:05,507 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:57:05,508 INFO     ['0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:57:05,508 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:57:05,508 INFO     ['0 1 0 1 0 1 0 1 0']
2024-12-16 16:57:05,508 INFO     LM precision, recall, fscore: 0.4 0.96 0.5647058823529413
2024-12-16 16:57:05,508 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:57:05,508 INFO     
2024-12-16 16:57:05,516 INFO     Language: AsBAsp
2024-12-16 16:57:05,516 INFO     Description: A* (B A*)+
2024-12-16 16:57:05,531 INFO     DONE TRAINING
2024-12-16 16:57:05,532 INFO     TRAINING SET LOSS: 0.9865736961364746
2024-12-16 16:57:06,201 INFO     LM most common: [('1', 1394), ('0', 1284), ('0 1', 889), ('0 0', 779), ('1 1', 643), ('1 0', 544), ('0 0 0', 225), ('0 0 1', 207), ('0 1 0', 167), ('0 1 1', 166), ('1 0 0', 159), ('1 1 0', 130), ('1 0 1', 127), ('1 1 1', 113), ('0 0 0 1', 96), ('', 73), ('0 0 1 1', 72), ('0 0 0 0', 62), ('0 1 0 1', 62), ('1 0 0 1', 54), ('1 0 0 0', 50), ('0 1 0 0', 46), ('0 0 0 1 0', 46), ('0 0 1 0', 45), ('1 1 0 1', 42)]
2024-12-16 16:57:07,231 INFO     LM most common: [('1', -2.024301052093506), ('0 1', -2.083378553390503), ('0 0', -2.30226731300354), ('0', -2.3935861587524414), ('1 1', -2.5695865154266357), ('1 0', -2.8274593353271484), ('0 0 0', -3.5527536869049072), ('0 0 1', -3.742304801940918), ('0 1 0', -4.200475692749023), ('0 1 1', -4.255732536315918), ('0 0 0 1', -4.329704284667969), ('1 0 0', -4.361471176147461), ('1 0 1', -4.499340057373047), ('1 1 0', -4.7943196296691895), ('1 1 1', -4.821978569030762), ('0 0 0 0', -4.836259365081787), ('0 0 0 0 0', -4.962458610534668), ('0 0 1 1', -5.019297122955322), ('0 0 0 1 0', -5.045798301696777), ('0 1 0 1', -5.114997863769531), ('1 0 0 1', -5.160464286804199), ('0 0 0 1 1', -5.472236633300781), ('0 0 0 0 1', -5.513972282409668), ('1 0 0 0', -5.609710693359375), ('1 0 0 0 0', -5.614353179931641)]
2024-12-16 16:57:07,232 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:57:07,232 INFO     ['0 0', '0', '0 0 0', '1 0 1', '1 1 0', '0 0 0 0', '0 0 0 0 0', '0 1 0 1', '1 0 0 1']
2024-12-16 16:57:07,232 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:57:07,232 INFO     ['1 0 0 1 0 0 1 0 0']
2024-12-16 16:57:07,232 INFO     LM precision, recall, fscore: 0.64 0.96 0.7679999999999999
2024-12-16 16:57:07,232 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:57:07,232 INFO     
2024-12-16 16:57:07,290 INFO     Language: CountA2
2024-12-16 16:57:07,290 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 16:57:07,305 INFO     DONE TRAINING
2024-12-16 16:57:07,306 INFO     TRAINING SET LOSS: 0.8955058455467224
2024-12-16 16:57:08,255 INFO     LM most common: [('0 0', 309), ('0 0 1', 292), ('0 0 0', 277), ('0 0 1 0', 237), ('0 1 1 0', 231), ('0 1 1', 205), ('0 0 0 0', 177), ('0 1 0 0', 174), ('0 1', 163), ('0 1 0', 159), ('1 0 1', 147), ('1 0 0', 137), ('0 0 1 0 0', 131), ('0 1 1 0 0', 129), ('0 0 1 0 1', 126), ('1 0', 124), ('1 1 1 0', 114), ('0 1 1 0 1', 108), ('1 0 1 0', 106), ('0 1 1 1', 104), ('0 0 1 1', 104), ('0 0 0 0 1', 98), ('1 1 0 0', 95), ('1 1 1', 93), ('0 0 0 1', 89)]
2024-12-16 16:57:10,123 INFO     LM most common: [('0 0 1 0 0', -3.3790884017944336), ('0 0 1 0', -3.405311107635498), ('0 0 1 0 1', -3.42391300201416), ('0 1 1 0', -3.608754873275757), ('0 0 0 0', -3.7583813667297363), ('0 1 1 0 0', -3.854851722717285), ('0 1 0 0', -3.8985447883605957), ('0 1 1 0 1', -3.907662868499756), ('0 0 1', -4.015550136566162), ('0 0 0 0 0', -4.0596923828125), ('0 0 0 0 1', -4.131796360015869), ('0 0 1 0 1 0 0', -4.163119316101074), ('0 0 0', -4.207566261291504), ('0 0 1 0 0 0 0', -4.214879989624023), ('0 0 1 0 1 0 1', -4.380208492279053), ('0 1 0 0 0', -4.521978378295898), ('0 0 1 0 0 0 1', -4.552850723266602), ('0 1 0 0 1', -4.61224365234375), ('0 0 1 1 1', -4.784519195556641), ('1 0 1 0', -4.828815460205078), ('0 0 1 1', -4.848862648010254), ('0 0 1 1 0', -4.856267929077148), ('1 0 1 0 0', -4.874100685119629), ('0 1 1 0 1 0 0', -4.874294757843018), ('1 0 1 0 1', -4.8970866203308105)]
2024-12-16 16:57:10,124 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:57:10,124 INFO     []
2024-12-16 16:57:10,124 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:57:10,124 INFO     []
2024-12-16 16:57:10,124 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:57:10,125 INFO     Memorization precision, recall, fscore: 0.9 0.16 0.27169811320754716
2024-12-16 16:57:10,125 INFO     
2024-12-16 16:57:10,151 INFO     Language: CountAEven
2024-12-16 16:57:10,151 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 16:57:10,166 INFO     DONE TRAINING
2024-12-16 16:57:10,167 INFO     TRAINING SET LOSS: 0.9008443355560303
2024-12-16 16:57:10,888 INFO     LM most common: [('1', 2726), ('0', 883), ('1 1 0', 555), ('1 1 1', 437), ('1 1 0 0', 268), ('1 1', 256), ('0 1 0', 181), ('1 1 1 1', 168), ('1 1 1 0', 157), ('1 0 0', 156), ('1 1 0 1', 150), ('0 1 1', 147), ('1 0', 130), ('0 1', 88), ('0 1 0 0', 87), ('1 0 1', 85), ('1 1 0 0 0 0', 80), ('1 1 1 0 0', 69), ('1 1 0 0 0', 66), ('0 1 0 1', 61), ('0 1 1 1', 61), ('1 0 0 0', 59), ('1 1 1 1 0 0', 56), ('1 1 1 1 0', 52), ('0 0 0', 49)]
2024-12-16 16:57:12,092 INFO     LM most common: [('1', -1.2261691093444824), ('1 1 0', -2.275502920150757), ('1 1 0 0', -2.626065254211426), ('1 1 1', -2.9141530990600586), ('0', -3.3374907970428467), ('1 1 1 1', -3.59139084815979), ('1 1 0 1', -3.8546512126922607), ('1 1 0 0 0 0', -3.9682040214538574), ('1 1 1 1 0 0', -3.9903404712677), ('1 1 1 0', -4.06111478805542), ('1 1 0 0 0', -4.272784233093262), ('0 1 0', -4.34273099899292), ('1 1 1 0 0 0', -4.682413101196289), ('1 1 1 0 0', -4.713085174560547), ('0 1 0 0', -4.769937515258789), ('1 1 1 1 0 0 0 0', -4.799930572509766), ('1 1', -4.821157932281494), ('1 0 0', -4.878124237060547), ('1 1 0 0 0 0 0 0', -4.926248073577881), ('1 1 0 1 0 0', -4.967170238494873), ('1 1 1 1 0', -5.0528764724731445), ('0 1 1', -5.133052825927734), ('1 1 0 0 0 0 0', -5.347157001495361), ('1 1 1 1 1', -5.439869403839111), ('1 1 1 0 0 0 0 0', -5.481997013092041)]
2024-12-16 16:57:12,092 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:57:12,092 INFO     ['1 1 0', '0', '1 1 0 1', '1 1 1 0', '1 1 0 0 0', '1 1 1 0 0 0', '0 1 0 0', '1 1 0 1 0 0', '1 1 1 1 0', '0 1 1', '1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0']
2024-12-16 16:57:12,092 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:57:12,092 INFO     []
2024-12-16 16:57:12,092 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 16:57:12,092 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:57:12,092 INFO     
2024-12-16 16:57:12,127 INFO     Language: aABb
2024-12-16 16:57:12,127 INFO     Description: a Sigma+ b
2024-12-16 16:57:12,142 INFO     DONE TRAINING
2024-12-16 16:57:12,143 INFO     TRAINING SET LOSS: 0.6131470203399658
2024-12-16 16:57:13,052 INFO     LM most common: [('0 0 1', 3362), ('0 1 1', 763), ('0 0 1 1', 542), ('0 0 1 1 1', 487), ('0 0 0', 447), ('0 0 0 1 1', 393), ('0 1', 190), ('1 0 1', 172), ('0 0 0 1', 162), ('0 0', 160), ('0 0 0 0 1', 127), ('0 1 1 1 1', 104), ('1 1 1', 97), ('0 0 1 1 1 1', 88), ('0 1 1 1', 83), ('1', 82), ('0 0 1 1 1 1 1', 77), ('0 0 1 0 1', 76), ('0 0 0 0 1 1 1', 61), ('0 0 0 1 1 1 1', 58), ('0 1 0', 58), ('1 1', 56), ('0 0 0 1 0', 45), ('0 0 0 1 1 1', 45), ('1 0 1 1', 45)]
2024-12-16 16:57:13,956 INFO     LM most common: [('0 0 1', -0.3581658601760864), ('0 0 1 1 1', -2.749046564102173), ('0 0 0 1 1', -3.0009241104125977), ('0 0 1 1', -3.2161295413970947), ('0 1 1', -3.3041961193084717), ('0 0 0', -4.081596374511719), ('0 0 0 0 1', -4.609508991241455), ('0 0 1 1 1 1 1', -4.992499351501465), ('0 0 0 0 1 1 1', -5.027347087860107), ('0 0 1 1 1 1', -5.223196029663086), ('0 0 0 1 1 1 1', -5.238706588745117), ('0 0 0 1', -5.253457069396973), ('1 0 1', -5.677280426025391), ('0 0 0 0 0 1 1', -5.780808925628662), ('0 1 1 1 1', -5.81403112411499), ('0 0 0 0 1 1', -5.862541198730469), ('0 0 0 1 1 1', -6.00849723815918), ('0 0 1 0 1', -6.198204040527344), ('0 0 0 0 0 0 1 1 1', -6.334904670715332), ('1 1 1', -6.652188777923584), ('0 1 1 1', -6.658365726470947), ('0 1', -6.731868743896484), ('0 0 0 1 0 1 1', -6.756442546844482), ('0 0 1 1 1 1 1 1', -6.80472469329834), ('0 0 1 1 1 1 1 1 1', -7.0052385330200195)]
2024-12-16 16:57:13,956 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:57:13,956 INFO     ['0 0 0', '1 0 1', '1 1 1', '0 1']
2024-12-16 16:57:13,956 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:57:13,956 INFO     ['0 1 0 1 0 1']
2024-12-16 16:57:13,956 INFO     LM precision, recall, fscore: 0.84 0.96 0.896
2024-12-16 16:57:13,956 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:57:13,956 INFO     
2024-12-16 16:57:13,961 INFO     Language: AnBn
2024-12-16 16:57:13,961 INFO     Description: A^n B^n
2024-12-16 16:57:13,975 INFO     DONE TRAINING
2024-12-16 16:57:13,976 INFO     TRAINING SET LOSS: 0.35611990094184875
2024-12-16 16:57:14,856 INFO     LM most common: [('0 1', 3141), ('0 0 1 1', 2810), ('0 1 1 1', 453), ('0 0', 452), ('0 0 1 1 1 1', 337), ('1 1', 247), ('0 0 0 0 1 1', 204), ('0 0 0 1 1 1', 186), ('0 0 0 1', 179), ('0 0 0 0 1 1 1 1', 163), ('0 0 1', 120), ('0 0 1 1 1 1 1 1', 77), ('0 0 1 0', 67), ('0 1 1 1 1 1', 63), ('0 0 0 0 1 1 1 1 1 1', 61), ('0 0 0 1 1 1 1 1', 48), ('0 1 1', 47), ('0 0 1 0 1 1', 42), ('0 0 0 0 0 0 1 1', 41), ('0 0 0 0 0 1 1 1 1 1', 34), ('0 0 0 0', 33), ('', 32), ('0 0 1 1 1', 31), ('0 0 0 0 0 1 1 1', 31), ('1 1 1 1', 29)]
2024-12-16 16:57:15,276 INFO     LM most common: [('0 0 1 1', -0.5948586463928223), ('0 1', -1.1791027784347534), ('0 0 0 0 1 1 1 1', -3.862816095352173), ('0 0 0 0 1 1', -3.9648749828338623), ('0 0 1 1 1 1', -4.111964702606201), ('0 1 1 1', -4.3089447021484375), ('0 0 0 1 1 1', -4.534311771392822), ('0 0', -4.971306324005127), ('0 0 0 1', -5.1541900634765625), ('0 0 0 0 1 1 1 1 1 1', -5.47030782699585), ('0 0 0 0 0 0 1 1 1 1 1 1', -5.594272613525391), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.194457530975342), ('0 0 0 0 0 0 1 1 1 1', -6.289511680603027), ('0 0 0 0 0 1 1 1 1 1', -6.341453552246094), ('1 1', -6.460725784301758), ('0 0 1 1 1 1 1 1', -6.56773567199707), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.706586837768555), ('0 0 0 0 0 0 1 1', -6.811234951019287), ('0 0 0 1 1 1 1 1', -6.881683349609375), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.891976356506348), ('0 0 0 0 0 1 1 1', -6.9473066329956055), ('0 0 1', -7.049371242523193), ('0 0 0 0 1 1 1 1 1 1 1 1', -7.311463356018066), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -7.336418628692627), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -7.406059265136719)]
2024-12-16 16:57:15,276 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:57:15,276 INFO     ['0 0 0 0 1 1', '0 0 1 1 1 1', '0 1 1 1', '0 0', '0 0 0 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 1', '0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1']
2024-12-16 16:57:15,276 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:57:15,276 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 16:57:15,276 INFO     LM precision, recall, fscore: 0.32 0.56 0.4072727272727273
2024-12-16 16:57:15,276 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 16:57:15,276 INFO     
2024-12-16 16:57:15,316 INFO     Language: Dyck
2024-12-16 16:57:15,316 INFO     Description: Balanced sequences of parentheses
2024-12-16 16:57:15,332 INFO     DONE TRAINING
2024-12-16 16:57:15,333 INFO     TRAINING SET LOSS: 0.5887342095375061
2024-12-16 16:57:16,359 INFO     LM most common: [('0 1', 2607), ('0 0 1 1', 1259), ('0 1 1 1', 573), ('0 0', 397), ('0 0 0 1 1 1', 280), ('0 0 1 0', 208), ('0 0 0 1', 202), ('1 1', 195), ('0 0 1 1 1 1', 191), ('0 0 0 0 1 1', 185), ('0 0 0 0 1 1 1 1', 136), ('0 1 1 1 1 1', 93), ('0 0 1 0 1 1', 89), ('0 1 0 1', 81), ('0 1 1 0', 71), ('0 0 1', 69), ('0 1 1', 60), ('1 1 1 1', 59), ('0 0 0 0 0 1 1 1 1 1', 58), ('0 0 0 1 1 1 1 1', 54), ('0 0 0 0', 53), ('0 0 0 0 0 1 1 1', 52), ('0 0 0 0 0 1', 51), ('0 0 0 0 1 0 1 1', 46), ('0 0 0 0 1 0', 45)]
2024-12-16 16:57:17,609 INFO     LM most common: [('0 1', -1.1001335382461548), ('0 0 1 1', -1.4632588624954224), ('0 1 1 1', -3.0535106658935547), ('0 0 0 1 1 1', -3.05985951423645), ('0 0 0 0 1 1 1 1', -3.1525020599365234), ('0 0 0 0 1 1', -3.551579475402832), ('0 0 0 0 0 1 1 1 1 1', -4.189031600952148), ('0 0 1 1 1 1', -4.2769856452941895), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.335921764373779), ('0 0 1 0', -4.3662800788879395), ('0 0 0 1', -4.530621528625488), ('0 0 0 0 1 1 1 1 1 1', -4.549943923950195), ('0 0 0 0 0 1 1 1', -4.633072853088379), ('0 0 0 0 0 0 1 1 1 1', -4.716327667236328), ('0 0', -4.802309036254883), ('0 0 1 0 1 1', -4.906385898590088), ('0 0 0 1 1 1 1 1', -4.956325531005859), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -5.13193941116333), ('0 0 0 0 0 1 1 1 1 1 1 1', -5.263189792633057), ('0 1 1 1 1 1', -5.269009590148926), ('0 0 0 0 0 0 1 1', -5.3145551681518555), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.32937479019165), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -5.5379228591918945), ('0 0 0 0 1 0 1 1', -5.611411094665527), ('0 0 0 0 1 0 1 1 1 1', -5.6688008308410645)]
