2024-12-16 10:49:07,028 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 10:49:25,514 INFO     ['1 1 0 0', '0 0 1 0 0', '1 1 1 0 0', '1 0 0 1 0 0']
2024-12-16 10:49:25,515 INFO     LM precision, recall, fscore: 0.64 0.84 0.7264864864864865
2024-12-16 10:49:25,515 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:49:25,515 INFO     
2024-12-16 10:49:25,519 INFO     Language: ApBAp
2024-12-16 10:49:25,519 INFO     Description: A+ B A+
2024-12-16 10:49:25,534 INFO     DONE TRAINING
2024-12-16 10:49:25,534 INFO     TRAINING SET LOSS: 0.5890173316001892
2024-12-16 10:49:26,321 INFO     LM most common: [('0 1 0 0', 2240), ('0 1 0', 1672), ('0 0 0 0', 801), ('0 0 0', 639), ('0 1 0 0 0', 452), ('0 1 0 0 0 0', 418), ('0 1 1 0', 307), ('0 0', 232), ('0 0 0 0 0 0', 145), ('0 0 1 0', 137), ('0 0 0 0 0', 125), ('0 1 0 1 0 0', 115), ('0 1 0 0 0 0 0', 109), ('0 1 0 0 0 0 0 0', 105), ('0 1 1 0 0 0', 93), ('0 1 1 0 0', 71), ('0', 60), ('0 1', 51), ('0 0 0 1 0 0', 48), ('0 1 0 0 0 0 0 0 0 0', 47), ('0 1 0 0 1 0', 43), ('0 0 0 0 0 0 0 0', 38), ('0 1 0 1 0', 33), ('0 0 1 0 0 0', 33), ('0 1 0 1', 32)]
2024-12-16 10:49:27,100 INFO     LM most common: [('0 1 0 0', -0.7133151292800903), ('0 1 0', -2.065579414367676), ('0 0 0 0', -2.570634365081787), ('0 1 0 0 0 0', -2.642672061920166), ('0 1 0 0 0', -3.3894433975219727), ('0 1 0 0 0 0 0 0', -3.6609232425689697), ('0 0 0', -3.7485883235931396), ('0 1 0 0 0 0 0 0 0 0', -4.132501125335693), ('0 0 0 0 0 0', -4.251561641693115), ('0 1 0 0 0 0 0', -4.273079872131348), ('0 1 0 0 0 0 0 0 0 0 0 0', -4.718605995178223), ('0 0 0 0 0 0 0 0', -5.003657817840576), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0', -5.0607147216796875), ('0 1 1 0', -5.190268516540527), ('0 0 0 0 0 0 0 0 0 0', -5.421268463134766), ('0 0 0 0 0', -5.444073677062988), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.457087516784668), ('0 1 0 0 0 0 0 0 0', -5.50911808013916), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.859616279602051), ('0 1 0 0 0 0 0 0 0 0 0', -6.070348262786865), ('0 1 1 0 0 0', -6.173218727111816), ('0 0 0 0 0 0 0', -6.211575508117676), ('0 1 0 1 0 0', -6.221006870269775), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.231814384460449), ('0 1 0 0 0 0 0 0 0 0 0 0 0', -6.429062366485596)]
2024-12-16 10:49:27,101 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:27,101 INFO     ['0 0 0 0', '0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 1 1 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0', '0 0 0 0 0 0 0', '0 1 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:49:27,101 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:27,101 INFO     []
2024-12-16 10:49:27,101 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 10:49:27,101 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:49:27,101 INFO     
2024-12-16 10:49:27,110 INFO     Language: ApBApp
2024-12-16 10:49:27,110 INFO     Description: A+ (B A+)+
2024-12-16 10:49:27,125 INFO     DONE TRAINING
2024-12-16 10:49:27,126 INFO     TRAINING SET LOSS: 0.6859056949615479
2024-12-16 10:49:28,464 INFO     LM most common: [('0 1 0', 608), ('0 0 0 0', 545), ('0 0 0 0 1 0', 333), ('0 0 0', 331), ('0 1 0 0', 290), ('0 0', 213), ('0 1 0 0 1 0', 190), ('0 0 1 0', 181), ('0 0 0 0 0 0', 181), ('0 1 0 0 0', 132), ('0 0 1 0 1 0', 129), ('0 0 0 0 0', 101), ('0 0 0 0 1 0 0 0', 98), ('0 0 0 0 1 0 1 0', 97), ('0 1 0 1 0', 94), ('0 1 0 0 0 0', 87), ('0 0 0 1 0', 84), ('0 1 1 0', 81), ('0', 72), ('0 0 1 0 0 0', 71), ('0 0 0 0 1 0 0', 70), ('1 0 0 0', 61), ('0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0', 59), ('0 0 0 1 1 0', 56)]
2024-12-16 10:49:31,469 INFO     LM most common: [('0 0 0 0 1 0', -2.713299036026001), ('0 0 0 0', -3.1635937690734863), ('0 0 0 0 0 0', -3.479498863220215), ('0 0 0 0 1 0 0 0', -3.513174057006836), ('0 1 0', -3.6964006423950195), ('0 1 0 0 1 0', -3.795931816101074), ('0 0 0 0 1 0 1 0', -3.944666862487793), ('0 0 0 0 0 0 0 0', -4.225724697113037), ('0 1 0 0', -4.272483825683594), ('0 0 0 0 1 0 0 0 0 0', -4.80303430557251), ('0 0 0 0 0 0 0 0 0 0', -4.817169189453125), ('0 0 0 0 0 0 1 0', -4.819650650024414), ('0 1 0 0 1 0 0 0', -4.902000427246094), ('0 0 1 0 1 0', -4.929981231689453), ('0 0 0 0 0 0 0', -4.959702968597412), ('0 0 0 0 0 0 0 0 1 0', -5.035298824310303), ('0 1 0 0 0 0', -5.057165145874023), ('0 0 1 0', -5.129635810852051), ('0 1 0 0 0', -5.162035942077637), ('0 0 0', -5.199849605560303), ('0 0 0 0 1 0 0', -5.20704460144043), ('0 0 0 0 1 0 1 0 0 0', -5.215965747833252), ('0 1 0 0 1 0 0', -5.237504959106445), ('0 1 0 0 1 0 1 0', -5.259936809539795), ('0 0 0 0 1 0 0 0 1 0', -5.288126468658447)]
2024-12-16 10:49:31,470 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:31,470 INFO     ['0 0 0 0', '0 0 0 0 0 0', '0 1 0 0 1 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 0', '0 0 0 0 0 0 0', '0 0 0', '0 0 0 0 1 0 1 0 0 0', '0 1 0 0 1 0 1 0', '0 0 0 0 1 0 0 0 1 0']
2024-12-16 10:49:31,470 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:31,470 INFO     []
2024-12-16 10:49:31,470 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 10:49:31,470 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:49:31,470 INFO     
2024-12-16 10:49:31,478 INFO     Language: AsBAsp
2024-12-16 10:49:31,478 INFO     Description: A* (B A*)+
2024-12-16 10:49:31,493 INFO     DONE TRAINING
2024-12-16 10:49:31,494 INFO     TRAINING SET LOSS: 0.9524122476577759
2024-12-16 10:49:32,161 INFO     LM most common: [('1', 1560), ('0', 1300), ('0 0', 992), ('1 0', 975), ('0 1', 645), ('1 1', 594), ('0 0 1', 199), ('0 0 0', 180), ('1 0 1', 174), ('1 0 0', 121), ('0 1 1', 99), ('1 1 1', 94), ('0 1 0', 81), ('', 70), ('0 0 0 1', 64), ('1 0 0 1', 60), ('0 0 1 1', 60), ('1 1 0', 56), ('0 0 0 0', 49), ('0 0 0 0 0', 48), ('1 0 1 1', 45), ('2 0', 45), ('0 0 0 1 1', 42), ('1 0 0 0 0', 42), ('0 0 1 0', 41)]
2024-12-16 10:49:33,135 INFO     LM most common: [('0 0', -1.7266907691955566), ('1 0', -1.7951571941375732), ('1', -1.8643968105316162), ('0', -2.279937267303467), ('0 1', -2.7995448112487793), ('1 1', -2.970973491668701), ('0 0 1', -3.6610794067382812), ('1 0 1', -4.051208019256592), ('0 0 0', -4.065206050872803), ('1 0 0', -4.712675094604492), ('0 0 0 1 0', -4.771378040313721), ('0 0 0 0 0', -4.851356506347656), ('1 0 0 1 0', -4.896404266357422), ('0 0 0 1', -4.932521820068359), ('1 0 0 0 0', -4.9726667404174805), ('1 0 0 1', -5.185529708862305), ('0 0 1 1', -5.240898132324219), ('0 1 1', -5.267002582550049), ('0 0 1 1 0', -5.29345178604126), ('0 0 1 0 0', -5.3307576179504395), ('1 0 1 1 0', -5.370134353637695), ('1 0 1 0 0', -5.397544860839844), ('1 0 1 1', -5.55336856842041), ('0 1 0', -5.586106300354004), ('1 1 1', -5.735783576965332)]
2024-12-16 10:49:33,136 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:33,136 INFO     ['0 0', '0', '1 0 1', '0 0 0', '0 0 0 0 0', '1 0 0 1 0', '1 0 0 1', '0 0 1 1 0', '1 0 1 1 0', '1 0 1 0 0', '1 0 1 1']
2024-12-16 10:49:33,136 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:33,136 INFO     ['1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0']
2024-12-16 10:49:33,136 INFO     LM precision, recall, fscore: 0.56 0.92 0.6962162162162163
2024-12-16 10:49:33,136 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 10:49:33,136 INFO     
2024-12-16 10:49:33,194 INFO     Language: CountA2
2024-12-16 10:49:33,194 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 10:49:33,209 INFO     DONE TRAINING
2024-12-16 10:49:33,210 INFO     TRAINING SET LOSS: 0.8426758050918579
2024-12-16 10:49:34,243 INFO     LM most common: [('0 1 1 0 0', 368), ('0 0 1 0 0', 347), ('0 0', 277), ('0 1 1 0', 228), ('0 1 1 0 1', 217), ('0 0 1 0 1', 199), ('0 0 1 0', 188), ('0 0 1', 185), ('1 1 1 0 0', 168), ('0 1 1', 152), ('1 0 1 0 0', 150), ('0 1', 149), ('0 1 0 0', 143), ('0 0 0', 138), ('0 1 0 0 0', 135), ('0 0 0 0', 134), ('0 0 0 0 0', 126), ('1 1 1 0', 110), ('1 0 1 0', 110), ('1 0', 108), ('1 1 1 0 1', 107), ('0 1 0', 97), ('1 0 1 0 1', 89), ('0 1 0 0 1', 80), ('0 1 1 1 0', 77)]
2024-12-16 10:49:36,543 INFO     LM most common: [('0 1 1 0 0', -1.9681661128997803), ('0 0 1 0 0', -2.060487985610962), ('0 1 1 0 1', -3.021834373474121), ('0 0 1 0 1', -3.0929696559906006), ('1 1 1 0 0', -3.4346446990966797), ('1 0 1 0 0', -3.6888537406921387), ('0 1 0 0 0', -3.712087869644165), ('0 0 0 0 0', -3.856934070587158), ('0 1 1 0', -4.063930511474609), ('0 0 1 0', -4.235090255737305), ('1 1 1 0 1', -4.56056547164917), ('0 1 1 0 0 0', -4.561239242553711), ('0 0 1 0 0 0', -4.606258392333984), ('0 1 0 0 1', -4.680413722991943), ('0 0 0 0', -4.766350746154785), ('0 1 0 0', -4.766629219055176), ('1 0 1 0 1', -4.789177417755127), ('0 0 0 0 1', -4.828510284423828), ('0 0', -4.83497428894043), ('0 0 1 0 1 0 0', -4.941404819488525), ('0 0 1 0 0 0 0', -4.960784912109375), ('0 1 1 1 0', -4.996410846710205), ('0 0 1 1 0', -5.0175933837890625), ('0 1 1 0 0 0 0', -5.031649589538574), ('0 1 1 0 1 0 0', -5.124493598937988)]
2024-12-16 10:49:36,543 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:36,543 INFO     ['1 1 1 0 1']
2024-12-16 10:49:36,543 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:36,543 INFO     []
2024-12-16 10:49:36,544 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 10:49:36,544 INFO     Memorization precision, recall, fscore: 0.9 0.16 0.27169811320754716
2024-12-16 10:49:36,544 INFO     
2024-12-16 10:49:36,571 INFO     Language: CountAEven
2024-12-16 10:49:36,571 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 10:49:36,586 INFO     DONE TRAINING
2024-12-16 10:49:36,587 INFO     TRAINING SET LOSS: 0.8749803900718689
2024-12-16 10:49:37,328 INFO     LM most common: [('1', 2894), ('0', 1016), ('1 1 0', 387), ('1 1 0 1', 360), ('1 1 1', 357), ('1 1 0 0', 332), ('1 0 0', 309), ('1 1 1 1', 221), ('1 0 1', 203), ('0 1 0 1', 177), ('1 1 1 0', 173), ('0 1 0 0', 153), ('0 1 1 1', 139), ('0 1 0', 119), ('0 1 1 0', 101), ('1 1', 92), ('0 1 1', 79), ('1 1 1 1 0 0', 71), ('0 0 0', 69), ('1 0 0 1', 66), ('0 0 1', 59), ('1 0 0 0', 56), ('1 1 1 0 0', 55), ('1 1 0 1 0 0', 55), ('', 51)]
2024-12-16 10:49:38,355 INFO     LM most common: [('1', -0.9223384261131287), ('1 1 0 1', -2.401472568511963), ('1 1 0 0', -2.5784640312194824), ('0', -2.9981822967529297), ('1 1 1 1', -3.060096502304077), ('1 1 0', -3.1212377548217773), ('1 1 1', -3.3226141929626465), ('1 1 1 0', -3.7868940830230713), ('1 0 0', -3.826627731323242), ('0 1 0 1', -3.9290013313293457), ('1 1 1 1 0 0', -4.011209964752197), ('0 1 0 0', -4.359222888946533), ('0 1 1 1', -4.467005729675293), ('1 0 1', -4.659849643707275), ('1 1 0 1 0 0', -4.807074546813965), ('1 1 1 0 0', -4.9167256355285645), ('0 1 1 0', -5.298150062561035), ('1 1 1 1 0 1', -5.479076862335205), ('1 1 1 1 1 0 0', -5.540782451629639), ('1 1 1 0 0 0 0', -5.577223777770996), ('1 1 1 1 0 0 0 0', -5.647924423217773), ('0 1 0', -5.687658309936523), ('1 1 0 0 0 0', -5.7387261390686035), ('1 0 0 1', -5.812980651855469), ('1 0 0 0', -5.833343982696533)]
2024-12-16 10:49:38,355 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:38,355 INFO     ['1 1 0 1', '0', '1 1 0', '1 1 1 0', '0 1 0 0', '0 1 1 1', '1 0 1', '1 1 0 1 0 0', '1 1 1 1 0 1', '1 0 0 0']
2024-12-16 10:49:38,355 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:38,355 INFO     ['0 1 0 1 1']
2024-12-16 10:49:38,356 INFO     LM precision, recall, fscore: 0.6 0.96 0.7384615384615384
2024-12-16 10:49:38,356 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:49:38,356 INFO     
2024-12-16 10:49:38,390 INFO     Language: aABb
2024-12-16 10:49:38,390 INFO     Description: a Sigma+ b
2024-12-16 10:49:38,405 INFO     DONE TRAINING
2024-12-16 10:49:38,405 INFO     TRAINING SET LOSS: 0.5780954957008362
2024-12-16 10:49:39,258 INFO     LM most common: [('0 0 1', 3902), ('0 0 1 1', 1061), ('0 1 1', 688), ('0 0 1 1 1', 317), ('0 1', 197), ('0 0 0 1', 196), ('0 1 1 1', 193), ('0 0 1 0 1', 179), ('0 0 0', 145), ('0 0 0 1 1', 110), ('0 0 1 0 0 1 1', 94), ('0 0 0 0 1', 92), ('0 0 1 0 0 1', 89), ('0 0 1 1 1 1', 82), ('0 1 1 1 1', 81), ('0 0 0 0 0 1 1', 79), ('0 0 1 0 0 0 1', 77), ('0 2 1', 66), ('0 0 1 1 1 1 1', 63), ('1 0 1', 54), ('0 0 1 1 0 0 1', 48), ('0 0 1 0 1 1', 47), ('0 0 0 0 0 1', 45), ('0 1 1 0 1', 40), ('0 0 1 0 1 1 1', 33)]
2024-12-16 10:49:40,025 INFO     LM most common: [('0 0 1', -0.2934473156929016), ('0 0 1 1', -2.1328670978546143), ('0 1 1', -3.5569818019866943), ('0 0 1 1 1', -3.6448230743408203), ('0 0 1 0 0 1 1', -4.633525848388672), ('0 0 1 0 1', -4.9341511726379395), ('0 1 1 1', -5.006096839904785), ('0 0 0 1', -5.076849937438965), ('0 0 1 0 0 0 1', -5.491268634796143), ('0 0 0 0 0 1 1', -5.53354549407959), ('0 0 0 1 1', -5.572335243225098), ('0 0 1 0 0 1', -5.714872360229492), ('0 1 1 1 1', -5.812200546264648), ('0 0 1 1 1 1', -5.943990230560303), ('0 0 1 1 1 1 1', -5.989023685455322), ('0 0 0 0 1', -6.141269683837891), ('0 0 1 1 0 0 1', -6.21644926071167), ('0 0 0 0 0 1', -6.590062141418457), ('0 0 1 0 1 1 1', -6.607591152191162), ('0 0 0', -6.618029594421387), ('0 0 1 0 1 1', -6.661484718322754), ('0 1', -6.924538612365723), ('0 0 0 0 0 0 1', -7.189879894256592), ('0 0 1 1 0 1 1', -7.437674045562744), ('0 1 1 0 0 1 1', -7.4588470458984375)]
2024-12-16 10:49:40,025 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:40,025 INFO     ['0 0 0', '0 1']
2024-12-16 10:49:40,026 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:40,026 INFO     []
2024-12-16 10:49:40,026 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 10:49:40,026 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:49:40,026 INFO     
2024-12-16 10:49:40,030 INFO     Language: AnBn
2024-12-16 10:49:40,030 INFO     Description: A^n B^n
2024-12-16 10:49:40,045 INFO     DONE TRAINING
2024-12-16 10:49:40,046 INFO     TRAINING SET LOSS: 0.3563191294670105
2024-12-16 10:49:40,674 INFO     LM most common: [('0 0 1 1', 4028), ('0 1', 2651), ('0 0', 473), ('0 1 1 1', 461), ('0 0 0 1', 368), ('0 0 1 1 1 1', 233), ('0 0 1', 139), ('0 0 0 0 1 1', 138), ('1 1', 82), ('0 0 1 0', 80), ('0 0 0 1 1 1', 75), ('0 0 2 1', 66), ('0 0 1 1 1 1 1 1', 43), ('0 0 1 1 1', 42), ('0 0 1 0 1', 39), ('0 0 0 0 1 1 1 1', 38), ('0 1 1 1 1 1', 30), ('0', 30), ('0 0 3 1', 27), ('0 0 1 0 1 1', 27), ('0 0 0 0 1 1 1', 27), ('0 0 0 0 1', 26), ('0 0 1 0 1 1 1', 26), ('0 0 0 0 0 1', 24), ('0 2', 23)]
2024-12-16 10:49:40,961 INFO     LM most common: [('0 0 1 1', -0.3125498294830322), ('0 1', -1.5535671710968018), ('0 0 0 1', -4.269199848175049), ('0 1 1 1', -4.609752655029297), ('0 0 0 0 1 1', -4.860771179199219), ('0 0', -4.923604965209961), ('0 0 1 1 1 1', -5.215465068817139), ('0 0 0 0 1 1 1 1', -5.88249397277832), ('0 0 0 1 1 1', -6.280000686645508), ('0 0 0 0 0 1 1 1', -7.197659015655518), ('0 0 1', -7.264604091644287), ('0 0 1 1 1 1 1 1', -7.495633125305176), ('0 0 0 0 0 0 1 1', -7.517144203186035), ('0 0 1 0', -7.529677391052246), ('0 0 1 0 1 1 1 1', -7.642690181732178), ('0 0 0 0 1 1 1', -7.780233860015869), ('0 0 0 0 0 1', -7.95408821105957), ('0 0 1 0 1 1 1', -7.984036922454834), ('0 0 0 0 1 1 1 1 1 1', -8.212039947509766), ('0 0 1 0 1 1', -8.355391502380371), ('0 0 1 1 1', -8.417231559753418), ('1 1', -8.4632568359375), ('0 0 2 1', -8.48280143737793), ('0 0 0 0 0 0 0 1 1 1', -8.76325511932373), ('0 1 1 1 1 1', -8.877888679504395)]
2024-12-16 10:49:40,962 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:40,962 INFO     ['0 0 0 1', '0 1 1 1', '0 0 0 0 1 1', '0 0', '0 0 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 1', '0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 1 0', '0 0 1 0 1 1 1 1', '0 0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 1 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 1 0 1 1', '0 0 1 1 1', '1 1', '0 0 2 1', '0 0 0 0 0 0 0 1 1 1', '0 1 1 1 1 1']
2024-12-16 10:49:40,962 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:40,962 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 10:49:40,962 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 10:49:40,962 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 10:49:40,962 INFO     
2024-12-16 10:49:41,003 INFO     Language: Dyck
2024-12-16 10:49:41,004 INFO     Description: Balanced sequences of parentheses
2024-12-16 10:49:41,021 INFO     DONE TRAINING
2024-12-16 10:49:41,022 INFO     TRAINING SET LOSS: 0.627827525138855
2024-12-16 10:49:41,873 INFO     LM most common: [('0 1', 3105), ('0 1 1 1', 733), ('0 0 1 1', 632), ('0 0', 281), ('0 0 0 0 1 1', 267), ('0 0 1 0 1 1', 232), ('0 0 0 1 1 1', 212), ('0 1 1 1 1 1', 170), ('0 0 1 1 1 1', 154), ('0 0 1 0', 134), ('0 0 0 1', 131), ('0 1 0 1 1 1', 118), ('1 1', 112), ('0 1 1 0 1 1', 111), ('0 1 0 1', 107), ('0 0 0 0 1 1 1 1', 94), ('0 0 0 0 0 1 1 1', 90), ('0 0 1 0 1 1 1 1', 73), ('0 1 0 0 1 1', 70), ('0 1 1 0', 67), ('0 0 0 0 0 1', 62), ('0 1 1', 55), ('0 0 0 0 1 0 1 1', 52), ('0 0 1 1 1 1 1 1', 50), ('0 0 0 0 0 0 1 1', 42)]
2024-12-16 10:49:43,120 INFO     LM most common: [('0 1', -0.7187347412109375), ('0 0 1 1', -2.3744587898254395), ('0 1 1 1', -2.399596691131592), ('0 0 0 0 1 1', -2.8941798210144043), ('0 0 1 0 1 1', -3.227508544921875), ('0 0 0 1 1 1', -3.8289718627929688), ('0 0 0 0 0 1 1 1', -3.9365365505218506), ('0 0 1 1 1 1', -4.047325134277344), ('0 0 0 0 1 1 1 1', -4.078254699707031), ('0 1 1 1 1 1', -4.21261739730835), ('0 0 1 0 1 1 1 1', -4.546818733215332), ('0 1 1 0 1 1', -4.737820625305176), ('0 0 0 0 0 0 1 1', -4.884833335876465), ('0 1 0 1 1 1', -4.979989528656006), ('0 0 0 0 0 1 1 1 1 1', -5.144949436187744), ('0 0 0 0 1 0 1 1', -5.346563339233398), ('0 1 0 0 1 1', -5.357461929321289), ('0 0 0 1', -5.483236312866211), ('0 1 0 1', -5.494895935058594), ('0 0', -5.496826171875), ('0 0 0 0 1 1 1 1 1 1', -5.594740867614746), ('0 0 0 1 1 1 1 1', -5.691776275634766), ('0 0 0 0 0 0 1 1 1 1', -5.741031646728516), ('0 0 0 0 0 0 0 1 1 1', -5.861292839050293), ('0 1 1 0 1 1 1 1', -5.862602233886719)]
2024-12-16 10:49:43,121 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:43,121 INFO     ['0 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1 1', '0 0 1 1 1 1', '0 1 1 1 1 1', '0 0 1 0 1 1 1 1', '0 1 1 0 1 1', '0 0 0 0 0 0 1 1', '0 1 0 1 1 1', '0 0 0 0 1 0 1 1', '0 0 0 1', '0 0', '0 0 0 0 1 1 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 1 1 0 1 1 1 1']
2024-12-16 10:49:43,121 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:43,121 INFO     ['0 1 0 1 0 1 0 0 1 1', '0 1 0 1 0 0 1 0 1 1', '0 1 0 1 0 1 0 1 0 1']
2024-12-16 10:49:43,121 INFO     LM precision, recall, fscore: 0.32 0.88 0.4693333333333334
2024-12-16 10:49:43,121 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:49:43,121 INFO     
2024-12-16 10:49:43,126 INFO     Language: AnB2n
2024-12-16 10:49:43,126 INFO     Description: A^n B^(2n)
2024-12-16 10:49:43,141 INFO     DONE TRAINING
2024-12-16 10:49:43,142 INFO     TRAINING SET LOSS: 0.4132179319858551
