2024-12-16 14:41:20,816 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 14:41:37,809 INFO     LM most common: [('0 1 0', -0.9277025461196899), ('0 1 0 0 0', -2.1247787475585938), ('0 0 1 0', -2.4193038940429688), ('0 1 0 0', -2.607407569885254), ('0 1 0 0 0 0', -3.034022808074951), ('0 0 0 0 0', -3.2397308349609375), ('0 1 0 0 0 0 0', -3.4774041175842285), ('0 0 1 0 0', -3.5536928176879883), ('0 0 0 0 0 0', -3.9188485145568848), ('0 0 0 0', -3.9501094818115234), ('0 0 0 0 0 0 0', -4.341715335845947), ('0 1 0 0 0 0 0 0', -4.473352432250977), ('0 1 1 0', -4.541477680206299), ('0 1 0 1 0', -4.602049350738525), ('0 0 0 1 0', -4.634832382202148), ('0 0 1 0 0 0', -4.696839809417725), ('0 1 0 0 1 0', -5.057612419128418), ('0 1 0 0 0 0 0 0 0', -5.104307174682617), ('0 0 0 0 0 0 0 0', -5.15753173828125), ('0 0 1 0 0 0 0', -5.279318809509277), ('0 1 1 0 0', -5.552785396575928), ('0 0 0 0 1 0', -5.721567153930664), ('0 0 0 0 0 0 0 0 0', -5.745754241943359), ('0 1 0 0 0 0 0 0 0 0', -5.783613204956055), ('0 0 0', -5.7881364822387695)]
2024-12-16 14:41:37,810 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:41:37,810 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0', '0 1 1 0', '0 1 0 1 0', '0 1 0 0 1 0', '0 0 0 0 0 0 0 0', '0 1 1 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0']
2024-12-16 14:41:37,810 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:41:37,810 INFO     []
2024-12-16 14:41:37,810 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 14:41:37,810 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:41:37,810 INFO     
2024-12-16 14:41:37,821 INFO     Language: ApBApp
2024-12-16 14:41:37,821 INFO     Description: A+ (B A+)+
2024-12-16 14:41:37,885 INFO     DONE TRAINING
2024-12-16 14:41:37,889 INFO     TRAINING SET LOSS: 3.2154772877693176
2024-12-16 14:41:38,873 INFO     LM most common: [('0 1 0', 1009), ('0 1 0 0 0', 652), ('0 1 0 0', 480), ('0 0 1 0 0', 394), ('0 0 0', 352), ('0 0 0 0 0', 349), ('0 1 0 0 0 0', 260), ('0 0 0 0', 222), ('0 1 0 1 0', 209), ('0 1 0 0 1 0 0', 169), ('0 1 0 0 1 0', 165), ('0 0 1 0', 153), ('0 0 0 1 0', 146), ('0 1 0 0 0 0 0', 143), ('0 0', 136), ('0 1 0 0 0 1 0', 135), ('0 1 0 1 0 0', 132), ('0 0 0 0 0 0', 124), ('0 0 1 0 0 0', 109), ('0 0 0 0 1 0', 82), ('0 0 0 1 0 0', 79), ('0 1 1 0 0', 75), ('0 1 0 1 0 1 0', 71), ('0 0 0 0 0 0 0', 69), ('0 0 0 0 1 0 0', 65)]
2024-12-16 14:41:40,716 INFO     LM most common: [('0 1 0 0 0', -2.105426073074341), ('0 0 0 0 0', -2.8755125999450684), ('0 1 0 0 0 0', -3.002575397491455), ('0 1 0 0 0 0 0', -3.0284175872802734), ('0 1 0', -3.0466675758361816), ('0 0 1 0 0', -3.4374871253967285), ('0 1 0 0', -3.6393020153045654), ('0 0 0 0 0 0', -3.7894937992095947), ('0 1 0 0 1 0 0', -3.855930805206299), ('0 0 0 0 0 0 0', -3.9144649505615234), ('0 1 0 0 0 1 0', -4.067968845367432), ('0 1 0 0 0 0 0 0', -4.26668643951416), ('0 1 0 0 0 1 0 0', -4.541254997253418), ('0 0 0', -4.606009483337402), ('0 1 0 0 0 0 0 0 0', -4.64247989654541), ('0 0 0 0', -4.682163715362549), ('0 0 1 0 0 0', -4.923881530761719), ('0 1 0 1 0', -4.932868003845215), ('0 0 0 0 1 0 0', -4.941775798797607), ('0 0 0 0 0 0 0 0', -4.980216979980469), ('0 1 0 0 0 0 0 1 0 0', -4.990865707397461), ('0 1 0 0 1 0', -5.024226188659668), ('0 1 0 0 0 0 0 0 0 0', -5.136682510375977), ('0 1 0 1 0 0', -5.142248630523682), ('0 0 0 0 0 1 0', -5.1578850746154785)]
2024-12-16 14:41:40,717 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:41:40,717 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0 0 0 1 0', '0 1 0 0 0 1 0 0', '0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0', '0 1 0 0 0 0 0 1 0 0', '0 1 0 0 1 0', '0 1 0 1 0 0']
2024-12-16 14:41:40,717 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:41:40,717 INFO     []
2024-12-16 14:41:40,717 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 14:41:40,717 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:41:40,717 INFO     
2024-12-16 14:41:40,728 INFO     Language: AsBAsp
2024-12-16 14:41:40,728 INFO     Description: A* (B A*)+
2024-12-16 14:41:40,796 INFO     DONE TRAINING
2024-12-16 14:41:40,800 INFO     TRAINING SET LOSS: 4.658082187175751
2024-12-16 14:41:42,065 INFO     LM most common: [('1', 1115), ('1 1', 416), ('0 1', 351), ('1 0', 338), ('0 0', 285), ('0', 237), ('0 0 0', 216), ('0 1 0', 215), ('0 0 0 0', 210), ('1 0 0', 189), ('1 1 0 0', 188), ('1 1 0', 183), ('0 1 0 0', 183), ('0 0 0 1', 170), ('1 0 0 0', 163), ('0 0 1', 155), ('0 1 1', 147), ('0 1 0 1', 138), ('1 1 1', 129), ('1 0 1', 123), ('1 0 0 1', 120), ('0 0 1 0', 110), ('1 1 0 1', 102), ('0 1 1 0', 92), ('1 1 1 0', 87)]
2024-12-16 14:41:43,739 INFO     LM most common: [('1', -2.485849142074585), ('0 0 0 0', -3.3555819988250732), ('1 0 0 0', -3.421988010406494), ('1 1 0 0', -3.463832378387451), ('0 1 0 0', -3.6950602531433105), ('1 1', -3.7009215354919434), ('0 0 0 1', -3.873910665512085), ('0 1', -4.101415634155273), ('1 0 0 1', -4.179559707641602), ('0 0 0', -4.182167053222656), ('1 0', -4.196234703063965), ('0 1 0 1', -4.257927894592285), ('1 1 0 1', -4.26053524017334), ('1 1 0', -4.310516357421875), ('0 1 0', -4.352121353149414), ('1 0 0', -4.413764476776123), ('0 0 1 0', -4.673358917236328), ('0 0', -4.678862571716309), ('0 0 0 0 1 0', -4.682026386260986), ('1 0 1 0', -4.742701530456543), ('1 1 1 0', -4.768733024597168), ('0 0 0 0 0 0', -4.830111026763916), ('1 0 0 0 0 0', -4.868125915527344), ('1 1 0 0 0 0', -4.875933647155762), ('0 0 0 0 1', -4.899003982543945)]
2024-12-16 14:41:43,739 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:41:43,739 INFO     ['0 0 0 0', '1 1 0 0', '1 0 0 1', '0 0 0', '0 1 0 1', '1 1 0 1', '1 1 0', '0 0', '1 1 1 0', '0 0 0 0 0 0', '1 1 0 0 0 0']
2024-12-16 14:41:43,739 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:41:43,739 INFO     ['1 0 0 1 0 0 1 0 0']
2024-12-16 14:41:43,740 INFO     LM precision, recall, fscore: 0.56 0.96 0.7073684210526316
2024-12-16 14:41:43,740 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 14:41:43,740 INFO     
2024-12-16 14:41:43,799 INFO     Language: CountA2
2024-12-16 14:41:43,799 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 14:41:43,863 INFO     DONE TRAINING
2024-12-16 14:41:43,867 INFO     TRAINING SET LOSS: 4.560889303684235
2024-12-16 14:41:44,632 INFO     LM most common: [('0 0 0', 486), ('0 0', 461), ('0 1 0', 423), ('1 0 0', 229), ('0 0 0 0', 203), ('0 0 1', 194), ('0 1', 189), ('0 0 0 1', 180), ('0 0 1 0', 166), ('0 1 0 0', 162), ('1 1 0', 161), ('0 1 0 1', 159), ('0 1 1', 154), ('0 0 1 1', 153), ('1 0', 141), ('0 1 1 0', 113), ('1 0 1', 104), ('0 1 1 1', 101), ('1 0 0 0', 84), ('1 0 0 1', 83), ('1 1 1', 76), ('0 0 0 0 0', 69), ('0 0 0 1 0', 67), ('1 0 1 1', 62), ('1 0 1 0', 58)]
2024-12-16 14:41:46,477 INFO     LM most common: [('0 0 0', -2.764190196990967), ('0 1 0', -3.2887725830078125), ('0 0 0 0', -3.5131125450134277), ('0 0 0 1', -3.7946572303771973), ('0 0 1 0', -4.074679374694824), ('0 1 0 0', -4.104174613952637), ('0 0', -4.143346786499023), ('0 1 0 1', -4.400610446929932), ('0 0 1 1', -4.466440200805664), ('0 0 0 1 0', -4.584439277648926), ('0 0 1', -4.591707706451416), ('0 0 0 1 1 1 0', -4.621306896209717), ('1 0 0', -4.651337623596191), ('0 0 0 0 0', -4.718493938446045), ('0 1 1 0', -4.770484924316406), ('0 0 0 1 0 1 0', -4.851800441741943), ('0 0 0 0 1 1 0', -4.874619483947754), ('0 0 0 1 1 0', -4.902159214019775), ('0 0 0 0 0 1 0', -5.0107340812683105), ('0 0 0 0 1 0', -5.021847724914551), ('0 0 0 1 1 1', -5.023255825042725), ('0 0 0 0 1 1', -5.0909552574157715), ('0 0 0 1 1', -5.100184917449951), ('0 0 0 0 1', -5.13459587097168), ('0 1 0 1 1 1 0', -5.154062747955322)]
2024-12-16 14:41:46,478 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:41:46,478 INFO     []
2024-12-16 14:41:46,478 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:41:46,478 INFO     []
2024-12-16 14:41:46,478 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:41:46,478 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:41:46,478 INFO     
2024-12-16 14:41:46,506 INFO     Language: CountAEven
2024-12-16 14:41:46,507 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 14:41:46,569 INFO     DONE TRAINING
2024-12-16 14:41:46,573 INFO     TRAINING SET LOSS: 4.670918047428131
2024-12-16 14:41:47,460 INFO     LM most common: [('1', 3141), ('1 1', 1133), ('1 0', 569), ('0 0', 501), ('0 1', 370), ('1 1 1', 324), ('1 1 0', 230), ('0 0 1', 178), ('0 0 0', 178), ('1 0 1', 168), ('1 0 0', 149), ('0 1 1', 119), ('0 1 0', 107), ('0', 97), ('1 1 1 1', 92), ('1 1 0 1', 79), ('1 0 1 1', 61), ('0 0 0 1', 57), ('0 0 1 1', 51), ('1 0 0 1', 47), ('1 1 1 1 0', 40), ('1 1 1 0', 38), ('1 1 1 1 1', 36), ('1 1 0 1 1', 32), ('1 1 0 1 0', 30)]
2024-12-16 14:41:48,426 INFO     LM most common: [('1', -0.7638276815414429), ('1 1', -1.7969427108764648), ('1 0', -3.0623397827148438), ('1 1 1', -3.346069812774658), ('0 0', -3.5904126167297363), ('1 1 0', -3.857137680053711), ('0 1', -4.41024112701416), ('1 0 1', -4.427225589752197), ('0 0 1', -4.553961277008057), ('0 0 0', -4.567043304443359), ('1 1 1 1', -4.760583877563477), ('1 0 0', -4.766050338745117), ('1 1 0 1', -5.234964370727539), ('1 1 1 1 0', -5.518948554992676), ('1 1 1 1 1', -5.557987689971924), ('0 1 1', -5.6449127197265625), ('1 0 1 1', -5.698221206665039), ('1 0 0 1', -5.736340522766113), ('1 1 0 1 0', -5.772952079772949), ('1 1 0 1 1', -5.793791770935059), ('0 0 0 1', -5.82169771194458), ('0 0 1 1', -6.02308464050293), ('1 1 1 1 0 1 1', -6.024166584014893), ('0 1 0', -6.03626823425293), ('1 1 1 1 1 1 1', -6.191128730773926)]
2024-12-16 14:41:48,426 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:41:48,427 INFO     ['1 0', '1 1 0', '0 1', '1 0 1', '0 0 0', '1 1 0 1', '1 1 1 1 0', '0 1 1', '1 0 1 1', '1 1 0 1 1', '0 0 0 1', '1 1 1 1 0 1 1']
2024-12-16 14:41:48,427 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:41:48,427 INFO     []
2024-12-16 14:41:48,427 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 14:41:48,427 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:41:48,427 INFO     
2024-12-16 14:41:48,464 INFO     Language: aABb
2024-12-16 14:41:48,464 INFO     Description: a Sigma+ b
2024-12-16 14:41:48,527 INFO     DONE TRAINING
2024-12-16 14:41:48,531 INFO     TRAINING SET LOSS: 3.4089235067367554
2024-12-16 14:41:49,275 INFO     LM most common: [('0 0 1', 2259), ('0 1 1', 1776), ('0 0 0 0 1', 330), ('0 0 0 1', 306), ('0 0 1 1', 294), ('0 1 1 1', 246), ('0 1 0 1', 205), ('0 1 0 0 1', 203), ('0 0 1 0 1', 146), ('0 0 0 0 0 1', 124), ('0 1 1 0 1', 116), ('0 0 0 1 1', 112), ('0 1 0 0 0 1', 104), ('0 1 1 0 0 1', 100), ('0 0 1 1 1', 99), ('0 0 1 0 0 1', 83), ('0 1', 83), ('0 1 1 1 1', 82), ('0 0 1 0 0 0 1', 62), ('0 0 0 0 0 0 1', 60), ('0 0 0 0 1 1', 58), ('0 1 0 0 1 1', 57), ('0 1 1 0 0 0 1', 51), ('0 1 0 1 1', 49), ('0 1 1 1 1 1', 45)]
2024-12-16 14:41:50,454 INFO     LM most common: [('0 0 1', -0.8834960460662842), ('0 1 1', -1.278289556503296), ('0 0 0 0 1', -3.4729628562927246), ('0 0 0 1', -3.8445682525634766), ('0 1 0 0 1', -4.096677780151367), ('0 1 1 1', -4.1518168449401855), ('0 0 1 1', -4.236327171325684), ('0 0 0 0 0 1', -4.488064765930176), ('0 1 0 1', -4.632262229919434), ('0 1 1 0 1', -4.714243412017822), ('0 1 1 0 0 1', -4.748744487762451), ('0 0 1 0 1', -4.777832508087158), ('0 0 0 1 1', -4.871375560760498), ('0 1 0 0 0 1', -4.912827968597412), ('0 0 1 0 0 1', -4.955735683441162), ('0 1 1 1 1', -5.071657180786133), ('0 0 0 0 0 0 1', -5.084272384643555), ('0 0 1 1 1', -5.160262107849121), ('0 0 1 0 0 0 1', -5.4228434562683105), ('0 1 1 0 0 0 1', -5.436912536621094), ('0 0 0 0 1 1', -5.687758445739746), ('0 1 0 0 0 0 1', -5.742544174194336), ('0 0 1 0 0 0 0 0 1', -5.793858528137207), ('0 1 1 0 0 0 0 0 1', -5.801201820373535), ('0 1 0 0 1 1', -5.82462215423584)]
2024-12-16 14:41:50,455 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:41:50,455 INFO     []
2024-12-16 14:41:50,455 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:41:50,455 INFO     []
2024-12-16 14:41:50,455 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:41:50,455 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 14:41:50,455 INFO     
2024-12-16 14:41:50,462 INFO     Language: AnBn
2024-12-16 14:41:50,462 INFO     Description: A^n B^n
2024-12-16 14:41:50,526 INFO     DONE TRAINING
2024-12-16 14:41:50,529 INFO     TRAINING SET LOSS: 1.7838431894779205
2024-12-16 14:41:51,256 INFO     LM most common: [('0 1', 3336), ('0 0 1 1', 1953), ('0 0 0 1 1 1', 1076), ('0 0 0 0 1 1 1 1', 619), ('0 0 0 0 0 1 1 1 1 1', 254), ('0 0 0 0 1 1', 220), ('0 0 1 1 1 1', 189), ('0 1 1 1', 171), ('0 0 0 0 1 1 1 1 1 1', 161), ('0 0 0 1 1 1 1 1', 148), ('0 0 0 0 0 0 1 1 1 1', 138), ('0 0 0 0 0 0 1 1 1 1 1 1', 136), ('0 0 0 1', 114), ('0 0 0 0 0 1 1 1', 103), ('0 0 0 0 0 1 1 1 1 1 1 1', 103), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 66), ('0 0 0 0 0 0 0 1 1 1 1 1', 65), ('1 1', 64), ('0 0 0 0 0 0 1 1', 37), ('0 0 1 0 1 1', 35), ('0 0', 34), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 31), ('0 0 0 0 1 1 1 1 1 1 1 1', 30), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 28), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 27)]
2024-12-16 14:41:51,608 INFO     LM most common: [('0 1', -1.391060471534729), ('0 0 1 1', -1.677709698677063), ('0 0 0 1 1 1', -2.0195062160491943), ('0 0 0 0 1 1 1 1', -2.0261805057525635), ('0 0 0 0 0 1 1 1 1 1', -2.9711005687713623), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.0557548999786377), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.2835705280303955), ('0 0 0 0 0 0 1 1 1 1', -3.6345953941345215), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.004737854003906), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.060919761657715), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.149281024932861), ('0 0 0 0 1 1 1 1 1 1', -4.155462265014648), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.490220546722412), ('0 0 0 0 1 1', -4.646610260009766), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.685405731201172), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -5.343947410583496), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -5.544077396392822), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -5.556570529937744), ('0 0 0 0 0 1 1 1', -5.769646167755127), ('0 0 0 1 1 1 1 1', -5.817925453186035), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -5.855531215667725), ('0 0 1 1 1 1', -6.261073589324951), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.352547645568848), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.637409210205078), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.874034881591797)]
2024-12-16 14:41:51,608 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:41:51,608 INFO     ['0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1']
2024-12-16 14:41:51,608 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:41:51,608 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:41:51,608 INFO     LM precision, recall, fscore: 0.36 0.44 0.39599999999999996
2024-12-16 14:41:51,608 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 14:41:51,608 INFO     
2024-12-16 14:41:51,650 INFO     Language: Dyck
2024-12-16 14:41:51,650 INFO     Description: Balanced sequences of parentheses
2024-12-16 14:41:51,716 INFO     DONE TRAINING
2024-12-16 14:41:51,720 INFO     TRAINING SET LOSS: 3.0255199670791626
2024-12-16 14:41:52,694 INFO     LM most common: [('0 1', 3420), ('0 1 0 1', 997), ('0 0 1 1', 807), ('0 1 1 1', 659), ('0 0 0 1 1 1', 333), ('0 1 0 1 1 1', 286), ('0 0 1 0 1 1', 198), ('0 0 0 1', 186), ('0 1 0 1 0 1', 119), ('0 0 0 0 1 1', 110), ('0 1 0 0 1 1', 105), ('0 0 0 1 0 1 1 1', 97), ('0 0', 77), ('0 1 1 0 1 1', 74), ('0 0 0 1 0 1', 52), ('0 1 0 1 0 1 1 1', 50), ('0 0 1 1 1 1', 49), ('1 1', 42), ('0 1 1 0', 41), ('0 1 2 1', 38), ('0 0 0 1 0 1 0 1 1 1', 35), ('0 0 0 0 0 1 1 1', 35), ('0 0 1 0', 35), ('0 0 0 0 1 1 1 1', 33), ('0 1 1 1 1 1', 31)]
2024-12-16 14:41:53,696 INFO     LM most common: [('0 1', -0.5927887558937073), ('0 1 0 1', -1.8589527606964111), ('0 0 1 1', -2.7381203174591064), ('0 1 1 1', -3.045474052429199), ('0 0 0 1 1 1', -3.2212820053100586), ('0 1 0 1 1 1', -3.7525382041931152), ('0 0 0 1 0 1 1 1', -4.149265766143799), ('0 0 1 0 1 1', -4.350282192230225), ('0 1 0 1 0 1', -4.786275863647461), ('0 0 0 1', -4.928200721740723), ('0 1 0 1 0 1 1 1', -4.981602668762207), ('0 0 0 0 1 1', -5.0961480140686035), ('0 1 0 0 1 1', -5.282107830047607), ('0 0 0 1 0 1 0 1 1 1', -5.533443927764893), ('0 1 0 1 0 1 0 1 1 1', -5.686882972717285), ('0 0 0 1 0 1', -5.9720377922058105), ('0 1 1 0 1 1', -5.9864325523376465), ('0 0 0 0 0 1 1 1', -6.225659370422363), ('0 0 1 0 0 1 1 1', -6.228001594543457), ('0 0 1 0 0 1 0 1 1 1', -6.471775054931641), ('0 0 0 0 1 1 1 1', -6.588700294494629), ('0 0 1 0 0 1', -6.717634201049805), ('0 0 0 1 0 1 1 1 1 1', -6.831264972686768), ('0 1 0 1 0 1 0 1 0 1 1 1', -6.861555099487305), ('0 0 0 1 0 1 0 1 0 1 1 1', -6.880259037017822)]
2024-12-16 14:41:53,696 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:41:53,696 INFO     ['0 1 1 1', '0 1 0 1 1 1', '0 0 0 1', '0 1 0 1 0 1 1 1', '0 0 0 0 1 1', '0 1 0 1 0 1 0 1 1 1', '0 0 0 1 0 1', '0 1 1 0 1 1', '0 0 0 0 0 1 1 1', '0 0 1 0 0 1', '0 0 0 1 0 1 1 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-16 14:41:53,697 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:41:53,697 INFO     []
2024-12-16 14:41:53,697 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 14:41:53,697 INFO     Memorization precision, recall, fscore: 0.96 0.6 0.7384615384615384
2024-12-16 14:41:53,697 INFO     
2024-12-16 14:41:53,704 INFO     Language: AnB2n
2024-12-16 14:41:53,705 INFO     Description: A^n B^(2n)
2024-12-16 14:41:53,774 INFO     DONE TRAINING
2024-12-16 14:41:53,778 INFO     TRAINING SET LOSS: 1.7201660573482513
2024-12-16 14:41:54,777 INFO     LM most common: [('0 1 1', 3676), ('0 0 1 1 1 1', 1990), ('0 1 1 1 1 1', 329), ('0 0 0 1 1 1 1', 311), ('0 0 1', 307), ('0 0 0 1 1 1 1 1 1', 281), ('0 0 1 1 1 1 1 1 1', 132), ('0 0 0 0 1 1 1 1 1 1', 128), ('0 0 0 1 1 1 1 1 1 1 1', 113), ('0 0 0 0 1 1', 93), ('0 0 1 1 1 1 1', 85), ('0 0 0 0 1 1 1 1 1 1 1 1', 84), ('0 0 0 0 1 1 1 1', 76), ('0 0 1 1 1 1 1 1 1 1 1', 72), ('0 0 0 0 0 1 1 1 1 1 1', 72), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', 69), ('0 0 0 1 1 1 1 1 1 1 1 1 1', 69), ('1 1 1', 68), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 68), ('0 0 0 0 0 1 1 1 1', 56), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 54), ('0 0 1 1', 51), ('0 0 1 1 1', 47), ('0 0 0 1 1', 44), ('0 0 1 1 1 1 1 1 1 1 1 1 1', 44)]
