2024-12-16 08:53:36,598 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:53:53,967 INFO     LM most common: [('0 1 0', -0.8484563231468201), ('0 1 0 0', -1.9554386138916016), ('0 0 1 0', -2.1825315952301025), ('0 1 0 0 0', -2.5801029205322266), ('0 0 0 0 0', -3.271763324737549), ('0 0 1 0 0', -3.539716958999634), ('0 0 0 0', -3.664267063140869), ('0 1 0 0 0 0', -3.99328351020813), ('0 1 0 1 0', -4.035165309906006), ('0 1 0 0 0 0 0', -4.126819133758545), ('0 0 0 0 0 0 0', -4.398380279541016), ('0 0 0 0 0 0', -4.677371978759766), ('0 0 1 0 0 0 0', -5.191068172454834), ('0 0 1 0 0 0', -5.197874069213867), ('0 0 0', -5.250349998474121), ('0 0 0 1 0', -5.322110652923584), ('0 1 0 0 0 0 0 0', -5.35991907119751), ('0 0 0 0 0 0 0 0', -5.425060272216797), ('0 1 1 0', -5.47067403793335), ('0 1 0 0 1 0', -5.811882972717285), ('0 0 0 0 0 0 0 0 0', -5.8428473472595215), ('0 0 1 0 1 0', -5.9260125160217285), ('0 1 0 0 0 0 0 0 0', -5.942368030548096), ('0 0 0 0 1 0', -6.066554546356201), ('0 0', -6.242047309875488)]
2024-12-16 08:53:53,968 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:53,968 INFO     ['0 0 0 0 0', '0 0 0 0', '0 1 0 1 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0 0', '0 1 1 0', '0 1 0 0 1 0', '0 0 0 0 0 0 0 0 0', '0 0 1 0 1 0', '0 0']
2024-12-16 08:53:53,968 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:53,968 INFO     []
2024-12-16 08:53:53,968 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 08:53:53,968 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:53:53,968 INFO     
2024-12-16 08:53:53,979 INFO     Language: ApBApp
2024-12-16 08:53:53,979 INFO     Description: A+ (B A+)+
2024-12-16 08:53:54,045 INFO     DONE TRAINING
2024-12-16 08:53:54,049 INFO     TRAINING SET LOSS: 3.189423620700836
2024-12-16 08:53:55,171 INFO     LM most common: [('0 1 0', 1036), ('0 1 0 0', 866), ('0 1 0 0 0', 644), ('0 0', 307), ('0 0 1 0 0', 305), ('0 0 0', 254), ('0 1 0 1 0', 240), ('0 1 0 0 1 0 0', 211), ('0 0 0 0 0', 203), ('0 1 0 0 0 0 0', 177), ('0 0 0 1 0', 168), ('0 0 0 0', 163), ('0 0 0 0 1 0 0', 152), ('0', 138), ('0 1 0 0 0 0', 134), ('0 0 1 0', 115), ('0 1 0 0 1 0', 90), ('0 0 0 0 0 1 0', 69), ('0 1 0 0 0 1 0', 68), ('0 0 0 0 1 0', 67), ('0 1 0 0 1 0 0 0', 66), ('0 0 0 0 0 0', 65), ('0 0 1 0 0 0', 61), ('0 0 0 0 0 0 0', 59), ('0 1 0 0 0 1 0 0', 59)]
2024-12-16 08:53:56,959 INFO     LM most common: [('0 1 0 0 0', -2.0163707733154297), ('0 1 0 0', -2.5142409801483154), ('0 1 0', -3.0920984745025635), ('0 1 0 0 0 0 0', -3.3967199325561523), ('0 0 1 0 0', -3.5911436080932617), ('0 1 0 0 1 0 0', -3.6115012168884277), ('0 0 0 0 1 0 0', -3.837606906890869), ('0 0 0 0 0', -3.8437747955322266), ('0 1 0 0 0 0', -4.172385215759277), ('0 0 0 0 0 0 0', -4.3683085441589355), ('0 1 0 0 0 0 0 0', -4.599590301513672), ('0 1 0 0 0 0 0 0 0', -4.660377502441406), ('0 1 0 0 0 1 0 0', -4.789578437805176), ('0 1 0 1 0', -4.897067546844482), ('0 0 0 1 0', -4.924205780029297), ('0 1 0 0 0 1 0', -4.955564022064209), ('0 0 0 0 0 1 0 0', -4.991959095001221), ('0 1 0 0 1 0 0 0', -5.093541622161865), ('0 1 0 0 0 0 0 0 0 0 0', -5.153745651245117), ('0 1 0 0 0 1 0 0 0', -5.169329643249512), ('0 0 0 0', -5.1704816818237305), ('0 0 0 0 0 1 0', -5.198637962341309), ('0 0 0', -5.219384670257568), ('0 0 0 0 0 1 0 0 0', -5.276267051696777), ('0 1 0 0 0 0 0 0 0 0', -5.279294967651367)]
2024-12-16 08:53:56,959 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:56,959 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0 0 0 1 0 0', '0 1 0 0 0 1 0', '0 1 0 0 1 0 0 0', '0 0 0 0', '0 0 0']
2024-12-16 08:53:56,959 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:56,959 INFO     []
2024-12-16 08:53:56,960 INFO     LM precision, recall, fscore: 0.72 1.0 0.8372093023255813
2024-12-16 08:53:56,960 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:53:56,960 INFO     
2024-12-16 08:53:56,970 INFO     Language: AsBAsp
2024-12-16 08:53:56,970 INFO     Description: A* (B A*)+
2024-12-16 08:53:57,040 INFO     DONE TRAINING
2024-12-16 08:53:57,044 INFO     TRAINING SET LOSS: 4.536240875720978
2024-12-16 08:53:58,520 INFO     LM most common: [('1', 1197), ('1 1', 451), ('0 1 0', 365), ('1 0', 363), ('1 1 0', 326), ('0', 274), ('0 1', 259), ('1 1 1', 242), ('0 0 0', 231), ('1 0 0', 189), ('0 0 0 0', 178), ('0 1 1', 177), ('0 0', 172), ('0 0 0 1', 160), ('0 0 1 0', 134), ('0 0 1 1', 120), ('0 1 0 1', 117), ('1 0 1', 112), ('0 0 1', 110), ('1 0 0 0', 107), ('1 1 1 1', 101), ('0 1 0 0', 93), ('1 0 1 1', 91), ('0 0 0 1 0', 86), ('1 1 0 1', 86)]
2024-12-16 08:54:00,210 INFO     LM most common: [('1', -2.5058434009552), ('1 1 0', -2.818960666656494), ('0 1 0', -3.1469645500183105), ('1 1', -3.3335232734680176), ('1 1 1', -3.5088722705841064), ('1 0', -3.837247848510742), ('0 0 0 0', -3.860811710357666), ('1 0 0', -4.05054235458374), ('0 0 0 1', -4.118053436279297), ('1 0 0 0', -4.178849220275879), ('1 0 1 0', -4.216874122619629), ('0 0 1 0', -4.2533440589904785), ('0 0 0 0 1 0', -4.285660743713379), ('0 0 0', -4.3894548416137695), ('0 1 1', -4.39403772354126), ('0 0 0 1 0', -4.467134475708008), ('1 1 1 1', -4.56192684173584), ('0 0 1 1', -4.563765048980713), ('1 1 0 1', -4.568530559539795), ('1 0 0 1', -4.57744026184082), ('1 1 0 0', -4.599338531494141), ('1 1 1 0', -4.602222919464111), ('0 1 0 1', -4.6415300369262695), ('1 0 1 1', -4.656002521514893), ('0 0 0 1 1', -4.689261436462402)]
2024-12-16 08:54:00,210 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:54:00,210 INFO     ['1 1 0', '0 0 0 0', '0 0 0', '1 1 0 1', '1 0 0 1', '1 1 0 0', '1 1 1 0', '0 1 0 1', '1 0 1 1']
2024-12-16 08:54:00,210 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:54:00,210 INFO     []
2024-12-16 08:54:00,210 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-16 08:54:00,210 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 08:54:00,210 INFO     
2024-12-16 08:54:00,270 INFO     Language: CountA2
2024-12-16 08:54:00,271 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 08:54:00,334 INFO     DONE TRAINING
2024-12-16 08:54:00,338 INFO     TRAINING SET LOSS: 4.607204735279083
2024-12-16 08:54:01,170 INFO     LM most common: [('0 0 0', 512), ('0 0', 422), ('0 1 0', 411), ('0 0 1', 257), ('1 0 0', 234), ('0 0 0 0', 217), ('0 0 0 1', 214), ('0 1', 202), ('1 1 0', 196), ('0 1 1', 189), ('0 0 1 0', 158), ('0 0 1 1', 157), ('0 1 0 0', 152), ('1 0', 151), ('0 1 0 1', 140), ('0 1 1 0', 125), ('0 1 1 1', 118), ('1 1', 97), ('1 0 1', 93), ('0 0 0 1 1', 89), ('1 0 0 0', 89), ('0 0 0 1 0', 88), ('1 0 0 1', 86), ('1 1 1', 83), ('1 1 0 0', 74)]
2024-12-16 08:54:02,914 INFO     LM most common: [('0 0 0', -2.7006378173828125), ('0 1 0', -3.2460520267486572), ('0 0 0 0', -3.5692834854125977), ('0 0 0 1', -3.7556509971618652), ('0 0 0 1 0', -3.9550914764404297), ('1 0 0', -4.155097007751465), ('0 1 0 0', -4.195991516113281), ('0 0 1 0', -4.232623100280762), ('0 0 0 1 1', -4.28668212890625), ('0 0 1 1', -4.318307876586914), ('0 0', -4.33188533782959), ('0 0 1', -4.390757083892822), ('0 1 0 1', -4.412741661071777), ('0 0 0 0 0', -4.493490695953369), ('0 0 0 1 1 0', -4.583197593688965), ('0 1 0 1 0', -4.595003128051758), ('1 1 0', -4.728753566741943), ('0 0 0 0 1 0', -4.848808765411377), ('0 1 1 0', -4.8675312995910645), ('0 0 0 1 1 1', -4.869603633880615), ('0 0 1 1 0', -4.893179416656494), ('0 1 1', -4.8975725173950195), ('0 1 0 1 1', -4.900091171264648), ('0 0 0 0 1', -4.923120498657227), ('0 0 0 1 0 0', -4.944249153137207)]
2024-12-16 08:54:02,914 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:54:02,914 INFO     ['1 1 0', '0 1 1']
2024-12-16 08:54:02,914 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:54:02,914 INFO     []
2024-12-16 08:54:02,915 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 08:54:02,915 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:54:02,915 INFO     
2024-12-16 08:54:02,945 INFO     Language: CountAEven
2024-12-16 08:54:02,945 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 08:54:03,008 INFO     DONE TRAINING
2024-12-16 08:54:03,012 INFO     TRAINING SET LOSS: 4.721965551376343
2024-12-16 08:54:03,990 INFO     LM most common: [('1', 2762), ('1 1', 1096), ('0 0', 492), ('1 0', 404), ('0 1', 399), ('1 1 1', 385), ('1 1 0', 215), ('0 0 1', 215), ('0', 212), ('0 0 0', 210), ('1 0 1', 185), ('0 1 1', 131), ('1 0 0', 125), ('0 1 0', 120), ('1 1 1 1', 101), ('0 0 0 1', 81), ('1 1 0 1', 81), ('1 1 1 1 1', 60), ('0 0 1 1', 59), ('1 1 1 1 0', 52), ('0 0 0 1 1', 51), ('0 1 1 1', 47), ('1 0 0 1', 47), ('1 1 0 1 1', 40), ('1 0 1 1', 40)]
2024-12-16 08:54:04,996 INFO     LM most common: [('1', -1.0205844640731812), ('1 1', -1.7710814476013184), ('1 1 1', -2.8655636310577393), ('0 0', -3.490769863128662), ('1 0', -3.7210731506347656), ('1 1 0', -3.8940749168395996), ('0 1', -3.982536792755127), ('1 1 1 1', -4.1315202713012695), ('0 0 0', -4.1822404861450195), ('1 0 1', -4.255836486816406), ('0 0 1', -4.287755966186523), ('1 1 1 1 1', -4.552712440490723), ('1 0 0', -4.939938545227051), ('1 1 1 1 0', -4.944764137268066), ('1 1 0 1', -5.000851154327393), ('0 1 1', -5.1403398513793945), ('1 1 0 1 1', -5.203784942626953), ('0 0 0 1', -5.285067081451416), ('1 1 0 1 0', -5.338356018066406), ('0 0 0 1 0', -5.501304626464844), ('1 0 1 1', -5.512133598327637), ('1 1 1 1 0 1', -5.575352668762207), ('0 0 1 1', -5.583725929260254), ('1 1 1 1 1 1', -5.63065242767334), ('0 1 0', -5.662363529205322)]
2024-12-16 08:54:04,996 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:54:04,996 INFO     ['1 0', '1 1 0', '0 1', '0 0 0', '1 0 1', '1 1 1 1 0', '1 1 0 1', '0 1 1', '1 1 0 1 1', '0 0 0 1', '1 0 1 1', '1 1 1 1 0 1']
2024-12-16 08:54:04,996 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:54:04,996 INFO     []
2024-12-16 08:54:04,996 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 08:54:04,996 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:54:04,996 INFO     
2024-12-16 08:54:05,033 INFO     Language: aABb
2024-12-16 08:54:05,033 INFO     Description: a Sigma+ b
2024-12-16 08:54:05,096 INFO     DONE TRAINING
2024-12-16 08:54:05,100 INFO     TRAINING SET LOSS: 3.481001615524292
2024-12-16 08:54:05,892 INFO     LM most common: [('0 0 1', 2637), ('0 1 1', 1524), ('0 0 0 0 1', 336), ('0 0 1 1', 306), ('0 1 0 0 1', 260), ('0 0 0 1', 260), ('0 1 1 1', 248), ('0 1 0 1', 201), ('0 0 0 0 0 1', 184), ('0 1 1 0 1', 120), ('0 1 0 0 0 1', 108), ('0 1', 107), ('0 0 1 0 1', 105), ('0 0 0 0 0 0 1', 104), ('0 0 1 0 0 1', 104), ('0 0 1 1 1', 91), ('0 1 1 0 0 1', 88), ('0 1 1 1 1', 78), ('0 1 0 0 0 0 1', 77), ('0 0 0 0 1 1', 72), ('0 1 1 0 0 0 1', 57), ('0 0 0 1 1', 57), ('0 1 0 0 1 1', 53), ('0 0 0 0 0 0 0 0 1', 46), ('0 0 1 0 0 0 1', 45)]
2024-12-16 08:54:06,992 INFO     LM most common: [('0 0 1', -0.6807276010513306), ('0 1 1', -1.618956446647644), ('0 0 0 0 1', -3.2819318771362305), ('0 1 0 0 1', -3.8892464637756348), ('0 0 1 1', -3.9925546646118164), ('0 0 0 0 0 1', -4.025120258331299), ('0 1 1 1', -4.088662624359131), ('0 0 0 1', -4.414290428161621), ('0 0 0 0 0 0 1', -4.481623649597168), ('0 1 0 0 0 1', -4.629830837249756), ('0 0 1 0 0 1', -4.856658935546875), ('0 1 0 1', -4.8881731033325195), ('0 1 0 0 0 0 1', -4.932960510253906), ('0 0 0 0 0 0 0 0 1', -4.965544700622559), ('0 1 1 0 1', -5.00730562210083), ('0 1 1 0 0 1', -5.108280181884766), ('0 1 1 0 0 0 1', -5.318752765655518), ('0 0 0 0 1 1', -5.3623809814453125), ('0 1 0 0 0 0 0 0 1', -5.479753494262695), ('0 0 1 0 0 0 1', -5.517402172088623), ('0 0 1 0 1', -5.525509834289551), ('0 0 1 1 1', -5.595788478851318), ('0 0 0 0 0 0 0 1', -5.6296257972717285), ('0 1 1 1 1', -5.7701311111450195), ('0 1 1 0 0 0 0 0 1', -5.88414192199707)]
2024-12-16 08:54:06,992 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:54:06,992 INFO     []
2024-12-16 08:54:06,992 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:54:06,992 INFO     []
2024-12-16 08:54:06,993 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:54:06,993 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 08:54:06,993 INFO     
2024-12-16 08:54:06,999 INFO     Language: AnBn
2024-12-16 08:54:06,999 INFO     Description: A^n B^n
2024-12-16 08:54:07,065 INFO     DONE TRAINING
2024-12-16 08:54:07,069 INFO     TRAINING SET LOSS: 1.7349037826061249
2024-12-16 08:54:07,816 INFO     LM most common: [('0 1', 3453), ('0 0 1 1', 1708), ('0 0 0 1 1 1', 1248), ('0 0 0 0 1 1 1 1', 982), ('0 0 0 0 0 1 1 1 1 1', 337), ('0 0 0 0 0 0 0 1 1 1 1 1', 215), ('0 0 0 0 0 1 1 1', 140), ('1 1', 112), ('0 0 0 0 0 0 1 1 1 1', 112), ('0 0 0 0 1 1', 93), ('0 0', 93), ('0 0 0 0 0 0 1 1 1 1 1 1', 90), ('0 0 0 0 1 1 1 1 1 1', 88), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 78), ('0 1 1 1', 76), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 66), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', 51), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', 45), ('0 0 1 0 1 1', 43), ('0 0 0 0 0 0 0 0 1 1 1 1', 38), ('0 0 1 1 1 1', 37), ('0 0 0 1', 36), ('0 0 0 1 1 1 1 1', 29), ('0 0 0 1 1', 27), ('0 0 0 0 0 1 1 1 1 1 1 1', 26)]
2024-12-16 08:54:08,151 INFO     LM most common: [('0 1', -1.4478365182876587), ('0 0 0 0 1 1 1 1', -1.637031078338623), ('0 0 0 1 1 1', -2.0817573070526123), ('0 0 1 1', -2.110274314880371), ('0 0 0 0 0 0 0 1 1 1 1 1', -2.59214448928833), ('0 0 0 0 0 1 1 1 1 1', -2.594102621078491), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -3.7037603855133057), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', -4.099999904632568), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.12457275390625), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.15828800201416), ('0 0 0 0 0 1 1 1', -4.404969215393066), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.471410751342773), ('0 0 0 0 0 0 1 1 1 1', -4.586954116821289), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.739203453063965), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.796546936035156), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1', -5.128460884094238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.229129314422607), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', -5.557418346405029), ('0 0 0 0 0 0 0 0 1 1 1 1', -5.613923072814941), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -5.827602863311768), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.02235746383667), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.0526628494262695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1', -6.221558570861816), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', -6.27616024017334), ('0 0 0 0 1 1 1 1 1 1', -6.287673473358154)]
2024-12-16 08:54:08,152 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:54:08,152 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1']
2024-12-16 08:54:08,152 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:54:08,152 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:54:08,152 INFO     LM precision, recall, fscore: 0.32 0.36 0.33882352941176475
2024-12-16 08:54:08,152 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 08:54:08,152 INFO     
2024-12-16 08:54:08,197 INFO     Language: Dyck
2024-12-16 08:54:08,197 INFO     Description: Balanced sequences of parentheses
2024-12-16 08:54:08,266 INFO     DONE TRAINING
2024-12-16 08:54:08,270 INFO     TRAINING SET LOSS: 3.061213254928589
2024-12-16 08:54:09,219 INFO     LM most common: [('0 1', 4228), ('0 1 0 1', 1124), ('0 0 1 1', 943), ('0 1 1 1', 600), ('0 1 0 0 1 1', 214), ('0 0 1 0 1 1', 204), ('0 0 0 1', 188), ('0 1 0 1 1 1', 132), ('0 1 0 1 0 1', 113), ('0 0 0 1 1 1', 100), ('0 0 0 1 0 1', 89), ('1 1', 75), ('0 1 1 0 1 1', 57), ('0 0 0 0 1 1', 51), ('0 1 0 1 0 1 1 1', 46), ('0 1 1', 45), ('0 0 1 0 1 0 1 1', 43), ('0 1 0 0 1 1 1 1', 41), ('0 0 1', 40), ('0 1 0 0 1 0 1 1', 33), ('0 0 1 0 1', 32), ('0 1 0 1 0 1 0 1', 32), ('1 0 1 1', 30), ('0 0', 30), ('0 0 0 0 1 1 1 1', 27)]
2024-12-16 08:54:09,875 INFO     LM most common: [('0 1', -0.37655729055404663), ('0 1 0 1', -1.8313145637512207), ('0 0 1 1', -2.8370518684387207), ('0 1 1 1', -3.7378931045532227), ('0 1 0 0 1 1', -4.25115442276001), ('0 0 1 0 1 1', -4.518584728240967), ('0 1 0 1 0 1', -4.945076942443848), ('0 0 0 1', -5.278377056121826), ('0 1 0 1 1 1', -5.560564041137695), ('0 0 0 1 0 1', -5.682336330413818), ('0 0 0 1 1 1', -5.955255031585693), ('0 1 0 1 0 1 1 1', -6.285831928253174), ('0 1 0 1 0 1 0 1', -6.287901878356934), ('0 0 1 0 1 0 1 1', -6.505423545837402), ('0 1 0 0 1 0 1 1', -6.715933799743652), ('0 1 0 0 0 1 0 1', -6.854457855224609), ('0 1 0 1 0 1 0 1 1 1', -6.90984582901001), ('0 1 1 0 1 1', -7.009759902954102), ('0 1 0 0 0 1 1 1', -7.101569652557373), ('0 1 0 1 0 1 0 1 0 1', -7.14471435546875), ('0 1 0 0 1 1 1 1', -7.2512640953063965), ('0 1 0 0 0 1 0 1 1 1', -7.399466514587402), ('0 0 0 0 1 1 1 1', -7.41457986831665), ('0 1 0 1 0 1 0 1 0 1 1 1', -7.488506317138672), ('0 0 0 0 1 1', -7.596951961517334)]
2024-12-16 08:54:09,875 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:54:09,875 INFO     ['0 1 1 1', '0 0 0 1', '0 1 0 1 1 1', '0 0 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '0 1 1 0 1 1', '0 1 0 0 1 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 0 0 0 1 1']
2024-12-16 08:54:09,875 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:54:09,875 INFO     []
2024-12-16 08:54:09,876 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 08:54:09,876 INFO     Memorization precision, recall, fscore: 0.96 0.6 0.7384615384615384
2024-12-16 08:54:09,876 INFO     
2024-12-16 08:54:09,884 INFO     Language: AnB2n
2024-12-16 08:54:09,884 INFO     Description: A^n B^(2n)
2024-12-16 08:54:09,954 INFO     DONE TRAINING
2024-12-16 08:54:09,958 INFO     TRAINING SET LOSS: 1.427160382270813
