2024-12-14 10:05:19,910 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 10:06:46,033 INFO     LM most common: [('0 1 0', 1351), ('0 0 1 0', 660), ('0 1 0 1 0', 650), ('0 1 0 0', 545), ('0 1 0 1 0 1 0', 343), ('0 0 0 1 0', 337), ('0 1 0 0 0', 313), ('0 1 0 0 1 0 0', 309), ('0 0 1 0 1 0', 300), ('0 0 1 0 0', 270), ('0 0 1 0 0 1 0 0', 167), ('0 0 0 0 1 0', 163), ('0 0 1 0 0 0', 160), ('0 1 0 0 1 0 0 1 0 0', 155), ('0 0 0 1 0 0', 152), ('0 0 0 1 0 1 0', 148), ('0 1 0 0 0 1 0 0 0', 146), ('0 1 0 1 0 1 0 1 0', 143), ('0 0 1 0 1 0 1 0', 143), ('0 1 0 0 0 0', 139), ('0 1 0 0 0 0 1 0 0 0 0', 105), ('0 0 1 0 1 0 1 0 1 0', 94), ('0 0 0 0 1 0 1 0', 80), ('0 0 0 1 0 1 0 1 0', 76), ('0 1 0 0 0 0 0', 75)]
2024-12-14 10:06:46,417 INFO     LM most common: [('0 1 0', -2.2542002201080322), ('0 1 0 0', -2.9796135425567627), ('0 0 1 0', -2.9875130653381348), ('0 1 0 1 0', -3.148914337158203), ('0 1 0 0 0', -3.272071361541748), ('0 0 1 0 0', -3.6641149520874023), ('0 0 0 1 0', -3.71944522857666), ('0 1 0 0 1 0 0', -3.7542240619659424), ('0 1 0 0 0 0', -3.784017324447632), ('0 1 0 1 0 1 0', -3.822845935821533), ('0 0 1 0 1 0', -3.8797783851623535), ('0 0 1 0 0 0', -3.9555399417877197), ('0 1 0 0 0 1 0 0 0', -4.0727338790893555), ('0 1 0 0 0 0 0', -4.207849025726318), ('0 0 0 1 0 0', -4.348196983337402), ('0 0 1 0 0 0 0', -4.4332661628723145), ('0 1 0 0 0 0 0 0', -4.447795867919922), ('0 0 0 0 1 0', -4.46309757232666), ('0 0 1 0 0 1 0 0', -4.47036600112915), ('0 1 0 0 0 0 1 0 0 0 0', -4.492090225219727), ('0 1 0 0 1 0 0 1 0 0', -4.5384721755981445), ('0 0 1 0 1 0 1 0', -4.5501508712768555), ('0 1 0 1 0 1 0 1 0', -4.5550689697265625), ('0 0 0 1 0 1 0', -4.59898567199707), ('0 0 0 1 0 0 0', -4.708092212677002)]
2024-12-14 10:06:46,418 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:06:46,418 INFO     []
2024-12-14 10:06:46,418 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:06:46,418 INFO     []
2024-12-14 10:06:46,418 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:06:46,418 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:06:46,418 INFO     
2024-12-14 10:06:46,958 INFO     Language: AsBAsp
2024-12-14 10:06:46,958 INFO     Description: A* (B A*)+
2024-12-14 10:06:53,304 INFO     DONE TRAINING
2024-12-14 10:06:53,685 INFO     TRAINING SET LOSS: 354.1176555454731
2024-12-14 10:06:54,837 INFO     LM most common: [('1', 1215), ('1 1', 609), ('1 0', 599), ('0 1', 580), ('0 1 1', 354), ('0 1 0', 332), ('1 1 1', 308), ('1 0 1 0', 300), ('1 0 0', 286), ('0 0 1', 285), ('1 0 0 0', 184), ('0 1 0 0', 168), ('1 1 1 1', 164), ('0 0 1 1', 163), ('0 1 1 1', 156), ('1 0 0 1 0 0', 152), ('0 0 0 1', 150), ('0 0 1 0', 147), ('1 0 1 0 1 0', 135), ('0 1 0 1 0', 131), ('1 0 0 0 0', 97), ('1 1 1 1 1', 96), ('0 1 1 1 1', 91), ('1 0 0 1 0 0 1 0 0', 90), ('0 1 0 0 1 0 0', 88)]
2024-12-14 10:06:55,202 INFO     LM most common: [('1', -2.5895028114318848), ('1 0', -2.918452262878418), ('1 1', -3.116008758544922), ('1 0 0', -3.2841014862060547), ('0 1', -3.286656618118286), ('0 1 0', -3.603092908859253), ('1 0 0 0', -3.6666154861450195), ('1 1 1', -3.8058857917785645), ('1 0 1 0', -3.8408336639404297), ('1 0 0 0 0', -3.84523344039917), ('0 1 1', -3.852756977081299), ('0 0 1', -3.9499635696411133), ('0 1 0 0', -3.998974323272705), ('1 0 0 1 0 0', -4.0139875411987305), ('0 0 1 0', -4.262407302856445), ('1 0 0 0 0 1 0 0 0 0', -4.333613395690918), ('1 0 0 0 1 0 0 0', -4.3584885597229), ('0 1 0 0 0', -4.4023332595825195), ('1 0 1 0 1 0', -4.4480695724487305), ('1 0 0 0 0 0', -4.47047758102417), ('0 1 0 1 0', -4.493260860443115), ('1 1 1 1', -4.5007405281066895), ('0 0 1 1', -4.52352237701416), ('0 1 1 1', -4.52874231338501), ('1 0 0 1 0 0 1 0 0', -4.570532321929932)]
2024-12-14 10:06:55,202 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:06:55,203 INFO     []
2024-12-14 10:06:55,203 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:06:55,203 INFO     []
2024-12-14 10:06:55,203 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:06:55,203 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:06:55,203 INFO     
2024-12-14 10:06:55,721 INFO     Language: CountA2
2024-12-14 10:06:55,722 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-14 10:07:02,007 INFO     DONE TRAINING
2024-12-14 10:07:02,386 INFO     TRAINING SET LOSS: 433.0642704963684
2024-12-14 10:07:03,140 INFO     LM most common: [('0 0', 1453), ('0 1 0', 558), ('0 0 0', 523), ('1 0 0', 505), ('0 0 1', 490), ('0 1 1 0', 195), ('1 0 0 0', 191), ('0 0 0 0', 179), ('0 0 1 0', 178), ('1 1 0 0', 177), ('0 0 1 1', 174), ('0 1 0 0', 165), ('0 0 0 1', 165), ('1 0 0 1', 161), ('1 0 1 0', 147), ('0 1 0 1', 137), ('0 1 0 1 0', 76), ('0 0 0 1 0', 71), ('1 0 0 1 0', 67), ('0 1 0 0 0', 66), ('0 1 1 0 1', 63), ('1 0 1 1 0', 61), ('0 0 0 0 0', 60), ('0 0 0 1 1', 59), ('1 0 1 0 0', 58)]
2024-12-14 10:07:04,345 INFO     LM most common: [('0 0', -1.5256837606430054), ('0 0 0', -2.6576385498046875), ('0 0 1', -2.693943500518799), ('0 1 0', -3.0411534309387207), ('1 0 0', -3.0621047019958496), ('0 0 1 0', -3.644257068634033), ('0 0 0 0', -3.6978886127471924), ('0 0 1 1', -3.804187536239624), ('0 0 0 1', -3.8101367950439453), ('0 1 0 0', -4.163071632385254), ('1 0 0 0', -4.262799263000488), ('0 1 0 1', -4.265385627746582), ('1 0 0 1', -4.283847808837891), ('0 1 1 0', -4.604335308074951), ('1 1 0 0', -4.659064292907715), ('1 0 1 0', -4.737767696380615), ('0 0 1 0 0', -4.766501426696777), ('0 0 0 0 0', -4.81752872467041), ('0 0 1 0 1', -4.819731712341309), ('0 0 1 1 0', -4.8429856300354), ('0 0 0 1 0', -4.854966163635254), ('0 0 0 0 1', -4.884017467498779), ('0 0 1 1 1', -4.934009552001953), ('0 0 0 1 1', -4.9516215324401855), ('1 0 0 1 0', -5.193734169006348)]
2024-12-14 10:07:04,345 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:07:04,345 INFO     []
2024-12-14 10:07:04,345 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:07:04,345 INFO     []
2024-12-14 10:07:04,346 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:07:04,346 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:07:04,346 INFO     
2024-12-14 10:07:04,795 INFO     Language: CountAEven
2024-12-14 10:07:04,796 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-14 10:07:10,849 INFO     DONE TRAINING
2024-12-14 10:07:11,229 INFO     TRAINING SET LOSS: 414.3867709040642
2024-12-14 10:07:11,882 INFO     LM most common: [('1', 3456), ('1 1', 1155), ('0 0', 1143), ('0 0 1', 441), ('0 1 0', 373), ('1 0 0', 359), ('1 1 1', 351), ('0 0 1 1', 154), ('0 0 0 0', 130), ('1 1 0 0', 129), ('0 1 0 1', 115), ('1 1 1 1', 109), ('1 0 1 0', 109), ('0 1 1 0', 107), ('1 0 0 1', 104), ('1 1 1 0 0', 57), ('0 0 1 0 0', 52), ('0 0 0 0 1', 51), ('1 0 0 1 1', 47), ('0 1 1 0 1', 46), ('0 1 0 1 1', 45), ('0 1 0 0 0', 43), ('1 0 0 0 0', 42), ('1 1 0 0 1', 41), ('1 0 1 0 1', 41)]
2024-12-14 10:07:12,368 INFO     LM most common: [('1', -0.5926749110221863), ('1 1', -1.9802045822143555), ('0 0', -2.2955219745635986), ('0 0 1', -3.3558974266052246), ('1 1 1', -3.3946433067321777), ('1 0 0', -3.6325111389160156), ('0 1 0', -3.918619155883789), ('0 0 1 1', -4.774049758911133), ('1 0 0 1', -4.790597438812256), ('1 1 1 1', -4.857627868652344), ('0 1 0 1', -4.934506893157959), ('1 1 0 0', -5.046648025512695), ('0 0 0 0', -5.126152515411377), ('1 0 1 0', -5.432703018188477), ('0 1 1 0', -5.679770469665527), ('1 0 0 1 1', -6.068417072296143), ('0 0 1 1 1', -6.24099063873291), ('1 1 1 1 1', -6.2490644454956055), ('0 1 0 1 1', -6.292011260986328), ('1 1 0 0 1', -6.319642066955566), ('1 0 0 0 0', -6.432354927062988), ('0 0 1 0 0', -6.445888519287109), ('1 0 1 0 1', -6.454668998718262), ('0 0 0 0 1', -6.483295440673828), ('1 1 1 0 0', -6.502649307250977)]
2024-12-14 10:07:12,368 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:07:12,368 INFO     []
2024-12-14 10:07:12,368 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:07:12,368 INFO     []
2024-12-14 10:07:12,368 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:07:12,369 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:07:12,369 INFO     
2024-12-14 10:07:12,833 INFO     Language: aABb
2024-12-14 10:07:12,833 INFO     Description: a Sigma+ b
2024-12-14 10:07:18,963 INFO     DONE TRAINING
2024-12-14 10:07:19,337 INFO     TRAINING SET LOSS: 331.9303146600723
2024-12-14 10:07:20,073 INFO     LM most common: [('0 0 1', 1712), ('0 1 1', 1596), ('0 0 0 1', 601), ('0 0 1 1', 570), ('0 1 0 1', 505), ('0 1 1 1', 501), ('0 0 1 1 1', 200), ('0 0 0 0 1', 199), ('0 0 0 1 1', 198), ('0 0 1 0 1', 177), ('0 1 0 1 1', 173), ('0 1 0 0 1', 170), ('0 1 1 1 1', 151), ('0 1 1 0 1', 146), ('0 0 0 0 1 1', 79), ('0 0 0 1 1 1', 76), ('0 0 1 1 1 1', 72), ('0 1 0 1 0 1', 69), ('0 1 0 0 0 1', 68), ('0 0 1 0 0 1', 68), ('0 0 1 1 0 1', 68), ('0 0 0 0 0 1', 65), ('0 1 1 0 1 1', 64), ('0 1 1 1 0 1', 59), ('0 1 1 0 0 1', 58)]
2024-12-14 10:07:20,806 INFO     LM most common: [('0 0 1', -1.2692108154296875), ('0 1 1', -1.4587349891662598), ('0 0 1 1', -2.575256824493408), ('0 1 1 1', -2.7438974380493164), ('0 0 0 1', -2.8855249881744385), ('0 1 0 1', -3.075510263442993), ('0 0 1 1 1', -3.755751371383667), ('0 1 1 1 1', -3.93448543548584), ('0 0 0 1 1', -4.111209392547607), ('0 0 1 0 1', -4.233321666717529), ('0 1 0 1 1', -4.284715175628662), ('0 1 1 0 1', -4.378948211669922), ('0 0 0 0 1', -4.383296012878418), ('0 1 0 0 1', -4.571307182312012), ('0 0 1 1 1 1', -4.971558094024658), ('0 1 1 1 1 1', -5.169044017791748), ('0 0 0 1 1 1', -5.282743453979492), ('0 0 1 1 0 1', -5.421733856201172), ('0 0 1 0 1 1', -5.454911231994629), ('0 1 0 1 1 1', -5.458033084869385), ('0 0 0 0 1 1', -5.602674961090088), ('0 1 1 0 1 1', -5.603322982788086), ('0 1 1 1 0 1', -5.630738258361816), ('0 0 1 0 0 1', -5.773558139801025), ('0 1 0 0 1 1', -5.775607585906982)]
2024-12-14 10:07:20,806 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:07:20,806 INFO     []
2024-12-14 10:07:20,806 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:07:20,806 INFO     []
2024-12-14 10:07:20,807 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:07:20,807 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:07:20,807 INFO     
2024-12-14 10:07:21,321 INFO     Language: AnBn
2024-12-14 10:07:21,322 INFO     Description: A^n B^n
2024-12-14 10:07:27,659 INFO     DONE TRAINING
2024-12-14 10:07:28,037 INFO     TRAINING SET LOSS: 138.2797995507717
2024-12-14 10:07:29,176 INFO     LM most common: [('0 1', 3519), ('0 0 1 1', 2285), ('0 0 0 1 1 1', 1350), ('0 0 0 0 1 1 1 1', 978), ('0 0 0 0 0 1 1 1 1 1', 630), ('0 0 0 0 0 0 1 1 1 1 1 1', 411), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 263), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 173), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 131), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 69), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 12), ('1 1', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 5), ('0 0 0 0 1 1 1', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 5), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 4), ('0 0 0 0 0 1 1 1 1 1 1', 3), ('0 1 1 1', 3), ('0 0 0 1 1 1 1', 2), ('0 0 0 0 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 1 1 1 1 1 1', 2)]
2024-12-14 10:07:29,217 INFO     LM most common: [('0 1', -1.5332926511764526), ('0 0 1 1', -1.6593732833862305), ('0 0 0 1 1 1', -2.152761936187744), ('0 0 0 0 1 1 1 1', -2.2184555530548096), ('0 0 0 0 0 1 1 1 1 1', -2.5195209980010986), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.760638952255249), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.0055863857269287), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.252246856689453), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.501217842102051), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.7508976459503174), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.0007100105285645), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.249894142150879), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.4986371994018555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.7469353675842285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.9948225021362305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.242252349853516), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.489353179931641), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.7362165451049805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.982903480529785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.475924968719482), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.214704990386963), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -12.643440246582031), ('0 0 0 0 0 1 1 1 1 1 1', -12.901329040527344), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -12.944718360900879), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -12.989608764648438)]
2024-12-14 10:07:29,217 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:07:29,217 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1']
2024-12-14 10:07:29,217 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:07:29,217 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-14 10:07:29,218 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-14 10:07:29,218 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-14 10:07:29,218 INFO     
2024-12-14 10:07:29,582 INFO     Language: Dyck
2024-12-14 10:07:29,582 INFO     Description: Balanced sequences of parentheses
2024-12-14 10:07:35,997 INFO     DONE TRAINING
2024-12-14 10:07:36,383 INFO     TRAINING SET LOSS: 236.09103494882584
2024-12-14 10:07:37,461 INFO     LM most common: [('0 1', 3305), ('0 0 1 1', 1282), ('0 1 0 1', 1129), ('0 0 0 1 1 1', 392), ('0 1 0 1 0 1', 390), ('0 1 0 0 1 1', 362), ('0 0 1 0 1 1', 356), ('0 0 1 0 1 0 1 1', 132), ('0 0 0 0 1 1 1 1', 132), ('0 1 0 0 0 1 1 1', 131), ('0 1 0 1 0 0 1 1', 127), ('0 0 0 1 0 1 1 1', 122), ('0 0 1 0 0 1 1 1', 118), ('0 1 0 1 0 1 0 1', 118), ('0 1 0 0 1 0 1 1', 108), ('0 0 1 0 0 0 1 1 1 1', 50), ('0 1 0 0 1 0 0 1 1 1', 48), ('0 1 0 1 0 0 0 1 1 1', 45), ('0 0 1 0 1 0 1 0 1 1', 44), ('0 1 0 1 0 1 0 1 0 1', 44), ('0 0 0 0 1 0 1 1 1 1', 41), ('0 1 0 0 0 0 1 1 1 1', 41), ('0 0 1 0 1 0 0 1 1 1', 40), ('0 0 0 0 0 1 1 1 1 1', 39), ('0 1 0 0 1 0 1 0 1 1', 39)]
2024-12-14 10:07:37,965 INFO     LM most common: [('0 1', -0.8940086364746094), ('0 1 0 1', -1.8930141925811768), ('0 0 1 1', -2.2687184810638428), ('0 1 0 1 0 1', -2.7351577281951904), ('0 1 0 0 1 1', -3.384427309036255), ('0 0 1 0 1 1', -3.502232074737549), ('0 1 0 1 0 1 0 1', -3.6415133476257324), ('0 0 0 1 1 1', -4.139171123504639), ('0 1 0 1 0 0 1 1', -4.2947564125061035), ('0 0 1 0 1 0 1 1', -4.442629814147949), ('0 1 0 0 1 0 1 1', -4.518632411956787), ('0 1 0 1 0 1 0 1 0 1', -4.577686309814453), ('0 0 0 1 0 1 1 1', -5.064894676208496), ('0 0 1 0 0 1 1 1', -5.074344158172607), ('0 1 0 0 0 1 1 1', -5.1378984451293945), ('0 1 0 1 0 1 0 0 1 1', -5.237839698791504), ('0 0 1 0 1 0 1 0 1 1', -5.362479209899902), ('0 1 0 1 0 0 1 0 1 1', -5.378478050231934), ('0 1 0 0 1 0 1 0 1 1', -5.449153900146484), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.521543025970459), ('0 0 0 0 1 1 1 1', -5.605019569396973), ('0 1 0 0 0 1 0 1 1 1', -6.040421009063721), ('0 0 0 1 0 1 0 1 1 1', -6.0460615158081055), ('0 1 0 1 0 0 0 1 1 1', -6.049210071563721), ('0 0 1 0 1 0 0 1 1 1', -6.051005840301514)]
2024-12-14 10:07:37,966 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:07:37,966 INFO     []
2024-12-14 10:07:37,966 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:07:37,966 INFO     []
2024-12-14 10:07:37,966 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:07:37,966 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:07:37,966 INFO     
2024-12-14 10:07:38,571 INFO     Language: AnB2n
2024-12-14 10:07:38,571 INFO     Description: A^n B^(2n)
2024-12-14 10:07:45,374 INFO     DONE TRAINING
2024-12-14 10:07:45,758 INFO     TRAINING SET LOSS: 96.55746057629585
2024-12-14 10:07:47,014 INFO     LM most common: [('0 1 1', 3634), ('0 0 1 1 1 1', 2352), ('0 0 0 1 1 1 1 1 1', 1529), ('0 0 0 0 1 1 1 1 1 1 1 1', 933), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 541), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 345), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 248), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 149), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 104), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 46), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 8), ('1 1 1', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 1 1 1 1', 2), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 1', 1)]
