2024-12-15 23:37:24,942 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:37:38,459 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:37:38,459 INFO     
2024-12-15 23:37:38,494 INFO     Language: Even
2024-12-15 23:37:38,495 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-15 23:37:38,508 INFO     DONE TRAINING
2024-12-15 23:37:38,509 INFO     TRAINING SET LOSS: 0.5680053234100342
2024-12-15 23:37:40,517 INFO     LM most common: [('1 1 0 0 0 0 1', 208), ('1 1 0 0 0 0 0 0 1', 180), ('1 1 0 0 0 0 0 1 1', 159), ('1 1 0 0 0 1 1', 152), ('1 1 0 0 0 0 0 0 0 0 1', 120), ('1 1 0 0 1', 80), ('1 1 0 0 1 1 1', 78), ('1 1 0 0 0 0 0 0 0 1 1', 75), ('1 0 0 0 0 0 1', 69), ('1 1 0 1 1', 65), ('1 1 0 0 0 0 1 1 1', 63), ('1 1 0 0 0 0 0 0 1 1 1', 60), ('1 0 0 0 0 0 0 0 1', 59), ('1', 54), ('1 0 0 0 0 1 1', 48), ('1 1 0 0 0 0 0 0 0 0 0 0 1', 48), ('1 0 0 0 0 0 0 0 0 0 1', 47), ('1 0 0 0 0 0 0 1 1', 42), ('0 1 0 0 0 0 1', 41), ('1 1 0 0 0 0 0 0 0 0 0 0 0 1', 40), ('1 0 0 1 1', 40), ('1 0 0 0 0 0 0 0 0 1 1', 39), ('1 0 0 0 1', 37), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', 35), ('1 1 0 0 0 0 0 0 0 0 0 1 1', 34)]
2024-12-15 23:37:46,043 INFO     LM most common: [('1 1 0 0 0 0 0 0 1', -3.7651185989379883), ('1 1 0 0 0 0 0 0 0 0 1', -3.931473970413208), ('1 1 0 0 0 0 0 0 0 1 1', -4.15675687789917), ('1 1 0 0 0 0 0 1 1', -4.163482666015625), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -4.2518534660339355), ('1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1', -4.2799248695373535), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -4.3538689613342285), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -4.38411808013916), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -4.466689586639404), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1', -4.49526309967041), ('1 1 0 0 0 0 0 0 1 1 1', -4.520167350769043), ('1 1 0 0 0 0 1', -4.528321266174316), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -4.579728126525879), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -4.623357772827148), ('1 1 0 0 0 0 0 0 0 0 0 0 1', -4.634116172790527), ('1 1 0 0 0 0 0 0 0 0 1 1 1', -4.682717800140381), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -4.867244720458984), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1', -4.902929306030273), ('1 1 0 0 0 0 0 0 0 0 0 1 1 1', -4.94586181640625), ('1 1 0 0 0 1 1', -5.016421318054199), ('1 1 0 0 0 0 1 1 1', -5.029743194580078), ('1 1 0 0 0 0 0 0 0 0 0 0 0 1', -5.0389885902404785), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -5.057856559753418), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1', -5.063268661499023), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1', -5.213548183441162)]
2024-12-15 23:37:46,043 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:37:46,043 INFO     ['1 1 0 0 0 0 0 0 0 1 1', '1 1 0 0 0 0 0 1 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1', '1 1 0 0 0 0 0 0 0 0 0 1 1 1', '1 1 0 0 0 1 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1']
2024-12-15 23:37:46,043 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:37:46,044 INFO     ['0 0', '0 0 0 0', '0 0 1 1', '1 1 0 0', '0 0 1 0 0', '1 1 1 1', '0 0 0 0 0 0', '0 0 1 1 1', '1 1 1 0 0', '0 0 1 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1', '1 1 0 0 0 0']
2024-12-15 23:37:46,044 INFO     LM precision, recall, fscore: 0.36 0.48 0.4114285714285714
2024-12-15 23:37:46,044 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-15 23:37:46,045 INFO     
2024-12-15 23:37:46,048 INFO     Language: ApBAp
2024-12-15 23:37:46,049 INFO     Description: A+ B A+
2024-12-15 23:37:46,063 INFO     DONE TRAINING
2024-12-15 23:37:46,064 INFO     TRAINING SET LOSS: 0.04753788560628891
2024-12-15 23:37:46,642 INFO     LM most common: [('0 1 0', 8674), ('0 0 0', 276), ('0 1 1', 151), ('1 1 0', 107), ('0 1', 106), ('0', 90), ('0 1 0 1 0', 85), ('0 1 0 0', 73), ('0 1 0 0 0', 69), ('2 1 0', 33), ('3 1 0', 22), ('0 1 0 0 1 0', 15), ('', 12), ('0 1 2', 11), ('4 1 0', 11), ('0 2 0', 11), ('0 1 0 0 0 0', 10), ('0 1 3', 9), ('0 0', 8), ('0 1 0 0 1', 8), ('0 1 0 1 1', 8), ('0 0 1', 7), ('0 1 0 1', 7), ('0 1 0 0 0 1 0', 5), ('0 1 0 1 1 0', 5)]
2024-12-15 23:37:46,781 INFO     LM most common: [('0 1 0', -0.0028226575814187527), ('0 0 0', -6.844712734222412), ('0 1 0 1 0', -7.917941093444824), ('0 1 1', -7.923445701599121), ('0 1 0 0 0', -8.0150728225708), ('0 1 0 0', -8.438928604125977), ('1 1 0', -8.548535346984863), ('0 1', -9.205459594726562), ('0', -9.369714736938477), ('0 1 0 0 1 0', -10.896739959716797), ('0 1 0 0 0 0', -11.805194854736328), ('0 1 0 0 0 0 0', -11.944912910461426), ('0 1 2', -11.959320068359375), ('2 1 0', -12.192514419555664), ('0 2 0', -12.27253246307373), ('0 1 0 1 0 0 0', -12.36308479309082), ('3 1 0', -12.420780181884766), ('0 1 0 1', -12.63637924194336), ('0 1 0 1 1 0', -12.719749450683594), ('0 1 0 1 0 1 0', -12.733692169189453), ('0 1 0 0 0 1 0', -12.873900413513184), ('0 1 0 1 1', -12.98805046081543), ('0 1 0 1 0 0', -13.019465446472168), ('0 1 0 0 1', -13.21342658996582), ('0 1 0 0 0 0 1 0', -13.342857360839844)]
2024-12-15 23:37:46,781 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:37:46,781 INFO     ['0 0 0', '0 1 0 1 0', '0 1 1', '1 1 0', '0 1', '0', '0 1 0 0 1 0', '0 1 2', '2 1 0', '0 2 0', '0 1 0 1 0 0 0', '3 1 0', '0 1 0 1', '0 1 0 1 1 0', '0 1 0 1 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 1', '0 1 0 1 0 0', '0 1 0 0 1', '0 1 0 0 0 0 1 0']
2024-12-15 23:37:46,782 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:37:46,782 INFO     ['0 0 1 0 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-15 23:37:46,782 INFO     LM precision, recall, fscore: 0.2 0.44 0.275
2024-12-15 23:37:46,782 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:37:46,782 INFO     
2024-12-15 23:37:46,790 INFO     Language: ApBApp
2024-12-15 23:37:46,790 INFO     Description: A+ (B A+)+
2024-12-15 23:37:46,804 INFO     DONE TRAINING
2024-12-15 23:37:46,805 INFO     TRAINING SET LOSS: 0.15130622684955597
2024-12-15 23:37:47,399 INFO     LM most common: [('0 0 1 0', 5733), ('0 0 0 0', 774), ('0 0 1 0 1 0', 654), ('0 0', 599), ('1 0 1 0', 421), ('0 0 1 1', 333), ('0 0 0 0 1 0', 125), ('0 0 1', 122), ('0 0 1 0 1 0 1 0', 90), ('0 1 1 0', 88), ('0 0 1 0 1 1', 75), ('0 0 1 0 0 0', 68), ('1 0 1 0 1 0', 47), ('1 0 0 0', 43), ('0 0 1 0 1', 42), ('1 0', 33), ('', 28), ('2 0 1 0', 26), ('3 0 1 0', 25), ('0 0 0 0 1 0 1 0', 23), ('0 0 0 1', 23), ('0 0 1 1 1 0', 21), ('0 0 0 0 1 1', 19), ('1 0 1 1', 19), ('0 0 2 0', 18)]
2024-12-15 23:37:47,618 INFO     LM most common: [('0 0 1 0', -0.06637997180223465), ('0 0 1 0 1 0', -3.6761534214019775), ('0 0 0 0', -3.9253017902374268), ('0 0', -4.972821235656738), ('1 0 1 0', -5.326280117034912), ('0 0 1 1', -5.777806282043457), ('0 0 0 0 1 0', -6.700760841369629), ('0 0 1 0 1 0 1 0', -6.907589912414551), ('0 1 1 0', -8.026129722595215), ('0 0 1', -8.074548721313477), ('0 0 1 0 1 1', -8.07473373413086), ('0 0 1 0 0 0', -8.334355354309082), ('1 0 1 0 1 0', -8.839226722717285), ('1 0 0 0', -9.213334083557129), ('0 0 1 0 1', -9.519844055175781), ('0 0 1 0 1 0 1 0 1 0', -9.804571151733398), ('0 0 1 1 1 0', -9.819053649902344), ('0 0 0 0 1 0 1 0', -9.890460968017578), ('0 0 1 0 1 0 0 0', -10.062894821166992), ('0 0 0 1', -10.226625442504883), ('1 0', -10.280298233032227), ('2 0 1 0', -10.713696479797363), ('0 0 1 0 1 0 1 1', -10.790875434875488), ('0 0 2 0', -10.840766906738281), ('3 0 1 0', -10.884504318237305)]
2024-12-15 23:37:47,619 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:37:47,619 INFO     ['0 0 0 0', '0 0', '1 0 1 0', '0 0 1 1', '0 1 1 0', '0 0 1', '0 0 1 0 1 1', '1 0 1 0 1 0', '1 0 0 0', '0 0 1 0 1', '0 0 1 1 1 0', '0 0 1 0 1 0 0 0', '0 0 0 1', '1 0', '2 0 1 0', '0 0 1 0 1 0 1 1', '0 0 2 0', '3 0 1 0']
2024-12-15 23:37:47,619 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:37:47,619 INFO     ['0 1 0', '0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 0 1 0']
2024-12-15 23:37:47,619 INFO     LM precision, recall, fscore: 0.28 0.48 0.3536842105263158
2024-12-15 23:37:47,619 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:37:47,619 INFO     
2024-12-15 23:37:47,627 INFO     Language: AsBAsp
2024-12-15 23:37:47,627 INFO     Description: A* (B A*)+
2024-12-15 23:37:47,641 INFO     DONE TRAINING
2024-12-15 23:37:47,642 INFO     TRAINING SET LOSS: 0.24425840377807617
2024-12-15 23:37:48,384 INFO     LM most common: [('0 0 0 0 0 0', 1754), ('0 0 0 0', 1654), ('0 0 0 1 0 0', 1519), ('0 0 0 0 0 1 0 0', 615), ('0 1 0 0', 508), ('0 0 0 0 0 0 0 0', 387), ('0 0 0 1 0 1 0 0', 236), ('0 1 0 1 0 0', 143), ('0 0 0 0 0 1 0 1 0 0', 119), ('0 0 0 1 0 0 0 0', 114), ('0 1 0 0 0 0', 110), ('0 0 0 0 0 0 0 1 0 0', 108), ('0 0 0 1 0 1', 99), ('0 0 0 0 0 1 0 0 0 0', 89), ('0 0', 85), ('0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0', 62), ('0 0 0 0 0', 55), ('0 0 1 0 0 0', 53), ('0 0 0 0 0 1', 52), ('0 0 0 0 1 0', 42), ('0 0 0 1 0 1 0 1 0 0', 42), ('0 0 0 0 0 1 0 1', 41), ('0 0 0 1', 40), ('0 0 0 0 0 0 0 1 0 1 0 0', 37)]
2024-12-15 23:37:49,101 INFO     LM most common: [('0 0 0 0 0 0', -0.7574334740638733), ('0 0 0 1 0 0', -2.0040764808654785), ('0 0 0 0', -2.073029041290283), ('0 0 0 0 0 1 0 0', -2.2628612518310547), ('0 0 0 0 0 0 0 0', -2.555459499359131), ('0 0 0 0 0 0 0 1 0 0', -4.166507720947266), ('0 0 0 0 0 0 0 0 0 0', -4.5399169921875), ('0 1 0 0', -4.614826202392578), ('0 0 0 0 0 1 0 1 0 0', -4.6684465408325195), ('0 0 0 1 0 1 0 0', -4.742890357971191), ('0 0 0 0 0 1 0 0 0 0', -5.062145709991455), ('0 0 0 1 0 0 0 0', -5.947819232940674), ('0 0 0 0 0 0 0 0 0 1 0 0', -6.205173492431641), ('0 0 0 0 0 0 0 1 0 0 0 0', -6.276254177093506), ('0 1 0 0 0 0', -6.366357803344727), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.380336284637451), ('0 0 0 0 0 0 0 1 0 1 0 0', -6.435824394226074), ('0 0 0 0 0 1 0 0 0 1 0 0', -6.955703258514404), ('0 0 0 1 0 1 0 1 0 0', -6.9832258224487305), ('0 1 0 1 0 0', -6.994418621063232), ('0 0 0 0 0 1 0 1 0 1 0 0', -7.001996994018555), ('0 0 0 1 0 1', -7.2313761711120605), ('0 0 0 0 1 0 0 0', -7.280817031860352), ('0 0 0 0 0 1 0 1 0 0 0 0', -7.35509729385376), ('0 0 0 1 0 0 0 1 0 0', -7.648658275604248)]
2024-12-15 23:37:49,101 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:37:49,101 INFO     ['0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 1 0 0', '0 0 0 1 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 1 0 1 0 0', '0 0 0 0 0 1 0 0 0 1 0 0', '0 0 0 1 0 1 0 1 0 0', '0 1 0 1 0 0', '0 0 0 0 0 1 0 1 0 1 0 0', '0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 0 0 0', '0 0 0 1 0 0 0 1 0 0']
2024-12-15 23:37:49,101 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:37:49,102 INFO     ['1', '1 1', '0 0 1', '1 0 1 0', '1 0 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 1 1 1', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0', '1 0 0 0 0']
2024-12-15 23:37:49,102 INFO     LM precision, recall, fscore: 0.4 0.4 0.4000000000000001
2024-12-15 23:37:49,102 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-15 23:37:49,102 INFO     
2024-12-15 23:37:49,160 INFO     Language: CountA2
2024-12-15 23:37:49,160 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-15 23:37:49,175 INFO     DONE TRAINING
2024-12-15 23:37:49,176 INFO     TRAINING SET LOSS: 0.6279556155204773
2024-12-15 23:37:50,338 INFO     LM most common: [('0 0 1', 353), ('1 0 1', 81), ('0 0 1 1 1', 78), ('0 0 1 0 1', 68), ('0 0 1 0 0 0 1', 58), ('0 0 0', 47), ('0 1 1', 44), ('0 0 1 0 1 0 1', 41), ('0 0 0 0 1', 41), ('0 0 1 0 0 0 0 0 1', 38), ('0 0 0 1 1', 37), ('0 0', 35), ('0 0 1 1', 34), ('0 0 1 1 0 0 1', 34), ('0 0 1 1 0 0 0 0 1', 31), ('0 0 1 1 1 1 1', 31), ('0 0 1 0 1 0 0 0 1', 27), ('0 0 1 1 1 0 1', 26), ('0 0 1 0 1 0 1 0 1', 25), ('0 0 1 0 0 0 1 0 1', 25), ('1 0 1 1 1', 22), ('0 0 1 0 0 0 0 0 0 0 1', 21), ('0 0 0 0 0 0 1', 21), ('0 0 1 1 1 0 0 0 1', 19), ('0 0 1 0 1 1 1', 19)]
2024-12-15 23:37:56,629 INFO     LM most common: [('0 0 1', -4.623646259307861), ('0 0 1 0 1 0 0 0 0 0 0 0 1', -5.841787338256836), ('0 0 1 0 1 0 0 0 0 0 1', -5.85675048828125), ('0 0 1 0 0 0 0 0 0 0 0 0 1', -5.8950090408325195), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -5.916217803955078), ('0 0 1 1 1 0 0 0 0 0 1', -5.953317165374756), ('0 0 1 0 1 0 0 0 0 0 0 0 0 0 1', -5.963510513305664), ('0 0 1 0 1 0 1 0 0 0 0 0 1', -6.001838207244873), ('0 0 1 1 1 0 0 0 0 0 0 0 1', -6.027440547943115), ('0 0 1 0 0 0 0 0 0 0 1', -6.029511451721191), ('0 0 1 0 1 0 1 0 1 0 1', -6.040932655334473), ('0 0 1 0 1 0 1 0 1', -6.062409400939941), ('0 0 1 0 1 0 1 0 0 0 1', -6.066619873046875), ('0 0 1 0 1 0 0 0 1', -6.086827278137207), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -6.107289791107178), ('0 0 1 0 1 0 0 0 1 0 1', -6.126217842102051), ('0 0 1 1 1 0 1 0 1', -6.162570953369141), ('0 0 1 0 0 0 1 0 0 0 0 0 1', -6.169903755187988), ('0 0 1 1 1', -6.174313545227051), ('0 0 1 0 1 0 1 0 0 0 0 0 0 0 1', -6.178147315979004), ('0 0 1 1 1 0 0 0 1', -6.199934005737305), ('0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -6.219879150390625), ('0 0 1 0 0 0 0 0 1', -6.229357719421387), ('0 0 1 1 1 0 0 0 0 0 0 0 0 0 1', -6.231017589569092), ('0 0 1 0 1 0 0 0 0 0 1 0 1', -6.2413105964660645)]
2024-12-15 23:37:56,629 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:37:56,629 INFO     ['0 0 1 0 0 0 0 0 0 0 0 0 1', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 0 1 0 0 0 0 0 0 0 0 0 1', '0 0 1 0 1 0 1 0 0 0 0 0 1', '0 0 1 1 1 0 0 0 0 0 0 0 1', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 0 1 0 1 0 0 0 0 0 0 0 1', '0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 1 1 0 0 0 0 0 0 0 0 0 1']
2024-12-15 23:37:56,629 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:37:56,629 INFO     ['0 1 0 0', '1 1 0 0', '1 1 0 1 0']
2024-12-15 23:37:56,630 INFO     LM precision, recall, fscore: 0.64 0.88 0.7410526315789474
2024-12-15 23:37:56,630 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-15 23:37:56,630 INFO     
2024-12-15 23:37:56,656 INFO     Language: CountAEven
2024-12-15 23:37:56,656 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-15 23:37:56,670 INFO     DONE TRAINING
2024-12-15 23:37:56,671 INFO     TRAINING SET LOSS: 0.09731467068195343
2024-12-15 23:37:57,503 INFO     LM most common: [('0 1 0', 8191), ('0 1 0 1 0', 285), ('0', 279), ('0 1 1', 156), ('0 1', 152), ('0 0 0', 133), ('1 1 0', 122), ('0 1 0 0 0', 120), ('0 1 0 0', 97), ('0 1 2', 27), ('0 1 0 1 1', 26), ('0 1 0 1', 24), ('0 2 0', 18), ('2 1 0', 16), ('0 1 0 1 0 1 0', 15), ('0 1 0 0 1 0', 14), ('0 1 0 0 1', 14), ('0 1 3', 13), ('0 1 0 0 0 0', 13), ('3 1 0', 10), ('0 0 0 1 0', 9), ('0 0 1', 9), ('', 8), ('0 1 0 1 0 0 0', 8), ('0 1 0 2 0 1 0', 7)]
2024-12-15 23:37:57,668 INFO     LM most common: [('0 1 0', -0.00626048818230629), ('0 1 0 1 0', -5.969941139221191), ('0', -6.905560493469238), ('0 1 0 0 0', -7.10273551940918), ('0 1 1', -7.8332695960998535), ('0 1 0 0', -8.027021408081055), ('0 0 0', -8.11686897277832), ('0 1', -8.1211576461792), ('1 1 0', -8.446943283081055), ('0 1 0 0 1 0', -10.033679962158203), ('0 1 0 0 1', -10.429933547973633), ('0 1 0 1 0 1 0', -10.445438385009766), ('0 1 0 1', -10.542465209960938), ('0 1 0 1 1', -10.566823959350586), ('0 1 0 1 0 0 0', -10.697640419006348), ('0 1 0 0 0 0', -10.994491577148438), ('0 1 0 0 0 1 0', -11.30041790008545), ('0 1 0 0 0 0 0', -11.321428298950195), ('0 1 0 1 0 0', -11.3749418258667), ('0 1 2', -11.43990421295166), ('0 1 0 0 1 0 1 0', -11.53480052947998), ('0 1 0 0 0 0 1 0', -11.984528541564941), ('2 1 0', -12.282779693603516), ('0 1 0 1 0 0 1 0', -12.292070388793945), ('0 2 0', -12.591108322143555)]
2024-12-15 23:37:57,668 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:37:57,668 INFO     ['0 1 0 1 0', '0', '0 1 1', '0 1 0 0', '0 0 0', '0 1', '1 1 0', '0 1 0 0 1', '0 1 0 1 0 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0', '0 1 2', '0 1 0 0 1 0 1 0', '2 1 0', '0 1 0 1 0 0 1 0', '0 2 0']
2024-12-15 23:37:57,668 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:37:57,668 INFO     ['1', '1 1 1 1', '1 0 1 0', '0 0 1 1', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '1 0 0 0 0', '1 0 1 0 1', '1 1 1 1 1']
2024-12-15 23:37:57,668 INFO     LM precision, recall, fscore: 0.36 0.6 0.45
2024-12-15 23:37:57,668 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:37:57,668 INFO     
2024-12-15 23:37:57,703 INFO     Language: aABb
2024-12-15 23:37:57,703 INFO     Description: a Sigma+ b
2024-12-15 23:37:57,718 INFO     DONE TRAINING
2024-12-15 23:37:57,719 INFO     TRAINING SET LOSS: 0.08556536585092545
2024-12-15 23:37:58,315 INFO     LM most common: [('0 1 1 1', 6384), ('0 1 1 1 1 1', 950), ('0 1', 636), ('1 1', 265), ('1 1 1 1', 227), ('0 1 1 1 1 1 1 1', 201), ('0 0 1 1', 193), ('0 1 0 1', 185), ('0 1 1', 175), ('0 1 0 1 1 1', 69), ('2 1 1 1', 47), ('0 1 1 1 1 1 1 1 1 1', 45), ('3 1 1 1', 42), ('', 37), ('0 0 1 1 1 1', 37), ('0 1 1 1 1', 34), ('1 1 1 1 1 1', 33), ('0 1 1 0', 25), ('4 1 1 1', 20), ('0 0 0 1', 15), ('3 1 1 1 1 1', 12), ('0 1 1 1 0 1', 12), ('0 1 2 1', 11), ('0 1 1 0 1 1', 11), ('1 0 1 1', 10)]
2024-12-15 23:37:58,472 INFO     LM most common: [('0 1 1 1', -0.05555139482021332), ('0 1 1 1 1 1', -3.2760508060455322), ('0 1', -4.942814350128174), ('0 1 1 1 1 1 1 1', -6.05343770980835), ('1 1 1 1', -6.124009132385254), ('1 1', -6.644752502441406), ('0 1 0 1', -6.6804704666137695), ('0 0 1 1', -7.2562055587768555), ('0 1 1', -7.856900215148926), ('0 1 0 1 1 1', -8.255270004272461), ('0 1 1 1 1 1 1 1 1 1', -8.563602447509766), ('1 1 1 1 1 1', -8.829194068908691), ('2 1 1 1', -9.96875), ('3 1 1 1', -10.134783744812012), ('0 0 1 1 1 1', -10.251564979553223), ('0 1 1 1 1', -10.282859802246094), ('0 1 1 0', -10.460535049438477), ('0 1 1 1 1 1 1 1 1 1 1 1', -10.912530899047852), ('', -11.071314811706543), ('0 1 0 1 1 1 1 1', -11.109495162963867), ('0 1 1 1 0 1', -11.266791343688965), ('1 1 1 1 1 1 1 1', -11.495830535888672), ('0 1 1 1 0 1 1 1', -11.599717140197754), ('0 1 1 1 1 0', -11.831452369689941), ('4 1 1 1', -11.933812141418457)]
2024-12-15 23:37:58,473 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:37:58,473 INFO     ['0 1', '1 1 1 1', '1 1', '1 1 1 1 1 1', '2 1 1 1', '3 1 1 1', '0 1 1 0', '', '1 1 1 1 1 1 1 1', '0 1 1 1 1 0', '4 1 1 1']
2024-12-15 23:37:58,473 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:37:58,473 INFO     ['0 0 1', '0 1 1 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 1 0 0 1', '0 0 1 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 0 0 0 1 1', '0 1 0 0 0 1']
2024-12-15 23:37:58,473 INFO     LM precision, recall, fscore: 0.56 0.6 0.5793103448275861
2024-12-15 23:37:58,473 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:37:58,473 INFO     
2024-12-15 23:37:58,477 INFO     Language: AnBn
2024-12-15 23:37:58,477 INFO     Description: A^n B^n
2024-12-15 23:37:58,494 INFO     DONE TRAINING
2024-12-15 23:37:58,495 INFO     TRAINING SET LOSS: 0.2594059407711029
