2024-12-16 14:31:13,284 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 14:31:30,432 INFO     LM most common: [('0 1 0', -1.0612080097198486), ('0 1 0 0 0', -2.0422778129577637), ('0 1 0 0', -2.3932113647460938), ('0 1 0 0 0 0', -2.604825735092163), ('0 0 1 0', -2.6250009536743164), ('0 1 0 0 0 0 0', -3.218385934829712), ('0 0 0 0 0', -3.581399440765381), ('0 0 1 0 0', -3.684574604034424), ('0 0 0 0 0 0', -4.045259475708008), ('0 1 1 0', -4.19191312789917), ('0 1 0 0 0 0 0 0', -4.243135929107666), ('0 1 0 1 0', -4.279747009277344), ('0 0 0 0', -4.325386047363281), ('0 0 0 0 0 0 0', -4.464755058288574), ('0 1 0 0 1 0', -4.549666881561279), ('0 0 1 0 0 0', -4.611605644226074), ('0 1 0 0 0 0 0 0 0', -4.79417085647583), ('0 0 0 1 0', -4.859029769897461), ('0 0 1 0 0 0 0', -5.19863748550415), ('0 1 0 0 0 1 0', -5.250009059906006), ('0 1 1 0 0', -5.310014724731445), ('0 0 0 0 0 0 0 0', -5.355486869812012), ('0 1 0 0 0 0 0 0 0 0', -5.478089332580566), ('0 0 0 0 1 0', -5.828956127166748), ('0 0 0 0 0 0 0 0 0', -5.895427703857422)]
2024-12-16 14:31:30,432 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:30,432 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 1 0', '0 1 0 1 0', '0 0 0 0', '0 0 0 0 0 0 0', '0 1 0 0 1 0', '0 1 0 0 0 1 0', '0 1 1 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0']
2024-12-16 14:31:30,432 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:30,432 INFO     ['0 0 0 0 0 1 0 0 0']
2024-12-16 14:31:30,432 INFO     LM precision, recall, fscore: 0.56 0.96 0.7073684210526316
2024-12-16 14:31:30,433 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:31:30,433 INFO     
2024-12-16 14:31:30,444 INFO     Language: ApBApp
2024-12-16 14:31:30,444 INFO     Description: A+ (B A+)+
2024-12-16 14:31:30,511 INFO     DONE TRAINING
2024-12-16 14:31:30,515 INFO     TRAINING SET LOSS: 3.196653962135315
2024-12-16 14:31:31,546 INFO     LM most common: [('0 1 0', 1172), ('0 1 0 0 0', 656), ('0 1 0 0', 449), ('0 0 0', 396), ('0 0 1 0 0', 367), ('0 0 0 0 0', 287), ('0 1 0 1 0', 264), ('0 1 0 0 0 0', 242), ('0 0 0 0', 218), ('0 0', 187), ('0 0 1 0', 166), ('0 1 0 0 1 0', 147), ('0 0 0 1 0', 145), ('0 1 0 0 1 0 0', 133), ('0 1 0 0 0 1 0', 133), ('0 1 0 0 0 0 0', 130), ('0 0 0 0 0 0', 129), ('0 0 1 0 0 0', 119), ('0 1 0 1 0 0', 112), ('0 1 0 1 0 1 0', 80), ('0 1 1 0 0', 72), ('0 0 0 0 1 0', 71), ('0 0 0 1 0 0', 68), ('0 0 0 0 0 0 0', 64), ('0 0 1 0 0 1 0', 61)]
2024-12-16 14:31:33,393 INFO     LM most common: [('0 1 0 0 0', -2.1575276851654053), ('0 1 0', -2.5543692111968994), ('0 0 0 0 0', -3.040137767791748), ('0 1 0 0 0 0', -3.09212589263916), ('0 1 0 0 0 0 0', -3.2246196269989014), ('0 0 1 0 0', -3.660423755645752), ('0 0 0 0 0 0', -3.847301483154297), ('0 1 0 0', -3.955672264099121), ('0 0 0 0 0 0 0', -4.0275492668151855), ('0 1 0 0 0 1 0', -4.0969767570495605), ('0 0 0', -4.211052894592285), ('0 1 0 0 0 0 0 0', -4.288219451904297), ('0 1 0 0 1 0 0', -4.3852739334106445), ('0 1 0 1 0', -4.492778778076172), ('0 1 0 0 0 0 0 0 0', -4.55789852142334), ('0 0 1 0 0 0', -4.730989933013916), ('0 0 0 0', -4.876979827880859), ('0 0 0 0 0 0 0 0', -4.964249610900879), ('0 1 0 0 1 0', -4.994229316711426), ('0 1 0 0 0 0 0 0 0 0', -5.003033638000488), ('0 0 0 1 0', -5.029923915863037), ('0 1 0 0 0 1 0 0', -5.0323357582092285), ('0 0 0 0 0 1 0', -5.187556266784668), ('0 1 0 0 0 0 0 0 0 0 0', -5.195656776428223), ('0 1 0 1 0 0', -5.218113899230957)]
2024-12-16 14:31:33,394 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:33,394 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0 0 0 1 0', '0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0', '0 1 0 0 1 0', '0 1 0 0 0 1 0 0', '0 1 0 1 0 0']
2024-12-16 14:31:33,394 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:33,394 INFO     []
2024-12-16 14:31:33,394 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 14:31:33,394 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:31:33,394 INFO     
2024-12-16 14:31:33,405 INFO     Language: AsBAsp
2024-12-16 14:31:33,405 INFO     Description: A* (B A*)+
2024-12-16 14:31:33,480 INFO     DONE TRAINING
2024-12-16 14:31:33,484 INFO     TRAINING SET LOSS: 4.63468062877655
2024-12-16 14:31:34,796 INFO     LM most common: [('1', 1055), ('0 1', 385), ('1 1', 375), ('1 0', 327), ('0 0', 310), ('0 1 0', 258), ('0 0 0', 256), ('0', 239), ('1 0 0', 225), ('0 0 0 0', 215), ('1 1 0', 204), ('0 0 1', 172), ('0 0 0 1', 162), ('0 1 0 0', 145), ('1 0 0 0', 143), ('0 1 0 1', 137), ('0 1 1', 134), ('1 0 1', 131), ('1 1 0 0', 126), ('1 1 1', 115), ('0 0 1 0', 109), ('1 0 0 1', 105), ('1 1 0 1', 91), ('0 1 1 0', 72), ('0 0 1 1', 69)]
2024-12-16 14:31:36,481 INFO     LM most common: [('1', -2.7441201210021973), ('0 0 0 0', -3.330934524536133), ('1 0 0 0', -3.6201601028442383), ('0 0 0 1', -3.6818013191223145), ('1 1 0 0', -3.7646985054016113), ('0 0 0', -3.775177240371704), ('0 1 0 0', -3.823735237121582), ('1 1', -3.8898720741271973), ('0 1 0', -3.9507713317871094), ('1 1 0', -4.103757858276367), ('0 1 0 1', -4.156739234924316), ('1 0', -4.194211959838867), ('0 1', -4.212301254272461), ('1 0 0', -4.239873886108398), ('1 0 0 1', -4.247565269470215), ('1 1 0 1', -4.367683410644531), ('0 0 0 0 1 0', -4.370238304138184), ('0 0', -4.549768447875977), ('0 0 0 0 0 0', -4.6192193031311035), ('0 0 1 0', -4.713155746459961), ('0 0 0 0 1', -4.737170219421387), ('0 0 1', -4.746712684631348), ('1 0 0 0 0 0', -4.830572605133057), ('0 1 0 0 1 0', -4.835258960723877), ('0 1 1', -4.901833534240723)]
2024-12-16 14:31:36,481 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:36,481 INFO     ['0 0 0 0', '1 1 0 0', '0 0 0', '1 1 0', '0 1 0 1', '1 0 0 1', '1 1 0 1', '0 0', '0 0 0 0 0 0', '0 1 0 0 1 0']
2024-12-16 14:31:36,481 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:36,481 INFO     []
2024-12-16 14:31:36,482 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 14:31:36,482 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 14:31:36,482 INFO     
2024-12-16 14:31:36,545 INFO     Language: CountA2
2024-12-16 14:31:36,545 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 14:31:36,611 INFO     DONE TRAINING
2024-12-16 14:31:36,615 INFO     TRAINING SET LOSS: 4.587861180305481
2024-12-16 14:31:37,336 INFO     LM most common: [('0 0 0', 576), ('0 0', 488), ('0 1 0', 431), ('0 0 1', 280), ('1 0 0', 219), ('0 1 1', 213), ('0 0 0 1', 194), ('0 1', 181), ('0 0 0 0', 180), ('0 1 0 0', 170), ('1 0', 168), ('1 1 0', 158), ('0 0 1 0', 135), ('1 0 1', 125), ('0 0 1 1', 125), ('0 1 0 1', 120), ('0 1 1 0', 116), ('0 1 1 1', 112), ('1 0 0 0', 76), ('0 0 0 0 0', 71), ('1 0 0 1', 69), ('0 0 0 1 0', 69), ('0 0 0 0 1', 67), ('0 0 1 1 0', 67), ('0 0 1 0 0', 67)]
2024-12-16 14:31:39,051 INFO     LM most common: [('0 0 0', -2.6051621437072754), ('0 1 0', -3.2205655574798584), ('0 0 0 0', -3.5840978622436523), ('0 0 0 1', -3.733855724334717), ('0 0', -3.772245168685913), ('0 0 1', -4.12469482421875), ('0 1 0 0', -4.1567158699035645), ('0 0 1 0', -4.182474136352539), ('0 1 0 1', -4.317275047302246), ('0 0 1 1', -4.411696434020996), ('1 0 0', -4.436102867126465), ('0 0 0 1 0', -4.477435111999512), ('0 0 0 0 0', -4.632941246032715), ('0 1 1 0', -4.814201354980469), ('0 1 1', -4.846826553344727), ('0 0 0 1 1 1 0', -4.866057872772217), ('0 0 0 1 1 0', -4.882603168487549), ('0 0 0 1 1 1', -4.962347984313965), ('0 0 0 1 1', -4.984231472015381), ('0 0 0 0 1', -5.0135297775268555), ('0 0 0 0 1 0', -5.037557601928711), ('0 0 0 0 1 1', -5.050029754638672), ('0 0 0 1 0 1 0', -5.064006805419922), ('0 1 0 1 0', -5.064765453338623), ('0 1 1 1', -5.066721439361572)]
2024-12-16 14:31:39,051 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:39,051 INFO     ['0 1 1', '0 1 1 1']
2024-12-16 14:31:39,051 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:39,051 INFO     []
2024-12-16 14:31:39,051 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 14:31:39,052 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:31:39,052 INFO     
2024-12-16 14:31:39,083 INFO     Language: CountAEven
2024-12-16 14:31:39,083 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 14:31:39,149 INFO     DONE TRAINING
2024-12-16 14:31:39,153 INFO     TRAINING SET LOSS: 4.659926950931549
2024-12-16 14:31:40,009 INFO     LM most common: [('1', 3213), ('1 1', 1169), ('0 0', 517), ('1 0', 462), ('0 1', 425), ('1 1 1', 339), ('1 1 0', 267), ('0 0 1', 207), ('0 0 0', 171), ('1 0 1', 163), ('1 0 0', 128), ('0 1 1', 120), ('0 1 0', 92), ('1 1 1 1', 80), ('0', 65), ('1 1 0 1', 60), ('0 0 0 1', 47), ('1 0 1 1', 46), ('0 0 1 1', 42), ('1 1 0 1 0', 39), ('1 1 1 1 0', 39), ('1 0 0 1', 38), ('1 1 1 1 1', 37), ('1 1 0 1 1', 33), ('1 0 1 1 0', 33)]
2024-12-16 14:31:40,928 INFO     LM most common: [('1', -0.7595871686935425), ('1 1', -1.7388126850128174), ('1 1 1', -3.16566801071167), ('1 0', -3.462862491607666), ('0 0', -3.602334499359131), ('1 1 0', -3.703754186630249), ('0 1', -4.107119560241699), ('1 0 1', -4.6063971519470215), ('1 1 1 1', -4.639183044433594), ('0 0 1', -4.665457248687744), ('0 0 0', -4.853578567504883), ('1 0 0', -4.905766487121582), ('1 1 0 1', -5.162613868713379), ('1 1 1 1 1', -5.339754581451416), ('1 1 1 1 0', -5.394608020782471), ('0 1 1', -5.578316688537598), ('1 1 0 1 1', -5.722124099731445), ('1 1 0 1 0', -5.785622596740723), ('1 0 0 1', -5.825442314147949), ('1 0 1 1', -5.848367214202881), ('0 0 0 1', -5.869214057922363), ('0 0 1 1', -5.996974945068359), ('1 1 1 1 0 1 1', -6.037383079528809), ('1 1 1 1 1 1 1', -6.083510875701904), ('0 1 0', -6.188859462738037)]
2024-12-16 14:31:40,928 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:40,928 INFO     ['1 0', '1 1 0', '0 1', '1 0 1', '0 0 0', '1 1 0 1', '1 1 1 1 0', '0 1 1', '1 1 0 1 1', '1 0 1 1', '0 0 0 1', '1 1 1 1 0 1 1']
2024-12-16 14:31:40,928 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:40,928 INFO     []
2024-12-16 14:31:40,929 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 14:31:40,929 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:31:40,929 INFO     
2024-12-16 14:31:40,967 INFO     Language: aABb
2024-12-16 14:31:40,967 INFO     Description: a Sigma+ b
2024-12-16 14:31:41,033 INFO     DONE TRAINING
2024-12-16 14:31:41,037 INFO     TRAINING SET LOSS: 3.4687247276306152
2024-12-16 14:31:41,770 INFO     LM most common: [('0 0 1', 2136), ('0 1 1', 1742), ('0 0 0 1', 340), ('0 0 0 0 1', 339), ('0 1 0 1', 260), ('0 1 1 1', 238), ('0 1 0 0 1', 229), ('0 0 1 1', 204), ('0 1 1 0 1', 151), ('0 0 0 0 0 1', 143), ('0 0 1 0 1', 138), ('0 1 1 0 0 1', 114), ('0 1 0 0 0 1', 109), ('0 0 0 1 1', 107), ('0 1', 102), ('0 0 1 1 1', 96), ('0 1 1 1 1', 93), ('0 0 1 0 0 1', 87), ('0 0 0 0 0 0 1', 80), ('0 1 1 0 0 0 1', 66), ('0 1 0 0 1 1', 64), ('0 1 0 0 0 0 1', 62), ('0 0 0 0 1 1', 60), ('0 1 0 1 1', 56), ('0 0 1 0 0 0 1', 55)]
2024-12-16 14:31:42,866 INFO     LM most common: [('0 0 1', -1.0118902921676636), ('0 1 1', -1.2471342086791992), ('0 0 0 0 1', -3.2669363021850586), ('0 0 0 1', -3.5924670696258545), ('0 1 0 0 1', -3.8425679206848145), ('0 0 0 0 0 1', -4.119477272033691), ('0 1 1 1', -4.192911624908447), ('0 1 0 1', -4.462581634521484), ('0 0 1 1', -4.487921714782715), ('0 1 1 0 1', -4.544878005981445), ('0 1 1 0 0 1', -4.643060684204102), ('0 0 0 0 0 0 1', -4.6905927658081055), ('0 1 0 0 0 1', -4.698841571807861), ('0 0 1 0 1', -4.72186803817749), ('0 1 1 1 1', -4.793308734893799), ('0 0 0 1 1', -4.824110984802246), ('0 0 1 1 1', -4.995477676391602), ('0 0 1 0 0 1', -4.998761177062988), ('0 1 1 0 0 0 1', -5.2508440017700195), ('0 0 0 0 0 0 0 1', -5.2724761962890625), ('0 1 0 0 0 0 1', -5.289456367492676), ('0 0 1 0 0 0 1', -5.379226207733154), ('0 1 0 0 1 1', -5.445659637451172), ('0 0 0 0 0 0 0 0 1', -5.538897514343262), ('0 1 1 0 0 0 0 1', -5.562358856201172)]
2024-12-16 14:31:42,866 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:42,866 INFO     []
2024-12-16 14:31:42,866 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:42,866 INFO     []
2024-12-16 14:31:42,867 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:31:42,867 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 14:31:42,867 INFO     
2024-12-16 14:31:42,873 INFO     Language: AnBn
2024-12-16 14:31:42,873 INFO     Description: A^n B^n
2024-12-16 14:31:42,939 INFO     DONE TRAINING
2024-12-16 14:31:42,943 INFO     TRAINING SET LOSS: 1.7714633643627167
2024-12-16 14:31:43,712 INFO     LM most common: [('0 1', 3256), ('0 0 1 1', 1788), ('0 0 0 1 1 1', 933), ('0 0 0 0 1 1 1 1', 847), ('0 0 0 0 1 1 1 1 1 1', 292), ('0 0 0 0 0 1 1 1 1 1', 272), ('0 1 1 1', 223), ('0 0 0 0 0 1 1 1', 220), ('0 0 0 0 1 1', 219), ('0 0 0 1 1 1 1 1', 195), ('0 0 1 1 1 1', 139), ('0 0 0 0 0 0 1 1 1 1', 109), ('0 0 0 0 0 0 1 1 1 1 1 1', 106), ('0 0 0 1', 98), ('0 0 0 0 0 1 1 1 1 1 1 1', 97), ('0 0 0 0 1 1 1 1 1 1 1 1', 61), ('0 0 0 0 0 0 0 1 1 1 1 1', 53), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 51), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 46), ('0 0', 38), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', 33), ('1 1', 32), ('0 0 1 1 1 1 1 1', 29), ('0 0 0 1 1 1 1 1 1 1', 26), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 26)]
2024-12-16 14:31:44,039 INFO     LM most common: [('0 1', -1.4719388484954834), ('0 0 0 0 1 1 1 1', -1.5371464490890503), ('0 0 1 1', -1.8666201829910278), ('0 0 0 1 1 1', -2.3120028972625732), ('0 0 0 0 0 1 1 1 1 1', -2.680093765258789), ('0 0 0 0 1 1 1 1 1 1', -3.238349199295044), ('0 0 0 0 0 1 1 1', -3.5132012367248535), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.596715211868286), ('0 0 0 0 0 1 1 1 1 1 1 1', -3.929110050201416), ('0 0 0 0 0 0 1 1 1 1', -4.009300231933594), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.437483787536621), ('0 0 0 0 1 1', -4.493505954742432), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.697700023651123), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.9233832359313965), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.947178840637207), ('0 0 0 1 1 1 1 1', -5.197987079620361), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -5.357854843139648), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -5.459851264953613), ('0 0 0 0 1 1 1 1 1 1 1 1', -5.46474552154541), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', -5.569058418273926), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -5.863856315612793), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.092670440673828), ('0 0 0 0 0 0 0 0 1 1 1 1', -6.130375862121582), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.238434314727783), ('0 0 1 1 1 1', -6.327942848205566)]
2024-12-16 14:31:44,039 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:44,039 INFO     ['0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 1 1 1 1']
2024-12-16 14:31:44,039 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:44,039 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:31:44,040 INFO     LM precision, recall, fscore: 0.36 0.44 0.39599999999999996
2024-12-16 14:31:44,040 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 14:31:44,040 INFO     
2024-12-16 14:31:44,083 INFO     Language: Dyck
2024-12-16 14:31:44,083 INFO     Description: Balanced sequences of parentheses
2024-12-16 14:31:44,153 INFO     DONE TRAINING
2024-12-16 14:31:44,157 INFO     TRAINING SET LOSS: 3.0780789256095886
2024-12-16 14:31:45,158 INFO     LM most common: [('0 1', 3344), ('0 1 0 1', 1130), ('0 1 1 1', 795), ('0 0 1 1', 597), ('0 1 0 1 1 1', 266), ('0 0 0 1 1 1', 260), ('0 0 1 0 1 1', 195), ('0 0 0 1', 192), ('0 1 0 1 0 1', 131), ('0 0 0 0 1 1', 109), ('0 1 0 0 1 1', 99), ('0 1 1 0 1 1', 98), ('0 0 0 1 0 1', 94), ('0 0 0 1 0 1 1 1', 87), ('0 0', 75), ('0 1 0 1 0 1 1 1', 61), ('0 0 1 1 1 1', 57), ('0 1 1 1 1 1', 52), ('0 1 1 0', 48), ('0 0 1 0', 38), ('1 1', 36), ('0 1 2 1', 35), ('0 0 0 0 0 1 1 1', 28), ('0 0 1 0 0 1', 28), ('0 1 1', 27)]
2024-12-16 14:31:46,188 INFO     LM most common: [('0 1', -0.6455652713775635), ('0 1 0 1', -1.567106008529663), ('0 1 1 1', -2.697646379470825), ('0 0 1 1', -3.179738759994507), ('0 0 0 1 1 1', -3.722217559814453), ('0 1 0 1 1 1', -3.9276604652404785), ('0 0 1 0 1 1', -4.415853500366211), ('0 1 0 1 0 1', -4.4262375831604), ('0 0 0 1 0 1 1 1', -4.694118022918701), ('0 0 0 1', -4.847294330596924), ('0 0 0 1 0 1', -5.038604736328125), ('0 1 0 1 0 1 1 1', -5.19911527633667), ('0 0 0 0 1 1', -5.289211750030518), ('0 1 0 0 1 1', -5.295302391052246), ('0 1 1 0 1 1', -5.337985515594482), ('0 0 0 1 0 1 0 1 1 1', -5.670102596282959), ('0 1 0 1 0 1 0 1 1 1', -5.881950855255127), ('0 0 0 0 0 1 1 1', -6.4131646156311035), ('0 0 0 1 0 1 0 1 0 1 1 1', -6.700960159301758), ('0 0 1 0 0 1 1 1', -6.807295322418213), ('0 1 0 0 1 0 1 1', -6.863231658935547), ('0 1 0 1 0 1 0 1 0 1 1 1', -6.915293216705322), ('0 1 0 1 0 1 0 1', -6.937690258026123), ('0 0 0 1 0 1 0 1', -6.954071998596191), ('0 1 0 0 0 1 1 1', -6.968210697174072)]
2024-12-16 14:31:46,188 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:46,188 INFO     ['0 1 1 1', '0 1 0 1 1 1', '0 0 0 1', '0 0 0 1 0 1', '0 1 0 1 0 1 1 1', '0 0 0 0 1 1', '0 1 1 0 1 1', '0 1 0 1 0 1 0 1 1 1', '0 0 0 0 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 0 0 1 0 1 0 1']
2024-12-16 14:31:46,189 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:46,189 INFO     []
2024-12-16 14:31:46,189 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 14:31:46,189 INFO     Memorization precision, recall, fscore: 0.96 0.6 0.7384615384615384
2024-12-16 14:31:46,189 INFO     
2024-12-16 14:31:46,196 INFO     Language: AnB2n
2024-12-16 14:31:46,197 INFO     Description: A^n B^(2n)
2024-12-16 14:31:46,267 INFO     DONE TRAINING
2024-12-16 14:31:46,271 INFO     TRAINING SET LOSS: 1.6960992515087128
2024-12-16 14:31:47,284 INFO     LM most common: [('0 1 1', 3235), ('0 0 1 1 1 1', 1803), ('0 0 0 1 1 1 1', 402), ('0 1 1 1 1 1', 311), ('0 0 0 1 1 1 1 1 1', 284), ('0 0 1', 280), ('0 0 1 1 1 1 1', 126), ('0 0 0 1 1 1 1 1 1 1 1', 120), ('0 0 1 1 1 1 1 1 1', 114), ('0 0 0 0 0 1 1 1 1 1 1', 109), ('0 0 0 0 1 1 1 1 1 1', 88), ('0 0 0 1 1 1 1 1 1 1 1 1 1', 87), ('0 0 0 0 1 1', 86), ('0 0 0 0 0 1 1 1 1', 86), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', 79), ('0 0 0 0 1 1 1 1 1 1 1 1', 75), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 67), ('0 0 0 0 0 1 1', 66), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 60), ('1 1 1', 56), ('0 0 0 1 1 1', 55), ('0 0 0 1 1', 54), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 46), ('0 0 1 1 1', 44), ('0 0 0 0 1 1 1 1', 44)]
