2024-12-16 08:56:52,177 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 08:57:13,754 INFO     LM most common: [('0 1 0', 2865), ('0 1 0 0', 1328), ('0 0 1 0', 1254), ('0 1 0 0 0', 592), ('0 0 1 0 0', 512), ('0 0 0 1 0', 483), ('0 0 1 0 0 0', 309), ('0 1 0 0 0 0', 266), ('0 0 0 0 1 0', 255), ('0 0 0 1 0 0', 219), ('0 0 0 0 1 0 0', 154), ('0 1 0 0 0 0 0', 131), ('0 0 0 1 0 0 0', 130), ('0 0 1 0 0 0 0', 128), ('0 0 0 0 0 1 0', 126), ('0 0 0 0 0 0 1 0', 89), ('0 0 0 0 0 1 0 0', 76), ('0 0 0 0 1 0 0 0', 63), ('0 0 1 0 0 0 0 0', 61), ('0 1 0 0 0 0 0 0', 59), ('0 0 0 1 0 0 0 0', 57), ('0 0 0 0 1 0 0 0 0', 37), ('0 0 0 0 0 0 0 1 0', 37), ('0 0 1 0 0 0 0 0 0', 37), ('0 1 0 0 0 0 0 0 0', 36)]
2024-12-16 08:57:13,932 INFO     LM most common: [('0 1 0', -1.1404271125793457), ('0 1 0 0', -1.9164457321166992), ('0 0 1 0', -1.9974639415740967), ('0 1 0 0 0', -2.83066725730896), ('0 0 1 0 0', -3.076475143432617), ('0 0 0 1 0', -3.233706474304199), ('0 0 1 0 0 0', -3.585402011871338), ('0 1 0 0 0 0', -3.6114487648010254), ('0 0 0 0 1 0', -3.615764856338501), ('0 0 0 1 0 0', -3.9503846168518066), ('0 0 0 0 0 1 0', -4.192094802856445), ('0 0 1 0 0 0 0', -4.408453941345215), ('0 0 0 0 1 0 0', -4.444887161254883), ('0 0 0 1 0 0 0', -4.470117568969727), ('0 1 0 0 0 0 0', -4.533205986022949), ('0 0 0 0 0 0 1 0', -4.667737007141113), ('0 0 0 0 0 1 0 0', -4.9079484939575195), ('0 0 0 0 1 0 0 0', -5.01787805557251), ('0 0 1 0 0 0 0 0', -5.1781182289123535), ('0 0 0 1 0 0 0 0', -5.210058689117432), ('0 0 0 0 0 0 1 0 0', -5.434946537017822), ('0 1 0 0 0 0 0 0', -5.457494735717773), ('0 0 0 0 0 1 0 0 0', -5.530607223510742), ('0 0 0 0 0 0 0 1 0', -5.617299556732178), ('0 0 0 0 1 0 0 0 0', -5.819413185119629)]
2024-12-16 08:57:13,932 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:13,933 INFO     []
2024-12-16 08:57:13,933 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:13,933 INFO     []
2024-12-16 08:57:13,933 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:13,933 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:13,933 INFO     
2024-12-16 08:57:13,995 INFO     Language: ApBApp
2024-12-16 08:57:13,995 INFO     Description: A+ (B A+)+
2024-12-16 08:57:14,661 INFO     DONE TRAINING
2024-12-16 08:57:14,699 INFO     TRAINING SET LOSS: 25.74307045340538
2024-12-16 08:57:16,066 INFO     LM most common: [('0 1 0', 1404), ('0 1 0 1 0', 684), ('0 0 1 0', 614), ('0 1 0 0', 570), ('0 0 1 0 0', 314), ('0 0 0 1 0', 308), ('0 0 1 0 1 0', 307), ('0 1 0 0 1 0 0', 302), ('0 1 0 0 0', 300), ('0 1 0 1 0 1 0', 292), ('0 1 0 0 0 0', 209), ('0 0 1 0 0 1 0 0', 165), ('0 0 0 1 0 1 0', 156), ('0 1 0 1 0 1 0 1 0', 152), ('0 0 1 0 0 0', 138), ('0 1 0 0 0 1 0 0 0', 134), ('0 0 0 1 0 0', 129), ('0 0 1 0 1 0 1 0', 122), ('0 0 0 0 1 0', 98), ('0 0 1 0 0 0 0', 92), ('0 0 0 1 0 0 0', 88), ('0 1 0 0 1 0 0 1 0 0', 88), ('0 0 0 0 1 0 0', 79), ('0 0 0 1 0 0 1 0 0', 78), ('0 1 0 1 0 1 0 1 0 1 0', 70)]
2024-12-16 08:57:17,091 INFO     LM most common: [('0 1 0', -2.228778600692749), ('0 1 0 1 0', -2.7848896980285645), ('0 1 0 0 0 0', -3.0088226795196533), ('0 0 1 0', -3.163034439086914), ('0 1 0 0', -3.1787362098693848), ('0 0 1 0 0', -3.3694400787353516), ('0 1 0 0 0', -3.426018714904785), ('0 1 0 0 1 0 0', -3.5769152641296387), ('0 1 0 1 0 1 0', -3.5823144912719727), ('0 0 1 0 0 0 0', -3.7348952293395996), ('0 0 0 1 0', -3.770220994949341), ('0 0 1 0 0 1 0 0', -3.8282392024993896), ('0 0 1 0 1 0', -3.841780185699463), ('0 1 0 0 0 1 0 0 0', -3.8674683570861816), ('0 0 0 1 0 1 0', -4.2280778884887695), ('0 1 0 0 0 0 0', -4.303365707397461), ('0 1 0 1 0 1 0 1 0', -4.342349529266357), ('0 0 0 1 0 0 0 0', -4.456980228424072), ('0 0 1 0 0 0', -4.49925422668457), ('0 1 0 0 0 0 1 0 0 0 0', -4.551384449005127), ('0 0 0 1 0 0', -4.654336929321289), ('0 0 1 0 1 0 1 0', -4.730319023132324), ('0 0 0 1 0 0 0', -4.762722969055176), ('0 0 0 0 1 0 0', -4.794916152954102), ('0 1 0 0 0 0 0 0 0', -4.794951438903809)]
2024-12-16 08:57:17,091 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:17,091 INFO     []
2024-12-16 08:57:17,091 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:17,091 INFO     []
2024-12-16 08:57:17,091 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:17,091 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:17,091 INFO     
2024-12-16 08:57:17,129 INFO     Language: AsBAsp
2024-12-16 08:57:17,129 INFO     Description: A* (B A*)+
2024-12-16 08:57:17,754 INFO     DONE TRAINING
2024-12-16 08:57:17,792 INFO     TRAINING SET LOSS: 37.60900717973709
2024-12-16 08:57:19,087 INFO     LM most common: [('1', 1162), ('1 1', 666), ('1 0', 665), ('0 1', 637), ('1 0 0', 390), ('0 1 0', 320), ('0 1 1', 303), ('1 1 1', 303), ('0 0 1', 288), ('1 0 1 0', 230), ('0 1 0 0', 189), ('0 0 1 1', 155), ('0 1 1 1', 150), ('0 0 1 0', 149), ('0 0 0 1', 148), ('1 1 1 1', 142), ('1 0 0 0', 133), ('1 0 1 0 1 0', 130), ('0 1 0 1 0', 119), ('1 0 0 1 0 0', 117), ('0 0 1 0 0', 96), ('0 1 0 0 1 0 0', 86), ('0 0 0 1 1', 83), ('1 0 1 0 1 0 1 0', 81), ('0 1 0 1 0 1 0', 78)]
2024-12-16 08:57:19,957 INFO     LM most common: [('1', -2.646885395050049), ('1 0 0', -2.8170199394226074), ('1 0', -2.878511905670166), ('1 1', -3.0124034881591797), ('0 1', -3.1246728897094727), ('0 1 0', -3.424950122833252), ('0 1 0 0', -3.5348639488220215), ('0 1 1', -3.6940743923187256), ('1 0 0 1 0 0', -3.7494311332702637), ('1 1 1', -3.809213161468506), ('1 0 0 0', -3.9123451709747314), ('0 0 1 0 0', -4.000905513763428), ('1 0 1 0', -4.022732734680176), ('0 0 1', -4.154468536376953), ('1 0 0 0 0 0', -4.219086647033691), ('1 0 1 0 1 0', -4.24144983291626), ('0 1 0 0 1 0 0', -4.319225788116455), ('0 0 0 1 0 0', -4.350846767425537), ('0 0 1 0', -4.351611614227295), ('1 0 0 0 1 0 0 0', -4.38143253326416), ('0 0 1 1', -4.382658004760742), ('0 1 1 1', -4.430332660675049), ('0 1 0 1 0', -4.473038673400879), ('0 1 0 0 0', -4.51817512512207), ('1 0 0 0 0 0 1 0 0 0 0 0', -4.553000450134277)]
2024-12-16 08:57:19,957 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:19,957 INFO     []
2024-12-16 08:57:19,957 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:19,957 INFO     []
2024-12-16 08:57:19,957 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:19,957 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:19,957 INFO     
2024-12-16 08:57:20,044 INFO     Language: CountA2
2024-12-16 08:57:20,045 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 08:57:20,671 INFO     DONE TRAINING
2024-12-16 08:57:20,709 INFO     TRAINING SET LOSS: 43.767129838466644
2024-12-16 08:57:21,444 INFO     LM most common: [('0 0', 1448), ('0 0 0', 535), ('1 0 0', 511), ('0 0 1', 509), ('0 1 0', 469), ('1 0 0 1', 187), ('0 0 0 1', 177), ('0 1 0 1', 170), ('0 0 1 1', 167), ('0 0 0 0', 160), ('1 1 0 0', 157), ('0 1 1 0', 142), ('0 1 0 0', 141), ('1 0 0 0', 141), ('0 0 1 0', 108), ('1 0 1 0', 106), ('0 0 0 1 0', 86), ('0 1 0 1 1', 77), ('1 1 0 0 1', 66), ('1 0 0 1 0', 66), ('1 1 0 0 0', 65), ('0 0 0 1 1', 64), ('1 0 0 1 1', 62), ('1 1 0 1 0', 62), ('1 0 0 0 0', 61)]
2024-12-16 08:57:22,774 INFO     LM most common: [('0 0', -1.6290264129638672), ('0 0 0', -2.467135190963745), ('0 0 1', -2.6803781986236572), ('1 0 0', -3.2566051483154297), ('0 1 0', -3.332899570465088), ('0 0 0 1', -3.498750686645508), ('0 0 1 1', -3.852377414703369), ('1 0 0 1', -3.906900405883789), ('0 0 0 0', -3.9860801696777344), ('0 0 0 1 0', -4.250739574432373), ('1 0 0 0', -4.269191265106201), ('0 0 1 0', -4.378000736236572), ('0 0 0 1 1', -4.4066290855407715), ('0 1 0 1', -4.4827375411987305), ('0 0 1 1 0', -4.633504867553711), ('0 0 1 1 1', -4.73662805557251), ('0 1 0 0', -4.74561071395874), ('0 0 0 0 0', -4.782371520996094), ('1 1 0 0', -4.835047721862793), ('0 0 0 0 1', -4.907559394836426), ('1 0 0 1 1', -4.9739580154418945), ('1 0 0 1 0', -4.999485492706299), ('0 0 1 0 0', -5.09916877746582), ('1 0 0 0 0', -5.146480083465576), ('1 0 0 0 1', -5.226078987121582)]
2024-12-16 08:57:22,774 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:22,774 INFO     []
2024-12-16 08:57:22,774 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:22,774 INFO     []
2024-12-16 08:57:22,775 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:22,775 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:22,775 INFO     
2024-12-16 08:57:22,826 INFO     Language: CountAEven
2024-12-16 08:57:22,826 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 08:57:23,437 INFO     DONE TRAINING
2024-12-16 08:57:23,474 INFO     TRAINING SET LOSS: 44.728381752967834
2024-12-16 08:57:24,328 INFO     LM most common: [('1', 3333), ('0 0', 1375), ('1 1', 1097), ('1 1 1', 530), ('0 0 1', 247), ('1 0 0', 192), ('0 1 0', 176), ('1 1 1 1', 143), ('0 0 0', 140), ('1 1 0 0', 131), ('0', 117), ('1 0', 94), ('0 0 0 0', 88), ('0 1 0 0', 78), ('0 0 1 1', 68), ('1 1 0', 59), ('0 1 1', 55), ('0 0 1 0', 54), ('1 0 0 1', 52), ('0 1', 47), ('1 0 0 0', 44), ('0 0 0 1', 42), ('1 0 1 0', 41), ('0 0 1 0 0', 38), ('1 1 0 1', 33)]
2024-12-16 08:57:24,959 INFO     LM most common: [('1', -0.7193785905838013), ('0 0', -1.865502119064331), ('1 1', -1.9728126525878906), ('1 1 1', -2.5352721214294434), ('0 0 1', -4.254341125488281), ('1 1 1 1', -4.284790515899658), ('1 0 0', -4.54467248916626), ('1 1 0 0', -4.597646236419678), ('0 0 0 0', -5.004047870635986), ('0 0 0', -5.219358444213867), ('0 1 0', -5.26846981048584), ('0 1 0 0', -5.555746555328369), ('0 0 1 1', -5.674101829528809), ('1 1 1 1 1', -5.739292621612549), ('0 0 1 0', -6.129872798919678), ('1 0 0 1', -6.17919397354126), ('0 0 1 0 0', -6.331430435180664), ('1 0 1 0', -6.488009452819824), ('1 1 0', -6.559924125671387), ('1 0 1 0 0', -6.637103080749512), ('1 1 1 0 0', -6.774752616882324), ('0 0 0 1', -6.799041748046875), ('1 1 0 1 0', -6.800224304199219), ('1 0 0 0', -6.833094596862793), ('0 0 0 0 1', -6.908070087432861)]
2024-12-16 08:57:24,960 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:24,960 INFO     ['0 0 0', '0 1 0 0', '0 0 1 0', '1 1 0', '1 0 1 0 0', '0 0 0 1', '1 0 0 0']
2024-12-16 08:57:24,960 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:24,960 INFO     []
2024-12-16 08:57:24,960 INFO     LM precision, recall, fscore: 0.72 1.0 0.8372093023255813
2024-12-16 08:57:24,960 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:24,960 INFO     
2024-12-16 08:57:25,020 INFO     Language: aABb
2024-12-16 08:57:25,020 INFO     Description: a Sigma+ b
2024-12-16 08:57:25,639 INFO     DONE TRAINING
2024-12-16 08:57:25,677 INFO     TRAINING SET LOSS: 33.189984917640686
2024-12-16 08:57:26,370 INFO     LM most common: [('0 1 1', 1804), ('0 0 1', 1692), ('0 0 1 1', 546), ('0 1 1 1', 539), ('0 0 0 1', 508), ('0 1 0 1', 424), ('0 1 0 1 1', 245), ('0 0 1 1 1', 237), ('0 1 1 1 1', 234), ('0 1 0 0 1', 228), ('0 0 0 1 1', 216), ('0 0 1 0 1', 209), ('0 0 0 0 1', 202), ('0 1 1 0 1', 178), ('0 1 1 1 1 1', 80), ('0 0 1 1 1 1', 64), ('0 1 0 0 0 1', 64), ('0 0 0 0 0 1', 63), ('0 1 1 0 0 1', 63), ('0 0 0 0 1 1', 59), ('0 0 1 1 0 1', 59), ('0 0 0 1 1 1', 58), ('0 1 0 0 1 1', 58), ('0 0 1 0 0 1', 57), ('0 1 1 0 1 1', 57)]
2024-12-16 08:57:27,022 INFO     LM most common: [('0 1 1', -1.206966519355774), ('0 0 1', -1.326930284500122), ('0 0 1 1', -2.6294331550598145), ('0 1 1 1', -2.678553819656372), ('0 0 0 1', -3.2415616512298584), ('0 1 0 1', -3.3794994354248047), ('0 1 1 1 1', -3.6047496795654297), ('0 0 1 1 1', -3.6849517822265625), ('0 1 0 1 1', -3.8648595809936523), ('0 0 0 1 1', -3.9503109455108643), ('0 1 1 0 1', -4.243149280548096), ('0 1 0 0 1', -4.349606037139893), ('0 0 1 0 1', -4.377483367919922), ('0 0 0 0 1', -4.636993885040283), ('0 1 1 1 1 1', -5.238830089569092), ('0 0 1 1 1 1', -5.317931175231934), ('0 1 1 0 1 1', -5.658223628997803), ('0 1 0 1 1 1', -5.812877178192139), ('0 1 1 0 0 1', -5.844481468200684), ('0 0 0 1 1 1', -5.915734767913818), ('0 0 1 1 0 1', -5.940708160400391), ('0 0 1 0 1 1', -5.963596820831299), ('0 1 0 0 1 1', -5.964244365692139), ('0 0 1 0 0 1', -5.974692344665527), ('0 1 1 1 0 1', -5.987563610076904)]
2024-12-16 08:57:27,022 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:27,022 INFO     []
2024-12-16 08:57:27,022 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:27,023 INFO     []
2024-12-16 08:57:27,023 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:27,023 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:27,023 INFO     
2024-12-16 08:57:27,053 INFO     Language: AnBn
2024-12-16 08:57:27,053 INFO     Description: A^n B^n
2024-12-16 08:57:27,684 INFO     DONE TRAINING
2024-12-16 08:57:27,721 INFO     TRAINING SET LOSS: 14.131946504116058
2024-12-16 08:57:28,686 INFO     LM most common: [('0 1', 3297), ('0 0 1 1', 1990), ('0 0 0 1 1 1', 1508), ('0 0 0 0 1 1 1 1', 1123), ('0 0 0 0 0 1 1 1 1 1', 596), ('0 0 0 0 0 0 1 1 1 1 1 1', 463), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 267), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 181), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 123), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 99), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 76), ('1 1', 63), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 9), ('0 0 0 0 0 1 0 1 1 1 1 1', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 5), ('0 0 0 0 1 1 1 1 1 1', 4), ('0 0', 4), ('0 0 0 1 0 1 1 1', 4), ('0 1 1 1', 3)]
2024-12-16 08:57:28,761 INFO     LM most common: [('0 1', -1.605898380279541), ('0 0 0 1 1 1', -2.0222978591918945), ('0 0 1 1', -2.053816795349121), ('0 0 0 0 1 1 1 1', -2.092052698135376), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.609415292739868), ('0 0 0 0 0 1 1 1 1 1', -2.6627864837646484), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.0029795169830322), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.0986838340759277), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.4286415576934814), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.504469633102417), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -3.8605916500091553), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.931100606918335), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.296749591827393), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.3665385246276855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.735254287719727), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.805244445800781), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.185962677001953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.246767044067383), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.905052661895752), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.100597858428955), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.224165439605713), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.582018852233887), ('1 1', -10.118250846862793), ('0 0 0 0 0 1 0 1 1 1 1 1', -12.536811828613281), ('0 0 0 1 0 1 1 1', -12.682791709899902)]
2024-12-16 08:57:28,761 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:28,761 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1', '0 0 0 0 0 1 0 1 1 1 1 1', '0 0 0 1 0 1 1 1']
2024-12-16 08:57:28,761 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:28,761 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:57:28,761 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 08:57:28,761 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 08:57:28,761 INFO     
2024-12-16 08:57:28,828 INFO     Language: Dyck
2024-12-16 08:57:28,828 INFO     Description: Balanced sequences of parentheses
2024-12-16 08:57:29,455 INFO     DONE TRAINING
2024-12-16 08:57:29,493 INFO     TRAINING SET LOSS: 24.559416562318802
2024-12-16 08:57:30,395 INFO     LM most common: [('0 1', 3684), ('0 0 1 1', 1147), ('0 1 0 1', 1055), ('0 1 0 1 0 1', 389), ('0 0 0 1 1 1', 318), ('0 0 1 0 1 1', 309), ('0 1 0 0 1 1', 258), ('0 0 0 1 0 1 1 1', 128), ('0 1 0 1 0 0 1 1', 107), ('0 0 0 0 1 1 1 1', 103), ('0 0 1 0 0 1 1 1', 99), ('0 1 0 1 0 1 0 1', 93), ('0 1 0 0 1 0 1 1', 86), ('0 0 1 0 1 0 1 1', 81), ('0 1 1 1', 68), ('0 1 0 0 0 1 1 1', 63), ('0 0 0 1 0 0 1 1 1 1', 49), ('0 0 1 0 0 0 1 1 1 1', 47), ('0 1 0 0 0 1 0 1 1 1', 43), ('0 0 1 0 0 1 0 1 1 1', 41), ('0 1 0 1 0 1 0 1 0 1', 41), ('0 0 0 0 1 0 1 1 1 1', 40), ('0 1 0 0 1 0 1 0 1 1', 38), ('0 1 0 1 0 0 1 0 1 1', 35), ('0 1 0 1 0 0 0 1 1 1', 34)]
2024-12-16 08:57:31,075 INFO     LM most common: [('0 1', -0.6925837993621826), ('0 1 0 1', -1.9930403232574463), ('0 0 1 1', -2.406531572341919), ('0 1 0 1 0 1', -2.6635138988494873), ('0 0 1 0 1 1', -3.8172202110290527), ('0 1 0 1 0 1 0 1', -4.134359359741211), ('0 1 0 0 1 1', -4.214269161224365), ('0 0 0 1 1 1', -4.323264122009277), ('0 1 0 1 0 0 1 1', -4.661032199859619), ('0 1 0 1 0 1 0 1 0 1', -4.740808010101318), ('0 1 0 0 1 0 1 1', -4.974497318267822), ('0 0 0 1 0 1 1 1', -4.984369277954102), ('0 0 1 0 1 0 1 1', -5.273184299468994), ('0 0 1 0 0 1 1 1', -5.280097484588623), ('0 1 0 1 0 0 1 0 1 1', -5.332955837249756), ('0 0 0 0 1 1 1 1', -5.69544792175293), ('0 1 0 0 1 0 1 0 1 1', -5.7308149337768555), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.8003249168396), ('0 0 1 0 0 1 0 1 1 1', -5.871859550476074), ('0 0 0 1 0 0 1 1 1 1', -6.021080493927002), ('0 0 1 0 1 0 1 0 1 1', -6.136618614196777), ('0 1 0 1 0 1 0 0 1 1', -6.139814376831055), ('0 0 0 1 0 1 0 1 1 1', -6.214190483093262), ('0 1 0 0 0 1 1 1', -6.3462910652160645), ('0 1 0 0 1 0 0 1 1 1', -6.349087238311768)]
2024-12-16 08:57:31,075 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:31,076 INFO     []
2024-12-16 08:57:31,076 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:31,076 INFO     []
2024-12-16 08:57:31,076 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:31,076 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:31,076 INFO     
2024-12-16 08:57:31,116 INFO     Language: AnB2n
2024-12-16 08:57:31,116 INFO     Description: A^n B^(2n)
2024-12-16 08:57:31,782 INFO     DONE TRAINING
2024-12-16 08:57:31,820 INFO     TRAINING SET LOSS: 10.083691105246544
