2024-12-16 17:49:40,867 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:50:02,022 INFO     LM most common: [('0 1 0', 2582), ('0 1 0 0', 1342), ('0 0 1 0', 1193), ('0 1 0 0 0', 586), ('0 0 1 0 0', 584), ('0 0 0 1 0', 532), ('0 0 0 0 1 0', 308), ('0 1 0 0 0 0', 296), ('0 0 0 1 0 0', 286), ('0 0 1 0 0 0', 274), ('0 0 0 0 1 0 0', 167), ('0 1 0 0 0 0 0', 145), ('0 0 0 0 0 1 0', 139), ('0 0 1 0 0 0 0', 131), ('0 0 0 1 0 0 0', 120), ('0 0 0 0 0 1 0 0', 90), ('0 0 0 0 1 0 0 0', 78), ('0 0 0 0 0 0 1 0', 69), ('0 0 0 1 0 0 0 0', 66), ('0 1 0 0 0 0 0 0', 64), ('0 0 1 0 0 0 0 0', 61), ('0 0 0 0 0 1 0 0 0', 49), ('0 1 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 1 0 0', 44), ('0 0 0 0 1 0 0 0 0', 39)]
2024-12-16 17:50:02,227 INFO     LM most common: [('0 1 0', -1.2774471044540405), ('0 1 0 0', -1.8789432048797607), ('0 0 1 0', -2.0486679077148438), ('0 0 1 0 0', -2.850673198699951), ('0 1 0 0 0', -2.884235382080078), ('0 0 0 1 0', -3.0414798259735107), ('0 0 0 0 1 0', -3.5381500720977783), ('0 1 0 0 0 0', -3.5572333335876465), ('0 0 0 1 0 0', -3.5878140926361084), ('0 0 1 0 0 0', -3.675272226333618), ('0 0 0 0 1 0 0', -4.171026229858398), ('0 0 0 0 0 1 0', -4.280223846435547), ('0 1 0 0 0 0 0', -4.344851970672607), ('0 0 0 1 0 0 0', -4.422360897064209), ('0 0 1 0 0 0 0', -4.471222877502441), ('0 0 0 0 0 1 0 0', -4.785996437072754), ('0 0 0 0 0 0 1 0', -4.828853130340576), ('0 0 0 0 1 0 0 0', -4.922362327575684), ('0 1 0 0 0 0 0 0', -4.989011764526367), ('0 0 0 1 0 0 0 0', -5.1595563888549805), ('0 0 1 0 0 0 0 0', -5.2672882080078125), ('0 0 0 0 0 0 1 0 0', -5.338056564331055), ('0 0 0 0 0 0 0 1 0', -5.530747413635254), ('0 0 0 0 0 1 0 0 0', -5.533176422119141), ('0 1 0 0 0 0 0 0 0', -5.633492469787598)]
2024-12-16 17:50:02,227 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:02,227 INFO     []
2024-12-16 17:50:02,227 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:02,227 INFO     []
2024-12-16 17:50:02,227 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:02,227 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:02,227 INFO     
2024-12-16 17:50:02,292 INFO     Language: ApBApp
2024-12-16 17:50:02,293 INFO     Description: A+ (B A+)+
2024-12-16 17:50:02,950 INFO     DONE TRAINING
2024-12-16 17:50:02,988 INFO     TRAINING SET LOSS: 25.713859796524048
2024-12-16 17:50:04,536 INFO     LM most common: [('0 1 0', 1339), ('0 1 0 1 0', 790), ('0 0 1 0', 620), ('0 1 0 0', 489), ('0 1 0 0 0', 371), ('0 0 0 1 0', 350), ('0 0 1 0 0', 344), ('0 0 1 0 1 0', 327), ('0 1 0 1 0 1 0', 293), ('0 0 1 0 0 0', 218), ('0 1 0 0 1 0 0', 181), ('0 0 1 0 1 0 1 0', 158), ('0 0 0 1 0 1 0', 147), ('0 1 0 1 0 1 0 1 0', 137), ('0 1 0 0 0 1 0 0 0', 135), ('0 0 1 0 0 1 0 0', 123), ('0 0 0 0 1 0', 111), ('0 0 0 1 0 0', 109), ('0 1 0 0 0 0', 104), ('0 1 0 0 0 0 0', 97), ('0 0 0 0 1 0 0', 97), ('0 0 0 1 0 0 0', 78), ('0 1 0 1 0 1 0 1 0 1 0', 73), ('0 1 0 0 1 0 0 1 0 0', 73), ('0 0 0 0 1 0 0 0', 64)]
2024-12-16 17:50:05,508 INFO     LM most common: [('0 1 0', -2.1721224784851074), ('0 1 0 1 0', -2.5561678409576416), ('0 1 0 0 0', -2.9443445205688477), ('0 0 1 0', -3.117987871170044), ('0 0 1 0 0', -3.2588016986846924), ('0 1 0 0', -3.372488498687744), ('0 0 1 0 0 0', -3.379089117050171), ('0 0 1 0 1 0', -3.4460909366607666), ('0 1 0 1 0 1 0', -3.5112578868865967), ('0 0 0 1 0', -3.5645217895507812), ('0 1 0 0 0 0 0', -3.690727472305298), ('0 1 0 0 0 1 0 0 0', -3.768446445465088), ('0 0 0 1 0 1 0', -4.1946821212768555), ('0 1 0 1 0 1 0 1 0', -4.2054972648620605), ('0 1 0 0 1 0 0', -4.215812683105469), ('0 0 1 0 0 0 1 0 0 0', -4.296761989593506), ('0 0 0 1 0 0 0', -4.301522731781006), ('0 0 1 0 0 1 0 0', -4.306893348693848), ('0 0 1 0 1 0 1 0', -4.356685161590576), ('0 0 1 0 0 0 0 0', -4.412804126739502), ('0 1 0 0 0 1 0 0 0 1 0 0 0', -4.435986518859863), ('0 0 0 0 1 0 0 0', -4.510517120361328), ('0 1 0 0 0 0', -4.576987266540527), ('0 0 0 0 1 0 0', -4.603869438171387), ('0 1 0 1 0 1 0 1 0 1 0', -4.849752426147461)]
2024-12-16 17:50:05,508 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:05,508 INFO     []
2024-12-16 17:50:05,508 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:05,508 INFO     []
2024-12-16 17:50:05,509 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:05,509 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:05,509 INFO     
2024-12-16 17:50:05,548 INFO     Language: AsBAsp
2024-12-16 17:50:05,548 INFO     Description: A* (B A*)+
2024-12-16 17:50:06,169 INFO     DONE TRAINING
2024-12-16 17:50:06,206 INFO     TRAINING SET LOSS: 38.17817836999893
2024-12-16 17:50:07,377 INFO     LM most common: [('1', 1181), ('0 1', 720), ('1 1', 603), ('1 0', 545), ('0 1 0', 366), ('0 1 1', 360), ('0 0 1', 347), ('1 1 1', 317), ('1 0 1 0', 268), ('1 0 0', 229), ('0 1 0 1 0', 189), ('0 1 0 0', 171), ('0 0 1 1', 165), ('0 0 1 0', 153), ('0 1 1 1', 146), ('0 0 0 1', 127), ('1 0 1 0 1 0', 126), ('1 1 1 1', 121), ('1 0 0 0', 117), ('0 0 0 1 1', 108), ('0 0 1 0 1 0', 85), ('0 1 0 0 0', 80), ('0 1 0 1 0 1 0', 76), ('1 0 0 1 0 0', 76), ('0 1 0 0 1 0 0', 72)]
2024-12-16 17:50:08,176 INFO     LM most common: [('1', -2.612657308578491), ('1 0', -2.9630794525146484), ('0 1', -3.0808773040771484), ('1 1', -3.09859561920166), ('0 1 0', -3.187912940979004), ('1 0 1 0', -3.2030439376831055), ('0 1 1', -3.390310764312744), ('1 1 1', -3.5787243843078613), ('0 0 1', -3.6699771881103516), ('0 1 0 0', -3.748471260070801), ('0 1 0 1 0', -3.783778190612793), ('1 0 0', -3.904534339904785), ('0 0 1 0', -3.916102886199951), ('0 1 0 0 0 1 0 0 0', -3.9669880867004395), ('1 0 1 0 1 0', -4.013765811920166), ('1 0 0 0 1 0 0 0', -4.02569580078125), ('0 1 0 0 0', -4.111935615539551), ('0 0 1 1', -4.155178546905518), ('1 0 0 0', -4.295809745788574), ('1 0 0 1 0 0', -4.422819137573242), ('0 1 1 1', -4.423940181732178), ('0 1 0 0 1 0 0', -4.424544334411621), ('0 0 1 0 1 0', -4.456355094909668), ('0 1 0 1 0 1 0', -4.642499923706055), ('0 0 0 1 1', -4.677065372467041)]
2024-12-16 17:50:08,176 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:08,176 INFO     []
2024-12-16 17:50:08,176 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:08,176 INFO     []
2024-12-16 17:50:08,176 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:08,176 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:08,176 INFO     
2024-12-16 17:50:08,258 INFO     Language: CountA2
2024-12-16 17:50:08,258 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 17:50:08,883 INFO     DONE TRAINING
2024-12-16 17:50:08,920 INFO     TRAINING SET LOSS: 44.018339931964874
2024-12-16 17:50:09,638 INFO     LM most common: [('0 0', 1193), ('0 0 0', 603), ('1 0 0', 456), ('0 1 0', 432), ('0 0 1', 360), ('1 0 0 0', 220), ('1 1 0 0', 206), ('1 0 0 1', 198), ('0 0 0 1', 180), ('0 0 0 0', 177), ('0 1 0 0', 174), ('0 1 0 1', 162), ('0 1 1 0', 142), ('1 0 1 0', 119), ('0 0 1 0', 108), ('0 0 1 1', 108), ('1 1 0 0 0', 101), ('1 1 0 0 1', 88), ('1 0 0 0 0', 88), ('1 1 1 0 0', 72), ('1 0 0 0 1', 71), ('0 0 0 0 1', 66), ('0 1 1 0 0', 64), ('0 1 0 0 0', 63), ('1 0 0 1 1', 63)]
2024-12-16 17:50:10,902 INFO     LM most common: [('0 0', -1.82352614402771), ('0 0 0', -2.2691116333007812), ('1 0 0', -3.139759063720703), ('0 0 1', -3.1700239181518555), ('0 1 0', -3.288872718811035), ('1 0 0 0', -3.559203624725342), ('0 0 0 1', -3.5688085556030273), ('0 0 0 0', -3.5817079544067383), ('1 1 0 0', -3.894054412841797), ('0 1 0 0', -3.9287805557250977), ('1 0 0 1', -3.9333131313323975), ('0 0 1 1', -4.290960311889648), ('0 0 1 0', -4.3419318199157715), ('0 1 0 1', -4.483565807342529), ('1 1 0 0 0', -4.585301399230957), ('1 0 0 0 0', -4.692517280578613), ('0 0 0 0 1', -4.695476531982422), ('1 0 0 0 1', -4.706961154937744), ('0 0 0 1 1', -4.751540660858154), ('0 0 0 0 0', -4.771213531494141), ('0 0 0 1 0', -4.986080646514893), ('0 1 0 0 1', -4.9938859939575195), ('0 1 0 0 0', -5.03154182434082), ('1 0 0 1 1', -5.0626912117004395), ('1 1 0 0 1', -5.088103771209717)]
2024-12-16 17:50:10,902 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:10,902 INFO     []
2024-12-16 17:50:10,902 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:10,902 INFO     []
2024-12-16 17:50:10,902 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:10,903 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:10,903 INFO     
2024-12-16 17:50:10,952 INFO     Language: CountAEven
2024-12-16 17:50:10,952 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 17:50:11,562 INFO     DONE TRAINING
2024-12-16 17:50:11,599 INFO     TRAINING SET LOSS: 44.0295295715332
2024-12-16 17:50:12,505 INFO     LM most common: [('1', 3355), ('0 0', 1409), ('1 1', 968), ('1 1 1', 555), ('0 1 0', 301), ('0 0 1', 226), ('1 0 0', 181), ('0 1', 180), ('0 0 0', 144), ('1 1 0 0', 113), ('1 1 1 1', 102), ('0 0 1 1', 98), ('1 0', 72), ('0 1 0 1', 71), ('0 0 0 1', 66), ('0 0 0 0', 65), ('1 0 1', 62), ('0 0 1 0', 58), ('1 0 1 0', 50), ('0 1 1 0', 49), ('0 1 1', 48), ('0 1 0 0', 46), ('0', 41), ('1 1 1 1 1', 40), ('1 1 0', 37)]
2024-12-16 17:50:13,102 INFO     LM most common: [('1', -0.7163668870925903), ('0 0', -1.7630033493041992), ('1 1', -2.225694179534912), ('1 1 1', -2.6099655628204346), ('0 1 0', -3.8630728721618652), ('0 0 1', -4.301570892333984), ('1 1 0 0', -4.763508319854736), ('1 1 1 1', -4.783498287200928), ('1 0 0', -4.803883075714111), ('0 0 0', -5.0300493240356445), ('0 0 1 1', -5.043605804443359), ('0 0 0 0', -5.521969795227051), ('0 0 0 1', -5.736181259155273), ('0 0 1 0', -5.890048980712891), ('1 1 1 1 1', -5.945065498352051), ('0 1', -6.0598344802856445), ('0 0 0 1 0', -6.068721771240234), ('0 1 0 1', -6.158079147338867), ('0 0 1 1 1', -6.172306060791016), ('0 1 1 0', -6.50073766708374), ('0 0 0 1 1', -6.604833602905273), ('0 1 0 1 1', -6.705719947814941), ('1 0 1 0', -6.713176250457764), ('0 0 1 0 0', -6.733339309692383), ('1 0 0 0', -6.768899917602539)]
2024-12-16 17:50:13,102 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:13,102 INFO     ['0 0 0', '0 0 0 1', '0 0 1 0', '0 1', '0 0 0 1 1', '1 0 0 0']
2024-12-16 17:50:13,102 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:13,102 INFO     []
2024-12-16 17:50:13,102 INFO     LM precision, recall, fscore: 0.76 1.0 0.8636363636363636
2024-12-16 17:50:13,103 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:13,103 INFO     
2024-12-16 17:50:13,161 INFO     Language: aABb
2024-12-16 17:50:13,161 INFO     Description: a Sigma+ b
2024-12-16 17:50:13,772 INFO     DONE TRAINING
2024-12-16 17:50:13,808 INFO     TRAINING SET LOSS: 33.41504317522049
2024-12-16 17:50:14,481 INFO     LM most common: [('0 1 1', 1913), ('0 0 1', 1703), ('0 0 1 1', 604), ('0 0 0 1', 595), ('0 1 1 1', 576), ('0 1 0 1', 383), ('0 0 0 1 1', 253), ('0 1 0 1 1', 233), ('0 0 1 1 1', 230), ('0 1 1 1 1', 229), ('0 1 0 0 1', 181), ('0 1 1 0 1', 160), ('0 0 0 0 1', 158), ('0 0 1 0 1', 141), ('0 1 1 0 0 1', 72), ('0 0 0 1 1 1', 63), ('0 0 1 0 1 1', 61), ('0 1 0 0 1 1', 60), ('0 0 1 1 1 1', 59), ('0 1 0 1 1 1', 59), ('0 1 0 1 0 1', 55), ('0 1 1 0 1 1', 55), ('0 0 0 0 1 1', 53), ('0 1 0 0 0 1', 53), ('0 1 1 1 1 1', 51)]
2024-12-16 17:50:15,117 INFO     LM most common: [('0 1 1', -1.2212949991226196), ('0 0 1', -1.3623754978179932), ('0 0 1 1', -2.4360830783843994), ('0 1 1 1', -2.676945209503174), ('0 0 0 1', -2.922910213470459), ('0 1 0 1', -3.480929136276245), ('0 1 1 1 1', -3.7148356437683105), ('0 0 1 1 1', -3.7738544940948486), ('0 0 0 1 1', -3.8077869415283203), ('0 1 0 1 1', -3.8309836387634277), ('0 1 0 0 1', -4.598755836486816), ('0 1 1 0 1', -4.660018444061279), ('0 0 0 0 1', -4.693898677825928), ('0 0 1 0 1', -4.744989395141602), ('0 1 1 1 1 1', -5.424030303955078), ('0 1 0 1 1 1', -5.433046817779541), ('0 0 1 1 1 1', -5.505224227905273), ('0 0 0 1 1 1', -5.510672092437744), ('0 0 1 0 1 1', -5.665886402130127), ('0 1 1 0 1 1', -5.695241928100586), ('0 1 1 1 0 1', -5.815396785736084), ('0 1 1 0 0 1', -5.892088890075684), ('0 1 0 1 0 1', -5.9787702560424805), ('0 0 1 1 0 1', -6.044577121734619), ('0 0 1 0 0 1', -6.166687965393066)]
2024-12-16 17:50:15,117 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:15,117 INFO     []
2024-12-16 17:50:15,117 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:15,117 INFO     []
2024-12-16 17:50:15,118 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:15,118 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:15,118 INFO     
2024-12-16 17:50:15,149 INFO     Language: AnBn
2024-12-16 17:50:15,149 INFO     Description: A^n B^n
2024-12-16 17:50:15,768 INFO     DONE TRAINING
2024-12-16 17:50:15,804 INFO     TRAINING SET LOSS: 14.197656273841858
2024-12-16 17:50:16,807 INFO     LM most common: [('0 1', 3237), ('0 0 1 1', 2046), ('0 0 0 1 1 1', 1486), ('0 0 0 0 1 1 1 1', 1071), ('0 0 0 0 0 1 1 1 1 1', 621), ('0 0 0 0 0 0 1 1 1 1 1 1', 489), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 287), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 184), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 129), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 98), ('1 1', 54), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 7), ('0 0 0 1 0 1 1 1', 6), ('0 0 1 1 1 1', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4), ('1 0 0 0 1 1 1 1', 4), ('1 0 1 1', 4), ('0 0 1 0 1 1', 4), ('0 0', 3)]
2024-12-16 17:50:16,901 INFO     LM most common: [('0 1', -1.636655569076538), ('0 0 1 1', -2.0067660808563232), ('0 0 0 1 1 1', -2.0389773845672607), ('0 0 0 0 1 1 1 1', -2.180468797683716), ('0 0 0 0 0 1 1 1 1 1', -2.6002626419067383), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.630885124206543), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.037621259689331), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.070533275604248), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.4619438648223877), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.5002050399780273), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.8755733966827393), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -3.915072202682495), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.277863025665283), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.315664768218994), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.671689510345459), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.7072248458862305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.061492443084717), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.098237991333008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.849716663360596), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.212906837463379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.245078086853027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.648754596710205), ('1 1', -9.394579887390137), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -10.646133422851562), ('0 0 0 1 0 1 1 1', -12.896599769592285)]
2024-12-16 17:50:16,901 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:16,901 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 1 0 1 1 1']
2024-12-16 17:50:16,901 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:16,901 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:50:16,901 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 17:50:16,901 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 17:50:16,901 INFO     
2024-12-16 17:50:16,967 INFO     Language: Dyck
2024-12-16 17:50:16,967 INFO     Description: Balanced sequences of parentheses
2024-12-16 17:50:17,588 INFO     DONE TRAINING
2024-12-16 17:50:17,625 INFO     TRAINING SET LOSS: 24.49309629201889
2024-12-16 17:50:18,551 INFO     LM most common: [('0 1', 3742), ('0 0 1 1', 1166), ('0 1 0 1', 972), ('0 0 0 1 1 1', 359), ('0 1 0 1 0 1', 318), ('0 0 1 0 1 1', 316), ('0 1 0 0 1 1', 275), ('0 0 0 1 0 1 1 1', 122), ('0 0 1 0 0 1 1 1', 116), ('0 1 0 1 0 1 0 1', 112), ('0 1 0 1 0 0 1 1', 111), ('0 1 0 0 0 1 1 1', 106), ('0 0 0 0 1 1 1 1', 106), ('0 1 0 0 1 0 1 1', 102), ('0 0 1 0 1 0 1 1', 101), ('0 0 1 0 1 0 0 1 1 1', 53), ('0 0 0 0 0 1 1 1 1 1', 41), ('0 0 0 1 0 0 1 1 1 1', 41), ('0 1 0 0 1 0 0 1 1 1', 40), ('0 0 1 0 0 1 0 1 1 1', 37), ('0 0 0 1 0 1 0 1 1 1', 36), ('0 1 0 1 0 0 1 0 1 1', 36), ('0 1 0 0 0 1 0 1 1 1', 35), ('1 1', 34), ('0 1 0 1 0 1 0 1 0 1', 34)]
2024-12-16 17:50:19,201 INFO     LM most common: [('0 1', -0.6623947620391846), ('0 1 0 1', -2.0658016204833984), ('0 0 1 1', -2.3923261165618896), ('0 1 0 1 0 1', -3.068202495574951), ('0 0 1 0 1 1', -3.6466643810272217), ('0 1 0 1 0 1 0 1', -3.949115514755249), ('0 1 0 0 1 1', -3.9813952445983887), ('0 0 0 1 1 1', -4.113374710083008), ('0 0 1 0 1 0 1 1', -4.727461814880371), ('0 1 0 1 0 1 0 1 0 1', -4.764685153961182), ('0 0 1 0 0 1 1 1', -4.775891304016113), ('0 1 0 1 0 0 1 1', -4.848001003265381), ('0 1 0 0 1 0 1 1', -4.916759014129639), ('0 0 0 1 0 1 1 1', -4.9898529052734375), ('0 1 0 0 0 1 1 1', -5.491806507110596), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.54178524017334), ('0 1 0 1 0 1 0 0 1 1', -5.640591144561768), ('0 0 1 0 0 1 0 1 1 1', -5.734628200531006), ('0 0 1 0 1 0 1 0 1 1', -5.79210090637207), ('0 1 0 1 0 0 1 0 1 1', -5.812161445617676), ('0 0 0 0 1 1 1 1', -5.864108085632324), ('0 0 1 0 1 0 0 1 1 1', -5.958971977233887), ('0 1 0 0 1 0 1 0 1 1', -6.042304039001465), ('0 1 0 0 1 0 0 1 1 1', -6.16712760925293), ('0 0 0 1 0 1 0 1 1 1', -6.2139434814453125)]
2024-12-16 17:50:19,201 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:19,201 INFO     []
2024-12-16 17:50:19,201 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:19,201 INFO     []
2024-12-16 17:50:19,201 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:19,201 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:19,201 INFO     
2024-12-16 17:50:19,239 INFO     Language: AnB2n
2024-12-16 17:50:19,239 INFO     Description: A^n B^(2n)
2024-12-16 17:50:19,890 INFO     DONE TRAINING
2024-12-16 17:50:19,928 INFO     TRAINING SET LOSS: 10.341598212718964
