2024-12-16 07:40:28,940 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:40:48,332 INFO     ['0 0 0 1', '0 0 0 0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 1', '1 0 0 0 1 1', '0 0 0 0 1 0', '1 0 0 0 0 0 1 1', '1 0', '0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0', '0 0 0 0 1 0 1 1']
2024-12-16 07:40:48,332 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:40:48,332 INFO     ['0 0 1 0 0', '1 1 1 0 0', '0 0 1 1 0 0']
2024-12-16 07:40:48,333 INFO     LM precision, recall, fscore: 0.52 0.88 0.6537142857142858
2024-12-16 07:40:48,333 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 07:40:48,333 INFO     
2024-12-16 07:40:48,338 INFO     Language: ApBAp
2024-12-16 07:40:48,338 INFO     Description: A+ B A+
2024-12-16 07:40:48,352 INFO     DONE TRAINING
2024-12-16 07:40:48,353 INFO     TRAINING SET LOSS: 0.5859468579292297
2024-12-16 07:40:49,166 INFO     LM most common: [('0 1 0 0', 2094), ('0 1 0', 1714), ('0 0 0', 785), ('0 0 0 0', 643), ('0 1 0 0 0 0', 515), ('0 1 0 0 0', 363), ('0 1 1 0', 247), ('0', 219), ('0 0', 199), ('0 0 0 0 0 0', 197), ('0 1 0 0 0 0 0', 169), ('0 1 0 0 0 0 0 0', 138), ('0 0 0 0 0', 126), ('0 0 1 0', 108), ('0 1 1 0 0 0', 69), ('0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0', 66), ('0 1 0 0 0 0 0 0 0', 60), ('0 1 0 0 1 0', 58), ('0 1', 57), ('0 1 0 1 0 0', 46), ('0 1 0 0 0 0 0 0 0 0', 46), ('1 1 0 0', 39), ('0 0 1 0 0 0', 37), ('0 0 0 0 1 0', 35)]
2024-12-16 07:40:49,928 INFO     LM most common: [('0 1 0 0', -0.861142635345459), ('0 1 0', -2.0240731239318848), ('0 1 0 0 0 0', -2.2304470539093018), ('0 0 0 0', -3.0172629356384277), ('0 0 0', -3.539971351623535), ('0 1 0 0 0', -3.7246317863464355), ('0 1 0 0 0 0 0 0', -3.7394156455993652), ('0 0 0 0 0 0', -3.8292853832244873), ('0 1 0 0 0 0 0 0 0 0', -3.849813461303711), ('0 1 0 0 0 0 0', -3.916062831878662), ('0 1 0 0 0 0 0 0 0 0 0 0', -4.117370128631592), ('0 1 0 0 0 0 0 0 0', -4.5553998947143555), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.80120325088501), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.001625061035156), ('0 0 0 0 0 0 0 0', -5.099052429199219), ('0 0 0 0 0 0 0 0 0 0', -5.100641250610352), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.223822116851807), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.232705593109131), ('0 0 0 0 0 0 0', -5.514864444732666), ('0 0 0 0 0', -5.538074493408203), ('0 1 1 0', -5.702025890350342), ('0 1 0 0 0 0 0 0 0 0 0', -5.848542213439941), ('0 0 0 0 0 0 0 0 0', -5.851871490478516), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.895638942718506), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.903554439544678)]
2024-12-16 07:40:49,929 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:40:49,929 INFO     ['0 0 0 0', '0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0', '0 1 1 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:40:49,929 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:40:49,929 INFO     ['0 0 0 0 0 0 1 0 0']
2024-12-16 07:40:49,929 INFO     LM precision, recall, fscore: 0.52 0.96 0.6745945945945946
2024-12-16 07:40:49,929 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 07:40:49,929 INFO     
2024-12-16 07:40:49,937 INFO     Language: ApBApp
2024-12-16 07:40:49,938 INFO     Description: A+ (B A+)+
2024-12-16 07:40:49,952 INFO     DONE TRAINING
2024-12-16 07:40:49,953 INFO     TRAINING SET LOSS: 0.6486495137214661
2024-12-16 07:40:51,535 INFO     LM most common: [('0 0 0', 781), ('0 1 0', 608), ('0 0 0 0 1 0', 602), ('0 0 0 0 0 0', 401), ('0 0 0 0', 244), ('0 1 0 0 1 0', 218), ('0 0 1 0 1 0', 176), ('0 0 0 1 0 0', 168), ('0 0 0 1 1 0', 151), ('0 0 1 0', 148), ('0 1 0 0 0 0', 134), ('0 1 0 0', 125), ('0 0', 121), ('0 0 1 0 0 0', 80), ('1 0 0', 77), ('0 0 0 0 0 0 1 0 0', 67), ('0 1 0 1 0 0', 67), ('0 1 0 1 1 0', 64), ('0 0 0 0 0 0 0 0 0', 63), ('0 0 0 1 0', 63), ('0', 60), ('0 1 1 0', 58), ('0 0 0 0 1 0 1 0', 57), ('0 0 0 0 0 0 0 1 0', 56), ('0 0 0 0 0', 52)]
2024-12-16 07:40:54,599 INFO     LM most common: [('0 0 0 0 1 0', -1.7894874811172485), ('0 0 0 0 0 0', -2.3932158946990967), ('0 0 0', -3.3212692737579346), ('0 1 0', -3.7466511726379395), ('0 1 0 0 1 0', -3.824005603790283), ('0 0 0 0 0 0 0 0 0 0 1 0', -3.970398187637329), ('0 0 0 1 0 0', -3.9965100288391113), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.107028007507324), ('0 0 0 0 0 0 1 0 0', -4.145440101623535), ('0 0 0 0 0 0 0 0 0', -4.238866806030273), ('0 1 0 0 0 0', -4.450653076171875), ('0 0 1 0 1 0', -4.49547004699707), ('0 0 0 0 0 0 1 0 0 0 1 0', -4.6298604011535645), ('0 0 0 0 0 0 1 0 0 0 0 0', -4.684669494628906), ('0 0 0 1 1 0', -4.704076766967773), ('0 0 0 0', -4.799896717071533), ('0 0 0 0 0 0 0 1 0', -4.819476127624512), ('0 0 0 0 1 0 1 0 0 0 1 0', -5.163455009460449), ('0 0 0 0 1 0 0 0 0 0 1 0', -5.216618061065674), ('0 0 0 0 1 0 1 0 0 0 0 0', -5.235890865325928), ('0 0 0 0 1 0 1 0 0', -5.272298812866211), ('0 0 0 0 1 0 0 0 0 0 0 0', -5.352396011352539), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.507045745849609), ('0 1 0 1 0 0', -5.543959617614746), ('0 0 0 0 1 0 1 0', -5.65689754486084)]
2024-12-16 07:40:54,599 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:40:54,600 INFO     ['0 0 0 0 0 0', '0 0 0', '0 1 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 1 0 0 0 1 0', '0 0 0 1 1 0', '0 0 0 0', '0 0 0 0 1 0 1 0 0 0 1 0', '0 0 0 0 1 0 0 0 0 0 1 0', '0 0 0 0 1 0 1 0 0 0 0 0', '0 0 0 0 1 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0 1 0 0']
2024-12-16 07:40:54,600 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:40:54,600 INFO     ['0 1 0 0 1 0 0 1 0 0']
2024-12-16 07:40:54,600 INFO     LM precision, recall, fscore: 0.44 0.96 0.6034285714285714
2024-12-16 07:40:54,600 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 07:40:54,600 INFO     
2024-12-16 07:40:54,608 INFO     Language: AsBAsp
2024-12-16 07:40:54,608 INFO     Description: A* (B A*)+
2024-12-16 07:40:54,623 INFO     DONE TRAINING
2024-12-16 07:40:54,624 INFO     TRAINING SET LOSS: 0.9419496655464172
2024-12-16 07:40:55,349 INFO     LM most common: [('1', 1455), ('0', 1028), ('0 0', 938), ('1 0', 873), ('0 1', 571), ('1 1', 514), ('0 0 1', 231), ('0 0 0', 224), ('0 1 1', 187), ('0 0 1 1', 157), ('0 0 0 1 0', 156), ('0 1 0', 149), ('1 0 0', 145), ('1 0 1', 135), ('1 1 0', 108), ('0 0 0 1', 102), ('1 1 1', 97), ('1 0 1 1', 85), ('0 0 0 1 1', 72), ('1 0 0 1 0', 69), ('0 0 1 1 0', 59), ('1 0 0 1', 50), ('0 0 1 0', 49), ('1 0 0 1 1', 47), ('0 0 1 1 1', 42)]
2024-12-16 07:40:56,440 INFO     LM most common: [('0 0', -1.9218482971191406), ('1', -2.0558855533599854), ('1 0', -2.0999248027801514), ('0 0 0 1 0', -2.6243278980255127), ('0', -3.020050048828125), ('0 1', -3.088529348373413), ('1 1', -3.134852409362793), ('0 0 1 1', -3.489582061767578), ('0 0 1', -3.4935243129730225), ('0 0 0', -3.7880513668060303), ('1 0 0 1 0', -3.798975944519043), ('0 0 1 1 0', -4.1387128829956055), ('0 0 0 1 1', -4.139158248901367), ('1 0 1', -4.535171031951904), ('0 0 0 1', -4.6011962890625), ('0 1 1', -4.626068115234375), ('0 1 0', -4.647392272949219), ('1 0 1 1', -4.676733016967773), ('1 0 0', -4.836495399475098), ('0 0 1 1 1', -5.073215961456299), ('1 0 1 1 0', -5.093964099884033), ('0 1 0 1 0', -5.243050575256348), ('1 1 1', -5.295377731323242), ('1 1 0', -5.3005571365356445), ('1 0 0 1 1', -5.362672328948975)]
2024-12-16 07:40:56,440 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:40:56,440 INFO     ['0 0', '0', '0 0 0', '1 0 0 1 0', '0 0 1 1 0', '1 0 1', '1 0 1 1', '1 0 1 1 0', '1 1 0', '1 0 0 1 1']
2024-12-16 07:40:56,440 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:40:56,440 INFO     ['0 1 0 0 1 0 0']
2024-12-16 07:40:56,441 INFO     LM precision, recall, fscore: 0.6 0.96 0.7384615384615384
2024-12-16 07:40:56,441 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 07:40:56,441 INFO     
2024-12-16 07:40:56,499 INFO     Language: CountA2
2024-12-16 07:40:56,499 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 07:40:56,515 INFO     DONE TRAINING
2024-12-16 07:40:56,516 INFO     TRAINING SET LOSS: 0.9307884573936462
2024-12-16 07:40:57,580 INFO     LM most common: [('0 1 1 0 0', 370), ('0 0', 367), ('0 1 1 0', 353), ('0 0 1 0', 294), ('0 0 1 0 0', 285), ('0 0 1', 245), ('1 1 1 0', 229), ('1 1 1 0 0', 215), ('0 1 1', 211), ('1 0 1 0', 204), ('1 0 1 0 0', 193), ('0 1 1 0 1', 183), ('0 0 0', 175), ('0 1 0 0', 165), ('0 1', 161), ('0 0 1 0 1', 156), ('1 0 1', 140), ('0 0 0 0', 130), ('0 0 0 0 0', 126), ('1 1 1', 122), ('0 1 0 0 0', 116), ('1 1 1 0 1', 107), ('1 0', 96), ('0 1 0', 93), ('1 0 1 0 1', 90)]
2024-12-16 07:40:59,397 INFO     LM most common: [('0 0 1 0 0', -2.0605697631835938), ('0 1 1 0 0', -2.080420970916748), ('0 1 1 0', -3.02719783782959), ('1 1 1 0 0', -3.108072280883789), ('1 0 1 0 0', -3.169638156890869), ('0 0 1 0', -3.196140766143799), ('0 0 1 0 1', -3.325827121734619), ('0 1 1 0 1', -3.380183219909668), ('0 0 0 0 0', -3.9704933166503906), ('1 1 1 0', -4.014865875244141), ('1 0 1 0', -4.163607597351074), ('0 1 0 0 0', -4.181707382202148), ('1 1 1 0 1', -4.433243751525879), ('1 0 1 0 1', -4.4720048904418945), ('0 0 1', -4.48293399810791), ('0 0', -4.486661911010742), ('0 0 0 0', -4.55597448348999), ('0 1 0 0', -4.620506286621094), ('0 0 1 0 0 0', -4.696567535400391), ('0 0 1 0 0 0 0', -4.858310699462891), ('0 1 1 0 0 0', -4.87793493270874), ('0 0 1 1 0', -5.004913330078125), ('0 1 1 1 0', -5.013426780700684), ('1 0 0 0 0', -5.175879001617432), ('0 1 1 0 0 0 0', -5.188816070556641)]
2024-12-16 07:40:59,397 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:40:59,397 INFO     ['1 1 1 0', '1 1 1 0 1']
2024-12-16 07:40:59,397 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:40:59,397 INFO     []
2024-12-16 07:40:59,398 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 07:40:59,398 INFO     Memorization precision, recall, fscore: 0.9 0.16 0.27169811320754716
2024-12-16 07:40:59,398 INFO     
2024-12-16 07:40:59,425 INFO     Language: CountAEven
2024-12-16 07:40:59,425 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 07:40:59,439 INFO     DONE TRAINING
2024-12-16 07:40:59,440 INFO     TRAINING SET LOSS: 0.8884809613227844
2024-12-16 07:41:00,489 INFO     LM most common: [('1', 2540), ('0', 986), ('1 1 0', 552), ('1 1 1', 478), ('1 1 0 1', 364), ('1 1 0 0', 267), ('0 1 0', 200), ('1 1 1 1', 194), ('1 0 0', 193), ('1 0 1', 165), ('0 1 1', 149), ('0 1 0 1', 128), ('1 1 1 0', 121), ('1 1', 113), ('0 1 0 0', 94), ('1 0 0 0', 72), ('1 0 0 1', 70), ('0 1 1 1', 68), ('0 0 1', 67), ('1 0 1 1', 66), ('0 0 0', 65), ('1 0 1 0', 46), ('1 1 0 1 0 0', 45), ('0 1 1 0', 42), ('0 1', 40)]
2024-12-16 07:41:01,838 INFO     LM most common: [('1', -1.285167932510376), ('1 1 0', -2.3387832641601562), ('1 1 0 1', -2.472548484802246), ('1 1 1', -2.927703380584717), ('1 1 0 0', -2.9682576656341553), ('0', -3.1142029762268066), ('1 1 1 1', -3.435389518737793), ('1 1 1 0', -3.9341206550598145), ('1 0 0', -4.3398637771606445), ('0 1 0', -4.349578857421875), ('1 1 0 1 0 0', -4.431308269500732), ('0 1 0 1', -4.502543926239014), ('1 0 1', -4.7754597663879395), ('1 1 1 1 0 0', -4.8553619384765625), ('1 1 0 0 0 0', -4.937901973724365), ('0 1 0 0', -4.989988803863525), ('0 1 1', -5.028499126434326), ('1 0 0 1', -5.0729804039001465), ('1 1 0 1 0 1', -5.233955383300781), ('1 1 1 0 0 0', -5.371649265289307), ('1 0 0 0', -5.524449348449707), ('1 1 0 1 0 0 0', -5.534526824951172), ('0 1 1 1', -5.554730415344238), ('1 1 1 1 0 1', -5.588688850402832), ('1 1 1 1 0 0 0', -5.668076515197754)]
2024-12-16 07:41:01,839 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:41:01,839 INFO     ['1 1 0', '1 1 0 1', '0', '1 1 1 0', '1 1 0 1 0 0', '1 0 1', '0 1 0 0', '0 1 1', '1 1 1 0 0 0', '1 0 0 0', '0 1 1 1', '1 1 1 1 0 1', '1 1 1 1 0 0 0']
2024-12-16 07:41:01,839 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:41:01,839 INFO     []
2024-12-16 07:41:01,839 INFO     LM precision, recall, fscore: 0.48 1.0 0.6486486486486487
2024-12-16 07:41:01,839 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 07:41:01,839 INFO     
2024-12-16 07:41:01,874 INFO     Language: aABb
2024-12-16 07:41:01,874 INFO     Description: a Sigma+ b
2024-12-16 07:41:01,889 INFO     DONE TRAINING
2024-12-16 07:41:01,890 INFO     TRAINING SET LOSS: 0.5421168208122253
2024-12-16 07:41:02,591 INFO     LM most common: [('0 0 1', 4405), ('0 0 1 1', 1178), ('0 1 1', 924), ('0 0 0 1', 257), ('0 0 1 1 1', 248), ('0 1 1 1', 162), ('0 0 0', 123), ('0 0 0 1 1', 122), ('0 0 1 0 1', 98), ('0 0 1 1 1 1', 98), ('0 1', 88), ('0 0 0 0 1', 80), ('0 0 0 0 0 1 1', 80), ('0 1 0 1', 58), ('0 0 0 0 0 0 1', 57), ('0 1 0', 56), ('1', 54), ('0 1 1 1 1', 48), ('0 0 1 1 1 1 1', 47), ('1 1 1', 47), ('0 0 1 0 0 1 1', 39), ('0 0 1 0 1 1', 39), ('0 0 0 0 0 1', 38), ('0 2 1', 38), ('0 0 0 1 1 1', 35)]
2024-12-16 07:41:03,199 INFO     LM most common: [('0 0 1', -0.22227388620376587), ('0 0 1 1', -2.276607036590576), ('0 1 1', -3.3674707412719727), ('0 0 1 1 1', -4.487332820892334), ('0 0 0 1', -4.650826454162598), ('0 0 0 0 0 1 1', -5.109963417053223), ('0 0 0 1 1', -5.548191547393799), ('0 0 0 0 0 0 1', -5.865172386169434), ('0 0 1 0 1', -5.8770036697387695), ('0 1 1 1', -5.958125114440918), ('0 0 1 1 1 1', -6.240764617919922), ('0 0 0 0 1', -6.2443528175354), ('0 0 1 0 0 1 1', -6.761324882507324), ('0 0 1 1 1 1 1', -6.883206844329834), ('0 0 1 0 1 1 1', -6.913517951965332), ('0 0 0 0 0 0 1 1 1', -7.072586536407471), ('0 0 0', -7.105165481567383), ('0 0 0 0 1 1 1', -7.187756538391113), ('0 0 1 0 0 0 1', -7.199138641357422), ('0 0 0 0 0 1', -7.201406478881836), ('0 0 1 0 1 1', -7.2978129386901855), ('0 0 0 1 1 1', -7.544371604919434), ('0 0 0 0 0 0 0 0 1 1 1', -7.697237968444824), ('0 0 0 0 1 1', -7.803750038146973), ('0 1 0 1', -7.828306198120117)]
2024-12-16 07:41:03,200 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:41:03,200 INFO     ['0 0 0']
2024-12-16 07:41:03,200 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:41:03,200 INFO     []
2024-12-16 07:41:03,200 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 07:41:03,200 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 07:41:03,200 INFO     
2024-12-16 07:41:03,204 INFO     Language: AnBn
2024-12-16 07:41:03,205 INFO     Description: A^n B^n
2024-12-16 07:41:03,220 INFO     DONE TRAINING
2024-12-16 07:41:03,221 INFO     TRAINING SET LOSS: 0.3234311640262604
2024-12-16 07:41:03,832 INFO     LM most common: [('0 0 1 1', 4438), ('0 1', 2613), ('0 0', 531), ('0 1 1 1', 364), ('0 0 0 1', 232), ('0 0 1', 181), ('0 0 0 0 1 1', 169), ('0 0 0 0 1 1 1 1', 166), ('0 0 1 1 1 1', 161), ('0 0 0 1 1 1', 82), ('0 0 1 1 1', 64), ('0 0 1 0', 49), ('0 0 2 1', 49), ('0 0 0 0 1 1 1 1 1 1', 48), ('0 0 0 0 0 1 1 1', 46), ('1 1', 43), ('0 1 1', 41), ('0 0 1 1 1 1 1 1', 35), ('0 0 1 2', 29), ('0 0 1 0 1 1', 27), ('0 0 0 0 0 0 1 1', 27), ('0 0 0 0 0 1', 26), ('0 0 3 1', 25), ('0 0 0 0', 22), ('0 1 1 1 1 1', 22)]
2024-12-16 07:41:04,033 INFO     LM most common: [('0 0 1 1', -0.25866517424583435), ('0 1', -1.721869707107544), ('0 0 0 0 1 1 1 1', -4.664427757263184), ('0 0 0 0 1 1', -4.784331798553467), ('0 0', -4.806171417236328), ('0 1 1 1', -5.122798919677734), ('0 0 0 1', -5.165077209472656), ('0 0 1 1 1 1', -5.95209264755249), ('0 0 0 0 0 1 1 1', -6.636025428771973), ('0 0 0 1 1 1', -6.76424503326416), ('0 0 0 0 1 1 1 1 1 1', -6.873861312866211), ('0 0 1', -7.245031356811523), ('0 0 0 0 0 0 1 1', -7.34530782699585), ('0 0 0 0 0 0 1 1 1 1', -7.347871780395508), ('0 0 0 0 0 1', -7.88817024230957), ('0 0 1 1 1', -8.168268203735352), ('0 0 0 0 0 0 0 0 1 1 1 1', -8.228328704833984), ('0 0 1 1 1 1 1 1', -8.23477840423584), ('0 0 1 0', -8.453277587890625), ('0 0 0 0 0 1 1 1 1 1', -8.456897735595703), ('0 0 0 0 0 0 0 0 1 1', -8.476469039916992), ('0 0 0 0 0 0 0 1 1 1', -8.953703880310059), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -8.974162101745605), ('0 0 0 0 0 0 1 1 1 1 1 1', -9.051319122314453), ('0 0 2 1', -9.133091926574707)]
2024-12-16 07:41:04,033 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:41:04,033 INFO     ['0 0 0 0 1 1', '0 0', '0 1 1 1', '0 0 0 1', '0 0 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 1', '0 0 0 0 0 0 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1', '0 0 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 1 1 1 1 1 1', '0 0 1 0', '0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 2 1']
2024-12-16 07:41:04,034 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:41:04,034 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 07:41:04,034 INFO     LM precision, recall, fscore: 0.24 0.28 0.25846153846153846
2024-12-16 07:41:04,034 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 07:41:04,034 INFO     
2024-12-16 07:41:04,073 INFO     Language: Dyck
2024-12-16 07:41:04,073 INFO     Description: Balanced sequences of parentheses
2024-12-16 07:41:04,088 INFO     DONE TRAINING
2024-12-16 07:41:04,089 INFO     TRAINING SET LOSS: 0.5900161862373352
2024-12-16 07:41:04,847 INFO     LM most common: [('0 1', 3360), ('0 0 1 1', 1135), ('0 1 1 1', 687), ('0 0 1 0 1 1', 308), ('0 0', 290), ('0 0 0 0 1 1', 274), ('0 0 1 0', 226), ('0 0 0 0 1 1 1 1', 222), ('0 0 1 1 1 1', 159), ('0 0 0 1 1 1', 156), ('1 1', 106), ('0 1 1', 105), ('0 0 0 1', 81), ('0 1 1 0', 79), ('0 1 1 1 1 1', 77), ('0 0 0 0 0 1 1 1', 59), ('0 1 1 0 1 1', 52), ('0 0 0 0 1 0 1 1', 52), ('0 0 1 1 1', 48), ('0 0 1 0 1 1 1 1', 44), ('0 0 0 0 1 1 1 1 1 1', 42), ('0 1 0 1', 38), ('0 0 1', 37), ('0 1 0 0 1 1', 36), ('0 0 0 0 0 1 1 1 1 1', 34)]
2024-12-16 07:41:05,863 INFO     LM most common: [('0 1', -0.7902024984359741), ('0 0 1 1', -1.5799826383590698), ('0 0 0 0 1 1 1 1', -2.7523155212402344), ('0 0 1 0 1 1', -2.837825059890747), ('0 1 1 1', -2.963090419769287), ('0 0 0 0 1 1', -3.321324110031128), ('0 0 1 0', -4.43994665145874), ('0 0 1 1 1 1', -4.631728649139404), ('0 0 0 1 1 1', -4.728397369384766), ('0 0 0 0 0 1 1 1', -4.852696418762207), ('0 0 0 0 0 0 1 1 1 1', -4.9932756423950195), ('0 0 0 0 1 1 1 1 1 1', -5.078246116638184), ('0 0 0 0 0 1 1 1 1 1', -5.248133659362793), ('0 0 0 0 0 0 0 0 1 1 1 1', -5.253913402557373), ('0 0', -5.279517650604248), ('0 0 1 0 1 1 1 1', -5.315217018127441), ('0 0 0 0 1 0 1 1', -5.724599838256836), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -5.837393283843994), ('0 0 0 0 0 0 1 1 1 1 1 1', -6.120950222015381), ('0 1 1 1 1 1', -6.152796268463135), ('0 0 0 0 0 0 0 1 1 1 1 1', -6.209505081176758), ('0 0 0 0 1 0 1 1 1 1', -6.2218170166015625), ('0 1 1 0 1 1', -6.28215217590332), ('0 0 1 0 1 0 1 1', -6.343132019042969), ('0 0 0 0 0 0 0 1 1 1', -6.574341773986816)]
2024-12-16 07:41:05,864 INFO     LM-generated common sequences that are ungrammatical:
