2024-12-16 07:58:58,311 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 07:59:11,764 INFO     LM most common: [('1 1 0 0 0 0 1', -0.045918919146060944), ('1 0 0 0 0 0 1', -3.7990286350250244), ('1 1 0 0 0 0 0', -5.317025184631348), ('1 1 0 0 0 0 1 1 1', -5.340509414672852), ('1 1 0 0 0 1 1', -5.846325874328613), ('1 1 0 0 1 0 1', -6.442470073699951), ('1', -6.4709272384643555), ('1 1 1 0 0 0 1', -7.295769691467285), ('1 1 0 0 0 0 1 1', -8.247162818908691), ('1 1 0 0 0 0 0 1 1', -8.339573860168457), ('1 1 0 0 0 0 1 0 1', -8.616848945617676), ('1 0 0 0 0 0 0', -8.76061725616455), ('1 1 0 0 0 0 1 1 1 0 0 0 0 0 1', -8.817760467529297), ('1 1', -8.844566345214844), ('1 1 0 0 0 0 1 1 0 0 1', -8.988080024719238), ('1 1 0 0 0', -9.016779899597168), ('1 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1', -9.021422386169434), ('1 1 0 0 0 0 1 1 0', -9.023963928222656), ('1 0 0 0 0 0 1 1 1', -9.12647533416748), ('1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1', -9.216558456420898), ('1 1 0 0 0 0 1 1 0 0 0 0 0 0 1', -9.30369758605957), ('1 2 0 0 0 0 1', -9.340042114257812), ('2 1 0 0 0 0 1', -9.3607816696167), ('1 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1', -9.40239143371582), ('1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1', -9.42436408996582)]
2024-12-16 07:59:11,764 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:11,764 INFO     ['1 0 0 0 0 0 1', '1 1 0 0 0 0 0', '1 1 0 0 0 1 1', '1 1 0 0 1 0 1', '1 1 1 0 0 0 1', '1 1 0 0 0 0 0 1 1', '1 1 0 0 0 0 1 0 1', '1 1 0 0 0 0 1 1 1 0 0 0 0 0 1', '1 1 0 0 0', '1 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 1 1 0', '1 0 0 0 0 0 1 1 1', '1 2 0 0 0 0 1', '2 1 0 0 0 0 1', '1 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1']
2024-12-16 07:59:11,764 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:11,765 INFO     ['0 0', '0 0 1', '0 0 0 0', '0 0 1 1', '1 0 0 1', '0 0 0 0 1', '0 0 1 0 0', '1 1 1 1', '0 0 0 0 0 0', '0 0 1 1 1', '1 0 0 1 1', '0 0 1 1 0 0', '1 0 0 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1']
2024-12-16 07:59:11,765 INFO     LM precision, recall, fscore: 0.36 0.4 0.3789473684210526
2024-12-16 07:59:11,765 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 07:59:11,765 INFO     
2024-12-16 07:59:11,768 INFO     Language: ApBAp
2024-12-16 07:59:11,769 INFO     Description: A+ B A+
2024-12-16 07:59:11,783 INFO     DONE TRAINING
2024-12-16 07:59:11,784 INFO     TRAINING SET LOSS: 0.013508439064025879
2024-12-16 07:59:12,319 INFO     LM most common: [('0 1 0', 9206), ('1 1 0', 127), ('0 0 0', 115), ('0 1', 108), ('0 1 1', 86), ('0', 79), ('2 1 0', 71), ('0 1 0 0', 39), ('0 2 0', 27), ('0 1 2', 16), ('', 12), ('0 1 0 1 0', 8), ('0 1 3', 6), ('0 1 0 1', 6), ('0 0 1', 5), ('0 1 0 0 0 1 0', 5), ('0 1 0 0 0', 5), ('0 1 0 2 0', 4), ('0 3 0', 4), ('0 1 0 2', 3), ('3 1 0', 3), ('1 0 0', 2), ('0 1 0 2 0 0 0', 2), ('0 0 2', 2), ('0 1 0 0 0 0', 2)]
2024-12-16 07:59:12,390 INFO     LM most common: [('0 1 0', -0.0008154150564223528), ('0 0 0', -8.475176811218262), ('1 1 0', -8.51082706451416), ('0 1', -8.920555114746094), ('0 1 1', -9.192981719970703), ('0', -9.8800048828125), ('0 1 0 0', -10.113085746765137), ('2 1 0', -10.376714706420898), ('0 2 0', -11.35122013092041), ('0 1 0 0 0 1 0', -11.906750679016113), ('0 1 0 0 0', -12.155817031860352), ('0 1 0 1 0', -12.367804527282715), ('0 1 2', -12.454354286193848), ('0 1 0 0 0 0 0', -12.78298568725586), ('0 1 0 1 0 1 0', -13.292475700378418), ('', -13.345025062561035), ('0 1 0 1', -13.972793579101562), ('3 1 0', -14.474804878234863), ('0 1 0 0 0 0 0 0 0', -14.549542427062988), ('0 1 0 0 0 1 0 1 0', -14.596174240112305), ('0 1 0 2 0', -14.747746467590332), ('0 1 0 2', -14.803753852844238), ('0 1 3', -14.946133613586426), ('0 1 0 3 0 1 0', -14.953204154968262), ('0 1 0 3 0', -14.996536254882812)]
2024-12-16 07:59:12,390 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:12,390 INFO     ['0 0 0', '1 1 0', '0 1', '0 1 1', '0', '2 1 0', '0 2 0', '0 1 0 0 0 1 0', '0 1 0 1 0', '0 1 2', '0 1 0 1 0 1 0', '', '0 1 0 1', '3 1 0', '0 1 0 0 0 1 0 1 0', '0 1 0 2 0', '0 1 0 2', '0 1 3', '0 1 0 3 0 1 0', '0 1 0 3 0']
2024-12-16 07:59:12,390 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:12,390 INFO     ['0 0 1 0', '0 0 0 1 0', '0 0 1 0 0', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 07:59:12,390 INFO     LM precision, recall, fscore: 0.2 0.2 0.20000000000000004
2024-12-16 07:59:12,390 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:59:12,390 INFO     
2024-12-16 07:59:12,399 INFO     Language: ApBApp
2024-12-16 07:59:12,399 INFO     Description: A+ (B A+)+
2024-12-16 07:59:12,413 INFO     DONE TRAINING
2024-12-16 07:59:12,414 INFO     TRAINING SET LOSS: 0.027304738759994507
2024-12-16 07:59:13,143 INFO     LM most common: [('0 0 1 0', 8937), ('0 0 0 0', 211), ('0 1 1 0', 174), ('0 0 1 1', 169), ('1 0 1 0', 103), ('0 0 1', 89), ('0 0', 56), ('2 0 1 0', 37), ('0 0 2 0', 19), ('0 0 1 0 0 0 1 0', 15), ('0 0 1 2', 12), ('', 12), ('0 2 1 0', 11), ('0 0 0 1', 10), ('0 0 3 0', 9), ('0 0 1 0 1 0', 6), ('3 0 1 0', 5), ('0 0 1 3', 5), ('4 0 1 0', 5), ('0 0 1 0 0', 5), ('0 1 0 0', 4), ('0 0 4 0', 4), ('0 0 1 0 0 0', 4), ('0 0 1 4', 4), ('0 0 5 0', 3)]
2024-12-16 07:59:13,230 INFO     LM most common: [('0 0 1 0', -0.0016919805202633142), ('0 0 0 0', -7.382009029388428), ('0 0 1 1', -7.72175407409668), ('0 1 1 0', -8.067914009094238), ('1 0 1 0', -9.095121383666992), ('0 0 1', -9.488171577453613), ('0 0', -9.743618965148926), ('2 0 1 0', -10.98145866394043), ('0 0 1 0 0 0 1 0', -11.092655181884766), ('0 0 2 0', -11.895877838134766), ('0 0 1 0 1 0', -12.492650032043457), ('0 0 1 0 0 0 0 0 1 0', -12.675883293151855), ('0 0 1 0 0 0', -13.120492935180664), ('0 0 1 0 1 0 1 0', -13.174827575683594), ('0 0 1 2', -13.220499992370605), ('', -13.248075485229492), ('0 2 1 0', -13.527595520019531), ('0 0 1 0 0 0 0 0', -13.675211906433105), ('0 0 3 0', -13.963005065917969), ('3 0 1 0', -14.00582504272461), ('0 0 1 0 0', -14.243680953979492), ('0 0 0 1', -14.253827095031738), ('0 0 1 3', -14.26461410522461), ('0 0 1 0 0 0 1 0 1 0', -14.618070602416992), ('0 0 1 0 1 0 1 0 1 0', -14.71235466003418)]
2024-12-16 07:59:13,230 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:13,230 INFO     ['0 0 0 0', '0 0 1 1', '0 1 1 0', '1 0 1 0', '0 0 1', '0 0', '2 0 1 0', '0 0 1 0 0 0 1 0', '0 0 2 0', '0 0 1 0 0 0 0 0 1 0', '0 0 1 2', '', '0 2 1 0', '0 0 3 0', '3 0 1 0', '0 0 0 1', '0 0 1 3', '0 0 1 0 0 0 1 0 1 0']
2024-12-16 07:59:13,230 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:13,230 INFO     ['0 1 0', '0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 0 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 1 0 1 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 07:59:13,230 INFO     LM precision, recall, fscore: 0.28 0.28 0.28
2024-12-16 07:59:13,230 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:59:13,230 INFO     
2024-12-16 07:59:13,237 INFO     Language: AsBAsp
2024-12-16 07:59:13,237 INFO     Description: A* (B A*)+
2024-12-16 07:59:13,251 INFO     DONE TRAINING
2024-12-16 07:59:13,252 INFO     TRAINING SET LOSS: 0.046008698642253876
2024-12-16 07:59:13,873 INFO     LM most common: [('0 0 0 1 0 0', 7814), ('0 0 0 0 0 0', 375), ('0 0 1 1 0 0', 352), ('1 0 0 1 0 0', 161), ('0 0 0 1 0 1', 153), ('0 1 0 1 0 0', 134), ('0 0 0 1 1 0', 113), ('0 0 0', 101), ('0 0 0 1 0', 85), ('0 0', 80), ('0 0 0 1 0 0 0', 61), ('0 0 0 1', 38), ('2 0 0 1 0 0', 32), ('0 0 0 2 0 0', 29), ('0 2 0 1 0 0', 28), ('0 0 0 1 0 0 0 0', 28), ('0 0 2 1 0 0', 23), ('0 0 0 1 0 2', 23), ('0 0 1 0 0 0', 20), ('0 0 0 0 0 1', 15), ('0 0 0 3 0 0', 14), ('0 0 0 0 1 0', 13), ('0 0 0 0 0', 13), ('0 1 0 0 0 0', 10), ('0 0 0 1 0 0 0 1', 10)]
2024-12-16 07:59:14,026 INFO     LM most common: [('0 0 0 1 0 0', -0.006781799718737602), ('0 0 0 0 0 0', -5.916064739227295), ('0 0 1 1 0 0', -6.204338073730469), ('0 0 0 1 0 1', -7.758737564086914), ('0 1 0 1 0 0', -8.008532524108887), ('1 0 0 1 0 0', -8.013273239135742), ('0 0 0 1 1 0', -8.4834566116333), ('0 0 0 1 0 0 0', -9.020003318786621), ('0 0 0 1 0 0 0 0', -9.026806831359863), ('0 0 0', -9.08838176727295), ('0 0 0 1 0', -9.209429740905762), ('0 0', -9.536116600036621), ('0 0 0 1 0 0 0 0 0 0', -10.281471252441406), ('0 0 0 2 0 0', -10.718693733215332), ('0 0 2 1 0 0', -10.736305236816406), ('0 0 0 1 0 0 0 1 0 0', -10.777138710021973), ('0 0 0 1', -10.951231002807617), ('2 0 0 1 0 0', -10.963849067687988), ('0 0 1 0 0 0', -11.433204650878906), ('0 0 0 1 0 0 0 1 0 0 0 1 0 0', -11.695551872253418), ('0 2 0 1 0 0', -11.843328475952148), ('0 0 0 1 0 2', -11.929055213928223), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0', -12.36296272277832), ('0 0 0 1 0 0 0 1', -12.829360961914062), ('0 0 0 3 0 0', -12.986528396606445)]
2024-12-16 07:59:14,026 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:14,026 INFO     ['0 0 0 0 0 0', '0 0 1 1 0 0', '0 0 0 1 0 1', '0 1 0 1 0 0', '0 0 0 1 1 0', '0 0 0', '0 0', '0 0 0 2 0 0', '0 0 2 1 0 0', '0 0 0 1 0 0 0 1 0 0', '2 0 0 1 0 0', '0 0 0 1 0 0 0 1 0 0 0 1 0 0', '0 2 0 1 0 0', '0 0 0 1 0 2', '0 0 0 1 0 0 0 1', '0 0 0 3 0 0']
2024-12-16 07:59:14,026 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:14,026 INFO     ['1', '0 1', '1 0', '1 1', '0 1 0', '1 0 1 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 0 1 1', '0 1 0 0', '1 0 0 0', '0 1 1 1', '0 0 1 0', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0', '1 0 0 0 0']
2024-12-16 07:59:14,027 INFO     LM precision, recall, fscore: 0.36 0.2 0.2571428571428571
2024-12-16 07:59:14,027 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 07:59:14,027 INFO     
2024-12-16 07:59:14,085 INFO     Language: CountA2
2024-12-16 07:59:14,085 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 07:59:14,099 INFO     DONE TRAINING
2024-12-16 07:59:14,100 INFO     TRAINING SET LOSS: 0.1458212286233902
2024-12-16 07:59:15,269 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', 2385), ('0 0 1', 1122), ('0 0 1 1 0 0 1', 743), ('0 0 1 1 0 0 0 0 0 0 1', 411), ('0 0 1 0 0 0 1 0 0 0 1', 297), ('0 0 1 1 0 0 1 1 0 0 1', 296), ('0 0 1 1 0 0', 194), ('0 0 1 0 0 0 1', 114), ('0 0 1 1 0 0 1 0 0 0', 95), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', 95), ('0 0 1 1 0 0 1 0 1 0 1', 92), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', 90), ('0 0 1 1 0 0 0 0 1', 86), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', 86), ('0 0 1 1 0 1 1 0 0 0 1', 79), ('0 0 1 2 0 0 1 0 0 0 1', 71), ('0 0 1 1 0 0 1 1', 70), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', 65), ('0 0 0 1 0 0 1 0 0 0 1', 61), ('0 0 1 1 1 0 1 0 0 0 1', 60), ('0 0 1 1', 49), ('1 0 1 1 0 0 1 0 0 0 1', 49), ('0 0 1 0 0 0 0 0 0 0 1', 48), ('0 0 1 1 0 0 1 0 0 1 1', 48), ('0 0 1 1 0 0 1 0 0 0 0 1', 44)]
2024-12-16 07:59:16,740 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', -0.18826250731945038), ('0 0 1 1 0 0 1', -3.539357900619507), ('0 0 1', -3.74273681640625), ('0 0 1 1 0 0 0 0 0 0 1', -3.785176992416382), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', -3.9286530017852783), ('0 0 1 1 0 0 1 1 0 0 1', -4.086954593658447), ('0 0 1 0 0 0 1 0 0 0 1', -4.298577308654785), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', -5.034794330596924), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', -5.1015424728393555), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', -5.634286403656006), ('0 0 1 1 0 0 1 0 1 0 1', -5.8506245613098145), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1', -6.333925724029541), ('0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1', -6.448326587677002), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1', -6.572574615478516), ('0 0 1 1 0 0', -6.745103359222412), ('0 0 1 0 0 0 1', -6.865967750549316), ('0 0 1 1 1 0 1 0 0 0 1', -6.982602119445801), ('0 0 1 1 0 0 1 0 0 0', -7.077645301818848), ('0 0 1 1 0 0 1 0 0 0 0 1 0 0 1', -7.135476112365723), ('0 0 1 1 0 0 1 0 0 0 0 1', -7.175803184509277), ('0 0 0 1 0 0 1 0 0 0 1', -7.257377624511719), ('0 0 1 1 0 0 0 0 1', -7.262594699859619), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1', -7.349652290344238), ('0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 0 0 0 1', -7.4135026931762695), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', -7.425606727600098)]
2024-12-16 07:59:16,740 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:16,740 INFO     ['0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1']
2024-12-16 07:59:16,740 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:16,740 INFO     ['0 0 0', '0 1 0', '1 0 0', '0 1 1 0', '0 1 0 1', '0 1 0 0', '1 0 1 0', '1 0 0 0', '1 1 0 0', '1 1 0 0 1', '1 0 1 0 1', '0 0 1 0 1', '1 0 0 1 0', '0 0 0 0 0', '0 1 1 0 1', '1 1 0 1 0']
2024-12-16 07:59:16,740 INFO     LM precision, recall, fscore: 0.56 0.36 0.43826086956521737
2024-12-16 07:59:16,741 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 07:59:16,741 INFO     
2024-12-16 07:59:16,767 INFO     Language: CountAEven
2024-12-16 07:59:16,767 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 07:59:16,780 INFO     DONE TRAINING
2024-12-16 07:59:16,781 INFO     TRAINING SET LOSS: 0.010520795360207558
2024-12-16 07:59:17,335 INFO     LM most common: [('0 1 0', 9510), ('0 1 1', 115), ('0 1', 64), ('0 0 0', 56), ('0', 32), ('1 1 0', 31), ('0 2 0', 21), ('2 1 0', 17), ('0 1 0 0', 16), ('0 1 0 1', 11), ('0 1 2', 10), ('0 1 3', 8), ('', 7), ('0 1 0 1 0', 7), ('0 1 0 0 0', 6), ('0 1 0 0 1', 6), ('0 1 0 1 0 1 0', 5), ('0 1 0 0 0 0 0 1 0', 5), ('0 3 0', 5), ('0 1 0 0 0 1 0', 4), ('0 1 0 0 1 0', 4), ('0 5 0', 3), ('3 1 0', 3), ('0 1 0 0 0 0 0', 3), ('0 1 0 0 0 1 0 1 0', 2)]
2024-12-16 07:59:17,399 INFO     LM most common: [('0 1 0', -0.0002728551044128835), ('0 1 1', -9.051255226135254), ('0 1', -10.11050033569336), ('0 0 0', -10.369461059570312), ('1 1 0', -10.879183769226074), ('0 1 0 0 0 1 0', -11.343721389770508), ('0', -11.760221481323242), ('0 1 0 0', -11.878031730651855), ('0 1 0 1 0', -12.096920013427734), ('0 2 0', -12.187885284423828), ('0 1 0 1 0 1 0', -12.457612991333008), ('0 1 0 0 0 0 0 1 0', -12.54444694519043), ('2 1 0', -12.687551498413086), ('0 1 0 0 1 0 0 1 0', -12.693558692932129), ('0 1 0 0 1 0', -13.058344841003418), ('0 1 0 0 0 0 0', -13.680986404418945), ('0 1 0 0 0', -13.763126373291016), ('0 1 0 1', -14.020298957824707), ('0 1 0 0 0 1 0 1 0', -14.14812183380127), ('0 1 2', -14.161559104919434), ('0 1 0 0 1', -14.26638412475586), ('', -14.449132919311523), ('0 1 0 0 1 0 1 0', -14.514291763305664), ('0 3 0', -15.098771095275879), ('0 1 3', -15.588022232055664)]
2024-12-16 07:59:17,399 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:17,399 INFO     ['0 1 1', '0 1', '0 0 0', '1 1 0', '0 1 0 0 0 1 0', '0', '0 1 0 0', '0 1 0 1 0', '0 2 0', '0 1 0 0 0 0 0 1 0', '2 1 0', '0 1 2', '0 1 0 0 1', '', '0 1 0 0 1 0 1 0', '0 3 0', '0 1 3']
2024-12-16 07:59:17,399 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:17,399 INFO     ['1', '0 0', '1 1', '1 0 0', '1 1 1', '1 1 1 1', '1 0 1 0', '1 1 0 0', '0 0 1 1', '0 0 0 0', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '0 0 0 1 0', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1', '0 1 0 1 1']
2024-12-16 07:59:17,399 INFO     LM precision, recall, fscore: 0.32 0.2 0.24615384615384614
2024-12-16 07:59:17,400 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:59:17,400 INFO     
2024-12-16 07:59:17,433 INFO     Language: aABb
2024-12-16 07:59:17,433 INFO     Description: a Sigma+ b
2024-12-16 07:59:17,447 INFO     DONE TRAINING
2024-12-16 07:59:17,448 INFO     TRAINING SET LOSS: 0.05307815596461296
2024-12-16 07:59:18,152 INFO     LM most common: [('0 1 1 1', 9218), ('1 1 1 1', 147), ('0 1', 122), ('0 1 1 1 1', 78), ('0 1 0 1', 57), ('0 1 1 0', 48), ('0 1 1 1 1 1', 47), ('0 1 1', 42), ('2 1 1 1', 38), ('0 0 1 1', 31), ('1 1 1', 17), ('', 15), ('0 1 1 2', 13), ('0 1 2 1', 13), ('0', 10), ('0 2 1 1', 10), ('0 1 1 1 0 1', 8), ('0 1 1 1 2', 8), ('3 1 1 1', 7), ('0 3 1 1', 5), ('0 1 1 3', 4), ('0 1 1 1 0', 4), ('0 1 1 4', 3), ('1 1 1 0', 3), ('0 1 1 1 1 0 2 1 1 1', 3)]
2024-12-16 07:59:18,211 INFO     LM most common: [('0 1 1 1', -0.0007837171433493495), ('1 1 1 1', -8.308274269104004), ('0 1 1 1 1', -8.727486610412598), ('0 1', -8.751322746276855), ('0 1 1 1 1 1', -9.743794441223145), ('0 1 1 0', -10.208015441894531), ('0 1 1', -10.21750545501709), ('0 1 0 1', -10.301467895507812), ('2 1 1 1', -10.797941207885742), ('0 0 1 1', -11.283414840698242), ('0 1 1 2', -12.515201568603516), ('0 2 1 1', -12.816715240478516), ('0 1 1 1 1 0', -13.19011402130127), ('0 1 2 1', -13.42963981628418), ('', -13.51064395904541), ('1 1 1', -13.520370483398438), ('0 1 1 1 2', -13.707212448120117), ('0 1 1 1 0 1', -13.799888610839844), ('0', -14.184178352355957), ('0 1 1 1 1 2', -14.5739164352417), ('0 1 1 3', -14.621259689331055), ('3 1 1 1', -14.706496238708496), ('0 1 1 1 0', -15.309799194335938), ('0 1 1 1 1 1 1 1', -15.531822204589844), ('0 3 1 1', -15.540142059326172)]
2024-12-16 07:59:18,211 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:18,211 INFO     ['1 1 1 1', '0 1', '0 1 1 0', '2 1 1 1', '0 1 1 2', '0 2 1 1', '0 1 1 1 1 0', '0 1 2 1', '', '1 1 1', '0 1 1 1 2', '0', '0 1 1 1 1 2', '0 1 1 3', '3 1 1 1', '0 1 1 1 0', '0 3 1 1']
2024-12-16 07:59:18,211 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:18,211 INFO     ['0 0 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 1 1 1', '0 0 0 1 1', '0 1 0 0 1', '0 0 1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '0 1 0 0 0 1', '0 0 1 1 1 1']
2024-12-16 07:59:18,211 INFO     LM precision, recall, fscore: 0.32 0.4 0.35555555555555557
2024-12-16 07:59:18,211 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:59:18,211 INFO     
2024-12-16 07:59:18,215 INFO     Language: AnBn
2024-12-16 07:59:18,215 INFO     Description: A^n B^n
2024-12-16 07:59:18,229 INFO     DONE TRAINING
2024-12-16 07:59:18,230 INFO     TRAINING SET LOSS: 0.2768647372722626
2024-12-16 07:59:20,154 INFO     LM most common: [('0 0 0 0 0 0 0 0 1 1', 221), ('0 0 0 0 0 0 0 0 0 0 1 1', 209), ('0 0 0 0 0 0 0 0 0 1', 200), ('0 0 0 0 0 0 0 0 1 1 1 1', 165), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', 156), ('0 0 0 0 0 0 0 0 0 1 1 1', 147), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', 127), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', 125), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 121), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 108), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 85), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 83), ('0 0 0 1', 80), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 79), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', 79), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 70), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1', 58), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 56), ('0 0 0 0 0 0 0 0 0 0 0 1', 55), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 54), ('0 0 0 0 0 0 0 1', 54), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 49), ('0 0 0 0 0 0 0 1 1 1', 49), ('0 0 0 0 0 0 0 0 0 0 1', 48), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 48)]
