2024-12-16 08:41:00,110 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:41:12,670 INFO     LM most common: [('1 1', -0.0013014540309086442), ('1 1 1 1', -7.052835464477539), ('', -8.86224365234375), ('1', -8.899398803710938), ('0 1', -9.540837287902832), ('1 0', -9.709357261657715), ('2 1', -11.77910041809082), ('1 1 1 1 1 1', -11.899214744567871), ('1 1 0 1', -12.711634635925293), ('3 1', -13.057271957397461), ('1 2', -13.089887619018555), ('1 1 1', -13.174427032470703), ('4 1', -14.97958755493164), ('1 1 1 0', -15.027238845825195), ('1 3', -15.228477478027344), ('1 1 2 1', -15.763297080993652), ('1 1 1 1 1 1 1 1', -16.174877166748047), ('6 1', -16.460065841674805), ('1 1 3 1', -16.90403175354004), ('1 2 1 1', -17.14409828186035), ('0 1 1 1', -17.312103271484375), ('1 1 1 1 0 1', -17.578052520751953), ('1 1 0 1 1 1', -17.649852752685547), ('1 1 1 1 1', -17.68178939819336), ('5 1', -17.838014602661133)]
2024-12-16 08:41:12,670 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:12,670 INFO     ['', '2 1', '3 1', '1 2', '4 1', '1 3', '1 1 2 1', '6 1', '1 1 3 1', '1 2 1 1', '5 1']
2024-12-16 08:41:12,670 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:12,670 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 08:41:12,670 INFO     LM precision, recall, fscore: 0.56 0.36 0.43826086956521737
2024-12-16 08:41:12,670 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:41:12,670 INFO     
2024-12-16 08:41:12,707 INFO     Language: Even
2024-12-16 08:41:12,708 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:41:12,722 INFO     DONE TRAINING
2024-12-16 08:41:12,723 INFO     TRAINING SET LOSS: 0.3610481321811676
2024-12-16 08:41:13,705 INFO     LM most common: [('1 1 0 0 0', 973), ('1 1 0 0 1', 711), ('1 0 0 0 0', 549), ('1 1 0 0 0 0 1', 514), ('1 0 0 0 1', 365), ('1 1 0 0 0 0 0', 350), ('1', 300), ('1 1 0 1 1', 202), ('1 1 1 0 0 0 1', 202), ('1 0 0 0 0 0 1', 200), ('1 0 0 0 0 0 0', 186), ('1 1 1 0 0 0 0', 185), ('1 1 1', 180), ('1 1 1 0 1', 174), ('1 0 1', 143), ('1 1 0 0 0 1 1', 123), ('1 1 0 0 0 1', 92), ('1 0 1 0 0 0 1', 86), ('1 0 0 1 1', 79), ('1 1 1 0 0', 79), ('1 1 0 0 0 0 0 0 1', 77), ('1 0 1 0 1', 70), ('1 0 1 0 0 0 0', 68), ('1 0 0', 64), ('1 1 1 1 1', 61)]
2024-12-16 08:41:15,058 INFO     LM most common: [('1 1 0 0 0', -1.5739643573760986), ('1 1 0 0 0 0 1', -1.8189276456832886), ('1 1 0 0 0 0 0', -1.8760976791381836), ('1 1 0 0 1', -2.6529524326324463), ('1 0 0 0 0', -2.82012939453125), ('1 1 1 0 0 0 0', -3.4108471870422363), ('1 1 1 0 0 0 1', -3.424772024154663), ('1 0 0 0 0 0 0', -3.4407811164855957), ('1 0 0 0 0 0 1', -3.6286308765411377), ('1 1 0 0 0 0 0 0 1', -3.760455846786499), ('1 1 0 0 0 0 0 0 0', -4.054771900177002), ('1 0 0 0 1', -4.192732810974121), ('1 1 0 0 0 1 1', -4.314728736877441), ('1 1 1 0 1', -4.544421672821045), ('1 1 0 1 1', -4.943201541900635), ('1 1 0 0 0 1', -4.9971418380737305), ('1 1 1 0 0 0 0 0 1', -5.019792556762695), ('1 0 1 0 0 0 0', -5.104095458984375), ('1 0 0 0 0 0 0 0 1', -5.1177263259887695), ('1 1 0 0 0 0 0 1 1', -5.2297821044921875), ('1 0 0 0 0 0 0 0 0', -5.277739524841309), ('1 0 1 0 0 0 1', -5.384025573730469), ('1 1 1 0 0 0 0 0 0', -5.480938911437988), ('1 1 0 0 0 0 0 0 0 0 1', -5.808520317077637), ('1 1 0 0 0 0 0 1', -5.994881629943848)]
2024-12-16 08:41:15,058 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:15,058 INFO     ['1 1 0 0 0', '1 1 0 0 0 0 0', '1 1 1 0 0 0 1', '1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0', '1 0 0 0 1', '1 1 0 0 0 1 1', '1 1 1 0 1', '1 1 0 1 1', '1 1 0 0 0 1', '1 1 1 0 0 0 0 0 1', '1 0 1 0 0 0 0', '1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 1 1', '1 0 1 0 0 0 1', '1 1 0 0 0 0 0 1']
2024-12-16 08:41:15,058 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:15,058 INFO     ['0 0', '0 0 0 0', '0 0 1 1', '0 0 1 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1']
2024-12-16 08:41:15,058 INFO     LM precision, recall, fscore: 0.36 0.76 0.48857142857142855
2024-12-16 08:41:15,058 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:41:15,058 INFO     
2024-12-16 08:41:15,062 INFO     Language: ApBAp
2024-12-16 08:41:15,062 INFO     Description: A+ B A+
2024-12-16 08:41:15,076 INFO     DONE TRAINING
2024-12-16 08:41:15,077 INFO     TRAINING SET LOSS: 0.05508407950401306
2024-12-16 08:41:15,651 INFO     LM most common: [('0 1 0', 8426), ('0 0 0', 308), ('0 1 0 1 0', 182), ('1 1 0', 181), ('0 1 1', 140), ('0 1', 100), ('0', 91), ('0 1 0 0 0', 85), ('0 1 0 0', 81), ('3 1 0', 24), ('0 1 2', 22), ('2 1 0', 22), ('0 2 0', 19), ('0 1 0 1', 16), ('0 3 0', 12), ('0 0 0 1 0', 10), ('0 0', 10), ('0 1 0 1 0 1 0', 9), ('1 0 0', 9), ('0 1 0 0 1 0', 8), ('4 1 0', 7), ('0 1 0 1 0 0', 7), ('0 1 2 1 0', 7), ('0 1 0 1 1', 7), ('0 0 0 0 0', 7)]
2024-12-16 08:41:15,791 INFO     LM most common: [('0 1 0', -0.004159717820584774), ('0 0 0', -6.636606693267822), ('0 1 0 1 0', -6.850666522979736), ('1 1 0', -7.470958709716797), ('0 1 0 0 0', -7.8095808029174805), ('0 1 1', -7.9331536293029785), ('0 1 0 0', -8.854174613952637), ('0 1', -9.227705001831055), ('0', -9.455504417419434), ('0 1 0 0 1 0', -11.33790111541748), ('0 1 0 1 0 1 0', -11.455121040344238), ('0 1 0 1 0 0 0', -11.525321006774902), ('0 1 0 0 0 0 0', -11.672289848327637), ('2 1 0', -11.788143157958984), ('0 1 0 0 0 0', -11.86484146118164), ('3 1 0', -12.038755416870117), ('0 1 2', -12.042169570922852), ('0 2 0', -12.098864555358887), ('0 1 0 1', -12.19513988494873), ('0 1 0 0 0 1 0', -12.463634490966797), ('0 0 0 1 0', -12.492019653320312), ('0 1 0 1 0 0', -12.540164947509766), ('0 1 0 1 1 0', -12.674174308776855), ('0 1 0 1 1', -12.818731307983398), ('1 0 0', -13.26231575012207)]
2024-12-16 08:41:15,791 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:15,791 INFO     ['0 0 0', '0 1 0 1 0', '1 1 0', '0 1 1', '0 1', '0', '0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 0 0', '2 1 0', '3 1 0', '0 1 2', '0 2 0', '0 1 0 1', '0 1 0 0 0 1 0', '0 1 0 1 0 0', '0 1 0 1 1 0', '0 1 0 1 1', '1 0 0']
2024-12-16 08:41:15,791 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:15,791 INFO     ['0 0 1 0 0', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 0 0 1 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 08:41:15,791 INFO     LM precision, recall, fscore: 0.24 0.44 0.31058823529411766
2024-12-16 08:41:15,791 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:41:15,791 INFO     
2024-12-16 08:41:15,799 INFO     Language: ApBApp
2024-12-16 08:41:15,799 INFO     Description: A+ (B A+)+
2024-12-16 08:41:15,813 INFO     DONE TRAINING
2024-12-16 08:41:15,814 INFO     TRAINING SET LOSS: 0.13779573142528534
2024-12-16 08:41:16,553 INFO     LM most common: [('0 0 1 0', 5768), ('0 0', 1226), ('0 0 1 0 1 0', 611), ('0 0 0 0', 568), ('1 0 1 0', 360), ('0 0 1 1', 237), ('0 0 1', 157), ('0 0 0 0 1 0', 122), ('1 0', 89), ('0 0 1 0 1 0 1 0', 66), ('0 0 1 0 0 0', 61), ('0 1 1 0', 48), ('0 0 1 0 1', 42), ('1 0 1 0 1 0', 42), ('1 0 0 0', 38), ('0 0 1 0 1 1', 32), ('2 0 1 0', 30), ('0 0 2 0', 30), ('', 29), ('3 0 1 0', 26), ('0 1', 24), ('0 0 1 1 1 0', 15), ('0 0 1 2', 14), ('1 0 1 1', 14), ('1 0 1', 14)]
2024-12-16 08:41:16,706 INFO     LM most common: [('0 0 1 0', -0.06560712307691574), ('0 0', -3.5881056785583496), ('0 0 1 0 1 0', -4.034742832183838), ('0 0 0 0', -4.617587089538574), ('1 0 1 0', -5.50706148147583), ('0 0 1 1', -6.507501602172852), ('0 0 0 0 1 0', -7.416350364685059), ('0 0 1', -7.466320037841797), ('0 0 1 0 1 0 1 0', -7.502676486968994), ('1 0', -8.427468299865723), ('0 0 1 0 0 0', -8.774200439453125), ('1 0 1 0 1 0', -9.1900053024292), ('0 1 1 0', -9.43644905090332), ('0 0 1 0 1 1', -9.557862281799316), ('0 0 1 0 1', -9.759930610656738), ('1 0 0 0', -10.218971252441406), ('0 0 2 0', -10.414703369140625), ('2 0 1 0', -10.430305480957031), ('0 0 1 0 1 0 1 0 1 0', -10.667567253112793), ('0 0 1 0 1 0 0 0', -10.679189682006836), ('3 0 1 0', -10.699546813964844), ('0 0 1 1 1 0', -10.844525337219238), ('0 0 0 0 1 0 1 0', -10.93458080291748), ('0 1', -11.010668754577637), ('', -11.283241271972656)]
2024-12-16 08:41:16,706 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:16,707 INFO     ['0 0', '0 0 0 0', '1 0 1 0', '0 0 1 1', '0 0 1', '1 0', '1 0 1 0 1 0', '0 1 1 0', '0 0 1 0 1 1', '0 0 1 0 1', '1 0 0 0', '0 0 2 0', '2 0 1 0', '0 0 1 0 1 0 0 0', '3 0 1 0', '0 0 1 1 1 0', '0 1', '']
2024-12-16 08:41:16,707 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:16,707 INFO     ['0 1 0', '0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 0 1 0']
2024-12-16 08:41:16,707 INFO     LM precision, recall, fscore: 0.28 0.44 0.34222222222222226
2024-12-16 08:41:16,707 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:41:16,707 INFO     
2024-12-16 08:41:16,714 INFO     Language: AsBAsp
2024-12-16 08:41:16,714 INFO     Description: A* (B A*)+
2024-12-16 08:41:16,728 INFO     DONE TRAINING
2024-12-16 08:41:16,729 INFO     TRAINING SET LOSS: 0.20352885127067566
2024-12-16 08:41:17,452 INFO     LM most common: [('0 0 0 1 0 0', 1839), ('0 0 0 0', 1449), ('0 0 0 0 0 0', 1434), ('0 1 0 0', 1081), ('0 0 0 0 0 1 0 0', 491), ('0 0 0 0 0 0 0 0', 349), ('0 0 0 1 0 0 0 0', 255), ('0 0 0 1 0 1 0 0', 171), ('0 0', 154), ('0 1 0 1 0 0', 117), ('0 0 0 0 0 1 0 0 0 0', 107), ('0 0 1 0 0 0', 98), ('0 1 0 0 0 0', 89), ('0 0 0 0 0 0 0 1 0 0', 77), ('0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0', 62), ('1 0 0 1 0 0', 55), ('0 0 0 0 0', 54), ('1 0 0 0', 50), ('0 0 0 0 0 1 0 1 0 0', 44), ('1 0 0 0 0 0', 40), ('0 0 0 0 1 0 0 0', 38), ('0 0 1 1 0 0', 36), ('0 0 0 1 0 0 0', 35), ('0 0 0 1 0 1 0 0 0 0', 33)]
2024-12-16 08:41:18,123 INFO     LM most common: [('0 0 0 0 0 0', -0.8700507283210754), ('0 0 0 1 0 0', -1.5005625486373901), ('0 0 0 0', -2.0523407459259033), ('0 0 0 0 0 1 0 0', -2.569164276123047), ('0 0 0 0 0 0 0 0', -2.740603446960449), ('0 1 0 0', -3.417508840560913), ('0 0 0 0 0 1 0 0 0 0', -4.546096324920654), ('0 0 0 1 0 0 0 0', -4.625375747680664), ('0 0 0 0 0 0 0 1 0 0', -4.859794616699219), ('0 0 0 0 0 0 0 0 0 0', -5.003008842468262), ('0 0 0 1 0 1 0 0', -5.756803035736084), ('0 0 0 0 0 1 0 1 0 0', -6.224504470825195), ('0 0 0 0 0 0 0 1 0 0 0 0', -6.256674289703369), ('0 0 0 0 0 1 0 0 0 0 0 0', -6.973972797393799), ('0 0 1 0 0 0', -7.139482498168945), ('0 0 0 0 0 0 0 0 0 0 0 0', -7.20197868347168), ('0 1 0 0 0 0', -7.202753067016602), ('0 0 0 1 0 0 0 0 0 0', -7.3331146240234375), ('0 0 0 0 0 0 0 0 0 1 0 0', -7.345638275146484), ('0 0 0 0 1 0 0 0', -7.477597236633301), ('0 1 0 1 0 0', -7.503884315490723), ('0 0 0 1 0 0 0 1 0 0', -7.687743186950684), ('0 0', -7.734631538391113), ('0 0 0 0 0 1 0 1 0 0 0 0', -7.759720802307129), ('0 0 0 1 0 1 0 0 0 0', -7.874594688415527)]
2024-12-16 08:41:18,123 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:18,123 INFO     ['0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 1 0 0', '0 0 0 0 0 1 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0 1 0 0', '0 0 0 1 0 0 0 1 0 0', '0 0', '0 0 0 0 0 1 0 1 0 0 0 0', '0 0 0 1 0 1 0 0 0 0']
2024-12-16 08:41:18,123 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:18,123 INFO     ['1', '1 1', '0 0 1', '1 0 1 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 0 1 1', '0 1 1 1', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0']
2024-12-16 08:41:18,123 INFO     LM precision, recall, fscore: 0.52 0.48 0.4992
2024-12-16 08:41:18,124 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:41:18,124 INFO     
2024-12-16 08:41:18,180 INFO     Language: CountA2
2024-12-16 08:41:18,181 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 08:41:18,195 INFO     DONE TRAINING
2024-12-16 08:41:18,195 INFO     TRAINING SET LOSS: 0.5918641090393066
2024-12-16 08:41:19,226 INFO     LM most common: [('0 0 1', 550), ('1 0 1', 214), ('0 0 1 1 1', 148), ('0 1 1', 123), ('0 0 1 0 1', 112), ('0 0 1 0 1 0 1', 89), ('0 0 1 1 1 0 1', 84), ('1 0 1 1 1', 67), ('0 0 1 1 1 1 1', 64), ('1 0 1 0 1', 62), ('0 0 1 0 0 0 1', 62), ('0 0 0', 61), ('0 0 1 1 1 0 1 0 1', 55), ('0 0 1 1 0 0 1', 51), ('0 0 1 0 1 1 1', 49), ('0 0 0 1 1', 45), ('1 0 1 1 1 0 1', 44), ('0 0 1 0 1 0 1 0 1', 44), ('0 0 1 0 0 0 1 0 1', 38), ('0 0 1 1 1 0 0 0 1', 36), ('1 1 1', 36), ('0 0 1 1 0 0 1 0 1', 35), ('0 1 1 1 1', 35), ('0 0 1 1', 35), ('0 0 1 0 1 0 0 0 1', 34)]
2024-12-16 08:41:23,051 INFO     LM most common: [('0 0 1 1 1 0 1 0 1', -3.413208484649658), ('0 0 1', -3.4998512268066406), ('0 0 1 0 1 0 1 0 1', -3.700775623321533), ('0 0 1 1 1 0 1 0 1 0 1', -4.047024726867676), ('0 0 1 1 1 0 1', -4.051369667053223), ('0 0 1 1 1 0 0 0 1', -4.167863845825195), ('0 0 1 0 1 0 1 0 1 0 1', -4.186105728149414), ('0 0 1 0 1 0 1', -4.239858150482178), ('0 0 1 1 1 0 1 0 0 0 1', -4.379587650299072), ('0 0 1 0 1 0 0 0 1', -4.456415176391602), ('0 0 1 1 1 1 1', -4.4703369140625), ('0 0 1 1 1', -4.49711799621582), ('0 0 1 1 0 0 1 0 1', -4.564413547515869), ('0 0 1 0 1 0 1 0 0 0 1', -4.590483665466309), ('0 0 1 0 0 0 1 0 1', -4.698729991912842), ('0 0 1 1 1 0 0 0 1 0 1', -4.846022605895996), ('0 0 1 1 1 0 0 0 0 0 1', -4.893796443939209), ('0 0 1 1 1 0 1 0 1 0 0', -4.967742443084717), ('0 0 1 1 1 1 1 0 1', -4.979329586029053), ('0 0 1 0 1 0 0 0 1 0 1', -4.987216472625732), ('0 0 1 1 1 0 1 0 0 0 0', -5.028079986572266), ('0 0 1 0 1 1 1', -5.034809589385986), ('0 0 1 1 0 0 1', -5.039063453674316), ('0 0 1 0 0 0 1', -5.055656433105469), ('0 0 1 1 1 0 1 0 0', -5.062201499938965)]
2024-12-16 08:41:23,051 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:23,051 INFO     []
2024-12-16 08:41:23,052 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:23,052 INFO     ['0 1 0 1', '0 1 0 0', '1 1 0 0']
2024-12-16 08:41:23,052 INFO     LM precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:41:23,052 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:41:23,053 INFO     
2024-12-16 08:41:23,079 INFO     Language: CountAEven
2024-12-16 08:41:23,079 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 08:41:23,092 INFO     DONE TRAINING
2024-12-16 08:41:23,093 INFO     TRAINING SET LOSS: 0.04576479643583298
2024-12-16 08:41:23,664 INFO     LM most common: [('0 1 0', 8227), ('0', 386), ('0 1 1', 239), ('0 1 0 1 0', 219), ('0 0 0', 183), ('0 1 0 0 0', 112), ('0 1', 104), ('1 1 0', 104), ('0 1 0 0', 46), ('0 1 2', 22), ('0 1 0 1', 18), ('0 2 0', 17), ('', 12), ('0 1 0 0 1 0', 12), ('2 1 0', 11), ('3 1 0', 11), ('0 1 3', 11), ('0 3 0', 10), ('0 1 0 1 1', 10), ('0 1 0 1 0 1 0', 9), ('0 2 0 1 0', 8), ('0 1 1 1 0', 8), ('0 1 0 1 0 0 0', 8), ('0 0 0 1 0', 8), ('0 0', 6)]
2024-12-16 08:41:23,792 INFO     LM most common: [('0 1 0', -0.005180760752409697), ('0', -6.466009616851807), ('0 1 0 1 0', -6.684717178344727), ('0 1 1', -7.146042346954346), ('0 0 0', -7.436446666717529), ('0 1 0 0 0', -7.662055015563965), ('0 1', -8.716056823730469), ('1 1 0', -8.788865089416504), ('0 1 0 0', -9.365534782409668), ('0 1 0 1 0 1 0', -11.092310905456543), ('0 1 2', -11.228137016296387), ('0 1 0 1 0 0 0', -11.682981491088867), ('0 1 0 0 0 0 0', -11.783194541931152), ('0 1 0 0 1 0', -11.840721130371094), ('0 2 0', -12.049378395080566), ('0 1 0 0 0 1 0', -12.381046295166016), ('0 1 3', -12.474634170532227), ('0 1 0 0 0 0', -12.63490104675293), ('0 1 0 1 1', -12.675838470458984), ('0 1 0 1', -12.694540023803711), ('2 1 0', -12.799216270446777), ('3 1 0', -13.191364288330078), ('0 0 0 1 0', -13.284321784973145), ('0 1 0 1 0 1 0 1 0', -13.345118522644043), ('0 1 0 2 0 1 0', -13.372588157653809)]
2024-12-16 08:41:23,792 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:23,792 INFO     ['0', '0 1 0 1 0', '0 1 1', '0 0 0', '0 1', '1 1 0', '0 1 0 0', '0 1 2', '0 1 0 1 0 0 0', '0 2 0', '0 1 0 0 0 1 0', '0 1 3', '0 1 0 0 0 0', '2 1 0', '3 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 2 0 1 0']
2024-12-16 08:41:23,793 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:23,793 INFO     ['1', '1 1 1 1', '1 0 1 0', '1 1 0 0', '0 0 1 1', '0 0 0 0', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '1 0 0 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1']
2024-12-16 08:41:23,793 INFO     LM precision, recall, fscore: 0.32 0.48 0.38399999999999995
2024-12-16 08:41:23,793 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:41:23,793 INFO     
2024-12-16 08:41:23,827 INFO     Language: aABb
2024-12-16 08:41:23,827 INFO     Description: a Sigma+ b
2024-12-16 08:41:23,842 INFO     DONE TRAINING
2024-12-16 08:41:23,843 INFO     TRAINING SET LOSS: 0.11141888797283173
2024-12-16 08:41:24,503 INFO     LM most common: [('0 1 1 1', 5467), ('0 1 1 1 1 1', 1787), ('0 1 1 1 1 1 1 1', 510), ('0 1', 277), ('1 1 1 1', 231), ('0 1 1 1 1 1 1 1 1 1', 207), ('1 1', 162), ('0 0 1 1', 125), ('0 1 1', 112), ('0 1 0 1', 90), ('1 1 1 1 1 1', 70), ('0 1 1 1 1 1 1 1 1 1 1 1', 65), ('0 1 1 1 1', 62), ('0 1 0 1 1 1', 57), ('0 0 1 1 1 1', 44), ('0 1 1 1 1 1 1', 32), ('2 1 1 1', 31), ('', 28), ('3 1 1 1', 26), ('0 1 0 1 1 1 1 1', 26), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 26), ('1 1 1 1 1 1 1 1', 24), ('0 1 1 0', 18), ('0 1 1 0 1 1', 17), ('4 1 1 1', 16)]
2024-12-16 08:41:24,735 INFO     LM most common: [('0 1 1 1', -0.24564865231513977), ('0 1 1 1 1 1', -1.8128925561904907), ('0 1 1 1 1 1 1 1', -3.3424675464630127), ('0 1 1 1 1 1 1 1 1 1', -4.738255500793457), ('1 1 1 1', -5.946727752685547), ('0 1 1 1 1 1 1 1 1 1 1 1', -6.0473127365112305), ('0 1', -6.770825386047363), ('1 1 1 1 1 1', -7.16453742980957), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.293482303619385), ('1 1', -7.331768035888672), ('0 0 1 1', -7.834480285644531), ('0 1 1', -8.46662712097168), ('0 1 0 1', -8.467460632324219), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.4932279586792), ('0 1 0 1 1 1', -8.50651741027832), ('1 1 1 1 1 1 1 1', -8.585342407226562), ('0 1 1 1 1', -8.97352123260498), ('0 0 1 1 1 1', -9.1126070022583), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.658855438232422), ('1 1 1 1 1 1 1 1 1 1', -9.95890998840332), ('0 1 0 1 1 1 1 1', -10.023924827575684), ('0 1 1 1 1 1 1', -10.111488342285156), ('0 1 1 1 0 1 1 1', -10.383418083190918), ('2 1 1 1', -10.398691177368164), ('3 1 1 1', -10.495603561401367)]
2024-12-16 08:41:24,736 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:24,736 INFO     ['1 1 1 1', '0 1', '1 1 1 1 1 1', '1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '2 1 1 1', '3 1 1 1']
2024-12-16 08:41:24,736 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:24,736 INFO     ['0 0 1 0 1', '0 0 0 0 1', '0 1 0 0 1', '0 0 1 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '0 1 0 0 0 1']
2024-12-16 08:41:24,736 INFO     LM precision, recall, fscore: 0.6 0.64 0.6193548387096774
2024-12-16 08:41:24,736 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:41:24,736 INFO     
2024-12-16 08:41:24,741 INFO     Language: AnBn
2024-12-16 08:41:24,741 INFO     Description: A^n B^n
2024-12-16 08:41:24,756 INFO     DONE TRAINING
2024-12-16 08:41:24,757 INFO     TRAINING SET LOSS: 0.2808133661746979
