2024-12-16 09:21:42,065 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 09:21:54,685 INFO     LM most common: [('1 1 0 0 0 0 1', 4568), ('1 1 0 0 1', 570), ('1 1 0 0 0 0 0', 462), ('1 1 0 0 0 1 1', 394), ('1 1 1 0 0 0 1', 358), ('1 0 0 0 0 0 1', 200), ('1 1 0 0 0 1', 184), ('1 1 0 0 0', 181), ('1 1 0 0 0 0', 176), ('1 1 0 0 0 0 0 0 1', 172), ('1 1 0 0 1 0 1', 158), ('1 1 0 0 0 0 1 1', 120), ('1 1 0 0 0 0 1 0 1', 104), ('1 0 0 0 1', 104), ('1 1 0 0 0 0 0 1', 95), ('1', 82), ('1 1 0 0 0 0 1 1 1', 68), ('1 1 0 1 0 0 1', 67), ('1 1 0 0 1 1 1', 55), ('1 1 1 0 0 0 0', 54), ('1 1 0 0 1 1', 49), ('1 1 0 0 0 0 0 1 1', 38), ('0 0 0 0 0 0 1', 38), ('1 1 1 0 0 0 0 0 1', 38), ('1 0 0 0 0', 34)]
2024-12-16 09:21:55,247 INFO     LM most common: [('1 1 0 0 0 0 1', -0.08088455349206924), ('1 1 0 0 0 0 0', -3.948394298553467), ('1 1 0 0 1', -4.33881139755249), ('1 1 0 0 0 1 1', -4.675004959106445), ('1 1 1 0 0 0 1', -4.765127182006836), ('1 1 0 0 0 0 0 0 1', -4.920962333679199), ('1 0 0 0 0 0 1', -5.87394905090332), ('1 1 0 0 1 0 1', -6.151691913604736), ('1 1 0 0 0 0 0 1', -6.312350273132324), ('1 1 0 0 0 1', -6.336298942565918), ('1 1 0 0 0 0 1 1', -6.493927955627441), ('1 1 0 0 0 0', -6.533320903778076), ('1 1 0 0 0 0 1 0 1', -6.762514114379883), ('1 1 0 0 0', -7.0681962966918945), ('1 1 0 0 0 0 1 1 1', -7.077304840087891), ('1 1 0 0 0 0 0 1 1', -7.468461036682129), ('1 1 0 0 1 1 1', -7.503707408905029), ('1 1 1 0 0 0 0', -7.581963062286377), ('1 1 1 0 0 0 0 0 1', -7.6717095375061035), ('1 0 0 0 1', -7.726559638977051), ('1 1 0 1 0 0 1', -8.108270645141602), ('1 1 1 0 0 0 0 1', -8.629481315612793), ('1 1 0 0 0 0 0 0 0', -8.712437629699707), ('1 1 1 0 1 0 1', -8.848036766052246), ('0 0 0 0 0 0 1', -8.860696792602539)]
2024-12-16 09:21:55,247 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:55,247 INFO     ['1 1 0 0 0 0 0', '1 1 0 0 0 1 1', '1 1 1 0 0 0 1', '1 0 0 0 0 0 1', '1 1 0 0 1 0 1', '1 1 0 0 0 0 0 1', '1 1 0 0 0 1', '1 1 0 0 0 0 1 0 1', '1 1 0 0 0', '1 1 0 0 0 0 0 1 1', '1 1 1 0 0 0 0 0 1', '1 0 0 0 1', '1 1 0 1 0 0 1', '1 1 0 0 0 0 0 0 0', '1 1 1 0 1 0 1']
2024-12-16 09:21:55,247 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:55,248 INFO     ['0 0', '0 0 1', '0 0 0 0', '0 0 1 1', '0 0 1 0 0', '1 1 1 1', '0 0 0 0 0 0', '0 0 1 1 1', '0 0 1 1 0 0', '1 0 0 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1']
2024-12-16 09:21:55,248 INFO     LM precision, recall, fscore: 0.4 0.52 0.45217391304347826
2024-12-16 09:21:55,248 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:21:55,248 INFO     
2024-12-16 09:21:55,252 INFO     Language: ApBAp
2024-12-16 09:21:55,252 INFO     Description: A+ B A+
2024-12-16 09:21:55,266 INFO     DONE TRAINING
2024-12-16 09:21:55,267 INFO     TRAINING SET LOSS: 0.022649448364973068
2024-12-16 09:21:55,736 INFO     LM most common: [('0 1 0', 9467), ('0 1 1', 78), ('1 1 0', 68), ('0 1', 63), ('0 1 0 0', 58), ('0 0 0', 45), ('0', 40), ('2 1 0', 38), ('0 1 2', 19), ('', 19), ('0 1 0 1 0', 17), ('3 1 0', 14), ('0 1 0 1', 8), ('4 1 0', 6), ('0 2 0', 5), ('0 1 3', 5), ('5 1 0', 4), ('0 1 0 0 0', 3), ('1 1 1', 2), ('0 1 0 0 1 0', 2), ('0 1 1 2', 2), ('0 1 1 0', 2), ('0 1 6', 2), ('6 1 0', 2), ('0 1 0 2', 2)]
2024-12-16 09:21:55,783 INFO     LM most common: [('0 1 0', -0.0003375822270754725), ('0 1 1', -9.14357852935791), ('1 1 0', -9.572598457336426), ('0 1 0 0', -10.086977005004883), ('0 1', -10.108447074890137), ('0 0 0', -10.852121353149414), ('2 1 0', -11.122221946716309), ('0', -11.162687301635742), ('0 1 0 1 0', -11.305727005004883), ('0 1 2', -11.819087028503418), ('3 1 0', -12.43906307220459), ('', -12.763154029846191), ('0 1 0 0 0', -13.859613418579102), ('0 1 0 1', -13.980511665344238), ('0 1 3', -14.806367874145508), ('4 1 0', -14.820921897888184), ('0 2 0', -15.121790885925293), ('0 1 0 2', -15.82815170288086), ('5 1 0', -15.880703926086426), ('1 0 0', -15.886701583862305), ('0 1 0 1 0 1 0', -16.092313766479492), ('0 1 0 0 0 1 0', -16.324373245239258), ('0 1 0 3 0 1 0', -16.87042808532715), ('0 3 0', -16.930326461791992), ('0 1 1 0', -17.047893524169922)]
2024-12-16 09:21:55,783 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:55,783 INFO     ['0 1 1', '1 1 0', '0 1', '0 0 0', '2 1 0', '0', '0 1 0 1 0', '0 1 2', '3 1 0', '', '0 1 0 1', '0 1 3', '4 1 0', '0 2 0', '0 1 0 2', '5 1 0', '1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0 1 0', '0 1 0 3 0 1 0', '0 3 0', '0 1 1 0']
2024-12-16 09:21:55,783 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:55,783 INFO     ['0 0 1 0', '0 0 0 1 0', '0 0 1 0 0', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 1 0 0 0 0 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 09:21:55,783 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-16 09:21:55,783 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:21:55,783 INFO     
2024-12-16 09:21:55,791 INFO     Language: ApBApp
2024-12-16 09:21:55,791 INFO     Description: A+ (B A+)+
2024-12-16 09:21:55,805 INFO     DONE TRAINING
2024-12-16 09:21:55,806 INFO     TRAINING SET LOSS: 0.01941823773086071
2024-12-16 09:21:56,625 INFO     LM most common: [('0 0 1 0', 9254), ('0 0 0 0', 196), ('0 0 2 0', 67), ('0 0 1 1', 60), ('0 0 1', 45), ('0 0 1 0 1 0', 37), ('0 0', 31), ('0 1 1 0', 30), ('0 0 1 2', 26), ('0 0 3 0', 20), ('0', 18), ('2 0 1 0', 14), ('0 1 1', 9), ('3 0 1 0', 9), ('0 0 1 0 0 0 1 0', 9), ('0 0 1 0 0 0 0 0 1 0', 9), ('1 0 1 0', 8), ('0 0 1 0 0 1 0', 7), ('0 1', 6), ('0 0 1 0 1 1', 6), ('0 2 1 0', 6), ('0 0 1 0 0 0', 6), ('0 0 4 0', 5), ('0 0 1 0 1 0 1 0', 4), ('0 0 1 3', 4)]
2024-12-16 09:21:56,723 INFO     LM most common: [('0 0 1 0', -0.0007100066868588328), ('0 0 0 0', -7.784900665283203), ('0 0 1 0 1 0', -10.11408519744873), ('0 0 1 1', -10.135442733764648), ('0 0 2 0', -10.171041488647461), ('0 0 1', -10.613069534301758), ('0 0 1 0 0 0 1 0', -10.694618225097656), ('0 0 1 0 0 0 0 0 1 0', -10.788352966308594), ('0 0 1 0 0 0 0 0', -10.840503692626953), ('0 1 1 0', -10.85694408416748), ('0 0 1 0 0 0 0 0 0 0 1 0', -11.199481964111328), ('0 0', -11.41089153289795), ('0 0 1 2', -12.34788703918457), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0', -12.870885848999023), ('0 0 3 0', -13.026805877685547), ('0', -13.053586959838867), ('0 0 1 0 0 1 0', -13.15366268157959), ('2 0 1 0', -13.227022171020508), ('0 0 1 0 0', -13.377481460571289), ('0 1 1', -13.408426284790039), ('0 2 1 0', -13.473064422607422), ('0 0 1 0 0 0', -13.480642318725586), ('0 0 1 0 0 0 0 0 1 0 1 0', -13.86457633972168), ('0 0 1 0 0 0 0 0 0 0 1 0 1 0', -13.964850425720215), ('0 0 1 0 0 1 0 0 1 0', -14.075181007385254)]
2024-12-16 09:21:56,723 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:56,723 INFO     ['0 0 0 0', '0 0 1 1', '0 0 2 0', '0 0 1', '0 0 1 0 0 0 1 0', '0 0 1 0 0 0 0 0 1 0', '0 1 1 0', '0 0 1 0 0 0 0 0 0 0 1 0', '0 0', '0 0 1 2', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0', '0 0 3 0', '0', '0 0 1 0 0 1 0', '2 0 1 0', '0 1 1', '0 2 1 0', '0 0 1 0 0 0 0 0 1 0 1 0', '0 0 1 0 0 0 0 0 0 0 1 0 1 0', '0 0 1 0 0 1 0 0 1 0']
2024-12-16 09:21:56,723 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:56,723 INFO     ['0 1 0', '0 1 0 0', '0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 1 0 1 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 09:21:56,723 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 09:21:56,723 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:21:56,723 INFO     
2024-12-16 09:21:56,730 INFO     Language: AsBAsp
2024-12-16 09:21:56,730 INFO     Description: A* (B A*)+
2024-12-16 09:21:56,744 INFO     DONE TRAINING
2024-12-16 09:21:56,745 INFO     TRAINING SET LOSS: 0.0901452973484993
2024-12-16 09:21:57,369 INFO     LM most common: [('0 0 0 1 0 0', 5777), ('0 0 0 0 0 0', 743), ('0 0 0 1 0 0 0 0', 380), ('0 0 0 1 0 1', 325), ('0 0 0 1 0 0 0', 311), ('0 0 1 1 0 0', 268), ('0 0 0 1 1 0', 161), ('0 1 0 1 0 0', 155), ('0 0 0 1 0 1 0 0', 117), ('0 0 0 2 0 0', 99), ('0 0 0 0 0 0 0 0', 84), ('1 0 0 1 0 0', 81), ('0 0', 80), ('0 0 0 1 0', 73), ('0 0 0 1 0 0 0 0 0 0', 72), ('0 0 0 1 0 0 0 1 0 0', 65), ('0 0 0 1 0 1 0', 57), ('0 0 1 0 0 0', 56), ('0 0 0 0 0 1', 47), ('0 0 0 1 0 0 0 1', 47), ('0 0 0 0 0', 45), ('0 0 0 0 0 1 0 0', 39), ('0 0 0 1 0 2', 36), ('0 0 2 1 0 0', 32), ('0 1 0 0 0 0', 30)]
2024-12-16 09:21:57,646 INFO     LM most common: [('0 0 0 1 0 0', -0.06749503314495087), ('0 0 0 0 0 0', -3.78349232673645), ('0 0 0 1 0 0 0 0', -3.9602723121643066), ('0 0 0 1 0 0 0', -4.948725700378418), ('0 0 0 1 0 1', -5.231726169586182), ('0 0 0 1 0 1 0 0', -6.21890926361084), ('0 0 1 1 0 0', -6.4505743980407715), ('0 0 0 1 0 0 0 0 0 0', -6.539957523345947), ('0 0 0 1 0 0 0 1 0 0', -6.897934913635254), ('0 0 0 1 1 0', -7.22868013381958), ('0 0 0 0 0 0 0 0', -7.286503791809082), ('0 1 0 1 0 0', -7.4855194091796875), ('0 0 0 1 0 1 0', -7.6984052658081055), ('0 0 0 1 0 0 0 0 0 0 0 0', -8.031494140625), ('0 0 0 2 0 0', -8.442110061645508), ('1 0 0 1 0 0', -8.50622844696045), ('0 0 0 0 0 1 0 0', -8.526562690734863), ('0 0 0 0 0 1', -8.585103988647461), ('0 0 0 1 0', -8.850750923156738), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0', -8.878238677978516), ('0 0 0 1 0 0 0 1', -8.929985046386719), ('0 0 0 0 0 0 0', -9.556699752807617), ('0 0', -9.604958534240723), ('0 0 0 1 0 1 0 0 0 0', -9.653400421142578), ('0 0 0 1 0 0 0 0 0 1 0 0', -9.654461860656738)]
2024-12-16 09:21:57,647 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:57,647 INFO     ['0 0 0 0 0 0', '0 0 0 1 0 1', '0 0 0 1 0 1 0 0', '0 0 1 1 0 0', '0 0 0 1 0 0 0 1 0 0', '0 0 0 1 1 0', '0 0 0 0 0 0 0 0', '0 1 0 1 0 0', '0 0 0 2 0 0', '0 0 0 1 0 0 0 1', '0 0 0 0 0 0 0', '0 0', '0 0 0 1 0 1 0 0 0 0', '0 0 0 1 0 0 0 0 0 1 0 0']
2024-12-16 09:21:57,647 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:57,647 INFO     ['1', '0 1', '1 0', '1 1', '0 0 1', '1 0 1 0', '1 0 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 0 1 1', '1 0 0 0', '0 1 1 1', '0 0 1 0', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0']
2024-12-16 09:21:57,647 INFO     LM precision, recall, fscore: 0.44 0.24 0.31058823529411766
2024-12-16 09:21:57,647 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:21:57,647 INFO     
2024-12-16 09:21:57,706 INFO     Language: CountA2
2024-12-16 09:21:57,706 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 09:21:57,720 INFO     DONE TRAINING
2024-12-16 09:21:57,721 INFO     TRAINING SET LOSS: 0.5780819058418274
2024-12-16 09:22:00,010 INFO     LM most common: [('0 0 1', 120), ('0 0 1 1 0 0 1', 109), ('0 0 1 0 0 0 1', 57), ('0 0 1 1 0 0 1 0 0', 35), ('0 0 1 1 0 0 1 0 1', 34), ('0 0 1 1 0 0 1 0 0 0 1', 34), ('0 0', 32), ('0 0 1 0 0 0 1 0 0', 26), ('0 0 1 1', 20), ('0 0 1 0 0 0 1 0 1', 18), ('0 0 1 0 0 0 1 0 0 0 1', 16), ('0 0 1 1 0 0 0 0 0 0 1', 14), ('0 0 1 1 0 0 0', 14), ('1 0 1', 13), ('0 0 1 1 1 0 1', 13), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', 12), ('0 0 1 0 1 0 1', 12), ('0 0 1 0 0 0 0 0 1', 12), ('0 0 1 1 0 0', 12), ('1 0 1 1 0 0 1', 11), ('0 0 1 0 0 0', 11), ('0 0 1 1 0 0 0 0 1', 11), ('0 0 0 1 0 0 1', 10), ('0 0 1 1 0 0 1 0 0 0 1 0 0', 10), ('0 0 1 1 0 0 1 0 1 0 1', 10)]
2024-12-16 09:22:09,621 INFO     LM most common: [('0 0 1 1 0 0 1', -6.668131351470947), ('0 0 1 1 0 0 1 0 0 0 1', -7.180276870727539), ('0 0 1', -7.337181568145752), ('0 0 1 0 0 0 1', -8.113386154174805), ('0 0 1 1 0 0 1 0 1', -8.119160652160645), ('0 0 1 1 0 0 1 0 0', -8.173932075500488), ('0 0 1 0 0 0 1 0 0 0 1', -8.602108001708984), ('0 0 1 0 0 0 1 0 1', -9.048681259155273), ('0 0 1 0 0 0 1 0 0', -9.059885025024414), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', -9.102410316467285), ('0 0 1 1 0 0 1 1 0 0 1', -9.464086532592773), ('0 0 1 1 0 0 1 0 0 0', -9.622843742370605), ('0 0 1 1 0 0 1 0 0 0 1 0 0', -9.646350860595703), ('0 0 1 1 0 0 0 0 0 0 1', -9.81589126586914), ('0 0 1 1 0 0 1 0 0 0 1 0 1', -9.841421127319336), ('0 0 1 1 0 0 1 0 1 0 1', -9.861339569091797), ('0 0 1 1 0 0', -10.106131553649902), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0', -10.164915084838867), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1', -10.245169639587402), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 1', -10.26550579071045), ('0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', -10.298218727111816), ('0 0 1 1 1 0 1', -10.353367805480957), ('0 0 1 1 0 0 1 0 0 0 0 0 1', -10.370584487915039), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', -10.393472671508789), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 1', -10.40096664428711)]
2024-12-16 09:22:09,622 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:09,622 INFO     ['0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 1']
2024-12-16 09:22:09,622 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:09,622 INFO     ['0 1 0', '1 0 0', '0 1 1 0', '0 1 0 1', '0 1 0 0', '1 0 1 0', '1 0 0 1', '1 0 0 0', '1 1 0 0', '1 1 0 0 1', '1 0 0 1 0', '0 0 0 0 0', '0 1 1 0 1', '0 1 1 0 0', '1 1 0 1 0']
2024-12-16 09:22:09,623 INFO     LM precision, recall, fscore: 0.68 0.4 0.5037037037037037
2024-12-16 09:22:09,623 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:22:09,623 INFO     
2024-12-16 09:22:09,648 INFO     Language: CountAEven
2024-12-16 09:22:09,648 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 09:22:09,662 INFO     DONE TRAINING
2024-12-16 09:22:09,663 INFO     TRAINING SET LOSS: 0.012032544240355492
2024-12-16 09:22:10,148 INFO     LM most common: [('0 1 0', 9663), ('0', 60), ('0 1 0 1 0', 42), ('0 1 0 0', 40), ('0 0 0', 32), ('0 1 0 0 0', 28), ('0 1', 26), ('1 1 0', 16), ('0 1 1', 16), ('2 1 0', 13), ('3 1 0', 10), ('0 1 0 1', 8), ('', 7), ('0 1 0 0 0 0 0', 5), ('0 1 2', 4), ('0 1 0 1 0 1 0', 4), ('0 1 0 0 0 1 0', 3), ('0 3 0', 3), ('0 1 0 0 0 0', 2), ('0 2 0', 2), ('1 0 0', 2), ('0 1 0 4 0 1 0', 2), ('0 0 0 0 0', 2), ('0 1 0 1 0 0 0', 1), ('0 1 0 1 1 6 0 1 0', 1)]
2024-12-16 09:22:10,179 INFO     LM most common: [('0 1 0', -0.00017284616478718817), ('0 1 0 0', -10.10940933227539), ('0 1 0 1 0', -10.208495140075684), ('0 1 0 0 0', -10.3004732131958), ('0', -10.56289005279541), ('0 0 0', -11.25057601928711), ('0 1', -11.938035011291504), ('1 1 0', -11.977506637573242), ('0 1 1', -12.3804292678833), ('', -13.523561477661133), ('2 1 0', -13.617597579956055), ('3 1 0', -14.274630546569824), ('0 1 0 0 0 1 0', -14.31070613861084), ('0 1 0 1', -14.347593307495117), ('0 1 0 0 0 0 0', -14.492583274841309), ('0 1 2', -15.64634895324707), ('0 1 0 1 0 1 0', -15.909725189208984), ('0 2 0', -16.19645118713379), ('0 1 0 2 0 1 0', -16.421768188476562), ('0 1 0 0 0 0', -16.537073135375977), ('0 1 0 3 0 1 0', -16.556703567504883), ('4 1 0', -16.661720275878906), ('0 1 0 1 0 0 0', -17.056978225708008), ('1 0 0', -17.52044677734375), ('0 1 0 2 0', -17.89332389831543)]
2024-12-16 09:22:10,180 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:10,180 INFO     ['0 1 0 0', '0 1 0 1 0', '0', '0 0 0', '0 1', '1 1 0', '0 1 1', '', '2 1 0', '3 1 0', '0 1 0 0 0 1 0', '0 1 2', '0 2 0', '0 1 0 2 0 1 0', '0 1 0 0 0 0', '0 1 0 3 0 1 0', '4 1 0', '0 1 0 1 0 0 0', '0 1 0 2 0']
2024-12-16 09:22:10,180 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:10,180 INFO     ['1', '0 0', '1 1', '1 1 1', '0 0 1', '1 1 1 1', '1 0 1 0', '0 1 1 0', '1 1 0 0', '0 0 1 1', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '0 0 0 1 0', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1', '0 1 0 1 1']
2024-12-16 09:22:10,180 INFO     LM precision, recall, fscore: 0.24 0.2 0.2181818181818182
2024-12-16 09:22:10,180 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:22:10,180 INFO     
2024-12-16 09:22:10,213 INFO     Language: aABb
2024-12-16 09:22:10,213 INFO     Description: a Sigma+ b
2024-12-16 09:22:10,227 INFO     DONE TRAINING
2024-12-16 09:22:10,228 INFO     TRAINING SET LOSS: 0.018474271520972252
2024-12-16 09:22:10,763 INFO     LM most common: [('0 1 1 1', 9060), ('0 1 1', 332), ('0 1', 116), ('0 1 1 1 1 1', 113), ('0 1 1 1 1', 70), ('0 1 0 1', 63), ('0 1 1 2', 40), ('0 1 1 0', 35), ('0 1 2 1', 21), ('1 1 1 1', 18), ('0 0 1 1', 13), ('2 1 1 1', 13), ('0 1 1 1 1 1 1 1', 12), ('0 1 3 1', 9), ('0 1 1 1 2 1', 5), ('0 0 0 1 1 1', 5), ('0 1 1 1 2', 4), ('3 1 1 1', 4), ('0 1 1 1 1 1 1', 4), ('0 1 1 1 0 1 1 1', 4), ('0 1 1 4', 4), ('4 1 1 1', 3), ('1 1 1', 3), ('0 1 1 3', 2), ('0 1 1 1 3 1', 2)]
2024-12-16 09:22:10,821 INFO     LM most common: [('0 1 1 1', -0.002015370409935713), ('0 1 1', -6.716588020324707), ('0 1 1 1 1 1', -7.709680557250977), ('0 1', -8.685391426086426), ('0 1 1 1 1', -9.53296947479248), ('0 1 0 1', -9.832334518432617), ('0 1 1 0', -11.13135814666748), ('0 1 1 2', -11.356130599975586), ('1 1 1 1', -11.802054405212402), ('0 1 2 1', -11.96204948425293), ('0 1 1 1 1 1 1 1', -12.009706497192383), ('0 0 1 1', -12.284543991088867), ('2 1 1 1', -13.204305648803711), ('0 1 1 1 0 1 1 1', -13.374282836914062), ('0 1 1 1 0 1', -13.853328704833984), ('0 1 1 1 2 1', -14.4025239944458), ('0 1 1 1 1 1 1', -14.479121208190918), ('0 1 1 1 2', -14.828145980834961), ('0 1 1 3', -14.911638259887695), ('1 1 1', -14.917366027832031), ('0 1 3 1', -15.352409362792969), ('0 2 1 1', -15.430802345275879), ('0 1 1 1 0', -15.648687362670898), ('3 1 1 1', -16.04239273071289), ('1 1', -16.13189125061035)]
2024-12-16 09:22:10,821 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:10,821 INFO     ['0 1', '0 1 1 0', '0 1 1 2', '1 1 1 1', '0 1 2 1', '2 1 1 1', '0 1 1 1 2 1', '0 1 1 1 2', '0 1 1 3', '1 1 1', '0 1 3 1', '0 2 1 1', '0 1 1 1 0', '3 1 1 1', '1 1']
2024-12-16 09:22:10,821 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:10,821 INFO     ['0 0 1', '0 0 0 1', '0 1 1 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 0 1 1', '0 1 0 0 1', '0 1 0 1 1', '0 0 1 1 0 1', '0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '0 1 0 0 0 1']
2024-12-16 09:22:10,822 INFO     LM precision, recall, fscore: 0.4 0.4 0.4000000000000001
2024-12-16 09:22:10,822 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:22:10,822 INFO     
2024-12-16 09:22:10,826 INFO     Language: AnBn
2024-12-16 09:22:10,826 INFO     Description: A^n B^n
2024-12-16 09:22:10,844 INFO     DONE TRAINING
2024-12-16 09:22:10,845 INFO     TRAINING SET LOSS: 0.2350810170173645
