2024-12-15 23:46:33,728 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:46:50,892 INFO     LM most common: [('0 1 0', 2869), ('0 1 0 0', 848), ('0 0 1 0', 819), ('0 1 1 0', 708), ('0 1 0 0 0', 391), ('0 0 0 1 0', 298), ('0 0 0 0 0', 285), ('0 0 0', 278), ('0 0 1 0 0', 273), ('0 1 0 1 0', 192), ('0 0 0 0', 159), ('0 1 1 0 0', 148), ('0 1 0 0 0 0', 130), ('0 0 1 0 0 0', 128), ('0 0 0 0 1 0', 127), ('0 0 0 0 0 0', 124), ('0 0 1 1 0', 122), ('0', 110), ('0 0 0 1 0 0', 93), ('0 0 0 0 0 0 0', 93), ('0 0', 72), ('0 1 0 0 0 0 0', 69), ('0 1 0 0 1 0', 61), ('0 1 1 1 0', 53), ('0 1 1 0 0 0', 52)]
2024-12-15 23:46:51,343 INFO     LM most common: [('0 1 0', -0.6788185834884644), ('0 1 0 0', -2.297471523284912), ('0 0 1 0', -2.511185646057129), ('0 1 0 0 0', -3.0706777572631836), ('0 0 0 0 0', -3.2754039764404297), ('0 1 1 0', -3.5142433643341064), ('0 0 0 0 0 0 0', -3.6484732627868652), ('0 0 0 1 0', -3.89865779876709), ('0 0 0 0 0 0', -3.9640471935272217), ('0 0 1 0 0', -4.023349761962891), ('0 1 0 0 0 0', -4.4085001945495605), ('0 0 1 0 0 0', -4.62377405166626), ('0 0 0 0 1 0', -4.696937084197998), ('0 1 0 0 0 0 0', -4.7374372482299805), ('0 0 0 0 0 0 0 0', -4.7537431716918945), ('0 0 0', -4.993834018707275), ('0 0 0 0 0 0 0 0 0', -5.074231147766113), ('0 1 0 1 0', -5.178748607635498), ('0 0 0 0', -5.4029951095581055), ('0 0 0 1 0 0', -5.690686225891113), ('0 1 0 0 0 0 0 0', -5.785774230957031), ('0 0 0 0 0 1 0', -5.863675117492676), ('0 0 1 0 0 0 0', -6.039371490478516), ('0 0 0 0 0 0 0 0 0 0', -6.123525619506836), ('0 1 1 0 0', -6.190935134887695)]
2024-12-15 23:46:51,343 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:46:51,343 INFO     ['0 0 0 0 0', '0 1 1 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0 1 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0']
2024-12-15 23:46:51,343 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:46:51,343 INFO     []
2024-12-15 23:46:51,343 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-15 23:46:51,343 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-15 23:46:51,344 INFO     
2024-12-15 23:46:51,356 INFO     Language: ApBApp
2024-12-15 23:46:51,356 INFO     Description: A+ (B A+)+
2024-12-15 23:46:51,426 INFO     DONE TRAINING
2024-12-15 23:46:51,430 INFO     TRAINING SET LOSS: 3.2035654187202454
2024-12-15 23:46:52,358 INFO     LM most common: [('0 1 0', 1114), ('0 1 0 0', 783), ('0 1 0 0 0', 381), ('0 0 0 0 0', 282), ('0 0 0 0', 275), ('0 0 1 0 0', 265), ('0 0 0', 231), ('0 1 0 0 0 0', 216), ('0 0 0 0 0 0', 209), ('0 1 0 1 0', 163), ('0 0 0 0 0 0 0', 149), ('0 0', 145), ('0 1 0 1 0 0', 134), ('0 0 0 0 1 0 0', 125), ('0 1 1 0', 120), ('0', 120), ('0 0 0 1 0 0', 117), ('0 0 1 0', 114), ('0 0 0 1 0', 113), ('0 1 0 0 1 0 0', 107), ('0 1 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0', 93), ('0 1 0 0 1 0', 78), ('0 0 0 0 0 1 0', 77), ('0 0 0 0 0 1 0 0', 74)]
2024-12-15 23:46:54,041 INFO     LM most common: [('0 1 0 0', -2.4812562465667725), ('0 1 0', -2.776113510131836), ('0 1 0 0 0', -2.967803955078125), ('0 1 0 0 0 0', -3.240692138671875), ('0 1 0 0 0 0 0', -3.3842687606811523), ('0 0 0 0 0 0 0', -3.4481916427612305), ('0 0 0 0 0 0', -3.6628036499023438), ('0 0 0 0 0 0 0 0 0', -3.8109426498413086), ('0 0 0 0 0 0 0 0', -3.9271512031555176), ('0 1 0 0 0 0 0 0', -3.965993881225586), ('0 0 0 0 0', -3.9921741485595703), ('0 1 0 0 0 0 0 0 0', -4.0207977294921875), ('0 0 1 0 0', -4.2562150955200195), ('0 1 0 0 1 0 0', -4.346030235290527), ('0 0 0 0 0 0 0 0 0 0 0', -4.368741989135742), ('0 0 0 0 0 0 0 0 0 0', -4.384708404541016), ('0 1 0 1 0 0', -4.512255668640137), ('0 1 0 0 0 0 0 0 0 0', -4.600377082824707), ('0 0 0 0 1 0 0', -4.630107402801514), ('0 1 0 0 0 0 0 0 0 0 0', -4.709712028503418), ('0 0 0 0 0 1 0 0', -4.796327114105225), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.871655464172363), ('0 0 0 0 0 0 1 0 0', -4.894697189331055), ('0 0 0 0 0 1 0 0 0', -4.905700206756592), ('0 1 0 0 0 1 0 0 0', -4.9246649742126465)]
2024-12-15 23:46:54,041 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:46:54,042 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 1 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:46:54,042 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:46:54,042 INFO     []
2024-12-15 23:46:54,042 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-15 23:46:54,042 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-15 23:46:54,042 INFO     
2024-12-15 23:46:54,053 INFO     Language: AsBAsp
2024-12-15 23:46:54,053 INFO     Description: A* (B A*)+
2024-12-15 23:46:54,124 INFO     DONE TRAINING
2024-12-15 23:46:54,128 INFO     TRAINING SET LOSS: 4.589275300502777
2024-12-15 23:46:55,554 INFO     LM most common: [('1', 1196), ('1 1', 631), ('0 1', 401), ('0', 279), ('1 0', 269), ('1 1 1', 233), ('0 1 1', 228), ('0 0 0', 218), ('0 1 0', 207), ('0 0 0 0', 202), ('0 0 1', 195), ('1 1 0', 175), ('1 0 1', 164), ('0 0', 151), ('0 0 0 1', 147), ('1 0 0', 146), ('0 0 1 0', 129), ('1 0 0 0', 119), ('0 1 0 0', 106), ('1 0 1 0', 103), ('0 1 0 1', 102), ('1 0 0 1', 101), ('1 1 0 1', 101), ('0 0 1 1', 95), ('0 1 1 1', 90)]
2024-12-15 23:46:57,187 INFO     LM most common: [('1', -2.4400157928466797), ('1 1', -2.471160650253296), ('1 1 1', -3.470531940460205), ('0 0 0 0', -3.683152198791504), ('0 1 1', -3.833883285522461), ('0 1 0', -3.9549875259399414), ('1 1 1 1', -3.9913148880004883), ('0 1', -4.029706954956055), ('1 1 0', -4.06803035736084), ('0 0 0 1', -4.1761932373046875), ('0 1 0 1', -4.2234578132629395), ('1 0 0 0', -4.314046382904053), ('0 1 0 0', -4.336886405944824), ('1 0', -4.357840061187744), ('1 1 0 1', -4.364200592041016), ('1 1 1 0', -4.398952007293701), ('0 1 1 1', -4.427746772766113), ('1 0 1 0', -4.428552627563477), ('0 0 0', -4.504752159118652), ('1 0 1', -4.527327537536621), ('0 0 1', -4.556631088256836), ('1 0 1 1', -4.5576863288879395), ('0 0 1 0', -4.583302974700928), ('1 1 0 0', -4.639464378356934), ('1 0 0 1', -4.685495853424072)]
2024-12-15 23:46:57,187 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:46:57,187 INFO     ['0 0 0 0', '1 1 0', '0 1 0 1', '1 1 0 1', '1 1 1 0', '0 0 0', '1 0 1', '1 0 1 1', '1 1 0 0', '1 0 0 1']
2024-12-15 23:46:57,187 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:46:57,187 INFO     ['1 0 0 1 0 0 1 0 0']
2024-12-15 23:46:57,187 INFO     LM precision, recall, fscore: 0.6 0.96 0.7384615384615384
2024-12-15 23:46:57,187 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-15 23:46:57,187 INFO     
2024-12-15 23:46:57,248 INFO     Language: CountA2
2024-12-15 23:46:57,248 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-15 23:46:57,313 INFO     DONE TRAINING
2024-12-15 23:46:57,317 INFO     TRAINING SET LOSS: 4.613811671733856
2024-12-15 23:46:58,085 INFO     LM most common: [('0 0 0', 411), ('0 1 0', 382), ('0 0', 329), ('0 1 1', 244), ('1 0 0', 242), ('0 0 1', 230), ('1 1 0', 192), ('0 0 0 0', 191), ('0 1', 168), ('0 0 0 1', 166), ('0 1 0 0', 154), ('0 1 0 1', 150), ('1 0', 149), ('0 0 1 1', 146), ('0 1 1 1', 146), ('0 0 1 0', 142), ('0 1 1 0', 135), ('1 0 1', 112), ('1 1 0 0', 106), ('1 1 0 1', 95), ('1 0 0 0', 92), ('1 0 1 1', 89), ('1 1 1', 85), ('1 0 1 0', 79), ('1 1', 77)]
2024-12-15 23:46:59,840 INFO     LM most common: [('0 0 0', -3.1352462768554688), ('0 1 0', -3.392953395843506), ('0 0 0 0', -3.804838180541992), ('0 1 0 0', -3.8803720474243164), ('0 0 0 1', -3.946864128112793), ('0 1 0 1', -4.002108573913574), ('1 0 0', -4.256680488586426), ('0 0 1 1', -4.36012077331543), ('0 0 1', -4.370168209075928), ('0 1 1 1', -4.371835231781006), ('0 0 1 0', -4.421069622039795), ('0 0', -4.433934211730957), ('0 1 1 0', -4.462100982666016), ('0 1 1', -4.604160785675049), ('1 1 0', -4.682134628295898), ('0 0 0 1 1 1', -4.704756736755371), ('0 0 0 1 1', -4.8191423416137695), ('0 0 0 1 0', -4.907166957855225), ('1 0 0 0', -4.970627784729004), ('0 0 1 1 1 1', -5.022162437438965), ('0 1 0 1 1 1', -5.0295915603637695), ('0 1 0 1 1', -5.051762580871582), ('0 0 0 0 0', -5.075037002563477), ('0 0 1 1 1', -5.1015849113464355), ('0 1 0 1 0', -5.124107837677002)]
2024-12-15 23:46:59,841 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:46:59,841 INFO     ['0 1 1 1', '0 1 1', '1 1 0']
2024-12-15 23:46:59,841 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:46:59,841 INFO     []
2024-12-15 23:46:59,841 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-15 23:46:59,841 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-15 23:46:59,841 INFO     
2024-12-15 23:46:59,870 INFO     Language: CountAEven
2024-12-15 23:46:59,870 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-15 23:46:59,933 INFO     DONE TRAINING
2024-12-15 23:46:59,937 INFO     TRAINING SET LOSS: 4.819820463657379
2024-12-15 23:47:00,877 INFO     LM most common: [('1', 2554), ('1 1', 1059), ('1 0', 715), ('0', 639), ('0 1', 392), ('0 0', 330), ('1 1 0', 263), ('1 1 1', 260), ('1 0 0', 239), ('1 0 1', 180), ('1 1 1 1', 119), ('0 0 0', 99), ('0 1 0', 95), ('0 0 1', 90), ('1 1 0 1', 82), ('1 0 0 1', 80), ('1 0 1 1', 79), ('0 1 1', 73), ('1 1 0 0', 55), ('1 1 1 0', 52), ('1 1 0 1 1', 43), ('1 1 1 1 1', 43), ('1 0 0 0', 40), ('1 0 1 0', 37), ('1 0 1 1 1', 35)]
2024-12-15 23:47:01,867 INFO     LM most common: [('1', -1.1261473894119263), ('1 1', -1.8114547729492188), ('1 0', -2.529417037963867), ('1 1 0', -3.4081735610961914), ('1 1 1', -3.4100944995880127), ('1 0 0', -3.793557643890381), ('0 1', -4.057238578796387), ('0', -4.090432643890381), ('1 0 1', -4.090964317321777), ('1 1 1 1', -4.32807731628418), ('0 0', -4.339402198791504), ('1 1 0 1', -4.4515838623046875), ('1 0 0 1', -4.759878635406494), ('1 0 1 1', -4.969437599182129), ('1 1 1 1 1', -4.976395606994629), ('1 1 0 1 1', -5.19705867767334), ('0 0 0', -5.407364368438721), ('1 1 0 0', -5.437944412231445), ('1 1 1 1 1 1', -5.4644365310668945), ('1 0 0 1 1', -5.579308032989502), ('1 0 0 0', -5.6279520988464355), ('0 1 0', -5.661581039428711), ('1 0 1 1 1', -5.670843601226807), ('1 1 0 1 1 1', -5.694037437438965), ('1 1 1 0', -5.71724796295166)]
2024-12-15 23:47:01,868 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:47:01,868 INFO     ['1 0', '1 1 0', '0 1', '0', '1 0 1', '1 1 0 1', '1 0 1 1', '1 1 0 1 1', '0 0 0', '1 0 0 0', '1 0 1 1 1', '1 1 0 1 1 1', '1 1 1 0']
2024-12-15 23:47:01,868 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:47:01,868 INFO     []
2024-12-15 23:47:01,868 INFO     LM precision, recall, fscore: 0.48 1.0 0.6486486486486487
2024-12-15 23:47:01,868 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-15 23:47:01,868 INFO     
2024-12-15 23:47:01,905 INFO     Language: aABb
2024-12-15 23:47:01,905 INFO     Description: a Sigma+ b
2024-12-15 23:47:01,969 INFO     DONE TRAINING
2024-12-15 23:47:01,973 INFO     TRAINING SET LOSS: 3.4914488792419434
2024-12-15 23:47:02,746 INFO     LM most common: [('0 0 1', 2234), ('0 1 1', 1274), ('0 0 0 1', 484), ('0 0 0 0 1', 314), ('0 1 1 1', 259), ('0 0 1 1', 243), ('0 1 0 1', 213), ('0 0 0', 176), ('0 1 0 0 1', 162), ('0 0 1 1 1', 155), ('0 0 0 1 1', 151), ('0 0 0 0 0 1', 142), ('0 1 1 0 1', 131), ('0 0 1 0 1', 124), ('0 1', 121), ('0 1 1 1 1', 111), ('0 1 0 0 0 1', 104), ('0 1 1 0 0 1', 89), ('0 0 0 0 0 0 1', 86), ('0 1 0 1 1', 79), ('0 0 1 0 0 1', 74), ('0 0 0 0 1 1', 69), ('0 1 0 0 0 0 1', 63), ('0 0 0 1 0 1', 61), ('0 0 0 1 1 1', 59)]
2024-12-15 23:47:03,849 INFO     LM most common: [('0 0 1', -0.8808112740516663), ('0 1 1', -1.7494232654571533), ('0 0 0 1', -3.015740394592285), ('0 0 0 0 1', -3.1647515296936035), ('0 0 1 1', -3.9398815631866455), ('0 0 0 0 0 1', -3.955228328704834), ('0 0 0 1 1', -4.105489253997803), ('0 1 1 1', -4.145709037780762), ('0 0 0 0 0 0 1', -4.295142650604248), ('0 0 1 1 1', -4.404487133026123), ('0 1 1 1 1', -4.415659427642822), ('0 1 0 0 1', -4.416417598724365), ('0 1 0 1', -4.521551132202148), ('0 1 1 0 1', -4.599620819091797), ('0 0 0 0 0 0 0 1', -4.80877161026001), ('0 0 1 0 1', -4.8914666175842285), ('0 1 0 0 0 1', -4.978210926055908), ('0 1 1 0 0 1', -5.104947090148926), ('0 0 0 0 0 0 0 0 1', -5.206562042236328), ('0 1 0 0 0 0 1', -5.2949018478393555), ('0 1 1 0 0 0 1', -5.346554279327393), ('0 0 0 1 1 1', -5.491572380065918), ('0 1 0 1 1', -5.605494499206543), ('0 0 1 0 0 1', -5.611272811889648), ('0 0 0 0 1 1', -5.615976333618164)]
2024-12-15 23:47:03,849 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:47:03,849 INFO     []
2024-12-15 23:47:03,849 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:47:03,849 INFO     []
2024-12-15 23:47:03,850 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:47:03,850 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-15 23:47:03,850 INFO     
2024-12-15 23:47:03,856 INFO     Language: AnBn
2024-12-15 23:47:03,856 INFO     Description: A^n B^n
2024-12-15 23:47:03,920 INFO     DONE TRAINING
2024-12-15 23:47:03,924 INFO     TRAINING SET LOSS: 1.627443253993988
2024-12-15 23:47:04,857 INFO     LM most common: [('0 1', 2635), ('0 0 1 1', 1965), ('0 0 0 1 1 1', 1122), ('0 0 0 0 1 1 1 1', 969), ('0 0 0 0 0 1 1 1 1 1', 577), ('0 0 0 0 0 0 1 1 1 1 1 1', 409), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 185), ('0 0 0 0 1 1', 171), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 163), ('0 0 0 0 0 1 1 1', 103), ('0 0', 101), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 76), ('0 0 0 1', 70), ('0 0 0 0 1 1 1 1 1 1', 63), ('1 1', 62), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 59), ('0 0 0 0 0 0 1 1 1 1', 58), ('0 0 0 0 0 0 0 1 1 1 1 1', 56), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 53), ('0 0 0 1 1 1 1 1', 52), ('0 1 1 1', 45), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', 39), ('0 0 0 0 0 1 1 1 1 1 1 1', 37), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 29), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 27)]
2024-12-15 23:47:05,184 INFO     LM most common: [('0 0 0 0 1 1 1 1', -1.890762209892273), ('0 0 1 1', -2.0667078495025635), ('0 1', -2.096651554107666), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.4011363983154297), ('0 0 0 1 1 1', -2.4173245429992676), ('0 0 0 0 0 1 1 1 1 1', -2.5184638500213623), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -2.927028179168701), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -2.9510889053344727), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.459799289703369), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.5249671936035156), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -3.9998114109039307), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.355587959289551), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.373669624328613), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.428732872009277), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.461818695068359), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.689713954925537), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.988048553466797), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.056490421295166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.211671352386475), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.488800048828125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.5213212966918945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.794910907745361), ('0 0 0 0 0 0 0 1 1 1 1 1', -5.800230026245117), ('0 0 0 0 1 1', -5.81229305267334), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.880171775817871)]
2024-12-15 23:47:05,184 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:47:05,184 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 1 1']
2024-12-15 23:47:05,184 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:47:05,184 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-15 23:47:05,184 INFO     LM precision, recall, fscore: 0.52 0.56 0.5392592592592592
2024-12-15 23:47:05,184 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-15 23:47:05,184 INFO     
2024-12-15 23:47:05,228 INFO     Language: Dyck
2024-12-15 23:47:05,228 INFO     Description: Balanced sequences of parentheses
2024-12-15 23:47:05,294 INFO     DONE TRAINING
2024-12-15 23:47:05,298 INFO     TRAINING SET LOSS: 3.0143921971321106
2024-12-15 23:47:06,312 INFO     LM most common: [('0 1', 4858), ('0 0 1 1', 1091), ('0 1 0 1', 529), ('0 1 1 1', 278), ('0 0 0 1 1 1', 213), ('0 0 1 0 1 1', 162), ('0 0 0 1', 156), ('1 1', 151), ('0 1 0 0 1 1', 133), ('0 0 0 1 0 1', 125), ('0 0', 107), ('0 0 0 0 1 1', 95), ('0 0 0 0 1 1 1 1', 86), ('0 1 0 1 0 1', 81), ('0 0 1 0', 67), ('0 1 0 1 1 1', 47), ('0 0 0 1 0 1 1 1', 45), ('0 0 0 1 0 1 0 1', 40), ('0 1 0 0 0 1 1 1', 37), ('0 0 1 0 1 0 1 1', 36), ('0 1 1 0 1 1', 33), ('0 0 1 0 0 1 1 1', 30), ('0 0 0 0 0 1 1 1', 28), ('0 0 1', 27), ('0 0 1 1 1 1', 26)]
2024-12-15 23:47:07,010 INFO     LM most common: [('0 1', -0.2755947411060333), ('0 0 1 1', -2.316990852355957), ('0 1 0 1', -3.4111812114715576), ('0 0 0 1 1 1', -4.082932472229004), ('0 0 0 1 0 1', -4.299380302429199), ('0 0 1 0 1 1', -4.359044551849365), ('0 0 0 1', -5.144133567810059), ('0 1 1 1', -5.275256156921387), ('0 1 0 1 0 1', -5.306999683380127), ('0 0 0 0 1 1 1 1', -5.417225360870361), ('0 0 0 1 0 1 0 1', -5.557069778442383), ('0 0 0 0 1 1', -5.577741622924805), ('0 1 0 0 1 1', -5.633426666259766), ('0 0 1 0 1 0 1 1', -5.65226411819458), ('0 0 0 1 0 1 1 1', -6.088283061981201), ('0 0 1 0 0 1 1 1', -6.580439567565918), ('0 1 0 1 0 1 0 1', -6.747611045837402), ('0 0 0 1 0 1 0 1 0 1', -6.759195804595947), ('0 1 0 1 1 1', -6.800559043884277), ('0 0 0 0 0 1 1 1', -6.986554145812988), ('0 0 1 0 1 0 1 0 1 1', -7.05698823928833), ('0 0 1 0', -7.077628135681152), ('0 0 0 1 0 1 0 1 1 1', -7.096638202667236), ('0 0 0 1 0 0 1 1', -7.228452682495117), ('0 1 0 0 0 1 1 1', -7.239675521850586)]
2024-12-15 23:47:07,010 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:47:07,010 INFO     ['0 0 0 1 0 1', '0 0 0 1', '0 1 1 1', '0 0 0 1 0 1 0 1', '0 0 0 0 1 1', '0 0 0 1 0 1 0 1 0 1', '0 1 0 1 1 1', '0 0 0 0 0 1 1 1', '0 0 1 0', '0 0 0 1 0 0 1 1']
2024-12-15 23:47:07,010 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:47:07,010 INFO     []
2024-12-15 23:47:07,010 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-15 23:47:07,010 INFO     Memorization precision, recall, fscore: 0.96 0.6 0.7384615384615384
2024-12-15 23:47:07,010 INFO     
2024-12-15 23:47:07,018 INFO     Language: AnB2n
2024-12-15 23:47:07,018 INFO     Description: A^n B^(2n)
2024-12-15 23:47:07,087 INFO     DONE TRAINING
