2024-12-16 10:09:00,768 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 10:10:25,487 INFO     LM most common: [('0 1 0', 1501), ('0 1 0 1 0', 681), ('0 0 1 0', 635), ('0 1 0 0', 616), ('0 1 0 0 0', 335), ('0 1 0 1 0 1 0', 310), ('0 0 0 1 0', 306), ('0 0 1 0 1 0', 298), ('0 0 1 0 0', 282), ('0 1 0 0 1 0 0', 249), ('0 1 0 1 0 1 0 1 0', 175), ('0 1 0 0 0 1 0 0 0', 166), ('0 0 0 0 1 0', 160), ('0 1 0 0 1 0 0 1 0 0', 154), ('0 0 1 0 1 0 1 0', 142), ('0 1 0 0 0 0', 141), ('0 0 0 1 0 1 0', 138), ('0 0 0 1 0 0', 136), ('0 0 1 0 0 0', 132), ('0 0 1 0 0 1 0 0', 131), ('0 0 0 0 0 1 0', 93), ('0 1 0 0 0 0 0', 90), ('0 1 0 0 0 1 0 0 0 1 0 0 0', 84), ('0 1 0 0 0 0 1 0 0 0 0', 83), ('0 0 0 0 1 0 0', 81)]
2024-12-16 10:10:25,893 INFO     LM most common: [('0 1 0', -2.142948865890503), ('0 0 1 0', -2.977839946746826), ('0 1 0 0', -2.9795374870300293), ('0 1 0 1 0', -3.0609169006347656), ('0 1 0 0 0', -3.1430087089538574), ('0 1 0 0 0 0', -3.71806001663208), ('0 0 0 1 0', -3.760195732116699), ('0 1 0 1 0 1 0', -3.7626266479492188), ('0 0 1 0 0', -3.7983431816101074), ('0 0 1 0 1 0', -3.87283992767334), ('0 1 0 0 1 0 0', -3.9355289936065674), ('0 1 0 0 0 1 0 0 0', -3.9815239906311035), ('0 1 0 0 0 0 0', -4.005722522735596), ('0 0 1 0 0 0', -4.0220465660095215), ('0 1 0 0 0 0 0 0', -4.377955436706543), ('0 1 0 1 0 1 0 1 0', -4.491652965545654), ('0 1 0 0 0 0 1 0 0 0 0', -4.49654483795166), ('0 0 1 0 0 0 0', -4.5097737312316895), ('0 0 0 0 1 0', -4.513820171356201), ('0 0 1 0 1 0 1 0', -4.571992874145508), ('0 1 0 0 0 1 0 0 0 1 0 0 0', -4.624706745147705), ('0 0 0 1 0 0', -4.637311935424805), ('0 1 0 0 1 0 0 1 0 0', -4.639917373657227), ('0 0 1 0 0 1 0 0', -4.682045936584473), ('0 0 0 1 0 1 0', -4.738552093505859)]
2024-12-16 10:10:25,893 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:10:25,893 INFO     []
2024-12-16 10:10:25,893 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:10:25,893 INFO     []
2024-12-16 10:10:25,893 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:10:25,893 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:10:25,893 INFO     
2024-12-16 10:10:26,419 INFO     Language: AsBAsp
2024-12-16 10:10:26,419 INFO     Description: A* (B A*)+
2024-12-16 10:10:32,533 INFO     DONE TRAINING
2024-12-16 10:10:32,906 INFO     TRAINING SET LOSS: 354.43729162216187
2024-12-16 10:10:34,036 INFO     LM most common: [('1', 1214), ('1 0', 678), ('1 1', 616), ('0 1', 605), ('0 1 0', 330), ('1 0 0', 328), ('1 0 1 0', 306), ('1 1 1', 305), ('0 0 1', 296), ('0 1 1', 270), ('1 1 1 1', 176), ('1 0 0 0', 170), ('0 0 1 1', 161), ('1 0 0 1 0 0', 159), ('0 0 1 0', 158), ('1 0 1 0 1 0', 149), ('0 1 0 1 0', 147), ('0 1 0 0', 147), ('0 1 1 1', 143), ('0 0 0 1', 132), ('1 1 1 1 1', 93), ('1 0 0 0 1 0 0 0', 92), ('0 1 0 0 0', 91), ('1 0 0 1 0 0 1 0 0', 88), ('0 1 0 0 1 0 0', 87)]
2024-12-16 10:10:34,401 INFO     LM most common: [('1', -2.5379252433776855), ('1 0', -2.7433114051818848), ('1 0 0', -3.1563339233398438), ('1 1', -3.1906838417053223), ('0 1', -3.241515636444092), ('0 1 0', -3.436152935028076), ('1 0 0 0', -3.6943717002868652), ('1 0 1 0', -3.7730283737182617), ('1 1 1', -3.7866337299346924), ('1 0 0 0 0', -3.8591675758361816), ('0 1 1', -3.9059860706329346), ('1 0 0 1 0 0', -3.9258320331573486), ('0 0 1', -4.000502586364746), ('0 1 0 0', -4.0011773109436035), ('0 0 1 0', -4.187471866607666), ('1 0 0 0 1 0 0 0', -4.2786993980407715), ('1 0 1 0 1 0', -4.343941688537598), ('0 1 0 0 0', -4.351684093475342), ('0 1 0 1 0', -4.422127723693848), ('1 0 0 0 0 1 0 0 0 0', -4.455924034118652), ('1 0 0 1 0 0 1 0 0', -4.48382043838501), ('0 1 1 1', -4.516384124755859), ('1 1 1 1', -4.539987087249756), ('0 1 0 0 0 0', -4.5824995040893555), ('0 0 1 1', -4.653223991394043)]
2024-12-16 10:10:34,401 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:10:34,401 INFO     []
2024-12-16 10:10:34,401 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:10:34,401 INFO     []
2024-12-16 10:10:34,401 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:10:34,401 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:10:34,401 INFO     
2024-12-16 10:10:34,937 INFO     Language: CountA2
2024-12-16 10:10:34,938 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 10:10:41,264 INFO     DONE TRAINING
2024-12-16 10:10:41,629 INFO     TRAINING SET LOSS: 433.1502874493599
2024-12-16 10:10:42,332 INFO     LM most common: [('0 0', 1551), ('0 1 0', 517), ('0 0 1', 512), ('1 0 0', 491), ('0 0 0', 458), ('1 0 1 0', 180), ('0 1 0 0', 170), ('1 0 0 0', 168), ('0 1 1 0', 163), ('0 1 0 1', 162), ('1 0 0 1', 162), ('0 0 0 0', 160), ('1 1 0 0', 155), ('0 0 1 0', 154), ('0 0 1 1', 154), ('0 0 0 1', 145), ('1 1 0 0 1', 69), ('1 0 1 0 0', 67), ('0 1 0 0 0', 66), ('0 1 1 1 0', 66), ('1 1 0 1 0', 66), ('0 0 0 1 1', 65), ('0 0 1 1 0', 63), ('0 0 1 0 1', 61), ('0 1 0 1 0', 59)]
2024-12-16 10:10:43,552 INFO     LM most common: [('0 0', -1.4487601518630981), ('0 0 0', -2.6854419708251953), ('0 0 1', -2.7338356971740723), ('0 1 0', -2.987187385559082), ('1 0 0', -3.013331413269043), ('0 0 1 0', -3.72971248626709), ('0 0 0 0', -3.7766594886779785), ('0 0 0 1', -3.8525500297546387), ('0 0 1 1', -3.8807811737060547), ('1 0 0 0', -4.2101545333862305), ('1 0 0 1', -4.233131408691406), ('0 1 0 0', -4.249598503112793), ('0 1 0 1', -4.36386251449585), ('1 0 1 0', -4.504653453826904), ('1 1 0 0', -4.621640682220459), ('0 1 1 0', -4.627620220184326), ('0 0 1 0 0', -4.83719539642334), ('0 0 1 0 1', -4.885956287384033), ('0 0 1 1 0', -4.898348808288574), ('0 0 0 1 0', -4.9099836349487305), ('0 0 0 0 0', -4.91517448425293), ('0 0 0 0 1', -4.965114593505859), ('0 0 0 1 1', -4.988846778869629), ('0 0 1 1 1', -4.991913795471191), ('1 0 0 1 0', -5.250326633453369)]
2024-12-16 10:10:43,552 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:10:43,552 INFO     []
2024-12-16 10:10:43,552 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:10:43,552 INFO     []
2024-12-16 10:10:43,553 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:10:43,553 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:10:43,553 INFO     
2024-12-16 10:10:44,005 INFO     Language: CountAEven
2024-12-16 10:10:44,005 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 10:10:50,092 INFO     DONE TRAINING
2024-12-16 10:10:50,473 INFO     TRAINING SET LOSS: 414.44967818260193
2024-12-16 10:10:51,123 INFO     LM most common: [('1', 3554), ('0 0', 1122), ('1 1', 1097), ('0 0 1', 391), ('0 1 0', 371), ('1 1 1', 367), ('1 0 0', 366), ('0 1 0 1', 138), ('1 0 0 1', 132), ('0 0 1 1', 127), ('0 0 0 0', 116), ('1 0 1 0', 113), ('1 1 1 1', 108), ('0 1 1 0', 102), ('1 1 0 0', 92), ('1 0 1 0 1', 50), ('1 0 0 1 1', 48), ('0 0 0 0 1', 45), ('0 1 1 0 1', 43), ('0 1 0 1 1', 41), ('0 1 1 1 0', 40), ('0 0 1 1 1', 40), ('1 0 0 0 0', 39), ('0 1 0 0 0', 38), ('0 0 1 0 0', 37)]
2024-12-16 10:10:51,632 INFO     LM most common: [('1', -0.5917509198188782), ('1 1', -1.9681556224822998), ('0 0', -2.3094797134399414), ('0 0 1', -3.3521883487701416), ('1 1 1', -3.368543863296509), ('1 0 0', -3.6528701782226562), ('0 1 0', -3.8979454040527344), ('1 0 0 1', -4.641757965087891), ('1 1 1 1', -4.762398719787598), ('0 0 1 1', -4.876162528991699), ('0 1 0 1', -5.18461275100708), ('0 0 0 0', -5.229942321777344), ('1 1 0 0', -5.2685699462890625), ('1 0 1 0', -5.490724563598633), ('0 1 1 0', -5.67539119720459), ('1 0 0 1 1', -5.976691722869873), ('0 1 0 1 1', -6.101982116699219), ('1 1 1 1 1', -6.110998153686523), ('0 0 1 1 1', -6.111715316772461), ('1 0 0 0 0', -6.263330459594727), ('1 1 0 0 1', -6.361169815063477), ('0 0 0 0 1', -6.458406448364258), ('1 1 1 0 0', -6.521651268005371), ('0 0 1 0 0', -6.64861536026001), ('1 0 1 0 1', -6.660614967346191)]
2024-12-16 10:10:51,632 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:10:51,632 INFO     []
2024-12-16 10:10:51,632 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:10:51,632 INFO     []
2024-12-16 10:10:51,633 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:10:51,633 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:10:51,633 INFO     
2024-12-16 10:10:52,095 INFO     Language: aABb
2024-12-16 10:10:52,096 INFO     Description: a Sigma+ b
2024-12-16 10:10:58,126 INFO     DONE TRAINING
2024-12-16 10:10:58,515 INFO     TRAINING SET LOSS: 331.8864290714264
2024-12-16 10:10:59,238 INFO     LM most common: [('0 0 1', 1768), ('0 1 1', 1614), ('0 0 0 1', 603), ('0 0 1 1', 541), ('0 1 1 1', 532), ('0 1 0 1', 496), ('0 0 0 0 1', 201), ('0 0 0 1 1', 194), ('0 0 1 1 1', 190), ('0 0 1 0 1', 183), ('0 1 1 1 1', 181), ('0 1 0 0 1', 175), ('0 1 0 1 1', 168), ('0 1 1 0 1', 151), ('0 0 0 0 0 1', 75), ('0 1 0 1 1 1', 72), ('0 0 1 0 1 1', 70), ('0 0 0 0 1 1', 69), ('0 1 1 1 1 1', 66), ('0 1 0 0 1 1', 66), ('0 0 0 1 1 1', 66), ('0 1 1 0 0 1', 62), ('0 0 0 1 0 1', 62), ('0 0 1 0 0 1', 61), ('0 1 1 0 1 1', 58)]
2024-12-16 10:10:59,921 INFO     LM most common: [('0 0 1', -1.2461355924606323), ('0 1 1', -1.4765207767486572), ('0 0 1 1', -2.516773223876953), ('0 1 1 1', -2.696497917175293), ('0 0 0 1', -2.947781562805176), ('0 1 0 1', -3.139936923980713), ('0 0 1 1 1', -3.7325429916381836), ('0 1 1 1 1', -3.9268126487731934), ('0 0 0 1 1', -4.091339111328125), ('0 0 1 0 1', -4.268313884735107), ('0 1 0 1 1', -4.27371072769165), ('0 1 1 0 1', -4.432217597961426), ('0 0 0 0 1', -4.482125759124756), ('0 1 0 0 1', -4.618651390075684), ('0 0 1 1 1 1', -4.973891258239746), ('0 1 1 1 1 1', -5.17164421081543), ('0 0 0 1 1 1', -5.283536434173584), ('0 0 1 1 0 1', -5.408284664154053), ('0 0 1 0 1 1', -5.422062397003174), ('0 1 0 1 1 1', -5.464144229888916), ('0 0 0 0 1 1', -5.588568210601807), ('0 1 1 0 1 1', -5.604684829711914), ('0 1 1 1 0 1', -5.668712615966797), ('0 0 1 0 0 1', -5.699072360992432), ('0 1 0 0 1 1', -5.756384372711182)]
2024-12-16 10:10:59,921 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:10:59,921 INFO     []
2024-12-16 10:10:59,921 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:10:59,921 INFO     []
2024-12-16 10:10:59,922 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:10:59,922 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:10:59,922 INFO     
2024-12-16 10:11:00,442 INFO     Language: AnBn
2024-12-16 10:11:00,442 INFO     Description: A^n B^n
2024-12-16 10:11:06,637 INFO     DONE TRAINING
2024-12-16 10:11:07,017 INFO     TRAINING SET LOSS: 137.21538065373898
2024-12-16 10:11:08,128 INFO     LM most common: [('0 1', 3416), ('0 0 1 1', 2392), ('0 0 0 1 1 1', 1373), ('0 0 0 0 1 1 1 1', 944), ('0 0 0 0 0 1 1 1 1 1', 639), ('0 0 0 0 0 0 1 1 1 1 1 1', 413), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 257), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 239), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 112), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 72), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 12), ('1 1', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 3 0 0 0 0 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 3 0 0 0 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0', 1)]
2024-12-16 10:11:08,152 INFO     LM most common: [('0 1', -1.5435516834259033), ('0 0 1 1', -1.6593208312988281), ('0 0 0 1 1 1', -2.1537275314331055), ('0 0 0 0 1 1 1 1', -2.286886692047119), ('0 0 0 0 0 1 1 1 1 1', -2.5543556213378906), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.7302119731903076), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.033446788787842), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.196155071258545), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.5044336318969727), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.668654441833496), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.9795801639556885), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.144242286682129), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.456630229949951), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.621681213378906), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.934726238250732), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.100032329559326), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.413438320159912), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.8924641609191895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.058201789855957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.371767044067383), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.537716865539551), ('1 1', -14.750202178955078), ('0 0', -22.4092960357666), ('0 3 0 0 0 1 1 1 1 1', -24.161317825317383), ('0 3 0 0 0 0 1 1 1 1 1 1', -24.367916107177734)]
2024-12-16 10:11:08,152 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:11:08,152 INFO     ['1 1', '0 0', '0 3 0 0 0 1 1 1 1 1', '0 3 0 0 0 0 1 1 1 1 1 1']
2024-12-16 10:11:08,152 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:11:08,152 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 10:11:08,152 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 10:11:08,153 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 10:11:08,153 INFO     
2024-12-16 10:11:08,514 INFO     Language: Dyck
2024-12-16 10:11:08,515 INFO     Description: Balanced sequences of parentheses
2024-12-16 10:11:14,797 INFO     DONE TRAINING
2024-12-16 10:11:15,184 INFO     TRAINING SET LOSS: 235.37670421600342
2024-12-16 10:11:16,282 INFO     LM most common: [('0 1', 3418), ('0 0 1 1', 1298), ('0 1 0 1', 1024), ('0 1 0 1 0 1', 385), ('0 1 0 0 1 1', 379), ('0 0 1 0 1 1', 353), ('0 0 0 1 1 1', 343), ('0 1 0 1 0 0 1 1', 150), ('0 1 0 0 0 1 1 1', 133), ('0 1 0 1 0 1 0 1', 129), ('0 0 1 0 1 0 1 1', 127), ('0 0 0 1 0 1 1 1', 121), ('0 0 0 0 1 1 1 1', 116), ('0 1 0 0 1 0 1 1', 109), ('0 0 1 0 0 1 1 1', 103), ('0 0 0 1 0 1 0 1 1 1', 56), ('0 1 0 1 0 0 1 0 1 1', 53), ('0 1 0 0 0 0 1 1 1 1', 49), ('0 0 0 1 0 0 1 1 1 1', 49), ('0 1 0 1 0 0 0 1 1 1', 49), ('0 0 0 0 0 1 1 1 1 1', 48), ('0 1 0 1 0 1 0 1 0 1', 44), ('0 0 1 0 0 1 0 1 1 1', 44), ('0 0 0 0 1 0 1 1 1 1', 41), ('0 1 0 0 0 1 0 1 1 1', 40)]
2024-12-16 10:11:16,752 INFO     LM most common: [('0 1', -0.8857595920562744), ('0 1 0 1', -1.944098711013794), ('0 0 1 1', -2.246490001678467), ('0 1 0 1 0 1', -2.7600138187408447), ('0 1 0 0 1 1', -3.329956293106079), ('0 0 1 0 1 1', -3.438180923461914), ('0 1 0 1 0 1 0 1', -3.639139175415039), ('0 0 0 1 1 1', -4.181934833526611), ('0 1 0 1 0 0 1 1', -4.192376613616943), ('0 1 0 0 1 0 1 1', -4.474350929260254), ('0 1 0 1 0 1 0 1 0 1', -4.521686553955078), ('0 0 1 0 1 0 1 1', -4.585233688354492), ('0 1 0 0 0 1 1 1', -5.0103654861450195), ('0 0 0 1 0 1 1 1', -5.054670333862305), ('0 1 0 1 0 1 0 0 1 1', -5.085604667663574), ('0 0 1 0 0 1 1 1', -5.291293144226074), ('0 1 0 1 0 0 1 0 1 1', -5.351314544677734), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.406824111938477), ('0 1 0 0 1 0 1 0 1 1', -5.621028423309326), ('0 0 0 0 1 1 1 1', -5.668853759765625), ('0 0 1 0 1 0 1 0 1 1', -5.7772932052612305), ('0 1 0 0 0 1 0 1 1 1', -5.868868827819824), ('0 1 0 1 0 0 0 1 1 1', -5.90052604675293), ('0 0 0 1 0 1 0 1 1 1', -5.910642623901367), ('0 1 0 1 0 1 0 1 0 0 1 1', -5.975700855255127)]
2024-12-16 10:11:16,753 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:11:16,753 INFO     []
2024-12-16 10:11:16,753 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:11:16,753 INFO     []
2024-12-16 10:11:16,753 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:11:16,753 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:11:16,753 INFO     
2024-12-16 10:11:17,325 INFO     Language: AnB2n
2024-12-16 10:11:17,326 INFO     Description: A^n B^(2n)
2024-12-16 10:11:24,063 INFO     DONE TRAINING
2024-12-16 10:11:24,464 INFO     TRAINING SET LOSS: 96.57676792144775
2024-12-16 10:11:25,710 INFO     LM most common: [('0 1 1', 3666), ('0 0 1 1 1 1', 2347), ('0 0 0 1 1 1 1 1 1', 1498), ('0 0 0 0 1 1 1 1 1 1 1 1', 832), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 620), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 386), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 231), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 172), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 95), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 51), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 11), ('1 1 1', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 1 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 1 1 1 1 1 1 1 1 1', 1)]
