2024-12-16 08:43:42,158 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:43:59,904 INFO     LM most common: [('0 1 0', -0.6901131868362427), ('0 1 0 0', -2.038114309310913), ('0 0 1 0', -2.3813774585723877), ('0 1 0 0 0', -2.605792284011841), ('0 0 0 0 0', -3.767232894897461), ('0 0 1 0 0', -3.8270182609558105), ('0 1 0 0 0 0', -3.8528335094451904), ('0 1 0 0 0 0 0', -4.001562118530273), ('0 1 0 1 0', -4.087329387664795), ('0 0 0 0', -4.2733964920043945), ('0 0 0 0 0 0 0', -4.689776420593262), ('0 0 0 0 0 0', -5.011298179626465), ('0 1 0 0 0 0 0 0', -5.129018783569336), ('0 0 1 0 0 0', -5.368661403656006), ('0 0 1 0 0 0 0', -5.38749361038208), ('0 1 1 0', -5.47637414932251), ('0 0 0', -5.608162879943848), ('0 0 0 0 0 0 0 0', -5.620030403137207), ('0 1 0 0 0 0 0 0 0', -5.625523567199707), ('0 0 0 1 0', -5.8774518966674805), ('0 1 0 0 1 0', -5.883442401885986), ('0 0 0 0 0 0 0 0 0', -5.9332475662231445), ('0 0 1 0 1 0', -6.001589775085449), ('0 1 0 0 0 1 0', -6.167500972747803), ('0 1 0 0 0 0 0 0 0 0', -6.168575286865234)]
2024-12-16 08:43:59,904 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:43:59,904 INFO     ['0 0 0 0 0', '0 1 0 1 0', '0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 1 1 0', '0 0 0', '0 0 0 0 0 0 0 0', '0 1 0 0 1 0', '0 0 0 0 0 0 0 0 0', '0 0 1 0 1 0', '0 1 0 0 0 1 0']
2024-12-16 08:43:59,904 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:43:59,904 INFO     []
2024-12-16 08:43:59,904 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 08:43:59,904 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:43:59,904 INFO     
2024-12-16 08:43:59,915 INFO     Language: ApBApp
2024-12-16 08:43:59,915 INFO     Description: A+ (B A+)+
2024-12-16 08:43:59,980 INFO     DONE TRAINING
2024-12-16 08:43:59,984 INFO     TRAINING SET LOSS: 3.127241611480713
2024-12-16 08:44:01,021 INFO     LM most common: [('0 1 0 0', 943), ('0 1 0', 914), ('0 1 0 0 0', 622), ('0 0', 301), ('0 0 1 0 0', 286), ('0 1 0 0 1 0 0', 277), ('0 0 0', 231), ('0 1 0 1 0', 224), ('0 0 0 0 0', 191), ('0 0 0 0', 171), ('0 1 0 0 0 0', 146), ('0 0 0 0 1 0 0', 143), ('0 0 0 1 0', 138), ('0 1 0 0 0 0 0', 131), ('0 0 1 0', 130), ('0', 119), ('0 1 0 0 1 0', 95), ('0 1 0 0 0 1 0', 93), ('0 1 0 0 1 0 0 0', 76), ('0 0 1 0 1 0', 66), ('0 0 1 0 0 0', 66), ('0 1 0 1 0 1 0', 65), ('0 1 0 0 0 1 0 0', 61), ('0 0 0 1 0 0', 55), ('0 0 1 0 1 0 0', 54)]
2024-12-16 08:44:02,898 INFO     LM most common: [('0 1 0 0 0', -2.0648107528686523), ('0 1 0 0', -2.2766499519348145), ('0 1 0 0 1 0 0', -3.288485050201416), ('0 1 0', -3.3943045139312744), ('0 1 0 0 0 0 0', -3.447890281677246), ('0 0 1 0 0', -3.689481258392334), ('0 0 0 0 1 0 0', -3.707108974456787), ('0 0 0 0 0', -4.108738899230957), ('0 1 0 0 0 0', -4.231447219848633), ('0 1 0 0 0 0 0 0 0', -4.604718208312988), ('0 1 0 0 0 1 0 0', -4.609250068664551), ('0 0 0 0 0 0 0', -4.614108085632324), ('0 1 0 0 0 0 0 0', -4.629425525665283), ('0 1 0 0 0 1 0 0 0', -4.994894027709961), ('0 1 0 0 0 1 0', -4.999114990234375), ('0 1 0 0 1 0 0 0', -5.034307479858398), ('0 1 0 1 0', -5.037929534912109), ('0 1 0 0 0 0 0 0 0 0 0', -5.104313850402832), ('0 0 0 0 0 1 0 0', -5.127145767211914), ('0 1 0 0 0 0 0 1 0 0', -5.174592971801758), ('0 0 0 0', -5.1886396408081055), ('0 1 0 0 0 0 0 0 0 0', -5.281533241271973), ('0 1 0 0 1 0 0 1 0 0', -5.2929887771606445), ('0 0 0 1 0', -5.3213300704956055), ('0 0 0', -5.3658318519592285)]
2024-12-16 08:44:02,898 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:02,898 INFO     ['0 0 0 0 0', '0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0', '0 1 0 0 0 1 0', '0 1 0 0 1 0 0 0', '0 1 0 0 0 0 0 1 0 0', '0 0 0 0', '0 0 0']
2024-12-16 08:44:02,898 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:02,898 INFO     []
2024-12-16 08:44:02,898 INFO     LM precision, recall, fscore: 0.68 1.0 0.8095238095238095
2024-12-16 08:44:02,898 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:44:02,898 INFO     
2024-12-16 08:44:02,911 INFO     Language: AsBAsp
2024-12-16 08:44:02,911 INFO     Description: A* (B A*)+
2024-12-16 08:44:02,984 INFO     DONE TRAINING
2024-12-16 08:44:02,988 INFO     TRAINING SET LOSS: 4.525043189525604
2024-12-16 08:44:04,476 INFO     LM most common: [('1', 1242), ('1 1', 470), ('1 0', 411), ('0 1 0', 338), ('1 1 0', 294), ('1 1 1', 260), ('0 1', 211), ('0', 203), ('0 0 1 0', 187), ('0 0 0', 182), ('1 0 0', 179), ('0 0 0 0', 172), ('0 1 1', 171), ('0 0', 152), ('1 0 1 0', 150), ('0 0 1', 141), ('0 0 0 1', 136), ('0 0 1 1', 131), ('1 0 1', 117), ('0 1 0 0', 106), ('1 1 1 1', 103), ('1 0 1 1', 99), ('1 0 0 0', 91), ('0 1 1 1', 90), ('1 1 1 0', 87)]
2024-12-16 08:44:06,243 INFO     LM most common: [('1', -2.3548529148101807), ('1 1 0', -3.011833667755127), ('1 1', -3.294170379638672), ('0 1 0', -3.363842010498047), ('1 1 1', -3.5362462997436523), ('1 0', -3.7687196731567383), ('0 0 0 0 1 0', -3.8501381874084473), ('1 0 1 0', -3.862982749938965), ('0 0 0 0', -3.8701419830322266), ('0 0 1 0', -3.9481334686279297), ('0 0 0 1', -4.180860996246338), ('1 0 0 0', -4.1907477378845215), ('1 1 1 0', -4.2766947746276855), ('1 0 0', -4.290765285491943), ('0 0 1 1', -4.371452808380127), ('1 1 1 1', -4.37553596496582), ('1 0 1 1', -4.438505172729492), ('0 1 1', -4.508196830749512), ('1 1 0 0', -4.534847259521484), ('1 1 0 1', -4.549689292907715), ('1 0 0 0 1 0', -4.611726760864258), ('1 0 0 1', -4.618990421295166), ('0 1 0 1', -4.6847310066223145), ('0 0 0', -4.693543434143066), ('0 1 0 0', -4.872246742248535)]
2024-12-16 08:44:06,243 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:06,243 INFO     ['1 1 0', '0 0 0 0', '1 1 1 0', '1 0 1 1', '1 1 0 0', '1 1 0 1', '1 0 0 0 1 0', '1 0 0 1', '0 1 0 1', '0 0 0']
2024-12-16 08:44:06,243 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:06,243 INFO     []
2024-12-16 08:44:06,244 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 08:44:06,244 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 08:44:06,244 INFO     
2024-12-16 08:44:06,304 INFO     Language: CountA2
2024-12-16 08:44:06,304 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 08:44:06,368 INFO     DONE TRAINING
2024-12-16 08:44:06,372 INFO     TRAINING SET LOSS: 4.624909281730652
2024-12-16 08:44:07,135 INFO     LM most common: [('0 0 0', 487), ('0 0', 422), ('0 1 0', 350), ('1 0 0', 273), ('0 0 1', 245), ('0 0 0 1', 237), ('0 1', 213), ('1 1 0', 195), ('1 0', 181), ('0 0 0 0', 172), ('0 0 1 0', 161), ('0 0 1 1', 146), ('0 1 0 1', 144), ('0 1 0 0', 144), ('0 1 1', 143), ('1 0 1', 124), ('0 1 1 0', 119), ('0 0 0 1 0', 93), ('1 0 0 0', 88), ('0 1 1 1', 84), ('1 0 0 1', 83), ('0 0 0 1 1', 77), ('1 1 1', 76), ('0 1 0 1 0', 74), ('1 1', 73)]
2024-12-16 08:44:08,911 INFO     LM most common: [('0 0 0', -2.6822733879089355), ('0 1 0', -3.3726110458374023), ('0 0 0 1', -3.652791976928711), ('0 0 0 0', -3.655641555786133), ('1 0 0', -3.9581961631774902), ('0 0 0 1 0', -4.040793418884277), ('0 0 0 1 1', -4.156055450439453), ('0 0 1 1', -4.267520904541016), ('0 1 0 0', -4.287784576416016), ('0 0', -4.296056270599365), ('0 1 0 1', -4.312551975250244), ('0 0 1', -4.318387985229492), ('0 0 1 0', -4.329875469207764), ('0 0 0 1 1 0', -4.452507972717285), ('0 0 0 1 1 1', -4.501526355743408), ('0 0 0 0 0', -4.666158676147461), ('0 1 0 1 0', -4.702081680297852), ('1 1 0', -4.733305931091309), ('0 1 0 1 1', -4.8062849044799805), ('0 0 0 0 1', -4.849302768707275), ('0 0 1 1 0', -4.87986946105957), ('0 0 0 0 1 0', -4.915128231048584), ('0 0 0 0 1 1', -4.943718910217285), ('0 1 1 1', -4.957232475280762), ('0 1 1 0', -4.993097305297852)]
2024-12-16 08:44:08,912 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:08,912 INFO     ['1 1 0', '0 1 1 1']
2024-12-16 08:44:08,912 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:08,912 INFO     []
2024-12-16 08:44:08,912 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 08:44:08,913 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:44:08,913 INFO     
2024-12-16 08:44:08,942 INFO     Language: CountAEven
2024-12-16 08:44:08,942 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 08:44:09,007 INFO     DONE TRAINING
2024-12-16 08:44:09,011 INFO     TRAINING SET LOSS: 4.685716509819031
2024-12-16 08:44:09,934 INFO     LM most common: [('1', 2824), ('1 1', 1068), ('0 0', 522), ('1 0', 491), ('0 1', 389), ('1 1 1', 298), ('0', 215), ('0 0 0', 211), ('1 0 1', 189), ('0 0 1', 188), ('1 1 0', 187), ('1 0 0', 134), ('1 1 1 1', 130), ('0 1 1', 115), ('0 1 0', 107), ('1 1 0 1', 94), ('0 0 1 1', 85), ('0 0 0 1', 83), ('1 0 1 1', 58), ('0 0 0 1 0', 54), ('1 1 1 1 1', 52), ('1 1 0 1 1', 50), ('1 0 0 1', 47), ('0 1 1 1', 46), ('1 1 1 0', 42)]
2024-12-16 08:44:10,859 INFO     LM most common: [('1', -0.9829760789871216), ('1 1', -1.7760350704193115), ('1 0', -3.2384281158447266), ('1 1 1', -3.2396602630615234), ('0 0', -3.4325857162475586), ('0 1', -3.941972255706787), ('1 1 1 1', -3.989691972732544), ('1 1 0', -4.076379776000977), ('0 0 0', -4.321959972381592), ('0 0 1', -4.513782024383545), ('1 0 1', -4.523521423339844), ('1 1 1 1 1', -4.627279281616211), ('1 1 0 1', -4.804139137268066), ('1 1 1 1 0', -4.909337520599365), ('0 0 0 1', -4.921598434448242), ('1 0 0', -5.086688041687012), ('1 1 0 1 1', -5.145471572875977), ('1 0 1 1', -5.174069881439209), ('1 1 0 1 0', -5.205577850341797), ('0 0 0 1 0', -5.20941162109375), ('0 0 1 1', -5.325910568237305), ('0 1 1', -5.397355556488037), ('1 0 0 1', -5.5307207107543945), ('0 0 0 1 1', -5.583855152130127), ('1 1 1 1 1 1', -5.659849166870117)]
2024-12-16 08:44:10,860 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:10,860 INFO     ['1 0', '0 1', '1 1 0', '0 0 0', '1 0 1', '1 1 0 1', '1 1 1 1 0', '0 0 0 1', '1 1 0 1 1', '1 0 1 1', '0 1 1', '0 0 0 1 1']
2024-12-16 08:44:10,860 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:10,860 INFO     []
2024-12-16 08:44:10,860 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 08:44:10,860 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:44:10,860 INFO     
2024-12-16 08:44:10,897 INFO     Language: aABb
2024-12-16 08:44:10,897 INFO     Description: a Sigma+ b
2024-12-16 08:44:10,960 INFO     DONE TRAINING
2024-12-16 08:44:10,964 INFO     TRAINING SET LOSS: 3.4984174966812134
2024-12-16 08:44:11,772 INFO     LM most common: [('0 0 1', 2535), ('0 1 1', 1356), ('0 0 0 0 1', 318), ('0 0 1 1', 271), ('0 1 1 1', 269), ('0 1 0 0 1', 261), ('0 0 0 1', 244), ('0 1 0 1', 206), ('0 1 1 0 1', 187), ('0 0 0 0 0 1', 164), ('0 1 0 0 0 1', 133), ('0 0 1 0 1', 124), ('0 0 1 0 0 1', 121), ('0 1 0 0 0 0 1', 104), ('0 0 0 0 0 0 1', 95), ('0 0 1 1 1', 91), ('0 1 1 0 0 1', 90), ('0 1', 79), ('0 1 1 1 1', 76), ('0 1 1 0 0 0 1', 75), ('0 0 1 0 0 0 1', 66), ('0 0 0 0 1 1', 59), ('0 0 0 1 1', 58), ('0 0 0', 48), ('0 1 0 1 1', 45)]
2024-12-16 08:44:12,998 INFO     LM most common: [('0 0 1', -0.7540301084518433), ('0 1 1', -1.6621005535125732), ('0 0 0 0 1', -3.390021324157715), ('0 1 0 0 1', -3.7977724075317383), ('0 1 1 1', -3.8100104331970215), ('0 0 0 0 0 1', -4.027365207672119), ('0 0 0 0 0 0 1', -4.144608020782471), ('0 1 1 0 1', -4.230384826660156), ('0 0 1 1', -4.307334899902344), ('0 1 0 0 0 1', -4.366641998291016), ('0 0 0 1', -4.466824054718018), ('0 1 0 0 0 0 1', -4.474591255187988), ('0 1 0 1', -4.573812484741211), ('0 1 1 0 0 1', -4.717744827270508), ('0 0 1 0 0 1', -4.761046886444092), ('0 1 1 0 0 0 1', -4.920648574829102), ('0 0 0 0 0 0 0 0 1', -5.009400367736816), ('0 0 1 0 1', -5.090776443481445), ('0 1 1 1 1', -5.246530532836914), ('0 0 1 0 0 0 1', -5.278886795043945), ('0 1 0 0 0 0 0 0 1', -5.303817272186279), ('0 0 1 1 1', -5.526078701019287), ('0 1 1 0 0 0 0 0 1', -5.640842437744141), ('0 0 0 0 1 1', -5.90083122253418), ('0 0 0 0 0 0 0 0 0 1', -6.011667251586914)]
2024-12-16 08:44:12,998 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:12,998 INFO     []
2024-12-16 08:44:12,998 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:12,998 INFO     []
2024-12-16 08:44:12,998 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:44:12,999 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 08:44:12,999 INFO     
2024-12-16 08:44:13,005 INFO     Language: AnBn
2024-12-16 08:44:13,005 INFO     Description: A^n B^n
2024-12-16 08:44:13,070 INFO     DONE TRAINING
2024-12-16 08:44:13,074 INFO     TRAINING SET LOSS: 1.6849739253520966
2024-12-16 08:44:13,795 INFO     LM most common: [('0 1', 3778), ('0 0 1 1', 1852), ('0 0 0 1 1 1', 1053), ('0 0 0 0 1 1 1 1', 968), ('0 0 0 0 0 1 1 1 1 1', 424), ('0 0 0 0 0 0 1 1 1 1 1 1', 164), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 157), ('0 1 1 1', 108), ('0 0 0 0 0 0 0 1 1 1 1 1', 97), ('1 1', 94), ('0 0 0 0 1 1 1 1 1 1', 93), ('0 0 0 0 0 1 1 1', 61), ('0 0 1 1 1 1', 46), ('0 0 0 0 0 1 1 1 1 1 1 1', 45), ('0 0 1 0 1 1', 45), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 42), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 39), ('0 0 0 1', 39), ('0 0 0 0 0 0 1 1 1 1', 38), ('0 0 0 1 1', 37), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', 36), ('0 0', 32), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 31), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 28), ('0 0 0 0 1 1', 27)]
2024-12-16 08:44:14,053 INFO     LM most common: [('0 1', -1.1929550170898438), ('0 0 0 0 1 1 1 1', -1.6198747158050537), ('0 0 1 1', -1.9046403169631958), ('0 0 0 1 1 1', -2.278074264526367), ('0 0 0 0 0 1 1 1 1 1', -2.549199104309082), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -2.718247413635254), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.596104621887207), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.131546974182129), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.207071304321289), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.531779766082764), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.700680732727051), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -5.633814811706543), ('0 0 0 0 1 1 1 1 1 1', -5.836432456970215), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -5.916907787322998), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -5.921358585357666), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.522401809692383), ('0 0 0 0 0 1 1 1 1 1 1 1', -6.552596092224121), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.65437650680542), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.736042022705078), ('0 0 0 0 0 0 1 1 1 1', -6.869962692260742), ('0 0 0 0 0 1 1 1', -6.9289231300354), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -7.409306049346924), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', -7.434117317199707), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -7.43857479095459), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -7.596834182739258)]
2024-12-16 08:44:14,053 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:14,053 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1']
2024-12-16 08:44:14,053 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:14,053 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:44:14,053 INFO     LM precision, recall, fscore: 0.4 0.4 0.4000000000000001
2024-12-16 08:44:14,053 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 08:44:14,053 INFO     
2024-12-16 08:44:14,098 INFO     Language: Dyck
2024-12-16 08:44:14,098 INFO     Description: Balanced sequences of parentheses
2024-12-16 08:44:14,164 INFO     DONE TRAINING
2024-12-16 08:44:14,168 INFO     TRAINING SET LOSS: 3.0517354607582092
2024-12-16 08:44:15,187 INFO     LM most common: [('0 1', 4173), ('0 0 1 1', 972), ('0 1 0 1', 891), ('0 0 0 1', 438), ('0 1 1 1', 263), ('0 0 1 0 1 1', 226), ('0 1 0 0 1 1', 162), ('0 0 0 1 0 1', 140), ('0 1 0 1 0 1', 123), ('0 0 0 0 1 1', 116), ('0 0 0 1 1 1', 98), ('0 0', 72), ('1 1', 72), ('0 1 0 1 1 1', 67), ('0 0 1 0 0 1', 63), ('0 0 1', 62), ('0 1 0 0 0 1', 49), ('0 1 0 0 0 1 1 1', 44), ('0 0 1 0 1 0 1 1', 39), ('0 1 1', 38), ('0 0 0 0 0 1 1 1', 37), ('0 1 0 0 0 1 0 1', 33), ('0 0 0 0 1 1 1 1', 31), ('0 0 0 0 1 0 1 1', 30), ('0 1 1 0 1 1', 30)]
2024-12-16 08:44:15,967 INFO     LM most common: [('0 1', -0.3922216296195984), ('0 1 0 1', -2.394711971282959), ('0 0 1 1', -2.4477672576904297), ('0 0 0 1', -3.263784408569336), ('0 0 1 0 1 1', -3.861088752746582), ('0 0 0 1 0 1', -4.380124092102051), ('0 0 0 0 1 1', -4.7801666259765625), ('0 1 0 0 1 1', -4.881989479064941), ('0 1 1 1', -4.968435764312744), ('0 1 0 1 0 1', -5.136920928955078), ('0 0 1 0 1 0 1 1', -5.411556720733643), ('0 0 0 1 1 1', -5.684420585632324), ('0 0 1 0 0 1', -5.781236171722412), ('0 1 0 0 0 1 0 1', -5.867370128631592), ('0 1 0 0 0 1', -6.424538612365723), ('0 0 0 1 0 1 0 1', -6.4863057136535645), ('0 1 0 1 0 1 0 1', -6.774947166442871), ('0 1 0 1 1 1', -6.798423767089844), ('0 1 0 0 1 0 1 1', -6.810960292816162), ('0 1 0 0 0 1 1 1', -6.832763195037842), ('0 0 0 0 0 1 1 1', -6.847229957580566), ('0 0 0 0 1 0 1 1', -6.930966854095459), ('0 0 1 0 0 1 0 1', -6.967177867889404), ('0 1 0 0 0 1 0 1 0 1', -7.002437114715576), ('0 0 0 0 1 1 1 1', -7.05434513092041)]
2024-12-16 08:44:15,968 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:15,968 INFO     ['0 0 0 1', '0 0 0 1 0 1', '0 0 0 0 1 1', '0 1 1 1', '0 0 1 0 0 1', '0 1 0 0 0 1 0 1', '0 1 0 0 0 1', '0 0 0 1 0 1 0 1', '0 1 0 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 1 0 1 1', '0 0 1 0 0 1 0 1', '0 1 0 0 0 1 0 1 0 1']
2024-12-16 08:44:15,968 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:15,968 INFO     ['0 1 0 1 0 1 0 0 1 1']
2024-12-16 08:44:15,968 INFO     LM precision, recall, fscore: 0.48 0.96 0.64
2024-12-16 08:44:15,968 INFO     Memorization precision, recall, fscore: 0.96 0.6 0.7384615384615384
2024-12-16 08:44:15,968 INFO     
2024-12-16 08:44:15,976 INFO     Language: AnB2n
2024-12-16 08:44:15,976 INFO     Description: A^n B^(2n)
2024-12-16 08:44:16,051 INFO     DONE TRAINING
2024-12-16 08:44:16,055 INFO     TRAINING SET LOSS: 1.461178034543991
