2024-12-16 17:04:34,399 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:04:54,494 INFO     ['0 0 0 1', '1 0', '1 0 0 0', '1 0 0 0 1 1', '1 0 1', '1 0 1 1', '1 0 0 0 0 0', '0 0 0 0 1 0', '0 0 0 0 0 1', '1 0 0 0 0 0 1 1', '0 0 1 0', '1 0 0 0 1 0', '0 1']
2024-12-16 17:04:54,494 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:54,494 INFO     ['1 1 1 0 0']
2024-12-16 17:04:54,494 INFO     LM precision, recall, fscore: 0.48 0.96 0.64
2024-12-16 17:04:54,494 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:04:54,495 INFO     
2024-12-16 17:04:54,499 INFO     Language: ApBAp
2024-12-16 17:04:54,499 INFO     Description: A+ B A+
2024-12-16 17:04:54,514 INFO     DONE TRAINING
2024-12-16 17:04:54,515 INFO     TRAINING SET LOSS: 0.5774184465408325
2024-12-16 17:04:55,299 INFO     LM most common: [('0 1 0 0', 2065), ('0 1 0', 1473), ('0 0 0', 841), ('0 0 0 0', 698), ('0 1 0 0 0 0', 389), ('0 0 0 0 0 0', 248), ('0 1 0 0 0', 223), ('0 0', 206), ('0 1 1 0', 203), ('0 0 0 0 0', 163), ('0', 161), ('0 0 0 1 0 0', 146), ('0 1 0 1 0 0', 119), ('0 1 0 0 0 0 0 0', 113), ('1 1 0 0', 102), ('0 0 0 0 0 0 0 0', 96), ('0 0 1 0', 82), ('1 1 0', 79), ('0 1 1 0 0 0', 75), ('1 0 0', 74), ('0 0 1 0 0 0', 66), ('1 0 0 0', 52), ('0 1 0 0 0 0 0', 51), ('0 0 0 1 0', 43), ('0 1 1 1 0 0', 43)]
2024-12-16 17:04:56,149 INFO     LM most common: [('0 1 0 0', -0.7774217128753662), ('0 1 0', -1.993247151374817), ('0 0 0 0', -2.624363422393799), ('0 1 0 0 0 0', -2.7806243896484375), ('0 0 0 0 0 0', -2.914548397064209), ('0 0 0', -3.0096092224121094), ('0 0 0 0 0 0 0 0', -3.4529166221618652), ('0 1 0 0 0 0 0 0', -3.751695156097412), ('0 0 0 0 0 0 0 0 0 0', -4.218005180358887), ('0 1 0 0 0', -4.5692925453186035), ('0 1 0 0 0 0 0 0 0 0', -4.642251014709473), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.069353103637695), ('0 0 0 0 0', -5.134764194488525), ('0 0 0 1 0 0', -5.3633880615234375), ('0 1 0 1 0 0', -5.44635534286499), ('0 1 1 0', -5.526961326599121), ('0 1 0 0 0 0 0 0 0 0 0 0', -5.542047500610352), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.952398300170898), ('0 0 0 0 0 0 0', -6.008481025695801), ('0 1 0 0 0 0 0', -6.148891448974609), ('0 0 0 0 0 1 0 0', -6.330307960510254), ('0 0', -6.375814437866211), ('0 0 0 1 0 0 0 0', -6.430296421051025), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0', -6.445974349975586), ('0 0 1 0 0 0', -6.525422096252441)]
2024-12-16 17:04:56,150 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:56,150 INFO     ['0 0 0 0', '0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 1 0 1 0 0', '0 1 1 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0']
2024-12-16 17:04:56,150 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:56,150 INFO     []
2024-12-16 17:04:56,150 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 17:04:56,150 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:04:56,150 INFO     
2024-12-16 17:04:56,159 INFO     Language: ApBApp
2024-12-16 17:04:56,159 INFO     Description: A+ (B A+)+
2024-12-16 17:04:56,174 INFO     DONE TRAINING
2024-12-16 17:04:56,175 INFO     TRAINING SET LOSS: 0.7593578100204468
2024-12-16 17:04:57,438 INFO     LM most common: [('0 0 0 0', 706), ('0 0 0 0 0 0', 446), ('0 1 0 0', 437), ('0 0 1 0', 358), ('0 1 1 0', 219), ('0 0 1 0 0 0', 179), ('0 0 0 0 1 0', 179), ('0 0 0', 176), ('0 0 0 1 0 0', 175), ('0 0 0 0 0 0 0 0', 168), ('0 0', 165), ('0 1 0 0 0 0', 147), ('0 1 0', 131), ('0 0 0 0 1 0 0 0', 99), ('0', 93), ('0 1 0 1 0 0', 80), ('0 1 0 0 1 0', 70), ('0 0 0 0 0 0 1 0', 68), ('1 0 0 0', 68), ('0 0 0 1 1 0', 67), ('0 0 1 0 1 0', 67), ('0 1 1 0 0 0', 65), ('0 0 1 1 0 0', 57), ('0 0 0 0 0 1 0 0', 56), ('0 0 0 0 0', 56)]
2024-12-16 17:05:00,246 INFO     LM most common: [('0 0 0 0 0 0', -2.0630242824554443), ('0 0 0 0 0 0 0 0', -2.488825798034668), ('0 0 0 0', -2.5758962631225586), ('0 0 0 0 0 0 0 0 0 0', -3.0859076976776123), ('0 1 0 0', -3.3814053535461426), ('0 0 0 0 1 0 0 0', -3.659141778945923), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.7196455001831055), ('0 0 0 0 1 0', -3.835066080093384), ('0 0 1 0 0 0', -3.8407349586486816), ('0 0 1 0', -3.914844512939453), ('0 1 0 0 0 0', -3.9914255142211914), ('0 0 0 1 0 0', -4.137862205505371), ('0 0 0 0 0 0 1 0 0 0', -4.14367151260376), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.361268043518066), ('0 1 0 0 0 0 0 0', -4.484295845031738), ('0 0 0 0 0 0 1 0', -4.546295166015625), ('0 0 0 0 1 0 0 0 0 0', -4.719642639160156), ('0 0 0 0 0 1 0 0', -4.737975597381592), ('0 0 0 0 0 0 0 0 1 0 0 0', -4.795543670654297), ('0 0 1 0 0 0 0 0', -4.828152656555176), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.994019985198975), ('0 1 0 0 0 0 0 0 0 0', -5.0260515213012695), ('0 0 0 0 0 0 1 0 0 0 0 0', -5.063955307006836), ('0 1 1 0', -5.120898246765137), ('0 0 0 1 0 0 0 0', -5.122295379638672)]
2024-12-16 17:05:00,246 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:00,246 INFO     ['0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0']
2024-12-16 17:05:00,246 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:00,246 INFO     ['0 1 0 1 0 1 0', '0 1 0 0 0 1 0 0 0']
2024-12-16 17:05:00,247 INFO     LM precision, recall, fscore: 0.68 0.92 0.782
2024-12-16 17:05:00,247 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:05:00,247 INFO     
2024-12-16 17:05:00,254 INFO     Language: AsBAsp
2024-12-16 17:05:00,254 INFO     Description: A* (B A*)+
2024-12-16 17:05:00,269 INFO     DONE TRAINING
2024-12-16 17:05:00,270 INFO     TRAINING SET LOSS: 0.9917691946029663
2024-12-16 17:05:00,960 INFO     LM most common: [('1', 1373), ('0', 1116), ('0 1', 907), ('0 0', 724), ('1 1', 625), ('1 0', 488), ('0 0 1', 261), ('0 0 0', 221), ('0 1 1', 207), ('0 1 0', 162), ('1 0 1', 146), ('1 0 0', 141), ('1 1 1', 139), ('1 1 0', 127), ('0 0 1 1', 88), ('0 0 0 1', 81), ('0 0 0 0', 66), ('', 65), ('0 0 1 0', 57), ('0 1 0 1', 56), ('0 1 1 1', 53), ('1 1 0 1', 51), ('1 0 1 1', 51), ('0 0 0 0 1', 46), ('0 0 0 1 1', 42)]
2024-12-16 17:05:02,040 INFO     LM most common: [('0 1', -1.974182367324829), ('1', -2.1089165210723877), ('0 0', -2.314176082611084), ('1 1', -2.5394363403320312), ('0', -2.6095337867736816), ('1 0', -3.0106849670410156), ('0 0 1', -3.335317611694336), ('0 0 0', -3.483616352081299), ('0 1 1', -3.7817540168762207), ('0 1 0', -4.056483268737793), ('1 0 1', -4.316537857055664), ('0 0 0 1', -4.336980819702148), ('1 1 1', -4.50216817855835), ('1 0 0', -4.507055759429932), ('0 0 1 1', -4.738555908203125), ('1 1 0', -4.798640727996826), ('0 1 0 1', -5.039216995239258), ('0 0 0 1 0', -5.084251403808594), ('0 0 0 0', -5.103850841522217), ('0 0 0 0 0', -5.1713666915893555), ('0 0 0 1 1', -5.194032669067383), ('0 1 1 1', -5.242877960205078), ('1 0 0 1', -5.317224979400635), ('0 0 0 0 1', -5.419760227203369), ('0 0 1 0', -5.571443557739258)]
2024-12-16 17:05:02,040 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:02,041 INFO     ['0 0', '0', '0 0 0', '1 0 1', '1 1 0', '0 1 0 1', '0 0 0 0', '0 0 0 0 0', '1 0 0 1']
2024-12-16 17:05:02,041 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:02,041 INFO     ['1 0 0 1 0 0 1 0 0']
2024-12-16 17:05:02,041 INFO     LM precision, recall, fscore: 0.64 0.96 0.7679999999999999
2024-12-16 17:05:02,041 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:05:02,041 INFO     
2024-12-16 17:05:02,100 INFO     Language: CountA2
2024-12-16 17:05:02,100 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 17:05:02,116 INFO     DONE TRAINING
2024-12-16 17:05:02,117 INFO     TRAINING SET LOSS: 0.9040789604187012
2024-12-16 17:05:03,123 INFO     LM most common: [('0 0 1', 307), ('0 0', 272), ('0 0 0', 254), ('0 1 1 0', 225), ('0 0 1 0', 222), ('0 1 1', 187), ('0 1 0', 176), ('1 0 1', 176), ('0 0 0 0', 175), ('0 1 0 0', 165), ('1 0 1 0', 145), ('0 0 1 0 1', 141), ('1 0 0', 138), ('1 0', 132), ('0 0 1 0 0', 132), ('1 1 1 0', 129), ('0 1 1 0 0', 122), ('1 1 1', 114), ('0 0 1 1', 112), ('1 1 0 0', 109), ('0 1 1 0 1', 109), ('0 1', 107), ('0 0 0 0 0', 96), ('0 1 1 1', 95), ('1 0 0 0', 93)]
2024-12-16 17:05:05,035 INFO     LM most common: [('0 0 1 0', -3.4253904819488525), ('0 0 1 0 1', -3.445636749267578), ('0 0 1 0 0', -3.4910149574279785), ('0 1 1 0', -3.6143617630004883), ('0 0 0 0', -3.850398063659668), ('0 1 1 0 1', -3.9420790672302246), ('0 1 0 0', -3.9944310188293457), ('0 1 1 0 0', -4.008883953094482), ('0 0 1', -4.048214912414551), ('0 0 0', -4.157441139221191), ('0 0 1 0 1 0 1', -4.201882839202881), ('0 0 1 0 1 0 0', -4.252574443817139), ('0 0 0 0 0', -4.395161151885986), ('0 0 0 0 1', -4.425117492675781), ('0 0 1 0 0 0 0', -4.4956817626953125), ('1 0 1 0', -4.5216064453125), ('1 0 1 0 1', -4.610058784484863), ('0 0 1 0 0 0 1', -4.612865447998047), ('1 1 1 0', -4.633103847503662), ('1 0 1 0 0', -4.674114227294922), ('0 0 1 1 1', -4.839580535888672), ('0 0 1 0 1 0', -4.915163516998291), ('0 0', -4.9394450187683105), ('0 1 0 0 0', -4.959661960601807), ('0 1 1 0 1 0 1', -4.973746299743652)]
2024-12-16 17:05:05,036 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:05,036 INFO     ['1 1 1 0']
2024-12-16 17:05:05,036 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:05,036 INFO     []
2024-12-16 17:05:05,036 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:05:05,036 INFO     Memorization precision, recall, fscore: 0.9 0.16 0.27169811320754716
2024-12-16 17:05:05,037 INFO     
2024-12-16 17:05:05,063 INFO     Language: CountAEven
2024-12-16 17:05:05,064 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 17:05:05,078 INFO     DONE TRAINING
2024-12-16 17:05:05,079 INFO     TRAINING SET LOSS: 0.8531787395477295
2024-12-16 17:05:06,034 INFO     LM most common: [('1', 2379), ('0', 1034), ('1 1 0', 523), ('1 1 0 0', 377), ('1 1 1', 367), ('0 1 0', 255), ('1 1', 239), ('1 1 1 1', 186), ('0 1 1', 176), ('1 1 1 0', 175), ('1 1 0 1', 170), ('0 1 0 0', 149), ('1 0 0', 131), ('1 0', 94), ('0 1 1 1', 92), ('0 1 1 0', 86), ('0 1', 80), ('0 1 0 1', 74), ('1 1 0 0 0', 68), ('1 0 1', 59), ('1 1 1 1 0 0', 57), ('1 1 1 0 0', 53), ('0 0 0', 49), ('1 1 1 1 0', 49), ('1 1 0 0 0 0', 49)]
2024-12-16 17:05:07,254 INFO     LM most common: [('1', -1.4709551334381104), ('1 1 0', -2.2888870239257812), ('1 1 0 0', -2.3297183513641357), ('0', -3.037759780883789), ('1 1 1', -3.088686943054199), ('1 1 1 1', -3.4264442920684814), ('1 1 0 1', -3.5400032997131348), ('1 1 1 1 0 0', -3.6677803993225098), ('1 1 1 0', -3.875588893890381), ('0 1 0', -3.968259334564209), ('0 1 0 0', -3.9745306968688965), ('1 1 0 0 0 0', -4.068978786468506), ('1 1 0 0 0', -4.458300590515137), ('1 1 1 0 0 0', -4.551623821258545), ('1 1 1 1 0 0 0 0', -4.736904144287109), ('1 1 1 0 0', -4.803926467895508), ('0 1 1 1 0 0', -4.89251184463501), ('1 1 1 1 0', -4.933609962463379), ('0 1 1', -5.0020012855529785), ('1 1 0 1 0 0', -5.028048038482666), ('0 1 1 1', -5.059734344482422), ('0 1 0 1', -5.069525241851807), ('1 1', -5.230473518371582), ('1 1 0 0 0 0 0 0', -5.231146812438965), ('1 1 1 1 0 1', -5.306844234466553)]
2024-12-16 17:05:07,254 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:07,254 INFO     ['1 1 0', '0', '1 1 0 1', '1 1 1 0', '0 1 0 0', '1 1 0 0 0', '1 1 1 0 0 0', '0 1 1 1 0 0', '1 1 1 1 0', '0 1 1', '1 1 0 1 0 0', '0 1 1 1', '1 1 1 1 0 1']
2024-12-16 17:05:07,254 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:07,254 INFO     []
2024-12-16 17:05:07,254 INFO     LM precision, recall, fscore: 0.48 1.0 0.6486486486486487
2024-12-16 17:05:07,254 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:05:07,254 INFO     
2024-12-16 17:05:07,290 INFO     Language: aABb
2024-12-16 17:05:07,290 INFO     Description: a Sigma+ b
2024-12-16 17:05:07,305 INFO     DONE TRAINING
2024-12-16 17:05:07,306 INFO     TRAINING SET LOSS: 0.6126967668533325
2024-12-16 17:05:08,025 INFO     LM most common: [('0 0 1', 3491), ('0 1 1', 759), ('0 0 1 1', 516), ('0 0 1 1 1', 485), ('0 0 0 1 1', 460), ('0 0 0', 415), ('0 1', 205), ('0 0', 201), ('0 0 0 1', 177), ('0 0 0 0 1', 148), ('1 0 1', 131), ('0 1 1 1 1', 101), ('0 0 1 1 1 1', 98), ('0 1 1 1', 91), ('1 1 1', 80), ('0 1 0', 77), ('1', 73), ('0 0 0 1 1 1', 68), ('0 0 1 0 1', 66), ('0 0 1 1 1 1 1', 64), ('0 0 0 1 1 1 1', 62), ('0 0 0 0 1 1 1', 59), ('0 0 0 0 1 1', 54), ('0 0 0 1 0', 53), ('0 0 0 0 0 1 1', 45)]
2024-12-16 17:05:08,868 INFO     LM most common: [('0 0 1', -0.35261911153793335), ('0 0 0 1 1', -2.7782797813415527), ('0 0 1 1 1', -2.8219351768493652), ('0 0 1 1', -3.321378231048584), ('0 1 1', -3.3363616466522217), ('0 0 0', -4.286766529083252), ('0 0 0 0 1', -4.617878437042236), ('0 0 0 0 1 1 1', -4.921027183532715), ('0 0 0 1 1 1 1', -5.089714527130127), ('0 0 1 1 1 1 1', -5.277193069458008), ('0 0 0 1', -5.297287940979004), ('0 0 0 0 0 1 1', -5.418371200561523), ('0 0 1 1 1 1', -5.509469509124756), ('0 0 0 1 1 1', -5.899972915649414), ('0 1 1 1 1', -5.962297439575195), ('0 0 0 0 1 1', -5.968621253967285), ('0 0 0 0 0 0 1 1 1', -6.228719234466553), ('0 0 0 1 0 1 1', -6.251227855682373), ('1 0 1', -6.2977070808410645), ('0 1', -6.49630069732666), ('0 0 1 0 1', -6.550662040710449), ('0 1 1 1', -6.75493049621582), ('0 0', -6.828790664672852), ('0 0 0 0 0 1 1 1 1', -6.830659866333008), ('0 0 0 0 0 0 1', -6.922213077545166)]
2024-12-16 17:05:08,868 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:08,868 INFO     ['0 0 0', '1 0 1', '0 1', '0 0']
2024-12-16 17:05:08,868 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:08,869 INFO     []
2024-12-16 17:05:08,869 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 17:05:08,869 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:05:08,869 INFO     
2024-12-16 17:05:08,873 INFO     Language: AnBn
2024-12-16 17:05:08,874 INFO     Description: A^n B^n
2024-12-16 17:05:08,888 INFO     DONE TRAINING
2024-12-16 17:05:08,889 INFO     TRAINING SET LOSS: 0.34162524342536926
2024-12-16 17:05:09,696 INFO     LM most common: [('0 1', 3089), ('0 0 1 1', 2779), ('0 1 1 1', 446), ('0 0 1 1 1 1', 350), ('0 0', 345), ('0 0 0 1 1 1', 241), ('1 1', 223), ('0 0 0 0 1 1', 218), ('0 0 0 1', 209), ('0 0 0 0 1 1 1 1', 193), ('0 0 1', 130), ('0 0 1 1 1 1 1 1', 77), ('0 0 1 0', 77), ('0 1 1 1 1 1', 63), ('0 0 0 1 1 1 1 1', 57), ('0 1 1', 53), ('0 0 0 0 1 1 1 1 1 1', 50), ('0 0 0 0 0 1 1 1 1 1', 43), ('0 0 0 0 0 0 1 1 1 1', 36), ('0 0 1 1 1', 36), ('', 34), ('1 0 1 1', 33), ('0 0 0 0 0 0 1 1', 31), ('0 0 0 0 0 1 1 1', 30), ('0 0 0 0 0 0 1 1 1 1 1 1', 28)]
2024-12-16 17:05:10,147 INFO     LM most common: [('0 0 1 1', -0.6229690313339233), ('0 1', -1.2077693939208984), ('0 0 0 0 1 1 1 1', -3.6573429107666016), ('0 0 0 0 1 1', -3.7070820331573486), ('0 0 0 1 1 1', -4.142816066741943), ('0 1 1 1', -4.220618724822998), ('0 0 1 1 1 1', -4.2486891746521), ('0 0 0 1', -4.93379020690918), ('0 0', -5.217816352844238), ('0 0 0 0 0 0 1 1 1 1 1 1', -5.282449722290039), ('0 0 0 0 1 1 1 1 1 1', -5.370999813079834), ('0 0 0 0 0 0 1 1 1 1', -5.923084259033203), ('0 0 0 0 0 1 1 1 1 1', -5.93157434463501), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -5.981663227081299), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.421911716461182), ('0 0 0 0 0 0 1 1', -6.470341682434082), ('1 1', -6.486214637756348), ('0 0 0 0 0 1 1 1', -6.4962053298950195), ('0 0 0 1 1 1 1 1', -6.59484338760376), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.695806980133057), ('0 0 1 1 1 1 1 1', -6.778484344482422), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -7.031200885772705), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -7.078723430633545), ('0 0 0 0 0 1 1 1 1 1 1 1', -7.108229160308838), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -7.186492919921875)]
2024-12-16 17:05:10,148 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:10,148 INFO     ['0 0 0 0 1 1', '0 1 1 1', '0 0 1 1 1 1', '0 0 0 1', '0 0', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1', '1 1', '0 0 0 0 0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1']
2024-12-16 17:05:10,148 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:10,148 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:05:10,148 INFO     LM precision, recall, fscore: 0.36 0.48 0.4114285714285714
2024-12-16 17:05:10,148 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 17:05:10,148 INFO     
2024-12-16 17:05:10,190 INFO     Language: Dyck
2024-12-16 17:05:10,190 INFO     Description: Balanced sequences of parentheses
2024-12-16 17:05:10,205 INFO     DONE TRAINING
2024-12-16 17:05:10,206 INFO     TRAINING SET LOSS: 0.59904944896698
2024-12-16 17:05:11,137 INFO     LM most common: [('0 1', 2581), ('0 0 1 1', 1244), ('0 1 1 1', 445), ('0 0 0 1 1 1', 291), ('0 0', 287), ('0 0 0 1', 249), ('0 0 0 0 1 1', 244), ('1 1', 218), ('0 0 1 0', 209), ('0 0 0 0 1 1 1 1', 180), ('0 0 1 1 1 1', 152), ('0 0 1 0 1 1', 88), ('0 0 0 0 0 1 1 1', 86), ('0 1 0 1', 86), ('0 0 0 0 1 0', 74), ('0 0 0 1 1 1 1 1', 64), ('0 1 1 1 1 1', 60), ('0 0 0 0 0 1', 60), ('0 0 0 0 0 0 1 1', 52), ('0 0 0 0 0 0 1 1 1 1', 51), ('0 0 0 0 0 1 1 1 1 1', 50), ('0 0 1', 50), ('0 1 1', 48), ('0 1 0 1 1 1', 48), ('0 0 0 0 1 0 1 1', 46)]
2024-12-16 17:05:12,488 INFO     LM most common: [('0 1', -1.180679202079773), ('0 0 1 1', -1.6321128606796265), ('0 0 0 1 1 1', -2.975310802459717), ('0 0 0 0 1 1 1 1', -2.9804270267486572), ('0 0 0 0 1 1', -3.180112361907959), ('0 1 1 1', -3.5168890953063965), ('0 0 0 0 0 1 1 1 1 1', -3.9804298877716064), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.094203472137451), ('0 0 0 0 0 1 1 1', -4.222905158996582), ('0 0 0 0 0 0 1 1 1 1', -4.307804107666016), ('0 0 0 1', -4.320054054260254), ('0 0 0 0 1 1 1 1 1 1', -4.507400035858154), ('0 0 1 0', -4.603030204772949), ('0 0 0 0 0 0 1 1', -4.628229141235352), ('0 0 1 1 1 1', -4.775424480438232), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.873212814331055), ('0 0 1 0 1 1', -5.035568714141846), ('0 0 0 1 1 1 1 1', -5.085473537445068), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.0989837646484375), ('0 0 0 0 0 1 1 1 1 1 1 1', -5.127625465393066), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -5.264267444610596), ('0 0 0 0 0 0 0 1 1 1 1 1', -5.302921295166016), ('0 0 0 0 1 0 1 1 1 1', -5.330198764801025), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -5.452658653259277), ('0 0 0 0 0 0 0 1 1 1', -5.467411041259766)]
2024-12-16 17:05:12,488 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:12,488 INFO     ['0 0 0 0 1 1', '0 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 1', '0 0 0 0 1 1 1 1 1 1', '0 0 1 0', '0 0 0 0 0 0 1 1', '0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1']
2024-12-16 17:05:12,488 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:12,488 INFO     ['0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 0 1 1', '0 1 0 1 0 0 1 0 1 1', '0 1 0 1 0 0 0 1 1 1', '0 1 0 0 1 0 0 1 1 1', '0 0 1 0 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1']
