2024-12-16 11:01:13,754 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 11:01:32,458 INFO     ['0 0 0 1', '0 0 0 0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 1 1', '0 0 0 1 1', '1 0 0 0 1', '1 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 1 1']
2024-12-16 11:01:32,458 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:01:32,458 INFO     ['0 0 1 0 0', '1 0 0 0 0', '1 1 1 0 0', '1 0 0 1 0 0', '1 1 0 0 0 0']
2024-12-16 11:01:32,458 INFO     LM precision, recall, fscore: 0.56 0.8 0.6588235294117648
2024-12-16 11:01:32,458 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:01:32,458 INFO     
2024-12-16 11:01:32,463 INFO     Language: ApBAp
2024-12-16 11:01:32,463 INFO     Description: A+ B A+
2024-12-16 11:01:32,477 INFO     DONE TRAINING
2024-12-16 11:01:32,478 INFO     TRAINING SET LOSS: 0.5397345423698425
2024-12-16 11:01:33,211 INFO     LM most common: [('0 1 0', 2082), ('0 1 0 0', 1681), ('0 0 0', 761), ('0 0 0 0', 628), ('0 1 0 0 0', 472), ('0 1 1 0', 404), ('0 1 0 0 0 0', 387), ('0 0', 269), ('0 0 0 0 0 0', 158), ('0 1 1 0 0 0', 146), ('0 0 1 0', 145), ('0 1 0 0 0 0 0', 126), ('0 0 0 0 0', 110), ('0', 103), ('0 1 0 0 0 0 0 0', 97), ('0 1 1 0 0', 94), ('0 1', 63), ('0 1 0 0 1 0', 59), ('0 0 1 0 0 0', 56), ('0 0 0 0 0 0 0', 54), ('0 1 0 1 0 0', 51), ('0 0 0 0 0 0 0 0', 50), ('0 1 0 1 0', 36), ('0 0 1 0 0', 35), ('0 1 1 0 0 0 0', 35)]
2024-12-16 11:01:33,925 INFO     LM most common: [('0 1 0 0', -1.0856728553771973), ('0 1 0', -1.4650816917419434), ('0 1 0 0 0 0', -2.4987359046936035), ('0 0 0 0', -2.82883358001709), ('0 1 0 0 0', -2.9897842407226562), ('0 0 0', -3.3633580207824707), ('0 1 0 0 0 0 0 0', -3.5212924480438232), ('0 1 0 0 0 0 0', -3.983834743499756), ('0 1 0 0 0 0 0 0 0 0', -4.057476997375488), ('0 0 0 0 0 0', -4.215518474578857), ('0 1 0 0 0 0 0 0 0 0 0 0', -4.613154888153076), ('0 1 1 0', -4.632481098175049), ('0 0 0 0 0 0 0 0', -4.917728900909424), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.995215892791748), ('0 1 0 0 0 0 0 0 0', -5.18492317199707), ('0 1 1 0 0 0', -5.291275501251221), ('0 0 0 0 0', -5.302691459655762), ('0 0 0 0 0 0 0 0 0 0', -5.378696918487549), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.380877494812012), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.761013984680176), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.79509162902832), ('0 1 0 0 0 0 0 0 0 0 0', -5.881725311279297), ('0 0 0 0 0 0 0', -6.062016487121582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.172245979309082), ('0 0', -6.228273391723633)]
2024-12-16 11:01:33,925 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:01:33,925 INFO     ['0 0 0 0', '0 0 0', '0 0 0 0 0 0', '0 1 1 0', '0 0 0 0 0 0 0 0', '0 1 1 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0']
2024-12-16 11:01:33,925 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:01:33,925 INFO     []
2024-12-16 11:01:33,925 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 11:01:33,925 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:01:33,925 INFO     
2024-12-16 11:01:33,934 INFO     Language: ApBApp
2024-12-16 11:01:33,934 INFO     Description: A+ (B A+)+
2024-12-16 11:01:33,949 INFO     DONE TRAINING
2024-12-16 11:01:33,949 INFO     TRAINING SET LOSS: 0.6764611005783081
2024-12-16 11:01:35,295 INFO     LM most common: [('0 1 0', 689), ('0 0 0 0', 555), ('0 0 0', 323), ('0 0', 309), ('0 1 0 0', 290), ('0 0 0 0 1 0', 283), ('0 0 1 0', 268), ('0 0 0 0 0 0', 206), ('0 1 0 0 1 0', 140), ('0 0 1 0 1 0', 129), ('0 1 0 0 0', 120), ('0 1 1 0', 113), ('0 0 0 0 0', 107), ('0', 101), ('0 0 1 0 0 0', 87), ('0 1 0 0 0 0', 84), ('0 0 0 0 1 0 1 0', 83), ('0 1 0 1 0', 81), ('0 0 0 0 1 0 0 0', 81), ('0 0 0 1 0', 69), ('0 0 0 0 0 0 0 0', 64), ('1 0 0 0', 60), ('0 1 1 0 1 0', 57), ('0 0 0 0 0 0 0', 57), ('0 1 0 0 0 0 0', 53)]
2024-12-16 11:01:38,255 INFO     LM most common: [('0 0 0 0 1 0', -2.922846794128418), ('0 0 0 0', -2.9654064178466797), ('0 0 0 0 0 0', -3.3056163787841797), ('0 1 0', -3.536207437515259), ('0 0 0 0 1 0 0 0', -3.6499388217926025), ('0 0 0 0 0 0 0 0', -4.057307243347168), ('0 1 0 0 1 0', -4.096596717834473), ('0 0 0 0 1 0 1 0', -4.1573686599731445), ('0 1 0 0', -4.189322471618652), ('0 0 0 0 0 0 0 0 0 0', -4.543361663818359), ('0 0 1 0', -4.605360984802246), ('0 0 1 0 1 0', -4.777300834655762), ('0 0 0', -4.830307960510254), ('0 0 0 0 1 0 0 0 0 0', -4.904394626617432), ('0 0 0 0 0 0 1 0', -4.927325248718262), ('0 1 0 0 0 0', -4.989652156829834), ('0 0 0 0 0 0 0', -4.999176979064941), ('0 1 0 0 0', -5.017867088317871), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.095813751220703), ('0 0 0 0 0 0 0 0 1 0', -5.116909980773926), ('0 1 0 0 1 0 0 0', -5.122949600219727), ('0 0 1 0 0 0', -5.146463394165039), ('0 0 0 0 1 0 1 0 0 0', -5.232824325561523), ('0 0 0 0 0 0 1 0 0 0', -5.336987495422363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.481661796569824)]
2024-12-16 11:01:38,256 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:01:38,256 INFO     ['0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 1 0 0 1 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 0', '0 0 0 0 1 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:01:38,256 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:01:38,256 INFO     []
2024-12-16 11:01:38,256 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 11:01:38,256 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 11:01:38,256 INFO     
2024-12-16 11:01:38,264 INFO     Language: AsBAsp
2024-12-16 11:01:38,264 INFO     Description: A* (B A*)+
2024-12-16 11:01:38,280 INFO     DONE TRAINING
2024-12-16 11:01:38,280 INFO     TRAINING SET LOSS: 0.9315928220748901
2024-12-16 11:01:38,960 INFO     LM most common: [('1', 1776), ('0 0', 1010), ('0', 907), ('1 0', 739), ('0 1', 476), ('1 1', 463), ('0 0 1', 388), ('0 0 0', 205), ('1 0 1', 201), ('0 0 0 1', 116), ('1 0 0', 107), ('0 1 1', 95), ('0 0 0 0 0', 91), ('0 0 0 1 0', 87), ('1 1 1', 83), ('0 0 1 1', 81), ('1 0 0 1', 72), ('0 1 0', 70), ('0 0 1 0 0', 65), ('1 0 0 0 0', 62), ('0 0 0 1 1', 61), ('1 0 0 1 0', 59), ('1 0 1 1', 59), ('0 0 0 0 1', 54), ('0 0 1 1 0', 52)]
2024-12-16 11:01:40,006 INFO     LM most common: [('1', -1.764615535736084), ('0 0', -1.7844984531402588), ('1 0', -2.252173900604248), ('0 0 1', -2.7051889896392822), ('0', -3.2857565879821777), ('0 1', -3.34089994430542), ('0 0 0 1 0', -3.3871283531188965), ('1 1', -3.4017586708068848), ('1 0 1', -3.563241481781006), ('0 0 0 0 0', -3.8174691200256348), ('0 0 0', -3.9213008880615234), ('1 0 0 1 0', -3.9939403533935547), ('0 0 1 1 0', -4.142528057098389), ('1 0 0 0 0', -4.374721527099609), ('0 0 0 1', -4.412286281585693), ('0 0 1 1', -4.544981002807617), ('0 0 1 0 0', -4.575580596923828), ('1 0 1 1 0', -4.663553237915039), ('0 0 0 1 1', -4.907267093658447), ('1 0 1 0 0', -5.095846176147461), ('0 0 0 1 0 0 1', -5.146826267242432), ('1 0 0 1', -5.154505729675293), ('1 0 1 1', -5.189113616943359), ('1 0 0', -5.241433143615723), ('0 0 1 1 1', -5.4736223220825195)]
2024-12-16 11:01:40,006 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:01:40,006 INFO     ['0 0', '0', '1 0 1', '0 0 0 0 0', '0 0 0', '1 0 0 1 0', '0 0 1 1 0', '1 0 1 1 0', '1 0 1 0 0', '0 0 0 1 0 0 1', '1 0 0 1', '1 0 1 1']
2024-12-16 11:01:40,006 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:01:40,006 INFO     ['1 0 1 0 1 0', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0']
2024-12-16 11:01:40,007 INFO     LM precision, recall, fscore: 0.52 0.88 0.6537142857142858
2024-12-16 11:01:40,007 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:01:40,007 INFO     
2024-12-16 11:01:40,065 INFO     Language: CountA2
2024-12-16 11:01:40,065 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 11:01:40,079 INFO     DONE TRAINING
2024-12-16 11:01:40,080 INFO     TRAINING SET LOSS: 0.8469425439834595
2024-12-16 11:01:41,134 INFO     LM most common: [('0 1 1 0 0', 457), ('0 0 1 0 0', 436), ('0 0', 419), ('0 1 1 0', 316), ('0 1', 274), ('0 1 1 0 1', 251), ('0 0 1 0 1', 222), ('1 1 1 0 0', 203), ('0 0 1 0', 183), ('0 1 0 0', 180), ('1 0 1 0 0', 174), ('0 0 1', 153), ('0 0 0 0 0', 142), ('1 0', 137), ('0 0 0 0', 136), ('0 1 0 0 0', 135), ('1 1 1 0', 133), ('0 1 1', 132), ('1 0 1 0', 113), ('1 1 1 0 1', 111), ('1 0 1 0 1', 97), ('1 1', 96), ('0 1 0 0 1', 96), ('0 0 1 1 0', 94), ('1 1 0 0', 86)]
2024-12-16 11:01:43,195 INFO     LM most common: [('0 1 1 0 0', -1.759035587310791), ('0 0 1 0 0', -1.8432637453079224), ('0 1 1 0 1', -2.794907331466675), ('0 0 1 0 1', -2.8404393196105957), ('1 1 1 0 0', -3.407637596130371), ('0 1 1 0', -3.5458569526672363), ('1 0 1 0 0', -3.6753668785095215), ('0 1 0 0 0', -3.7212791442871094), ('0 0 0 0 0', -3.8507862091064453), ('0 0 1 0', -3.9421186447143555), ('0 0', -4.138217926025391), ('0 1 0 0', -4.428725242614746), ('1 1 1 0 1', -4.505244731903076), ('0 1 0 0 1', -4.6358489990234375), ('0 0 0 0', -4.668423652648926), ('1 0 1 0 1', -4.728227138519287), ('0 0 0 0 1', -4.7836689949035645), ('1 1 1 0', -5.008100509643555), ('0 1 1 1 0', -5.032785892486572), ('0 1', -5.042409420013428), ('0 0 1 1 0', -5.0457539558410645), ('0 1 1 0 0 0', -5.143613815307617), ('0 0 1 0 0 0', -5.192711353302002), ('0 0 1 0 0 0 0', -5.307840824127197), ('0 1 1 0 0 0 0', -5.343548774719238)]
2024-12-16 11:01:43,196 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:01:43,196 INFO     ['1 1 1 0 1', '1 1 1 0', '0 1']
2024-12-16 11:01:43,196 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:01:43,196 INFO     []
2024-12-16 11:01:43,196 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 11:01:43,196 INFO     Memorization precision, recall, fscore: 0.9 0.16 0.27169811320754716
2024-12-16 11:01:43,196 INFO     
2024-12-16 11:01:43,223 INFO     Language: CountAEven
2024-12-16 11:01:43,224 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 11:01:43,239 INFO     DONE TRAINING
2024-12-16 11:01:43,239 INFO     TRAINING SET LOSS: 0.8788118958473206
2024-12-16 11:01:43,999 INFO     LM most common: [('1', 2337), ('0', 1121), ('1 1 0', 543), ('1 1 1', 359), ('1 0 0', 297), ('1 1 0 0', 296), ('1 1 0 1', 232), ('0 1 0', 205), ('1 0 1', 189), ('0 1 0 0', 172), ('1 1 1 1', 164), ('1 1 1 0', 154), ('0 0 0', 151), ('0 1 0 1', 129), ('0 1 1', 124), ('0 1 1 0', 105), ('1 1', 105), ('1 0 0 0', 95), ('0 1 1 1', 83), ('0 0 1', 81), ('1 0 0 1', 76), ('1 1 0 1 0 0', 59), ('1 1 1 1 0 0', 47), ('0 1', 44), ('0 0 0 0', 41)]
2024-12-16 11:01:45,298 INFO     LM most common: [('1', -1.2655041217803955), ('1 1 0', -2.459763288497925), ('1 1 0 0', -2.502484083175659), ('1 1 0 1', -2.729604482650757), ('0', -2.821772813796997), ('1 1 1', -3.120009660720825), ('1 0 0', -3.492781639099121), ('1 1 1 1', -3.5668692588806152), ('1 1 1 0', -3.6119089126586914), ('0 1 0 0', -3.8772401809692383), ('0 1 0 1', -4.011027812957764), ('0 1 0', -4.264530658721924), ('1 0 1', -4.511971473693848), ('1 1 1 1 0 0', -4.583904266357422), ('1 1 0 1 0 0', -4.600430965423584), ('0 1 1 1', -4.844551086425781), ('0 1 1 0', -4.897370338439941), ('0 1 1', -4.948452472686768), ('1 1 0 0 0 0', -4.9970550537109375), ('1 0 0 0', -5.0463762283325195), ('1 0 0 1', -5.3060808181762695), ('0 0 0', -5.339404582977295), ('1 1 1 0 0 0', -5.4307708740234375), ('1 1 1 0 0 0 0', -5.508141994476318), ('1 1 1 0 0', -5.603178977966309)]
2024-12-16 11:01:45,298 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:01:45,298 INFO     ['1 1 0', '1 1 0 1', '0', '1 1 1 0', '0 1 0 0', '1 0 1', '1 1 0 1 0 0', '0 1 1 1', '0 1 1', '1 0 0 0', '0 0 0', '1 1 1 0 0 0']
2024-12-16 11:01:45,298 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:01:45,298 INFO     []
2024-12-16 11:01:45,298 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 11:01:45,299 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:01:45,299 INFO     
2024-12-16 11:01:45,334 INFO     Language: aABb
2024-12-16 11:01:45,334 INFO     Description: a Sigma+ b
2024-12-16 11:01:45,349 INFO     DONE TRAINING
2024-12-16 11:01:45,350 INFO     TRAINING SET LOSS: 0.5684298872947693
2024-12-16 11:01:46,186 INFO     LM most common: [('0 0 1', 3865), ('0 0 1 1', 1092), ('0 1 1', 650), ('0 0 1 1 1', 322), ('0 0 0 1', 254), ('0 1', 211), ('0 1 1 1', 207), ('0 0 0 1 1', 190), ('0 0 0 0 1', 158), ('0 0 1 0 1', 128), ('0 0 0 0 0 1 1', 96), ('0 0 0 0 0 1', 90), ('0 1 1 1 1', 89), ('0 0 1 0 0 1 1', 72), ('0 0 1 1 1 1', 72), ('0 0 0 0 0 0 1', 70), ('0 0 1 0 0 0 1', 64), ('0 0 1 0 0 1', 58), ('0 0 1 1 0 0 1', 50), ('0 0 0', 49), ('1 0 1', 49), ('0 0 1 0 1 1', 49), ('0 0 1 1 1 1 1', 40), ('0 0 1 0 1 1 1', 38), ('0 0 0 0 1 1', 35)]
2024-12-16 11:01:46,966 INFO     LM most common: [('0 0 1', -0.3100585341453552), ('0 0 1 1', -1.9936280250549316), ('0 1 1', -3.5920825004577637), ('0 0 1 1 1', -3.7723684310913086), ('0 0 0 1', -4.791365623474121), ('0 0 0 1 1', -4.881130218505859), ('0 0 0 0 0 1 1', -4.953326225280762), ('0 1 1 1', -5.023716926574707), ('0 0 0 0 1', -5.389551639556885), ('0 0 1 0 1', -5.463434219360352), ('0 0 0 0 0 1', -5.622978210449219), ('0 0 1 0 0 1 1', -5.6260294914245605), ('0 0 1 0 0 0 1', -5.636891841888428), ('0 0 0 0 0 0 1', -5.832798480987549), ('0 1 1 1 1', -6.094958305358887), ('0 0 1 1 1 1', -6.2425336837768555), ('0 0 1 0 0 1', -6.405210971832275), ('0 0 1 1 0 0 1', -6.466770648956299), ('0 0 1 1 1 1 1', -6.710669994354248), ('0 0 1 0 1 1', -6.7239885330200195), ('0 1', -6.932068824768066), ('0 0 1 0 1 1 1', -6.942051887512207), ('0 0 0 0 1 1', -7.182209014892578), ('0 0 0 1 0 0 1', -7.302101135253906), ('0 0 0 0 0 0 0 1 1', -7.4393310546875)]
2024-12-16 11:01:46,967 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:01:46,967 INFO     ['0 1']
2024-12-16 11:01:46,967 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:01:46,967 INFO     []
2024-12-16 11:01:46,967 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 11:01:46,967 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 11:01:46,967 INFO     
2024-12-16 11:01:46,971 INFO     Language: AnBn
2024-12-16 11:01:46,971 INFO     Description: A^n B^n
2024-12-16 11:01:46,987 INFO     DONE TRAINING
2024-12-16 11:01:46,988 INFO     TRAINING SET LOSS: 0.3497024476528168
2024-12-16 11:01:47,570 INFO     LM most common: [('0 0 1 1', 3927), ('0 1', 2930), ('0 1 1 1', 480), ('0 0', 479), ('0 0 0 1', 294), ('0 0 1 1 1 1', 290), ('0 0 0 0 1 1', 118), ('0 0 0 1 1 1', 103), ('0 0 1', 101), ('0 0 2 1', 65), ('0 0 1 0', 63), ('0 0 0 0 1 1 1 1', 62), ('1 1', 48), ('0 0 1 1 1 1 1 1', 44), ('0 0 1 1 1', 42), ('0 0 3 1', 38), ('0 0 1 0 1 1 1', 33), ('0 1 1 1 1 1', 33), ('0 0 1 0 1 1', 33), ('0 2', 30), ('0 0 1 0 1 1 1 1', 30), ('0 0 0 0 1 1 1', 29), ('0 1 1', 28), ('0 0 1 0 1', 23), ('0 0 1 2', 23)]
2024-12-16 11:01:47,828 INFO     LM most common: [('0 0 1 1', -0.34356650710105896), ('0 1', -1.3993792533874512), ('0 1 1 1', -4.689455032348633), ('0 0 0 1', -4.7791900634765625), ('0 0', -4.884162425994873), ('0 0 1 1 1 1', -5.069643974304199), ('0 0 0 0 1 1', -5.47391414642334), ('0 0 0 0 1 1 1 1', -6.2474365234375), ('0 0 0 1 1 1', -6.498387336730957), ('0 0 1', -7.628871917724609), ('0 0 1 0 1 1 1 1', -7.700326442718506), ('0 0 0 0 0 1 1 1', -7.753249645233154), ('0 0 1 1 1 1 1 1', -7.842929363250732), ('0 0 1 0', -7.85297966003418), ('0 0 1 0 1 1', -8.108147621154785), ('0 0 1 0 1 1 1', -8.127155303955078), ('0 0 0 0 1 1 1', -8.273115158081055), ('0 0 2 1', -8.410283088684082), ('0 0 0 0 0 0 1 1', -8.643299102783203), ('0 0 0 0 1 1 1 1 1 1', -8.78452205657959), ('0 0 1 1 1', -8.981404304504395), ('0 0 0 0 0 1', -9.023748397827148), ('0 1 1 1 1 1', -9.048956871032715), ('0 0 1 0 1 1 1 1 1 1', -9.337298393249512), ('1 1', -9.348237991333008)]
2024-12-16 11:01:47,828 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:01:47,828 INFO     ['0 1 1 1', '0 0 0 1', '0 0', '0 0 1 1 1 1', '0 0 0 0 1 1', '0 0 1', '0 0 1 0 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 1 1 1 1 1 1', '0 0 1 0', '0 0 1 0 1 1', '0 0 1 0 1 1 1', '0 0 0 0 1 1 1', '0 0 2 1', '0 0 0 0 0 0 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 1 1 1', '0 0 0 0 0 1', '0 1 1 1 1 1', '0 0 1 0 1 1 1 1 1 1', '1 1']
2024-12-16 11:01:47,828 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:01:47,828 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 11:01:47,828 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 11:01:47,828 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 11:01:47,828 INFO     
2024-12-16 11:01:47,869 INFO     Language: Dyck
2024-12-16 11:01:47,869 INFO     Description: Balanced sequences of parentheses
2024-12-16 11:01:47,884 INFO     DONE TRAINING
2024-12-16 11:01:47,885 INFO     TRAINING SET LOSS: 0.6137487292289734
2024-12-16 11:01:48,844 INFO     LM most common: [('0 1', 2688), ('0 1 1 1', 559), ('0 0 1 1', 544), ('0 0 0 0 1 1', 337), ('0 0', 269), ('0 0 1 0 1 1', 255), ('0 0 1 1 1 1', 202), ('0 0 0 1 1 1', 183), ('0 1 1 1 1 1', 143), ('0 0 0 0 1 1 1 1', 140), ('0 0 0 0 0 1 1 1', 140), ('0 0 1 0', 118), ('0 0 0 1', 112), ('1 1', 99), ('0 0 0 0 0 1', 88), ('0 1 1 0 1 1', 84), ('0 0 1 0 1 1 1 1', 79), ('0 1 0 1', 78), ('0 0 0 0 0 0 1 1', 69), ('0 1 0 0 1 1', 64), ('0 0 0 0 1 0 1 1', 56), ('0 0 0 1 1 1 1 1', 56), ('0 1 0 1 1 1', 54), ('0 1 1 0', 54), ('0 0 0 0 0 1 1 1 1 1', 45)]
2024-12-16 11:01:50,477 INFO     LM most common: [('0 1', -1.0319185256958008), ('0 0 0 0 1 1', -2.580949306488037), ('0 0 1 1', -2.642967700958252), ('0 1 1 1', -2.9613776206970215), ('0 0 1 0 1 1', -3.0081729888916016), ('0 0 0 0 0 1 1 1', -3.2455148696899414), ('0 0 0 0 1 1 1 1', -3.465024471282959), ('0 0 1 1 1 1', -3.9450879096984863), ('0 0 0 0 0 0 1 1', -4.01135778427124), ('0 0 1 0 1 1 1 1', -4.01195764541626), ('0 0 0 1 1 1', -4.0389485359191895), ('0 0 0 0 0 0 0 1 1 1', -4.301835536956787), ('0 0 0 0 0 1 1 1 1 1', -4.419384002685547), ('0 1 1 1 1 1', -4.588207721710205), ('0 0 0 0 1 0 1 1', -4.611477851867676), ('0 0 0 0 0 0 1 1 1 1', -4.663201808929443), ('0 0 0 0 0 0 0 0 0 1 1 1', -4.798720359802246), ('0 0 0 0 0 0 0 0 1 1', -4.81959867477417), ('0 0 0 0 1 1 1 1 1 1', -4.972927570343018), ('0 1 1 0 1 1', -5.133271217346191), ('0 0 1 0 1 0 1 1', -5.168192386627197), ('0 0 0 0 0 0 0 0 1 1 1 1', -5.283260345458984), ('0 0 0 0 0 0 0 1 1 1 1 1', -5.35766077041626), ('0 0 0 0 1 0 1 1 1 1', -5.515169143676758), ('0 0', -5.522643566131592)]
2024-12-16 11:01:50,477 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:01:50,477 INFO     ['0 0 0 0 1 1', '0 1 1 1', '0 0 0 0 0 1 1 1', '0 0 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 1 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 1 1 1 1 1', '0 0 0 0 1 0 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 1 1', '0 0 0 0 1 1 1 1 1 1', '0 1 1 0 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0']
