2024-12-16 18:13:40,720 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 18:15:05,461 INFO     LM most common: [('0 1 0', 1438), ('0 0 1 0', 725), ('0 1 0 0', 614), ('0 1 0 1 0', 603), ('0 0 0 1 0', 322), ('0 1 0 1 0 1 0', 308), ('0 0 1 0 0', 305), ('0 1 0 0 0', 297), ('0 0 1 0 1 0', 289), ('0 1 0 0 1 0 0', 288), ('0 0 1 0 0 0', 176), ('0 0 0 0 1 0', 174), ('0 1 0 0 0 1 0 0 0', 163), ('0 1 0 0 0 0', 162), ('0 0 1 0 1 0 1 0', 153), ('0 0 1 0 0 1 0 0', 152), ('0 0 0 1 0 0', 152), ('0 1 0 1 0 1 0 1 0', 145), ('0 1 0 0 1 0 0 1 0 0', 121), ('0 0 0 1 0 1 0', 114), ('0 0 0 1 0 0 0', 87), ('0 0 0 0 0 1 0', 83), ('0 0 1 0 1 0 1 0 1 0', 81), ('0 1 0 0 0 0 0', 81), ('0 1 0 0 0 0 1 0 0 0 0', 80)]
2024-12-16 18:15:05,926 INFO     LM most common: [('0 1 0', -2.214503765106201), ('0 0 1 0', -2.873518943786621), ('0 1 0 0', -2.9590704441070557), ('0 1 0 1 0', -3.1908578872680664), ('0 1 0 0 0', -3.304044246673584), ('0 1 0 0 0 0', -3.613581895828247), ('0 0 1 0 0', -3.6542510986328125), ('0 0 0 1 0', -3.6731691360473633), ('0 1 0 1 0 1 0', -3.8758187294006348), ('0 1 0 0 1 0 0', -3.9004838466644287), ('0 0 1 0 1 0', -3.9224395751953125), ('0 1 0 0 0 0 0', -4.00426721572876), ('0 0 1 0 0 0', -4.0342206954956055), ('0 1 0 0 0 1 0 0 0', -4.155943393707275), ('0 0 0 1 0 0', -4.287207126617432), ('0 0 1 0 0 0 0', -4.337948322296143), ('0 1 0 0 0 0 0 0', -4.384271144866943), ('0 0 0 0 1 0', -4.488786697387695), ('0 1 0 0 0 0 1 0 0 0 0', -4.507643222808838), ('0 1 0 1 0 1 0 1 0', -4.596043586730957), ('0 0 1 0 1 0 1 0', -4.62274169921875), ('0 0 1 0 0 1 0 0', -4.662055969238281), ('0 0 0 1 0 1 0', -4.694158554077148), ('0 1 0 0 1 0 0 1 0 0', -4.702373504638672), ('0 0 1 0 0 0 0 0', -4.723753929138184)]
2024-12-16 18:15:05,927 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:15:05,927 INFO     []
2024-12-16 18:15:05,927 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:15:05,927 INFO     []
2024-12-16 18:15:05,927 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:15:05,927 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:15:05,927 INFO     
2024-12-16 18:15:06,461 INFO     Language: AsBAsp
2024-12-16 18:15:06,462 INFO     Description: A* (B A*)+
2024-12-16 18:15:12,642 INFO     DONE TRAINING
2024-12-16 18:15:13,016 INFO     TRAINING SET LOSS: 353.49475944042206
2024-12-16 18:15:14,047 INFO     LM most common: [('1', 1255), ('1 1', 697), ('1 0', 644), ('0 1', 605), ('1 1 1', 362), ('0 1 0', 321), ('0 1 1', 314), ('1 0 0', 303), ('0 0 1', 300), ('1 0 1 0', 293), ('1 1 1 1', 181), ('1 0 1 0 1 0', 177), ('1 0 0 1 0 0', 155), ('0 1 1 1', 153), ('0 0 1 1', 153), ('1 0 0 0', 146), ('0 0 1 0', 145), ('0 0 0 1', 132), ('0 1 0 1 0', 119), ('0 1 0 0', 118), ('1 0 0 0 1 0 0 0', 89), ('1 1 1 1 1', 89), ('0 1 0 0 0', 85), ('0 0 0 0 1', 84), ('0 1 1 1 1', 81)]
2024-12-16 18:15:14,408 INFO     LM most common: [('1', -2.504601240158081), ('1 0', -2.847189426422119), ('1 1', -3.101447105407715), ('1 0 0', -3.208484172821045), ('0 1', -3.25126314163208), ('0 1 0', -3.511969566345215), ('1 0 0 0', -3.61370849609375), ('1 0 1 0', -3.696397304534912), ('1 1 1', -3.75962495803833), ('0 1 1', -3.9342269897460938), ('0 0 1', -3.943509101867676), ('0 1 0 0', -3.995187520980835), ('1 0 0 1 0 0', -4.07189416885376), ('1 0 0 0 0', -4.100459098815918), ('0 0 1 0', -4.224897384643555), ('1 0 1 0 1 0', -4.255285263061523), ('1 0 0 0 1 0 0 0', -4.257688045501709), ('0 1 0 0 0', -4.34333610534668), ('0 1 0 1 0', -4.427866458892822), ('1 0 0 0 0 0', -4.475335121154785), ('1 1 1 1', -4.539826393127441), ('1 0 0 0 0 1 0 0 0 0', -4.587509632110596), ('0 1 1 1', -4.602910995483398), ('0 0 1 1', -4.609219074249268), ('0 0 1 0 0', -4.637208461761475)]
2024-12-16 18:15:14,408 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:15:14,408 INFO     []
2024-12-16 18:15:14,408 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:15:14,409 INFO     []
2024-12-16 18:15:14,409 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:15:14,409 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:15:14,409 INFO     
2024-12-16 18:15:14,934 INFO     Language: CountA2
2024-12-16 18:15:14,934 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 18:15:20,987 INFO     DONE TRAINING
2024-12-16 18:15:21,364 INFO     TRAINING SET LOSS: 433.21710669994354
2024-12-16 18:15:22,097 INFO     LM most common: [('0 0', 1550), ('0 1 0', 520), ('1 0 0', 510), ('0 0 0', 488), ('0 0 1', 469), ('1 1 0 0', 189), ('1 0 0 0', 170), ('0 0 0 0', 165), ('1 0 0 1', 165), ('0 0 1 1', 164), ('0 0 1 0', 164), ('0 1 0 0', 162), ('1 0 1 0', 161), ('0 1 0 1', 157), ('0 1 1 0', 156), ('0 0 0 1', 146), ('1 1 0 1 0', 77), ('1 0 0 1 0', 69), ('1 1 0 0 1', 68), ('1 1 1 0 0', 68), ('0 0 1 1 0', 62), ('1 0 1 0 0', 61), ('0 1 1 1 0', 61), ('1 0 1 1 0', 61), ('1 0 1 0 1', 59)]
2024-12-16 18:15:23,310 INFO     LM most common: [('0 0', -1.4563872814178467), ('0 0 0', -2.65785551071167), ('0 0 1', -2.691905975341797), ('1 0 0', -2.996483325958252), ('0 1 0', -3.0409557819366455), ('0 0 1 0', -3.734722137451172), ('0 0 0 0', -3.7470884323120117), ('0 0 0 1', -3.834315299987793), ('0 0 1 1', -3.8987765312194824), ('1 0 0 1', -4.205934524536133), ('0 1 0 0', -4.2103986740112305), ('1 0 0 0', -4.2606611251831055), ('0 1 0 1', -4.289618015289307), ('1 1 0 0', -4.540766716003418), ('0 1 1 0', -4.572600364685059), ('1 0 1 0', -4.623603343963623), ('0 0 0 0 0', -4.877239227294922), ('0 0 1 0 0', -4.888795852661133), ('0 0 0 1 0', -4.89061164855957), ('0 0 1 0 1', -4.915694713592529), ('0 0 0 0 1', -4.943740367889404), ('0 0 1 1 0', -4.947396278381348), ('0 0 0 1 1', -4.984373092651367), ('0 0 1 1 1', -5.042610168457031), ('1 0 0 1 0', -5.250982761383057)]
2024-12-16 18:15:23,310 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:15:23,310 INFO     []
2024-12-16 18:15:23,310 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:15:23,310 INFO     []
2024-12-16 18:15:23,310 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:15:23,311 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:15:23,311 INFO     
2024-12-16 18:15:23,764 INFO     Language: CountAEven
2024-12-16 18:15:23,764 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 18:15:29,792 INFO     DONE TRAINING
2024-12-16 18:15:30,162 INFO     TRAINING SET LOSS: 411.84721183776855
2024-12-16 18:15:30,836 INFO     LM most common: [('1', 3454), ('0 0', 1147), ('1 1', 1143), ('0 0 1', 388), ('0 1 0', 373), ('1 1 1', 364), ('1 0 0', 355), ('1 0 0 1', 132), ('1 0 1 0', 129), ('0 0 0 0', 124), ('1 1 1 1', 122), ('0 1 0 1', 121), ('1 1 0 0', 112), ('0 0 1 1', 108), ('0 1 1 0', 107), ('0 0 0 0 1', 43), ('1 0 0 0 0', 43), ('1 1 0 0 1', 43), ('0 1 0 1 1', 42), ('1 1 1 1 1', 41), ('0 0 1 0 0', 41), ('0 1 0 0 0', 41), ('0 0 1 1 1', 40), ('0 0 0 1 0', 39), ('0 1 1 0 1', 39)]
2024-12-16 18:15:31,365 INFO     LM most common: [('1', -0.6007716059684753), ('1 1', -1.9985973834991455), ('0 0', -2.2704622745513916), ('1 1 1', -3.326974868774414), ('0 0 1', -3.429439067840576), ('1 0 0', -3.5813591480255127), ('0 1 0', -3.919917345046997), ('1 1 1 1', -4.7569146156311035), ('0 0 1 1', -4.78380012512207), ('1 0 0 1', -4.833378791809082), ('1 1 0 0', -4.9648613929748535), ('0 0 0 0', -5.1155571937561035), ('0 1 0 1', -5.129932880401611), ('1 0 1 0', -5.4920172691345215), ('0 1 1 0', -5.693938255310059), ('0 0 1 1 1', -6.050727844238281), ('1 1 1 1 1', -6.15794563293457), ('1 0 0 1 1', -6.203685760498047), ('1 1 0 0 1', -6.205373764038086), ('0 0 0 0 1', -6.271307945251465), ('0 0 1 0 0', -6.323314666748047), ('0 1 0 1 1', -6.391501426696777), ('1 1 1 0 0', -6.417539596557617), ('1 0 0 0 0', -6.437442779541016), ('0 1 1 0 1', -6.703006744384766)]
2024-12-16 18:15:31,366 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:15:31,366 INFO     []
2024-12-16 18:15:31,366 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:15:31,366 INFO     []
2024-12-16 18:15:31,366 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:15:31,366 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:15:31,366 INFO     
2024-12-16 18:15:31,831 INFO     Language: aABb
2024-12-16 18:15:31,831 INFO     Description: a Sigma+ b
2024-12-16 18:15:37,856 INFO     DONE TRAINING
2024-12-16 18:15:38,234 INFO     TRAINING SET LOSS: 331.90391731262207
2024-12-16 18:15:38,975 INFO     LM most common: [('0 0 1', 1707), ('0 1 1', 1545), ('0 1 0 1', 568), ('0 0 0 1', 565), ('0 0 1 1', 555), ('0 1 1 1', 521), ('0 0 0 1 1', 199), ('0 0 1 0 1', 199), ('0 1 1 0 1', 196), ('0 1 1 1 1', 191), ('0 0 0 0 1', 178), ('0 1 0 0 1', 177), ('0 0 1 1 1', 172), ('0 1 0 1 1', 167), ('0 1 0 0 1 1', 79), ('0 0 0 0 0 1', 76), ('0 1 1 0 0 1', 71), ('0 0 1 0 0 1', 71), ('0 0 1 1 0 1', 69), ('0 0 1 1 1 1', 68), ('0 0 0 0 1 1', 66), ('0 1 1 1 0 1', 64), ('0 1 0 1 1 1', 64), ('0 1 0 1 0 1', 62), ('0 0 0 1 1 1', 60)]
2024-12-16 18:15:39,684 INFO     LM most common: [('0 0 1', -1.302316665649414), ('0 1 1', -1.4418812990188599), ('0 0 1 1', -2.5697951316833496), ('0 1 1 1', -2.674971103668213), ('0 0 0 1', -2.948957920074463), ('0 1 0 1', -3.003333806991577), ('0 0 1 1 1', -3.793100357055664), ('0 1 1 1 1', -3.909101963043213), ('0 0 0 1 1', -4.108348369598389), ('0 1 0 1 1', -4.180108547210693), ('0 0 1 0 1', -4.237846851348877), ('0 1 1 0 1', -4.297826766967773), ('0 0 0 0 1', -4.429210662841797), ('0 1 0 0 1', -4.4846601486206055), ('0 0 1 1 1 1', -5.034485816955566), ('0 1 1 1 1 1', -5.149231433868408), ('0 0 0 1 1 1', -5.32946252822876), ('0 1 0 1 1 1', -5.3972249031066895), ('0 0 1 1 0 1', -5.477164268493652), ('0 0 1 0 1 1', -5.477240085601807), ('0 1 1 0 1 1', -5.529130458831787), ('0 1 1 1 0 1', -5.598814964294434), ('0 0 0 0 1 1', -5.6311492919921875), ('0 1 0 0 1 1', -5.699864864349365), ('0 0 1 0 0 1', -5.7475810050964355)]
2024-12-16 18:15:39,684 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:15:39,684 INFO     []
2024-12-16 18:15:39,684 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:15:39,684 INFO     []
2024-12-16 18:15:39,685 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:15:39,685 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:15:39,685 INFO     
2024-12-16 18:15:40,206 INFO     Language: AnBn
2024-12-16 18:15:40,207 INFO     Description: A^n B^n
2024-12-16 18:15:46,409 INFO     DONE TRAINING
2024-12-16 18:15:46,781 INFO     TRAINING SET LOSS: 137.23015324771404
2024-12-16 18:15:47,900 INFO     LM most common: [('0 1', 3443), ('0 0 1 1', 2354), ('0 0 0 1 1 1', 1398), ('0 0 0 0 1 1 1 1', 990), ('0 0 0 0 0 1 1 1 1 1', 609), ('0 0 0 0 0 0 1 1 1 1 1 1', 420), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 249), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 176), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 128), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 69), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 6), ('1 1', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 1 0 1 1 1 1 1', 1), ('1 0 0 0 1 1 1 1', 1)]
2024-12-16 18:15:47,924 INFO     LM most common: [('0 1', -1.5341439247131348), ('0 0 1 1', -1.6882529258728027), ('0 0 0 1 1 1', -2.092214584350586), ('0 0 0 0 1 1 1 1', -2.243260145187378), ('0 0 0 0 0 1 1 1 1 1', -2.622180938720703), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.7062902450561523), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.103205442428589), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.174246311187744), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.5787787437438965), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.6458382606506348), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.051959037780762), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.117237091064453), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.52323055267334), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.587433815002441), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.993278503417969), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.056880474090576), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.4627251625061035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.5260539054870605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.93186092376709), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.400852203369141), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.869777202606201), ('1 1', -14.292242050170898), ('0 0 0 0 0 1 0 1 1 1 1 1', -21.837181091308594), ('0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1', -22.13521957397461), ('1 0 0 0 1 1 1 1', -22.242238998413086)]
2024-12-16 18:15:47,924 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:15:47,924 INFO     ['1 1', '0 0 0 0 0 1 0 1 1 1 1 1', '0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1', '1 0 0 0 1 1 1 1']
2024-12-16 18:15:47,925 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:15:47,925 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 18:15:47,925 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 18:15:47,925 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:15:47,925 INFO     
2024-12-16 18:15:48,283 INFO     Language: Dyck
2024-12-16 18:15:48,283 INFO     Description: Balanced sequences of parentheses
2024-12-16 18:15:54,548 INFO     DONE TRAINING
2024-12-16 18:15:54,920 INFO     TRAINING SET LOSS: 236.01726093888283
2024-12-16 18:15:56,008 INFO     LM most common: [('0 1', 3306), ('0 0 1 1', 1269), ('0 1 0 1', 1123), ('0 1 0 1 0 1', 362), ('0 1 0 0 1 1', 362), ('0 0 1 0 1 1', 356), ('0 0 0 1 1 1', 334), ('0 0 1 0 0 1 1 1', 137), ('0 0 0 0 1 1 1 1', 136), ('0 0 0 1 0 1 1 1', 134), ('0 1 0 1 0 1 0 1', 128), ('0 1 0 1 0 0 1 1', 125), ('0 1 0 0 1 0 1 1', 112), ('0 0 1 0 1 0 1 1', 111), ('0 1 0 0 0 1 1 1', 91), ('0 1 0 1 0 0 0 1 1 1', 53), ('0 0 0 1 0 1 0 1 1 1', 53), ('0 1 0 0 0 1 0 1 1 1', 50), ('0 0 1 0 0 1 0 1 1 1', 50), ('0 0 1 0 0 0 1 1 1 1', 50), ('0 1 0 1 0 1 0 0 1 1', 50), ('0 1 0 1 0 0 1 0 1 1', 47), ('0 0 0 0 1 0 1 1 1 1', 45), ('0 1 0 0 0 0 1 1 1 1', 44), ('0 1 0 0 1 0 0 1 1 1', 44)]
2024-12-16 18:15:56,523 INFO     LM most common: [('0 1', -0.9049944877624512), ('0 1 0 1', -1.8665640354156494), ('0 0 1 1', -2.2559170722961426), ('0 1 0 1 0 1', -2.7991738319396973), ('0 1 0 0 1 1', -3.3285677433013916), ('0 0 1 0 1 1', -3.4102139472961426), ('0 1 0 1 0 1 0 1', -3.704460859298706), ('0 1 0 1 0 0 1 1', -4.241525650024414), ('0 0 0 1 1 1', -4.269312381744385), ('0 1 0 0 1 0 1 1', -4.418252468109131), ('0 1 0 1 0 1 0 1 0 1', -4.590882778167725), ('0 0 1 0 1 0 1 1', -4.617105960845947), ('0 0 0 1 0 1 1 1', -5.042173862457275), ('0 0 1 0 0 1 1 1', -5.092435836791992), ('0 1 0 1 0 1 0 0 1 1', -5.1379499435424805), ('0 1 0 0 0 1 1 1', -5.159819602966309), ('0 1 0 1 0 0 1 0 1 1', -5.389501094818115), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.462564945220947), ('0 0 0 0 1 1 1 1', -5.579078674316406), ('0 1 0 0 1 0 1 0 1 1', -5.643963813781738), ('0 0 1 0 1 0 1 0 1 1', -5.767942428588867), ('0 0 0 1 0 1 0 1 1 1', -5.897730827331543), ('0 1 0 0 0 1 0 1 1 1', -5.936380863189697), ('0 0 1 0 0 1 0 1 1 1', -5.969507694244385), ('0 1 0 1 0 1 0 1 0 0 1 1', -6.003531455993652)]
2024-12-16 18:15:56,523 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:15:56,523 INFO     []
2024-12-16 18:15:56,523 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:15:56,523 INFO     []
2024-12-16 18:15:56,523 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:15:56,523 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:15:56,523 INFO     
2024-12-16 18:15:57,110 INFO     Language: AnB2n
2024-12-16 18:15:57,110 INFO     Description: A^n B^(2n)
2024-12-16 18:16:04,008 INFO     DONE TRAINING
2024-12-16 18:16:04,394 INFO     TRAINING SET LOSS: 96.55743078887463
2024-12-16 18:16:05,565 INFO     LM most common: [('0 1 1', 3677), ('0 0 1 1 1 1', 2357), ('0 0 0 1 1 1 1 1 1', 1510), ('0 0 0 0 1 1 1 1 1 1 1 1', 878), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 588), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 327), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 247), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 140), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 81), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 56), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 12), ('1 1 1', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 0 0 0 1 1 1 1 1 1', 2), ('0 1 1 1', 1), ('0 0 2 1 1 1 1', 1), ('1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0', 1)]
