2024-12-16 17:48:50,006 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:49:07,226 INFO     LM most common: [('0 1 0', -0.846602201461792), ('0 1 0 0', -1.8069849014282227), ('0 0 1 0', -1.8190938234329224), ('0 1 0 0 0', -2.4762308597564697), ('0 0 1 0 0', -3.3086791038513184), ('0 0 0 1 0', -3.857433319091797), ('0 1 0 0 0 0', -3.934192657470703), ('0 0 0 0 1 0', -4.159845352172852), ('0 1 0 0 0 0 0', -4.723729610443115), ('0 0 1 0 0 0', -4.848818778991699), ('0 1 0 0 0 0 0 0', -5.381485939025879), ('0 0 0 0 0 0 1 0', -5.495582580566406), ('0 0 0 0 0 1 0', -5.520002365112305), ('0 0 1 0 0 0 0', -5.775204181671143), ('0 1 1 0', -6.029474258422852), ('0 1 0 0 0 0 0 0 0', -6.127784729003906), ('0 0 0 0 1 0 0', -6.296813488006592), ('0 0 0 0 0 0 0 1 0', -6.394355773925781), ('0 0 1 0 0 0 0 0', -6.560657024383545), ('0 0 0 0 0 0 0 0 1 0', -6.569511413574219), ('0 1 0 0 0 0 0 0 0 0', -6.677906513214111), ('0 0 0 1 0 0', -6.730637550354004), ('0 0 0 0 0 0', -7.0020036697387695), ('0 0 0 0 0', -7.002074241638184), ('0 1 0 1 0', -7.104047775268555)]
2024-12-16 17:49:07,226 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:07,226 INFO     ['0 1 1 0', '0 0 0 0 0 0', '0 0 0 0 0', '0 1 0 1 0']
2024-12-16 17:49:07,226 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:07,226 INFO     []
2024-12-16 17:49:07,226 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 17:49:07,226 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:49:07,227 INFO     
2024-12-16 17:49:07,237 INFO     Language: ApBApp
2024-12-16 17:49:07,238 INFO     Description: A+ (B A+)+
2024-12-16 17:49:07,302 INFO     DONE TRAINING
2024-12-16 17:49:07,307 INFO     TRAINING SET LOSS: 3.197057843208313
2024-12-16 17:49:08,225 INFO     LM most common: [('0 1 0', 1089), ('0 1 0 0', 563), ('0 1 0 0 0', 499), ('0 0 1 0 0', 328), ('0 1 0 1 0', 223), ('0 0 1 0', 222), ('0 1 0 0 0 0', 191), ('0 0 0 0 0', 148), ('0 0 0', 141), ('0 0 0 0 0 0', 140), ('0 1 0 0 1 0 0', 134), ('0 0 0 0 1 0 0', 133), ('0 1 0 0 0 0 0', 132), ('0 1 0 1 0 0', 125), ('0 0 0 0', 121), ('0 1 0 1 0 1 0', 117), ('0 0 1 0 0 0', 111), ('0 0', 108), ('0 0 0 0 0 0 0', 95), ('0 1 0 1 0 0 0', 87), ('0 1 0 0 1 0', 87), ('0', 81), ('0 0 0 1 0', 79), ('0 0 0 1 0 1 0', 73), ('0 0 0 1 0 0', 70)]
2024-12-16 17:49:09,978 INFO     LM most common: [('0 1 0 0 0', -2.584240436553955), ('0 1 0', -2.783501148223877), ('0 1 0 0', -3.1747426986694336), ('0 1 0 0 0 0 0', -3.400134801864624), ('0 1 0 0 0 0', -3.4782297611236572), ('0 0 1 0 0', -3.576511859893799), ('0 0 0 0 0 0 0', -3.7242918014526367), ('0 1 0 0 0 0 0 0', -3.842034339904785), ('0 1 0 0 0 0 0 0 0', -3.9431357383728027), ('0 0 0 0 0 0 0 0 0', -4.117547512054443), ('0 0 0 0 1 0 0', -4.180281162261963), ('0 0 0 0 0 0 0 0', -4.197563171386719), ('0 1 0 0 1 0 0', -4.211220741271973), ('0 0 0 0 0 0 1 0 0', -4.224758148193359), ('0 0 0 0 0 0', -4.335632801055908), ('0 1 0 0 0 0 0 0 0 0', -4.493931770324707), ('0 1 0 0 0 0 0 0 0 0 0', -4.680643558502197), ('0 1 0 1 0', -4.74381160736084), ('0 1 0 0 0 0 1 0 0', -4.768876552581787), ('0 0 0 0 0', -4.787667274475098), ('0 0 0 0 0 0 0 0 0 0', -4.806794166564941), ('0 0 1 0 0 0', -4.813817977905273), ('0 0 0 0 0 1 0 0', -4.815239429473877), ('0 1 0 1 0 1 0', -4.906975746154785), ('0 1 0 0 0 1 0 0', -4.91804313659668)]
2024-12-16 17:49:09,978 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:09,978 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 1 0 0 0 0 1 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 1 0 0 0 1 0 0']
2024-12-16 17:49:09,978 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:09,978 INFO     []
2024-12-16 17:49:09,979 INFO     LM precision, recall, fscore: 0.68 1.0 0.8095238095238095
2024-12-16 17:49:09,979 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:49:09,979 INFO     
2024-12-16 17:49:09,989 INFO     Language: AsBAsp
2024-12-16 17:49:09,989 INFO     Description: A* (B A*)+
2024-12-16 17:49:10,058 INFO     DONE TRAINING
2024-12-16 17:49:10,062 INFO     TRAINING SET LOSS: 4.618541419506073
2024-12-16 17:49:11,524 INFO     LM most common: [('1', 1094), ('1 1', 508), ('0', 351), ('0 1', 344), ('0 0', 292), ('1 0', 283), ('1 1 1', 237), ('1 1 0', 224), ('0 0 0', 221), ('1 0 0', 218), ('0 1 0', 195), ('0 0 0 0', 178), ('1 0 1', 168), ('0 1 1', 160), ('0 0 1', 153), ('0 0 0 1', 142), ('0 1 0 0', 137), ('1 1 0 0', 129), ('1 0 0 0', 125), ('0 1 0 1', 110), ('1 0 0 1', 101), ('1 1 1 0', 93), ('1 1 0 1', 90), ('0 0 1 0', 89), ('0 1 1 0', 86)]
2024-12-16 17:49:13,258 INFO     LM most common: [('1', -2.7367358207702637), ('1 1', -3.223788261413574), ('0 0 0 0', -3.507187604904175), ('1 1 0', -3.545164108276367), ('1 1 0 0', -3.703937530517578), ('1 0 0 0', -3.8307080268859863), ('1 1 1', -3.834393262863159), ('0 0 0 1', -3.95900821685791), ('0 1 0 0', -4.052980422973633), ('1 1 0 1', -4.109157562255859), ('0 0 0', -4.131766319274902), ('1 0 0', -4.142434597015381), ('0 1', -4.150151252746582), ('0 1 0', -4.247325897216797), ('1 0 0 1', -4.291471004486084), ('0 1 0 1', -4.4275665283203125), ('0 0 0 0 1', -4.4802937507629395), ('1 1 1 0', -4.526418685913086), ('0 1 1', -4.533134460449219), ('1 0', -4.538001537322998), ('1 0 1', -4.6097822189331055), ('0 0 1', -4.648294448852539), ('0 0 1 0', -4.801871299743652), ('1 1 1 1', -4.838014125823975), ('0 1 1 0', -4.926344871520996)]
2024-12-16 17:49:13,258 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:13,259 INFO     ['0 0 0 0', '1 1 0', '1 1 0 0', '1 1 0 1', '0 0 0', '1 0 0 1', '0 1 0 1', '1 1 1 0', '1 0 1', '0 1 1 0']
2024-12-16 17:49:13,259 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:13,259 INFO     ['1 0 0 1 0 0 1 0 0']
2024-12-16 17:49:13,259 INFO     LM precision, recall, fscore: 0.6 0.96 0.7384615384615384
2024-12-16 17:49:13,259 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 17:49:13,259 INFO     
2024-12-16 17:49:13,319 INFO     Language: CountA2
2024-12-16 17:49:13,319 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 17:49:13,386 INFO     DONE TRAINING
2024-12-16 17:49:13,390 INFO     TRAINING SET LOSS: 4.585493981838226
2024-12-16 17:49:14,189 INFO     LM most common: [('0 0 0', 508), ('0 0', 422), ('0 1 0', 349), ('0 0 0 1', 268), ('0 1', 255), ('0 0 1', 239), ('0 0 0 0', 229), ('1 0 0', 210), ('1 0', 185), ('0 1 1', 184), ('0 1 0 1', 165), ('0 1 0 0', 145), ('0 0 1 0', 138), ('1 1 0', 137), ('0 0 1 1', 137), ('1 0 1', 106), ('1 1', 105), ('1 0 0 1', 104), ('0 1 1 1', 91), ('0 1 1 0', 91), ('1 0 0 0', 83), ('0 0 0 0 0', 80), ('0 0 0 0 1', 76), ('1 1 1', 74), ('0 0 0 1 0', 73)]
2024-12-16 17:49:15,936 INFO     LM most common: [('0 0 0', -2.9655559062957764), ('0 0 0 1', -3.262950897216797), ('0 0 0 0', -3.33139705657959), ('0 1 0', -3.5958216190338135), ('0 1 0 1', -3.9482030868530273), ('0 1 0 0', -4.059401512145996), ('0 0 0 1 0', -4.215609550476074), ('0 0', -4.257905006408691), ('0 0 0 1 1', -4.264588832855225), ('0 0 1', -4.291615962982178), ('0 0 1 1', -4.321062088012695), ('0 0 1 0', -4.391831874847412), ('0 0 0 0 0', -4.411895751953125), ('0 0 0 0 1', -4.434242248535156), ('0 0 0 1 1 1', -4.6246232986450195), ('1 0 0', -4.707060813903809), ('0 0 0 1 0 1', -4.7442827224731445), ('0 1 0 1 0', -4.922857284545898), ('0 0 0 0 1 1', -4.927361488342285), ('0 1 1', -4.9469451904296875), ('0 1 0 1 1', -4.966521263122559), ('0 1 1 1', -5.026289939880371), ('0 0 0 1 1 1 0', -5.046823024749756), ('0 0 0 1 1 0', -5.0588788986206055), ('0 0 0 0 0 1', -5.060330390930176)]
2024-12-16 17:49:15,936 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:15,937 INFO     ['0 1 1', '0 1 1 1']
2024-12-16 17:49:15,937 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:15,937 INFO     []
2024-12-16 17:49:15,937 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:49:15,937 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:49:15,937 INFO     
2024-12-16 17:49:15,967 INFO     Language: CountAEven
2024-12-16 17:49:15,967 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 17:49:16,031 INFO     DONE TRAINING
2024-12-16 17:49:16,035 INFO     TRAINING SET LOSS: 4.786065101623535
2024-12-16 17:49:16,973 INFO     LM most common: [('1', 2582), ('1 1', 1137), ('1 0', 598), ('0 0', 400), ('0 1', 375), ('0', 351), ('1 1 1', 291), ('1 0 1', 227), ('1 1 0', 199), ('1 0 0', 165), ('1 1 1 1', 156), ('0 0 1', 126), ('0 0 0', 126), ('1 1 0 1', 117), ('1 0 1 1', 100), ('1 0 0 1', 100), ('0 1 1', 89), ('0 1 0', 79), ('0 0 0 1', 74), ('0 0 1 1', 55), ('1 1 1 0', 53), ('1 1 0 1 1', 51), ('1 1 1 1 1', 47), ('0 1 0 1', 45), ('1 1 1 1 0', 42)]
2024-12-16 17:49:17,968 INFO     LM most common: [('1', -1.1510945558547974), ('1 1', -1.633699655532837), ('1 0', -2.9766645431518555), ('1 1 1', -3.2079920768737793), ('1 1 1 1', -3.783809185028076), ('0 0', -3.9590096473693848), ('1 1 0', -4.011135101318359), ('1 0 1', -4.098808288574219), ('0 1', -4.122641563415527), ('1 1 0 1', -4.283210277557373), ('1 0 0 1', -4.513403415679932), ('1 0 0', -4.518802642822266), ('1 0 1 1', -4.527836799621582), ('1 1 1 1 1', -4.646329402923584), ('1 1 1 1 1 1', -5.1052446365356445), ('0 0 0', -5.1601362228393555), ('0', -5.235316276550293), ('0 0 0 1', -5.2386016845703125), ('1 1 0 1 1', -5.278675079345703), ('0 0 1', -5.304031848907471), ('1 1 1 1 0', -5.426664352416992), ('1 0 1 1 1', -5.485912322998047), ('1 1 1 1 0 1', -5.5935750007629395), ('1 0 0 1 1', -5.631852626800537), ('1 1 0 1 1 1', -5.691181659698486)]
2024-12-16 17:49:17,969 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:17,969 INFO     ['1 0', '1 1 0', '1 0 1', '0 1', '1 1 0 1', '1 0 1 1', '0 0 0', '0', '0 0 0 1', '1 1 0 1 1', '1 1 1 1 0', '1 0 1 1 1', '1 1 1 1 0 1', '1 1 0 1 1 1']
2024-12-16 17:49:17,969 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:17,969 INFO     []
2024-12-16 17:49:17,969 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-16 17:49:17,969 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:49:17,969 INFO     
2024-12-16 17:49:18,006 INFO     Language: aABb
2024-12-16 17:49:18,007 INFO     Description: a Sigma+ b
2024-12-16 17:49:18,071 INFO     DONE TRAINING
2024-12-16 17:49:18,075 INFO     TRAINING SET LOSS: 3.421162784099579
2024-12-16 17:49:18,841 INFO     LM most common: [('0 0 1', 2138), ('0 1 1', 1581), ('0 0 0 0 1', 445), ('0 0 1 1', 342), ('0 1 1 1', 312), ('0 1 0 0 1', 303), ('0 0 0 1', 282), ('0 0 1 0 1', 249), ('0 1 0 1', 222), ('0 1 1 0 1', 217), ('0 1', 146), ('0 0 0 0 0 1', 144), ('0 0 0 1 1', 128), ('0 1 0 0 0 1', 104), ('0 0 1 0 0 1', 104), ('0 0 1 1 1', 96), ('0 1 1 0 0 1', 94), ('0 0 0 0 0 0 1', 88), ('0 0 0 0 1 1', 86), ('0 1 1 0 0 0 1', 73), ('0 1 1 1 1', 71), ('0 0 1 0 0 0 1', 60), ('0 1 0 0 0 0 1', 57), ('0 1 0 1 1', 53), ('0 0 0 0 0 1 1', 42)]
2024-12-16 17:49:19,792 INFO     LM most common: [('0 0 1', -0.8754364848136902), ('0 1 1', -1.4732990264892578), ('0 0 0 0 1', -2.973268508911133), ('0 0 1 1', -3.6923179626464844), ('0 1 0 0 1', -3.750471591949463), ('0 1 1 1', -3.786890983581543), ('0 0 1 0 1', -3.876565456390381), ('0 1 1 0 1', -3.930849075317383), ('0 0 0 0 0 1', -4.200128555297852), ('0 0 0 1', -4.2081522941589355), ('0 0 0 0 0 0 1', -4.4726433753967285), ('0 1 0 1', -4.714646816253662), ('0 0 0 1 1', -4.837855339050293), ('0 1 1 0 0 1', -4.885426044464111), ('0 1 1 0 0 0 1', -4.895644187927246), ('0 0 1 0 0 1', -4.973469257354736), ('0 1 0 0 0 1', -4.993034839630127), ('0 0 1 1 1', -5.147709846496582), ('0 0 1 0 0 0 1', -5.218932151794434), ('0 1 0 0 0 0 1', -5.282059192657471), ('0 1 1 1 1', -5.419325351715088), ('0 0 0 0 1 1', -5.5310564041137695), ('0 0 0 0 0 0 0 0 1', -5.620473861694336), ('0 1 1 1 0 0 1', -5.836028099060059), ('0 0 1 1 0 0 1', -6.108514308929443)]
2024-12-16 17:49:19,792 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:19,792 INFO     []
2024-12-16 17:49:19,792 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:19,792 INFO     []
2024-12-16 17:49:19,792 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:49:19,792 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 17:49:19,792 INFO     
2024-12-16 17:49:19,799 INFO     Language: AnBn
2024-12-16 17:49:19,799 INFO     Description: A^n B^n
2024-12-16 17:49:19,866 INFO     DONE TRAINING
2024-12-16 17:49:19,871 INFO     TRAINING SET LOSS: 1.569289207458496
2024-12-16 17:49:20,751 INFO     LM most common: [('0 1', 3226), ('0 0 1 1', 2026), ('0 0 0 1 1 1', 1298), ('0 0 0 0 1 1 1 1', 1169), ('0 0 0 0 0 1 1 1 1 1', 666), ('0 0 0 0 0 0 1 1 1 1 1 1', 293), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 214), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 80), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 79), ('0 1 1 1', 54), ('0 0 0 0 0 0 1 1 1 1', 39), ('0 0 0 0 0 1 1 1', 36), ('0 0', 33), ('1 1', 31), ('0 0 0 0 1 1 1 1 1 1', 30), ('0 0 1 1 1 1', 27), ('0 0 0 0 0 1 1 1 1 1 1 1', 24), ('0 0 0 1 1 1 1 1', 24), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 23), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 22), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', 21), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 20), ('0 0 0 0 0 0 0 1 1 1 1 1', 15), ('0 0 0 0 1 1 1', 15), ('0 0 0 0 1 1', 15)]
2024-12-16 17:49:21,004 INFO     LM most common: [('0 1', -1.609217643737793), ('0 0 0 0 1 1 1 1', -1.7182985544204712), ('0 0 1 1', -1.8749372959136963), ('0 0 0 0 0 1 1 1 1 1', -2.044154405593872), ('0 0 0 1 1 1', -2.23226261138916), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -2.8468499183654785), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.96065354347229), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.5421998500823975), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.682368755340576), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.429093837738037), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.511962413787842), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -5.0039777755737305), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -5.366416931152344), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -5.388925075531006), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.617317199707031), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.712792873382568), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.876071929931641), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.171613693237305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.3843278884887695), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.604987621307373), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.831100940704346), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.906825065612793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.0129241943359375), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -7.284987926483154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -7.417623043060303)]
2024-12-16 17:49:21,004 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:21,004 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:49:21,004 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:21,004 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:49:21,004 INFO     LM precision, recall, fscore: 0.52 0.52 0.52
2024-12-16 17:49:21,005 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 17:49:21,005 INFO     
2024-12-16 17:49:21,050 INFO     Language: Dyck
2024-12-16 17:49:21,050 INFO     Description: Balanced sequences of parentheses
2024-12-16 17:49:21,121 INFO     DONE TRAINING
2024-12-16 17:49:21,125 INFO     TRAINING SET LOSS: 2.8145999908447266
2024-12-16 17:49:22,179 INFO     LM most common: [('0 1', 3890), ('0 0 1 1', 1205), ('0 1 0 1', 1162), ('0 1 1 1', 318), ('0 0 0 1 1 1', 290), ('0 0 1 0 1 1', 267), ('0 1 0 1 0 1', 243), ('0 1 0 0 1 1', 208), ('0 1 0 1 1 1', 112), ('0 0 0 1 0 1 1 1', 93), ('0 0 1 0 1 0 1 1', 57), ('1 1', 56), ('0 1 0 0 0 1 1 1', 54), ('0 1 0 1 0 1 0 1', 51), ('0 1 0 0 1 0 1 1', 49), ('0 0 0 1', 49), ('0 0 1 0 0 1 1 1', 49), ('0 0 0 1 0 1', 48), ('0 0 0 1 0 1 0 1 1 1', 41), ('0 0 0 0 1 1 1 1', 36), ('0 1 0 1 0 0 1 1', 35), ('0 1 0 0 1 1 1 1', 34), ('0 0 0 1 0 1 0 1', 30), ('0 1 0 1 0 1 1 1', 25), ('0 1 1', 24)]
2024-12-16 17:49:22,872 INFO     LM most common: [('0 1', -0.5541228652000427), ('0 1 0 1', -1.6190265417099), ('0 0 1 1', -2.2933743000030518), ('0 1 0 1 0 1', -3.7945351600646973), ('0 0 1 0 1 1', -4.142663478851318), ('0 1 0 0 1 1', -4.402466297149658), ('0 0 0 1 1 1', -4.517925262451172), ('0 1 1 1', -4.8315348625183105), ('0 1 0 1 0 1 0 1', -5.184778690338135), ('0 0 0 1 0 1 1 1', -5.378954887390137), ('0 1 0 1 1 1', -5.635331153869629), ('0 0 1 0 1 0 1 1', -5.9371747970581055), ('0 1 0 1 0 0 1 1', -5.956969261169434), ('0 1 0 0 0 1 1 1', -6.022396564483643), ('0 1 0 1 0 1 0 1 0 1', -6.18021821975708), ('0 0 0 1 0 1 0 1 1 1', -6.189485549926758), ('0 1 0 0 1 0 1 1', -6.286524295806885), ('0 0 0 1 0 1 0 1 0 1 1 1', -6.677265644073486), ('0 1 0 0 0 1 0 1 1 1', -6.839615821838379), ('0 1 0 1 0 1 1 1', -6.878960132598877), ('0 0 0 1 0 1', -6.890953540802002), ('0 0 0 1 0 1 0 1', -6.900861740112305), ('0 0 1 0 0 1 1 1', -7.021395683288574), ('0 1 0 1 0 1 0 1 0 1 0 1', -7.036005973815918), ('0 0 0 1 0 1 0 1 0 1', -7.098874092102051)]
2024-12-16 17:49:22,873 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:22,873 INFO     ['0 1 1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 0 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1']
2024-12-16 17:49:22,873 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:22,873 INFO     []
2024-12-16 17:49:22,873 INFO     LM precision, recall, fscore: 0.76 1.0 0.8636363636363636
2024-12-16 17:49:22,873 INFO     Memorization precision, recall, fscore: 0.96 0.6 0.7384615384615384
2024-12-16 17:49:22,873 INFO     
2024-12-16 17:49:22,882 INFO     Language: AnB2n
2024-12-16 17:49:22,882 INFO     Description: A^n B^(2n)
2024-12-16 17:49:22,959 INFO     DONE TRAINING
2024-12-16 17:49:22,964 INFO     TRAINING SET LOSS: 1.4100795090198517
