2024-12-16 08:01:44,061 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:01:59,703 INFO     LM most common: [('1 1 0 0 0 0 1', -0.029854174703359604), ('1 1 0 0 0 0 0', -4.973752975463867), ('1 0 0 0 0 0 1', -5.011168479919434), ('1 1 1 0 0 0 1', -5.396270275115967), ('0 1 0 0 0 0 1', -6.18376350402832), ('1 1 0 0 0 0 1 1 1', -6.32233190536499), ('1 1 0 0 0 1 1', -6.441893577575684), ('1 1 0 0 0 0 0 1 1', -6.526684761047363), ('1 1 0 0 1 0 1', -7.088254451751709), ('1 1 0 0 0 0 0 1', -7.6472063064575195), ('1 1 0 0 0 0 1 1 0 0 1', -8.0767822265625), ('1 1 0 0 0 0 1 1', -8.089122772216797), ('0 0 0 0 0 0 1', -8.922357559204102), ('1 1 0 0 0 0 0 0 1', -9.081562042236328), ('1 1 0 0 1', -9.14815616607666), ('1 1', -9.242554664611816), ('1 1 2 0 0 0 1', -9.272587776184082), ('1 1 0 0 0 0 0 1 1 0 1', -9.318798065185547), ('2 1 0 0 0 0 1', -9.412242889404297), ('1 1 0 0 0 0 1 1 0 1', -9.440587997436523), ('1 1 0 0 0 0 1 1 1 0 1', -9.747108459472656), ('1 1 0 0 0 0 1 1 0 0 0 0 0 0 1', -9.846960067749023), ('1 1 0 0 0 0 0 1 0 0 1', -9.87387466430664), ('1 1 0 0 0 0 0 1 1 1 1', -9.882704734802246), ('1 1 0 0 0 0 1 1 0 0 0 0 1', -9.927471160888672)]
2024-12-16 08:01:59,703 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:59,703 INFO     ['1 1 0 0 0 0 0', '1 0 0 0 0 0 1', '1 1 1 0 0 0 1', '0 1 0 0 0 0 1', '1 1 0 0 0 1 1', '1 1 0 0 0 0 0 1 1', '1 1 0 0 1 0 1', '1 1 0 0 0 0 0 1', '1 1 2 0 0 0 1', '1 1 0 0 0 0 0 1 1 0 1', '2 1 0 0 0 0 1', '1 1 0 0 0 0 1 1 0 1', '1 1 0 0 0 0 1 1 1 0 1', '1 1 0 0 0 0 0 1 0 0 1', '1 1 0 0 0 0 0 1 1 1 1']
2024-12-16 08:01:59,703 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:59,703 INFO     ['0 0', '0 0 1', '1 0 0', '0 0 0 0', '0 0 1 1', '1 0 0 1', '0 0 1 0 0', '1 1 1 1', '0 0 0 0 0 0', '0 0 1 1 1', '1 0 0 1 1', '0 0 1 1 0 0', '1 0 0 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1']
2024-12-16 08:01:59,703 INFO     LM precision, recall, fscore: 0.4 0.4 0.4000000000000001
2024-12-16 08:01:59,703 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:01:59,703 INFO     
2024-12-16 08:01:59,707 INFO     Language: ApBAp
2024-12-16 08:01:59,707 INFO     Description: A+ B A+
2024-12-16 08:01:59,722 INFO     DONE TRAINING
2024-12-16 08:01:59,722 INFO     TRAINING SET LOSS: 0.02000107429921627
2024-12-16 08:02:00,243 INFO     LM most common: [('0 1 0', 9434), ('0 0 0', 133), ('1 1 0', 76), ('0 1 1', 51), ('0 1', 50), ('0', 42), ('0 1 0 0', 33), ('2 1 0', 33), ('3 1 0', 18), ('0 2 0', 12), ('', 12), ('0 1 0 1 0', 9), ('0 1 2', 8), ('0 1 0 1', 6), ('4 1 0', 4), ('0 3 0', 4), ('0 1 0 0 0', 4), ('0 1 0 0 1 0', 4), ('0 6 0', 3), ('0 1 0 0 0 1 0', 3), ('5 1 0', 3), ('0 1 0 3', 3), ('0 0', 3), ('0 1 0 0 1', 2), ('1 0 0', 2)]
2024-12-16 08:02:00,306 INFO     LM most common: [('0 1 0', -0.0004169635649304837), ('0 0 0', -8.529912948608398), ('1 1 0', -9.557829856872559), ('2 1 0', -10.345378875732422), ('0 1 0 0', -10.358869552612305), ('0 1 1', -10.448330879211426), ('0 1', -10.781747817993164), ('0', -11.40229320526123), ('0 1 0 1 0', -12.474502563476562), ('0 1 0 0 0 0 0', -12.510835647583008), ('0 1 0 0 0 1 0', -12.817989349365234), ('0 2 0', -12.891755104064941), ('0 1 0 0 0', -12.967852592468262), ('', -13.303655624389648), ('3 1 0', -13.511622428894043), ('0 1 0 1', -14.052510261535645), ('0 1 0 1 0 1 0', -14.154733657836914), ('0 1 2', -14.670933723449707), ('0 3 0', -14.873147964477539), ('0 1 0 0 1 0 0 0', -14.998872756958008), ('0 1 0 0 1 0', -15.004958152770996), ('0 1 0 0 0 1 0 1 0', -15.415870666503906), ('0 1 0 3', -15.791784286499023), ('0 1 0 2', -15.817423820495605), ('0 1 0 3 0 1 0', -15.989375114440918)]
2024-12-16 08:02:00,306 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:02:00,306 INFO     ['0 0 0', '1 1 0', '2 1 0', '0 1 1', '0 1', '0', '0 1 0 1 0', '0 1 0 0 0 1 0', '0 2 0', '', '3 1 0', '0 1 0 1', '0 1 0 1 0 1 0', '0 1 2', '0 3 0', '0 1 0 0 1 0 0 0', '0 1 0 0 1 0', '0 1 0 0 0 1 0 1 0', '0 1 0 3', '0 1 0 2', '0 1 0 3 0 1 0']
2024-12-16 08:02:00,306 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:02:00,306 INFO     ['0 0 0 1 0', '0 0 1 0 0', '0 0 0 0 1 0', '0 1 0 0 0 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 08:02:00,306 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 08:02:00,307 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:02:00,307 INFO     
2024-12-16 08:02:00,315 INFO     Language: ApBApp
2024-12-16 08:02:00,315 INFO     Description: A+ (B A+)+
2024-12-16 08:02:00,329 INFO     DONE TRAINING
2024-12-16 08:02:00,330 INFO     TRAINING SET LOSS: 0.028837602585554123
2024-12-16 08:02:01,086 INFO     LM most common: [('0 0 1 0', 8586), ('0 0 0 0', 512), ('0 0 1 1', 182), ('0 1 1 0', 150), ('1 0 1 0', 111), ('0 0 1', 88), ('0 0', 40), ('2 0 1 0', 32), ('0 0 2 0', 19), ('0 0 1 0 0 0', 16), ('', 15), ('0 0 0 1', 14), ('0 0 1 0 1 0', 14), ('0 0 1 0 0', 13), ('0 0 1 2', 12), ('0 1 0 0', 11), ('0 0 1 0 1', 11), ('0 0 1 3', 10), ('0 0 1 0 0 0 1 0', 10), ('0 2 1 0', 10), ('0 0 0', 8), ('0 4 1 0', 6), ('3 0 1 0', 6), ('0 0 1 0 0 0 0 0 1 0', 5), ('0 0 1 0 0 1', 4)]
2024-12-16 08:02:01,185 INFO     LM most common: [('0 0 1 0', -0.004278125241398811), ('0 0 0 0', -5.745222568511963), ('0 0 1 1', -7.874168395996094), ('0 1 1 0', -8.035799026489258), ('1 0 1 0', -8.80861759185791), ('0 0 1', -9.272408485412598), ('2 0 1 0', -10.72864055633545), ('0 0', -10.825774192810059), ('0 0 1 0 0 0 1 0', -10.864307403564453), ('0 0 1 0 1 0', -11.132978439331055), ('0 0 1 0 0 0', -11.64033317565918), ('0 0 1 0 0 0 0 0 1 0', -12.29914665222168), ('0 0 2 0', -12.454957962036133), ('0 0 0 1', -12.462909698486328), ('0 0 1 0 0', -12.807430267333984), ('0 0 1 0 0 0 0 0', -12.841900825500488), ('0 0 1 0 1', -12.905498504638672), ('', -12.947023391723633), ('0 0 1 2', -12.957395553588867), ('0 2 1 0', -13.002174377441406), ('0 0 1 0 0 0 1 0 1 0', -13.168212890625), ('0 1 0 0', -13.77352523803711), ('0 0 1 3', -14.141698837280273), ('3 0 1 0', -14.2448148727417), ('1 0 0 0', -14.407529830932617)]
2024-12-16 08:02:01,185 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:02:01,185 INFO     ['0 0 0 0', '0 0 1 1', '0 1 1 0', '1 0 1 0', '0 0 1', '2 0 1 0', '0 0', '0 0 1 0 0 0 1 0', '0 0 1 0 0 0 0 0 1 0', '0 0 2 0', '0 0 0 1', '0 0 1 0 1', '', '0 0 1 2', '0 2 1 0', '0 0 1 0 0 0 1 0 1 0', '0 0 1 3', '3 0 1 0', '1 0 0 0']
2024-12-16 08:02:01,185 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:02:01,185 INFO     ['0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 0 1 0 1 0 1 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 1 0 1 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 08:02:01,185 INFO     LM precision, recall, fscore: 0.24 0.36 0.288
2024-12-16 08:02:01,185 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:02:01,185 INFO     
2024-12-16 08:02:01,192 INFO     Language: AsBAsp
2024-12-16 08:02:01,192 INFO     Description: A* (B A*)+
2024-12-16 08:02:01,206 INFO     DONE TRAINING
2024-12-16 08:02:01,207 INFO     TRAINING SET LOSS: 0.05608377978205681
2024-12-16 08:02:01,929 INFO     LM most common: [('0 0 0 1 0 0', 7674), ('0 0 0 0 0 0', 744), ('1 0 0 1 0 0', 210), ('0 0 1 1 0 0', 153), ('0 0 0 1 0 0 0 0', 102), ('0 0 0 1 1 0', 95), ('0 0 0 1 0 1', 91), ('0 1 0 1 0 0', 90), ('2 0 0 1 0 0', 79), ('0 0 0 1', 78), ('0 0 0', 58), ('0 0 0 2 0 0', 42), ('0 0 0 0', 37), ('0 0 1 0 0 0', 29), ('0 0', 27), ('0 0 0 0 1 0', 26), ('0 0 0 1 0 0 0', 25), ('1 0 0 0 0 0', 24), ('0 0 0 1 0', 23), ('', 21), ('0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 1', 16), ('0 0 2 1 0 0', 16), ('0 0 0 1 0 0 0 0 0 0', 15), ('0 0 0 3 0 0', 13)]
2024-12-16 08:02:02,109 INFO     LM most common: [('0 0 0 1 0 0', -0.014447123743593693), ('0 0 0 0 0 0', -4.4691009521484375), ('1 0 0 1 0 0', -7.19384765625), ('0 0 0 1 0 0 0 0', -7.427595138549805), ('0 0 1 1 0 0', -7.657923698425293), ('0 0 0 1 1 0', -8.359360694885254), ('0 0 0 1 0 1', -8.861833572387695), ('0 0 0 1', -9.10992431640625), ('0 1 0 1 0 0', -9.32046127319336), ('2 0 0 1 0 0', -9.470159530639648), ('0 0 0 1 0 0 0 0 0 0', -9.702573776245117), ('0 0 0', -10.12842845916748), ('0 0 0 2 0 0', -10.180733680725098), ('0 0 0 0 0 0 0 0', -10.520491600036621), ('0 0 0 1 0 0 0 0 0 0 0 0', -10.670635223388672), ('0 0 0 0 1 0', -10.853864669799805), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0', -10.880270957946777), ('0 0 0 1 0 0 0', -10.92923355102539), ('0 0 1 0 0 0', -10.98741340637207), ('0 0 0 0', -11.120382308959961), ('0 0 0 1 0', -11.313947677612305), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -11.488544464111328), ('0 0', -11.554315567016602), ('1 0 0 0 0 0', -11.833313941955566), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.838543891906738)]
2024-12-16 08:02:02,110 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:02:02,110 INFO     ['0 0 0 0 0 0', '0 0 1 1 0 0', '0 0 0 1 1 0', '0 0 0 1 0 1', '0 1 0 1 0 0', '2 0 0 1 0 0', '0 0 0', '0 0 0 2 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0', '0 0']
2024-12-16 08:02:02,110 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:02:02,110 INFO     ['1', '0 1', '1 1', '0 0 1', '0 1 0', '1 0 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 1 0 1 0', '1 0 0 0', '0 1 1 1', '0 0 1 0', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0']
2024-12-16 08:02:02,110 INFO     LM precision, recall, fscore: 0.56 0.28 0.37333333333333335
2024-12-16 08:02:02,110 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:02:02,110 INFO     
2024-12-16 08:02:02,168 INFO     Language: CountA2
2024-12-16 08:02:02,168 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 08:02:02,182 INFO     DONE TRAINING
2024-12-16 08:02:02,183 INFO     TRAINING SET LOSS: 0.1310586929321289
2024-12-16 08:02:03,468 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', 2150), ('0 0 1 1 0 0 1', 1238), ('0 0 1', 1107), ('0 0 1 1 0 0 1 1 0 0 1', 646), ('0 0 1 1 0 0 0 0 0 0 1', 291), ('0 0 1 0 0 0 1 0 0 0 1', 187), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', 128), ('0 0 1 0 0 0 1', 124), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', 118), ('1 0 1 1 0 0 1 0 0 0 1', 87), ('0 0 1 1 0 0', 78), ('0 0 1 1 0 1 1 0 0 0 1', 77), ('0 0 1 1 1 0 1 0 0 0 1', 75), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', 70), ('0 0 0 1 0 0 1 0 0 0 1', 59), ('0 0 1 0 0 0 1 1 0 0 1', 52), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1', 51), ('0 0 1 1 0 0 1 1 0 0 1 1 0 0 1', 47), ('1 0 1', 44), ('0 0 1 1 0 0 1 0 0 1 1', 44), ('0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 0 0 0 1', 43), ('1 0 1 1 0 0 1', 43), ('0 0 1 1 0 0 1 0 1 0 1', 38), ('0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1', 38), ('0 0 1 2 0 0 1 0 0 0 1', 34)]
2024-12-16 08:02:05,042 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', -0.34177225828170776), ('0 0 1 1 0 0 1', -2.375502824783325), ('0 0 1 1 0 0 1 1 0 0 1', -2.6886045932769775), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', -3.272984504699707), ('0 0 1', -3.7651774883270264), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', -4.449653625488281), ('0 0 1 1 0 0 0 0 0 0 1', -4.555718898773193), ('0 0 1 0 0 0 1 0 0 0 1', -5.122219085693359), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1', -5.137358665466309), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', -5.851508140563965), ('0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 0 0 0 1', -5.930842399597168), ('0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1', -6.143775939941406), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', -6.152320384979248), ('0 0 1 1 0 0 1 1 0 0 1 1 0 0 1', -6.258583068847656), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', -6.556825160980225), ('0 0 1 0 0 0 1', -6.688194751739502), ('1 0 1 1 0 0 1 0 0 0 1', -6.814959526062012), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1', -7.049925327301025), ('0 0 1 1 1 0 1 0 0 0 1', -7.119053363800049), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1', -7.128345489501953), ('0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 1 0 0 1', -7.235906600952148), ('0 0 1 1 0 1 1 0 0 0 1', -7.248411178588867), ('0 0 1 1 0 0 1 0 0 0 0 1 0 0 1', -7.278685092926025), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', -7.347511291503906), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', -7.550325870513916)]
2024-12-16 08:02:05,042 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:02:05,042 INFO     ['0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1']
2024-12-16 08:02:05,042 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:02:05,042 INFO     ['0 0 0', '0 1 0', '1 0 0', '0 0 0 0', '0 1 1 0', '0 1 0 1', '0 1 0 0', '1 0 1 0', '1 0 0 1', '0 0 1 0', '1 0 0 0', '1 1 0 0', '1 1 0 0 1', '1 0 1 0 1', '0 0 1 0 1', '1 0 1 1 0', '1 0 0 1 0', '0 0 0 0 0', '0 1 1 0 1', '0 1 1 0 0', '1 1 0 1 0']
2024-12-16 08:02:05,043 INFO     LM precision, recall, fscore: 0.4 0.16 0.22857142857142856
2024-12-16 08:02:05,043 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:02:05,043 INFO     
2024-12-16 08:02:05,069 INFO     Language: CountAEven
2024-12-16 08:02:05,069 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 08:02:05,083 INFO     DONE TRAINING
2024-12-16 08:02:05,084 INFO     TRAINING SET LOSS: 0.012987406924366951
2024-12-16 08:02:05,636 INFO     LM most common: [('0 1 0', 9408), ('0 1 1', 132), ('0 1', 82), ('0', 73), ('0 0 0', 55), ('1 1 0', 51), ('0 1 0 0', 21), ('0 1 2', 20), ('0 2 0', 17), ('2 1 0', 16), ('0 1 0 0 0 1 0', 13), ('0 1 0 1 0', 12), ('0 1 0 0 0', 9), ('', 8), ('0 1 0 1', 5), ('0 3 0', 4), ('0 1 0 1 0 1 0', 4), ('0 1 0 0 1 0', 4), ('0 1 0 0 0 1 0 1 0', 3), ('0 0', 3), ('0 1 0 2 0 1 0', 3), ('0 0 1', 3), ('0 1 0 3 0', 3), ('0 5 0', 3), ('0 1 0 0 1 2', 2)]
2024-12-16 08:02:05,702 INFO     LM most common: [('0 1 0', -0.0004305468173697591), ('0 1 1', -8.586105346679688), ('0 1', -9.752847671508789), ('0 0 0', -9.807808876037598), ('1 1 0', -10.114028930664062), ('0', -10.323954582214355), ('0 1 0 0 0 1 0', -11.285747528076172), ('0 1 0 0', -11.322839736938477), ('0 1 0 1 0', -11.9697265625), ('0 2 0', -12.57422161102295), ('2 1 0', -12.619784355163574), ('0 1 0 0 0', -12.629203796386719), ('0 1 2', -12.648364067077637), ('0 1 0 0 0 0 0', -13.151090621948242), ('0 1 0 1 0 1 0', -13.272215843200684), ('0 1 0 0 0 0 0 1 0', -13.330578804016113), ('0 1 0 0 1 0', -13.88737964630127), ('', -14.226120948791504), ('0 1 0 0 0 1 0 1 0', -14.451359748840332), ('0 1 3', -14.963215827941895), ('0 3 0', -15.08308219909668), ('0 1 0 0 1 0 1 0', -15.114437103271484), ('0 1 0 0 1 0 0 0 0', -15.12509822845459), ('0 1 0 1', -15.51594352722168), ('0 1 0 3 0 1 0', -15.520625114440918)]
2024-12-16 08:02:05,702 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:02:05,702 INFO     ['0 1 1', '0 1', '0 0 0', '1 1 0', '0', '0 1 0 0 0 1 0', '0 1 0 0', '0 1 0 1 0', '0 2 0', '2 1 0', '0 1 2', '0 1 0 0 0 0 0 1 0', '', '0 1 3', '0 3 0', '0 1 0 0 1 0 1 0', '0 1 0 0 1 0 0 0 0', '0 1 0 3 0 1 0']
2024-12-16 08:02:05,702 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:02:05,702 INFO     ['1', '1 1', '1 1 1 1', '1 0 1 0', '1 1 0 0', '0 0 1 1', '0 0 0 0', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '0 0 0 1 0', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1']
2024-12-16 08:02:05,702 INFO     LM precision, recall, fscore: 0.28 0.36 0.315
2024-12-16 08:02:05,702 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:02:05,703 INFO     
2024-12-16 08:02:05,737 INFO     Language: aABb
2024-12-16 08:02:05,737 INFO     Description: a Sigma+ b
2024-12-16 08:02:05,751 INFO     DONE TRAINING
2024-12-16 08:02:05,752 INFO     TRAINING SET LOSS: 0.055461518466472626
2024-12-16 08:02:06,293 INFO     LM most common: [('0 1 1 1', 8893), ('1 1 1 1', 259), ('0 1', 194), ('0 1 1 0', 111), ('0 1 0 1', 102), ('0 1 1 1 1 1', 98), ('0 1 1 1 1', 68), ('2 1 1 1', 56), ('0 1 1', 38), ('0 0 1 1', 24), ('0 1 2 1', 15), ('0 1 1 2', 14), ('0 1 1 1 1 0', 12), ('3 1 1 1', 9), ('0', 6), ('5 1 1 1', 5), ('0 1 1 1 1 2', 5), ('0 2 1 1', 5), ('', 5), ('1 1 1', 4), ('1 1 1 0', 4), ('0 1 1 4', 4), ('0 1 1 3', 4), ('0 5 1 1', 3), ('0 4 1 1', 3)]
2024-12-16 08:02:06,361 INFO     LM most common: [('0 1 1 1', -0.0019406287465244532), ('1 1 1 1', -7.252621650695801), ('0 1', -7.676142692565918), ('0 1 1 1 1 1', -8.033215522766113), ('0 1 0 1', -8.794930458068848), ('0 1 1 1 1', -9.113728523254395), ('0 1 1 0', -9.184828758239746), ('2 1 1 1', -10.28351879119873), ('0 1 1', -11.073927879333496), ('0 0 1 1', -11.684117317199707), ('0 1 1 1 1 0', -12.14391040802002), ('0 1 2 1', -12.476245880126953), ('0 1 1 2', -12.704586029052734), ('0 2 1 1', -13.334369659423828), ('0 1 1 3', -13.921980857849121), ('3 1 1 1', -14.188011169433594), ('0 1 1 1 1 1 1 1', -14.312335014343262), ('1 1 1', -14.721413612365723), ('0 1 1 1 0 1', -14.734901428222656), ('', -14.787962913513184), ('0 1 1 1 1 2', -14.846416473388672), ('1 1 1 0', -15.278407096862793), ('0', -15.500672340393066), ('0 1 3 1', -16.016008377075195), ('0 1 1 4', -16.35738182067871)]
2024-12-16 08:02:06,361 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:02:06,361 INFO     ['1 1 1 1', '0 1', '0 1 1 0', '2 1 1 1', '0 1 1 1 1 0', '0 1 2 1', '0 1 1 2', '0 2 1 1', '0 1 1 3', '3 1 1 1', '1 1 1', '', '0 1 1 1 1 2', '1 1 1 0', '0', '0 1 3 1', '0 1 1 4']
2024-12-16 08:02:06,361 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:02:06,362 INFO     ['0 0 1', '0 0 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 1 1 1', '0 0 0 1 1', '0 1 0 0 1', '0 0 1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '0 1 0 0 0 1', '0 0 1 1 1 1']
2024-12-16 08:02:06,362 INFO     LM precision, recall, fscore: 0.32 0.36 0.33882352941176475
2024-12-16 08:02:06,362 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:02:06,362 INFO     
2024-12-16 08:02:06,365 INFO     Language: AnBn
2024-12-16 08:02:06,366 INFO     Description: A^n B^n
2024-12-16 08:02:06,380 INFO     DONE TRAINING
2024-12-16 08:02:06,381 INFO     TRAINING SET LOSS: 0.3029508590698242
