2024-12-16 16:44:55,992 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 16:45:15,745 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:15,745 INFO     ['0 0 0 1', '0 0 0 0 0 1', '1 0 0 0 1 1', '1 0 0 0 0 0 1 1', '1 0 1', '1 0 0 0', '1 0', '1 0 0 0 0 0', '0 0 0 0 1 0', '0 0 0 0 0 0 0 1', '1 0 0 0 1', '0 0 0 0 0 0 1 0']
2024-12-16 16:45:15,745 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:15,745 INFO     ['1 1 1 0 0']
2024-12-16 16:45:15,745 INFO     LM precision, recall, fscore: 0.52 0.96 0.6745945945945946
2024-12-16 16:45:15,746 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:45:15,746 INFO     
2024-12-16 16:45:15,750 INFO     Language: ApBAp
2024-12-16 16:45:15,750 INFO     Description: A+ B A+
2024-12-16 16:45:15,765 INFO     DONE TRAINING
2024-12-16 16:45:15,766 INFO     TRAINING SET LOSS: 0.5249610543251038
2024-12-16 16:45:16,567 INFO     LM most common: [('0 1 0', 2029), ('0 1 0 0', 1798), ('0 0 0', 793), ('0 0 0 0', 534), ('0 1 0 0 0 0', 323), ('0 1 0 0 0', 270), ('0 0 0 0 0 0', 233), ('0', 221), ('0 0', 200), ('0 1 1 0', 184), ('0 0 0 0 0', 159), ('0 0 0 1 0 0', 139), ('0 1 0 1 0 0', 115), ('0 1 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0', 97), ('1 1 0', 93), ('0 1 0 0 0 0 0', 69), ('0 1 1 0 0 0', 69), ('0 1 0 1 0', 64), ('0 0 1 0', 55), ('1 1 0 0', 54), ('0 0 1 0 0 0', 52), ('0 0 0 1 0', 50), ('1 0 0', 47), ('0 0 0 0 0 0 0', 45)]
2024-12-16 16:45:17,427 INFO     LM most common: [('0 1 0 0', -0.9254564046859741), ('0 1 0', -1.5423961877822876), ('0 1 0 0 0 0', -2.8621275424957275), ('0 0 0', -3.0784847736358643), ('0 0 0 0', -3.140702486038208), ('0 0 0 0 0 0', -3.144117593765259), ('0 0 0 0 0 0 0 0', -3.505772590637207), ('0 1 0 0 0 0 0 0', -3.625192642211914), ('0 1 0 0 0', -3.9405407905578613), ('0 0 0 0 0 0 0 0 0 0', -4.1565842628479), ('0 1 0 0 0 0 0 0 0 0', -4.356663703918457), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.942012310028076), ('0 0 0 0 0', -4.974704742431641), ('0 1 0 1 0 0', -5.092447757720947), ('0 1 0 0 0 0 0 0 0 0 0 0', -5.153036117553711), ('0 0 0 1 0 0', -5.180819511413574), ('0 1 0 0 0 0 0', -5.5918192863464355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.790398597717285), ('0 0 0 0 0 0 0', -5.798126220703125), ('0 1 1 0', -5.815699577331543), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0', -5.9945068359375), ('0 0 0 1 0 0 0 0', -6.068080425262451), ('0 0 0 0 0 1 0 0', -6.182857990264893), ('0 1 0 1 0 0 0 0', -6.219412803649902), ('0 0 0 0 0 1 0 0 0 0', -6.406914710998535)]
2024-12-16 16:45:17,427 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:17,427 INFO     ['0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 1 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 1 0', '0 1 0 1 0 0 0 0']
2024-12-16 16:45:17,427 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:17,427 INFO     []
2024-12-16 16:45:17,427 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 16:45:17,427 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:45:17,427 INFO     
2024-12-16 16:45:17,436 INFO     Language: ApBApp
2024-12-16 16:45:17,436 INFO     Description: A+ (B A+)+
2024-12-16 16:45:17,451 INFO     DONE TRAINING
2024-12-16 16:45:17,452 INFO     TRAINING SET LOSS: 0.736794650554657
2024-12-16 16:45:18,775 INFO     LM most common: [('0 0 0 0', 458), ('0 0 0', 373), ('0 1 0 0', 286), ('0 1 0', 260), ('0 0 0 0 0 0', 249), ('0 0 1 0', 240), ('0 0', 204), ('0 1 1 0', 134), ('0 0 0 0 0', 122), ('0 0 0 0 0 0 0 0', 120), ('0 0 0 1 0 0', 117), ('0 0 0 0 1 0', 113), ('0 0 1 0 0 0', 101), ('0', 90), ('0 1 0 0 0 0', 90), ('0 0 0 0 1 0 0 0', 67), ('0 0 0 0 0 0 0', 62), ('0 0 0 0 0 1 0 0', 60), ('0 1 0 0 0 0 0 0', 60), ('0 0 0 1 0', 59), ('0 1 0 0 0', 57), ('0 0 1 0 0', 51), ('0 0 0 1 1 0', 48), ('0 0 0 0 0 0 0 0 0 0', 47), ('0 1 0 0 1 0', 45)]
2024-12-16 16:45:22,414 INFO     LM most common: [('0 0 0 0 0 0', -3.1427524089813232), ('0 0 0 0 0 0 0 0', -3.296116352081299), ('0 0 0 0', -3.4844307899475098), ('0 0 0 0 0 0 0 0 0 0', -3.5672402381896973), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.900313138961792), ('0 1 0 0', -4.2548675537109375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.280035018920898), ('0 0 0 0 1 0 0 0', -4.604140281677246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.685511589050293), ('0 0 0', -4.692156791687012), ('0 0 0 0 0 0 1 0 0 0', -4.854726314544678), ('0 1 0 0 0 0', -4.9081220626831055), ('0 0 0 1 0 0', -4.927986145019531), ('0 0 0 0 1 0', -4.949333190917969), ('0 0 1 0', -5.015549659729004), ('0 0 1 0 0 0', -5.042684078216553), ('0 1 0 0 0 0 0 0', -5.124232292175293), ('0 0 0 0 0 0 0', -5.2275495529174805), ('0 0 0 0 0 0 0 0 1 0 0 0', -5.233255386352539), ('0 0 0 0 0 0 0 0 0', -5.238385200500488), ('0 0 0 0 0 0 0 0 0 0 0', -5.291459083557129), ('0 0 0 0 0', -5.316134452819824), ('0 1 0', -5.320389747619629), ('0 0 0 0 0 0 1 0', -5.348934173583984), ('0 0 0 0 0 1 0 0', -5.370426177978516)]
2024-12-16 16:45:22,414 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:22,414 INFO     ['0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0']
2024-12-16 16:45:22,414 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:22,414 INFO     ['0 0 1 0 1 0 1 0 1 0']
2024-12-16 16:45:22,415 INFO     LM precision, recall, fscore: 0.52 0.96 0.6745945945945946
2024-12-16 16:45:22,415 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:45:22,415 INFO     
2024-12-16 16:45:22,423 INFO     Language: AsBAsp
2024-12-16 16:45:22,423 INFO     Description: A* (B A*)+
2024-12-16 16:45:22,437 INFO     DONE TRAINING
2024-12-16 16:45:22,438 INFO     TRAINING SET LOSS: 1.0062072277069092
2024-12-16 16:45:23,150 INFO     LM most common: [('1', 1449), ('0', 1376), ('0 0', 794), ('0 1', 765), ('1 0', 631), ('1 1', 576), ('0 0 0', 191), ('0 0 1', 183), ('1 0 0', 160), ('1 0 1', 152), ('0 1 0', 145), ('0 1 1', 136), ('1 1 1', 135), ('1 1 0', 121), ('', 105), ('0 0 1 1', 57), ('0 0 0 0', 57), ('0 1 1 1', 56), ('0 0 0 1', 56), ('1 0 0 0', 55), ('0 0 1 0', 50), ('0 1 0 0', 48), ('1 0 1 1', 46), ('1 0 0 1', 43), ('0 1 0 1', 41)]
2024-12-16 16:45:24,195 INFO     LM most common: [('1', -2.091142416000366), ('0', -2.110487937927246), ('0 0', -2.1432275772094727), ('0 1', -2.335357666015625), ('1 0', -2.5394835472106934), ('1 1', -2.701605796813965), ('0 0 0', -3.718038320541382), ('0 0 1', -3.7748355865478516), ('1 0 0', -4.173305034637451), ('1 0 1', -4.238672256469727), ('0 1 0', -4.302845001220703), ('0 1 1', -4.313095569610596), ('1 1 0', -4.669373035430908), ('1 1 1', -4.6909894943237305), ('0 0 0 0', -4.973045825958252), ('0 0 0 1', -5.007356643676758), ('0 0 0 0 0', -5.208390235900879), ('0 0 1 1', -5.317946434020996), ('0 0 1 0', -5.358470916748047), ('1 0 0 0', -5.47822380065918), ('1 0 0 1', -5.522100925445557), ('0 0 0 1 0', -5.5964837074279785), ('1 0 0 0 0', -5.6533403396606445), ('0 1 0 0', -5.656985759735107), ('0 1 0 1', -5.663741111755371)]
2024-12-16 16:45:24,196 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:24,196 INFO     ['0', '0 0', '0 0 0', '1 0 1', '1 1 0', '0 0 0 0', '0 0 0 0 0', '1 0 0 1', '0 1 0 1']
2024-12-16 16:45:24,196 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:24,196 INFO     []
2024-12-16 16:45:24,196 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-16 16:45:24,196 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:45:24,196 INFO     
2024-12-16 16:45:24,256 INFO     Language: CountA2
2024-12-16 16:45:24,256 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 16:45:24,272 INFO     DONE TRAINING
2024-12-16 16:45:24,273 INFO     TRAINING SET LOSS: 0.9173171520233154
2024-12-16 16:45:25,262 INFO     LM most common: [('0 0 1', 317), ('0 0 0', 265), ('0 0', 229), ('0 0 1 0', 223), ('1 0 1', 215), ('0 1 1 0', 214), ('0 1 1', 187), ('0 1 0', 175), ('1 0 0', 175), ('0 0 0 0', 172), ('0 1 0 0', 157), ('1 0 1 0', 147), ('1 1 1 0', 134), ('1 1 1', 133), ('0 1 1 0 1', 130), ('1 0', 120), ('1 1 0', 119), ('0 0 1 0 1', 117), ('0 1', 114), ('1 0 0 0', 109), ('1 1 0 0', 108), ('0 1 1 1', 101), ('0 0 1 1', 100), ('0 1 1 0 0', 99), ('0 0 1 0 0', 97)]
2024-12-16 16:45:27,269 INFO     LM most common: [('0 0 1 0', -3.4981799125671387), ('0 0 1 0 1', -3.5280137062072754), ('0 0 1 0 0', -3.6566781997680664), ('0 1 1 0', -3.671715497970581), ('0 0 1', -3.8106491565704346), ('0 0 0 0', -3.8325138092041016), ('0 1 0 0', -3.968289852142334), ('0 1 1 0 1', -4.028162956237793), ('0 0 0', -4.091653347015381), ('0 1 1 0 0', -4.129690170288086), ('1 0 1 0', -4.3311662673950195), ('0 0 1 0 1 0 0', -4.336486339569092), ('0 0 1 0 1 0 1', -4.344836711883545), ('1 1 1 0', -4.428731918334961), ('1 0 1 0 1', -4.45072603225708), ('0 0 0 0 1', -4.51693058013916), ('0 0 1 0 0 0 0', -4.520086765289307), ('1 0 1', -4.55516242980957), ('0 0 0 0 0', -4.567587852478027), ('1 0 1 0 0', -4.5888671875), ('0 0 1 0 0 0 1', -4.696957588195801), ('1 0 0 0', -4.7333831787109375), ('1 1 0 0', -4.7978973388671875), ('1 0 0', -4.889723300933838), ('1 1 1 0 1', -4.908733367919922)]
2024-12-16 16:45:27,269 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:27,269 INFO     ['1 1 1 0', '1 0 1', '1 1 1 0 1']
2024-12-16 16:45:27,270 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:27,270 INFO     []
2024-12-16 16:45:27,270 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 16:45:27,270 INFO     Memorization precision, recall, fscore: 0.9 0.16 0.27169811320754716
2024-12-16 16:45:27,270 INFO     
2024-12-16 16:45:27,297 INFO     Language: CountAEven
2024-12-16 16:45:27,297 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 16:45:27,312 INFO     DONE TRAINING
2024-12-16 16:45:27,313 INFO     TRAINING SET LOSS: 0.8843011856079102
2024-12-16 16:45:28,088 INFO     LM most common: [('1', 2318), ('0', 1215), ('1 1 0', 604), ('1 1 1', 338), ('0 1 0', 300), ('1 1 0 0', 254), ('1 1', 204), ('1 0 0', 160), ('0 1 1', 157), ('1 1 1 1', 125), ('1 1 0 1', 111), ('1 1 1 0', 107), ('0 1 0 0', 101), ('0 1', 101), ('1 0', 97), ('0 0 0', 76), ('1 0 1', 72), ('1 1 0 0 0', 72), ('0 1 1 0', 71), ('1 1 0 0 0 0', 70), ('0 1 0 1', 67), ('0 1 1 1', 66), ('1 1 1 1 0', 60), ('1 1 1 0 0', 53), ('0 0', 50)]
2024-12-16 16:45:29,494 INFO     LM most common: [('1', -1.3309653997421265), ('1 1 0', -1.9865496158599854), ('0', -2.6484169960021973), ('1 1 0 0', -3.0132410526275635), ('1 1 1', -3.141889810562134), ('0 1 0', -3.463022470474243), ('1 1 0 0 0 0', -4.245308876037598), ('1 1 0 1', -4.260180950164795), ('1 1 1 1 0 0', -4.320804119110107), ('1 1 1 0', -4.348423004150391), ('1 1 1 1', -4.364686012268066), ('1 1 0 0 0', -4.367753028869629), ('0 1 0 0', -4.518051624298096), ('1 0 0', -4.679867744445801), ('0 1 1', -4.784419059753418), ('1 1 0 1 0 0', -4.914619445800781), ('1 1 1 0 0 0', -4.933501720428467), ('1 1 1 0 0', -4.972683906555176), ('1 1 1 1 0 0 0 0', -5.02093505859375), ('1 1 0 0 0 0 0 0', -5.093477249145508), ('1 1 1 1 0', -5.313085556030273), ('1 1', -5.405805587768555), ('1 1 0 0 0 0 0', -5.415599822998047), ('0 1 1 1 0 0', -5.419274806976318), ('1 1 1 0 0 0 0 0', -5.682672500610352)]
2024-12-16 16:45:29,494 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:29,494 INFO     ['1 1 0', '0', '1 1 0 1', '1 1 1 0', '1 1 0 0 0', '0 1 0 0', '0 1 1', '1 1 0 1 0 0', '1 1 1 0 0 0', '1 1 1 1 0', '1 1 0 0 0 0 0', '0 1 1 1 0 0', '1 1 1 0 0 0 0 0']
2024-12-16 16:45:29,494 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:29,494 INFO     []
2024-12-16 16:45:29,495 INFO     LM precision, recall, fscore: 0.48 1.0 0.6486486486486487
2024-12-16 16:45:29,495 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:45:29,495 INFO     
2024-12-16 16:45:29,529 INFO     Language: aABb
2024-12-16 16:45:29,529 INFO     Description: a Sigma+ b
2024-12-16 16:45:29,544 INFO     DONE TRAINING
2024-12-16 16:45:29,545 INFO     TRAINING SET LOSS: 0.6314305067062378
2024-12-16 16:45:30,572 INFO     LM most common: [('0 0 1', 3433), ('0 1 1', 661), ('0 0 0', 548), ('0 0 1 1 1', 497), ('0 0 1 1', 451), ('0 0 0 1 1', 381), ('0 1', 250), ('0 0', 219), ('0 0 0 1', 180), ('0 0 0 0 1', 122), ('0 0 1 1 1 1', 92), ('0 1 1 1 1', 92), ('0 1 1 1', 90), ('0 0 1 1 1 1 1', 87), ('1', 86), ('1 0 1', 84), ('0 0 0 1 1 1 1', 82), ('0 1 0', 69), ('0 0 1 0 1', 65), ('1 1 1', 64), ('0 0 0 1 1 1', 61), ('0 0 0 0 1 1 1', 60), ('1 1', 50), ('0', 47), ('0 1 0 1 1', 47)]
2024-12-16 16:45:31,559 INFO     LM most common: [('0 0 1', -0.39602425694465637), ('0 0 1 1 1', -2.6647415161132812), ('0 0 0 1 1', -2.7907979488372803), ('0 1 1', -3.4080190658569336), ('0 0 0', -3.542026996612549), ('0 0 1 1', -3.6270923614501953), ('0 0 0 1 1 1 1', -4.663564205169678), ('0 0 1 1 1 1 1', -4.68524694442749), ('0 0 0 0 1', -4.852479934692383), ('0 0 0 0 1 1 1', -5.046878337860107), ('0 0 0 1', -5.098105430603027), ('0 0 1 1 1 1', -5.40001916885376), ('0 0 0 0 0 1 1', -5.5188822746276855), ('0 1 1 1 1', -5.810849666595459), ('0 0 0 1 1 1', -5.843739986419678), ('0 0 0 1 0 1 1', -6.110172271728516), ('0 1', -6.226190567016602), ('0 0', -6.348844528198242), ('0 0 0 0 0 0 1 1 1', -6.355466842651367), ('0 0 1 1 1 1 1 1 1', -6.368162631988525), ('0 0 0 1 1 1 1 1 1', -6.41849422454834), ('1 0 1', -6.538560390472412), ('0 0 1 1 1 1 1 1', -6.5537872314453125), ('0 0 0 0 1 1', -6.575736045837402), ('0 0 0 0 0 1 1 1 1', -6.5814666748046875)]
2024-12-16 16:45:31,559 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:31,559 INFO     ['0 0 0', '0 1', '0 0', '1 0 1']
2024-12-16 16:45:31,559 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:31,559 INFO     []
2024-12-16 16:45:31,559 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 16:45:31,559 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:45:31,559 INFO     
2024-12-16 16:45:31,563 INFO     Language: AnBn
2024-12-16 16:45:31,563 INFO     Description: A^n B^n
2024-12-16 16:45:31,578 INFO     DONE TRAINING
2024-12-16 16:45:31,579 INFO     TRAINING SET LOSS: 0.3339318335056305
2024-12-16 16:45:32,386 INFO     LM most common: [('0 0 1 1', 3037), ('0 1', 2739), ('0 0', 599), ('0 1 1 1', 367), ('0 0 1 1 1 1', 313), ('0 0 0 1', 285), ('1 1', 267), ('0 0 0 0 1 1', 266), ('0 0 0 1 1 1', 220), ('0 0 0 0 1 1 1 1', 172), ('0 0 1', 133), ('0 0 1 0', 107), ('0 0 0 0 1 1 1 1 1 1', 56), ('0 0 1 1 1 1 1 1', 55), ('0 0 0 1 1 1 1 1', 51), ('0 0 0 0', 51), ('0 1 1 1 1 1', 42), ('', 39), ('1 1 1 1', 37), ('0 1 1', 34), ('0 0 0 0 0 0 1 1 1 1', 32), ('0 0 0 0 0 0 1 1', 29), ('1 0', 29), ('0 0 1 0 1 1', 29), ('0 0 2 1', 28)]
2024-12-16 16:45:32,754 INFO     LM most common: [('0 0 1 1', -0.47363048791885376), ('0 1', -1.4914919137954712), ('0 0 0 0 1 1', -3.598374605178833), ('0 0 0 0 1 1 1 1', -3.7534267902374268), ('0 0', -4.103601932525635), ('0 0 0 1 1 1', -4.216737270355225), ('0 0 0 1', -4.217309951782227), ('0 0 1 1 1 1', -4.331577301025391), ('0 1 1 1', -4.872955799102783), ('0 0 0 0 1 1 1 1 1 1', -5.526434421539307), ('0 0 0 0 0 0 1 1 1 1 1 1', -5.655925750732422), ('0 0 0 0 0 0 1 1 1 1', -6.225397109985352), ('0 0 0 0 0 1 1 1 1 1', -6.309211730957031), ('1 1', -6.362784385681152), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.41579532623291), ('0 0 1 0', -6.69194221496582), ('0 0 0 1 1 1 1 1', -6.733480453491211), ('0 0 0 0 0 0 1 1', -6.769848823547363), ('0 0 0 0 0 1 1 1', -6.807308197021484), ('0 0 1 1 1 1 1 1', -6.982958793640137), ('0 0 1', -7.0078606605529785), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -7.023034572601318), ('0 0 0 0', -7.189093589782715), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -7.3543009757995605), ('0 0 0 0 1 1 1 1 1 1 1 1', -7.4702630043029785)]
2024-12-16 16:45:32,754 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:32,754 INFO     ['0 0 0 0 1 1', '0 0', '0 0 0 1', '0 0 1 1 1 1', '0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 1 0', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 0 0 0 1 1 1', '0 0 1 1 1 1 1 1', '0 0 1', '0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1']
2024-12-16 16:45:32,754 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:32,754 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 16:45:32,754 INFO     LM precision, recall, fscore: 0.28 0.44 0.34222222222222226
2024-12-16 16:45:32,754 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 16:45:32,754 INFO     
2024-12-16 16:45:32,793 INFO     Language: Dyck
2024-12-16 16:45:32,793 INFO     Description: Balanced sequences of parentheses
2024-12-16 16:45:32,808 INFO     DONE TRAINING
2024-12-16 16:45:32,809 INFO     TRAINING SET LOSS: 0.5531363487243652
2024-12-16 16:45:33,847 INFO     LM most common: [('0 1', 3289), ('0 0 1 1', 1260), ('0 1 1 1', 592), ('0 0', 291), ('0 0 0 1 1 1', 240), ('1 1', 215), ('0 0 1 1 1 1', 180), ('0 0 0 1', 155), ('0 0 0 0 1 1', 150), ('0 0 0 0 1 1 1 1', 139), ('0 0 1 0', 137), ('0 1 1 1 1 1', 119), ('0 1 1', 92), ('0 1 0 1', 87), ('0 0 1 0 1 1', 76), ('0 1 0 1 1 1', 64), ('0 0 0 0 0 1 1 1', 64), ('0 0 0 1 1 1 1 1', 59), ('0 0 0 0 0 1 1 1 1 1', 58), ('0 0 1', 56), ('0 0 1 1 1 1 1 1', 49), ('0 1 1 0', 48), ('0 0 0 0 1 1 1 1 1 1', 43), ('1 0 1 1', 43), ('1 1 1 1', 38)]
2024-12-16 16:45:34,941 INFO     LM most common: [('0 1', -0.7042818069458008), ('0 0 1 1', -1.6269030570983887), ('0 1 1 1', -2.9274418354034424), ('0 0 0 1 1 1', -3.3773794174194336), ('0 0 0 0 1 1 1 1', -3.4362025260925293), ('0 0 0 0 1 1', -4.209499359130859), ('0 0 0 0 0 1 1 1 1 1', -4.491098403930664), ('0 0 1 1 1 1', -4.595539093017578), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.608839511871338), ('0 0 0 0 1 1 1 1 1 1', -4.799038410186768), ('0 1 1 1 1 1', -5.199507713317871), ('0 0 0 0 0 1 1 1', -5.285807132720947), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -5.285843372344971), ('0 0 0 0 0 0 1 1 1 1', -5.286451816558838), ('0 0 0 1 1 1 1 1', -5.325570106506348), ('0 0 1 0 1 1', -5.366611480712891), ('0 0 1 0', -5.401219367980957), ('0 0 0 1', -5.474188804626465), ('0 0', -5.486567974090576), ('0 0 0 0 0 1 1 1 1 1 1 1', -5.499928951263428), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.576541900634766), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -5.749024391174316), ('0 0 0 0 0 0 1 1', -5.926858425140381), ('0 1 0 1', -6.090834140777588), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.1259541511535645)]
2024-12-16 16:45:34,941 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:34,941 INFO     ['0 1 1 1', '0 0 0 0 1 1', '0 0 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 1 0', '0 0 0 1', '0 0', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1']
2024-12-16 16:45:34,941 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:34,941 INFO     ['0 1 0 0 1 0 1 0 1 1', '0 1 0 1 0 1 0 0 1 1', '0 1 0 1 0 0 1 0 1 1', '0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:45:34,942 INFO     LM precision, recall, fscore: 0.4 0.84 0.5419354838709678
2024-12-16 16:45:34,942 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
