2024-12-16 19:35:25,142 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 19:36:41,619 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:36:41,619 INFO     []
2024-12-16 19:36:41,619 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:36:41,619 INFO     []
2024-12-16 19:36:41,619 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:36:41,619 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:36:41,619 INFO     
2024-12-16 19:36:42,432 INFO     Language: ApBApp
2024-12-16 19:36:42,432 INFO     Description: A+ (B A+)+
2024-12-16 19:36:48,981 INFO     DONE TRAINING
2024-12-16 19:36:49,368 INFO     TRAINING SET LOSS: 233.21870136260986
2024-12-16 19:36:50,883 INFO     LM most common: [('0 1 0', 1373), ('0 0 1 0', 667), ('0 1 0 0', 586), ('0 1 0 1 0', 579), ('0 0 0 1 0', 351), ('0 0 1 0 1 0', 330), ('0 1 0 1 0 1 0', 328), ('0 0 1 0 0', 311), ('0 1 0 0 0', 306), ('0 1 0 0 1 0 0', 276), ('0 1 0 0 0 1 0 0 0', 177), ('0 1 0 0 0 0', 169), ('0 0 0 1 0 1 0', 159), ('0 0 0 1 0 0', 152), ('0 1 0 0 1 0 0 1 0 0', 152), ('0 0 1 0 1 0 1 0', 151), ('0 0 0 0 1 0', 149), ('0 0 1 0 0 0', 147), ('0 1 0 1 0 1 0 1 0', 141), ('0 0 1 0 0 1 0 0', 140), ('0 0 1 0 0 0 1 0 0 0', 92), ('0 0 0 0 0 1 0', 91), ('0 0 0 0 1 0 0', 82), ('0 0 0 1 0 1 0 1 0', 81), ('0 0 1 0 0 0 0', 79)]
2024-12-16 19:36:51,287 INFO     LM most common: [('0 1 0', -2.2894680500030518), ('0 1 0 0', -2.937739372253418), ('0 0 1 0', -2.965310573577881), ('0 1 0 1 0', -3.1811037063598633), ('0 1 0 0 0', -3.243096351623535), ('0 0 1 0 0', -3.6071925163269043), ('0 0 0 1 0', -3.6662559509277344), ('0 1 0 0 1 0 0', -3.710434913635254), ('0 1 0 0 0 0', -3.7420239448547363), ('0 1 0 1 0 1 0', -3.9094176292419434), ('0 0 1 0 1 0', -3.9120943546295166), ('0 0 1 0 0 0', -3.9782509803771973), ('0 1 0 0 0 1 0 0 0', -4.0834760665893555), ('0 1 0 0 0 0 0', -4.114178657531738), ('0 0 0 1 0 0', -4.263620853424072), ('0 0 1 0 0 1 0 0', -4.394395351409912), ('0 0 0 0 1 0', -4.394928932189941), ('0 0 1 0 0 0 0', -4.439060688018799), ('0 1 0 0 0 0 1 0 0 0 0', -4.474626064300537), ('0 1 0 0 1 0 0 1 0 0', -4.534499168395996), ('0 1 0 0 0 0 0 0', -4.55062198638916), ('0 1 0 1 0 1 0 1 0', -4.61538028717041), ('0 0 0 1 0 1 0', -4.616442680358887), ('0 0 0 1 0 0 0', -4.660780906677246), ('0 0 1 0 1 0 1 0', -4.661542892456055)]
2024-12-16 19:36:51,287 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:36:51,287 INFO     []
2024-12-16 19:36:51,287 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:36:51,287 INFO     []
2024-12-16 19:36:51,288 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:36:51,288 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:36:51,288 INFO     
2024-12-16 19:36:51,835 INFO     Language: AsBAsp
2024-12-16 19:36:51,835 INFO     Description: A* (B A*)+
2024-12-16 19:36:58,193 INFO     DONE TRAINING
2024-12-16 19:36:58,567 INFO     TRAINING SET LOSS: 353.65615251660347
2024-12-16 19:36:59,562 INFO     LM most common: [('1', 1180), ('1 0', 679), ('0 1', 665), ('1 1', 620), ('1 1 1', 357), ('1 0 0', 327), ('0 1 1', 315), ('0 1 0', 306), ('1 0 1 0', 284), ('0 0 1', 269), ('1 0 0 0', 180), ('0 0 1 0', 166), ('1 0 0 1 0 0', 165), ('1 0 1 0 1 0', 160), ('0 0 1 1', 158), ('0 1 1 1', 157), ('1 1 1 1', 153), ('0 1 0 1 0', 151), ('0 0 0 1', 143), ('0 1 0 0', 142), ('1 0 0 0 0', 101), ('1 0 1 0 1 0 1 0', 92), ('0 0 1 1 1', 88), ('1 0 0 1 0 0 1 0 0', 84), ('0 1 0 1 0 1 0', 82)]
2024-12-16 19:36:59,905 INFO     LM most common: [('1', -2.574070692062378), ('1 0', -2.731844902038574), ('1 1', -3.1163828372955322), ('1 0 0', -3.2055606842041016), ('0 1', -3.2396886348724365), ('0 1 0', -3.4869518280029297), ('1 0 0 0', -3.648118734359741), ('1 0 1 0', -3.785172939300537), ('1 0 0 0 0', -3.850088119506836), ('1 1 1', -3.856107234954834), ('0 1 1', -3.8877692222595215), ('0 1 0 0', -3.9808642864227295), ('1 0 0 1 0 0', -4.023672580718994), ('0 0 1', -4.045932769775391), ('0 0 1 0', -4.137205600738525), ('1 0 0 0 1 0 0 0', -4.2614030838012695), ('1 0 1 0 1 0', -4.37346076965332), ('1 0 0 0 0 1 0 0 0 0', -4.378979206085205), ('1 0 0 0 0 0', -4.3933258056640625), ('0 1 0 0 0', -4.408754348754883), ('0 1 0 1 0', -4.502153396606445), ('1 0 0 1 0 0 1 0 0', -4.566800594329834), ('0 1 1 1', -4.573147773742676), ('0 0 1 1', -4.577415943145752), ('1 1 1 1', -4.62024450302124)]
2024-12-16 19:36:59,905 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:36:59,905 INFO     []
2024-12-16 19:36:59,905 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:36:59,905 INFO     []
2024-12-16 19:36:59,906 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:36:59,906 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:36:59,906 INFO     
2024-12-16 19:37:00,445 INFO     Language: CountA2
2024-12-16 19:37:00,445 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 19:37:06,595 INFO     DONE TRAINING
2024-12-16 19:37:06,975 INFO     TRAINING SET LOSS: 433.06889164447784
2024-12-16 19:37:07,692 INFO     LM most common: [('0 0', 1569), ('1 0 0', 535), ('0 1 0', 515), ('0 0 0', 484), ('0 0 1', 472), ('1 0 1 0', 201), ('0 1 1 0', 182), ('1 1 0 0', 169), ('0 1 0 0', 163), ('0 0 0 0', 162), ('1 0 0 0', 158), ('0 0 1 0', 153), ('0 0 1 1', 148), ('0 0 0 1', 147), ('1 0 0 1', 145), ('0 1 0 1', 136), ('1 0 1 0 0', 72), ('1 1 0 1 0', 69), ('0 0 1 0 1', 64), ('0 1 0 0 1', 62), ('0 1 1 1 0', 61), ('0 0 1 0 0', 61), ('0 0 1 1 0', 60), ('0 1 0 0 0', 59), ('1 1 1 0 0', 58)]
2024-12-16 19:37:08,912 INFO     LM most common: [('0 0', -1.5027990341186523), ('0 0 0', -2.6573920249938965), ('0 0 1', -2.7120141983032227), ('0 1 0', -3.0672860145568848), ('1 0 0', -3.096837043762207), ('0 0 1 0', -3.728846311569214), ('0 0 0 0', -3.755817413330078), ('0 0 0 1', -3.7970476150512695), ('0 0 1 1', -3.8565454483032227), ('1 0 0 0', -4.1933698654174805), ('0 1 0 0', -4.201051712036133), ('1 0 0 1', -4.258563041687012), ('0 1 0 1', -4.340962886810303), ('0 1 1 0', -4.577798366546631), ('1 0 1 0', -4.61728572845459), ('1 1 0 0', -4.627096176147461), ('0 0 0 1 0', -4.845444202423096), ('0 0 1 1 0', -4.850373268127441), ('0 0 1 0 1', -4.86421012878418), ('0 0 1 0 0', -4.865973472595215), ('0 0 0 0 0', -4.892518043518066), ('0 0 0 0 1', -4.892861366271973), ('0 0 0 1 1', -4.909655570983887), ('0 0 1 1 1', -4.972757339477539), ('1 0 0 1 0', -5.29266357421875)]
2024-12-16 19:37:08,913 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:37:08,913 INFO     []
2024-12-16 19:37:08,913 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:37:08,913 INFO     []
2024-12-16 19:37:08,914 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:37:08,914 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:37:08,914 INFO     
2024-12-16 19:37:09,384 INFO     Language: CountAEven
2024-12-16 19:37:09,384 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 19:37:15,410 INFO     DONE TRAINING
2024-12-16 19:37:15,785 INFO     TRAINING SET LOSS: 415.13744670152664
2024-12-16 19:37:16,478 INFO     LM most common: [('1', 3516), ('0 0', 1095), ('1 1', 1086), ('0 0 1', 416), ('1 0 0', 384), ('0 1 0', 368), ('1 1 1', 367), ('0 0 1 1', 150), ('1 0 0 1', 129), ('1 1 1 1', 123), ('0 1 0 1', 118), ('0 0 0 0', 117), ('0 1 1 0', 107), ('1 1 0 0', 103), ('1 0 1 0', 102), ('0 0 1 0 0', 52), ('0 1 0 1 1', 51), ('0 0 1 1 1', 50), ('1 0 0 0 0', 47), ('0 0 0 0 1', 42), ('1 1 1 1 1', 40), ('1 1 1 0 0', 40), ('1 0 0 1 1', 39), ('0 1 0 0 0', 37), ('0 1 1 1 0', 36)]
2024-12-16 19:37:17,000 INFO     LM most common: [('1', -0.5830496549606323), ('1 1', -2.032604455947876), ('0 0', -2.3255748748779297), ('1 1 1', -3.338031768798828), ('0 0 1', -3.437838077545166), ('1 0 0', -3.638706684112549), ('0 1 0', -3.9269485473632812), ('0 0 1 1', -4.5176286697387695), ('1 1 1 1', -4.7802839279174805), ('1 0 0 1', -4.844199180603027), ('0 0 0 0', -5.066649913787842), ('1 1 0 0', -5.153648853302002), ('0 1 0 1', -5.183581352233887), ('1 0 1 0', -5.481406211853027), ('0 1 1 0', -5.692667007446289), ('0 0 1 1 1', -5.7932586669921875), ('1 0 0 1 1', -5.945828914642334), ('0 1 0 1 1', -6.088883399963379), ('0 0 1 0 0', -6.147089004516602), ('1 1 1 1 1', -6.178869247436523), ('1 0 0 0 0', -6.324258327484131), ('0 0 0 0 1', -6.343503952026367), ('1 1 0 0 1', -6.474072456359863), ('1 1 1 0 0', -6.5675249099731445), ('1 0 1 0 1', -6.675246238708496)]
2024-12-16 19:37:17,000 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:37:17,000 INFO     []
2024-12-16 19:37:17,000 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:37:17,000 INFO     []
2024-12-16 19:37:17,000 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:37:17,001 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:37:17,001 INFO     
2024-12-16 19:37:17,478 INFO     Language: aABb
2024-12-16 19:37:17,479 INFO     Description: a Sigma+ b
2024-12-16 19:37:23,503 INFO     DONE TRAINING
2024-12-16 19:37:23,879 INFO     TRAINING SET LOSS: 331.8192290663719
2024-12-16 19:37:24,598 INFO     LM most common: [('0 1 1', 1690), ('0 0 1', 1666), ('0 1 0 1', 547), ('0 0 0 1', 545), ('0 0 1 1', 537), ('0 1 1 1', 514), ('0 0 1 1 1', 219), ('0 0 0 0 1', 194), ('0 1 0 1 1', 192), ('0 1 0 0 1', 189), ('0 0 1 0 1', 186), ('0 1 1 1 1', 180), ('0 0 0 1 1', 169), ('0 1 1 0 1', 158), ('0 1 0 0 1 1', 71), ('0 0 0 1 1 1', 69), ('0 0 0 0 0 1', 68), ('0 0 0 0 1 1', 68), ('0 0 0 1 0 1', 66), ('0 0 1 1 0 1', 64), ('0 1 1 0 1 1', 62), ('0 1 0 1 1 1', 61), ('0 1 1 1 1 1', 61), ('0 0 1 0 0 1', 57), ('0 0 1 1 1 1', 57)]
2024-12-16 19:37:25,363 INFO     LM most common: [('0 0 1', -1.2996432781219482), ('0 1 1', -1.4223568439483643), ('0 0 1 1', -2.548823595046997), ('0 1 1 1', -2.6682069301605225), ('0 0 0 1', -2.9531760215759277), ('0 1 0 1', -3.0783867835998535), ('0 0 1 1 1', -3.7601771354675293), ('0 1 1 1 1', -3.908332347869873), ('0 0 0 1 1', -4.142943859100342), ('0 1 0 1 1', -4.256433963775635), ('0 0 1 0 1', -4.272262096405029), ('0 1 1 0 1', -4.3792901039123535), ('0 0 0 0 1', -4.459788799285889), ('0 1 0 0 1', -4.555624485015869), ('0 0 1 1 1 1', -4.989795207977295), ('0 1 1 1 1 1', -5.1581902503967285), ('0 0 0 1 1 1', -5.319211959838867), ('0 1 0 1 1 1', -5.4414520263671875), ('0 0 1 0 1 1', -5.458058834075928), ('0 0 1 1 0 1', -5.46496057510376), ('0 1 1 0 1 1', -5.5552287101745605), ('0 1 1 1 0 1', -5.6296539306640625), ('0 0 0 0 1 1', -5.64298677444458), ('0 1 0 0 1 1', -5.736240863800049), ('0 0 1 0 0 1', -5.75574254989624)]
2024-12-16 19:37:25,363 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:37:25,363 INFO     []
2024-12-16 19:37:25,363 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:37:25,363 INFO     []
2024-12-16 19:37:25,363 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:37:25,364 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:37:25,364 INFO     
2024-12-16 19:37:25,886 INFO     Language: AnBn
2024-12-16 19:37:25,887 INFO     Description: A^n B^n
2024-12-16 19:37:32,219 INFO     DONE TRAINING
2024-12-16 19:37:32,602 INFO     TRAINING SET LOSS: 137.13424482941628
2024-12-16 19:37:33,806 INFO     LM most common: [('0 1', 3427), ('0 0 1 1', 2387), ('0 0 0 1 1 1', 1364), ('0 0 0 0 1 1 1 1', 925), ('0 0 0 0 0 1 1 1 1 1', 610), ('0 0 0 0 0 0 1 1 1 1 1 1', 456), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 273), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 193), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 143), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 66), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 3 1 1 1 1 1', 1), ('0 0 1 0 0 1 1 1', 1), ('0 0 0 0 5 0 0 0 0 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1)]
2024-12-16 19:37:33,832 INFO     LM most common: [('0 1', -1.5577566623687744), ('0 0 1 1', -1.661858081817627), ('0 0 0 1 1 1', -2.138338804244995), ('0 0 0 0 1 1 1 1', -2.2891335487365723), ('0 0 0 0 0 1 1 1 1 1', -2.5782527923583984), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.710340738296509), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -2.9738547801971436), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.157153367996216), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.447958469390869), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.6541757583618164), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.949725389480591), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.165561676025391), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.460844993591309), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.680978775024414), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.975456714630127), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.19697904586792), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.490688800811768), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.7120513916015625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.004758834838867), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.225166320800781), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.5166192054748535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.244570732116699), ('0 0 0 0 3 1 1 1 1 1', -23.23482894897461), ('0 0 1 0 0 1 1 1', -23.334197998046875), ('0 0 0 0 5 0 0 0 0 1 1 1 1 1 1 1 1 1', -27.91732406616211)]
2024-12-16 19:37:33,832 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:37:33,832 INFO     ['0 0 0 0 3 1 1 1 1 1', '0 0 1 0 0 1 1 1', '0 0 0 0 5 0 0 0 0 1 1 1 1 1 1 1 1 1']
2024-12-16 19:37:33,832 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:37:33,832 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 19:37:33,832 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 19:37:33,832 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:37:33,832 INFO     
2024-12-16 19:37:34,199 INFO     Language: Dyck
2024-12-16 19:37:34,200 INFO     Description: Balanced sequences of parentheses
2024-12-16 19:37:40,575 INFO     DONE TRAINING
2024-12-16 19:37:40,954 INFO     TRAINING SET LOSS: 235.08516734838486
2024-12-16 19:37:42,171 INFO     LM most common: [('0 1', 3388), ('0 0 1 1', 1235), ('0 1 0 1', 1076), ('0 0 0 1 1 1', 411), ('0 1 0 0 1 1', 383), ('0 1 0 1 0 1', 383), ('0 0 1 0 1 1', 347), ('0 1 0 1 0 0 1 1', 157), ('0 1 0 1 0 1 0 1', 148), ('0 0 1 0 0 1 1 1', 128), ('0 1 0 0 1 0 1 1', 127), ('0 0 0 1 0 1 1 1', 125), ('0 0 0 0 1 1 1 1', 119), ('0 1 0 0 0 1 1 1', 117), ('0 0 1 0 1 0 1 1', 110), ('0 1 0 1 0 1 0 0 1 1', 54), ('0 0 1 0 0 0 1 1 1 1', 48), ('0 1 0 1 0 1 0 1 0 1', 43), ('0 1 0 0 0 1 0 1 1 1', 40), ('0 0 0 0 1 0 1 1 1 1', 40), ('0 1 0 0 1 0 1 0 1 1', 40), ('0 1 0 0 1 0 0 1 1 1', 39), ('0 1 0 1 0 0 0 1 1 1', 39), ('0 0 0 1 0 1 0 1 1 1', 38), ('0 0 0 1 0 0 1 1 1 1', 37)]
2024-12-16 19:37:42,656 INFO     LM most common: [('0 1', -0.8989136219024658), ('0 1 0 1', -1.935680627822876), ('0 0 1 1', -2.3000283241271973), ('0 1 0 1 0 1', -2.737903118133545), ('0 1 0 0 1 1', -3.3660879135131836), ('0 0 1 0 1 1', -3.4709055423736572), ('0 1 0 1 0 1 0 1', -3.554595470428467), ('0 1 0 1 0 0 1 1', -4.080965995788574), ('0 0 0 1 1 1', -4.097304344177246), ('0 1 0 1 0 1 0 1 0 1', -4.411025047302246), ('0 1 0 0 1 0 1 1', -4.482786655426025), ('0 0 1 0 1 0 1 1', -4.629469871520996), ('0 1 0 1 0 1 0 0 1 1', -4.944722652435303), ('0 0 0 1 0 1 1 1', -5.057956218719482), ('0 1 0 0 0 1 1 1', -5.075572967529297), ('0 1 0 1 0 0 1 0 1 1', -5.184281826019287), ('0 0 1 0 0 1 1 1', -5.196692943572998), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.293379783630371), ('0 1 0 0 1 0 1 0 1 1', -5.648702144622803), ('0 0 0 0 1 1 1 1', -5.77644157409668), ('0 1 0 1 0 0 0 1 1 1', -5.7978739738464355), ('0 0 1 0 1 0 1 0 1 1', -5.809810638427734), ('0 1 0 1 0 1 0 1 0 0 1 1', -5.839310169219971), ('0 0 0 1 0 1 0 1 1 1', -5.995047569274902), ('0 1 0 0 0 1 0 1 1 1', -5.999856472015381)]
2024-12-16 19:37:42,656 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:37:42,656 INFO     []
2024-12-16 19:37:42,656 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:37:42,656 INFO     []
2024-12-16 19:37:42,657 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:37:42,657 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:37:42,657 INFO     
2024-12-16 19:37:43,249 INFO     Language: AnB2n
2024-12-16 19:37:43,250 INFO     Description: A^n B^(2n)
2024-12-16 19:37:49,987 INFO     DONE TRAINING
2024-12-16 19:37:50,376 INFO     TRAINING SET LOSS: 96.65947705507278
2024-12-16 19:37:51,574 INFO     LM most common: [('0 1 1', 3629), ('0 0 1 1 1 1', 2369), ('0 0 0 1 1 1 1 1 1', 1553), ('0 0 0 0 1 1 1 1 1 1 1 1', 902), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 562), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 386), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 215), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 131), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 95), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 54), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 6), ('1 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1)]
