2024-12-16 09:27:11,454 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:27:24,530 INFO     LM most common: [('1 1 0 0 0 0 1', 4148), ('1 1 0 0 0 0 0', 602), ('1 1 0 0 1', 525), ('1 1 0 0 0 0 0 0 1', 470), ('1 1 1 0 0 0 1', 345), ('1 1 0 0 0 1 1', 297), ('1 0 0 0 0 0 1', 255), ('1 1 1 0 0 0 0 0 1', 192), ('1 1 0 0 0 1', 139), ('1 0 0 0 1', 128), ('1', 122), ('1 1 0 0 0 0 0 1 1', 115), ('1 1 0 0 0 0', 112), ('1 1 0 0 1 0 1', 111), ('1 1 0 0 0 0 0 1', 111), ('1 1 0 0 0', 98), ('1 1 1 0 0 0 0', 82), ('1 1 0 0 0 0 1 0 1', 72), ('1 1 0 0 0 0 1 1 1', 67), ('1 1 0 0 0 0 0 0 0 0 1', 51), ('1 1 0 0 0 0 1 1', 51), ('1 1', 48), ('1 1 1 0 0 0 0 1 1', 46), ('1 1 0 0 0 0 0 0 0', 46), ('1 0 0 0 0', 46)]
2024-12-16 09:27:25,162 INFO     LM most common: [('1 1 0 0 0 0 1', -0.16524705290794373), ('1 1 0 0 0 0 0 0 1', -2.9047811031341553), ('1 1 0 0 0 0 0', -3.332125186920166), ('1 1 0 0 1', -4.5750956535339355), ('1 1 1 0 0 0 0 0 1', -4.794743537902832), ('1 1 1 0 0 0 1', -4.945827007293701), ('1 1 0 0 0 0 0 1 1', -5.16099214553833), ('1 1 0 0 0 1 1', -5.260929584503174), ('1 0 0 0 0 0 1', -5.29313850402832), ('1 1 0 0 0 0 0 1', -5.4489827156066895), ('1 1 0 0 0 0 0 0 0 0 1', -5.891003608703613), ('1 1 0 0 0 0 0 0 0', -6.813076972961426), ('1 1 0 0 1 0 1', -6.975146293640137), ('1 1 0 0 0 0 1 1 1', -7.068087577819824), ('1 1 0 0 0 1', -7.068927764892578), ('1 1 1 0 0 0 0', -7.213255882263184), ('1 1 0 0 0 0', -7.332433223724365), ('1 1 1 0 0 0 0 1 1', -7.363178253173828), ('1 1 1 0 0 0 0 1', -7.420820236206055), ('1 0 0 0 1', -7.430936813354492), ('1 1 0 0 0 0 1 0 1', -7.5444440841674805), ('1 1 0 0 0 0 1 1', -7.658662796020508), ('1 1 0 0 0 0 0 0 0 1 1', -8.048054695129395), ('1 1 0 0 0', -8.299025535583496), ('1 1 0 0 0 0 0 0 0 1', -8.331985473632812)]
2024-12-16 09:27:25,162 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:25,162 INFO     ['1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 1', '1 1 1 0 0 0 1', '1 1 0 0 0 0 0 1 1', '1 1 0 0 0 1 1', '1 0 0 0 0 0 1', '1 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0', '1 1 0 0 1 0 1', '1 1 0 0 0 1', '1 0 0 0 1', '1 1 0 0 0 0 1 0 1', '1 1 0 0 0 0 0 0 0 1 1', '1 1 0 0 0', '1 1 0 0 0 0 0 0 0 1']
2024-12-16 09:27:25,162 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:25,162 INFO     ['0 0', '0 0 0 0', '0 0 1 1', '1 1 0 0', '0 0 1 0 0', '0 0 0 0 0 0', '0 0 1 1 1', '1 1 1 0 0', '0 0 1 1 0 0', '1 0 0 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1']
2024-12-16 09:27:25,162 INFO     LM precision, recall, fscore: 0.4 0.52 0.45217391304347826
2024-12-16 09:27:25,162 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:27:25,162 INFO     
2024-12-16 09:27:25,166 INFO     Language: ApBAp
2024-12-16 09:27:25,166 INFO     Description: A+ B A+
2024-12-16 09:27:25,180 INFO     DONE TRAINING
2024-12-16 09:27:25,181 INFO     TRAINING SET LOSS: 0.009204588830471039
2024-12-16 09:27:25,684 INFO     LM most common: [('0 1 0', 9658), ('0 1 1', 48), ('0 1', 46), ('0 1 0 0', 42), ('0 1 0 1 0', 29), ('0 1 0 0 0', 28), ('0 0 0', 22), ('1 1 0', 19), ('0', 17), ('0 1 0 1', 15), ('0 1 0 1 0 1 0', 7), ('0 1 0 0 0 0 0', 7), ('0 1 2', 6), ('3 1 0', 6), ('2 1 0', 6), ('0 2 0', 5), ('0 1 0 0 0 1 0', 4), ('0 1 0 2 0 1 0', 4), ('', 3), ('4 1 0', 3), ('0 1 0 2', 2), ('1 1 0 0', 2), ('0 1 0 3 0 1 0', 2), ('0 1 0 1 0 0 0', 2), ('0 1 3', 2)]
2024-12-16 09:27:25,719 INFO     LM most common: [('0 1 0', -0.00016331006190739572), ('0 1 0 0', -10.003328323364258), ('0 1 0 0 0', -10.237800598144531), ('0 1 1', -10.755843162536621), ('0 1', -10.77734661102295), ('0 1 0 1 0', -11.190893173217773), ('0 0 0', -12.04499340057373), ('0 1 0 0 0 0 0', -12.607745170593262), ('0 1 0 1', -12.650671005249023), ('1 1 0', -12.652754783630371), ('0', -12.712550163269043), ('0 1 0 0 0 1 0', -12.826517105102539), ('0 1 2', -13.408041000366211), ('0 1 0 1 0 1 0', -13.858183860778809), ('0 1 0 1 0 0 0', -14.425106048583984), ('0 2 0', -14.580822944641113), ('2 1 0', -14.632256507873535), ('0 1 0 2 0 1 0', -15.933448791503906), ('0 1 3', -15.943390846252441), ('0 1 0 0 1', -16.131547927856445), ('3 1 0', -16.371383666992188), ('', -16.622081756591797), ('0 1 0 3 0 1 0', -16.830686569213867), ('0 1 0 2', -18.236371994018555), ('0 1 0 1 0 0', -18.552412033081055)]
2024-12-16 09:27:25,719 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:25,719 INFO     ['0 1 1', '0 1', '0 1 0 1 0', '0 0 0', '0 1 0 1', '1 1 0', '0', '0 1 0 0 0 1 0', '0 1 2', '0 1 0 1 0 1 0', '0 1 0 1 0 0 0', '0 2 0', '2 1 0', '0 1 0 2 0 1 0', '0 1 3', '0 1 0 0 1', '3 1 0', '', '0 1 0 3 0 1 0', '0 1 0 2', '0 1 0 1 0 0']
2024-12-16 09:27:25,719 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:25,720 INFO     ['0 0 1 0', '0 0 0 1 0', '0 0 1 0 0', '0 0 0 0 1 0', '0 1 0 0 0 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 09:27:25,720 INFO     LM precision, recall, fscore: 0.16 0.16 0.16
2024-12-16 09:27:25,720 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:27:25,720 INFO     
2024-12-16 09:27:25,727 INFO     Language: ApBApp
2024-12-16 09:27:25,727 INFO     Description: A+ (B A+)+
2024-12-16 09:27:25,741 INFO     DONE TRAINING
2024-12-16 09:27:25,742 INFO     TRAINING SET LOSS: 0.023551778867840767
2024-12-16 09:27:26,657 INFO     LM most common: [('0 0 1 0', 9095), ('0 0 0 0', 278), ('0 0 1 1', 98), ('0 1 1 0', 85), ('0 0 2 0', 48), ('1 0 1 0', 37), ('0', 31), ('0 0', 31), ('0 0 1', 26), ('0 0 1 0 1 0', 24), ('0 0 1 0 0 0', 22), ('0 2 1 0', 19), ('0 1 1', 17), ('2 0 1 0', 12), ('0 1', 11), ('0 0 1 2', 10), ('0 0 3 0', 9), ('0 3 1 0', 8), ('0 0 1 0 0', 6), ('0 0 1 0 0 0 1 0', 5), ('0 1 0 0', 5), ('0 0 1 0 1', 5), ('0 0 1 0 0 0 0 0', 4), ('0 1 0', 4), ('0 0 1 0 0 1', 4)]
2024-12-16 09:27:26,756 INFO     LM most common: [('0 0 1 0', -0.0014929280150681734), ('0 0 0 0', -6.832956314086914), ('0 1 1 0', -8.714177131652832), ('0 0 1 1', -9.179944038391113), ('0 0 1 0 1 0', -10.83786678314209), ('0 0 2 0', -10.968341827392578), ('1 0 1 0', -11.125374794006348), ('0 0', -11.190496444702148), ('0 0 1 0 0 0', -11.61922836303711), ('0 0 1', -12.010440826416016), ('0', -12.176944732666016), ('0 0 1 0 0 0 1 0', -12.501133918762207), ('0 2 1 0', -12.51456356048584), ('0 1 1', -12.612897872924805), ('0 0 1 0 0 0 0 0', -12.791542053222656), ('0 0 3 0', -12.966818809509277), ('0 0 1 0 0 0 0 0 0 0 0 0 1 0', -13.306835174560547), ('0 0 1 0 0', -13.39909553527832), ('0 0 1 0 0 0 0 0 1 0', -13.426749229431152), ('0 1', -13.748786926269531), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0', -13.852446556091309), ('0 0 1 0 1', -14.069137573242188), ('2 0 1 0', -14.301953315734863), ('0 3 1 0', -14.34719181060791), ('0 1 0 0', -14.37144660949707)]
2024-12-16 09:27:26,756 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:26,756 INFO     ['0 0 0 0', '0 1 1 0', '0 0 1 1', '0 0 2 0', '1 0 1 0', '0 0', '0 0 1', '0', '0 0 1 0 0 0 1 0', '0 2 1 0', '0 1 1', '0 0 3 0', '0 0 1 0 0 0 0 0 0 0 0 0 1 0', '0 0 1 0 0 0 0 0 1 0', '0 1', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0', '0 0 1 0 1', '2 0 1 0', '0 3 1 0']
2024-12-16 09:27:26,756 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:26,756 INFO     ['0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 0 1 0 1 0 1 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 1 0 1 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 09:27:26,756 INFO     LM precision, recall, fscore: 0.24 0.28 0.25846153846153846
2024-12-16 09:27:26,756 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:27:26,756 INFO     
2024-12-16 09:27:26,763 INFO     Language: AsBAsp
2024-12-16 09:27:26,763 INFO     Description: A* (B A*)+
2024-12-16 09:27:26,777 INFO     DONE TRAINING
2024-12-16 09:27:26,778 INFO     TRAINING SET LOSS: 0.08699321746826172
2024-12-16 09:27:27,371 INFO     LM most common: [('0 0 0 1 0 0', 5489), ('0 0 0 1 0 1', 926), ('0 0 0 0 0 0', 791), ('0 0 0 0', 301), ('0 0 0 0 0 1', 218), ('0 0 0 1', 186), ('0 0', 128), ('0 0 1 1 0 0', 128), ('0 0 0 1 0 0 0 0', 122), ('1 0 0 1 0 0', 104), ('0 0 0 1 0', 103), ('0 0 0 1 1 0', 75), ('0 0 0 1 0 0 0 1', 75), ('0 0 0 1 0 0 0 1 0 0', 73), ('0 1 0 1 0 0', 72), ('0 0 0 1 0 1 0 0', 67), ('0 0 0 0 0 1 0 0', 62), ('0 0 0 1 0 1 0', 54), ('0 0 0 1 0 0 0', 47), ('0 0 0 2 0 0', 39), ('0 0 0 1 0 1 0 1', 38), ('0 0 0', 35), ('0 0 1 1 0 1', 33), ('0 0 0 0 0 0 0 0', 31), ('0 0 0 1 0 0 0 1 0 1', 27)]
2024-12-16 09:27:27,629 INFO     LM most common: [('0 0 0 1 0 0', -0.08687910437583923), ('0 0 0 1 0 1', -3.399585247039795), ('0 0 0 0 0 0', -3.4478096961975098), ('0 0 0 0 0 1', -5.3506388664245605), ('0 0 0 0', -6.027012825012207), ('0 0 0 1 0 0 0 0', -6.250818252563477), ('0 0 0 1 0 0 0 1 0 0', -6.442159652709961), ('0 0 0 1 0 0 0 1', -6.737281799316406), ('0 0 1 1 0 0', -6.985327243804932), ('0 0 0 0 0 1 0 0', -7.064173221588135), ('0 0 0 1 0 1 0 0', -7.113157749176025), ('0 0 0 1', -7.566350936889648), ('1 0 0 1 0 0', -8.158208847045898), ('0 0 0 1 0', -8.268623352050781), ('0 0', -8.33255386352539), ('0 0 0 1 0 0 0 1 0 1', -8.353362083435059), ('0 0 0 0 0 0 0 0', -8.422934532165527), ('0 1 0 1 0 0', -8.457985877990723), ('0 0 0 1 1 0', -8.540135383605957), ('0 0 0 1 0 1 0 1', -8.56916618347168), ('0 0 0 0 0 0 0 1', -8.864815711975098), ('0 0 0 1 0 1 0', -8.954093933105469), ('0 0 0 1 0 0 0', -9.107889175415039), ('0 0 1 0 0 0', -9.336457252502441), ('0 0 0 1 0 0 0 0 0 0', -9.429884910583496)]
2024-12-16 09:27:27,630 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:27,630 INFO     ['0 0 0 1 0 1', '0 0 0 0 0 0', '0 0 0 0', '0 0 0 1 0 0 0 1 0 0', '0 0 0 1 0 0 0 1', '0 0 1 1 0 0', '0 0 0 1 0 1 0 0', '0 0', '0 0 0 1 0 0 0 1 0 1', '0 0 0 0 0 0 0 0', '0 1 0 1 0 0', '0 0 0 1 1 0', '0 0 0 1 0 1 0 1']
2024-12-16 09:27:27,630 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:27,630 INFO     ['1', '1 1', '1 0 1 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 1 1 1', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0', '1 0 0 0 0']
2024-12-16 09:27:27,630 INFO     LM precision, recall, fscore: 0.48 0.48 0.48
2024-12-16 09:27:27,630 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:27:27,630 INFO     
2024-12-16 09:27:27,688 INFO     Language: CountA2
2024-12-16 09:27:27,689 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 09:27:27,702 INFO     DONE TRAINING
2024-12-16 09:27:27,703 INFO     TRAINING SET LOSS: 0.40374770760536194
2024-12-16 09:27:29,052 INFO     LM most common: [('0 0 1 1 0 0 1', 558), ('0 0 1 0 0 0 1', 270), ('0 0 1', 216), ('0 0 1 1 0 0 1 0 1', 216), ('0 0 1 1 0 0 1 0 0 0 1', 183), ('0 0 1 0 0 0 1 0 1', 130), ('0 0 1 1 1 0 1', 120), ('0 0 1 0 0 0 1 0 0 0 1', 112), ('0 0 1 0 1 0 1', 85), ('0 0 1 1 0 0 1 1 0 0 1', 85), ('0 0 1 1 0 0 0 0 0 0 1', 76), ('0 0 1 1 0 0 0 0 1', 74), ('0 0 1 0 0 0 0 0 1', 66), ('0 0 1 1 1 0 1 0 1', 64), ('0 0 1 1 0 0 1 0 1 0 1', 54), ('0 0 1 1 0 0 1 0 0 1', 49), ('0 0 1 1 0 0 0 1 0 0 1', 48), ('0 0 1 1 1 0 1 0 0 0 1', 47), ('1 0 1 1 0 0 1', 45), ('0 0 1 0 0 0 0 0 0 0 1', 43), ('0 0 1 0 1 0 0 0 1', 43), ('0 0 1 1 0 0 1 0 0', 42), ('0 0 1 0 0 1 1 0 1', 38), ('0 0 1 0 1', 37), ('0 0 1 1', 37)]
2024-12-16 09:27:33,193 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', -2.2004494667053223), ('0 0 1 1 0 0 1', -2.6878600120544434), ('0 0 1 1 0 0 1 0 1', -3.158310890197754), ('0 0 1 0 0 0 1 0 0 0 1', -3.310546398162842), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', -3.3255181312561035), ('0 0 1 1 0 0 1 0 0 0 1 0 1', -3.68693470954895), ('0 0 1 0 0 0 1', -3.96022367477417), ('0 0 1 0 0 0 1 0 1', -4.092389106750488), ('0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', -4.290752410888672), ('0 0 1 1 0 0 1 1 0 0 1', -4.299313068389893), ('0 0 1 1 0 0 1 0 1 0 1', -4.467663764953613), ('0 0 1 1 0 0 1 0 0 0 0 0 1', -4.489050388336182), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', -4.583024978637695), ('0 0 1 0 0 0 1 0 0 0 1 0 1', -4.637582778930664), ('0 0 1 1 0 0 0 0 0 0 1', -4.69504451751709), ('0 0 1 1 1 0 1 0 0 0 1', -4.812900066375732), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 1', -4.864192008972168), ('0 0 1 1 0 0 1 0 0 1 1 0 1', -4.966804504394531), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 1', -5.102486610412598), ('0 0 1 1 0 0 1 0 0 1 0 0 1', -5.1114277839660645), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', -5.253010272979736), ('0 0 1 0 0 0 1 0 0 0 0 0 1', -5.333904266357422), ('0 0 1 1 0 0 1 0 1 0 0 0 1', -5.352016925811768), ('0 0 1 0 0 0 1 0 1 0 1', -5.401403427124023), ('0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 1', -5.496516227722168)]
2024-12-16 09:27:33,193 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:33,193 INFO     ['0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 0 0 0 1 0 0 0 1 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 1', '0 0 1 1 0 0 1 0 0 1 1 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 1']
2024-12-16 09:27:33,193 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:33,193 INFO     ['0 1 0', '1 0 0', '0 0 0 0', '0 1 1 0', '0 1 0 1', '0 1 0 0', '0 0 0 1', '1 0 0 1', '1 0 0 0', '1 1 0 0', '1 1 0 0 1', '1 0 1 0 1', '1 0 0 1 0', '0 0 0 0 0', '1 1 0 1 0']
2024-12-16 09:27:33,194 INFO     LM precision, recall, fscore: 0.64 0.4 0.4923076923076923
2024-12-16 09:27:33,194 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:27:33,194 INFO     
2024-12-16 09:27:33,220 INFO     Language: CountAEven
2024-12-16 09:27:33,220 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 09:27:33,234 INFO     DONE TRAINING
2024-12-16 09:27:33,235 INFO     TRAINING SET LOSS: 0.006407176144421101
2024-12-16 09:27:33,721 INFO     LM most common: [('0 1 0', 9722), ('0', 57), ('0 1 1', 47), ('0 1 0 0', 24), ('1 1 0', 23), ('0 1 0 1 0', 20), ('0 1', 20), ('2 1 0', 18), ('0 1 0 0 0', 12), ('3 1 0', 9), ('0 1 2', 7), ('0 0 0', 6), ('0 2 0', 3), ('0 1 0 0 1 0', 2), ('0 1 0 0 0 1 0', 2), ('', 2), ('0 1 0 2 0 1 0', 2), ('0 1 3', 2), ('5 1 0', 1), ('1 1 3', 1), ('0 1 0 0 1', 1), ('0 1 0 1 1', 1), ('0 1 0 5 0', 1), ('0 2', 1), ('0 1 0 1 0 0 0', 1)]
2024-12-16 09:27:33,759 INFO     LM most common: [('0 1 0', -9.47700536926277e-05), ('0', -10.354964256286621), ('0 1 1', -10.82502555847168), ('0 1 0 0', -11.274518013000488), ('0 1 0 1 0', -11.649276733398438), ('0 1', -11.775343894958496), ('0 1 0 0 0', -12.113683700561523), ('1 1 0', -12.498558044433594), ('2 1 0', -13.26819896697998), ('0 0 0', -14.027070999145508), ('3 1 0', -14.278385162353516), ('0 1 2', -14.81826400756836), ('0 1 0 0 0 1 0', -15.229074478149414), ('0 2 0', -15.614020347595215), ('', -15.622225761413574), ('0 1 0 0 0 0 0', -16.133193969726562), ('0 1 0 0 1 0', -16.39262580871582), ('0 1 0 1 0 1 0', -16.581741333007812), ('0 1 0 3 0 1 0', -16.87022590637207), ('0 1 3', -16.879194259643555), ('0 1 0 2 0 1 0', -16.889318466186523), ('0 1 0 1', -16.997644424438477), ('0 1 0 0 1', -17.01311492919922), ('0 3 0', -17.567834854125977), ('5 1 0', -17.621612548828125)]
2024-12-16 09:27:33,759 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:33,759 INFO     ['0', '0 1 1', '0 1 0 0', '0 1 0 1 0', '0 1', '1 1 0', '2 1 0', '0 0 0', '3 1 0', '0 1 2', '0 1 0 0 0 1 0', '0 2 0', '', '0 1 0 3 0 1 0', '0 1 3', '0 1 0 2 0 1 0', '0 1 0 0 1', '0 3 0', '5 1 0']
2024-12-16 09:27:33,759 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:33,759 INFO     ['1', '0 0', '1 0 0', '1 1 1', '0 0 1', '1 1 1 1', '1 0 1 0', '0 1 1 0', '1 1 0 0', '0 0 1 1', '0 0 0 0', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '0 0 0 1 0', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1']
2024-12-16 09:27:33,760 INFO     LM precision, recall, fscore: 0.24 0.2 0.2181818181818182
2024-12-16 09:27:33,760 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:27:33,760 INFO     
2024-12-16 09:27:33,793 INFO     Language: aABb
2024-12-16 09:27:33,793 INFO     Description: a Sigma+ b
2024-12-16 09:27:33,808 INFO     DONE TRAINING
2024-12-16 09:27:33,809 INFO     TRAINING SET LOSS: 0.024914439767599106
2024-12-16 09:27:34,322 INFO     LM most common: [('0 1 1 1', 9237), ('0 1 1 1 1 1', 275), ('0 1 1', 146), ('0 1', 125), ('0 1 1 1 1', 32), ('0 1 1 1 1 1 1 1', 26), ('0 1 0 1', 19), ('2 1 1 1', 17), ('1 1 1 1', 17), ('0 1 2 1', 17), ('0 1 1 2', 14), ('0 0 1 1', 14), ('0 1 1 0', 6), ('3 1 1 1', 5), ('0 1 1 1 1 1 1', 4), ('0 1 1 3', 4), ('0 4 1 1', 4), ('0 1 1 1 1 1 1 1 1 1', 4), ('1 1', 4), ('0 1 3 1', 3), ('0 1 1 1 2 1', 2), ('0 1 1 1 3 1', 2), ('0 3 1 1', 2), ('1 1 1', 2), ('0 2 1 1', 2)]
2024-12-16 09:27:34,361 INFO     LM most common: [('0 1 1 1', -0.001660018926486373), ('0 1 1 1 1 1', -6.7328267097473145), ('0 1 1', -8.185111045837402), ('0 1', -8.920320510864258), ('0 1 1 1 1 1 1 1', -10.573225021362305), ('0 1 1 1 1', -11.476905822753906), ('0 1 0 1', -12.140586853027344), ('1 1 1 1', -12.5048246383667), ('0 0 1 1', -12.575970649719238), ('2 1 1 1', -13.069496154785156), ('0 1 2 1', -13.203673362731934), ('0 1 1 2', -14.178312301635742), ('0 1 1 0', -14.372407913208008), ('0 1 1 1 1 1 1 1 1 1', -14.493142127990723), ('0 2 1 1', -15.842818260192871), ('3 1 1 1', -15.899738311767578), ('1 1', -15.983200073242188), ('0 1 3 1', -16.285812377929688), ('0 1 1 1 1 1 1', -16.483375549316406), ('1 1 1 1 1 1', -17.092308044433594), ('0 1 1 1 2 1', -17.146987915039062), ('1 1 1', -17.235637664794922), ('0 1 1 1 1 2', -17.299598693847656), ('0 1 1 3', -17.387617111206055), ('0 1 1 1 3 1', -17.53119468688965)]
2024-12-16 09:27:34,362 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:34,362 INFO     ['0 1', '1 1 1 1', '2 1 1 1', '0 1 2 1', '0 1 1 2', '0 1 1 0', '0 2 1 1', '3 1 1 1', '1 1', '0 1 3 1', '1 1 1 1 1 1', '0 1 1 1 2 1', '1 1 1', '0 1 1 1 1 2', '0 1 1 3', '0 1 1 1 3 1']
2024-12-16 09:27:34,362 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:34,362 INFO     ['0 0 1', '0 0 0 1', '0 1 1 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 1 1 1', '0 0 0 1 1', '0 1 0 0 1', '0 1 0 1 1', '0 0 1 1 0 1', '0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '0 1 1 1 0 1', '0 1 0 0 0 1', '0 0 1 1 1 1']
2024-12-16 09:27:34,362 INFO     LM precision, recall, fscore: 0.36 0.28 0.315
2024-12-16 09:27:34,362 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:27:34,362 INFO     
2024-12-16 09:27:34,365 INFO     Language: AnBn
2024-12-16 09:27:34,366 INFO     Description: A^n B^n
2024-12-16 09:27:34,380 INFO     DONE TRAINING
2024-12-16 09:27:34,380 INFO     TRAINING SET LOSS: 0.19304214417934418
