2024-12-16 08:34:25,640 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:34:40,259 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:34:40,273 INFO     DONE TRAINING
2024-12-16 08:34:40,274 INFO     TRAINING SET LOSS: 0.36285337805747986
2024-12-16 08:34:41,359 INFO     LM most common: [('1 1 0 0 0 0 1', 628), ('1 1 0 0 0', 519), ('1 1 0 0 1', 490), ('1 1 0 0 0 0 0', 344), ('1 0 0 0 1', 198), ('1 0 0 0 0', 196), ('1 0 0 0 0 0 1', 177), ('1 1 0 1 1', 177), ('1 1 0 0 0 1 1', 167), ('1 1 1 0 0 0 1', 156), ('1 1 0 0 0 0', 137), ('1', 134), ('1 1 0 0 0 0 0 0 1', 127), ('1 1 0 0 0 1', 117), ('1 1 1 0 0 0 0', 103), ('1 0 0 0 0 0 0', 101), ('1 1 1 0 1', 91), ('1 1 0 0 1 0 1', 90), ('1 1 0 0 1 1 1', 75), ('1 1 0 0 0 0 0 1 1', 65), ('1 1 0 0 0 0 1 1 1', 64), ('1 1 0 0 0 0 1 0 1', 59), ('1 0 0 1 1', 58), ('1 1 0 0 0 0 0 0 0', 58), ('1 1 0 1 0', 57)]
2024-12-16 08:34:43,626 INFO     LM most common: [('1 1 0 0 0 0 1', -1.348136067390442), ('1 1 0 0 0 0 0', -2.2419307231903076), ('1 1 0 0 0 0 0 0 1', -2.6519057750701904), ('1 1 0 0 1', -2.9946441650390625), ('1 1 0 0 0', -3.34965181350708), ('1 1 0 0 0 0 0 1 1', -3.4937524795532227), ('1 1 0 0 0 1 1', -3.6139674186706543), ('1 0 0 0 0 0 1', -3.7324681282043457), ('1 1 1 0 0 0 1', -3.8492865562438965), ('1 1 0 0 0 0 0 0 0', -4.021651744842529), ('1 1 0 0 0 0 1 1 1', -4.140073299407959), ('1 1 1 0 0 0 0 0 1', -4.377111434936523), ('1 1 0 0 0 0 0 0 0 0 1', -4.390617847442627), ('1 0 0 0 0 0 0', -4.502843856811523), ('1 1 0 0 1 0 1', -4.738131999969482), ('1 1 1 0 0 0 0', -4.740272521972656), ('1 1 0 0 0 0 0 0 0 1 1', -4.780683994293213), ('1 1 0 0 0 0 1 0 1', -4.810884952545166), ('1 0 0 0 0 0 0 0 1', -4.865664482116699), ('1 1 0 0 0 0 0 1', -4.8698649406433105), ('1 1 0 0 0 0', -4.900720119476318), ('1 1 0 1 1', -4.933953762054443), ('1 1 0 0 0 1', -4.946216583251953), ('1 0 0 0 1', -4.965849876403809), ('1 0 0 0 0', -5.014521598815918)]
2024-12-16 08:34:43,626 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:43,626 INFO     ['1 1 0 0 0 0 0', '1 1 0 0 0', '1 1 0 0 0 0 0 1 1', '1 1 0 0 0 1 1', '1 0 0 0 0 0 1', '1 1 1 0 0 0 1', '1 1 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 1', '1 1 0 0 1 0 1', '1 1 0 0 0 0 0 0 0 1 1', '1 1 0 0 0 0 1 0 1', '1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 1', '1 1 0 1 1', '1 1 0 0 0 1', '1 0 0 0 1']
2024-12-16 08:34:43,626 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:43,626 INFO     ['0 0', '0 0 1 1', '0 0 1 1 1', '0 0 1 1 0 0', '0 0 1 0 0 1']
2024-12-16 08:34:43,627 INFO     LM precision, recall, fscore: 0.36 0.8 0.4965517241379309
2024-12-16 08:34:43,627 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:34:43,627 INFO     
2024-12-16 08:34:43,631 INFO     Language: ApBAp
2024-12-16 08:34:43,631 INFO     Description: A+ B A+
2024-12-16 08:34:43,645 INFO     DONE TRAINING
2024-12-16 08:34:43,646 INFO     TRAINING SET LOSS: 0.07897120714187622
2024-12-16 08:34:44,210 INFO     LM most common: [('0 1 0', 7967), ('0 1 0 1 0', 451), ('0', 179), ('1 1 0', 176), ('0 1', 157), ('0 1 1', 141), ('0 1 0 0 0', 140), ('0 0 0', 103), ('0 1 0 0', 84), ('0 1 0 1', 73), ('0 1 0 1 0 1 0', 37), ('0 1 0 1 1', 32), ('3 1 0', 22), ('0 1 0 1 0 0', 19), ('0 1 0 0 1', 19), ('0 1 0 1 0 0 0', 18), ('2 1 0', 16), ('0 1 2', 14), ('0 2 0', 13), ('0 0', 11), ('0 1 0 0 0 1 0', 11), ('0 1 0 0 1 0', 11), ('0 0 0 1 0', 10), ('0 0 1', 9), ('0 1 0 0 0 0 0', 8)]
2024-12-16 08:34:44,377 INFO     LM most common: [('0 1 0', -0.01121375523507595), ('0 1 0 1 0', -4.9338836669921875), ('0 1 0 0 0', -6.618082046508789), ('1 1 0', -7.631385803222656), ('0', -7.896664142608643), ('0 1 0 0', -7.946554183959961), ('0 1', -8.07751178741455), ('0 1 1', -8.328927993774414), ('0 0 0', -8.406831741333008), ('0 1 0 1 0 1 0', -9.067018508911133), ('0 1 0 1', -9.20724105834961), ('0 1 0 1 0 0 0', -9.382171630859375), ('0 1 0 0 1', -10.06368637084961), ('0 1 0 1 1', -10.137821197509766), ('0 1 0 1 0 0', -10.144183158874512), ('0 1 0 0 0 0', -10.5761137008667), ('0 1 0 0 0 0 0', -10.667573928833008), ('0 1 0 0 0 1 0', -10.804741859436035), ('0 1 0 0 1 0', -11.201515197753906), ('0 1 0 1 0 0 1 0', -11.714195251464844), ('2 1 0', -11.91274642944336), ('0 1 0 1 0 0 0 0', -11.976171493530273), ('0 1 2', -12.040393829345703), ('0 1 0 0 0 0 1 0', -12.05202865600586), ('0 1 0 1 0 1 0 1 0', -12.12337589263916)]
2024-12-16 08:34:44,377 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:44,377 INFO     ['0 1 0 1 0', '1 1 0', '0', '0 1', '0 1 1', '0 0 0', '0 1 0 1 0 1 0', '0 1 0 1', '0 1 0 1 0 0 0', '0 1 0 0 1', '0 1 0 1 1', '0 1 0 1 0 0', '0 1 0 0 0 1 0', '0 1 0 0 1 0', '0 1 0 1 0 0 1 0', '2 1 0', '0 1 0 1 0 0 0 0', '0 1 2', '0 1 0 0 0 0 1 0', '0 1 0 1 0 1 0 1 0']
2024-12-16 08:34:44,378 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:44,378 INFO     ['0 0 1 0', '0 0 1 0 0', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 08:34:44,378 INFO     LM precision, recall, fscore: 0.2 0.36 0.2571428571428571
2024-12-16 08:34:44,378 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:34:44,378 INFO     
2024-12-16 08:34:44,386 INFO     Language: ApBApp
2024-12-16 08:34:44,386 INFO     Description: A+ (B A+)+
2024-12-16 08:34:44,399 INFO     DONE TRAINING
2024-12-16 08:34:44,400 INFO     TRAINING SET LOSS: 0.09206020832061768
2024-12-16 08:34:45,157 INFO     LM most common: [('0 0 1 0', 5759), ('0 0 0 0', 1018), ('0 0 1 0 1 0', 674), ('1 0 1 0', 414), ('0 0 1 1', 345), ('0 0', 298), ('0 0 0 0 1 0', 217), ('0 0 1 0 1 0 1 0', 93), ('0 1 1 0', 87), ('0 0 1', 86), ('1 0 0 0', 78), ('0 0 1 0 0 0', 59), ('0 0 1 0 1 1', 52), ('0 0 0 1', 51), ('1 0 1 0 1 0', 44), ('0 0 0 0 1 0 1 0', 39), ('0 0 1 1 1 0', 37), ('0 0 1 0 1', 25), ('0 1 0 0', 22), ('2 0 1 0', 22), ('1 0 0 0 1 0', 21), ('3 0 1 0', 21), ('1 0', 20), ('1 0 1 1', 20), ('0 0 0 0 0 0', 19)]
2024-12-16 08:34:45,368 INFO     LM most common: [('0 0 1 0', -0.07258660346269608), ('0 0 0 0', -3.3403987884521484), ('0 0 1 0 1 0', -3.8805904388427734), ('1 0 1 0', -5.3316426277160645), ('0 0 0 0 1 0', -5.919238567352295), ('0 0 1 1', -5.950675964355469), ('0 0', -6.421916484832764), ('0 0 1 0 1 0 1 0', -7.336546897888184), ('0 1 1 0', -8.297993659973145), ('1 0 0 0', -8.478133201599121), ('0 0 1 0 1 1', -8.791844367980957), ('0 0 1', -8.803961753845215), ('0 0 1 0 0 0', -8.819534301757812), ('0 0 0 0 1 0 1 0', -9.00819206237793), ('1 0 1 0 1 0', -9.078204154968262), ('0 0 0 1', -9.788739204406738), ('0 0 1 1 1 0', -10.258363723754883), ('0 0 1 0 1 0 1 0 1 0', -10.310794830322266), ('0 0 1 0 1', -10.58840560913086), ('0 0 2 0', -10.71658992767334), ('0 0 1 0 1 0 0 0', -10.736581802368164), ('0 0 0 0 0 0', -10.816762924194336), ('1 0 0 0 1 0', -10.990123748779297), ('2 0 1 0', -11.237259864807129), ('1 0 1 1', -11.270858764648438)]
2024-12-16 08:34:45,368 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:45,368 INFO     ['0 0 0 0', '1 0 1 0', '0 0 1 1', '0 0', '0 1 1 0', '1 0 0 0', '0 0 1 0 1 1', '0 0 1', '1 0 1 0 1 0', '0 0 0 1', '0 0 1 1 1 0', '0 0 1 0 1', '0 0 2 0', '0 0 1 0 1 0 0 0', '0 0 0 0 0 0', '1 0 0 0 1 0', '2 0 1 0', '1 0 1 1']
2024-12-16 08:34:45,368 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:45,368 INFO     ['0 1 0', '0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 08:34:45,368 INFO     LM precision, recall, fscore: 0.28 0.44 0.34222222222222226
2024-12-16 08:34:45,368 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:34:45,368 INFO     
2024-12-16 08:34:45,376 INFO     Language: AsBAsp
2024-12-16 08:34:45,376 INFO     Description: A* (B A*)+
2024-12-16 08:34:45,389 INFO     DONE TRAINING
2024-12-16 08:34:45,390 INFO     TRAINING SET LOSS: 0.24290752410888672
2024-12-16 08:34:46,106 INFO     LM most common: [('0 0 0 1 0 0', 2174), ('0 0 0 0', 1806), ('0 0 0 0 0 0', 823), ('0 1 0 0', 636), ('0 0 0 0 0 1 0 0', 559), ('0 0 0', 440), ('0 0 0 0 0 0 0 0', 218), ('0 0 0 1 0 1 0 0', 212), ('0 0', 193), ('0 0 0 1 0 0 0 0', 190), ('0 0 0 0 0', 104), ('0 1 0 1 0 0', 95), ('0 0 0 0 0 1 0 0 0 0', 93), ('0 0 0 1 0', 67), ('0 0 0 0 0 0 0 1 0 0', 63), ('0 0 0 0 0 0 0 0 0 0', 56), ('1 0 0 1 0 0', 53), ('0 0 0 0 0 1 0 1 0 0', 51), ('0 0 1 0 0 0', 47), ('0 1 0 0 0 0', 42), ('0 0 1 0 0', 42), ('0 0 0 1 1 0 0 0', 42), ('0 0 0 1 0 0 0 1 0 0', 41), ('1 0 0 0', 39), ('0 0 0 1 0 0 0', 37)]
2024-12-16 08:34:46,770 INFO     LM most common: [('0 0 0 1 0 0', -1.1389272212982178), ('0 0 0 0', -1.5116212368011475), ('0 0 0 0 0 0', -1.5457149744033813), ('0 0 0 0 0 1 0 0', -2.171837329864502), ('0 0 0 0 0 0 0 0', -2.973451852798462), ('0 1 0 0', -4.569995880126953), ('0 0 0 0 0 1 0 0 0 0', -4.6269097328186035), ('0 0 0 0 0 0 0 1 0 0', -4.641422748565674), ('0 0 0 1 0 0 0 0', -4.650984764099121), ('0 0 0 0 0 0 0 0 0 0', -4.682973384857178), ('0 0 0', -5.0642924308776855), ('0 0 0 1 0 1 0 0', -5.282426834106445), ('0 0 0 0 0', -6.196776390075684), ('0 0 0 0 0 1 0 1 0 0', -6.242464542388916), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.40772819519043), ('0 0 0 0 0 0 0 1 0 0 0 0', -6.456157684326172), ('0 0 0 0 0 1 0 0 0 0 0 0', -6.829031944274902), ('0 0 0 1 0 0 0 0 0 0', -6.918372631072998), ('0 0 0 0 0 0 0 0 0 1 0 0', -6.973457336425781), ('0 0 0 0 1 0 0 0', -7.295371055603027), ('0 0 0 1 0 0 0 1 0 0', -7.33582878112793), ('0 0', -7.377074718475342), ('0 0 0 0 0 0 0', -7.7801127433776855), ('0 0 0 1 0 1 0 0 0 0', -7.8748626708984375), ('0 0 0 0 0 1 0 1 0 0 0 0', -7.946940898895264)]
2024-12-16 08:34:46,770 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:46,770 INFO     ['0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0', '0 0 0 1 0 1 0 0', '0 0 0 0 0', '0 0 0 0 0 1 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 1 0 0', '0 0', '0 0 0 0 0 0 0', '0 0 0 1 0 1 0 0 0 0', '0 0 0 0 0 1 0 1 0 0 0 0']
2024-12-16 08:34:46,770 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:46,770 INFO     ['1', '0 1', '1 1', '0 0 1', '1 0 1 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 0 1 1', '0 1 1 1', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0']
2024-12-16 08:34:46,771 INFO     LM precision, recall, fscore: 0.44 0.44 0.44
2024-12-16 08:34:46,771 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:34:46,771 INFO     
2024-12-16 08:34:46,828 INFO     Language: CountA2
2024-12-16 08:34:46,828 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 08:34:46,842 INFO     DONE TRAINING
2024-12-16 08:34:46,843 INFO     TRAINING SET LOSS: 0.718498945236206
2024-12-16 08:34:47,752 INFO     LM most common: [('0 0 1', 745), ('1 0 1', 556), ('0 0 1 1 1', 343), ('0 1 1', 300), ('1 0 1 1 1', 284), ('1 1 1', 245), ('0 0 1 0 1', 181), ('1 0 1 0 1', 154), ('0 1 1 1 1', 148), ('0 0 1 1 1 1 1', 137), ('1 1 1 1 1', 118), ('1 0 1 1 1 1 1', 112), ('0 1 1 0 1', 86), ('0 1 1 1 1 1 1', 78), ('0 0 1 0 1 1 1', 76), ('1 0 1 1 1 0 1', 75), ('0 0 1 1 1 0 1', 71), ('1 0 0 1 1', 69), ('1 1 1 0 1', 69), ('1 0 1 0 1 1 1', 68), ('0 0 0 1 1', 58), ('1', 57), ('1 0 1 1 0 1 1', 52), ('0 1 1 0 1 1 1', 52), ('0 0 1 1 0 1 1', 45)]
2024-12-16 08:34:50,119 INFO     LM most common: [('0 0 1 1 1', -2.484989881515503), ('0 0 1', -2.6391711235046387), ('0 0 1 1 1 1 1', -2.7237629890441895), ('1 0 1 1 1', -2.8052775859832764), ('1 0 1 1 1 1 1', -3.106553077697754), ('1 0 1', -3.2130651473999023), ('0 0 1 0 1', -3.7041196823120117), ('0 0 1 0 1 1 1', -3.7817163467407227), ('0 0 1 1 1 0 1', -3.8328380584716797), ('0 1 1 1 1', -3.9768176078796387), ('1 0 1 0 1', -4.060252666473389), ('0 0 1 1 1 0 1 0 1', -4.163212776184082), ('1 0 1 1 1 0 1', -4.181941509246826), ('0 1 1 1 1 1 1', -4.198876857757568), ('1 0 1 0 1 1 1', -4.201659202575684), ('1 1 1 1 1', -4.2638421058654785), ('0 1 1', -4.376777172088623), ('0 0 1 1 1 1 1 0 1', -4.457875728607178), ('1 0 1 1 1 0 1 0 1', -4.541957378387451), ('1 1 1 1 1 1 1', -4.546466827392578), ('0 0 1 1 1 1 1 1 1', -4.557697296142578), ('0 0 1 1 0 1 1', -4.722629547119141), ('1 1 1', -4.787372589111328), ('0 0 1 0 1 0 1', -4.805593490600586), ('1 0 1 1 1 1 1 0 1', -4.893002510070801)]
2024-12-16 08:34:50,119 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:50,119 INFO     ['1 0 1 1 1', '1 0 1 1 1 1 1', '1 0 1', '0 1 1 1 1', '0 1 1 1 1 1 1', '1 1 1 1 1', '0 1 1', '1 1 1 1 1 1 1', '1 1 1']
2024-12-16 08:34:50,119 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:50,119 INFO     ['0 0 0 0', '0 1 0 0', '1 0 0 0', '1 1 0 0']
2024-12-16 08:34:50,120 INFO     LM precision, recall, fscore: 0.64 0.84 0.7264864864864865
2024-12-16 08:34:50,120 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:34:50,120 INFO     
2024-12-16 08:34:50,146 INFO     Language: CountAEven
2024-12-16 08:34:50,146 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 08:34:50,160 INFO     DONE TRAINING
2024-12-16 08:34:50,161 INFO     TRAINING SET LOSS: 0.05796438083052635
2024-12-16 08:34:50,721 INFO     LM most common: [('0 1 0', 7517), ('0', 751), ('0 1 0 1 0', 365), ('0 1', 241), ('0 1 1', 159), ('1 1 0', 116), ('0 0 0', 111), ('0 1 0 0 0', 99), ('0 1 0 0', 91), ('0 1 0 1', 38), ('0 1 0 1 0 1 0', 25), ('0 1 0 1 0 0 0', 18), ('0 1 0 1 1', 17), ('0 1 2', 17), ('3 1 0', 16), ('0 1 0 0 0 0', 16), ('0 1 0 1 0 0', 15), ('0 2 0', 15), ('0 0', 14), ('0 1 3', 14), ('', 13), ('2 1 0', 13), ('0 1 0 0 1 0', 12), ('0 1 0 0 1', 11), ('0 1 0 2 0 1 0', 9)]
2024-12-16 08:34:50,886 INFO     LM most common: [('0 1 0', -0.016576148569583893), ('0', -4.788805961608887), ('0 1 0 1 0', -5.433446884155273), ('0 1 0 0 0', -6.738075256347656), ('0 1', -6.955718040466309), ('0 1 1', -7.8446574211120605), ('0 0 0', -7.903180122375488), ('0 1 0 0', -8.191190719604492), ('1 1 0', -8.594099044799805), ('0 1 0 1 0 0 0', -9.740273475646973), ('0 1 0 1 0 1 0', -10.08581829071045), ('0 1 0 1', -10.377126693725586), ('0 1 0 0 0 0', -10.47900104522705), ('0 1 0 0 0 0 0', -10.600791931152344), ('0 1 0 1 0 0', -10.76887321472168), ('0 1 0 0 1 0', -11.029864311218262), ('0 1 0 0 1', -11.139420509338379), ('0 1 2', -11.192594528198242), ('0 1 0 1 1', -11.417684555053711), ('0 1 0 0 0 1 0', -11.54326057434082), ('0 0', -11.636829376220703), ('0 1 0 1 0 0 0 0', -11.918990135192871), ('2 1 0', -12.028987884521484), ('0 1 0 0 0 0 1 0', -12.068513870239258), ('0 1 0 1 0 0 1 0', -12.179537773132324)]
2024-12-16 08:34:50,886 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:50,886 INFO     ['0', '0 1 0 1 0', '0 1', '0 1 1', '0 0 0', '0 1 0 0', '1 1 0', '0 1 0 1 0 0 0', '0 1 0 0 0 0', '0 1 0 0 1', '0 1 2', '0 1 0 0 0 1 0', '2 1 0', '0 1 0 1 0 0 1 0']
2024-12-16 08:34:50,886 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:50,886 INFO     ['1 0 1 0', '0 1 1 0', '0 0 1 1', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1']
2024-12-16 08:34:50,886 INFO     LM precision, recall, fscore: 0.44 0.64 0.5214814814814814
2024-12-16 08:34:50,886 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:34:50,886 INFO     
2024-12-16 08:34:50,920 INFO     Language: aABb
2024-12-16 08:34:50,920 INFO     Description: a Sigma+ b
2024-12-16 08:34:50,933 INFO     DONE TRAINING
2024-12-16 08:34:50,934 INFO     TRAINING SET LOSS: 0.09826330840587616
2024-12-16 08:34:51,657 INFO     LM most common: [('0 1 1 1', 6300), ('0 1', 1304), ('0 1 1 1 1 1', 649), ('1 1', 254), ('0 1 1', 238), ('0 0 1 1', 225), ('0 1 0 1', 184), ('1 1 1 1', 133), ('0 1 1 1 1 1 1 1', 81), ('2 1 1 1', 46), ('0 1 1 0', 45), ('3 1 1 1', 43), ('', 38), ('0 1 0 1 1 1', 36), ('0 1 1 1 1', 33), ('0 0 1 1 1 1', 22), ('0 0 0 1', 18), ('4 1 1 1', 17), ('1 1 1 1 1 1', 16), ('0 1 2 1', 15), ('0 1 1 1 0 1', 14), ('3 1', 10), ('0 1 1 1 1 0', 9), ('0 1 1 0 1 1', 9), ('1 0 1 1', 9)]
2024-12-16 08:34:51,795 INFO     LM most common: [('0 1 1 1', -0.0523105263710022), ('0 1', -3.5652308464050293), ('0 1 1 1 1 1', -4.107664585113525), ('1 1', -6.460546493530273), ('0 1 0 1', -6.789684295654297), ('0 0 1 1', -6.906094551086426), ('0 1 1', -6.931812763214111), ('1 1 1 1', -7.32578706741333), ('0 1 1 1 1 1 1 1', -7.594165802001953), ('0 1 0 1 1 1', -9.775938034057617), ('0 1 1 0', -9.829623222351074), ('2 1 1 1', -9.978424072265625), ('3 1 1 1', -10.061802864074707), ('0 1 1 1 1', -10.142681121826172), ('0 1 1 1 1 1 1 1 1 1', -10.710419654846191), ('0 0 1 1 1 1', -10.734703063964844), ('1 1 1 1 1 1', -10.754045486450195), ('', -11.105887413024902), ('0 1 1 1 0 1', -11.196167945861816), ('4 1 1 1', -11.761167526245117), ('0 0 0 1', -11.775461196899414), ('0 1 1 1 1 0', -11.791742324829102), ('0 1 2 1', -11.884620666503906), ('0 1 1 1 0 1 1 1', -12.589423179626465), ('0 1 1 0 1 1', -12.649837493896484)]
2024-12-16 08:34:51,795 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:51,795 INFO     ['0 1', '1 1', '1 1 1 1', '0 1 1 0', '2 1 1 1', '3 1 1 1', '1 1 1 1 1 1', '', '4 1 1 1', '0 1 1 1 1 0', '0 1 2 1']
2024-12-16 08:34:51,795 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:51,795 INFO     ['0 1 1 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 0 1 1', '0 1 0 0 1', '0 0 1 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 0 0 0 1 1', '0 1 0 0 0 1']
2024-12-16 08:34:51,796 INFO     LM precision, recall, fscore: 0.56 0.6 0.5793103448275861
2024-12-16 08:34:51,796 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:34:51,796 INFO     
2024-12-16 08:34:51,799 INFO     Language: AnBn
2024-12-16 08:34:51,799 INFO     Description: A^n B^n
2024-12-16 08:34:51,814 INFO     DONE TRAINING
2024-12-16 08:34:51,815 INFO     TRAINING SET LOSS: 0.3064902126789093
2024-12-16 08:34:53,463 INFO     LM most common: [('0 0 0 0 1 1', 175), ('0 0 1 1', 143), ('0 0 0 0 0 0 1 1', 112), ('0 0 0 0 0 0 1 1 1 1', 91), ('0 0 0 0 0 0 0 0 1 1 1 1', 79), ('0 0 0 1', 73), ('0 0 0 0 0 1 1 1', 72), ('0 0 0 0 0 0 0 0 1 1', 70), ('0 0 0 1 1 1', 64), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 64), ('0 0 0 0 0 0 1 1 1 1 1 1', 63), ('0 0 0 0 1 1 1 1', 62), ('0 0 0 0 0 0 0 0 0 0 1 1', 61), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', 53), ('0 0 0 0 0 0 0 1 1 1', 53), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 48), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 44), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 43), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', 43), ('0 0 0 0 0 0 0 1 1 1 1 1', 42), ('0 0 0 0 0 1 1 1 1 1', 41), ('0 0 1 1 1 1', 41), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', 34), ('0 1 1 1', 32)]
