2024-12-17 03:45:52,841 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper12', return_last=True)
2024-12-17 03:47:17,495 INFO     LM most common: [('0 1 0', 1417), ('0 0 1 0', 675), ('0 1 0 0', 608), ('0 1 0 1 0', 574), ('0 0 1 0 1 0', 339), ('0 0 0 1 0', 331), ('0 0 1 0 0', 313), ('0 1 0 0 0', 312), ('0 1 0 1 0 1 0', 308), ('0 1 0 0 1 0 0', 306), ('0 0 0 1 0 1 0', 178), ('0 1 0 0 0 1 0 0 0', 171), ('0 0 1 0 0 0', 170), ('0 1 0 1 0 1 0 1 0', 165), ('0 0 1 0 1 0 1 0', 158), ('0 0 0 0 1 0', 158), ('0 0 1 0 0 1 0 0', 149), ('0 1 0 0 0 0', 146), ('0 1 0 0 1 0 0 1 0 0', 130), ('0 0 0 1 0 0', 125), ('0 0 0 1 0 0 0', 93), ('0 1 0 1 0 1 0 1 0 1 0', 92), ('0 0 0 0 0 1 0', 89), ('0 1 0 0 0 0 0', 82), ('0 0 1 0 0 0 1 0 0 0', 80)]
2024-12-17 03:47:17,986 INFO     LM most common: [('0 1 0', -2.2179739475250244), ('0 1 0 0', -2.8945472240448), ('0 0 1 0', -3.0007524490356445), ('0 1 0 1 0', -3.1857614517211914), ('0 1 0 0 0', -3.2001476287841797), ('0 0 1 0 0', -3.581301212310791), ('0 1 0 0 1 0 0', -3.6315741539001465), ('0 0 0 1 0', -3.6845054626464844), ('0 1 0 1 0 1 0', -3.8585071563720703), ('0 0 1 0 1 0', -3.8867850303649902), ('0 0 1 0 0 0', -3.9157042503356934), ('0 1 0 0 0 1 0 0 0', -3.9883785247802734), ('0 1 0 0 0 0 0', -4.0041422843933105), ('0 1 0 0 0 0', -4.015172004699707), ('0 0 0 1 0 0', -4.28747034072876), ('0 0 1 0 0 1 0 0', -4.314302444458008), ('0 0 0 0 1 0', -4.36867618560791), ('0 1 0 1 0 1 0 1 0', -4.529046058654785), ('0 0 1 0 1 0 1 0', -4.549225807189941), ('0 1 0 0 0 0 1 0 0 0 0', -4.570075035095215), ('0 1 0 0 1 0 0 1 0 0', -4.571015357971191), ('0 0 0 1 0 1 0', -4.590179443359375), ('0 0 0 1 0 0 0', -4.639429092407227), ('0 1 0 0 0 1 0 0 0 1 0 0 0', -4.668116092681885), ('0 0 1 0 0 0 1 0 0 0', -4.689960956573486)]
2024-12-17 03:47:17,986 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:47:17,987 INFO     []
2024-12-17 03:47:17,987 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:47:17,987 INFO     []
2024-12-17 03:47:17,987 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:47:17,987 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:47:17,987 INFO     
2024-12-17 03:47:18,535 INFO     Language: AsBAsp
2024-12-17 03:47:18,535 INFO     Description: A* (B A*)+
2024-12-17 03:47:24,739 INFO     DONE TRAINING
2024-12-17 03:47:25,108 INFO     TRAINING SET LOSS: 353.7321400344372
2024-12-17 03:47:26,147 INFO     LM most common: [('1', 1249), ('1 1', 647), ('0 1', 641), ('1 0', 637), ('0 1 0', 326), ('1 1 1', 321), ('0 1 1', 304), ('1 0 0', 304), ('0 0 1', 299), ('1 0 1 0', 282), ('1 1 1 1', 173), ('0 1 1 1', 169), ('0 0 1 1', 169), ('1 0 0 1 0 0', 168), ('1 0 0 0', 167), ('0 1 0 0', 162), ('0 1 0 1 0', 150), ('0 0 1 0', 149), ('0 0 0 1', 131), ('1 0 1 0 1 0', 122), ('0 0 1 1 1', 88), ('1 0 0 1 0 0 1 0 0', 88), ('0 0 1 0 0', 87), ('0 0 0 1 1', 84), ('1 0 1 0 1 0 1 0', 83)]
2024-12-17 03:47:26,498 INFO     LM most common: [('1', -2.4928464889526367), ('1 0', -2.8151562213897705), ('1 1', -3.121720314025879), ('0 1', -3.185969829559326), ('1 0 0', -3.269766330718994), ('0 1 0', -3.493086814880371), ('1 0 0 0', -3.596958637237549), ('1 1 1', -3.788952350616455), ('0 1 1', -3.8284249305725098), ('1 0 1 0', -3.8412880897521973), ('1 0 0 0 0', -3.902596950531006), ('0 0 1', -3.9876766204833984), ('0 1 0 0', -4.054755210876465), ('1 0 0 1 0 0', -4.12210750579834), ('0 0 1 0', -4.164281845092773), ('1 0 0 0 0 0', -4.32424259185791), ('1 0 0 0 1 0 0 0', -4.358223915100098), ('0 1 0 0 0', -4.36453104019165), ('0 1 0 1 0', -4.423892974853516), ('1 0 1 0 1 0', -4.427734375), ('0 1 1 1', -4.512426376342773), ('1 1 1 1', -4.517813682556152), ('0 0 1 1', -4.548614978790283), ('0 0 1 0 0', -4.662084102630615), ('0 1 0 0 0 0', -4.668334007263184)]
2024-12-17 03:47:26,498 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:47:26,498 INFO     []
2024-12-17 03:47:26,498 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:47:26,498 INFO     []
2024-12-17 03:47:26,498 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:47:26,498 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:47:26,498 INFO     
2024-12-17 03:47:27,018 INFO     Language: CountA2
2024-12-17 03:47:27,018 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-17 03:47:33,060 INFO     DONE TRAINING
2024-12-17 03:47:33,425 INFO     TRAINING SET LOSS: 432.6711685657501
2024-12-17 03:47:34,142 INFO     LM most common: [('0 0', 1436), ('1 0 0', 517), ('0 1 0', 501), ('0 0 0', 499), ('0 0 1', 487), ('1 1 0 0', 206), ('0 1 0 0', 175), ('0 0 1 0', 170), ('0 1 1 0', 169), ('1 0 0 0', 167), ('0 0 0 0', 163), ('0 0 1 1', 163), ('0 1 0 1', 156), ('1 0 1 0', 149), ('1 0 0 1', 145), ('0 0 0 1', 141), ('0 0 0 0 0', 75), ('1 0 0 0 1', 65), ('1 0 0 1 0', 64), ('1 0 1 0 0', 61), ('1 1 1 0 0', 61), ('1 1 0 1 0', 61), ('0 1 0 0 0', 60), ('0 0 1 1 0', 60), ('1 0 0 0 0', 60)]
2024-12-17 03:47:35,310 INFO     LM most common: [('0 0', -1.518416166305542), ('0 0 0', -2.662677049636841), ('0 0 1', -2.6723709106445312), ('0 1 0', -3.0551295280456543), ('1 0 0', -3.1307244300842285), ('0 0 1 0', -3.6999645233154297), ('0 0 0 0', -3.748382091522217), ('0 0 0 1', -3.788097858428955), ('0 0 1 1', -3.8032431602478027), ('1 0 0 0', -4.183856964111328), ('0 1 0 0', -4.195338249206543), ('1 0 0 1', -4.239075660705566), ('0 1 0 1', -4.299271106719971), ('0 1 1 0', -4.568370819091797), ('1 0 1 0', -4.605754852294922), ('1 1 0 0', -4.62589168548584), ('0 0 1 1 0', -4.810939311981201), ('0 0 1 0 0', -4.820298194885254), ('0 0 0 1 0', -4.853339195251465), ('0 0 1 0 1', -4.855856895446777), ('0 0 0 0 0', -4.870144844055176), ('0 0 0 0 1', -4.901521682739258), ('0 0 0 1 1', -4.9389472007751465), ('0 0 1 1 1', -4.9484148025512695), ('1 0 0 1 0', -5.260182857513428)]
2024-12-17 03:47:35,310 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:47:35,310 INFO     []
2024-12-17 03:47:35,310 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:47:35,310 INFO     []
2024-12-17 03:47:35,311 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:47:35,311 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:47:35,311 INFO     
2024-12-17 03:47:35,758 INFO     Language: CountAEven
2024-12-17 03:47:35,758 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-17 03:47:41,770 INFO     DONE TRAINING
2024-12-17 03:47:42,199 INFO     TRAINING SET LOSS: 414.4614886045456
2024-12-17 03:47:42,854 INFO     LM most common: [('1', 3509), ('0 0', 1062), ('1 1', 1045), ('1 1 1', 364), ('0 0 1', 361), ('1 0 0', 359), ('0 1 0', 352), ('0 0 1 1', 172), ('1 0 0 1', 139), ('0 1 0 1', 133), ('0 0 0 0', 126), ('1 1 1 1', 125), ('0 1 1 0', 121), ('1 0 1 0', 114), ('1 1 0 0', 101), ('0 0 1 1 1', 59), ('0 1 0 1 1', 53), ('1 0 0 0 0', 50), ('0 0 0 1 0', 47), ('0 0 1 0 0', 45), ('1 0 0 1 1', 44), ('0 0 0 0 1', 40), ('0 1 0 0 0', 39), ('0 1 1 1 0', 38), ('1 1 0 0 1', 37)]
2024-12-17 03:47:43,341 INFO     LM most common: [('1', -0.5965054035186768), ('1 1', -2.0014772415161133), ('0 0', -2.319855213165283), ('1 1 1', -3.3373873233795166), ('0 0 1', -3.425096035003662), ('1 0 0', -3.6689040660858154), ('0 1 0', -3.8778538703918457), ('0 0 1 1', -4.541187286376953), ('1 0 0 1', -4.72825288772583), ('1 1 1 1', -4.75045919418335), ('0 0 0 0', -5.06550407409668), ('1 1 0 0', -5.086292266845703), ('0 1 0 1', -5.133847713470459), ('1 0 1 0', -5.431256294250488), ('0 1 1 0', -5.570207118988037), ('0 0 1 1 1', -5.8010573387146), ('1 0 0 1 1', -5.84207820892334), ('1 1 1 1 1', -6.1315460205078125), ('0 1 0 1 1', -6.169253349304199), ('1 1 0 0 1', -6.24420166015625), ('1 0 0 0 0', -6.322544097900391), ('0 0 1 0 0', -6.369665622711182), ('0 0 0 0 1', -6.421319007873535), ('1 1 1 0 0', -6.455183982849121), ('1 0 1 0 1', -6.732177734375)]
2024-12-17 03:47:43,341 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:47:43,341 INFO     []
2024-12-17 03:47:43,341 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:47:43,341 INFO     []
2024-12-17 03:47:43,341 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:47:43,342 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:47:43,342 INFO     
2024-12-17 03:47:43,820 INFO     Language: aABb
2024-12-17 03:47:43,820 INFO     Description: a Sigma+ b
2024-12-17 03:47:49,830 INFO     DONE TRAINING
2024-12-17 03:47:50,194 INFO     TRAINING SET LOSS: 331.8472912311554
2024-12-17 03:47:50,950 INFO     LM most common: [('0 0 1', 1707), ('0 1 1', 1644), ('0 0 0 1', 566), ('0 0 1 1', 562), ('0 1 1 1', 523), ('0 1 0 1', 496), ('0 0 1 1 1', 215), ('0 1 0 1 1', 190), ('0 0 0 1 1', 187), ('0 1 0 0 1', 185), ('0 1 1 1 1', 172), ('0 0 0 0 1', 169), ('0 1 1 0 1', 165), ('0 0 1 0 1', 163), ('0 0 1 1 1 1', 83), ('0 1 0 1 1 1', 82), ('0 1 0 0 1 1', 79), ('0 0 0 1 1 1', 71), ('0 1 1 0 0 1', 70), ('0 0 0 1 0 1', 69), ('0 0 0 0 0 1', 69), ('0 1 1 1 1 1', 65), ('0 0 1 0 1 1', 65), ('0 1 1 1 0 1', 62), ('0 0 0 0 1 1', 61)]
2024-12-17 03:47:51,660 INFO     LM most common: [('0 0 1', -1.3044090270996094), ('0 1 1', -1.4715540409088135), ('0 0 1 1', -2.5206470489501953), ('0 1 1 1', -2.628011703491211), ('0 0 0 1', -2.9329800605773926), ('0 1 0 1', -3.0983457565307617), ('0 0 1 1 1', -3.747711658477783), ('0 1 1 1 1', -3.861520767211914), ('0 0 0 1 1', -4.080400466918945), ('0 1 0 1 1', -4.223870754241943), ('0 0 1 0 1', -4.270742416381836), ('0 1 1 0 1', -4.304112434387207), ('0 0 0 0 1', -4.45396614074707), ('0 1 0 0 1', -4.559805393218994), ('0 0 1 1 1 1', -4.99818754196167), ('0 1 1 1 1 1', -5.114404678344727), ('0 0 0 1 1 1', -5.27940034866333), ('0 1 0 1 1 1', -5.42869758605957), ('0 0 1 1 0 1', -5.432605266571045), ('0 0 1 0 1 1', -5.446926593780518), ('0 1 1 0 1 1', -5.469719886779785), ('0 1 1 1 0 1', -5.5433502197265625), ('0 0 0 0 1 1', -5.586318016052246), ('0 1 0 0 1 1', -5.686949729919434), ('0 0 1 0 0 1', -5.788238525390625)]
2024-12-17 03:47:51,660 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:47:51,660 INFO     []
2024-12-17 03:47:51,660 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:47:51,660 INFO     []
2024-12-17 03:47:51,660 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:47:51,660 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:47:51,661 INFO     
2024-12-17 03:47:52,174 INFO     Language: AnBn
2024-12-17 03:47:52,174 INFO     Description: A^n B^n
2024-12-17 03:47:58,460 INFO     DONE TRAINING
2024-12-17 03:47:58,841 INFO     TRAINING SET LOSS: 137.18729947507381
2024-12-17 03:47:59,999 INFO     LM most common: [('0 1', 3274), ('0 0 1 1', 2388), ('0 0 0 1 1 1', 1364), ('0 0 0 0 1 1 1 1', 1019), ('0 0 0 0 0 1 1 1 1 1', 649), ('0 0 0 0 0 0 1 1 1 1 1 1', 432), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 327), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 182), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 129), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 86), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 2 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 1 0', 1)]
2024-12-17 03:48:00,023 INFO     LM most common: [('0 1', -1.5485939979553223), ('0 0 1 1', -1.6488537788391113), ('0 0 0 1 1 1', -2.1645984649658203), ('0 0 0 0 1 1 1 1', -2.292558193206787), ('0 0 0 0 0 1 1 1 1 1', -2.54028582572937), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.724318027496338), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -2.9851346015930176), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.1942081451416016), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.470858097076416), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.689178466796875), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.9693446159362793), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.188956260681152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.468767166137695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.687065124511719), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.965097427368164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.181578159332275), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.4576849937438965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.672450065612793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.160435676574707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.433465480804443), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.918206691741943), ('1 1', -17.111352920532227), ('0 0 0 0 2 1 1 1 1 1', -21.557188034057617), ('0 0 1 0', -21.989097595214844)]
2024-12-17 03:48:00,023 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:48:00,023 INFO     ['1 1', '0 0 0 0 2 1 1 1 1 1', '0 0 1 0']
2024-12-17 03:48:00,023 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:48:00,023 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-17 03:48:00,023 INFO     LM precision, recall, fscore: 0.875 0.84 0.8571428571428572
2024-12-17 03:48:00,023 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 03:48:00,024 INFO     
2024-12-17 03:48:00,383 INFO     Language: Dyck
2024-12-17 03:48:00,383 INFO     Description: Balanced sequences of parentheses
2024-12-17 03:48:06,622 INFO     DONE TRAINING
2024-12-17 03:48:06,989 INFO     TRAINING SET LOSS: 235.34939870238304
2024-12-17 03:48:08,083 INFO     LM most common: [('0 1', 3292), ('0 0 1 1', 1286), ('0 1 0 1', 1079), ('0 1 0 1 0 1', 396), ('0 1 0 0 1 1', 394), ('0 0 0 1 1 1', 373), ('0 0 1 0 1 1', 364), ('0 1 0 1 0 0 1 1', 149), ('0 1 0 0 0 1 1 1', 134), ('0 1 0 1 0 1 0 1', 132), ('0 0 0 1 0 1 1 1', 129), ('0 0 1 0 0 1 1 1', 127), ('0 0 0 0 1 1 1 1', 122), ('0 0 1 0 1 0 1 1', 119), ('0 1 0 0 1 0 1 1', 119), ('0 1 0 0 0 0 1 1 1 1', 53), ('0 1 0 1 0 1 0 0 1 1', 45), ('0 0 0 1 0 1 0 1 1 1', 43), ('0 1 0 1 0 1 0 1 0 1', 41), ('0 0 0 0 1 0 1 1 1 1', 40), ('0 0 1 0 0 1 0 1 1 1', 39), ('0 1 0 0 0 1 0 1 1 1', 38), ('0 0 1 0 0 0 1 1 1 1', 38), ('0 0 1 0 1 0 0 1 1 1', 37), ('0 1 0 1 0 0 1 0 1 1', 36)]
2024-12-17 03:48:08,572 INFO     LM most common: [('0 1', -0.9193658828735352), ('0 1 0 1', -1.9089233875274658), ('0 0 1 1', -2.2930498123168945), ('0 1 0 1 0 1', -2.7416505813598633), ('0 1 0 0 1 1', -3.369198799133301), ('0 0 1 0 1 1', -3.415494918823242), ('0 1 0 1 0 1 0 1', -3.5861587524414062), ('0 1 0 1 0 0 1 1', -4.100480556488037), ('0 0 0 1 1 1', -4.12680196762085), ('0 1 0 1 0 1 0 1 0 1', -4.440580368041992), ('0 1 0 0 1 0 1 1', -4.480288028717041), ('0 0 1 0 1 0 1 1', -4.517937660217285), ('0 1 0 1 0 1 0 0 1 1', -4.947824001312256), ('0 1 0 0 0 1 1 1', -5.061275482177734), ('0 0 0 1 0 1 1 1', -5.124795913696289), ('0 0 1 0 0 1 1 1', -5.142180919647217), ('0 1 0 1 0 0 1 0 1 1', -5.194020748138428), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.304682731628418), ('0 1 0 0 1 0 1 0 1 1', -5.560078144073486), ('0 0 1 0 1 0 1 0 1 1', -5.653288841247559), ('0 1 0 1 0 0 0 1 1 1', -5.78870153427124), ('0 0 0 0 1 1 1 1', -5.804089069366455), ('0 1 0 1 0 1 0 1 0 0 1 1', -5.818418979644775), ('0 1 0 0 0 1 0 1 1 1', -6.014214515686035), ('0 1 0 1 0 1 0 0 1 0 1 1', -6.034204483032227)]
2024-12-17 03:48:08,573 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:48:08,573 INFO     []
2024-12-17 03:48:08,573 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:48:08,573 INFO     []
2024-12-17 03:48:08,573 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:48:08,573 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:48:08,573 INFO     
2024-12-17 03:48:09,154 INFO     Language: AnB2n
2024-12-17 03:48:09,155 INFO     Description: A^n B^(2n)
2024-12-17 03:48:15,724 INFO     DONE TRAINING
2024-12-17 03:48:16,110 INFO     TRAINING SET LOSS: 125.03081990778446
2024-12-17 03:48:17,377 INFO     LM most common: [('0 1 1', 3737), ('0 0 1 1 1 1', 1936), ('0 0 0 1 1 1 1 1 1', 1483), ('0 0 0 0 1 1 1 1 1 1 1 1', 760), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 437), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 261), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 119), ('0 0 0 1 1 1 1 1 1 1', 99), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 85), ('0 0 1 1 1 1 1', 75), ('0 0 1 1 1', 59), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', 58), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 53), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 52), ('0 0 0 0 1 1 1 1 1 1 1', 52), ('0 0 0 0 1 1 1 1 1 1 1 1 1', 49), ('0 0 0 1 1 1 1 1', 48), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 38), ('0 0 0 1 1 1 1', 32), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 30), ('0', 28), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 27), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 24), ('1 1 1', 24), ('0 1 1 1', 20)]
