2024-12-14 17:33:17,267 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 17:34:42,131 INFO     LM most common: [('0 1 0', 1371), ('0 0 1 0', 670), ('0 1 0 1 0', 633), ('0 1 0 0', 569), ('0 1 0 0 1 0 0', 324), ('0 0 0 1 0', 311), ('0 1 0 1 0 1 0', 302), ('0 1 0 0 0', 297), ('0 0 1 0 1 0', 283), ('0 0 1 0 0', 267), ('0 0 0 0 1 0', 190), ('0 1 0 0 0 1 0 0 0', 171), ('0 0 0 1 0 0', 167), ('0 0 1 0 0 1 0 0', 163), ('0 1 0 0 0 0', 157), ('0 1 0 1 0 1 0 1 0', 155), ('0 0 1 0 1 0 1 0', 148), ('0 0 1 0 0 0', 142), ('0 1 0 0 1 0 0 1 0 0', 138), ('0 0 0 1 0 1 0', 137), ('0 1 0 0 0 0 0', 88), ('0 1 0 0 0 0 1 0 0 0 0', 88), ('0 1 0 1 0 1 0 1 0 1 0', 87), ('0 0 0 0 0 1 0', 85), ('0 0 0 0 1 0 1 0', 83)]
2024-12-14 17:34:42,518 INFO     LM most common: [('0 1 0', -2.275496482849121), ('0 0 1 0', -2.9627597332000732), ('0 1 0 0', -2.987847328186035), ('0 1 0 1 0', -3.1751675605773926), ('0 1 0 0 0', -3.2662744522094727), ('0 1 0 0 1 0 0', -3.618431568145752), ('0 0 0 1 0', -3.7180237770080566), ('0 0 1 0 0', -3.7423954010009766), ('0 1 0 0 0 0', -3.798922061920166), ('0 1 0 1 0 1 0', -3.8518521785736084), ('0 0 1 0 1 0', -3.9339380264282227), ('0 1 0 0 0 1 0 0 0', -3.9507079124450684), ('0 0 1 0 0 0', -4.0594329833984375), ('0 1 0 0 0 0 0', -4.170090675354004), ('0 0 0 1 0 0', -4.3971099853515625), ('0 0 1 0 0 1 0 0', -4.399215221405029), ('0 0 0 0 1 0', -4.4073052406311035), ('0 1 0 0 1 0 0 1 0 0', -4.476233005523682), ('0 1 0 0 0 0 1 0 0 0 0', -4.504916191101074), ('0 1 0 0 0 0 0 0', -4.535289764404297), ('0 1 0 1 0 1 0 1 0', -4.564064979553223), ('0 0 1 0 0 0 0', -4.572628021240234), ('0 0 1 0 1 0 1 0', -4.62888240814209), ('0 0 0 1 0 1 0', -4.660867214202881), ('0 1 0 0 0 1 0 0 0 1 0 0 0', -4.707773685455322)]
2024-12-14 17:34:42,519 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:34:42,519 INFO     []
2024-12-14 17:34:42,519 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:34:42,519 INFO     []
2024-12-14 17:34:42,519 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:34:42,519 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:34:42,519 INFO     
2024-12-14 17:34:43,049 INFO     Language: AsBAsp
2024-12-14 17:34:43,050 INFO     Description: A* (B A*)+
2024-12-14 17:34:49,339 INFO     DONE TRAINING
2024-12-14 17:34:49,739 INFO     TRAINING SET LOSS: 353.4706594944
2024-12-14 17:34:50,919 INFO     LM most common: [('1', 1218), ('1 1', 639), ('1 0', 625), ('0 1', 617), ('1 1 1', 345), ('0 1 1', 330), ('1 0 0', 328), ('1 0 1 0', 296), ('0 0 1', 296), ('0 1 0', 289), ('1 0 0 0', 183), ('0 0 1 0', 171), ('1 1 1 1', 159), ('0 1 1 1', 159), ('0 1 0 0', 149), ('1 0 0 1 0 0', 149), ('0 1 0 1 0', 145), ('0 0 1 1', 143), ('0 0 0 1', 139), ('1 0 1 0 1 0', 122), ('0 0 0 0 1', 90), ('0 1 0 1 0 1 0', 87), ('0 0 1 0 0', 87), ('0 0 0 1 0', 86), ('1 0 0 0 1 0 0 0', 81)]
2024-12-14 17:34:51,293 INFO     LM most common: [('1', -2.5395891666412354), ('1 0', -2.8206729888916016), ('1 1', -3.1211657524108887), ('0 1', -3.273991584777832), ('1 0 0', -3.306460380554199), ('0 1 0', -3.5099809169769287), ('1 0 0 0', -3.5960655212402344), ('1 0 1 0', -3.7280359268188477), ('1 1 1', -3.756598949432373), ('0 1 1', -3.9026052951812744), ('0 0 1', -4.01152229309082), ('0 1 0 0', -4.072623252868652), ('1 0 0 0 0', -4.085986137390137), ('1 0 0 1 0 0', -4.09027624130249), ('0 0 1 0', -4.169580459594727), ('1 0 0 0 1 0 0 0', -4.312620162963867), ('1 0 0 0 0 0', -4.326009273529053), ('1 0 1 0 1 0', -4.356324195861816), ('0 1 0 0 0', -4.369973659515381), ('0 1 0 1 0', -4.430224418640137), ('1 1 1 1', -4.491626262664795), ('0 1 1 1', -4.517885208129883), ('0 0 1 1', -4.59072732925415), ('1 0 0 0 0 1 0 0 0 0', -4.626744747161865), ('0 0 0 1', -4.724425792694092)]
2024-12-14 17:34:51,293 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:34:51,293 INFO     []
2024-12-14 17:34:51,293 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:34:51,293 INFO     []
2024-12-14 17:34:51,294 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:34:51,294 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:34:51,294 INFO     
2024-12-14 17:34:51,815 INFO     Language: CountA2
2024-12-14 17:34:51,816 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-14 17:34:57,929 INFO     DONE TRAINING
2024-12-14 17:34:58,307 INFO     TRAINING SET LOSS: 432.8645193576813
2024-12-14 17:34:59,026 INFO     LM most common: [('0 0', 1471), ('0 1 0', 550), ('0 0 0', 512), ('1 0 0', 489), ('0 0 1', 474), ('1 0 0 0', 192), ('0 1 1 0', 190), ('1 0 1 0', 185), ('0 0 0 1', 180), ('0 0 0 0', 174), ('1 0 0 1', 173), ('0 0 1 1', 172), ('0 1 0 0', 172), ('0 0 1 0', 161), ('1 1 0 0', 161), ('0 1 0 1', 155), ('0 1 1 1 0', 74), ('1 0 0 0 1', 67), ('0 0 0 1 0', 63), ('0 0 0 1 1', 63), ('1 0 0 0 0', 63), ('1 1 1 0 0', 62), ('1 0 0 1 1', 62), ('1 1 0 1 0', 62), ('1 0 1 0 0', 59)]
2024-12-14 17:35:00,270 INFO     LM most common: [('0 0', -1.506744623184204), ('0 0 0', -2.6457014083862305), ('0 0 1', -2.7025017738342285), ('0 1 0', -3.069387674331665), ('1 0 0', -3.1099534034729004), ('0 0 1 0', -3.7043304443359375), ('0 0 0 0', -3.7268190383911133), ('0 0 0 1', -3.7814230918884277), ('0 0 1 1', -3.835188865661621), ('1 0 0 0', -4.190980911254883), ('0 1 0 0', -4.194936752319336), ('1 0 0 1', -4.271535873413086), ('0 1 0 1', -4.362236499786377), ('1 0 1 0', -4.541755676269531), ('1 1 0 0', -4.581502914428711), ('0 1 1 0', -4.594042778015137), ('0 0 1 1 0', -4.811192989349365), ('0 0 1 0 0', -4.830020427703857), ('0 0 0 1 0', -4.832942485809326), ('0 0 0 0 0', -4.852584362030029), ('0 0 1 0 1', -4.862423896789551), ('0 0 0 0 1', -4.891750812530518), ('0 0 0 1 1', -4.944621562957764), ('0 0 1 1 1', -4.981800079345703), ('1 0 0 1 0', -5.292057514190674)]
2024-12-14 17:35:00,271 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:35:00,271 INFO     []
2024-12-14 17:35:00,271 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:35:00,271 INFO     []
2024-12-14 17:35:00,271 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:35:00,272 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:35:00,272 INFO     
2024-12-14 17:35:00,731 INFO     Language: CountAEven
2024-12-14 17:35:00,731 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-14 17:35:06,793 INFO     DONE TRAINING
2024-12-14 17:35:07,163 INFO     TRAINING SET LOSS: 414.5148272514343
2024-12-14 17:35:07,833 INFO     LM most common: [('1', 3516), ('1 1', 1108), ('0 0', 1047), ('0 1 0', 374), ('1 1 1', 361), ('0 0 1', 358), ('1 0 0', 347), ('0 0 1 1', 140), ('1 1 0 0', 135), ('0 1 0 1', 124), ('0 0 0 0', 122), ('0 1 1 0', 115), ('1 0 1 0', 114), ('1 0 0 1', 105), ('1 1 1 1', 90), ('0 1 0 1 1', 50), ('0 1 0 0 0', 48), ('1 0 0 1 1', 44), ('1 0 0 0 0', 43), ('0 0 1 0 0', 43), ('1 1 0 0 1', 39), ('0 1 1 1 0', 38), ('0 0 0 0 1', 38), ('0 1 1 0 1', 37), ('0 0 1 1 1', 37)]
2024-12-14 17:35:08,411 INFO     LM most common: [('1', -0.5958660244941711), ('1 1', -2.0002171993255615), ('0 0', -2.343430995941162), ('1 1 1', -3.351630687713623), ('0 0 1', -3.3834989070892334), ('1 0 0', -3.6380057334899902), ('0 1 0', -3.882509469985962), ('0 0 1 1', -4.498463153839111), ('1 1 1 1', -4.7493157386779785), ('1 0 0 1', -4.767026901245117), ('0 0 0 0', -5.048455715179443), ('1 1 0 0', -5.15708065032959), ('0 1 0 1', -5.1735687255859375), ('1 0 1 0', -5.5426764488220215), ('0 1 1 0', -5.6277899742126465), ('1 0 0 1 1', -5.81027364730835), ('0 0 1 1 1', -5.859681606292725), ('0 1 0 1 1', -6.07259464263916), ('1 1 1 1 1', -6.130441665649414), ('1 0 0 0 0', -6.279737949371338), ('0 0 1 0 0', -6.283066749572754), ('0 0 0 0 1', -6.320002555847168), ('1 1 0 0 1', -6.320544719696045), ('1 1 1 0 0', -6.479104995727539), ('0 1 0 0 0', -6.738183975219727)]
2024-12-14 17:35:08,411 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:35:08,411 INFO     []
2024-12-14 17:35:08,411 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:35:08,411 INFO     []
2024-12-14 17:35:08,411 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:35:08,412 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:35:08,412 INFO     
2024-12-14 17:35:08,877 INFO     Language: aABb
2024-12-14 17:35:08,878 INFO     Description: a Sigma+ b
2024-12-14 17:35:15,077 INFO     DONE TRAINING
2024-12-14 17:35:15,458 INFO     TRAINING SET LOSS: 331.80142015218735
2024-12-14 17:35:16,165 INFO     LM most common: [('0 0 1', 1721), ('0 1 1', 1521), ('0 0 1 1', 590), ('0 0 0 1', 561), ('0 1 1 1', 515), ('0 1 0 1', 510), ('0 0 0 1 1', 204), ('0 1 1 1 1', 202), ('0 0 1 0 1', 202), ('0 0 1 1 1', 188), ('0 1 0 0 1', 184), ('0 0 0 0 1', 183), ('0 1 1 0 1', 180), ('0 1 0 1 1', 174), ('0 1 1 0 0 1', 75), ('0 1 0 1 1 1', 73), ('0 1 0 0 0 1', 71), ('0 0 0 0 0 1', 71), ('0 0 0 1 0 1', 70), ('0 0 0 0 1 1', 69), ('0 0 1 0 0 1', 65), ('0 1 1 1 0 1', 65), ('0 0 1 1 1 1', 63), ('0 0 0 1 1 1', 61), ('0 1 1 0 1 1', 61)]
2024-12-14 17:35:16,911 INFO     LM most common: [('0 0 1', -1.2780101299285889), ('0 1 1', -1.474926471710205), ('0 0 1 1', -2.480537176132202), ('0 1 1 1', -2.6615419387817383), ('0 0 0 1', -2.963665008544922), ('0 1 0 1', -3.08547043800354), ('0 0 1 1 1', -3.7232887744903564), ('0 1 1 1 1', -3.9061942100524902), ('0 0 0 1 1', -4.1017913818359375), ('0 1 0 1 1', -4.213084697723389), ('0 0 1 0 1', -4.213825225830078), ('0 1 1 0 1', -4.36953592300415), ('0 0 0 0 1', -4.517548561096191), ('0 1 0 0 1', -4.603979110717773), ('0 0 1 1 1 1', -4.975517749786377), ('0 1 1 1 1 1', -5.161787033081055), ('0 0 0 1 1 1', -5.308241367340088), ('0 0 1 0 1 1', -5.405981063842773), ('0 1 0 1 1 1', -5.4245219230651855), ('0 0 1 1 0 1', -5.463176250457764), ('0 1 1 0 1 1', -5.538049221038818), ('0 0 0 0 1 1', -5.653981685638428), ('0 1 1 1 0 1', -5.674301624298096), ('0 1 0 0 1 1', -5.734576225280762), ('0 0 1 0 0 1', -5.738257884979248)]
2024-12-14 17:35:16,911 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:35:16,911 INFO     []
2024-12-14 17:35:16,911 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:35:16,911 INFO     []
2024-12-14 17:35:16,911 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:35:16,911 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:35:16,911 INFO     
2024-12-14 17:35:17,423 INFO     Language: AnBn
2024-12-14 17:35:17,423 INFO     Description: A^n B^n
2024-12-14 17:35:23,744 INFO     DONE TRAINING
2024-12-14 17:35:24,127 INFO     TRAINING SET LOSS: 137.11581102013588
2024-12-14 17:35:25,257 INFO     LM most common: [('0 1', 3375), ('0 0 1 1', 2446), ('0 0 0 1 1 1', 1337), ('0 0 0 0 1 1 1 1', 985), ('0 0 0 0 0 1 1 1 1 1', 625), ('0 0 0 0 0 0 1 1 1 1 1 1', 419), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 289), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 196), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 112), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 76), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('1 1', 1), ('0 0 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1)]
2024-12-14 17:35:25,281 INFO     LM most common: [('0 1', -1.5661237239837646), ('0 0 1 1', -1.6458890438079834), ('0 0 0 1 1 1', -2.1564178466796875), ('0 0 0 0 1 1 1 1', -2.2651596069335938), ('0 0 0 0 0 1 1 1 1 1', -2.6007323265075684), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.7261979579925537), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.0570642948150635), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.1862759590148926), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.517056703567505), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.6497795581817627), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.9829556941986084), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.114577770233154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.445823669433594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.577332019805908), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.905189514160156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.03715705871582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.361870765686035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.494307994842529), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.816506862640381), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.269646644592285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.402694225311279), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.721855640411377), ('1 1', -17.33082389831543), ('0 0 1', -24.09475326538086)]
2024-12-14 17:35:25,281 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:35:25,281 INFO     ['1 1', '0 0 1']
2024-12-14 17:35:25,281 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:35:25,281 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-14 17:35:25,281 INFO     LM precision, recall, fscore: 0.9166666666666666 0.88 0.8979591836734694
2024-12-14 17:35:25,281 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-14 17:35:25,281 INFO     
2024-12-14 17:35:25,654 INFO     Language: Dyck
2024-12-14 17:35:25,654 INFO     Description: Balanced sequences of parentheses
2024-12-14 17:35:31,908 INFO     DONE TRAINING
2024-12-14 17:35:32,286 INFO     TRAINING SET LOSS: 234.97333362698555
2024-12-14 17:35:33,452 INFO     LM most common: [('0 1', 3488), ('0 0 1 1', 1226), ('0 1 0 1', 1099), ('0 0 1 0 1 1', 393), ('0 1 0 0 1 1', 386), ('0 1 0 1 0 1', 347), ('0 0 0 1 1 1', 344), ('0 1 0 1 0 0 1 1', 131), ('0 0 1 0 0 1 1 1', 126), ('0 1 0 0 0 1 1 1', 126), ('0 0 0 0 1 1 1 1', 118), ('0 1 0 0 1 0 1 1', 118), ('0 0 0 1 0 1 1 1', 114), ('0 0 1 0 1 0 1 1', 110), ('0 1 0 1 0 1 0 1', 105), ('0 1 0 1 0 1 0 0 1 1', 48), ('0 0 1 0 1 0 1 0 1 1', 45), ('0 1 0 1 0 0 0 1 1 1', 45), ('0 1 0 0 1 0 1 0 1 1', 44), ('0 0 0 1 0 0 1 1 1 1', 43), ('0 0 0 0 0 1 1 1 1 1', 43), ('0 0 1 0 0 1 0 1 1 1', 41), ('0 0 1 0 0 0 1 1 1 1', 40), ('0 1 0 1 0 1 0 1 0 1', 40), ('0 1 0 0 0 1 0 1 1 1', 39)]
2024-12-14 17:35:33,930 INFO     LM most common: [('0 1', -0.8702484369277954), ('0 1 0 1', -1.943164587020874), ('0 0 1 1', -2.322061777114868), ('0 1 0 1 0 1', -2.7766735553741455), ('0 1 0 0 1 1', -3.330328941345215), ('0 0 1 0 1 1', -3.4234848022460938), ('0 1 0 1 0 1 0 1', -3.6629397869110107), ('0 0 0 1 1 1', -4.100059509277344), ('0 1 0 1 0 0 1 1', -4.159832954406738), ('0 1 0 0 1 0 1 1', -4.4040422439575195), ('0 0 1 0 1 0 1 1', -4.490414619445801), ('0 1 0 1 0 1 0 1 0 1', -4.582763671875), ('0 1 0 1 0 1 0 0 1 1', -5.082108974456787), ('0 1 0 0 0 1 1 1', -5.099011421203613), ('0 0 0 1 0 1 1 1', -5.158676624298096), ('0 1 0 1 0 0 1 0 1 1', -5.2061076164245605), ('0 0 1 0 0 1 1 1', -5.2231292724609375), ('0 1 0 0 1 0 1 0 1 1', -5.441645622253418), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.526592254638672), ('0 0 1 0 1 0 1 0 1 1', -5.532149791717529), ('0 0 0 0 1 1 1 1', -5.79819917678833), ('0 1 0 1 0 0 0 1 1 1', -5.922784328460693), ('0 1 0 1 0 1 0 1 0 0 1 1', -6.030744552612305), ('0 1 0 1 0 1 0 0 1 0 1 1', -6.106081962585449), ('0 0 0 1 0 1 0 1 1 1', -6.116004943847656)]
2024-12-14 17:35:33,930 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:35:33,930 INFO     []
2024-12-14 17:35:33,930 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:35:33,930 INFO     []
2024-12-14 17:35:33,931 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:35:33,931 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:35:33,931 INFO     
2024-12-14 17:35:34,524 INFO     Language: AnB2n
2024-12-14 17:35:34,525 INFO     Description: A^n B^(2n)
2024-12-14 17:35:41,245 INFO     DONE TRAINING
2024-12-14 17:35:41,638 INFO     TRAINING SET LOSS: 96.70988665521145
2024-12-14 17:35:42,848 INFO     LM most common: [('0 1 1', 3546), ('0 0 1 1 1 1', 2432), ('0 0 0 1 1 1 1 1 1', 1576), ('0 0 0 0 1 1 1 1 1 1 1 1', 927), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 550), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 339), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 229), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 142), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 90), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 59), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1)]
