2024-12-16 14:50:39,209 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 14:51:00,538 INFO     LM most common: [('0 1 0', 2504), ('0 1 0 0', 1379), ('0 0 1 0', 1268), ('0 1 0 0 0', 669), ('0 0 1 0 0', 577), ('0 0 0 1 0', 475), ('0 1 0 0 0 0', 341), ('0 0 1 0 0 0', 323), ('0 0 0 0 1 0', 268), ('0 0 0 1 0 0', 254), ('0 1 0 0 0 0 0', 168), ('0 0 1 0 0 0 0', 160), ('0 0 0 0 1 0 0', 153), ('0 0 0 1 0 0 0', 122), ('0 0 0 0 0 1 0', 117), ('0 0 0 1 0 0 0 0', 75), ('0 0 0 0 0 0 1 0', 73), ('0 0 0 0 1 0 0 0', 72), ('0 0 0 0 0 1 0 0', 69), ('0 0 1 0 0 0 0 0', 66), ('0 1 0 0 0 0 0 0', 61), ('0 0 0 1 0 0 0 0 0', 44), ('0 0 0 0 0 1 0 0 0', 37), ('0 1 0 0 0 0 0 0 0', 33), ('0 0 0 0 1 0 0 0 0', 33)]
2024-12-16 14:51:00,743 INFO     LM most common: [('0 1 0', -1.3159546852111816), ('0 1 0 0', -1.840608835220337), ('0 0 1 0', -2.0338423252105713), ('0 1 0 0 0', -2.7790184020996094), ('0 0 1 0 0', -2.8844919204711914), ('0 0 0 1 0', -3.1929080486297607), ('0 1 0 0 0 0', -3.2754716873168945), ('0 0 1 0 0 0', -3.4858174324035645), ('0 0 0 0 1 0', -3.6153926849365234), ('0 0 0 1 0 0', -3.672828197479248), ('0 1 0 0 0 0 0', -4.148597240447998), ('0 0 1 0 0 0 0', -4.213927745819092), ('0 0 0 0 1 0 0', -4.2362847328186035), ('0 0 0 1 0 0 0', -4.402786731719971), ('0 0 0 0 0 1 0', -4.455168724060059), ('0 1 0 0 0 0 0 0', -4.845840930938721), ('0 0 0 0 1 0 0 0', -4.8880109786987305), ('0 0 0 1 0 0 0 0', -4.97202205657959), ('0 0 1 0 0 0 0 0', -5.017194747924805), ('0 0 0 0 0 1 0 0', -5.05524206161499), ('0 0 0 0 0 0 1 0', -5.18426513671875), ('0 0 0 0 1 0 0 0 0', -5.525760173797607), ('0 1 0 0 0 0 0 0 0', -5.551070213317871), ('0 0 0 0 0 1 0 0 0', -5.721020698547363), ('0 0 1 0 0 0 0 0 0', -5.778046131134033)]
2024-12-16 14:51:00,743 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:51:00,743 INFO     []
2024-12-16 14:51:00,743 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:00,743 INFO     []
2024-12-16 14:51:00,743 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:00,743 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:00,743 INFO     
2024-12-16 14:51:00,805 INFO     Language: ApBApp
2024-12-16 14:51:00,805 INFO     Description: A+ (B A+)+
2024-12-16 14:51:01,462 INFO     DONE TRAINING
2024-12-16 14:51:01,500 INFO     TRAINING SET LOSS: 26.037622779607773
2024-12-16 14:51:03,045 INFO     LM most common: [('0 1 0', 1374), ('0 1 0 1 0', 735), ('0 0 1 0', 718), ('0 1 0 0', 599), ('0 1 0 0 0', 344), ('0 1 0 1 0 1 0', 332), ('0 0 1 0 0', 320), ('0 0 0 1 0', 291), ('0 0 1 0 1 0', 265), ('0 1 0 0 1 0 0', 264), ('0 0 1 0 0 1 0 0', 164), ('0 0 0 1 0 0', 157), ('0 1 0 1 0 1 0 1 0', 141), ('0 0 0 0 1 0', 134), ('0 1 0 0 0 0', 133), ('0 0 1 0 1 0 1 0', 125), ('0 0 1 0 0 0', 114), ('0 1 0 0 0 1 0 0 0', 113), ('0 0 0 1 0 1 0', 106), ('0 0 1 0 0 0 0', 102), ('0 1 0 0 0 0 0', 96), ('0 1 0 0 1 0 0 1 0 0', 79), ('0 1 0 1 0 1 0 1 0 1 0', 75), ('0 0 0 0 1 0 0', 72), ('0 0 0 1 0 0 1 0 0', 71)]
2024-12-16 14:51:04,005 INFO     LM most common: [('0 1 0', -2.279726505279541), ('0 1 0 1 0', -2.729288101196289), ('0 0 1 0', -2.97283673286438), ('0 1 0 0', -2.9905033111572266), ('0 1 0 0 0', -3.2319936752319336), ('0 0 1 0 0', -3.4216136932373047), ('0 1 0 1 0 1 0', -3.5043962001800537), ('0 1 0 0 0 1 0 0 0', -3.565619468688965), ('0 0 1 0 0 1 0 0', -3.710124969482422), ('0 1 0 0 1 0 0', -3.763092279434204), ('0 0 1 0 0 0 0', -3.819826364517212), ('0 1 0 0 0 0', -3.940507411956787), ('0 1 0 0 0 0 0', -4.066250801086426), ('0 0 1 0 1 0', -4.114461898803711), ('0 0 0 1 0', -4.295352935791016), ('0 1 0 1 0 1 0 1 0', -4.325649261474609), ('0 0 0 1 0 0', -4.456640243530273), ('0 0 1 0 0 0 0 0', -4.4618940353393555), ('0 0 0 1 0 0 0', -4.505333423614502), ('0 1 0 0 0 1 0 0 0 1 0 0 0', -4.531257152557373), ('0 1 0 0 0 0 0 0', -4.539231777191162), ('0 0 1 0 0 0', -4.6452317237854), ('0 0 0 0 1 0', -4.840259075164795), ('0 0 0 1 0 0 1 0 0', -4.9175705909729), ('0 0 1 0 1 0 1 0', -4.923095703125)]
2024-12-16 14:51:04,005 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:51:04,005 INFO     []
2024-12-16 14:51:04,005 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:04,005 INFO     []
2024-12-16 14:51:04,005 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:04,005 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:04,005 INFO     
2024-12-16 14:51:04,044 INFO     Language: AsBAsp
2024-12-16 14:51:04,044 INFO     Description: A* (B A*)+
2024-12-16 14:51:04,675 INFO     DONE TRAINING
2024-12-16 14:51:04,712 INFO     TRAINING SET LOSS: 38.67229002714157
2024-12-16 14:51:05,885 INFO     LM most common: [('1', 1119), ('1 1', 660), ('1 0', 622), ('0 1', 564), ('0 0 1', 340), ('0 1 1', 330), ('1 0 1 0', 317), ('0 1 0', 316), ('1 1 1', 293), ('1 0 0', 250), ('0 1 0 0', 207), ('1 0 0 0', 171), ('0 0 1 1', 163), ('0 0 0 1', 162), ('1 0 1 0 1 0', 151), ('0 1 1 1', 146), ('0 1 0 1 0', 133), ('1 1 1 1', 127), ('0 0 1 0', 119), ('0 0 0 1 1', 99), ('0 0 1 0 0', 98), ('0 1 0 0 0', 97), ('0 1 0 1 0 1 0', 81), ('1 0 0 1 0 0', 78), ('1 0 1 0 1 0 1 0', 74)]
2024-12-16 14:51:06,858 INFO     LM most common: [('1', -2.716813802719116), ('1 0', -2.8531837463378906), ('1 1', -2.9655704498291016), ('1 0 1 0', -3.1684789657592773), ('0 1', -3.3167600631713867), ('1 0 0 0', -3.3379974365234375), ('0 1 0 0', -3.4295969009399414), ('0 0 1', -3.579784393310547), ('0 1 0', -3.5835142135620117), ('1 0 0', -3.6303186416625977), ('0 1 1', -3.7817869186401367), ('1 0 1 0 1 0', -3.8815670013427734), ('1 1 1', -3.9276514053344727), ('0 1 0 0 0', -3.947481155395508), ('0 0 1 0 0', -4.122523307800293), ('1 0 0 0 1 0 0 0', -4.225057601928711), ('0 1 0 1 0', -4.253870487213135), ('0 0 0 1 0 0', -4.32990837097168), ('0 0 1 1', -4.353404998779297), ('0 0 0 1', -4.49057674407959), ('1 0 1 0 1 0 1 0', -4.520188331604004), ('0 1 0 0 1 0 0', -4.609443664550781), ('0 0 1 0 0 0', -4.633790016174316), ('0 0 1 0', -4.682435989379883), ('1 1 1 1', -4.7031121253967285)]
2024-12-16 14:51:06,858 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:51:06,858 INFO     []
2024-12-16 14:51:06,858 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:06,859 INFO     []
2024-12-16 14:51:06,859 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:06,859 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:06,859 INFO     
2024-12-16 14:51:06,943 INFO     Language: CountA2
2024-12-16 14:51:06,943 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 14:51:07,582 INFO     DONE TRAINING
2024-12-16 14:51:07,618 INFO     TRAINING SET LOSS: 43.75611561536789
2024-12-16 14:51:08,344 INFO     LM most common: [('0 0', 1459), ('0 0 0', 572), ('0 1 0', 434), ('0 0 1', 432), ('1 0 0', 426), ('0 0 0 1', 224), ('0 0 1 1', 181), ('1 0 0 1', 179), ('1 1 0 0', 170), ('0 0 0 0', 168), ('1 0 0 0', 160), ('0 1 0 1', 153), ('0 1 1 0', 138), ('0 0 1 0', 131), ('0 1 0 0', 130), ('1 0 1 0', 118), ('0 0 0 1 0', 77), ('1 0 0 1 1', 76), ('0 0 0 1 1', 67), ('0 0 1 1 0', 63), ('1 0 0 0 1', 63), ('1 1 0 1 0', 59), ('1 0 0 0 0', 59), ('0 1 0 0 0', 58), ('0 1 1 0 1', 57)]
2024-12-16 14:51:09,647 INFO     LM most common: [('0 0', -1.6093100309371948), ('0 0 0', -2.3549489974975586), ('0 0 1', -2.7913591861724854), ('0 0 0 1', -3.263193130493164), ('1 0 0', -3.456181526184082), ('0 1 0', -3.494157075881958), ('0 0 0 0', -3.750565528869629), ('0 0 1 1', -3.830312490463257), ('1 0 0 1', -4.161322116851807), ('0 0 0 1 1', -4.181069374084473), ('1 0 0 0', -4.209117889404297), ('0 0 0 1 0', -4.273118495941162), ('0 1 0 1', -4.338715076446533), ('0 1 0 0', -4.4472503662109375), ('0 0 1 0', -4.4610443115234375), ('0 0 0 0 0', -4.635894775390625), ('0 0 0 0 1', -4.658696174621582), ('1 1 0 0', -4.6826019287109375), ('0 0 1 1 1', -4.962623119354248), ('1 0 0 1 1', -5.008942604064941), ('0 1 1 0', -5.074854373931885), ('0 0 1 1 0', -5.13744592666626), ('1 0 0 0 1', -5.1744184494018555), ('0 1 0 1 1', -5.2519941329956055), ('0 0 0 1 0 1', -5.272038459777832)]
2024-12-16 14:51:09,647 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:51:09,647 INFO     []
2024-12-16 14:51:09,647 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:09,647 INFO     []
2024-12-16 14:51:09,647 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:09,648 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:09,648 INFO     
2024-12-16 14:51:09,697 INFO     Language: CountAEven
2024-12-16 14:51:09,697 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 14:51:10,310 INFO     DONE TRAINING
2024-12-16 14:51:10,347 INFO     TRAINING SET LOSS: 44.55307173728943
2024-12-16 14:51:11,181 INFO     LM most common: [('1', 3273), ('0 0', 1313), ('1 1', 965), ('1 1 1', 392), ('1 0 0', 279), ('0 0 1', 247), ('0 1', 236), ('0 0 0', 220), ('0 1 0', 216), ('1 1 1 1', 128), ('1 1 0 0', 109), ('0 0 0 0', 105), ('0 0 1 1', 95), ('0 0 0 1', 92), ('0 1 1', 91), ('0 0 1 0', 81), ('1 0 1', 65), ('1 0 0 1', 64), ('0 1 0 1', 56), ('1 1 0', 52), ('0 1 0 0', 47), ('1 0 0 0', 47), ('1 0 1 0', 45), ('1 1 0 1', 42), ('1 1 1 1 1', 40)]
2024-12-16 14:51:11,723 INFO     LM most common: [('1', -0.6820653676986694), ('0 0', -1.9670829772949219), ('1 1', -2.0793190002441406), ('1 1 1', -2.9679081439971924), ('1 0 0', -4.17045783996582), ('1 1 1 1', -4.215689182281494), ('0 0 1', -4.292959213256836), ('0 0 0', -4.345418930053711), ('0 1 0', -4.67360782623291), ('1 1 0 0', -4.746572017669678), ('0 0 1 1', -4.898501396179199), ('1 1 1 1 1', -5.26964807510376), ('0 0 0 1', -5.29669189453125), ('0 0 0 0', -5.521935939788818), ('0 1', -5.546491622924805), ('0 0 1 0', -5.600481986999512), ('1 1 1 0 0', -6.065186500549316), ('1 1 0 0 0', -6.085436820983887), ('0 0 1 1 1', -6.128127098083496), ('0 0 0 1 1', -6.279441833496094), ('1 1 0 0 1', -6.294869422912598), ('1 0 0 1', -6.316758155822754), ('0 1 1', -6.323446273803711), ('1 1 1 1 1 1', -6.512537956237793), ('1 0 0 0', -6.54155158996582)]
2024-12-16 14:51:11,723 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:51:11,723 INFO     ['0 0 0', '0 0 0 1', '0 1', '0 0 1 0', '1 1 0 0 0', '0 0 0 1 1', '0 1 1', '1 0 0 0']
2024-12-16 14:51:11,723 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:11,723 INFO     []
2024-12-16 14:51:11,723 INFO     LM precision, recall, fscore: 0.68 1.0 0.8095238095238095
2024-12-16 14:51:11,723 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:11,723 INFO     
2024-12-16 14:51:11,781 INFO     Language: aABb
2024-12-16 14:51:11,781 INFO     Description: a Sigma+ b
2024-12-16 14:51:12,385 INFO     DONE TRAINING
2024-12-16 14:51:12,421 INFO     TRAINING SET LOSS: 33.23551827669144
2024-12-16 14:51:13,112 INFO     LM most common: [('0 1 1', 1851), ('0 0 1', 1774), ('0 0 1 1', 543), ('0 1 1 1', 543), ('0 0 0 1', 534), ('0 1 0 1', 501), ('0 1 0 1 1', 259), ('0 0 0 1 1', 235), ('0 0 1 1 1', 234), ('0 1 1 1 1', 225), ('0 0 0 0 1', 199), ('0 0 1 0 1', 185), ('0 1 1 0 1', 179), ('0 1 0 0 1', 157), ('0 1 1 0 1 1', 64), ('0 0 1 1 1 1', 57), ('0 0 1 0 1 1', 56), ('0 0 0 0 1 1', 56), ('0 0 0 1 1 1', 54), ('0 1 1 1 0 1', 53), ('0 1 1 0 0 1', 51), ('0 0 0 0 0 1', 51), ('0 1 0 0 0 1', 50), ('0 0 0 1 0 1', 49), ('0 1 1 1 1 1', 48)]
2024-12-16 14:51:13,785 INFO     LM most common: [('0 1 1', -1.179619312286377), ('0 0 1', -1.367124319076538), ('0 0 1 1', -2.7371392250061035), ('0 1 1 1', -2.759458541870117), ('0 0 0 1', -3.065350294113159), ('0 1 0 1', -3.1795766353607178), ('0 0 1 1 1', -3.6295933723449707), ('0 1 1 1 1', -3.64202880859375), ('0 1 0 1 1', -3.8226399421691895), ('0 0 0 1 1', -3.8835248947143555), ('0 1 1 0 1', -4.233673095703125), ('0 0 1 0 1', -4.314487457275391), ('0 1 0 0 1', -4.657958030700684), ('0 0 0 0 1', -4.696496963500977), ('0 0 1 1 1 1', -5.465478897094727), ('0 1 1 1 1 1', -5.475656509399414), ('0 1 1 0 1 1', -5.668780326843262), ('0 0 1 0 1 1', -5.776909828186035), ('0 1 0 1 1 1', -5.787473201751709), ('0 0 0 1 1 1', -5.8210906982421875), ('0 1 0 1 0 1', -5.871767997741699), ('0 0 0 1 0 1', -5.9280219078063965), ('0 1 1 0 0 1', -6.021868705749512), ('0 0 1 0 0 1', -6.0345330238342285), ('0 0 1 1 0 1', -6.138853073120117)]
2024-12-16 14:51:13,785 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:51:13,785 INFO     []
2024-12-16 14:51:13,785 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:13,785 INFO     []
2024-12-16 14:51:13,785 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:13,785 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:13,786 INFO     
2024-12-16 14:51:13,816 INFO     Language: AnBn
2024-12-16 14:51:13,816 INFO     Description: A^n B^n
2024-12-16 14:51:14,440 INFO     DONE TRAINING
2024-12-16 14:51:14,477 INFO     TRAINING SET LOSS: 14.167903482913971
2024-12-16 14:51:15,421 INFO     LM most common: [('0 1', 3449), ('0 0 1 1', 2075), ('0 0 0 1 1 1', 1490), ('0 0 0 0 1 1 1 1', 963), ('0 0 0 0 0 1 1 1 1 1', 550), ('0 0 0 0 0 0 1 1 1 1 1 1', 461), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 239), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 199), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 134), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 118), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 68), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 22), ('1 1', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 17), ('0 1 1 1', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4), ('0 0 0 0 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 4), ('0 2 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('0 0 1 1 1 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3)]
2024-12-16 14:51:15,530 INFO     LM most common: [('0 1', -1.5780597925186157), ('0 0 0 1 1 1', -1.9906185865402222), ('0 0 1 1', -1.9954636096954346), ('0 0 0 0 1 1 1 1', -2.297274112701416), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.662067174911499), ('0 0 0 0 0 1 1 1 1 1', -2.774024486541748), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.014923095703125), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.131025791168213), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.3724777698516846), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.432450532913208), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -3.4786243438720703), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.5098447799682617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.108788967132568), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.192944049835205), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.769751071929932), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.915506839752197), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.722503662109375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.880251884460449), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.11795711517334), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.3618059158325195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.826656341552734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.295102596282959), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.479130744934082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.831261157989502), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.06342601776123)]
2024-12-16 14:51:15,530 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:51:15,530 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:51:15,530 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:15,530 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:51:15,530 INFO     LM precision, recall, fscore: 0.68 0.72 0.6994285714285715
2024-12-16 14:51:15,530 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 14:51:15,531 INFO     
2024-12-16 14:51:15,597 INFO     Language: Dyck
2024-12-16 14:51:15,598 INFO     Description: Balanced sequences of parentheses
2024-12-16 14:51:16,219 INFO     DONE TRAINING
2024-12-16 14:51:16,258 INFO     TRAINING SET LOSS: 24.37588319182396
2024-12-16 14:51:17,147 INFO     LM most common: [('0 1', 3796), ('0 0 1 1', 1159), ('0 1 0 1', 922), ('0 0 0 1 1 1', 384), ('0 0 1 0 1 1', 361), ('0 1 0 1 0 1', 316), ('0 1 0 0 1 1', 278), ('0 0 0 1 0 1 1 1', 141), ('0 0 1 0 0 1 1 1', 135), ('0 0 0 0 1 1 1 1', 108), ('0 1 0 1 0 1 0 1', 102), ('0 0 1 0 1 0 1 1', 87), ('0 1 0 0 1 0 1 1', 85), ('0 1 0 1 0 0 1 1', 84), ('0 1 0 0 0 1 1 1', 65), ('0 0 1 0 0 1 0 1 1 1', 49), ('0 0 1 0 1 0 0 1 1 1', 47), ('0 0 1 0 0 0 1 1 1 1', 43), ('0 0 0 1 0 0 1 1 1 1', 40), ('0 1 1', 40), ('0 1 0 0 1 0 0 1 1 1', 38), ('0 1 0 0 0 1 0 1 1 1', 34), ('0 0 0 0 1 0 1 1 1 1', 32), ('0 1 0 0 1 0 1 0 1 1', 31), ('0 0 0 1 0 1 0 1 1 1', 31)]
2024-12-16 14:51:17,838 INFO     LM most common: [('0 1', -0.6418370604515076), ('0 1 0 1', -2.076646089553833), ('0 0 1 1', -2.5362863540649414), ('0 1 0 1 0 1', -2.953460216522217), ('0 0 1 0 1 1', -3.4414803981781006), ('0 1 0 1 0 1 0 1', -3.953963041305542), ('0 1 0 0 1 1', -4.112974643707275), ('0 0 0 1 1 1', -4.118732929229736), ('0 0 1 0 1 0 1 1', -4.810420036315918), ('0 0 0 1 0 1 1 1', -4.946377754211426), ('0 0 1 0 0 1 1 1', -4.949917316436768), ('0 1 0 0 1 0 1 1', -4.998812198638916), ('0 1 0 1 0 0 1 1', -5.091507434844971), ('0 1 0 1 0 1 0 1 0 1', -5.132025241851807), ('0 0 1 0 1 0 1 0 1 1', -5.6242499351501465), ('0 1 0 1 0 0 1 0 1 1', -5.760565757751465), ('0 0 1 0 0 1 0 1 1 1', -5.772952079772949), ('0 1 0 0 1 0 1 0 1 1', -5.8798627853393555), ('0 0 1 0 1 0 0 1 1 1', -5.8932695388793945), ('0 1 0 0 0 1 1 1', -5.957262992858887), ('0 0 0 0 1 1 1 1', -5.980865955352783), ('0 1 0 0 1 0 0 1 1 1', -6.026745319366455), ('0 0 0 1 0 1 0 1 1 1', -6.159798622131348), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.263204097747803), ('0 0 1 0 1 0 1 0 1 0 1 1', -6.35058069229126)]
2024-12-16 14:51:17,838 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:51:17,838 INFO     []
2024-12-16 14:51:17,838 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:17,838 INFO     []
2024-12-16 14:51:17,838 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:17,838 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:17,838 INFO     
2024-12-16 14:51:17,877 INFO     Language: AnB2n
2024-12-16 14:51:17,877 INFO     Description: A^n B^(2n)
2024-12-16 14:51:18,545 INFO     DONE TRAINING
