2024-12-16 08:15:39,074 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:15:53,301 INFO     LM most common: [('1 1 0 0 0 0 1', -0.03728321194648743), ('1 0 0 0 0 0 1', -4.3119659423828125), ('1 1 0 0 0 0 0', -4.510964393615723), ('1 1 0 0 0 0 1 1 1', -5.561929225921631), ('1 1 0 0 0 1 1', -6.149072647094727), ('1 1 0 0 1 0 1', -6.519291400909424), ('1 1 1 0 0 0 1', -6.586463451385498), ('0 1 0 0 0 0 1', -7.196384906768799), ('1 1 0 0 0 0 1 1 0', -8.242237091064453), ('1 1 0 0 0 0 0 1 1', -8.456550598144531), ('1 1 0 0 0 0 1 0 1', -8.656079292297363), ('1 0 0 0 0 0 0', -8.793148040771484), ('1 1 0 0 0 0', -8.894327163696289), ('1 1 0 0 0 0 1 1 1 0 1', -9.040457725524902), ('1 1 0 0 0 0 1 1 0 0 1', -9.130754470825195), ('0 0 0 0 0 0 1', -9.632027626037598), ('1 1 0 0 0 0 1 1', -9.748634338378906), ('1 0 0 0 0 0 1 1 1', -9.837224006652832), ('1 1 0 0 0 0 1 1 1 1 1', -9.894980430603027), ('2 1 0 0 0 0 1', -10.055253028869629), ('1 1 0 1 0 0 1', -10.154090881347656), ('1 0 0 0 0 1 1', -10.199874877929688), ('1 1 0 0 1 0 0', -10.212972640991211), ('1 2 0 0 0 0 1', -10.550676345825195), ('1 1 0 0 0 0 1 1 0 1 1', -10.677499771118164)]
2024-12-16 08:15:53,302 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:15:53,302 INFO     ['1 0 0 0 0 0 1', '1 1 0 0 0 0 0', '1 1 0 0 0 1 1', '1 1 0 0 1 0 1', '1 1 1 0 0 0 1', '0 1 0 0 0 0 1', '1 1 0 0 0 0 1 1 0', '1 1 0 0 0 0 0 1 1', '1 1 0 0 0 0 1 0 1', '1 1 0 0 0 0 1 1 1 0 1', '1 0 0 0 0 0 1 1 1', '2 1 0 0 0 0 1', '1 1 0 1 0 0 1', '1 2 0 0 0 0 1', '1 1 0 0 0 0 1 1 0 1 1']
2024-12-16 08:15:53,302 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:15:53,302 INFO     ['0 0', '0 0 1', '0 0 0 0', '0 0 1 1', '1 0 0 1', '0 0 0 0 1', '0 0 1 0 0', '1 1 1 1', '0 0 0 0 0 0', '0 0 1 1 1', '1 1 1 0 0', '1 0 0 1 1', '0 0 1 1 0 0', '1 0 0 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1']
2024-12-16 08:15:53,302 INFO     LM precision, recall, fscore: 0.4 0.36 0.3789473684210526
2024-12-16 08:15:53,302 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:15:53,302 INFO     
2024-12-16 08:15:53,306 INFO     Language: ApBAp
2024-12-16 08:15:53,306 INFO     Description: A+ B A+
2024-12-16 08:15:53,321 INFO     DONE TRAINING
2024-12-16 08:15:53,322 INFO     TRAINING SET LOSS: 0.008169853128492832
2024-12-16 08:15:53,908 INFO     LM most common: [('0 1 0', 9593), ('0 1 1', 77), ('0 0 0', 61), ('0 1', 45), ('1 1 0', 39), ('0', 30), ('0 2 0', 24), ('2 1 0', 11), ('0 1 0 1 0 1 0', 10), ('0 1 0 1 0', 10), ('0 1 0 0 0 1 0', 9), ('0 1 2', 6), ('', 6), ('3 1 0', 6), ('0 1 3', 6), ('0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0', 3), ('0 1 0 1 0 0 0 1 0', 3), ('0 5 0', 2), ('0 0 1 0', 2), ('0 1 0 0 0', 2), ('0 1 0 0 1 0 0 0 0 1 0', 2), ('0 6 0', 2), ('0 1 0 0 1 0', 2), ('0 4 0', 2)]
2024-12-16 08:15:53,970 INFO     LM most common: [('0 1 0', -0.00019358879944775254), ('0 1 1', -9.68844985961914), ('0 1', -10.084982872009277), ('0 0 0', -10.167179107666016), ('1 1 0', -11.282756805419922), ('0 1 0 1 0 1 0', -11.741325378417969), ('0 2 0', -11.949413299560547), ('0', -12.107037544250488), ('2 1 0', -12.451329231262207), ('0 1 0 0 0 1 0', -12.4884033203125), ('0 1 0 1 0', -12.816560745239258), ('0 1 0 1 0 1 0 1 0', -13.204354286193848), ('0 1 0 0 0 0 0 1 0', -13.983563423156738), ('0 1 0 0 0 0 0', -14.422586441040039), ('', -14.445594787597656), ('0 3 0', -14.723113059997559), ('0 1 0 0', -14.849129676818848), ('0 1 0 1 0 1 0 1 0 1 0', -14.981411933898926), ('0 1 0 1', -15.049933433532715), ('3 1 0', -15.328457832336426), ('0 1 2', -15.394389152526855), ('0 1 0 3 0 1 0', -15.488518714904785), ('0 1 0 0 1 0 0 1 0', -15.577093124389648), ('0 1 0 0 1 0', -15.610679626464844), ('0 1 0 2 0 1 0', -15.765314102172852)]
2024-12-16 08:15:53,970 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:15:53,970 INFO     ['0 1 1', '0 1', '0 0 0', '1 1 0', '0 1 0 1 0 1 0', '0 2 0', '0', '2 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 0 0 0 0 1 0', '', '0 3 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1', '3 1 0', '0 1 2', '0 1 0 3 0 1 0', '0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0', '0 1 0 2 0 1 0']
2024-12-16 08:15:53,970 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:15:53,970 INFO     ['0 0 0 1 0', '0 0 1 0 0', '0 0 0 0 1 0', '0 1 0 0 0 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 08:15:53,970 INFO     LM precision, recall, fscore: 0.12 0.28 0.168
2024-12-16 08:15:53,970 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:15:53,970 INFO     
2024-12-16 08:15:53,978 INFO     Language: ApBApp
2024-12-16 08:15:53,979 INFO     Description: A+ (B A+)+
2024-12-16 08:15:53,994 INFO     DONE TRAINING
2024-12-16 08:15:53,995 INFO     TRAINING SET LOSS: 0.03442257642745972
2024-12-16 08:15:54,786 INFO     LM most common: [('0 0 1 0', 8878), ('0 0 0 0', 246), ('0 0 1 1', 187), ('0 1 1 0', 146), ('1 0 1 0', 129), ('0 0', 98), ('0 0 1', 48), ('2 0 1 0', 29), ('0 0 1 2', 27), ('0 0 2 0', 23), ('', 22), ('0 0 1 0 0', 21), ('0 2 1 0', 18), ('0 0 1 0 1 0', 10), ('0 0 1 0 0 0', 8), ('0 0 0 1', 7), ('0 3 1 0', 7), ('0 0 1 0 1', 6), ('0 0 1 4', 6), ('0 0 1 0 0 0 1 0', 5), ('0 0 3 0', 4), ('3 0 1 0', 4), ('0 0 1 3', 4), ('0 0 4 0', 3), ('1 0 1 1', 3)]
2024-12-16 08:15:54,858 INFO     LM most common: [('0 0 1 0', -0.0017631443915888667), ('0 0 0 0', -7.091763496398926), ('0 0 1 1', -8.0645751953125), ('0 1 1 0', -8.357796669006348), ('1 0 1 0', -8.54854679107666), ('0 0', -9.135724067687988), ('0 0 1', -11.03823184967041), ('2 0 1 0', -11.31888484954834), ('0 0 1 0 0', -11.320412635803223), ('0 0 2 0', -12.058866500854492), ('0 0 1 0 0 0 1 0', -12.076645851135254), ('0 0 1 2', -12.31686019897461), ('0 0 1 0 0 0', -12.499670028686523), ('', -12.732409477233887), ('0 0 1 0 1 0', -12.812424659729004), ('0 0 1 0 1', -12.878223419189453), ('0 2 1 0', -13.120584487915039), ('0 0 1 0 0 0 0 0', -13.133745193481445), ('0 0 0 1', -13.568794250488281), ('0 0 3 0', -14.377286911010742), ('0 0 1 0 0 0 0 0 1 0', -14.382452011108398), ('0 0 1 3', -14.857566833496094), ('3 0 1 0', -14.977568626403809), ('0 0 1 0 0 1', -15.084065437316895), ('0 0 1 0 1 0 1 0', -15.44385051727295)]
2024-12-16 08:15:54,859 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:15:54,859 INFO     ['0 0 0 0', '0 0 1 1', '0 1 1 0', '1 0 1 0', '0 0', '0 0 1', '2 0 1 0', '0 0 2 0', '0 0 1 0 0 0 1 0', '0 0 1 2', '', '0 0 1 0 1', '0 2 1 0', '0 0 0 1', '0 0 3 0', '0 0 1 0 0 0 0 0 1 0', '0 0 1 3', '3 0 1 0', '0 0 1 0 0 1']
2024-12-16 08:15:54,859 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:15:54,859 INFO     ['0 1 0', '0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 0 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 1 0 1 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 08:15:54,859 INFO     LM precision, recall, fscore: 0.24 0.28 0.25846153846153846
2024-12-16 08:15:54,859 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:15:54,859 INFO     
2024-12-16 08:15:54,867 INFO     Language: AsBAsp
2024-12-16 08:15:54,867 INFO     Description: A* (B A*)+
2024-12-16 08:15:54,882 INFO     DONE TRAINING
2024-12-16 08:15:54,883 INFO     TRAINING SET LOSS: 0.042603809386491776
2024-12-16 08:15:55,649 INFO     LM most common: [('0 0 0 1 0 0', 7348), ('1 0 0 1 0 0', 296), ('0 0 1 1 0 0', 283), ('0 0 0 0 0 0', 282), ('0 0 0 1 0 1', 276), ('2 0 0 1 0 0', 146), ('0 0 0 1 0 0 0 0', 128), ('0 0 0 1 1 0', 104), ('0 0 0 1 0 0 0', 99), ('0 1 0 1 0 0', 95), ('0 0 0 1 0', 63), ('0 0 0 2 0 0', 38), ('0 0 1 0 0 0', 35), ('0 0 0', 33), ('0 0 0 1', 27), ('0 0 0 1 0 0 0 1 0 0', 27), ('0 0 2 1 0 0', 24), ('0 0 0 0 0 0 0 0', 22), ('', 22), ('0 0', 21), ('0 0 0 1 0 2', 19), ('0 0 0 1 0 0 0 0 0 0', 19), ('0 0 0 1 0 0 0 1 0 0 0 1 0 0', 15), ('0 0 0 3 0 0', 13), ('3 0 0 1 0 0', 13)]
2024-12-16 08:15:55,943 INFO     LM most common: [('0 0 0 1 0 0', -0.010177068412303925), ('0 0 0 0 0 0', -6.192777633666992), ('0 0 1 1 0 0', -6.480195045471191), ('1 0 0 1 0 0', -6.532332897186279), ('0 0 0 1 0 1', -6.5357890129089355), ('0 0 0 1 0 0 0 0', -6.538705348968506), ('0 0 0 1 0 0 0', -8.106514930725098), ('2 0 0 1 0 0', -8.301702499389648), ('0 0 0 1 1 0', -8.48025894165039), ('0 1 0 1 0 0', -8.557873725891113), ('0 0 0 1 0 0 0 0 0 0', -8.743280410766602), ('0 0 0 1 0 0 0 0 0 1 0 0', -8.904162406921387), ('0 0 0 1 0 0 0 1 0 0', -9.22126293182373), ('0 0 0 1 0 0 0 0 0 0 0 0', -9.297977447509766), ('0 0 0 1 0 0 0 1 0 0 0 1 0 0', -9.568225860595703), ('0 0 0 0 0 0 0 0', -10.104616165161133), ('0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0', -10.131752014160156), ('0 0 0 1 0', -10.169418334960938), ('0 0 0 1 0 0 0 0 0 0 0 1 0 0', -10.262250900268555), ('0 0 0 2 0 0', -10.395342826843262), ('0 0 0 1 0 0 0 0 0', -10.459914207458496), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -10.569906234741211), ('0 0 1 0 0 0', -10.718777656555176), ('0 0 0', -10.85789966583252), ('0 0 0 1 0 0 0 1', -10.896913528442383)]
2024-12-16 08:15:55,943 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:15:55,943 INFO     ['0 0 0 0 0 0', '0 0 1 1 0 0', '0 0 0 1 0 1', '2 0 0 1 0 0', '0 0 0 1 1 0', '0 1 0 1 0 0', '0 0 0 1 0 0 0 0 0 1 0 0', '0 0 0 1 0 0 0 1 0 0', '0 0 0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0', '0 0 0 1 0 0 0 0 0 0 0 1 0 0', '0 0 0 2 0 0', '0 0 0', '0 0 0 1 0 0 0 1']
2024-12-16 08:15:55,943 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:15:55,943 INFO     ['1', '0 1', '1 1', '0 0 1', '0 1 0', '1 0 1 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 0 1 1', '1 0 0 0', '0 1 1 1', '0 0 1 0', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0', '1 0 0 0 0']
2024-12-16 08:15:55,944 INFO     LM precision, recall, fscore: 0.4 0.24 0.3
2024-12-16 08:15:55,944 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:15:55,944 INFO     
2024-12-16 08:15:56,003 INFO     Language: CountA2
2024-12-16 08:15:56,003 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 08:15:56,022 INFO     DONE TRAINING
2024-12-16 08:15:56,023 INFO     TRAINING SET LOSS: 0.1372935026884079
2024-12-16 08:15:57,344 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', 2531), ('0 0 1', 818), ('0 0 1 1 0 0 1', 576), ('0 0 1 1 0 0 1 1 0 0 1', 434), ('0 0 1 1 0 0 0 0 0 0 1', 312), ('0 0 1 0 0 0 1 0 0 0 1', 305), ('0 0 1 1 0 0', 238), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', 160), ('1 0 1 1 0 0 1 0 0 0 1', 138), ('0 0 1 1 0 0 1 0 1 0 1', 103), ('0 0 1 1 1 0 1 0 0 0 1', 102), ('0 0 1 1 0 0 1 0 0 0', 82), ('0 0 1 0 0 0 1', 76), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', 64), ('0 0 1 2 0 0 1 0 0 0 1', 60), ('0 0 0 1 0 0 1 0 0 0 1', 54), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', 49), ('0 0 1 1 0 0 1 0 0 1 1', 48), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', 47), ('0 0 1 1', 43), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1', 43), ('0 0 1 1 0 1 1 0 0 0 1', 41), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', 41), ('0 0 1 0 0 0 1 1 0 0 1', 40), ('0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1', 32)]
2024-12-16 08:15:59,118 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', -0.15882450342178345), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', -3.5704870223999023), ('0 0 1 1 0 0 1 1 0 0 1', -3.6162872314453125), ('0 0 1 1 0 0 1', -4.122673034667969), ('0 0 1', -4.346419334411621), ('0 0 1 1 0 0 0 0 0 0 1', -4.470374584197998), ('0 0 1 0 0 0 1 0 0 0 1', -4.485404968261719), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', -5.6982035636901855), ('0 0 1 1 0 0 1 0 1 0 1', -5.840487003326416), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', -5.980609893798828), ('1 0 1 1 0 0 1 0 0 0 1', -5.993649482727051), ('0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1', -6.013393402099609), ('0 0 1 1 1 0 1 0 0 0 1', -6.239032745361328), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1', -6.276798725128174), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1', -6.327253341674805), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', -6.350481033325195), ('0 0 1 1 0 0', -6.3911566734313965), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', -6.621832847595215), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', -6.984307765960693), ('0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 0 0 0 1', -7.249874114990234), ('0 0 1 1 0 0 1 0 0 1 1', -7.326190948486328), ('0 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1', -7.420053005218506), ('0 0 1 1 0 0 1 0 0 0', -7.606558322906494), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 1', -7.810667991638184), ('0 0 1 1 0 1 1 0 0 0 1', -7.8563079833984375)]
2024-12-16 08:15:59,118 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:15:59,118 INFO     ['0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 1']
2024-12-16 08:15:59,118 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:15:59,118 INFO     ['0 1 0', '0 0 0 0', '0 1 1 0', '0 1 0 1', '0 1 0 0', '1 0 1 0', '1 0 0 1', '1 0 0 0', '1 1 0 0', '1 1 0 0 1', '1 0 0 1 0', '0 0 0 0 0', '0 1 1 0 1', '0 1 1 0 0', '1 1 0 1 0']
2024-12-16 08:15:59,119 INFO     LM precision, recall, fscore: 0.52 0.4 0.45217391304347826
2024-12-16 08:15:59,119 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:15:59,119 INFO     
2024-12-16 08:15:59,146 INFO     Language: CountAEven
2024-12-16 08:15:59,147 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 08:15:59,163 INFO     DONE TRAINING
2024-12-16 08:15:59,164 INFO     TRAINING SET LOSS: 0.022109558805823326
2024-12-16 08:15:59,766 INFO     LM most common: [('0 1 0', 9351), ('0 0 0', 121), ('1 1 0', 108), ('0 1 1', 90), ('0', 82), ('0 1', 51), ('2 1 0', 21), ('0 2 0', 20), ('0 1 0 0', 18), ('', 10), ('0 4 0', 8), ('0 3 0', 7), ('0 1 0 0 0 1 0', 6), ('0 1 2', 6), ('0 1 0 0 0', 6), ('0 1 0 1 0', 5), ('0 1 3', 5), ('0 1 0 1 0 1 0', 4), ('0 1 0 0 0 0 0 1 0', 4), ('0 1 0 0 2 1 0', 3), ('0 1 0 0 1 0 1 0', 2), ('0 1 0 1 0 1 0 1 0', 2), ('0 1 0 1 0 0 0 1 0', 2), ('0 1 0 0 1 0', 2), ('5 1 0', 2)]
2024-12-16 08:15:59,852 INFO     LM most common: [('0 1 0', -0.0005489063332788646), ('0 0 0', -8.576234817504883), ('1 1 0', -9.047886848449707), ('0 1 1', -9.425110816955566), ('0', -9.45047378540039), ('0 1', -10.755507469177246), ('0 1 0 0 0 1 0', -11.410722732543945), ('0 1 0 0 0 0 0 1 0', -11.579190254211426), ('0 2 0', -11.596409797668457), ('2 1 0', -12.181734085083008), ('0 1 0 1 0', -12.536209106445312), ('0 1 0 0', -12.562511444091797), ('0 1 0 1 0 1 0', -12.929661750793457), ('0 1 0 0 0', -13.534858703613281), ('0 1 0 0 0 1 0 1 0', -13.719032287597656), ('0 1 2', -13.928791046142578), ('0 1 0 2 0 1 0', -14.080978393554688), ('', -14.104365348815918), ('0 3 0', -14.154390335083008), ('0 1 0 0 1 0', -14.429466247558594), ('0 1 0 0 1 0 0 1 0', -14.654041290283203), ('0 1 0 1 0 1 0 1 0', -14.678117752075195), ('0 1 0 1 0 0 0 1 0', -14.873519897460938), ('0 1 0 0 1 0 1 0', -14.971733093261719), ('0 1 0 0 0 0 0 1 0 1 0', -15.102474212646484)]
2024-12-16 08:15:59,852 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:15:59,852 INFO     ['0 0 0', '1 1 0', '0 1 1', '0', '0 1', '0 1 0 0 0 1 0', '0 1 0 0 0 0 0 1 0', '0 2 0', '2 1 0', '0 1 0 1 0', '0 1 0 0', '0 1 2', '0 1 0 2 0 1 0', '', '0 3 0', '0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 1 0']
2024-12-16 08:15:59,852 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:15:59,852 INFO     ['1', '0 0', '1 1 1 1', '1 0 1 0', '1 1 0 0', '0 0 1 1', '0 0 0 0', '0 1 0 1', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1', '0 1 0 1 1']
2024-12-16 08:15:59,853 INFO     LM precision, recall, fscore: 0.32 0.32 0.32
2024-12-16 08:15:59,853 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:15:59,853 INFO     
2024-12-16 08:15:59,888 INFO     Language: aABb
2024-12-16 08:15:59,888 INFO     Description: a Sigma+ b
2024-12-16 08:15:59,904 INFO     DONE TRAINING
2024-12-16 08:15:59,905 INFO     TRAINING SET LOSS: 0.031984034925699234
2024-12-16 08:16:00,460 INFO     LM most common: [('0 1 1 1', 8932), ('1 1 1 1', 334), ('0 1', 177), ('0 1 0 1', 114), ('0 1 1 0', 62), ('0 1 1', 50), ('2 1 1 1', 45), ('0 1 1 1 1 1', 44), ('0 0 1 1', 42), ('0 1 2 1', 23), ('0 1 1 1 1', 23), ('1 1 1', 22), ('0 2 1 1', 18), ('0', 15), ('3 1 1 1', 10), ('0 1 1 2', 9), ('', 9), ('1 1 1 0', 7), ('0 1 1 3', 4), ('1 1', 4), ('0 1 1 1 1 0', 3), ('1 0 1 1', 3), ('0 5 1 1', 3), ('4 1 1 1', 3), ('0 1 1 1 2', 3)]
2024-12-16 08:16:00,517 INFO     LM most common: [('0 1 1 1', -0.0020186409819871187), ('1 1 1 1', -6.64946174621582), ('0 1', -8.015859603881836), ('0 1 0 1', -8.921346664428711), ('0 1 1 1 1 1', -9.3952054977417), ('0 1 1 0', -9.791277885437012), ('0 1 1', -10.508989334106445), ('2 1 1 1', -10.634782791137695), ('0 0 1 1', -10.695417404174805), ('0 1 1 1 1', -10.711221694946289), ('0 1 2 1', -11.62777328491211), ('1 1 1', -12.285287857055664), ('0', -13.227766036987305), ('', -13.326757431030273), ('0 2 1 1', -13.759322166442871), ('3 1 1 1', -14.053038597106934), ('0 1 1 2', -14.062952995300293), ('0 1 1 1 1 0', -14.15020751953125), ('0 1 1 1 1 1 1 1', -14.207776069641113), ('0 1 1 3', -14.634294509887695), ('1 1 1 0', -15.472525596618652), ('0 1 1 1 0 1', -15.527841567993164), ('0 3 1 1', -15.89926815032959), ('4 1 1 1', -16.566808700561523), ('1 1', -16.572885513305664)]
2024-12-16 08:16:00,518 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:16:00,518 INFO     ['1 1 1 1', '0 1', '0 1 1 0', '2 1 1 1', '0 1 2 1', '1 1 1', '0', '', '0 2 1 1', '3 1 1 1', '0 1 1 2', '0 1 1 1 1 0', '0 1 1 3', '1 1 1 0', '0 3 1 1', '4 1 1 1', '1 1']
2024-12-16 08:16:00,518 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:16:00,518 INFO     ['0 1 1 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 0 1 1', '0 1 0 0 1', '0 1 0 1 1', '0 0 1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '0 1 0 0 0 1']
2024-12-16 08:16:00,518 INFO     LM precision, recall, fscore: 0.32 0.44 0.3705263157894737
2024-12-16 08:16:00,518 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:16:00,518 INFO     
2024-12-16 08:16:00,522 INFO     Language: AnBn
2024-12-16 08:16:00,522 INFO     Description: A^n B^n
2024-12-16 08:16:00,538 INFO     DONE TRAINING
2024-12-16 08:16:00,539 INFO     TRAINING SET LOSS: 0.27047425508499146
