2024-12-15 23:50:26,153 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:50:47,429 INFO     LM most common: [('0 1 0', 2648), ('0 1 0 0', 1386), ('0 0 1 0', 1288), ('0 0 1 0 0', 610), ('0 1 0 0 0', 545), ('0 0 0 1 0', 533), ('0 0 0 0 1 0', 301), ('0 1 0 0 0 0', 280), ('0 0 0 1 0 0', 275), ('0 0 1 0 0 0', 251), ('0 0 0 0 1 0 0', 146), ('0 0 0 1 0 0 0', 139), ('0 0 0 0 0 1 0', 126), ('0 1 0 0 0 0 0', 126), ('0 0 1 0 0 0 0', 121), ('0 0 0 0 0 1 0 0', 85), ('0 0 0 0 0 0 1 0', 76), ('0 0 0 0 1 0 0 0', 67), ('0 0 0 1 0 0 0 0', 65), ('0 1 0 0 0 0 0 0', 65), ('0 0 1 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 1 0', 49), ('0 0 0 0 0 1 0 0 0', 47), ('0 0 0 0 0 0 1 0 0', 42), ('0 0 1 0 0 0 0 0 0', 42)]
2024-12-15 23:50:47,610 INFO     LM most common: [('0 1 0', -1.274366021156311), ('0 1 0 0', -1.8970463275909424), ('0 0 1 0', -1.9308795928955078), ('0 0 1 0 0', -2.825037956237793), ('0 1 0 0 0', -2.955540180206299), ('0 0 0 1 0', -3.0476484298706055), ('0 0 0 1 0 0', -3.5497336387634277), ('0 0 0 0 1 0', -3.560612201690674), ('0 0 1 0 0 0', -3.621108055114746), ('0 1 0 0 0 0', -3.6662142276763916), ('0 0 0 0 1 0 0', -4.244110584259033), ('0 0 0 0 0 1 0', -4.362138748168945), ('0 0 0 1 0 0 0', -4.383888244628906), ('0 0 1 0 0 0 0', -4.486380100250244), ('0 1 0 0 0 0 0', -4.500425815582275), ('0 0 0 0 0 0 1 0', -4.803823947906494), ('0 0 0 0 0 1 0 0', -4.863116264343262), ('0 0 0 0 1 0 0 0', -4.967970371246338), ('0 0 0 1 0 0 0 0', -5.1551337242126465), ('0 1 0 0 0 0 0 0', -5.161660194396973), ('0 0 1 0 0 0 0 0', -5.303171157836914), ('0 0 0 0 0 0 1 0 0', -5.353965759277344), ('0 0 0 0 0 0 0 1 0', -5.553409576416016), ('0 0 0 0 0 1 0 0 0', -5.603447437286377), ('0 0 0 0 1 0 0 0 0', -5.778169631958008)]
2024-12-15 23:50:47,610 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:50:47,610 INFO     []
2024-12-15 23:50:47,610 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:50:47,610 INFO     []
2024-12-15 23:50:47,611 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:47,611 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:47,611 INFO     
2024-12-15 23:50:47,672 INFO     Language: ApBApp
2024-12-15 23:50:47,672 INFO     Description: A+ (B A+)+
2024-12-15 23:50:48,332 INFO     DONE TRAINING
2024-12-15 23:50:48,371 INFO     TRAINING SET LOSS: 25.785230427980423
2024-12-15 23:50:49,968 INFO     LM most common: [('0 1 0', 1426), ('0 1 0 1 0', 753), ('0 0 1 0', 558), ('0 1 0 0', 458), ('0 0 1 0 0', 407), ('0 0 1 0 1 0', 359), ('0 1 0 0 0', 313), ('0 0 0 1 0', 311), ('0 1 0 1 0 1 0', 304), ('0 1 0 0 1 0 0', 230), ('0 0 1 0 0 0', 174), ('0 1 0 0 0 1 0 0 0', 169), ('0 0 0 1 0 1 0', 165), ('0 0 1 0 0 1 0 0', 154), ('0 0 1 0 1 0 1 0', 132), ('0 1 0 1 0 1 0 1 0', 126), ('0 0 0 0 1 0', 116), ('0 1 0 0 0 0', 111), ('0 0 0 1 0 0', 99), ('0 1 0 0 0 0 0', 83), ('0 0 0 0 1 0 0', 83), ('0 0 0 0 1 0 1 0', 76), ('0 0 1 0 0 0 1 0 0 0', 76), ('0 0 0 1 0 0 0', 75), ('0', 73)]
2024-12-15 23:50:50,972 INFO     LM most common: [('0 1 0', -2.258934736251831), ('0 1 0 1 0', -2.561500072479248), ('0 1 0 0 0', -3.1395230293273926), ('0 0 1 0 0', -3.1678080558776855), ('0 0 1 0', -3.212963342666626), ('0 1 0 0', -3.3033204078674316), ('0 0 1 0 1 0', -3.453596591949463), ('0 1 0 0 0 1 0 0 0', -3.5714964866638184), ('0 1 0 1 0 1 0', -3.593186855316162), ('0 0 1 0 0 0', -3.6597094535827637), ('0 1 0 0 0 0 0', -3.7308099269866943), ('0 0 0 1 0', -3.7794580459594727), ('0 1 0 0 1 0 0', -3.80495285987854), ('0 0 1 0 0 1 0 0', -4.040920257568359), ('0 0 1 0 0 0 1 0 0 0', -4.111997604370117), ('0 0 0 1 0 1 0', -4.133584976196289), ('0 0 1 0 0 0 0 0', -4.35547399520874), ('0 1 0 1 0 1 0 1 0', -4.370307922363281), ('0 1 0 0 0 1 0 0 0 1 0 0 0', -4.517556667327881), ('0 0 1 0 1 0 1 0', -4.5255560874938965), ('0 1 0 0 0 0', -4.5317792892456055), ('0 0 0 1 0 0 0', -4.532938003540039), ('0 0 0 0 1 0 0 0', -4.641514778137207), ('0 1 0 0 0 0 0 1 0 0 0 0 0', -4.6811699867248535), ('0 0 0 0 1 0 0', -4.713129997253418)]
2024-12-15 23:50:50,972 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:50:50,972 INFO     []
2024-12-15 23:50:50,972 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:50:50,972 INFO     []
2024-12-15 23:50:50,973 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:50,973 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:50,973 INFO     
2024-12-15 23:50:51,012 INFO     Language: AsBAsp
2024-12-15 23:50:51,013 INFO     Description: A* (B A*)+
2024-12-15 23:50:51,640 INFO     DONE TRAINING
2024-12-15 23:50:51,681 INFO     TRAINING SET LOSS: 38.03943830728531
2024-12-15 23:50:52,853 INFO     LM most common: [('1', 1156), ('0 1', 717), ('1 1', 622), ('1 0', 620), ('0 1 1', 401), ('1 0 1 0', 330), ('0 1 0', 303), ('0 0 1', 278), ('1 0 0', 265), ('1 1 1', 262), ('0 0 1 0', 212), ('0 1 1 1', 164), ('0 0 1 1', 160), ('0 1 0 0', 152), ('0 1 0 1 0', 139), ('1 0 1 0 1 0', 139), ('1 0 0 1 0 0', 117), ('0 0 0 1', 115), ('0 0 0 1 1', 115), ('0 0 1 0 1 0', 107), ('1 0 0 0', 103), ('1 1 1 1', 103), ('0 0 1 1 1', 82), ('0 0 1 0 0', 81), ('1 0 0 0 1 0 0 0', 74)]
2024-12-15 23:50:53,667 INFO     LM most common: [('1', -2.5967907905578613), ('1 0', -2.8158974647521973), ('1 0 1 0', -2.9703330993652344), ('0 1', -2.97475528717041), ('1 1', -3.2289175987243652), ('0 1 1', -3.2426443099975586), ('0 1 0', -3.3753981590270996), ('0 0 1 0', -3.5745763778686523), ('1 0 0', -3.750319719314575), ('0 1 0 1 0', -3.8011903762817383), ('1 1 1', -3.9496819972991943), ('1 0 0 0 1 0 0 0', -3.9508142471313477), ('1 0 1 0 1 0', -3.965388298034668), ('1 0 0 1 0 0', -4.012326240539551), ('0 1 0 0', -4.019185543060303), ('0 0 1 0 1 0', -4.0238037109375), ('0 1 0 0 0 1 0 0 0', -4.180875301361084), ('0 0 1', -4.221766948699951), ('1 0 0 0', -4.245781421661377), ('0 1 0 0 1 0 0', -4.289848804473877), ('0 1 0 0 0', -4.3710784912109375), ('0 1 1 1', -4.381056785583496), ('0 0 1 1', -4.426999092102051), ('0 0 0 0 1 0', -4.538681507110596), ('1 0 0 0 0 0', -4.571747779846191)]
2024-12-15 23:50:53,668 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:50:53,668 INFO     []
2024-12-15 23:50:53,668 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:50:53,668 INFO     []
2024-12-15 23:50:53,668 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:53,668 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:53,668 INFO     
2024-12-15 23:50:53,752 INFO     Language: CountA2
2024-12-15 23:50:53,752 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-15 23:50:54,355 INFO     DONE TRAINING
2024-12-15 23:50:54,393 INFO     TRAINING SET LOSS: 44.228269934654236
2024-12-15 23:50:55,085 INFO     LM most common: [('0 0', 1140), ('0 0 0', 570), ('1 0 0', 475), ('0 0 1', 415), ('0 1 0', 387), ('1 1 0 0', 235), ('1 0 0 0', 217), ('0 0 0 0', 187), ('0 0 0 1', 184), ('1 0 0 1', 179), ('0 1 0 0', 165), ('0 1 0 1', 146), ('0 0 1 1', 138), ('0 1 1 0', 122), ('0 0 1 0', 118), ('1 1 0 0 0', 97), ('1 0 1 0', 94), ('1 1 1 0 0', 92), ('1 0 0 1 1', 73), ('1 0 0 0 1', 73), ('1 1 0 0 1', 70), ('1 0 0 0 0', 69), ('0 1 1 0 0', 68), ('0 1 0 0 0', 64), ('0 0 0 1 1', 62)]
2024-12-15 23:50:56,361 INFO     LM most common: [('0 0', -1.9724740982055664), ('0 0 0', -2.273430585861206), ('0 0 1', -3.0217185020446777), ('1 0 0', -3.1730473041534424), ('0 0 0 1', -3.373945951461792), ('0 0 0 0', -3.4592576026916504), ('0 1 0', -3.5046322345733643), ('1 0 0 0', -3.545037269592285), ('1 1 0 0', -3.7974038124084473), ('1 0 0 1', -3.9118247032165527), ('0 1 0 0', -4.046672821044922), ('0 0 1 1', -4.226650238037109), ('0 0 1 0', -4.427760601043701), ('0 1 0 1', -4.4306230545043945), ('1 1 0 0 0', -4.4471540451049805), ('0 0 0 0 1', -4.563272953033447), ('0 0 0 0 0', -4.579673767089844), ('1 0 0 0 1', -4.58709716796875), ('1 0 0 0 0', -4.592245101928711), ('0 0 0 1 1', -4.691258907318115), ('1 1 0 0 1', -4.7540178298950195), ('0 0 0 1 0', -4.884568214416504), ('0 1 0 0 1', -4.969348907470703), ('0 1 1 0', -5.113100528717041), ('0 1 0 0 0', -5.116667747497559)]
2024-12-15 23:50:56,361 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:50:56,361 INFO     []
2024-12-15 23:50:56,361 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:50:56,361 INFO     []
2024-12-15 23:50:56,362 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:56,362 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:56,362 INFO     
2024-12-15 23:50:56,412 INFO     Language: CountAEven
2024-12-15 23:50:56,413 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-15 23:50:57,015 INFO     DONE TRAINING
2024-12-15 23:50:57,052 INFO     TRAINING SET LOSS: 43.88700711727142
2024-12-15 23:50:57,919 INFO     LM most common: [('1', 3425), ('0 0', 1383), ('1 1', 1047), ('1 1 1', 553), ('0 1 0', 345), ('0 0 1', 229), ('1 0 0', 210), ('0 0 0', 151), ('0 0 1 1', 135), ('1 1 1 1', 134), ('1 1 0 0', 111), ('0 1', 93), ('1 0 1 0', 67), ('1 0', 67), ('0 1 0 1', 58), ('0 0 0 1', 56), ('0 1 1 0', 53), ('0 0 0 0', 52), ('1 1 1 1 1', 49), ('1 0 0 1', 40), ('0 1 0 0', 40), ('0', 36), ('0 0 1 0', 35), ('0 1 0 1 1', 35), ('1 0 0 0', 33)]
2024-12-15 23:50:58,553 INFO     LM most common: [('1', -0.6360416412353516), ('0 0', -1.886298656463623), ('1 1', -2.1416900157928467), ('1 1 1', -2.594172477722168), ('0 1 0', -3.96887469291687), ('0 0 1', -4.412435531616211), ('1 0 0', -4.634650230407715), ('1 1 1 1', -4.759829998016357), ('1 1 0 0', -4.872026443481445), ('0 0 1 1', -5.051485061645508), ('0 0 0', -5.587549686431885), ('1 1 1 1 1', -5.8827362060546875), ('0 0 0 0', -6.096166610717773), ('0 0 1 1 1', -6.263360977172852), ('0 0 0 1', -6.2664384841918945), ('1 0 1 0', -6.299642562866211), ('0 1 0 1', -6.438916206359863), ('1 0 0 1', -6.6207275390625), ('0 1 1 0', -6.693475723266602), ('0 0 0 1 1', -6.843814849853516), ('0 1 0 1 1', -6.8544111251831055), ('0 0 0 1 0', -6.873605728149414), ('1 1 0 1 0', -6.932224273681641), ('0 0 1 0', -6.942141056060791), ('1 0 0 0', -6.9582929611206055)]
2024-12-15 23:50:58,553 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:50:58,553 INFO     ['0 0 0', '0 0 0 1', '0 0 0 1 1', '0 0 1 0', '1 0 0 0']
2024-12-15 23:50:58,553 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:50:58,553 INFO     []
2024-12-15 23:50:58,554 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-15 23:50:58,554 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:58,554 INFO     
2024-12-15 23:50:58,614 INFO     Language: aABb
2024-12-15 23:50:58,615 INFO     Description: a Sigma+ b
2024-12-15 23:50:59,243 INFO     DONE TRAINING
2024-12-15 23:50:59,280 INFO     TRAINING SET LOSS: 33.33667767047882
2024-12-15 23:50:59,966 INFO     LM most common: [('0 1 1', 1904), ('0 0 1', 1652), ('0 0 0 1', 545), ('0 0 1 1', 544), ('0 1 1 1', 533), ('0 1 0 1', 472), ('0 1 1 1 1', 249), ('0 1 0 1 1', 227), ('0 0 0 1 1', 220), ('0 0 1 1 1', 207), ('0 1 0 0 1', 187), ('0 0 0 0 1', 175), ('0 1 1 0 1', 164), ('0 0 1 0 1', 138), ('0 0 0 1 1 1', 78), ('0 1 0 0 1 1', 72), ('0 1 0 1 0 1', 71), ('0 1 1 1 1 1', 69), ('0 1 0 0 0 1', 68), ('0 1 1 0 1 1', 66), ('0 0 1 0 1 1', 65), ('0 1 0 1 1 1', 65), ('0 0 1 1 1 1', 63), ('0 1 1 0 0 1', 62), ('0 1 1 1 0 1', 58)]
2024-12-15 23:51:00,611 INFO     LM most common: [('0 1 1', -1.157906413078308), ('0 0 1', -1.3453480005264282), ('0 0 1 1', -2.6864190101623535), ('0 1 1 1', -2.7004761695861816), ('0 0 0 1', -2.9944400787353516), ('0 1 0 1', -3.2501184940338135), ('0 1 1 1 1', -3.7527804374694824), ('0 0 1 1 1', -3.847081184387207), ('0 1 0 1 1', -3.875710964202881), ('0 0 0 1 1', -4.027562141418457), ('0 1 1 0 1', -4.516724586486816), ('0 1 0 0 1', -4.581291675567627), ('0 0 1 0 1', -4.616255760192871), ('0 0 0 0 1', -5.038726329803467), ('0 1 0 1 1 1', -5.312522888183594), ('0 1 1 1 1 1', -5.3730316162109375), ('0 0 1 1 1 1', -5.494584560394287), ('0 0 0 1 1 1', -5.570667266845703), ('0 0 1 0 1 1', -5.606529235839844), ('0 1 1 0 1 1', -5.624859809875488), ('0 1 0 1 0 1', -5.837066650390625), ('0 1 1 1 0 1', -5.904128074645996), ('0 1 1 0 0 1', -5.933591842651367), ('0 0 1 1 0 1', -6.120625019073486), ('0 0 1 0 0 1', -6.123938083648682)]
2024-12-15 23:51:00,611 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:00,611 INFO     []
2024-12-15 23:51:00,611 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:00,611 INFO     []
2024-12-15 23:51:00,611 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:00,612 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:00,612 INFO     
2024-12-15 23:51:00,642 INFO     Language: AnBn
2024-12-15 23:51:00,643 INFO     Description: A^n B^n
2024-12-15 23:51:01,267 INFO     DONE TRAINING
2024-12-15 23:51:01,305 INFO     TRAINING SET LOSS: 14.048070818185806
2024-12-15 23:51:02,293 INFO     LM most common: [('0 1', 3201), ('0 0 1 1', 2066), ('0 0 0 1 1 1', 1509), ('0 0 0 0 1 1 1 1', 993), ('0 0 0 0 0 1 1 1 1 1', 690), ('0 0 0 0 0 0 1 1 1 1 1 1', 426), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 263), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 216), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 117), ('1 1', 92), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 81), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 69), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 48), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 9), ('0 0 1 0', 8), ('0 0 1 0 1 1', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 5), ('0 0 0 0 1 1 1 1 1 1', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4), ('1 0 0 1 1 1', 4), ('0 0 0 0 0 1 1 1 1 1 1 1', 4), ('1 0 0 0 0 0 1 1 1 1 1 1', 4)]
2024-12-15 23:51:02,401 INFO     LM most common: [('0 1', -1.6449048519134521), ('0 0 1 1', -1.977327823638916), ('0 0 0 1 1 1', -1.9914536476135254), ('0 0 0 0 1 1 1 1', -2.194472551345825), ('0 0 0 0 0 1 1 1 1 1', -2.5633890628814697), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.6574671268463135), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.017981767654419), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.103818893432617), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.460669755935669), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.5379862785339355), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.891831874847412), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -3.961991786956787), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.313107013702393), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.375673294067383), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.724005222320557), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.780546188354492), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.12569522857666), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.177186012268066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.520185947418213), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.573000431060791), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.93109130859375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.153087615966797), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.965157508850098), ('1 1', -8.93386173248291), ('0 0 1 0', -12.650531768798828)]
2024-12-15 23:51:02,401 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:02,401 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1', '0 0 1 0']
2024-12-15 23:51:02,401 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:02,401 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-15 23:51:02,402 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-15 23:51:02,402 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-15 23:51:02,402 INFO     
2024-12-15 23:51:02,467 INFO     Language: Dyck
2024-12-15 23:51:02,467 INFO     Description: Balanced sequences of parentheses
2024-12-15 23:51:03,085 INFO     DONE TRAINING
2024-12-15 23:51:03,122 INFO     TRAINING SET LOSS: 24.84699335694313
2024-12-15 23:51:04,042 INFO     LM most common: [('0 1', 3713), ('0 0 1 1', 1094), ('0 1 0 1', 1020), ('0 0 1 0 1 1', 394), ('0 1 0 1 0 1', 351), ('0 0 0 1 1 1', 296), ('0 1 0 0 1 1', 271), ('0 0 0 1 0 1 1 1', 118), ('0 1 0 1 0 1 0 1', 115), ('0 0 1 0 1 0 1 1', 113), ('0 0 1 0 0 1 1 1', 110), ('0 0 0 0 1 1 1 1', 106), ('0 1 0 1 0 0 1 1', 103), ('0 1 0 0 0 1 1 1', 83), ('0 1 0 0 1 0 1 1', 77), ('0 0 1 0 0 1 0 1 1 1', 50), ('1 1', 48), ('0 1 0 1 0 1 0 1 0 1', 43), ('0 0 0 1 0 0 1 1 1 1', 41), ('0 0 1 0 1 0 0 1 1 1', 40), ('0 1 0 1 0 0 1 0 1 1', 39), ('0 1 0 1 0 0 0 1 1 1', 38), ('0 1 0 0 0 1 0 1 1 1', 37), ('0 0 0 0 1 0 1 1 1 1', 35), ('0 1 1 1', 35)]
2024-12-15 23:51:04,732 INFO     LM most common: [('0 1', -0.6836134791374207), ('0 1 0 1', -1.9812278747558594), ('0 0 1 1', -2.5321907997131348), ('0 1 0 1 0 1', -2.9291136264801025), ('0 0 1 0 1 1', -3.5585782527923584), ('0 1 0 1 0 1 0 1', -3.827704906463623), ('0 1 0 0 1 1', -3.979893684387207), ('0 0 0 1 1 1', -4.3036322593688965), ('0 0 1 0 1 0 1 1', -4.661011695861816), ('0 1 0 1 0 1 0 1 0 1', -4.688701152801514), ('0 1 0 0 1 0 1 1', -4.8484392166137695), ('0 1 0 1 0 0 1 1', -4.849314212799072), ('0 0 1 0 0 1 1 1', -4.893799781799316), ('0 0 0 1 0 1 1 1', -5.297760486602783), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.524694442749023), ('0 1 0 1 0 1 0 0 1 1', -5.662868976593018), ('0 1 0 1 0 0 1 0 1 1', -5.702470779418945), ('0 1 0 0 0 1 1 1', -5.703457355499268), ('0 0 1 0 0 1 0 1 1 1', -5.779327869415283), ('0 0 1 0 1 0 1 0 1 1', -5.792304515838623), ('0 0 0 0 1 1 1 1', -5.833287239074707), ('0 0 1 0 1 0 0 1 1 1', -5.980923175811768), ('0 1 0 0 1 0 1 0 1 1', -5.9829559326171875), ('0 0 0 1 0 0 1 1 1 1', -6.189210414886475), ('0 1 0 0 1 0 0 1 1 1', -6.244113445281982)]
2024-12-15 23:51:04,732 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:04,733 INFO     []
2024-12-15 23:51:04,733 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:04,733 INFO     []
2024-12-15 23:51:04,733 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:04,733 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:04,733 INFO     
2024-12-15 23:51:04,770 INFO     Language: AnB2n
2024-12-15 23:51:04,770 INFO     Description: A^n B^(2n)
2024-12-15 23:51:05,421 INFO     DONE TRAINING
2024-12-15 23:51:05,459 INFO     TRAINING SET LOSS: 10.330064803361893
