2024-12-16 14:21:27,562 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 14:21:44,752 INFO     LM most common: [('0 1 0', -0.8405780792236328), ('0 1 0 0 0', -2.050976037979126), ('0 1 0 0', -2.5278406143188477), ('0 0 1 0', -2.599771022796631), ('0 1 0 0 0 0', -2.871194362640381), ('0 1 0 0 0 0 0', -3.5037288665771484), ('0 0 0 0 0', -3.5423145294189453), ('0 0 1 0 0', -3.6433258056640625), ('0 1 1 0', -4.156333923339844), ('0 0 0 0', -4.191921710968018), ('0 0 0 0 0 0', -4.3848772048950195), ('0 1 0 1 0', -4.502807140350342), ('0 1 0 0 0 0 0 0', -4.741852283477783), ('0 1 0 0 1 0', -4.821836471557617), ('0 0 0 0 0 0 0', -4.888252258300781), ('0 0 1 0 0 0', -4.921195030212402), ('0 1 1 0 0', -5.025691986083984), ('0 0 0 1 0', -5.197720527648926), ('0 1 0 0 0 0 0 0 0', -5.451017379760742), ('0 0 1 0 0 0 0', -5.54977560043335), ('0 1 0 0 0 1 0', -5.620747089385986), ('0 0 0', -5.906525135040283), ('0 0 0 0 0 0 0 0', -5.935976982116699), ('0 0 0 0 1 0', -6.0012054443359375), ('0 1 0 0 0 0 0 0 0 0', -6.217315673828125)]
2024-12-16 14:21:44,753 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:21:44,753 INFO     ['0 0 0 0 0', '0 1 1 0', '0 0 0 0', '0 0 0 0 0 0', '0 1 0 1 0', '0 1 0 0 1 0', '0 0 0 0 0 0 0', '0 1 1 0 0', '0 1 0 0 0 1 0', '0 0 0', '0 0 0 0 0 0 0 0']
2024-12-16 14:21:44,753 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:21:44,753 INFO     ['0 0 0 0 1 0 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0']
2024-12-16 14:21:44,753 INFO     LM precision, recall, fscore: 0.56 0.88 0.6844444444444445
2024-12-16 14:21:44,753 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:21:44,753 INFO     
2024-12-16 14:21:44,764 INFO     Language: ApBApp
2024-12-16 14:21:44,764 INFO     Description: A+ (B A+)+
2024-12-16 14:21:44,828 INFO     DONE TRAINING
2024-12-16 14:21:44,832 INFO     TRAINING SET LOSS: 3.1816298961639404
2024-12-16 14:21:45,841 INFO     LM most common: [('0 1 0', 958), ('0 1 0 0 0', 515), ('0 1 0 0', 508), ('0 0 0 0 0', 412), ('0 0 0', 365), ('0 0 1 0 0', 350), ('0 0 0 0', 320), ('0 1 0 1 0', 263), ('0 1 0 0 0 0', 214), ('0 0 0 1 0', 204), ('0 0 0 0 0 0', 195), ('0 1 0 0 1 0', 158), ('0 0', 155), ('0 0 1 0', 149), ('0 1 0 0 1 0 0', 140), ('0 0 1 0 0 0', 133), ('0 1 0 0 0 0 0', 132), ('0 1 0 0 0 1 0', 101), ('0 0 0 1 0 0', 97), ('0 1 0 1 0 0', 93), ('0 0 0 0 1 0', 86), ('0 0 0 0 0 0 0', 78), ('0 0 0 0 0 1 0', 76), ('0 1 0 1 0 1 0', 73), ('0 1 1 0 0', 69)]
2024-12-16 14:21:47,703 INFO     LM most common: [('0 1 0 0 0', -2.30377459526062), ('0 0 0 0 0', -2.721190929412842), ('0 1 0', -3.0662641525268555), ('0 1 0 0 0 0', -3.178379535675049), ('0 0 0 0 0 0', -3.338960647583008), ('0 1 0 0 0 0 0', -3.472378730773926), ('0 0 1 0 0', -3.6237683296203613), ('0 1 0 0', -3.6545138359069824), ('0 0 0 0 0 0 0', -3.7850990295410156), ('0 1 0 0 0 0 0 0', -4.253589630126953), ('0 1 0 0 1 0 0', -4.296814441680908), ('0 0 0 0', -4.375852584838867), ('0 1 0 0 0 1 0', -4.445716381072998), ('0 1 0 0 0 0 0 0 0', -4.5124664306640625), ('0 0 0', -4.55855655670166), ('0 0 0 0 0 0 0 0', -4.593140602111816), ('0 1 0 1 0', -4.5948262214660645), ('0 0 1 0 0 0', -4.6774187088012695), ('0 1 0 0 0 1 0 0', -4.803123950958252), ('0 0 0 0 0 0 0 0 0', -4.810209274291992), ('0 0 0 1 0', -4.848551273345947), ('0 1 0 0 0 0 0 0 0 0', -4.892482757568359), ('0 1 0 0 1 0', -4.981119155883789), ('0 0 0 0 0 0 0 0 0 0', -5.046087265014648), ('0 0 0 0 0 1 0', -5.079404830932617)]
2024-12-16 14:21:47,704 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:21:47,704 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0', '0 1 0 0 0 1 0', '0 0 0', '0 0 0 0 0 0 0 0', '0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0', '0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:21:47,704 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:21:47,704 INFO     []
2024-12-16 14:21:47,704 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 14:21:47,704 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:21:47,704 INFO     
2024-12-16 14:21:47,715 INFO     Language: AsBAsp
2024-12-16 14:21:47,715 INFO     Description: A* (B A*)+
2024-12-16 14:21:47,784 INFO     DONE TRAINING
2024-12-16 14:21:47,788 INFO     TRAINING SET LOSS: 4.633001148700714
2024-12-16 14:21:49,068 INFO     LM most common: [('1', 1140), ('1 1', 370), ('0 1', 349), ('0 0', 297), ('1 0', 289), ('0 0 0', 285), ('0 0 0 0', 229), ('0 1 0', 220), ('1 0 0', 199), ('1 1 0', 198), ('0 0 0 1', 179), ('0', 174), ('0 1 1', 171), ('1 1 0 0', 168), ('1 0 0 0', 157), ('0 0 1', 157), ('0 1 0 0', 148), ('1 1 1', 138), ('1 0 1', 130), ('0 1 0 1', 128), ('1 0 0 1', 123), ('1 1 0 1', 98), ('0 0 1 1', 90), ('0 0 1 0', 89), ('0 0 0 0 1', 85)]
2024-12-16 14:21:50,617 INFO     LM most common: [('1', -2.540283679962158), ('0 0 0 0', -3.325972080230713), ('1 0 0 0', -3.3883848190307617), ('1 1 0 0', -3.5239686965942383), ('0 0 0 1', -3.661248207092285), ('1 1', -3.788644313812256), ('0 1 0 0', -3.849386692047119), ('0 0 0', -3.903592348098755), ('1 0 0 1', -4.061243057250977), ('1 1 0', -4.093637466430664), ('1 0', -4.1736955642700195), ('0 1 0', -4.180220127105713), ('1 0 0', -4.207139015197754), ('1 1 0 1', -4.207602500915527), ('0 1 0 1', -4.214643478393555), ('0 1', -4.374050617218018), ('0 0 0 0 1 0', -4.38572359085083), ('0 0 0 0 1', -4.56760835647583), ('0 0 1 0', -4.700265884399414), ('0 0 1', -4.739048957824707), ('1 0 1 0', -4.742152214050293), ('1 0 0 0 1 0', -4.824031352996826), ('0 0', -4.839332580566406), ('1 1 1 0', -4.87319803237915), ('1 0 0 0 1', -4.88772439956665)]
2024-12-16 14:21:50,617 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:21:50,617 INFO     ['0 0 0 0', '1 1 0 0', '0 0 0', '1 0 0 1', '1 1 0', '1 1 0 1', '0 1 0 1', '1 0 0 0 1 0', '0 0', '1 1 1 0', '1 0 0 0 1']
2024-12-16 14:21:50,617 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:21:50,617 INFO     ['1 0 0 1 0 0 1 0 0']
2024-12-16 14:21:50,617 INFO     LM precision, recall, fscore: 0.56 0.96 0.7073684210526316
2024-12-16 14:21:50,617 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 14:21:50,617 INFO     
2024-12-16 14:21:50,677 INFO     Language: CountA2
2024-12-16 14:21:50,677 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 14:21:50,739 INFO     DONE TRAINING
2024-12-16 14:21:50,743 INFO     TRAINING SET LOSS: 4.548755705356598
2024-12-16 14:21:51,451 INFO     LM most common: [('0 0 0', 508), ('0 0', 443), ('0 1 0', 417), ('1 0 0', 263), ('0 0 1', 260), ('0 1', 215), ('0 0 0 0', 185), ('1 0', 174), ('0 0 0 1', 174), ('0 1 1', 173), ('0 1 0 0', 168), ('0 0 1 0', 162), ('1 1 0', 146), ('0 1 0 1', 135), ('0 0 1 1', 129), ('0 1 1 0', 121), ('1 0 1', 113), ('0 1 1 1', 107), ('1 0 0 0', 78), ('1 0 1 0', 78), ('1 1 1', 67), ('1 0 1 1', 66), ('1 0 0 1', 66), ('0 0 0 0 0', 65), ('0 0 0 1 0', 58)]
2024-12-16 14:21:53,177 INFO     LM most common: [('0 0 0', -2.654824733734131), ('0 1 0', -3.2040700912475586), ('0 0 0 0', -3.4608402252197266), ('0 0 0 1', -3.900852680206299), ('0 1 0 0', -3.9880599975585938), ('0 0 1 0', -4.013139724731445), ('0 0', -4.028636932373047), ('0 0 1', -4.305627822875977), ('1 0 0', -4.3122758865356445), ('0 1 0 1', -4.456172466278076), ('0 0 1 1', -4.573727607727051), ('0 1 1 0', -4.673563003540039), ('0 0 0 1 1 1 0', -4.7686052322387695), ('0 0 0 1 0', -4.771739959716797), ('0 0 0 0 0', -4.809379577636719), ('0 0 0 0 1 1 0', -4.842337608337402), ('0 0 0 1 0 1 0', -4.9067792892456055), ('0 0 0 0 0 1 0', -4.95609188079834), ('0 0 0 0 1 0', -4.969813346862793), ('0 0 0 1 1 0', -4.972474098205566), ('0 1 1', -4.994884490966797), ('0 0 0 0 1 1', -5.0720109939575195), ('1 0 0 0', -5.123368263244629), ('0 0 0 1 1 1', -5.141820907592773), ('0 0 0 0 0 0', -5.1509599685668945)]
2024-12-16 14:21:53,177 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:21:53,178 INFO     ['0 1 1']
2024-12-16 14:21:53,178 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:21:53,178 INFO     []
2024-12-16 14:21:53,178 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 14:21:53,178 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:21:53,178 INFO     
2024-12-16 14:21:53,207 INFO     Language: CountAEven
2024-12-16 14:21:53,207 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 14:21:53,269 INFO     DONE TRAINING
2024-12-16 14:21:53,273 INFO     TRAINING SET LOSS: 4.647872090339661
2024-12-16 14:21:54,128 INFO     LM most common: [('1', 3059), ('1 1', 1122), ('1 0', 730), ('0 0', 494), ('0 1', 374), ('1 1 1', 315), ('1 1 0', 238), ('1 0 1', 197), ('0 0 1', 189), ('0 0 0', 165), ('1 0 0', 126), ('0 1 1', 111), ('0', 106), ('1 1 1 1', 98), ('0 1 0', 98), ('0 0 1 1', 65), ('1 0 1 1', 62), ('1 1 0 1', 59), ('1 0 0 1', 52), ('0 0 0 1', 46), ('1 1 1 0', 38), ('1 1 1 1 0', 34), ('1 1 0 1 0', 32), ('0 0 1 1 0', 30), ('0 0 0 1 0', 27)]
2024-12-16 14:21:55,077 INFO     LM most common: [('1', -0.8086448907852173), ('1 1', -1.8159831762313843), ('1 0', -2.6928744316101074), ('1 1 1', -3.403451442718506), ('0 0', -3.467998504638672), ('1 1 0', -3.829080104827881), ('0 1', -4.226908206939697), ('1 0 1', -4.318129062652588), ('1 0 0', -4.7329182624816895), ('0 0 1', -4.757004737854004), ('1 1 1 1', -4.77506160736084), ('0 0 0', -4.788883209228516), ('1 1 0 1', -5.196573257446289), ('1 1 1 1 0', -5.508371829986572), ('1 0 1 1', -5.559123992919922), ('0 1 1', -5.711373805999756), ('1 0 0 1', -5.738871097564697), ('1 1 0 1 0', -5.746513366699219), ('0 1 0', -5.874742031097412), ('1 1 1 1 0 1 1', -5.889190196990967), ('0 0 0 1', -5.929704666137695), ('1 1 1 1 1', -5.993368148803711), ('0 0 1 1', -6.110487937927246), ('1 1 0 1 1', -6.163260459899902), ('1 1 0 1 0 1 1', -6.18161678314209)]
2024-12-16 14:21:55,078 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:21:55,078 INFO     ['1 0', '1 1 0', '0 1', '1 0 1', '0 0 0', '1 1 0 1', '1 1 1 1 0', '1 0 1 1', '0 1 1', '1 1 1 1 0 1 1', '0 0 0 1', '1 1 0 1 1']
2024-12-16 14:21:55,078 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:21:55,078 INFO     []
2024-12-16 14:21:55,078 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 14:21:55,078 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:21:55,078 INFO     
2024-12-16 14:21:55,114 INFO     Language: aABb
2024-12-16 14:21:55,114 INFO     Description: a Sigma+ b
2024-12-16 14:21:55,177 INFO     DONE TRAINING
2024-12-16 14:21:55,181 INFO     TRAINING SET LOSS: 3.5163331627845764
2024-12-16 14:21:55,926 INFO     LM most common: [('0 0 1', 2058), ('0 1 1', 1570), ('0 0 0 1', 374), ('0 0 0 0 1', 373), ('0 1 0 1', 252), ('0 0 1 1', 238), ('0 1 0 0 1', 216), ('0 1 1 1', 215), ('0 0 0 0 0 1', 168), ('0 0 1 0 1', 136), ('0 1 1 0 1', 128), ('0 0 1 0 0 1', 126), ('0 1 0 0 0 1', 119), ('0 1', 115), ('0 0 0 1 1', 97), ('0 0 1 1 1', 93), ('0 0 0 0 0 0 1', 87), ('0 1 1 0 0 1', 83), ('0 1 1 1 1', 82), ('0 0 1 0 0 0 1', 71), ('0 0 0 0 1 1', 61), ('0 0 0 1 1 1', 55), ('0 1 1 0 0 0 1', 54), ('0 1 0 0 0 0 1', 50), ('0 0 0 0 0 0 0 1', 48)]
2024-12-16 14:21:57,026 INFO     LM most common: [('0 0 1', -0.9272375106811523), ('0 1 1', -1.4601117372512817), ('0 0 0 0 1', -3.0283260345458984), ('0 0 0 1', -3.442880153656006), ('0 0 0 0 0 1', -3.895843029022217), ('0 1 0 0 1', -3.9803476333618164), ('0 0 1 1', -4.350663661956787), ('0 1 1 1', -4.424501419067383), ('0 0 0 0 0 0 1', -4.4786601066589355), ('0 1 0 1', -4.60350227355957), ('0 0 1 0 1', -4.702587127685547), ('0 1 0 0 0 1', -4.705300331115723), ('0 0 1 0 0 1', -4.7180962562561035), ('0 1 1 0 0 1', -4.827812194824219), ('0 0 0 0 0 0 0 1', -4.853477478027344), ('0 1 1 0 1', -4.8744425773620605), ('0 0 0 0 0 0 0 0 1', -4.892733097076416), ('0 0 0 1 1', -5.111893653869629), ('0 0 1 1 1', -5.205605506896973), ('0 0 1 0 0 0 1', -5.275254249572754), ('0 1 1 1 1', -5.306142807006836), ('0 0 1 0 0 0 0 0 1', -5.3630805015563965), ('0 1 0 0 0 0 1', -5.448851585388184), ('0 1 0 0 0 0 0 1', -5.459195613861084), ('0 0 0 0 1 1', -5.484091758728027)]
2024-12-16 14:21:57,026 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:21:57,026 INFO     []
2024-12-16 14:21:57,026 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:21:57,026 INFO     []
2024-12-16 14:21:57,026 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:21:57,027 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 14:21:57,027 INFO     
2024-12-16 14:21:57,033 INFO     Language: AnBn
2024-12-16 14:21:57,033 INFO     Description: A^n B^n
2024-12-16 14:21:57,099 INFO     DONE TRAINING
2024-12-16 14:21:57,103 INFO     TRAINING SET LOSS: 1.9408490359783173
2024-12-16 14:21:57,876 INFO     LM most common: [('0 1', 2948), ('0 0 1 1', 1792), ('0 0 0 1 1 1', 816), ('0 0 0 0 1 1 1 1', 465), ('0 0 0 0 0 1 1 1', 406), ('0 0 0 0 1 1', 249), ('0 0 1 1 1 1', 244), ('0 1 1 1', 228), ('0 0 0 1 1 1 1 1', 221), ('0 0 0 0 0 0 1 1 1 1', 215), ('0 0 0 0 1 1 1 1 1 1', 201), ('0 0 0 0 0 1 1 1 1 1', 179), ('0 0 0 0 0 0 1 1 1 1 1 1', 146), ('0 0 0 1', 127), ('0 0 0 0 0 0 0 1 1 1', 110), ('0 0 0 0 0 0 1 1', 99), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 73), ('0 0 0 0 0 1', 70), ('0 0 0 0 1 1 1 1 1 1 1 1', 65), ('0 0 1 1 1 1 1 1', 63), ('0 0 0 0 0 1 1 1 1 1 1 1', 63), ('1 1', 60), ('0 0 0 0 0 0 0 0 1 1 1 1', 51), ('0 0 0 0 0 0 0 1 1 1 1 1', 48), ('0 0 0 1 1 1 1 1 1 1', 43)]
2024-12-16 14:21:58,250 INFO     LM most common: [('0 1', -1.6773707866668701), ('0 0 1 1', -1.703052282333374), ('0 0 0 0 0 1 1 1', -2.4051356315612793), ('0 0 0 1 1 1', -2.4651200771331787), ('0 0 0 0 1 1 1 1', -2.555178165435791), ('0 0 0 0 0 0 1 1 1 1', -2.8199222087860107), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.862210512161255), ('0 0 0 0 0 0 0 1 1 1', -3.4618799686431885), ('0 0 0 0 0 1 1 1 1 1', -3.466416597366333), ('0 0 0 0 1 1 1 1 1 1', -3.6726150512695312), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.6767067909240723), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.206303119659424), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.28132438659668), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.303952693939209), ('0 0 0 0 1 1', -4.6277875900268555), ('0 0 0 1 1 1 1 1', -4.703819274902344), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.760232448577881), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.814017295837402), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.924416542053223), ('0 0 1 1 1 1', -5.053228378295898), ('0 0 0 0 0 0 1 1', -5.087029457092285), ('0 0 0 0 1 1 1 1 1 1 1 1', -5.313340187072754), ('0 0 0 0 0 0 0 0 0 1 1 1', -5.316043376922607), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.4014573097229), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.919271469116211)]
2024-12-16 14:21:58,250 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:21:58,250 INFO     ['0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:21:58,250 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:21:58,250 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:21:58,251 INFO     LM precision, recall, fscore: 0.32 0.36 0.33882352941176475
2024-12-16 14:21:58,251 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 14:21:58,251 INFO     
2024-12-16 14:21:58,296 INFO     Language: Dyck
2024-12-16 14:21:58,296 INFO     Description: Balanced sequences of parentheses
2024-12-16 14:21:58,362 INFO     DONE TRAINING
2024-12-16 14:21:58,366 INFO     TRAINING SET LOSS: 3.0478731393814087
2024-12-16 14:21:59,350 INFO     LM most common: [('0 1', 3280), ('0 1 0 1', 981), ('0 1 1 1', 821), ('0 0 1 1', 569), ('0 1 0 1 1 1', 334), ('0 0 0 1 1 1', 292), ('0 0 1 0 1 1', 204), ('0 0 0 1', 129), ('0 1 0 0 1 1', 124), ('0 1 1 0 1 1', 123), ('0 0 0 0 1 1', 102), ('0 0', 101), ('0 1 0 1 0 1', 84), ('0 0 0 1 0 1 1 1', 78), ('0 1 1 0', 59), ('0 0 1 1 1 1', 59), ('0 1 0 1 0 1 1 1', 57), ('0 0 0 1 0 1', 54), ('0 0 1 0', 41), ('0 0 1 0 0 1 1 1', 39), ('0 1 1 1 1 1', 38), ('0 0 0 0 1 0 1 1', 34), ('0 1 0 0 1 0 1 1', 34), ('0 0 0 0 0 1 1 1', 33), ('0 1 1', 32)]
2024-12-16 14:22:00,466 INFO     LM most common: [('0 1', -0.6288807988166809), ('0 1 0 1', -1.7539045810699463), ('0 1 1 1', -2.6864006519317627), ('0 0 1 1', -3.1816859245300293), ('0 1 0 1 1 1', -3.459667444229126), ('0 0 0 1 1 1', -3.4667370319366455), ('0 0 1 0 1 1', -4.130187511444092), ('0 0 0 1 0 1 1 1', -4.471424579620361), ('0 1 0 0 1 1', -5.0226945877075195), ('0 0 0 0 1 1', -5.023965358734131), ('0 1 0 1 0 1 1 1', -5.071333885192871), ('0 1 0 1 0 1', -5.118364334106445), ('0 1 1 0 1 1', -5.142407417297363), ('0 0 0 1', -5.616663932800293), ('0 0 0 1 0 1 0 1 1 1', -5.7720441818237305), ('0 1 0 1 0 1 0 1 1 1', -6.011358737945557), ('0 0 0 0 0 1 1 1', -6.074297904968262), ('0 0 0 1 0 1', -6.2273759841918945), ('0 0 1 0 0 1 1 1', -6.297722339630127), ('0 1 0 0 1 0 1 1', -6.348044395446777), ('0 0 0 0 1 0 1 1', -6.5558013916015625), ('0 0 1 0 0 1 0 1 1 1', -6.676943778991699), ('0 0 0 0 1 1 1 1', -6.690059185028076), ('0 1 0 0 0 1 1 1', -6.82513952255249), ('0 0 0 0 0 1 0 1 1 1', -6.95428991317749)]
2024-12-16 14:22:00,467 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:22:00,467 INFO     ['0 1 1 1', '0 1 0 1 1 1', '0 0 0 0 1 1', '0 1 0 1 0 1 1 1', '0 1 1 0 1 1', '0 0 0 1', '0 1 0 1 0 1 0 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 1 0 1', '0 0 0 0 1 0 1 1', '0 0 0 0 0 1 0 1 1 1']
2024-12-16 14:22:00,467 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:22:00,467 INFO     []
2024-12-16 14:22:00,467 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 14:22:00,467 INFO     Memorization precision, recall, fscore: 0.96 0.6 0.7384615384615384
2024-12-16 14:22:00,467 INFO     
2024-12-16 14:22:00,475 INFO     Language: AnB2n
2024-12-16 14:22:00,475 INFO     Description: A^n B^(2n)
2024-12-16 14:22:00,548 INFO     DONE TRAINING
2024-12-16 14:22:00,552 INFO     TRAINING SET LOSS: 1.6906078159809113
2024-12-16 14:22:01,602 INFO     LM most common: [('0 1 1', 3064), ('0 0 1 1 1 1', 1787), ('0 0 0 1 1 1 1 1 1', 340), ('0 1 1 1 1 1', 319), ('0 0 0 1 1 1 1', 303), ('0 0 1', 283), ('0 0 0 1 1 1 1 1 1 1 1', 143), ('0 0 0 0 1 1 1 1 1 1', 116), ('0 0 0 0 1 1', 113), ('0 0 0 0 1 1 1 1 1 1 1 1', 111), ('0 0 1 1 1 1 1 1 1', 106), ('0 0 1 1 1 1 1', 101), ('0 0 0 0 0 1 1 1 1 1 1', 97), ('0 0 0 1 1 1 1 1 1 1 1 1 1', 93), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 89), ('0 0 0 0 0 1 1 1 1', 75), ('0 0 0 0 1 1 1 1', 68), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 66), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', 65), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 59), ('0 0 0 1 1', 59), ('0 0 1 1', 56), ('0 0 1 1 1 1 1 1 1 1 1', 54), ('0 0 1 1 1 1 1 1', 46), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 45)]
