2024-12-16 17:31:12,086 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:31:28,910 INFO     LM most common: [('0 1 0', 2752), ('0 0 1 0', 921), ('0 1 0 0', 866), ('0 1 1 0', 671), ('0 1 0 0 0', 380), ('0 0 0 0 0', 304), ('0 0 0', 288), ('0 0 0 1 0', 274), ('0 0 1 0 0', 260), ('0 0 0 0', 177), ('0 0 0 0 0 0', 175), ('0 1 0 1 0', 158), ('0 0 1 0 0 0', 141), ('0 0 1 1 0', 125), ('0 1 0 0 0 0', 121), ('0 0 0 0 1 0', 120), ('0', 118), ('0 0 0 0 0 0 0', 111), ('0 1 1 0 0', 98), ('0 0', 94), ('0 0 0 1 0 0', 84), ('0 1 0 0 0 0 0', 70), ('0 1 1 1 0', 58), ('0 0 0 0 0 1 0', 56), ('0 1 1 0 0 0', 54)]
2024-12-16 17:31:29,388 INFO     LM most common: [('0 1 0', -0.7440887689590454), ('0 1 0 0', -2.258704900741577), ('0 0 1 0', -2.452024459838867), ('0 1 0 0 0', -3.0500946044921875), ('0 0 0 0 0', -3.129687786102295), ('0 0 0 0 0 0 0', -3.41255784034729), ('0 1 1 0', -3.644385814666748), ('0 0 0 0 0 0', -3.6622462272644043), ('0 0 0 1 0', -3.9737226963043213), ('0 0 1 0 0', -4.047024726867676), ('0 1 0 0 0 0', -4.3359761238098145), ('0 0 0 0 0 0 0 0', -4.492944240570068), ('0 0 1 0 0 0', -4.57603120803833), ('0 1 0 0 0 0 0', -4.590892791748047), ('0 0 0 0 1 0', -4.761242389678955), ('0 0 0 0 0 0 0 0 0', -4.829343318939209), ('0 0 0', -4.864772796630859), ('0 0 0 0', -5.032193183898926), ('0 1 0 1 0', -5.588726997375488), ('0 1 0 0 0 0 0 0', -5.609713077545166), ('0 0 0 1 0 0', -5.626852512359619), ('0 0 0 0 0 1 0', -5.86370325088501), ('0 0 0 0 0 0 0 0 0 0', -5.903775691986084), ('0 0 1 0 0 0 0', -6.120156288146973), ('0 0 0 1 0 0 0', -6.218262672424316)]
2024-12-16 17:31:29,389 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:29,389 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 1 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0', '0 0 0 0', '0 1 0 1 0', '0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:31:29,389 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:29,389 INFO     []
2024-12-16 17:31:29,389 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 17:31:29,389 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:31:29,389 INFO     
2024-12-16 17:31:29,400 INFO     Language: ApBApp
2024-12-16 17:31:29,400 INFO     Description: A+ (B A+)+
2024-12-16 17:31:29,466 INFO     DONE TRAINING
2024-12-16 17:31:29,470 INFO     TRAINING SET LOSS: 3.269187092781067
2024-12-16 17:31:30,466 INFO     LM most common: [('0 1 0', 895), ('0 1 0 0', 708), ('0 1 0 0 0', 376), ('0 0 1 0 0', 333), ('0 0 0 0 0', 322), ('0 0 0 0 0 0', 224), ('0 1 0 0 0 0', 212), ('0 0 0 0', 201), ('0 0 0 0 0 0 0', 185), ('0 1 0 1 0', 180), ('0 1 0 1 0 0', 176), ('0 0 0', 175), ('0 0 1 0', 152), ('0 1 1 0', 137), ('0 1 0 0 1 0 0', 124), ('0 0 0 1 0 0', 122), ('0 1 0 0 0 0 0', 119), ('0 0 0 0 1 0 0', 117), ('0 0', 116), ('0 0 0 1 0', 107), ('0', 103), ('0 0 0 0 0 0 0 0', 97), ('0 0 0 0 0 1 0 0', 86), ('0 0 1 0 0 0', 81), ('0 1 1 0 0', 79)]
2024-12-16 17:31:32,168 INFO     LM most common: [('0 1 0 0', -2.609866142272949), ('0 1 0', -3.0841779708862305), ('0 1 0 0 0', -3.0894720554351807), ('0 1 0 0 0 0', -3.348325729370117), ('0 0 0 0 0 0 0', -3.433445453643799), ('0 1 0 0 0 0 0', -3.4972143173217773), ('0 0 1 0 0', -3.7760746479034424), ('0 0 0 0 0 0', -3.7879116535186768), ('0 0 0 0 0 0 0 0 0', -3.8167624473571777), ('0 0 0 0 0 0 0 0', -3.9568891525268555), ('0 0 0 0 0', -4.011806488037109), ('0 1 0 0 0 0 0 0', -4.086507797241211), ('0 1 0 0 0 0 0 0 0', -4.1113715171813965), ('0 0 0 0 0 0 0 0 0 0 0', -4.313678741455078), ('0 1 0 1 0 0', -4.323396682739258), ('0 0 0 0 0 0 0 0 0 0', -4.3715128898620605), ('0 1 0 0 1 0 0', -4.495375633239746), ('0 0 0 0 0 1 0 0', -4.623874187469482), ('0 1 0 0 0 0 0 0 0 0', -4.675231456756592), ('0 1 0 0 0 0 0 0 0 0 0', -4.707470417022705), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.758983612060547), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.785679340362549), ('0 0 0 0 1 0 0', -4.849513053894043), ('0 1 0 0 0 1 0 0', -4.875122547149658), ('0 0 0 0 0 0 1 0 0', -4.91767692565918)]
2024-12-16 17:31:32,169 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:32,169 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 1 0 1 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0 0 0 1 0 0']
2024-12-16 17:31:32,169 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:32,169 INFO     []
2024-12-16 17:31:32,169 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 17:31:32,169 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:31:32,169 INFO     
2024-12-16 17:31:32,180 INFO     Language: AsBAsp
2024-12-16 17:31:32,180 INFO     Description: A* (B A*)+
2024-12-16 17:31:32,253 INFO     DONE TRAINING
2024-12-16 17:31:32,257 INFO     TRAINING SET LOSS: 4.514820694923401
2024-12-16 17:31:33,724 INFO     LM most common: [('1', 1089), ('1 1', 599), ('0 1', 370), ('0', 342), ('1 0', 333), ('0 1 0', 253), ('0 1 1', 238), ('1 1 1', 224), ('0 0 0 0', 195), ('0 0 0', 181), ('1 1 0', 180), ('0 0', 165), ('0 0 1', 163), ('1 0 1', 154), ('0 0 1 0', 149), ('0 0 0 1', 137), ('1 0 0', 135), ('1 0 0 0', 131), ('0 1 1 1', 124), ('0 1 0 0', 119), ('1 1 1 1', 113), ('0 1 0 1', 109), ('1 1 1 0', 104), ('1 0 0 1', 101), ('1 0 1 1', 101)]
2024-12-16 17:31:35,336 INFO     LM most common: [('1 1', -2.6652731895446777), ('1', -2.7275943756103516), ('0 0 0 0', -3.4051504135131836), ('1 1 1', -3.620530366897583), ('0 1 1', -3.784560203552246), ('0 1 0', -3.90101957321167), ('0 1 0 0', -3.9657320976257324), ('1 1 1 1', -3.9805550575256348), ('0 1', -3.9842355251312256), ('1 0 0 0', -4.074047088623047), ('0 0 1 0', -4.113051414489746), ('1 1 0', -4.12000846862793), ('1 0 1 0', -4.125460624694824), ('0 1 0 1', -4.14668083190918), ('0 1 1 1', -4.199276447296143), ('1 1 1 0', -4.223268985748291), ('0 0 0 1', -4.234527111053467), ('1 0', -4.242210388183594), ('0 1 1 0', -4.304417610168457), ('1 1 0 1', -4.391440391540527), ('1 1 0 0', -4.437816619873047), ('1 0 1 1', -4.454105377197266), ('0 0 1 1', -4.58320426940918), ('1 0 1', -4.642684459686279), ('0 0 1', -4.65254020690918)]
2024-12-16 17:31:35,336 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:35,336 INFO     ['0 0 0 0', '1 1 0', '0 1 0 1', '1 1 1 0', '0 1 1 0', '1 1 0 1', '1 1 0 0', '1 0 1 1', '1 0 1']
2024-12-16 17:31:35,336 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:35,336 INFO     []
2024-12-16 17:31:35,337 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-16 17:31:35,337 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 17:31:35,337 INFO     
2024-12-16 17:31:35,397 INFO     Language: CountA2
2024-12-16 17:31:35,397 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 17:31:35,462 INFO     DONE TRAINING
2024-12-16 17:31:35,466 INFO     TRAINING SET LOSS: 4.590222656726837
2024-12-16 17:31:36,237 INFO     LM most common: [('0 1 0', 380), ('0 0', 369), ('0 0 0', 368), ('0 0 1', 230), ('0 1 1', 214), ('0 1', 201), ('0 1 0 0', 201), ('1 0 0', 200), ('0 0 0 0', 195), ('0 0 0 1', 181), ('1 1 0', 157), ('0 1 0 1', 156), ('1 0', 144), ('0 0 1 1', 140), ('0 0 1 0', 139), ('0 1 1 0', 125), ('0 1 1 1', 120), ('1 0 1', 100), ('1 1 1', 97), ('0 0 0 1 1', 82), ('1 0 0 0', 82), ('0 0 0 1 0', 79), ('1 0 0 1', 78), ('1 1 0 0', 77), ('1 0 1 0', 75)]
2024-12-16 17:31:37,977 INFO     LM most common: [('0 0 0', -3.1521573066711426), ('0 1 0', -3.347569465637207), ('0 0 0 0', -3.6971492767333984), ('0 1 0 0', -3.8221635818481445), ('0 0 0 1', -3.9389595985412598), ('0 1 0 1', -4.058117866516113), ('0 0 1 0', -4.3634843826293945), ('0 0 1 1', -4.403219699859619), ('0 0 1', -4.416239261627197), ('0 1 1 0', -4.449324607849121), ('0 1 1 1', -4.481734752655029), ('0 0', -4.561946868896484), ('0 1 1', -4.567924499511719), ('0 0 0 1 0', -4.577822208404541), ('0 0 0 1 1', -4.630489349365234), ('1 0 0', -4.6787004470825195), ('0 0 0 0 0', -4.747058391571045), ('0 0 0 1 1 1', -4.784872055053711), ('0 1 0 1 0', -4.795400619506836), ('0 1 0 1 1', -4.8589348793029785), ('0 0 0 0 1', -4.928587436676025), ('0 1 0 0 0', -4.94484281539917), ('1 1 0', -4.975349426269531), ('0 0 0 0 1 1', -5.067652225494385), ('0 1 0 1 1 1', -5.0935258865356445)]
2024-12-16 17:31:37,978 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:37,978 INFO     ['0 1 1 1', '0 1 1', '1 1 0']
2024-12-16 17:31:37,978 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:37,978 INFO     []
2024-12-16 17:31:37,978 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 17:31:37,978 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:31:37,978 INFO     
2024-12-16 17:31:38,007 INFO     Language: CountAEven
2024-12-16 17:31:38,008 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 17:31:38,071 INFO     DONE TRAINING
2024-12-16 17:31:38,075 INFO     TRAINING SET LOSS: 4.735644102096558
2024-12-16 17:31:38,975 INFO     LM most common: [('1', 2619), ('1 1', 1001), ('0', 568), ('1 0', 528), ('0 1', 402), ('0 0', 368), ('1 1 0', 278), ('1 1 1', 276), ('1 0 0', 211), ('1 0 1', 167), ('0 0 0', 127), ('1 1 1 1', 113), ('1 1 0 1', 112), ('0 1 1', 107), ('0 1 0', 94), ('0 0 1', 89), ('1 0 0 1', 80), ('0 0 0 1', 58), ('1 1 1 0', 58), ('1 0 1 1', 57), ('1 1 1 1 1', 54), ('1 1 0 1 1', 42), ('0 1 0 1', 41), ('0 1 1 1', 39), ('1 0 0 0', 39)]
2024-12-16 17:31:40,006 INFO     LM most common: [('1', -1.068337082862854), ('1 1', -1.8218107223510742), ('1 0', -2.9833545684814453), ('1 1 0', -3.357415199279785), ('1 1 1', -3.4295523166656494), ('0 1', -3.7401015758514404), ('0 0', -4.131006717681885), ('1 0 0', -4.149576187133789), ('1 1 0 1', -4.332939147949219), ('1 1 1 1', -4.382626056671143), ('0', -4.392831325531006), ('1 0 1', -4.469790935516357), ('1 1 0 1 1', -4.841681480407715), ('1 1 1 1 1', -4.866145133972168), ('1 0 0 1', -4.927325248718262), ('0 0 0', -5.064496040344238), ('1 0 1 1', -5.344809532165527), ('1 1 0 1 1 1', -5.383512020111084), ('0 1 0', -5.393497467041016), ('1 1 1 1 1 1', -5.454124450683594), ('1 0 0 1 1', -5.459968566894531), ('1 1 0 1 0', -5.638612747192383), ('0 1 1', -5.673483848571777), ('0 0 1', -5.7186713218688965), ('1 1 0 0', -5.7203874588012695)]
2024-12-16 17:31:40,006 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:40,006 INFO     ['1 0', '1 1 0', '0 1', '1 1 0 1', '0', '1 0 1', '1 1 0 1 1', '0 0 0', '1 0 1 1', '1 1 0 1 1 1', '0 1 1']
2024-12-16 17:31:40,006 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:40,006 INFO     []
2024-12-16 17:31:40,006 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 17:31:40,007 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:31:40,007 INFO     
2024-12-16 17:31:40,043 INFO     Language: aABb
2024-12-16 17:31:40,043 INFO     Description: a Sigma+ b
2024-12-16 17:31:40,106 INFO     DONE TRAINING
2024-12-16 17:31:40,110 INFO     TRAINING SET LOSS: 3.558780014514923
2024-12-16 17:31:40,859 INFO     LM most common: [('0 0 1', 2130), ('0 1 1', 1237), ('0 0 0 1', 409), ('0 0 1 1', 356), ('0 0 0 0 1', 344), ('0 1 1 1', 266), ('0 0 0 1 1', 184), ('0 1 0 1', 167), ('0 1 0 0 1', 166), ('0 0 1 1 1', 151), ('0 1', 140), ('0 0 0', 138), ('0 1 1 0 1', 137), ('0 0 0 0 0 1', 127), ('0 0 1 0 1', 118), ('0 1 1 1 1', 106), ('0 0 0 0 0 0 1', 101), ('0 0 0 0 1 1', 87), ('0 1 1 0 0 1', 81), ('0 1 0 0 0 1', 75), ('0 0 1 0 0 1', 68), ('0 1 0 1 1', 61), ('0 0 0 0 0 0 0 1', 56), ('0 0 0 1 1 1', 54), ('0 1 1 0 0 0 1', 52)]
2024-12-16 17:31:41,962 INFO     LM most common: [('0 0 1', -0.9257462024688721), ('0 1 1', -1.7871544361114502), ('0 0 0 0 1', -2.857609748840332), ('0 0 0 1', -3.064335346221924), ('0 0 1 1', -3.6478781700134277), ('0 1 1 1', -3.916350841522217), ('0 0 0 0 0 1', -3.9413976669311523), ('0 0 0 0 0 0 1', -3.984485387802124), ('0 0 0 1 1', -4.044165134429932), ('0 0 1 1 1', -4.357230186462402), ('0 1 1 1 1', -4.4256391525268555), ('0 1 0 0 1', -4.477856636047363), ('0 1 1 0 1', -4.666927814483643), ('0 0 0 0 0 0 0 1', -4.773312568664551), ('0 0 0 0 0 0 0 0 1', -4.94283390045166), ('0 0 1 0 1', -4.977954387664795), ('0 1 0 1', -4.992186546325684), ('0 0 0 0 1 1', -5.118593215942383), ('0 1 1 0 0 1', -5.180358409881592), ('0 1 1 0 0 0 1', -5.245851039886475), ('0 1 0 0 0 1', -5.309441089630127), ('0 1 0 0 0 0 1', -5.324110507965088), ('0 0 0 1 1 1', -5.386467933654785), ('0 0 0 0 0 0 0 0 0 1', -5.575778007507324), ('0 0 1 0 0 1', -5.709262371063232)]
2024-12-16 17:31:41,962 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:41,962 INFO     []
2024-12-16 17:31:41,962 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:41,962 INFO     []
2024-12-16 17:31:41,963 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:31:41,963 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 17:31:41,963 INFO     
2024-12-16 17:31:41,969 INFO     Language: AnBn
2024-12-16 17:31:41,969 INFO     Description: A^n B^n
2024-12-16 17:31:42,036 INFO     DONE TRAINING
2024-12-16 17:31:42,040 INFO     TRAINING SET LOSS: 1.6588385105133057
2024-12-16 17:31:42,965 INFO     LM most common: [('0 1', 2644), ('0 0 1 1', 1970), ('0 0 0 1 1 1', 1143), ('0 0 0 0 1 1 1 1', 948), ('0 0 0 0 0 1 1 1 1 1', 543), ('0 0 0 0 0 0 1 1 1 1 1 1', 330), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 176), ('0 0 0 0 1 1', 145), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 109), ('0 0', 104), ('0 0 0 0 0 0 0 1 1 1 1 1', 89), ('0 0 0 0 0 1 1 1', 89), ('0 0 0 1', 87), ('1 1', 86), ('0 0 0 1 1 1 1 1', 84), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 77), ('0 0 0 0 0 0 1 1 1 1', 68), ('0 1 1 1', 66), ('0 0 0 0 1 1 1 1 1 1', 65), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 60), ('0 0 0 0 0 1 1 1 1 1 1 1', 56), ('0 0 1 1 1 1', 55), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 50), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', 49), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 35)]
2024-12-16 17:31:43,289 INFO     LM most common: [('0 0 0 0 1 1 1 1', -1.8882932662963867), ('0 1', -2.0264739990234375), ('0 0 1 1', -2.0700440406799316), ('0 0 0 1 1 1', -2.3849844932556152), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.5395331382751465), ('0 0 0 0 0 1 1 1 1 1', -2.590040445327759), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.1460070610046387), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.366044521331787), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.8865575790405273), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.041903018951416), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.064095497131348), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.07252311706543), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.187867164611816), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.250390529632568), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.281315803527832), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.414614677429199), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.6073689460754395), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.812832832336426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.038914203643799), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.059695243835449), ('0 0 0 0 0 0 0 1 1 1 1 1', -5.108728408813477), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.207043170928955), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.266563415527344), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.31532621383667), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.373039722442627)]
2024-12-16 17:31:43,289 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:43,289 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:31:43,289 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:43,289 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:31:43,289 INFO     LM precision, recall, fscore: 0.4 0.6 0.48
2024-12-16 17:31:43,289 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 17:31:43,289 INFO     
2024-12-16 17:31:43,333 INFO     Language: Dyck
2024-12-16 17:31:43,333 INFO     Description: Balanced sequences of parentheses
2024-12-16 17:31:43,400 INFO     DONE TRAINING
2024-12-16 17:31:43,404 INFO     TRAINING SET LOSS: 2.9813069105148315
2024-12-16 17:31:44,415 INFO     LM most common: [('0 1', 3986), ('0 0 1 1', 929), ('0 1 0 1', 763), ('0 1 1 1', 449), ('0 0 0 1 1 1', 229), ('0 1 0 0 1 1', 211), ('0 1 0 1 1 1', 180), ('0 1 0 1 0 1', 173), ('0 0 1 0 1 1', 134), ('1 1', 112), ('0 1 0 1 0 1 1 1', 83), ('0 0 0 1 0 1', 67), ('0 0 1 1 1 1', 66), ('0 1 0 1 0 1 0 1', 65), ('0 0 0 0 1 1 1 1', 63), ('0 1 0 0 1 1 1 1', 57), ('0 1 1 0 1 1', 56), ('0 0 0 1', 54), ('0 0 0 1 0 1 1 1', 51), ('0 1 0 0 0 1 1 1', 51), ('0 1 1', 46), ('0 0 0 0 1 1', 39), ('0 1 0 1 0 1 0 1 1 1', 38), ('0 0 1 0 1 0 1 1', 38), ('0 0', 36)]
2024-12-16 17:31:45,331 INFO     LM most common: [('0 1', -0.46407878398895264), ('0 1 0 1', -2.257277488708496), ('0 0 1 1', -2.7797911167144775), ('0 1 0 1 0 1', -3.6556198596954346), ('0 1 1 1', -3.789181709289551), ('0 1 0 0 1 1', -4.314054012298584), ('0 1 0 1 1 1', -4.3653459548950195), ('0 0 0 1 1 1', -4.4387006759643555), ('0 1 0 1 0 1 0 1', -4.613809585571289), ('0 1 0 1 0 1 1 1', -4.741359233856201), ('0 0 1 0 1 1', -4.87749719619751), ('0 1 0 1 0 1 0 1 1 1', -5.012890338897705), ('0 1 0 1 0 1 0 1 0 1 1 1', -5.247686386108398), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -5.471960544586182), ('0 1 0 1 0 1 0 1 0 1', -5.480693340301514), ('0 0 0 0 1 1 1 1', -5.717380523681641), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -5.717471599578857), ('0 1 0 0 0 1 1 1', -5.882211685180664), ('0 1 0 1 0 0 1 1', -5.944146156311035), ('0 0 0 1 0 1', -6.004922866821289), ('0 1 0 1 0 0 1 1 1 1', -6.145315170288086), ('0 0 0 1 0 1 1 1', -6.175554275512695), ('0 0 1 0 1 0 1 1', -6.2572736740112305), ('0 1 1 0 1 1', -6.284275531768799), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.318938255310059)]
2024-12-16 17:31:45,331 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:45,332 INFO     ['0 1 1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 0 0 1 0 1', '0 1 0 1 0 0 1 1 1 1', '0 1 1 0 1 1']
2024-12-16 17:31:45,332 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:45,332 INFO     []
