2024-12-16 09:24:32,281 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 09:24:46,220 INFO     LM most common: [('1 1 0 0 0 0 1', -0.2361438274383545), ('1 1 0 0 0 0 0', -2.509875535964966), ('1 1 0 0 0 0 0 1', -3.1107184886932373), ('1 1 0 0 0 0 0 0 1', -3.143808364868164), ('1 0 0 0 0 0 1', -4.556735515594482), ('1 1 0 0 1', -5.001698017120361), ('1 1 0 0 0 0 0 1 1', -5.406693935394287), ('1 1 0 0 0 1 1', -5.8412981033325195), ('1 1 0 0 0 0', -6.209141731262207), ('1 1 0 0 0 1', -6.2764692306518555), ('1 1 0 0 0 0 1 1', -6.438652038574219), ('1 1 0 0 0 0 0 0 0', -6.508053779602051), ('1 1 0 0 1 0 1', -6.721677303314209), ('1 0 0 0 1', -6.786258697509766), ('1 1 0 0 0 0 1 1 1', -7.295558452606201), ('1 0 0 0 0 0 0', -7.387819766998291), ('1 1 0 0 0 0 0 0', -7.600765228271484), ('1 1 0 0 0 0 0 0 0 1', -7.613110542297363), ('1', -7.677059650421143), ('1 1 0 0 0 0 0 0 0 0 1', -7.737612724304199), ('1 1 1 0 0 0 0 0 1', -7.831073760986328), ('1 1 0 0 0 0 1 0 1', -7.866143226623535), ('1 1 1 0 0 0 1', -7.962865352630615), ('1 1 0 0 1 0 0 0 1', -8.275506973266602), ('1 1 1 0 0 0 0 1', -8.483407974243164)]
2024-12-16 09:24:46,220 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:46,220 INFO     ['1 1 0 0 0 0 0', '1 1 0 0 0 0 0 1', '1 0 0 0 0 0 1', '1 1 0 0 0 0 0 1 1', '1 1 0 0 0 1 1', '1 1 0 0 0 1', '1 1 0 0 0 0 0 0 0', '1 1 0 0 1 0 1', '1 0 0 0 1', '1 1 0 0 0 0 0 0 0 1', '1 1 1 0 0 0 0 0 1', '1 1 0 0 0 0 1 0 1', '1 1 1 0 0 0 1', '1 1 0 0 1 0 0 0 1']
2024-12-16 09:24:46,220 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:46,220 INFO     ['0 0', '0 0 1', '1 0 0', '0 0 0 0', '0 0 1 1', '0 0 1 0 0', '1 1 1 1', '0 0 0 0 0 0', '0 0 1 1 1', '1 1 1 0 0', '0 0 1 1 0 0', '1 0 0 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1']
2024-12-16 09:24:46,220 INFO     LM precision, recall, fscore: 0.44 0.44 0.44
2024-12-16 09:24:46,221 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:24:46,221 INFO     
2024-12-16 09:24:46,224 INFO     Language: ApBAp
2024-12-16 09:24:46,224 INFO     Description: A+ B A+
2024-12-16 09:24:46,238 INFO     DONE TRAINING
2024-12-16 09:24:46,239 INFO     TRAINING SET LOSS: 0.006281617563217878
2024-12-16 09:24:46,715 INFO     LM most common: [('0 1 0', 9671), ('0 1 0 0', 56), ('0 1', 49), ('0 1 1', 39), ('0 0 0', 36), ('0', 24), ('0 1 2', 22), ('0 1 0 0 0', 16), ('1 1 0', 14), ('2 1 0', 12), ('0 2 0', 7), ('3 1 0', 6), ('0 1 0 1 0', 6), ('0 1 0 0 0 1 0', 5), ('0 1 3', 5), ('0 1 0 0 0 0 0', 4), ('0 1 0 2', 4), ('', 3), ('0 1 4', 2), ('0 1 0 0 1 0', 2), ('0 4 0', 2), ('0 1 0 0 1 1 0', 2), ('0 3 0', 1), ('1 1', 1), ('3 1 0 0 1 0', 1)]
2024-12-16 09:24:46,748 INFO     LM most common: [('0 1 0', -0.00013255755766294897), ('0 1 0 0', -10.226247787475586), ('0 1', -10.47091007232666), ('0 1 1', -10.956464767456055), ('0 1 0 0 0', -10.99769115447998), ('0', -11.674985885620117), ('0 0 0', -11.718315124511719), ('0 1 2', -11.876988410949707), ('1 1 0', -12.393808364868164), ('0 1 0 1 0', -12.946407318115234), ('2 1 0', -13.595969200134277), ('0 1 0 0 0 0 0', -14.005152702331543), ('3 1 0', -14.85035228729248), ('0 1 0 2 0 1 0', -15.284708023071289), ('0 1 3', -15.395732879638672), ('0 1 0 0 0 1 0', -15.463047981262207), ('0 2 0', -15.612405776977539), ('0 1 0 2', -16.018983840942383), ('', -16.32737922668457), ('0 1 0 1', -16.330951690673828), ('4 1 0', -17.172866821289062), ('0 1 0 0 0 0', -17.475753784179688), ('0 1 0 0 1 0', -17.48435401916504), ('0 1 4', -18.121477127075195), ('0 1 0 1 0 1 0', -18.121826171875)]
2024-12-16 09:24:46,748 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:46,748 INFO     ['0 1', '0 1 1', '0', '0 0 0', '0 1 2', '1 1 0', '0 1 0 1 0', '2 1 0', '3 1 0', '0 1 0 2 0 1 0', '0 1 3', '0 1 0 0 0 1 0', '0 2 0', '0 1 0 2', '', '0 1 0 1', '4 1 0', '0 1 0 0 1 0', '0 1 4', '0 1 0 1 0 1 0']
2024-12-16 09:24:46,748 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:46,748 INFO     ['0 0 1 0', '0 0 0 1 0', '0 0 1 0 0', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 09:24:46,748 INFO     LM precision, recall, fscore: 0.2 0.2 0.20000000000000004
2024-12-16 09:24:46,748 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:24:46,748 INFO     
2024-12-16 09:24:46,756 INFO     Language: ApBApp
2024-12-16 09:24:46,757 INFO     Description: A+ (B A+)+
2024-12-16 09:24:46,770 INFO     DONE TRAINING
2024-12-16 09:24:46,771 INFO     TRAINING SET LOSS: 0.042524032294750214
2024-12-16 09:24:47,929 INFO     LM most common: [('0 0 1 0', 9105), ('0 0 0 0', 213), ('0 1 1 0', 107), ('0 0 1 1', 92), ('0', 40), ('0 0 2 0', 37), ('0 2 1 0', 30), ('0 0 1', 30), ('0 0 1 2', 25), ('0 0 1 0 1 0', 24), ('0 0', 19), ('0 0 0 0 1 0', 17), ('0 0 3 0', 16), ('0 0 0 0 0 0 1 0', 13), ('0 1 1', 12), ('0 0 1 0 1 1', 10), ('0 0 1 0 1', 6), ('0 1', 6), ('0 0 4 0', 5), ('0 0 1 0 0 0 0 0 1 0', 5), ('0 0 1 3', 5), ('0 3 1 0', 5), ('0 0 0 0 0 0 0 0 1 0', 5), ('0 4 1 0', 4), ('0 0 1 0 1 2', 4)]
2024-12-16 09:24:48,085 INFO     LM most common: [('0 0 1 0', -0.0014823769452050328), ('0 0 0 0', -7.006053447723389), ('0 1 1 0', -8.520642280578613), ('0 0 1 1', -9.03226375579834), ('0 0 1 0 1 0', -10.585515022277832), ('0 0 2 0', -10.86201286315918), ('0 2 1 0', -10.879280090332031), ('0 0 0 0 0 0 1 0', -10.923812866210938), ('0', -10.9375581741333), ('0 0 0 0 1 0', -11.505337715148926), ('0 0 1', -11.50694751739502), ('0 0', -11.543804168701172), ('0 0 1 2', -11.910242080688477), ('0 0 0 0 0 0 0 0 1 0', -12.259090423583984), ('0 0 1 0 1 1', -12.523663520812988), ('0 0 0 0 0 0 0 0 0 0 1 0', -12.880878448486328), ('0 1 1', -13.107809066772461), ('0 0 1 0 0 0 0 0 1 0', -13.126495361328125), ('0 0 3 0', -13.279664993286133), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0', -13.357046127319336), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0', -13.664884567260742), ('0 3 1 0', -14.156072616577148), ('0 0 1 0 0 0 1 0', -14.245536804199219), ('0 0 1 0 0 0 0 0 0 0 1 0', -14.499043464660645), ('0 0 0 0 0 0', -14.538390159606934)]
2024-12-16 09:24:48,085 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:48,085 INFO     ['0 0 0 0', '0 1 1 0', '0 0 1 1', '0 0 2 0', '0 2 1 0', '0', '0 0 1', '0 0', '0 0 1 2', '0 0 1 0 1 1', '0 1 1', '0 0 1 0 0 0 0 0 1 0', '0 0 3 0', '0 3 1 0', '0 0 1 0 0 0 1 0', '0 0 1 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0']
2024-12-16 09:24:48,085 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:48,085 INFO     ['0 1 0', '0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 1 0 1 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 09:24:48,085 INFO     LM precision, recall, fscore: 0.32 0.32 0.32
2024-12-16 09:24:48,085 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:24:48,085 INFO     
2024-12-16 09:24:48,092 INFO     Language: AsBAsp
2024-12-16 09:24:48,092 INFO     Description: A* (B A*)+
2024-12-16 09:24:48,106 INFO     DONE TRAINING
2024-12-16 09:24:48,107 INFO     TRAINING SET LOSS: 0.07587083429098129
2024-12-16 09:24:48,690 INFO     LM most common: [('0 0 0 1 0 0', 6204), ('0 0 0 1 0 1', 850), ('0 0 0 0 0 0', 498), ('0 0 0 1 0', 276), ('0 0 1 1 0 0', 235), ('0 0 0 1 1 0', 177), ('0 0', 139), ('0 1 0 1 0 0', 132), ('0 0 0 1', 123), ('0 0 0 0 0 1', 87), ('0 0 0 1 0 0 0 0', 81), ('0 0 0 1 0 0 0 1 0 0', 73), ('0 0 0 1 0 1 0', 62), ('0 0 0 0', 62), ('0 0 0 1 0 0 0', 61), ('1 0 0 1 0 0', 58), ('0 0 0 0 0', 55), ('0 0 1 1 0 1', 50), ('0 0 0 1 0 1 0 0', 42), ('0 0 0 2 0 0', 31), ('0 0 1 1 0', 27), ('0 0 0', 26), ('0 0 0 1 0 0 0 0 0 0', 25), ('0 0 1 0 0 0', 22), ('0 0 0 1 1 1', 19)]
2024-12-16 09:24:48,912 INFO     LM most common: [('0 0 0 1 0 0', -0.041862864047288895), ('0 0 0 1 0 1', -3.7868411540985107), ('0 0 0 0 0 0', -4.697439670562744), ('0 0 1 1 0 0', -6.287018775939941), ('0 0 0 1 0', -6.526484489440918), ('0 0 0 1 0 0 0 0', -6.91103458404541), ('0 0 0 1 1 0', -7.25306510925293), ('0 0 0 1 0 0 0 1 0 0', -7.286185264587402), ('0 1 0 1 0 0', -7.443560600280762), ('0 0 0 0 0 1', -7.664523124694824), ('0 0 0 1 0 1 0', -7.9115471839904785), ('0 0 0 1 0 1 0 0', -8.004502296447754), ('0 0 0 1 0 0 0', -8.036211013793945), ('0 0 0 1 0 0 0 0 0 0', -8.361001014709473), ('0 0', -8.372807502746582), ('0 0 0 1', -8.4652738571167), ('0 0 0 0', -9.044949531555176), ('1 0 0 1 0 0', -9.28909969329834), ('0 0 0 0 0', -9.576591491699219), ('0 0 1 1 0 1', -9.962081909179688), ('0 0 0 1 0 0 0 0 0 1 0 0', -10.306690216064453), ('0 0 1 1 0', -10.327701568603516), ('0 0 1 0 0 0', -10.368707656860352), ('0 0 0 1 0 1 0 1 0 0', -10.60914421081543), ('0 0 0 0 0 0 0 0', -10.727190971374512)]
2024-12-16 09:24:48,912 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:48,912 INFO     ['0 0 0 1 0 1', '0 0 0 0 0 0', '0 0 1 1 0 0', '0 0 0 1 1 0', '0 0 0 1 0 0 0 1 0 0', '0 1 0 1 0 0', '0 0 0 1 0 1 0 0', '0 0', '0 0 0 0', '0 0 0 0 0', '0 0 1 1 0 1', '0 0 0 1 0 0 0 0 0 1 0 0', '0 0 1 1 0', '0 0 0 1 0 1 0 1 0 0', '0 0 0 0 0 0 0 0']
2024-12-16 09:24:48,912 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:48,912 INFO     ['1', '1 0', '1 1', '1 0 1 0', '1 0 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '1 0 0 0', '0 1 1 1', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0', '1 0 0 0 0']
2024-12-16 09:24:48,913 INFO     LM precision, recall, fscore: 0.4 0.36 0.3789473684210526
2024-12-16 09:24:48,913 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:24:48,913 INFO     
2024-12-16 09:24:48,971 INFO     Language: CountA2
2024-12-16 09:24:48,971 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 09:24:48,985 INFO     DONE TRAINING
2024-12-16 09:24:48,986 INFO     TRAINING SET LOSS: 0.4880828559398651
2024-12-16 09:24:49,991 INFO     LM most common: [('0 0 1', 323), ('0 0 1 1 0 0 1', 219), ('0 0 1 1 0 0 0 0 1', 211), ('0 0 1 1 0 0 1 0 1', 198), ('0 0 1 1 0 0 1 0 0', 140), ('0 0 1 0 0 0 1', 127), ('0 0 1 1 0 0 0 0 0', 118), ('0 0 1 0 0 0 1 0 1', 101), ('0 0 1 0 0 0 0 0 1', 95), ('1 0 1', 93), ('0 0 1 1 0 0 1 0 0 0 1', 89), ('0 0 1 1 1 0 1', 87), ('0 0 1 0 1 0 1', 85), ('0 0 1 1 0 0 0 0 0 0 1', 74), ('0 0 1 1 1 0 0 0 1', 72), ('0 0 1 1 1 0 1 0 1', 72), ('1 0 1 1 0 0 1 0 1', 64), ('1 0 1 1 0 0 1', 63), ('0 0 1 1 0 1 0 0 1', 60), ('0 0 1 0 0 0 1 0 0 0 1', 59), ('0 0 1 1 0 1 1 0 1', 58), ('0 0 1 1 1 0 0 0 0 0 1', 57), ('0 0 1 0 0 0 1 0 0', 57), ('1 0 1 1 0 0 0 0 1', 53), ('0 0 1 1 1 0 1 0 0', 52)]
2024-12-16 09:24:52,988 INFO     LM most common: [('0 0 1 1 0 0 1 0 1', -2.378390312194824), ('0 0 1 1 0 0 1 0 0 0 1', -2.442110538482666), ('0 0 1 1 0 0 0 0 1', -2.596975326538086), ('0 0 1 1 0 0 0 0 0 0 1', -3.031357765197754), ('0 0 1 1 0 0 1 0 0', -3.0490355491638184), ('0 0 1 1 0 0 0 0 0', -3.51511812210083), ('0 0 1 1 1 0 1 0 0 0 1', -3.608901023864746), ('0 0 1 0 0 0 1 0 1', -3.837496042251587), ('0 0 1 1 0 0 1', -3.8956797122955322), ('0 0 1 1 0 0 1 0 0 0 0', -3.9738402366638184), ('0 0 1 1 1 0 1 0 1', -4.1112446784973145), ('0 0 1 0 0 0 0 0 1', -4.138993263244629), ('0 0 1 1 1 0 0 0 0 0 1', -4.2546000480651855), ('0 0 1 1 0 0 0 0 0 0 0', -4.266962051391602), ('0 0 1 1 0 0 1 0 0 0 0 0 1', -4.404654026031494), ('0 0 1 1 1 0 0 0 1', -4.471508502960205), ('0 0 1 0 0 0 1 0 0 0 1', -4.520462989807129), ('0 0 1 1 0 0 1 0 1 0 1', -4.565032005310059), ('0 0 1 0 0 0 1', -4.618579864501953), ('0 0 1 1 0 1 0 0 1', -4.628693580627441), ('0 0 1 0 0 0 1 0 0', -4.688475608825684), ('1 0 1 1 0 0 1 0 1', -4.705801963806152), ('1 0 1 1 0 0 1 0 0 0 1', -4.737464427947998), ('0 0 1 1 0 0 0 0 0 0 0 0 1', -4.944501876831055), ('0 0 1 1 1 0 1 0 0', -4.957846641540527)]
2024-12-16 09:24:52,988 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:52,988 INFO     ['0 0 1 1 0 0 1 0 0 0 0 0 1']
2024-12-16 09:24:52,988 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:52,989 INFO     ['0 1 0', '0 0 0 0', '0 1 0 1', '0 1 0 0', '1 0 1 0', '1 0 0 0', '1 1 0 0', '1 1 0 0 1', '1 0 0 1 0', '1 1 0 1 0']
2024-12-16 09:24:52,989 INFO     LM precision, recall, fscore: 0.96 0.6 0.7384615384615384
2024-12-16 09:24:52,989 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:24:52,989 INFO     
2024-12-16 09:24:53,015 INFO     Language: CountAEven
2024-12-16 09:24:53,015 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 09:24:53,029 INFO     DONE TRAINING
2024-12-16 09:24:53,030 INFO     TRAINING SET LOSS: 0.0052031525410711765
2024-12-16 09:24:53,523 INFO     LM most common: [('0 1 0', 9681), ('0 1 1', 60), ('0 0 0', 30), ('0', 29), ('1 1 0', 28), ('0 1 0 0', 27), ('0 1', 24), ('0 1 0 1 0', 17), ('0 1 0 0 0', 14), ('0 1 2', 11), ('0 1 0 0 0 1 0', 11), ('2 1 0', 10), ('0 1 0 1 0 1 0', 9), ('3 1 0', 5), ('0 2 0', 4), ('0 1 0 3 0 1 0', 3), ('4 1 0', 3), ('0 1 0 0 2 0 1 0', 3), ('0 1 0 1', 2), ('0 1 3', 2), ('', 2), ('0 1 0 0 1 0', 2), ('0 1 0 0 0 0 0', 2), ('0 0 1 0', 1), ('0 1 0 0 0 0 0 0 0 1 0', 1)]
2024-12-16 09:24:53,564 INFO     LM most common: [('0 1 0', -0.00013303471496328712), ('0 1 1', -9.94387149810791), ('0 1 0 0', -10.791383743286133), ('0 0 0', -11.298563957214355), ('0', -11.527417182922363), ('0 1 0 0 0', -11.554818153381348), ('1 1 0', -11.644222259521484), ('0 1 0 1 0', -11.712800025939941), ('0 1', -11.81529712677002), ('0 1 0 0 0 1 0', -12.861724853515625), ('2 1 0', -13.305402755737305), ('0 1 2', -13.494047164916992), ('0 1 0 0 0 0 0', -13.970926284790039), ('0 1 0 1 0 1 0', -14.369034767150879), ('3 1 0', -15.258405685424805), ('0 1 0 0 1 0', -15.395003318786621), ('0 2 0', -15.484468460083008), ('0 1 3', -16.139116287231445), ('', -16.479263305664062), ('0 1 0 0 0 0', -16.880556106567383), ('0 1 0 1', -16.966115951538086), ('0 1 0 2 0 1 0', -17.23278045654297), ('0 1 0 3 0 1 0', -17.432750701904297), ('4 1 0', -17.727439880371094), ('0 3 0', -17.835994720458984)]
2024-12-16 09:24:53,564 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:53,564 INFO     ['0 1 1', '0 1 0 0', '0 0 0', '0', '1 1 0', '0 1 0 1 0', '0 1', '0 1 0 0 0 1 0', '2 1 0', '0 1 2', '3 1 0', '0 2 0', '0 1 3', '', '0 1 0 0 0 0', '0 1 0 2 0 1 0', '0 1 0 3 0 1 0', '4 1 0', '0 3 0']
2024-12-16 09:24:53,564 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:53,564 INFO     ['1', '0 0', '1 1', '1 0 0', '1 1 1', '0 0 1', '1 1 1 1', '1 0 1 0', '1 1 0 0', '0 0 1 1', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '0 0 0 1 0', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1', '0 1 0 1 1']
2024-12-16 09:24:53,565 INFO     LM precision, recall, fscore: 0.24 0.2 0.2181818181818182
2024-12-16 09:24:53,565 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:24:53,565 INFO     
2024-12-16 09:24:53,598 INFO     Language: aABb
2024-12-16 09:24:53,598 INFO     Description: a Sigma+ b
2024-12-16 09:24:53,611 INFO     DONE TRAINING
2024-12-16 09:24:53,612 INFO     TRAINING SET LOSS: 0.0482458658516407
2024-12-16 09:24:54,140 INFO     LM most common: [('0 1 1 1', 8881), ('0 1 1 1 1 1', 311), ('0 1', 159), ('0 1 1', 155), ('1 1 1 1', 69), ('0 1 1 1 1 1 1 1', 60), ('0 1 0 1', 59), ('0 0 1 1', 49), ('0 1 1 1 1', 48), ('1 1', 35), ('0 1 1 0', 30), ('0 2 1 1', 16), ('0', 13), ('0 1 2 1', 12), ('3 1 1 1', 9), ('0 3 1 1', 9), ('2 1 1 1', 9), ('1 1 1 1 1 1', 7), ('0 1 1 1 1 1 1 1 1 1', 7), ('0 1 1 1 1 1 1', 6), ('1 1 1 1 1 1 1 1', 5), ('4 1 1 1', 5), ('', 4), ('0 1 3 1', 4), ('1 1 1', 4)]
2024-12-16 09:24:54,187 INFO     LM most common: [('0 1 1 1', -0.0034093991853296757), ('0 1 1 1 1 1', -6.025432586669922), ('0 1 1', -8.002243041992188), ('0 1', -8.102296829223633), ('1 1 1 1', -9.137312889099121), ('0 1 1 1 1 1 1 1', -9.15328311920166), ('0 1 0 1', -10.016252517700195), ('0 1 1 1 1', -10.132373809814453), ('0 0 1 1', -10.928177833557129), ('1 1', -11.530881881713867), ('0 1 1 0', -11.771651268005371), ('0 1 1 1 1 1 1 1 1 1', -12.308025360107422), ('1 1 1 1 1 1', -12.952570915222168), ('0 1 1 1 1 1 1', -13.381756782531738), ('0 2 1 1', -13.488113403320312), ('2 1 1 1', -13.701062202453613), ('0 1 2 1', -14.037219047546387), ('1 1 1', -14.113516807556152), ('0', -14.307958602905273), ('1 1 1 1 1 1 1 1', -14.474753379821777), ('3 1 1 1', -14.533245086669922), ('0 1 1 2', -14.802064895629883), ('0 3 1 1', -14.815177917480469), ('0 1 1 1 1 1 1 1 1 1 1 1', -14.840716361999512), ('0 1 3 1', -15.656061172485352)]
2024-12-16 09:24:54,187 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:54,187 INFO     ['0 1', '1 1 1 1', '1 1', '0 1 1 0', '1 1 1 1 1 1', '0 2 1 1', '2 1 1 1', '0 1 2 1', '1 1 1', '0', '1 1 1 1 1 1 1 1', '3 1 1 1', '0 1 1 2', '0 3 1 1', '0 1 3 1']
2024-12-16 09:24:54,187 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:54,187 INFO     ['0 0 1', '0 0 0 1', '0 1 1 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 1 1 1', '0 0 0 1 1', '0 1 0 0 1', '0 1 0 1 1', '0 0 1 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '0 1 0 0 0 1', '0 0 1 1 1 1']
2024-12-16 09:24:54,188 INFO     LM precision, recall, fscore: 0.4 0.36 0.3789473684210526
2024-12-16 09:24:54,188 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:24:54,188 INFO     
2024-12-16 09:24:54,191 INFO     Language: AnBn
2024-12-16 09:24:54,192 INFO     Description: A^n B^n
2024-12-16 09:24:54,206 INFO     DONE TRAINING
2024-12-16 09:24:54,207 INFO     TRAINING SET LOSS: 0.2213854342699051
2024-12-16 09:24:55,749 INFO     LM most common: [('0 0 0 0 0 0 1 1 1 1 1 1', 287), ('0 0 1 1', 224), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 217), ('0 0 0 0 1 1 1 1', 199), ('0 0 0 0 0 1 1 1 1 1', 190), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 170), ('0 0 0 1 1 1', 165), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 156), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 146), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', 127), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 125), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 123), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 122), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 121), ('0 0 0 0 0 0 1 1 1 1', 106), ('0 0 0 0 0 0 0 1 1 1 1 1', 103), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 100), ('0 1', 89), ('0 0 0 0 0 1 1 1 1 1 1 1', 84), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 81), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 80), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 79), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 69), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 68), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 60)]
