2024-12-16 11:05:19,623 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 11:05:37,601 INFO     LM precision, recall, fscore: 0.52 0.96 0.6745945945945946
2024-12-16 11:05:37,601 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:05:37,601 INFO     
2024-12-16 11:05:37,605 INFO     Language: ApBAp
2024-12-16 11:05:37,605 INFO     Description: A+ B A+
2024-12-16 11:05:37,619 INFO     DONE TRAINING
2024-12-16 11:05:37,620 INFO     TRAINING SET LOSS: 0.5323147177696228
2024-12-16 11:05:38,437 INFO     LM most common: [('0 1 0 0', 1745), ('0 1 0', 1693), ('0 0 0 0', 717), ('0 0 0', 570), ('0 1 0 0 0', 476), ('0 1 0 0 0 0', 472), ('0 1 1 0', 278), ('0 0', 267), ('0 0 0 0 0 0', 171), ('0 1 0 0 0 0 0 0', 146), ('0 1 1 0 0 0', 139), ('0 0 0 0 0', 125), ('0 0 1 0', 119), ('0 1 0 0 0 0 0', 114), ('0 1 1 0 0', 97), ('0', 96), ('0 1', 69), ('0 1 0 1 0 0', 64), ('0 0 1 0 0 0', 61), ('0 0 0 0 0 0 0 0', 56), ('0 1 0 0 1 0', 54), ('0 1 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0', 45), ('0 1 1 0 0 0 0', 43), ('0 1 1 0 0 0 0 0', 41)]
2024-12-16 11:05:39,322 INFO     LM most common: [('0 1 0 0', -1.0570714473724365), ('0 1 0', -1.9502551555633545), ('0 1 0 0 0 0', -2.2228097915649414), ('0 0 0 0', -2.7000770568847656), ('0 1 0 0 0', -2.8975651264190674), ('0 1 0 0 0 0 0 0', -3.2017970085144043), ('0 1 0 0 0 0 0 0 0 0', -3.7598252296447754), ('0 0 0', -3.9831361770629883), ('0 1 0 0 0 0 0', -3.9950509071350098), ('0 0 0 0 0 0', -4.0091705322265625), ('0 1 0 0 0 0 0 0 0 0 0 0', -4.312901973724365), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.654400825500488), ('0 0 0 0 0 0 0 0', -4.658647537231445), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9831366539001465), ('0 0 0 0 0 0 0 0 0 0', -5.07027530670166), ('0 1 0 0 0 0 0 0 0', -5.188370704650879), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.291040420532227), ('0 1 1 0 0 0', -5.360504627227783), ('0 1 1 0', -5.396822929382324), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.434665679931641), ('0 0 0 0 0', -5.438281059265137), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.590116500854492), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.742315292358398), ('0 1 0 0 0 0 0 0 0 0 0', -5.784689903259277), ('0 0 0 0 0 0 0', -6.1150007247924805)]
2024-12-16 11:05:39,323 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:05:39,323 INFO     ['0 0 0 0', '0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0', '0 1 1 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0']
2024-12-16 11:05:39,323 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:05:39,323 INFO     ['0 0 0 1 0 0 0 0 0']
2024-12-16 11:05:39,323 INFO     LM precision, recall, fscore: 0.56 0.96 0.7073684210526316
2024-12-16 11:05:39,323 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:05:39,323 INFO     
2024-12-16 11:05:39,331 INFO     Language: ApBApp
2024-12-16 11:05:39,331 INFO     Description: A+ (B A+)+
2024-12-16 11:05:39,346 INFO     DONE TRAINING
2024-12-16 11:05:39,347 INFO     TRAINING SET LOSS: 0.6744092702865601
2024-12-16 11:05:40,783 INFO     LM most common: [('0 1 0', 653), ('0 0 0', 411), ('0 0 0 0', 369), ('0 0 0 0 1 0', 326), ('0 0 0 0 0 0', 233), ('0 1 0 0', 213), ('0 0', 165), ('0 0 1 0', 164), ('0 1 0 0 1 0', 150), ('0 1 0 0 0', 138), ('0 0 1 0 1 0', 136), ('0 0 0 0 0', 132), ('0 1 0 1 0', 99), ('0 0 0 0 1 0 1 0', 95), ('0 0 1 0 0 0', 89), ('0 1 0 0 0 0', 89), ('0 0 0 0 1 0 0 0', 88), ('0 1 1 0', 65), ('0 0 0 0 0 0 0', 65), ('0 0 0 1 0', 64), ('0 0 0 0 1 0 0', 58), ('0 1 0 0 1 0 0', 54), ('0 0 0 0 0 0 0 0', 52), ('0', 51), ('0 1 1 0 1 0', 47)]
2024-12-16 11:05:44,094 INFO     LM most common: [('0 0 0 0 1 0', -2.981369733810425), ('0 1 0', -3.4462876319885254), ('0 0 0 0 0 0', -3.4669175148010254), ('0 0 0 0 1 0 0 0', -3.7203826904296875), ('0 0 0 0', -3.77972149848938), ('0 1 0 0 1 0', -4.055386543273926), ('0 0 0 0 1 0 1 0', -4.296825408935547), ('0 0 0 0 0 0 0 0', -4.354236602783203), ('0 0 0', -4.588950157165527), ('0 1 0 0 0', -4.686527252197266), ('0 0 0 0 0 0 0 0 0 0', -4.701275825500488), ('0 1 0 0', -4.898659706115723), ('0 0 1 0 1 0', -5.02325963973999), ('0 1 0 0 0 0', -5.043807029724121), ('0 0 0 0 0 0 0', -5.098773002624512), ('0 0 0 0 1 0 0 0 0 0', -5.118773460388184), ('0 1 0 0 1 0 0 0', -5.157377243041992), ('0 0 0 0 0 0 0 0 1 0', -5.226269721984863), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.303118705749512), ('0 0 0 0 0 0 1 0', -5.347084045410156), ('0 0 0 0 0', -5.425783634185791), ('0 0 1 0 0 0', -5.451801300048828), ('0 0 0 0 1 0 1 0 0 0', -5.454049110412598), ('0 0 0 0 0 0 0 0 1 0 0 0', -5.496003150939941), ('0 0 0 0 0 0 1 0 0 0', -5.498871326446533)]
2024-12-16 11:05:44,094 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:05:44,095 INFO     ['0 0 0 0 0 0', '0 0 0 0', '0 1 0 0 1 0', '0 0 0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 1 0 1 0 0 0']
2024-12-16 11:05:44,095 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:05:44,095 INFO     ['0 1 0 1 0 1 0 1 0']
2024-12-16 11:05:44,095 INFO     LM precision, recall, fscore: 0.56 0.96 0.7073684210526316
2024-12-16 11:05:44,095 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 11:05:44,095 INFO     
2024-12-16 11:05:44,103 INFO     Language: AsBAsp
2024-12-16 11:05:44,103 INFO     Description: A* (B A*)+
2024-12-16 11:05:44,117 INFO     DONE TRAINING
2024-12-16 11:05:44,118 INFO     TRAINING SET LOSS: 0.9773122072219849
2024-12-16 11:05:44,765 INFO     LM most common: [('1', 1676), ('0 0', 1057), ('0', 840), ('1 0', 791), ('1 1', 488), ('0 1', 462), ('0 0 1', 328), ('0 0 0', 259), ('1 0 1', 238), ('1 0 0', 156), ('0 1 1', 128), ('0 0 0 1', 123), ('1 1 1', 115), ('0 0 1 1', 113), ('0 1 0', 95), ('1 1 0', 91), ('1 0 0 1', 84), ('0 0 0 0', 67), ('0 0 0 1 0', 65), ('1 0 1 1', 64), ('0 0 0 0 0', 62), ('0 0 1 0', 58), ('1 0 0 1 0', 56), ('0 0 0 1 1', 48), ('1 0 0 0 0', 45)]
2024-12-16 11:05:45,750 INFO     LM most common: [('0 0', -1.7779308557510376), ('1', -1.8161782026290894), ('1 0', -2.0957083702087402), ('0 0 1', -2.839322090148926), ('1 1', -3.2097525596618652), ('0', -3.275603771209717), ('0 1', -3.367812395095825), ('0 0 0', -3.382591724395752), ('1 0 1', -3.476015329360962), ('0 0 0 1 0', -3.9234399795532227), ('0 0 0 1', -4.0344953536987305), ('1 0 0', -4.22275447845459), ('0 0 0 0 0', -4.345717430114746), ('0 0 1 1', -4.421924114227295), ('1 0 0 1 0', -4.4253973960876465), ('1 0 0 1', -4.614428520202637), ('1 0 0 0 0', -4.814375400543213), ('0 0 1 1 0', -4.94894552230835), ('1 0 1 1', -4.950284481048584), ('0 1 1', -4.953887462615967), ('1 1 1', -5.033021926879883), ('0 0 0 1 1', -5.2209153175354), ('0 1 0', -5.247935771942139), ('1 0 1 1 0', -5.415897846221924), ('1 1 0', -5.437870025634766)]
2024-12-16 11:05:45,750 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:05:45,750 INFO     ['0 0', '0', '0 0 0', '1 0 1', '0 0 0 0 0', '1 0 0 1 0', '1 0 0 1', '0 0 1 1 0', '1 0 1 1', '1 0 1 1 0', '1 1 0']
2024-12-16 11:05:45,750 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:05:45,750 INFO     ['1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0']
2024-12-16 11:05:45,751 INFO     LM precision, recall, fscore: 0.56 0.92 0.6962162162162163
2024-12-16 11:05:45,751 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:05:45,751 INFO     
2024-12-16 11:05:45,808 INFO     Language: CountA2
2024-12-16 11:05:45,808 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 11:05:45,822 INFO     DONE TRAINING
2024-12-16 11:05:45,823 INFO     TRAINING SET LOSS: 0.8800873756408691
2024-12-16 11:05:46,902 INFO     LM most common: [('0 0 1 0 0', 401), ('0 1 1 0 0', 398), ('0 0 1 0 1', 313), ('0 0', 303), ('0 0 1', 289), ('0 1 1 0', 282), ('0 0 1 0', 257), ('0 1 1 0 1', 256), ('0 1', 241), ('0 0 0 0', 163), ('1 0 1 0 0', 159), ('0 1 1', 154), ('1 1 1 0 0', 151), ('0 1 0 0', 146), ('0 0 0 0 0', 125), ('0 1 0 0 0', 116), ('1 0 1 0', 111), ('1 1 1 0', 103), ('0 0 0', 97), ('0 0 0 0 1', 97), ('1 1 1 0 1', 94), ('0 1 0 0 1', 94), ('1 0 1 0 1', 92), ('0 0 1 1 0', 87), ('1 0 1', 79)]
2024-12-16 11:05:49,026 INFO     LM most common: [('0 0 1 0 0', -1.779595136642456), ('0 1 1 0 0', -2.0288007259368896), ('0 0 1 0 1', -2.5336825847625732), ('0 1 1 0 1', -2.845447540283203), ('0 0 1 0', -3.6881141662597656), ('0 1 1 0', -3.7801737785339355), ('1 0 1 0 0', -3.8126113414764404), ('0 0 0 0 0', -3.9802889823913574), ('1 1 1 0 0', -4.042159557342529), ('0 1 0 0 0', -4.093036651611328), ('0 0 0 0 1', -4.446891784667969), ('0 0 1', -4.6212897300720215), ('1 0 1 0 1', -4.631087303161621), ('0 1 0 0 1', -4.660800933837891), ('0 0 0 0', -4.678832530975342), ('0 0 1 0 0 0', -4.792450904846191), ('0 1 0 0', -4.882010459899902), ('1 1 1 0 1', -4.9341230392456055), ('0 0', -5.0135016441345215), ('0 0 1 0 0 1', -5.018677234649658), ('0 1 1 0 0 0', -5.092828750610352), ('0 0 1 1 0', -5.120296001434326), ('0 0 1 0 0 0 0', -5.173380374908447), ('0 1 1 0 0 1', -5.265048980712891), ('0 0 1 0 0 0 1', -5.289080619812012)]
2024-12-16 11:05:49,026 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:05:49,026 INFO     ['1 1 1 0 1']
2024-12-16 11:05:49,026 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:05:49,026 INFO     []
2024-12-16 11:05:49,027 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 11:05:49,027 INFO     Memorization precision, recall, fscore: 0.9 0.16 0.27169811320754716
2024-12-16 11:05:49,027 INFO     
2024-12-16 11:05:49,053 INFO     Language: CountAEven
2024-12-16 11:05:49,053 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 11:05:49,068 INFO     DONE TRAINING
2024-12-16 11:05:49,069 INFO     TRAINING SET LOSS: 0.7998813986778259
2024-12-16 11:05:49,780 INFO     LM most common: [('1', 2397), ('0', 1268), ('1 1 0', 559), ('1 1 0 0', 389), ('1 1 1', 359), ('1 0 0', 328), ('1 1 1 0', 303), ('1 1 0 1', 294), ('1 1 1 1', 278), ('0 1 0 0', 199), ('0 1 0', 191), ('1 0 1', 173), ('0 1 0 1', 170), ('0 1 1 0', 146), ('0 1 1 1', 129), ('0 1 1', 91), ('1 1 1 1 0 0', 89), ('1 0 0 0', 81), ('0 0 0', 80), ('1 1 1 0 0', 63), ('1 1 0 1 0 0', 58), ('1 1 1 0 0 0', 52), ('1 1', 52), ('0 1', 49), ('', 45)]
2024-12-16 11:05:50,626 INFO     LM most common: [('1', -1.2873528003692627), ('1 1 0', -2.267157793045044), ('1 1 0 0', -2.4261488914489746), ('0', -2.5450439453125), ('1 1 0 1', -2.7275404930114746), ('1 1 1 1', -2.843613386154175), ('1 1 1 0', -2.8466696739196777), ('1 1 1', -3.120363712310791), ('1 1 1 1 0 0', -3.769054889678955), ('0 1 0 0', -3.989018201828003), ('1 0 0', -4.041330337524414), ('0 1 0 1', -4.0636701583862305), ('0 1 1 1', -4.33152437210083), ('0 1 0', -4.453086853027344), ('0 1 1 0', -4.597681999206543), ('1 1 0 1 0 0', -4.6365180015563965), ('1 0 1', -5.065037250518799), ('1 1 1 0 0 0', -5.113701343536377), ('1 1 1 0 0 0 0', -5.177710056304932), ('1 1 1 0 0', -5.370329856872559), ('1 1 0 0 0 0', -5.429657936096191), ('0 1 1 1 0 0', -5.570059776306152), ('1 1 1 1 0 0 0 0', -5.7017974853515625), ('1 1 1 1 1 0 0', -5.85615873336792), ('0 1 0 1 0 0', -5.948254585266113)]
2024-12-16 11:05:50,627 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:05:50,627 INFO     ['1 1 0', '0', '1 1 0 1', '1 1 1 0', '0 1 0 0', '0 1 1 1', '1 1 0 1 0 0', '1 0 1', '1 1 1 0 0 0', '0 1 1 1 0 0']
2024-12-16 11:05:50,627 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:05:50,627 INFO     ['1 0 0 1 1', '0 0 0 1 0']
2024-12-16 11:05:50,627 INFO     LM precision, recall, fscore: 0.6 0.92 0.7263157894736842
2024-12-16 11:05:50,627 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:05:50,627 INFO     
2024-12-16 11:05:50,661 INFO     Language: aABb
2024-12-16 11:05:50,661 INFO     Description: a Sigma+ b
2024-12-16 11:05:50,676 INFO     DONE TRAINING
2024-12-16 11:05:50,677 INFO     TRAINING SET LOSS: 0.5665400624275208
2024-12-16 11:05:51,529 INFO     LM most common: [('0 0 1', 4115), ('0 0 1 1', 1150), ('0 1 1', 706), ('0 0 1 1 1', 385), ('0 1 1 1', 184), ('0 0 0 1', 181), ('0 1', 178), ('0 0 1 0 1', 135), ('0 0 0 1 1', 116), ('0 1 1 1 1', 96), ('0 0 1 0 0 1 1', 92), ('0 0 0 0 1', 88), ('0 0 0', 84), ('0 0 1 0 0 1', 83), ('0 0 0 0 0 1 1', 80), ('0 0 1 1 1 1', 78), ('1 0 1', 73), ('0 0 1 0 0 0 1', 57), ('0 0 0 0 0 1', 55), ('0 2 1', 51), ('0 0 1 1 1 1 1', 50), ('0 0 1 1 0 0 1', 47), ('1 1 1', 40), ('0 0 0 0 0 0 1', 38), ('0 0 1 0 1 1', 35)]
2024-12-16 11:05:52,215 INFO     LM most common: [('0 0 1', -0.26969051361083984), ('0 0 1 1', -2.078199625015259), ('0 1 1', -3.5456976890563965), ('0 0 1 1 1', -3.701432228088379), ('0 0 1 0 0 1 1', -5.158121585845947), ('0 0 0 1', -5.24195671081543), ('0 1 1 1', -5.301891326904297), ('0 0 0 1 1', -5.377519607543945), ('0 0 0 0 0 1 1', -5.566483020782471), ('0 0 1 0 1', -5.636723518371582), ('0 1 1 1 1', -6.103701591491699), ('0 0 1 0 0 0 1', -6.165775775909424), ('0 0 1 1 1 1', -6.174031734466553), ('0 0 1 0 0 1', -6.214565753936768), ('0 0 1 1 0 0 1', -6.2833709716796875), ('0 0 1 1 1 1 1', -6.283982753753662), ('0 0 0 0 1', -6.2970991134643555), ('0 0 0 0 0 1', -6.689871788024902), ('0 0 1 0 1 1', -7.173732280731201), ('0 0 1 0 1 1 1', -7.224689960479736), ('0 0 0 0 0 0 1', -7.361615180969238), ('0 1', -7.447617530822754), ('0 0 1 1 0 1 1', -7.677145004272461), ('1 0 1', -7.691222190856934), ('0 0 1 0 0 0 1 1', -7.841880798339844)]
2024-12-16 11:05:52,215 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:05:52,215 INFO     ['0 1', '1 0 1']
2024-12-16 11:05:52,215 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:05:52,215 INFO     ['0 1 0 1 0 1']
2024-12-16 11:05:52,216 INFO     LM precision, recall, fscore: 0.92 0.96 0.9395744680851065
2024-12-16 11:05:52,216 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 11:05:52,216 INFO     
2024-12-16 11:05:52,220 INFO     Language: AnBn
2024-12-16 11:05:52,220 INFO     Description: A^n B^n
2024-12-16 11:05:52,235 INFO     DONE TRAINING
2024-12-16 11:05:52,236 INFO     TRAINING SET LOSS: 0.330672949552536
2024-12-16 11:05:52,859 INFO     LM most common: [('0 1', 3516), ('0 0 1 1', 3365), ('0 1 1 1', 699), ('0 0', 324), ('0 0 0 1', 286), ('0 0 1 1 1 1', 210), ('0 0 0 0 1 1', 131), ('0 0 1', 101), ('0 0 0 1 1 1', 69), ('1 1', 67), ('0 1 1 1 1 1', 62), ('0 0 2 1', 56), ('0 0 0 0 1 1 1 1', 52), ('0 0 1 0', 52), ('0 0 1 1 1', 46), ('0 2 1 1', 37), ('0 0 1 2', 36), ('0 0 1 1 1 1 1 1', 32), ('0 0 3 1', 28), ('0 2', 27), ('0 1 1', 27), ('0 0 0 0 0 1 1 1', 24), ('0 0 0 0 1 1 1', 23), ('0 0 1 0 1 1', 22), ('0 0 1 0 1 1 1', 22)]
2024-12-16 11:05:53,128 INFO     LM most common: [('0 0 1 1', -0.6028286814689636), ('0 1', -0.9239102602005005), ('0 1 1 1', -3.7280731201171875), ('0 0 0 1', -4.639093399047852), ('0 0 0 0 1 1', -5.266704559326172), ('0 0 1 1 1 1', -5.347641944885254), ('0 0', -5.395632266998291), ('0 0 0 0 1 1 1 1', -6.2724409103393555), ('0 0 0 1 1 1', -6.7236199378967285), ('0 0 1', -7.891341209411621), ('0 0 1 1 1 1 1 1', -7.90644645690918), ('0 0 1 0 1 1 1 1', -7.954172134399414), ('0 1 1 1 1 1', -8.092427253723145), ('0 0 1 0', -8.119490623474121), ('0 0 0 0 0 1 1 1', -8.22107982635498), ('0 0 0 0 1 1 1', -8.402647018432617), ('0 0 1 0 1 1', -8.422552108764648), ('0 0 1 0 1 1 1', -8.571067810058594), ('0 0 0 0 0 0 1 1', -8.64360237121582), ('0 0 1 1 1', -8.651418685913086), ('0 0 0 0 1 1 1 1 1 1', -8.75522518157959), ('0 0 2 1', -8.839488983154297), ('1 1', -9.11379623413086), ('0 0 0 0 0 1', -9.301111221313477), ('0 0 1 0 1 1 1 1 1 1', -9.58377742767334)]
2024-12-16 11:05:53,128 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:05:53,128 INFO     ['0 1 1 1', '0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1', '0 0', '0 0 1', '0 0 1 1 1 1 1 1', '0 0 1 0 1 1 1 1', '0 1 1 1 1 1', '0 0 1 0', '0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1', '0 0 1 0 1 1', '0 0 1 0 1 1 1', '0 0 0 0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 2 1', '1 1', '0 0 0 0 0 1', '0 0 1 0 1 1 1 1 1 1']
2024-12-16 11:05:53,128 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:05:53,128 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 11:05:53,128 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 11:05:53,128 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 11:05:53,128 INFO     
2024-12-16 11:05:53,178 INFO     Language: Dyck
2024-12-16 11:05:53,178 INFO     Description: Balanced sequences of parentheses
2024-12-16 11:05:53,193 INFO     DONE TRAINING
2024-12-16 11:05:53,194 INFO     TRAINING SET LOSS: 0.5911495089530945
2024-12-16 11:05:54,013 INFO     LM most common: [('0 1', 3090), ('0 0 1 1', 751), ('0 1 1 1', 540), ('0 0 0 0 1 1', 355), ('0 0', 335), ('0 0 1 0 1 1', 247), ('0 0 0 1 1 1', 235), ('0 0 0 1', 180), ('0 0 1 1 1 1', 165), ('1 1', 143), ('0 0 0 0 0 1 1 1', 104), ('0 1 1 1 1 1', 98), ('0 1 0 1', 94), ('0 0 0 0 1 1 1 1', 90), ('0 0 1 0', 85), ('0 1 0 1 1 1', 74), ('0 1 1 0 1 1', 74), ('0 1 0 0 1 1', 72), ('0 0 1 0 1 1 1 1', 71), ('0 0 0 0 0 1', 60), ('0 0 0 0 0 0 1 1', 57), ('0 0 1 1 1 1 1 1', 49), ('0 0 0 1 1 1 1 1', 47), ('0 0 0 0 1 0 1 1', 42), ('0 1 1 0', 37)]
2024-12-16 11:05:55,303 INFO     LM most common: [('0 1', -0.7955567836761475), ('0 0 1 1', -2.127230167388916), ('0 0 0 0 1 1', -2.547104835510254), ('0 1 1 1', -3.058631420135498), ('0 0 1 0 1 1', -3.2382020950317383), ('0 0 0 1 1 1', -3.4121451377868652), ('0 0 0 0 0 1 1 1', -3.5400092601776123), ('0 0 0 0 1 1 1 1', -3.619253635406494), ('0 0 1 1 1 1', -4.103095531463623), ('0 0 0 0 0 0 1 1', -4.436843395233154), ('0 0 1 0 1 1 1 1', -4.5032782554626465), ('0 0 0 0 0 1 1 1 1 1', -4.847053527832031), ('0 0 0 1', -4.962517738342285), ('0 0', -5.0414605140686035), ('0 1 1 1 1 1', -5.100874900817871), ('0 0 0 0 1 0 1 1', -5.167206764221191), ('0 0 0 0 0 0 0 1 1 1', -5.257338047027588), ('0 0 0 0 1 1 1 1 1 1', -5.272068977355957), ('0 0 0 0 0 0 1 1 1 1', -5.347741603851318), ('0 0 0 1 1 1 1 1', -5.4261322021484375), ('0 1 1 0 1 1', -5.452178478240967), ('0 1 0 1 1 1', -5.5867919921875), ('0 1 0 0 1 1', -5.608294486999512), ('0 0 0 0 0 1', -5.74914026260376), ('0 0 0 0 0 0 0 0 1 1', -5.899786949157715)]
2024-12-16 11:05:55,304 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:05:55,304 INFO     ['0 0 0 0 1 1', '0 1 1 1', '0 0 0 0 0 1 1 1', '0 0 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 1 0 1 1 1 1', '0 0 0 1', '0 0', '0 1 1 1 1 1', '0 0 0 0 1 0 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 1 1 1 1 1', '0 1 1 0 1 1', '0 1 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 0 0 0 0 1 1']
2024-12-16 11:05:55,304 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:05:55,304 INFO     ['0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 0 1 1', '0 1 0 1 0 0 0 1 1 1', '0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:05:55,304 INFO     LM precision, recall, fscore: 0.28 0.84 0.42
2024-12-16 11:05:55,304 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 11:05:55,304 INFO     
2024-12-16 11:05:55,309 INFO     Language: AnB2n
2024-12-16 11:05:55,309 INFO     Description: A^n B^(2n)
