2024-12-16 09:30:02,822 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 09:30:15,791 INFO     LM most common: [('1 1 0 0 0 0 1', -0.1538892537355423), ('1 1 0 0 0 0 0 0 1', -2.8469924926757812), ('1 0 0 0 0 0 1', -3.6968677043914795), ('1 1 0 0 0 0 0', -3.987733840942383), ('1 1 0 0 0 0 0 1', -4.714453220367432), ('1 1 0 0 1', -5.071249961853027), ('1 1 0 0 0 0 0 0 0 0 1', -5.353228569030762), ('1 1 1 0 0 0 1', -6.317885398864746), ('1 1 1 0 0 0 0 0 1', -6.325599670410156), ('1 1 0 0 0 0 0 1 1', -6.422456741333008), ('1 1 0 0 0 1 1', -6.615677833557129), ('1 0 0 0 0 0 0 0 1', -6.722556114196777), ('1 1 0 0 0 1', -6.734376430511475), ('1 0 0 0 1', -6.740447998046875), ('1 1 0 0 0 0', -6.91312313079834), ('1 1 0 0 0 0 0 0 0 1', -6.924574851989746), ('1 1 0 0 0 0 0 0 0', -7.114331245422363), ('1 1 0 0 0 0 1 1', -7.218290328979492), ('1 1 0 0 0 0 1 1 1', -7.26485013961792), ('1 1 0 0 0 0 1 0 1', -7.360052108764648), ('1 1 0 0 1 0 1', -7.721144199371338), ('1 0 0 0 0 0 0', -7.737145900726318), ('1 1 0 1 0 0 1', -7.856904983520508), ('1 1 0 0 0', -7.927105903625488), ('1 1 0 0 0 0 0 0 0 0 0 0 1', -7.953551292419434)]
2024-12-16 09:30:15,791 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:15,791 INFO     ['1 0 0 0 0 0 1', '1 1 0 0 0 0 0', '1 1 0 0 0 0 0 1', '1 1 1 0 0 0 1', '1 1 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 1 1', '1 1 0 0 0 1 1', '1 0 0 0 0 0 0 0 1', '1 1 0 0 0 1', '1 0 0 0 1', '1 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0', '1 1 0 0 0 0 1 0 1', '1 1 0 0 1 0 1', '1 1 0 1 0 0 1', '1 1 0 0 0']
2024-12-16 09:30:15,791 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:15,791 INFO     ['0 0', '0 0 0 0', '0 0 1 1', '0 0 1 0 0', '0 0 0 0 0 0', '0 0 1 1 1', '1 1 1 0 0', '0 0 1 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1']
2024-12-16 09:30:15,791 INFO     LM precision, recall, fscore: 0.36 0.6 0.45
2024-12-16 09:30:15,791 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:30:15,791 INFO     
2024-12-16 09:30:15,795 INFO     Language: ApBAp
2024-12-16 09:30:15,795 INFO     Description: A+ B A+
2024-12-16 09:30:15,809 INFO     DONE TRAINING
2024-12-16 09:30:15,810 INFO     TRAINING SET LOSS: 0.007154808379709721
2024-12-16 09:30:16,282 INFO     LM most common: [('0 1 0', 9764), ('0 1 1', 46), ('0 1', 46), ('0 1 0 1 0', 21), ('0 1 2', 18), ('0', 15), ('0 0 0', 14), ('0 1 0 0', 13), ('0 1 0 1 0 1 0', 13), ('0 1 0 0 0 1 0', 6), ('3 1 0', 4), ('1 1 0', 4), ('2 1 0', 4), ('0 2 0', 4), ('0 1 0 2', 3), ('0 1 0 1', 3), ('5 1 0', 2), ('1 1', 2), ('0 1 0 3 0 1 0', 2), ('0 1 0 2 0 1 0', 2), ('0 1 3', 2), ('0 3 0', 2), ('1 1 1', 1), ('0 1 0 5 0 1 0', 1), ('1 0', 1)]
2024-12-16 09:30:16,311 INFO     LM most common: [('0 1 0', -9.643821977078915e-05), ('0 1', -10.494884490966797), ('0 1 1', -10.75435733795166), ('0 1 0 1 0', -11.032865524291992), ('0 1 0 1 0 1 0', -11.065574645996094), ('0 1 0 0', -12.360631942749023), ('0 0 0', -12.916193962097168), ('0 1 2', -12.986675262451172), ('0', -13.202375411987305), ('0 1 0 0 0 1 0', -13.210348129272461), ('0 1 0 1', -13.910089492797852), ('1 1 0', -14.098594665527344), ('2 1 0', -14.501058578491211), ('3 1 0', -15.805316925048828), ('0 2 0', -15.914820671081543), ('0 1 3', -16.069692611694336), ('0 1 0 2 0 1 0', -17.0584716796875), ('0 1 0 3 0 1 0', -17.4724063873291), ('0 1 0 1 0 0 0', -18.068429946899414), ('0 3 0', -18.2613525390625), ('1 1 1', -18.628965377807617), ('0 1 0 2', -18.722896575927734), ('1 0 1 0', -19.02626609802246), ('5 1 0', -19.170461654663086), ('0 1 0 1 0 1 1', -19.462427139282227)]
2024-12-16 09:30:16,311 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:16,311 INFO     ['0 1', '0 1 1', '0 1 0 1 0', '0 1 0 1 0 1 0', '0 0 0', '0 1 2', '0', '0 1 0 0 0 1 0', '0 1 0 1', '1 1 0', '2 1 0', '3 1 0', '0 2 0', '0 1 3', '0 1 0 2 0 1 0', '0 1 0 3 0 1 0', '0 1 0 1 0 0 0', '0 3 0', '1 1 1', '0 1 0 2', '1 0 1 0', '5 1 0', '0 1 0 1 0 1 1']
2024-12-16 09:30:16,311 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:16,311 INFO     ['0 0 1 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 1 0 0', '0 0 0 0 1 0', '0 1 0 0 0 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 1 0 0 0 0 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 09:30:16,311 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 09:30:16,312 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:30:16,312 INFO     
2024-12-16 09:30:16,319 INFO     Language: ApBApp
2024-12-16 09:30:16,319 INFO     Description: A+ (B A+)+
2024-12-16 09:30:16,333 INFO     DONE TRAINING
2024-12-16 09:30:16,334 INFO     TRAINING SET LOSS: 0.023776961490511894
2024-12-16 09:30:17,230 INFO     LM most common: [('0 0 1 0', 9012), ('0 0 1 1', 212), ('0 0 0 0', 199), ('0 0 1', 71), ('0 1 1 0', 63), ('0', 47), ('0 0 1 0 1 0', 43), ('0 0', 31), ('0 0 2 0', 22), ('0 0 1 0 1 1', 19), ('0 2 1 0', 17), ('0 1 1', 14), ('0 0 0 0 1 0', 12), ('1 0 1 0', 12), ('0 0 1 0 0 0 1 0', 10), ('0 0 3 0', 10), ('0 0 1 0 0 1', 10), ('0 0 1 0 1', 9), ('0 0 1 0 0 0 0 0 1 1', 8), ('0 0 1 2', 8), ('0 3 1 0', 7), ('0 0 1 0 0 0 0 0', 7), ('0 1', 7), ('0 0 1 0 0 0', 6), ('0 0 1 0 0', 6)]
2024-12-16 09:30:17,344 INFO     LM most common: [('0 0 1 0', -0.0014913848135620356), ('0 0 0 0', -7.347567081451416), ('0 0 1 1', -7.628853797912598), ('0 0 1 0 1 0', -9.601129531860352), ('0 1 1 0', -9.783313751220703), ('0 0 1', -9.853017807006836), ('0 0 1 0 1 1', -10.520471572875977), ('0', -11.128493309020996), ('0 0 2 0', -11.252552032470703), ('0 0', -11.394719123840332), ('0 0 1 0 0 0 1 0', -11.645200729370117), ('0 0 1 0 0 0 0 0 1 0', -11.762008666992188), ('0 0 1 0 0 0 0 0 0 0 1 0', -12.271062850952148), ('0 0 0 0 1 0', -12.46519660949707), ('0 1 1', -12.485968589782715), ('0 0 1 0 1', -12.490995407104492), ('0 0 1 0 0 0 0 0 0 0 0 0 1 0', -12.692839622497559), ('0 2 1 0', -12.81576919555664), ('0 0 1 0 0 0 0 0', -12.87921142578125), ('0 0 1 0 0 0 0 0 1 1', -12.88325023651123), ('0 0 1 0 0', -12.998170852661133), ('0 0 3 0', -13.096245765686035), ('0 0 1 0 0 0 0 0 0 0 0 0 1 1', -13.110353469848633), ('0 0 1 0 0 0 0 0 0 0 1 1', -13.238748550415039), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1', -13.346386909484863)]
2024-12-16 09:30:17,344 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:17,344 INFO     ['0 0 0 0', '0 0 1 1', '0 1 1 0', '0 0 1', '0 0 1 0 1 1', '0', '0 0 2 0', '0 0', '0 0 1 0 0 0 1 0', '0 0 1 0 0 0 0 0 1 0', '0 0 1 0 0 0 0 0 0 0 1 0', '0 1 1', '0 0 1 0 1', '0 0 1 0 0 0 0 0 0 0 0 0 1 0', '0 2 1 0', '0 0 1 0 0 0 0 0 1 1', '0 0 3 0', '0 0 1 0 0 0 0 0 0 0 0 0 1 1', '0 0 1 0 0 0 0 0 0 0 1 1', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1']
2024-12-16 09:30:17,344 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:17,344 INFO     ['0 1 0', '0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 1 0 1 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 09:30:17,344 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 09:30:17,344 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:30:17,344 INFO     
2024-12-16 09:30:17,351 INFO     Language: AsBAsp
2024-12-16 09:30:17,351 INFO     Description: A* (B A*)+
2024-12-16 09:30:17,365 INFO     DONE TRAINING
2024-12-16 09:30:17,366 INFO     TRAINING SET LOSS: 0.059179939329624176
2024-12-16 09:30:17,929 INFO     LM most common: [('0 0 0 1 0 0', 6162), ('0 0 0 0 0 0', 1002), ('0 0 0 1 0 1', 591), ('0 0 0 1 0 0 0 0', 216), ('0 0 0 1 0', 182), ('0 0 0 0 0 1', 151), ('0 0 1 1 0 0', 148), ('0 0 0 1 1 0', 134), ('0 1 0 1 0 0', 105), ('0 0', 87), ('0 0 0 1 0 0 0 1', 78), ('1 0 0 1 0 0', 65), ('0 0 0 1 0 0 0', 56), ('0 0 0 0', 55), ('0 0 0 1 0 0 0 0 0 0', 48), ('0 0 0 2 0 0', 41), ('0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0', 33), ('0 0 0 1', 28), ('0 0 0', 28), ('0 0 0 1 0 1 0 0', 27), ('0 0 1 0 0 0', 26), ('0 0 0 1 0 2', 26), ('0 0 0 0 1 0', 24), ('0 0 0 1 0 1 0', 21)]
2024-12-16 09:30:18,163 INFO     LM most common: [('0 0 0 1 0 0', -0.051742300391197205), ('0 0 0 0 0 0', -3.4733548164367676), ('0 0 0 1 0 1', -4.56976318359375), ('0 0 0 1 0 0 0 0', -5.486579895019531), ('0 0 0 1 0', -7.232738494873047), ('0 0 0 1 0 0 0 1', -7.2364044189453125), ('0 0 0 0 0 1', -7.375787258148193), ('0 0 1 1 0 0', -7.514555931091309), ('0 0 0 1 1 0', -7.638421535491943), ('0 1 0 1 0 0', -8.334299087524414), ('0 0 0 0 0 0 0 0', -8.368269920349121), ('0 0 0 1 0 0 0 0 0 0', -8.387734413146973), ('0 0 0 1 0 0 0', -8.503896713256836), ('0 0 0 1 0 0 0 1 0 0', -8.575408935546875), ('0 0 0 1 0 1 0 0', -9.294824600219727), ('1 0 0 1 0 0', -9.378101348876953), ('0 0 0 0', -9.46822452545166), ('0 0', -9.743077278137207), ('0 0 0 0 0', -10.114572525024414), ('0 0 0 2 0 0', -10.23375129699707), ('0 0 0 0 0 0 0 1', -10.373384475708008), ('0 0 0 1 0 0 0 0 0 1', -10.489992141723633), ('0 0 0 0 1 0', -10.494821548461914), ('0 0 1 0 0 0', -10.552042007446289), ('0 0 0 1', -10.639097213745117)]
2024-12-16 09:30:18,163 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:18,163 INFO     ['0 0 0 0 0 0', '0 0 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 1 1 0 0', '0 0 0 1 1 0', '0 1 0 1 0 0', '0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 1 0 0', '0 0 0 1 0 1 0 0', '0 0 0 0', '0 0', '0 0 0 0 0', '0 0 0 2 0 0', '0 0 0 1 0 0 0 0 0 1']
2024-12-16 09:30:18,163 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:18,163 INFO     ['1', '0 1', '1 0', '1 1', '0 0 1', '0 1 0', '1 0 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 1 1 1', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0']
2024-12-16 09:30:18,163 INFO     LM precision, recall, fscore: 0.44 0.36 0.39599999999999996
2024-12-16 09:30:18,163 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:30:18,163 INFO     
2024-12-16 09:30:18,222 INFO     Language: CountA2
2024-12-16 09:30:18,222 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 09:30:18,236 INFO     DONE TRAINING
2024-12-16 09:30:18,237 INFO     TRAINING SET LOSS: 0.350212961435318
2024-12-16 09:30:19,507 INFO     LM most common: [('0 0 1', 410), ('0 0 1 1 0 0 1 0 0 0 1', 281), ('0 0 1 1 0 0 0 0 0 0 1', 236), ('0 0 1 0 0 0 1 0 0 0 1', 158), ('0 0 1 1 0 0 1 0 1', 153), ('0 0 1 1 0 0 1', 153), ('0 0 1 0 0 0 1', 113), ('1 0 1', 109), ('0 0 1 1', 95), ('0 0 1 0 0 0 1 0 1', 92), ('0 0 1 1 0 0 0 0 1', 85), ('0 0 1 1 1 0 1 0 0 0 1', 80), ('0 0 1 0 0 0 0 0 0 0 1', 77), ('0 0 1 1 0 0 1 0 0 0 1 0 1', 72), ('0 0 1 1 0 0 1 0 1 0 1', 71), ('0 0 1 1 0 0 0 0 1 0 1', 69), ('1 0 1 1 0 0 1 0 0 0 1', 63), ('0 0 1 1 0 0 1 0 0', 59), ('0 0 1 1 0 0 0 1 0 0 1', 56), ('0 0 1 1 0 0 1 1 0 0 1', 52), ('0 0 1 1 0 0 0 0 0 0 0 0 1', 51), ('0 0 1 1 1 0 0 0 0 0 1', 51), ('0 0 1 0 0 0 0 0 1', 48), ('0 0 1 0 1 0 1 0 0 0 1', 45), ('0 0 1 0 0 0 1 0 0', 43)]
2024-12-16 09:30:23,251 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 1', -1.7247538566589355), ('0 0 1 1 0 0 0 0 0 0 1', -2.1490564346313477), ('0 0 1 0 0 0 1 0 0 0 1', -3.0327136516571045), ('0 0 1 1 0 0 1 0 0 0 1 0 1', -3.1007447242736816), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', -3.684953212738037), ('0 0 1 1 0 0 0 0 0 0 1 0 1', -3.7114205360412598), ('0 0 1 1 0 0 1 0 1 0 1', -4.026702880859375), ('0 0 1 1 0 0 1 0 1', -4.069871425628662), ('0 0 1 1 0 0 1 0 0 0 0 0 1', -4.131575584411621), ('0 0 1 1 0 0 0 0 0 0 0 0 1', -4.215245246887207), ('0 0 1 0 0 0 0 0 0 0 1', -4.281852722167969), ('0 0 1 1 0 0 0 0 0 0 1 0 0 0 1', -4.382925987243652), ('0 0 1 1 1 0 1 0 0 0 1', -4.3989715576171875), ('0 0 1 1 0 0 0 0 1 0 1', -4.483086585998535), ('0 0 1 0 0 0 1 0 0 0 1 0 1', -4.6044487953186035), ('0 0 1 1 0 0 1 0 0 0 1 0 1 0 1', -4.703963756561279), ('0 0 1 0 0 0 1 0 1', -4.795731067657471), ('0 0 1 1 1 0 0 0 0 0 1', -5.040582180023193), ('0 0 1 0 0 0 1 0 1 0 1', -5.0469489097595215), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', -5.060403347015381), ('1 0 1 1 0 0 1 0 0 0 1', -5.0797224044799805), ('0 0 1 1 0 0 1 0 1 0 1 0 1', -5.083111763000488), ('0 0 1 1 0 0 0 0 1', -5.099086284637451), ('0 0 1 1 0 0 0 0 0 0 0 0 0 0 1', -5.12219762802124), ('0 0 1 1 0 0 1', -5.137458324432373)]
2024-12-16 09:30:23,251 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:23,251 INFO     ['0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 1', '0 0 1 1 0 0 0 0 0 0 1 0 0 0 1', '0 0 1 0 0 0 1 0 0 0 1 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 1 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 0 0 0 0 0 0 0 0 1']
2024-12-16 09:30:23,251 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:23,251 INFO     ['0 1 0', '1 0 0', '0 1 1 0', '0 1 0 1', '0 1 0 0', '1 0 1 0', '1 0 0 1', '1 0 0 0', '1 1 0 0', '1 1 0 0 1', '1 0 1 1 0', '0 1 1 0 0', '1 1 0 1 0']
2024-12-16 09:30:23,252 INFO     LM precision, recall, fscore: 0.72 0.48 0.576
2024-12-16 09:30:23,252 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:30:23,252 INFO     
2024-12-16 09:30:23,278 INFO     Language: CountAEven
2024-12-16 09:30:23,278 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 09:30:23,293 INFO     DONE TRAINING
2024-12-16 09:30:23,294 INFO     TRAINING SET LOSS: 0.004954974632710218
2024-12-16 09:30:23,768 INFO     LM most common: [('0 1 0', 9814), ('0 1', 31), ('0 1 1', 26), ('0 1 0 0', 20), ('0 1 0 0 0', 19), ('0 1 0 1 0', 18), ('0', 16), ('2 1 0', 10), ('0 1 2', 9), ('1 1 0', 6), ('0 1 0 1 0 1 0', 4), ('0 1 3', 4), ('0 0 0', 4), ('0 1 0 2 0 1 0', 3), ('0 1 0 3 0 1 0', 1), ('4 1 0', 1), ('1 0 1', 1), ('0 1 0 1 0 0 0', 1), ('0 3 0', 1), ('0 2 0', 1), ('0 1 0 1 1', 1), ('3 1 0', 1), ('0 4 0', 1), ('0 1 0 1', 1), ('0 1 0 1 3', 1)]
2024-12-16 09:30:23,796 INFO     LM most common: [('0 1 0', -6.127268716227263e-05), ('0 1 0 0', -11.061691284179688), ('0 1', -11.135516166687012), ('0 1 0 0 0', -11.508895874023438), ('0 1 0 1 0', -11.556337356567383), ('0 1 1', -11.958589553833008), ('0', -13.261136054992676), ('2 1 0', -14.071121215820312), ('0 1 2', -14.072990417480469), ('0 1 0 0 0 1 0', -14.846967697143555), ('1 1 0', -14.939971923828125), ('0 0 0', -15.14986801147461), ('0 1 0 1 0 1 0', -15.689491271972656), ('3 1 0', -15.696266174316406), ('0 2 0', -16.6225528717041), ('0 1 0 1', -16.66432762145996), ('0 1 3', -16.694847106933594), ('0 1 0 2 0 1 0', -17.166051864624023), ('0 1 0 3 0 1 0', -17.517166137695312), ('4 1 0', -18.03653907775879), ('0 1 0 0 1 0', -19.101316452026367), ('0 3 0', -19.447906494140625), ('0 1 0 1 0 0 0', -19.461896896362305), ('0 4 0', -21.05436897277832), ('0 1 0 1 1', -21.10581398010254)]
2024-12-16 09:30:23,796 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:23,797 INFO     ['0 1 0 0', '0 1', '0 1 0 1 0', '0 1 1', '0', '2 1 0', '0 1 2', '0 1 0 0 0 1 0', '1 1 0', '0 0 0', '3 1 0', '0 2 0', '0 1 3', '0 1 0 2 0 1 0', '0 1 0 3 0 1 0', '4 1 0', '0 3 0', '0 1 0 1 0 0 0', '0 4 0']
2024-12-16 09:30:23,797 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:23,797 INFO     ['1', '0 0', '1 0 0', '1 1 1', '0 0 1', '1 1 1 1', '1 0 1 0', '0 1 1 0', '1 1 0 0', '0 0 1 1', '0 0 0 0', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '0 0 0 1 0', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1']
2024-12-16 09:30:23,797 INFO     LM precision, recall, fscore: 0.24 0.2 0.2181818181818182
2024-12-16 09:30:23,797 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:30:23,797 INFO     
2024-12-16 09:30:23,830 INFO     Language: aABb
2024-12-16 09:30:23,831 INFO     Description: a Sigma+ b
2024-12-16 09:30:23,844 INFO     DONE TRAINING
2024-12-16 09:30:23,845 INFO     TRAINING SET LOSS: 0.023198872804641724
2024-12-16 09:30:24,370 INFO     LM most common: [('0 1 1 1', 8942), ('0 1 1 1 1 1', 339), ('0 1 1', 171), ('0 1', 149), ('0 1 1 1 1 1 1 1', 64), ('0 1 1 0', 59), ('0 1 0 1', 56), ('0 0 1 1', 44), ('0 1 1 1 1', 26), ('1 1 1 1', 21), ('0 1 1 2', 19), ('0 1 2 1', 12), ('0 1 1 1 1 1 1 1 1 1', 10), ('2 1 1 1', 9), ('3 1 1 1', 7), ('0 1 1 1 1 1 1', 7), ('0', 6), ('1 1', 5), ('0 2 1 1', 5), ('0 1 0 1 1 1', 4), ('0 1 3 1', 3), ('0 1 1 1 1 2', 3), ('0 1 1 3', 3), ('0 3 1 1', 3), ('1 1 1 1 1 1', 2)]
2024-12-16 09:30:24,420 INFO     LM most common: [('0 1 1 1', -0.003132500685751438), ('0 1 1 1 1 1', -6.1009063720703125), ('0 1', -8.047822952270508), ('0 1 1', -8.268712997436523), ('0 1 1 1 1 1 1 1', -8.724221229553223), ('0 1 1 0', -9.817002296447754), ('0 1 0 1', -9.996047019958496), ('0 0 1 1', -11.062623977661133), ('0 1 1 1 1', -11.460413932800293), ('1 1 1 1', -11.815549850463867), ('0 1 1 1 1 1 1 1 1 1', -12.134864807128906), ('0 1 1 2', -13.052153587341309), ('0 1 2 1', -13.417350769042969), ('0 1 1 1 1 1 1', -13.698786735534668), ('2 1 1 1', -13.853615760803223), ('1 1', -14.302467346191406), ('0', -14.866034507751465), ('0 1 1 1 1 1 1 1 1 1 1 1', -14.964594841003418), ('0 2 1 1', -15.072858810424805), ('0 1 0 1 1 1', -15.534345626831055), ('3 1 1 1', -15.661325454711914), ('1 1 1 1 1 1', -15.66530990600586), ('0 1 3 1', -15.731210708618164), ('0 1 1 3', -16.069229125976562), ('0 3 1 1', -16.24253273010254)]
2024-12-16 09:30:24,421 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:24,421 INFO     ['0 1', '0 1 1 0', '1 1 1 1', '0 1 1 2', '0 1 2 1', '2 1 1 1', '1 1', '0', '0 2 1 1', '3 1 1 1', '1 1 1 1 1 1', '0 1 3 1', '0 1 1 3', '0 3 1 1']
2024-12-16 09:30:24,421 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:24,421 INFO     ['0 0 1', '0 0 0 1', '0 1 1 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 1 1 1', '0 0 0 1 1', '0 1 0 0 1', '0 1 0 1 1', '0 0 1 1 0 1', '0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 0 0 0 1 1', '0 1 1 1 0 1', '0 1 0 0 0 1']
2024-12-16 09:30:24,421 INFO     LM precision, recall, fscore: 0.44 0.36 0.39599999999999996
2024-12-16 09:30:24,421 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:30:24,421 INFO     
2024-12-16 09:30:24,425 INFO     Language: AnBn
2024-12-16 09:30:24,425 INFO     Description: A^n B^n
2024-12-16 09:30:24,439 INFO     DONE TRAINING
2024-12-16 09:30:24,440 INFO     TRAINING SET LOSS: 0.27375873923301697
2024-12-16 09:30:26,025 INFO     LM most common: [('0 0 0 0 0 0 1 1 1 1 1 1', 284), ('0 0 1 1', 247), ('0 0 0 0 1 1 1 1', 208), ('0 0 0 0 0 1 1 1 1 1', 201), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 188), ('0 0 0 0 0 0 1 1 1 1', 171), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 161), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 156), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 155), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 149), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 130), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', 119), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 117), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 115), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 111), ('0 0 0 1 1 1', 104), ('0 0 0 0 0 1 1 1', 101), ('0 0 0 0 0 0 0 1 1 1 1 1', 95), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 88), ('0 0 0 0 0 1 1 1 1 1 1 1', 84), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 81), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 80), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 75), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 71), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 69)]
